IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    835193 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:03 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
49 parsimony-informative, 45 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     99.08%
   2  D    0.00%    passed     98.89%
   3  A    0.00%    passed     99.33%
   4  B    0.00%    passed     99.48%
   5  E    0.00%    passed     98.46%
   6  F    0.00%    passed     79.50%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  TNe+R2        1209.819     13  2445.638     2446.387     2500.428
 58  TNe+R3        1209.749     15  2449.498     2450.490     2512.717
 66  TN+F          1187.333     14  2402.666     2403.532     2461.670
 67  TN+F+I        1187.333     15  2404.666     2405.658     2467.885
 68  TN+F+G4       1187.333     15  2404.666     2405.658     2467.885
 69  TN+F+I+G4     1188.384     16  2408.767     2409.894     2476.201
 70  TN+F+R2       1187.485     16  2406.969     2408.095     2474.403
 71  TN+F+R3       1187.418     18  2410.837     2412.259     2486.700
 79  K3P           1209.987     11  2441.975     2442.516     2488.336
 80  K3P+I         1209.987     12  2443.975     2444.616     2494.550
 81  K3P+G4        1209.988     12  2443.975     2444.616     2494.551
 82  K3P+I+G4      1210.926     13  2447.851     2448.600     2502.641
 83  K3P+R2        1210.117     13  2446.234     2446.983     2501.024
 84  K3P+R3        1210.059     15  2450.118     2451.110     2513.338
 92  K3Pu+F        1187.779     14  2403.558     2404.424     2462.562
 93  K3Pu+F+I      1187.779     15  2405.558     2406.549     2468.777
 94  K3Pu+F+G4     1187.779     15  2405.558     2406.550     2468.777
 95  K3Pu+F+I+G4   1188.742     16  2409.483     2410.610     2476.917
 96  K3Pu+F+R2     1187.898     16  2407.797     2408.923     2475.230
 97  K3Pu+F+R3     1187.845     18  2411.690     2413.112     2487.553
105  TPM2+F        1188.814     14  2405.628     2406.494     2464.632
106  TPM2+F+I      1188.814     15  2407.628     2408.619     2470.847
107  TPM2+F+G4     1188.814     15  2407.628     2408.620     2470.847
108  TPM2+F+I+G4   1189.748     16  2411.496     2412.622     2478.930
109  TPM2+F+R2     1188.916     16  2409.832     2410.958     2477.266
110  TPM2+F+R3     1188.869     18  2413.738     2415.160     2489.601
118  TPM2u+F       1188.814     14  2405.628     2406.494     2464.632
119  TPM2u+F+I     1188.814     15  2407.628     2408.619     2470.847
120  TPM2u+F+G4    1188.814     15  2407.628     2408.620     2470.847
121  TPM2u+F+I+G4  1189.728     16  2411.456     2412.582     2478.889
122  TPM2u+F+R2    1188.906     16  2409.812     2410.939     2477.246
123  TPM2u+F+R3    1188.863     18  2413.726     2415.148     2489.589
131  TPM3+F        1188.451     14  2404.901     2405.767     2463.906
132  TPM3+F+I      1188.451     15  2406.901     2407.893     2470.120
133  TPM3+F+G4     1188.451     15  2406.902     2407.894     2470.121
134  TPM3+F+I+G4   1189.277     16  2410.553     2411.680     2477.987
135  TPM3+F+R2     1188.525     16  2409.050     2410.176     2476.484
136  TPM3+F+R3     1188.490     18  2412.979     2414.402     2488.842
144  TPM3u+F       1188.451     14  2404.902     2405.768     2463.906
145  TPM3u+F+I     1188.451     15  2406.902     2407.893     2470.121
146  TPM3u+F+G4    1188.451     15  2406.902     2407.894     2470.121
147  TPM3u+F+I+G4  1189.260     16  2410.520     2411.646     2477.954
148  TPM3u+F+R2    1188.518     16  2409.037     2410.163     2476.471
149  TPM3u+F+R3    1188.486     18  2412.972     2414.394     2488.835
157  TIMe          1207.642     12  2439.284     2439.925     2489.859
158  TIMe+I        1207.642     13  2441.284     2442.033     2496.074
159  TIMe+G4       1207.642     13  2441.285     2442.034     2496.074
160  TIMe+I+G4     1208.490     14  2444.980     2445.846     2503.985
161  TIMe+R2       1207.717     14  2443.433     2444.299     2502.438
162  TIMe+R3       1207.681     16  2447.362     2448.488     2514.796
170  TIM+F         1186.033     15  2402.067     2403.058     2465.286
171  TIM+F+I       1186.033     16  2404.067     2405.193     2471.500
172  TIM+F+G4      1186.034     16  2404.067     2405.194     2471.501
173  TIM+F+I+G4    1186.935     17  2407.869     2409.139     2479.518
174  TIM+F+R2      1186.105     17  2406.210     2407.479     2477.858
175  TIM+F+R3      1186.072     19  2410.145     2411.728     2490.222
183  TIM2e         1208.557     12  2441.115     2441.755     2491.690
184  TIM2e+I       1208.557     13  2443.115     2443.864     2497.905
185  TIM2e+G4      1208.558     13  2443.115     2443.864     2497.905
186  TIM2e+I+G4    1209.307     14  2446.615     2447.481     2505.619
187  TIM2e+R2      1208.606     14  2445.213     2446.079     2504.217
188  TIM2e+R3      1208.583     16  2449.165     2450.292     2516.599
196  TIM2+F        1187.057     15  2404.115     2405.106     2467.334
197  TIM2+F+I      1187.057     16  2406.115     2407.241     2473.548
198  TIM2+F+G4     1187.058     16  2406.115     2407.241     2473.549
199  TIM2+F+I+G4   1187.907     17  2409.815     2411.085     2481.463
200  TIM2+F+R2     1187.113     17  2408.227     2409.496     2479.875
201  TIM2+F+R3     1187.087     19  2412.175     2413.758     2492.252
209  TIM3e         1207.817     12  2439.634     2440.275     2490.209
210  TIM3e+I       1207.817     13  2441.634     2442.383     2496.424
211  TIM3e+G4      1207.817     13  2441.634     2442.383     2496.424
212  TIM3e+I+G4    1208.386     14  2444.772     2445.638     2503.777
213  TIM3e+R2      1207.839     14  2443.679     2444.544     2502.683
214  TIM3e+R3      1207.826     16  2447.652     2448.779     2515.086
222  TIM3+F        1186.685     15  2403.369     2404.361     2466.588
223  TIM3+F+I      1186.685     16  2405.369     2406.495     2472.803
224  TIM3+F+G4     1186.685     16  2405.370     2406.496     2472.803
225  TIM3+F+I+G4   1187.458     17  2408.917     2410.186     2480.565
226  TIM3+F+R2     1186.732     17  2407.463     2408.733     2479.112
227  TIM3+F+R3     1186.709     19  2411.419     2413.002     2491.496
235  TVMe          1208.221     13  2442.442     2443.191     2497.232
236  TVMe+I        1208.221     14  2444.442     2445.308     2503.446
237  TVMe+G4       1208.221     14  2444.442     2445.308     2503.446
238  TVMe+I+G4     1208.768     15  2447.536     2448.528     2510.755
239  TVMe+R2       1208.239     15  2446.477     2447.469     2509.696
240  TVMe+R3       1208.227     17  2450.455     2451.725     2522.103
248  TVM+F         1187.470     16  2406.939     2408.065     2474.373
249  TVM+F+I       1187.470     17  2408.939     2410.209     2480.587
250  TVM+F+G4      1187.470     17  2408.940     2410.209     2480.588
251  TVM+F+I+G4    1188.194     18  2412.387     2413.809     2488.250
252  TVM+F+R2      1187.510     18  2411.020     2412.442     2486.883
253  TVM+F+R3      1187.490     20  2414.980     2416.734     2499.272
261  SYM           1205.850     14  2439.700     2440.566     2498.704
262  SYM+I         1205.850     15  2441.699     2442.691     2504.919
263  SYM+G4        1205.850     15  2441.700     2442.691     2504.919
264  SYM+I+G4      1206.377     16  2444.754     2445.881     2512.188
265  SYM+R2        1205.864     16  2443.728     2444.855     2511.162
266  SYM+R3        1205.855     18  2447.710     2449.132     2523.572
274  GTR+F         1185.711     17  2405.421     2406.691     2477.069
275  GTR+F+I       1185.711     18  2407.421     2408.843     2483.284
276  GTR+F+G4      1185.711     18  2407.422     2408.844     2483.285
277  GTR+F+I+G4    1186.457     19  2410.914     2412.498     2490.992
278  GTR+F+R2      1185.749     19  2409.499     2411.082     2489.576
279  GTR+F+R3      1185.731     21  2413.462     2415.395     2501.969
Akaike Information Criterion:           TIM+F
Corrected Akaike Information Criterion: TIM+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln.model.gz
CPU time for ModelFinder: 0.100 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 23.314 seconds (0h:0m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 835193)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1205.030
2. Current log-likelihood: -1189.102
Optimal log-likelihood: -1189.084
Rate parameters:  A-C: 1.00000  A-G: 3.25139  A-T: 1.00000  C-G: 1.00000  C-T: 3.25139  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.192  G: 0.183  T: 0.334
Parameters optimization took 2 rounds (0.695 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1189.084
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.926 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1189.084

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1189.084 / CPU time: 5.715
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1189.084
Iteration 10 / LogL: -1189.085 / Time: 0h:0m:11s
Iteration 20 / LogL: -1189.084 / Time: 0h:0m:23s
Iteration 30 / LogL: -1189.084 / Time: 0h:0m:36s (0h:1m:25s left)
Iteration 40 / LogL: -1189.084 / Time: 0h:0m:49s (0h:1m:14s left)
Iteration 50 / LogL: -1189.103 / Time: 0h:1m:1s (0h:1m:2s left)
Log-likelihood cutoff on original alignment: -1209.691
Iteration 60 / LogL: -1189.085 / Time: 0h:1m:17s (0h:0m:52s left)
Iteration 70 / LogL: -1189.188 / Time: 0h:1m:29s (0h:0m:38s left)
Iteration 80 / LogL: -1189.103 / Time: 0h:1m:40s (0h:0m:25s left)
Iteration 90 / LogL: -1189.103 / Time: 0h:1m:50s (0h:0m:12s left)
Iteration 100 / LogL: -1189.085 / Time: 0h:1m:59s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1209.720
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1189.084
Optimal log-likelihood: -1189.084
Rate parameters:  A-C: 1.00000  A-G: 3.25139  A-T: 1.00000  C-G: 1.00000  C-T: 3.25139  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.192  G: 0.183  T: 0.334
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1189.084
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln.splits.nex
Total tree length: 0.211

Total number of iterations: 101
CPU time used for tree search: 0.491 sec (0h:0m:0s)
Wall-clock time used for tree search: 118.301 sec (0h:1m:58s)
Total CPU time used: 0.517 sec (0h:0m:0s)
Total wall-clock time used: 125.099 sec (0h:2m:5s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln.contree
Log-likelihood of consensus tree: -1189.084

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen158.nex.aln.log

Date and Time: Fri Jan 11 11:39:35 2019
