IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    40281 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:29 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
23 parsimony-informative, 77 singleton sites, 400 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     99.16%
   2  D    0.00%    passed     99.93%
   3  A    0.00%    passed     98.12%
   4  B    0.00%    passed     95.75%
   5  E    0.00%    passed     59.95%
   6  F    0.00%    passed     96.07%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 79  K3P           1263.307     11  2548.615     2549.156     2594.976
 80  K3P+I         1263.253     12  2550.507     2551.148     2601.082
 81  K3P+G4        1263.285     12  2550.570     2551.210     2601.145
 82  K3P+I+G4      1263.934     13  2553.868     2554.617     2608.658
 83  K3P+R2        1263.342     13  2552.685     2553.434     2607.475
 84  K3P+R3        1263.301     15  2556.602     2557.594     2619.821
 92  K3Pu+F        1240.275     14  2508.551     2509.417     2567.555
 93  K3Pu+F+I      1240.263     15  2510.526     2511.518     2573.745
 94  K3Pu+F+G4     1240.273     15  2510.546     2511.538     2573.765
 95  K3Pu+F+I+G4   1241.185     16  2514.371     2515.497     2581.805
 96  K3Pu+F+R2     1240.385     16  2512.770     2513.896     2580.203
 97  K3Pu+F+R3     1240.330     18  2516.660     2518.082     2592.523
105  TPM2+F        1243.411     14  2514.822     2515.688     2573.826
106  TPM2+F+I      1243.394     15  2516.789     2517.780     2580.008
107  TPM2+F+G4     1243.402     15  2516.804     2517.796     2580.023
108  TPM2+F+I+G4   1244.236     16  2520.473     2521.599     2587.906
109  TPM2+F+R2     1243.474     16  2518.949     2520.075     2586.383
110  TPM2+F+R3     1243.434     18  2522.868     2524.290     2598.731
118  TPM2u+F       1243.412     14  2514.823     2515.689     2573.828
119  TPM2u+F+I     1243.395     15  2516.789     2517.781     2580.008
120  TPM2u+F+G4    1243.402     15  2516.804     2517.796     2580.023
121  TPM2u+F+I+G4  1244.209     16  2520.418     2521.544     2587.852
122  TPM2u+F+R2    1243.464     16  2518.928     2520.054     2586.361
123  TPM2u+F+R3    1243.429     18  2522.857     2524.279     2598.720
131  TPM3+F        1243.041     14  2514.082     2514.948     2573.087
132  TPM3+F+I      1243.028     15  2516.056     2517.048     2579.275
133  TPM3+F+G4     1243.034     15  2516.068     2517.060     2579.287
134  TPM3+F+I+G4   1243.853     16  2519.706     2520.833     2587.140
135  TPM3+F+R2     1243.093     16  2518.187     2519.313     2585.621
136  TPM3+F+R3     1243.061     18  2522.122     2523.544     2597.985
144  TPM3u+F       1243.041     14  2514.082     2514.948     2573.087
145  TPM3u+F+I     1243.028     15  2516.056     2517.048     2579.275
146  TPM3u+F+G4    1243.034     15  2516.068     2517.060     2579.287
147  TPM3u+F+I+G4  1243.827     16  2519.653     2520.780     2587.087
148  TPM3u+F+R2    1243.085     16  2518.171     2519.297     2585.604
149  TPM3u+F+R3    1243.057     18  2522.113     2523.535     2597.976
157  TIMe          1260.972     12  2545.944     2546.585     2596.519
158  TIMe+I        1260.903     13  2547.805     2548.554     2602.595
159  TIMe+G4       1260.943     13  2547.886     2548.635     2602.676
160  TIMe+I+G4     1261.400     14  2550.800     2551.666     2609.805
161  TIMe+R2       1260.952     14  2549.903     2550.769     2608.908
162  TIMe+R3       1260.935     16  2553.870     2554.996     2621.304
170  TIM+F         1238.042     15  2506.083     2507.075     2569.302
171  TIM+F+I       1238.024     16  2508.048     2509.174     2575.482
172  TIM+F+G4      1238.036     16  2508.072     2509.198     2575.505
173  TIM+F+I+G4    1238.756     17  2511.511     2512.781     2583.160
174  TIM+F+R2      1238.078     17  2510.155     2511.425     2581.803
175  TIM+F+R3      1238.052     19  2514.104     2515.687     2594.182
183  TIM2e         1262.730     12  2549.460     2550.100     2600.035
184  TIM2e+I       1262.646     13  2551.293     2552.042     2606.083
185  TIM2e+G4      1262.674     13  2551.349     2552.098     2606.139
186  TIM2e+I+G4    1263.071     14  2554.143     2555.009     2613.147
187  TIM2e+R2      1262.673     14  2553.347     2554.213     2612.351
188  TIM2e+R3      1262.667     16  2557.334     2558.460     2624.767
196  TIM2+F        1241.193     15  2512.385     2513.377     2575.604
197  TIM2+F+I      1241.170     16  2514.340     2515.466     2581.774
198  TIM2+F+G4     1241.178     16  2514.356     2515.483     2581.790
199  TIM2+F+I+G4   1241.823     17  2517.646     2518.916     2589.294
200  TIM2+F+R2     1241.201     17  2516.401     2517.671     2588.050
201  TIM2+F+R3     1241.185     19  2520.371     2521.954     2600.448
209  TIM3e         1263.250     12  2550.500     2551.140     2601.075
210  TIM3e+I       1263.181     13  2552.361     2553.110     2607.151
211  TIM3e+G4      1263.213     13  2552.426     2553.175     2607.216
212  TIM3e+I+G4    1263.616     14  2555.232     2556.098     2614.236
213  TIM3e+R2      1263.214     14  2554.428     2555.294     2613.432
214  TIM3e+R3      1263.205     16  2558.410     2559.537     2625.844
222  TIM3+F        1240.821     15  2511.641     2512.633     2574.861
223  TIM3+F+I      1240.800     16  2513.600     2514.726     2581.034
224  TIM3+F+G4     1240.806     16  2513.612     2514.738     2581.046
225  TIM3+F+I+G4   1241.441     17  2516.881     2518.151     2588.530
226  TIM3+F+R2     1240.826     17  2515.652     2516.922     2587.301
227  TIM3+F+R3     1240.813     19  2519.626     2521.210     2599.704
235  TVMe          1261.954     13  2549.909     2550.658     2604.699
236  TVMe+I        1261.870     14  2551.741     2552.607     2610.745
237  TVMe+G4       1261.900     14  2551.800     2552.666     2610.804
238  TVMe+I+G4     1262.240     15  2554.480     2555.472     2617.699
239  TVMe+R2       1261.897     15  2553.794     2554.785     2617.013
240  TVMe+R3       1261.893     17  2557.787     2559.057     2629.435
248  TVM+F         1239.642     16  2511.285     2512.411     2578.718
249  TVM+F+I       1239.630     17  2513.260     2514.529     2584.908
250  TVM+F+G4      1239.638     17  2513.276     2514.545     2584.924
251  TVM+F+I+G4    1240.279     18  2516.558     2517.981     2592.421
252  TVM+F+R2      1239.670     18  2515.339     2516.761     2591.202
253  TVM+F+R3      1239.653     20  2519.307     2521.061     2603.599
261  SYM           1259.621     14  2547.243     2548.109     2606.247
262  SYM+I         1259.524     15  2549.047     2550.039     2612.266
263  SYM+G4        1259.562     15  2549.125     2550.117     2612.344
264  SYM+I+G4      1259.844     16  2551.689     2552.815     2619.123
265  SYM+R2        1259.558     16  2551.115     2552.242     2618.549
266  SYM+R3        1259.555     18  2555.110     2556.532     2630.973
274  GTR+F         1237.408     17  2508.815     2510.085     2580.464
275  GTR+F+I       1237.388     18  2510.776     2512.198     2586.639
276  GTR+F+G4      1237.397     18  2510.794     2512.216     2586.657
277  GTR+F+I+G4    1237.963     19  2513.926     2515.509     2594.003
278  GTR+F+R2      1237.414     19  2512.827     2514.411     2592.905
279  GTR+F+R3      1237.403     21  2516.805     2518.738     2605.312
Akaike Information Criterion:           TIM+F
Corrected Akaike Information Criterion: TIM+F
Bayesian Information Criterion:         K3Pu+F
Best-fit model: K3Pu+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln.model.gz
CPU time for ModelFinder: 0.105 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 17.144 seconds (0h:0m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 40281)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1269.043
2. Current log-likelihood: -1255.806
3. Current log-likelihood: -1251.125
4. Current log-likelihood: -1240.313
Optimal log-likelihood: -1240.275
Rate parameters:  A-C: 1.00000  A-G: 2.83002  A-T: 0.40515  C-G: 0.40515  C-T: 2.83002  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.182  G: 0.189  T: 0.333
Parameters optimization took 4 rounds (0.519 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.565 seconds
Log-likelihood of BIONJ tree: -1240.443
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.368 second
Computing log-likelihood of 5 initial trees ... 0.001 seconds
Current best score: -1240.275

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1240.275 / CPU time: 3.540
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1240.275
Iteration 10 / LogL: -1240.275 / Time: 0h:0m:9s
Iteration 20 / LogL: -1240.276 / Time: 0h:0m:18s
Iteration 30 / LogL: -1240.275 / Time: 0h:0m:28s (0h:1m:7s left)
Iteration 40 / LogL: -1240.275 / Time: 0h:0m:39s (0h:0m:59s left)
Iteration 50 / LogL: -1240.275 / Time: 0h:0m:50s (0h:0m:51s left)
Log-likelihood cutoff on original alignment: -1257.041
Iteration 60 / LogL: -1240.284 / Time: 0h:1m:5s (0h:0m:43s left)
Iteration 70 / LogL: -1240.275 / Time: 0h:1m:20s (0h:0m:34s left)
Iteration 80 / LogL: -1240.275 / Time: 0h:1m:33s (0h:0m:23s left)
Iteration 90 / LogL: -1255.051 / Time: 0h:1m:45s (0h:0m:11s left)
Iteration 100 / LogL: -1240.276 / Time: 0h:1m:57s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1257.041
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1240.275
Optimal log-likelihood: -1240.275
Rate parameters:  A-C: 1.00000  A-G: 2.83003  A-T: 0.40511  C-G: 0.40511  C-T: 2.83003  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.182  G: 0.189  T: 0.333
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1240.275
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln.splits.nex
Total tree length: 0.228

Total number of iterations: 101
CPU time used for tree search: 0.496 sec (0h:0m:0s)
Wall-clock time used for tree search: 117.788 sec (0h:1m:57s)
Total CPU time used: 0.523 sec (0h:0m:0s)
Total wall-clock time used: 125.926 sec (0h:2m:5s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln.splits.nex...
6 taxa and 16 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln.contree
Log-likelihood of consensus tree: -1240.275

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen152.nex.aln.log

Date and Time: Fri Jan 11 11:38:56 2019
