IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    327189 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:45 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 49 distinct patterns
39 parsimony-informative, 69 singleton sites, 392 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     94.39%
   2  E    0.00%    passed     99.04%
   3  A    0.00%    passed     97.55%
   4  B    0.00%    passed     97.55%
   5  C    0.00%    passed     99.10%
   6  D    0.00%    passed     95.01%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
171  TIM+F+I       1258.138     16  2548.275     2549.402     2615.709
172  TIM+F+G4      1258.113     16  2548.227     2549.353     2615.660
173  TIM+F+I+G4    1259.040     17  2552.080     2553.350     2623.728
174  TIM+F+R2      1258.128     17  2550.256     2551.525     2621.904
175  TIM+F+R3      1258.118     19  2554.236     2555.819     2634.313
183  TIM2e         1272.764     12  2569.528     2570.168     2620.103
184  TIM2e+I       1272.764     13  2571.528     2572.276     2626.317
185  TIM2e+G4      1272.747     13  2571.494     2572.243     2626.284
186  TIM2e+I+G4    1273.677     14  2575.355     2576.221     2634.359
187  TIM2e+R2      1272.764     14  2573.528     2574.394     2632.532
188  TIM2e+R3      1272.753     16  2577.506     2578.632     2644.940
196  TIM2+F        1257.806     15  2545.612     2546.604     2608.831
197  TIM2+F+I      1257.806     16  2547.612     2548.739     2615.046
198  TIM2+F+G4     1257.784     16  2547.568     2548.694     2615.001
199  TIM2+F+I+G4   1258.659     17  2551.319     2552.588     2622.967
200  TIM2+F+R2     1257.795     17  2549.591     2550.860     2621.239
201  TIM2+F+R3     1257.787     19  2553.573     2555.157     2633.651
209  TIM3e         1270.085     12  2564.171     2564.811     2614.746
210  TIM3e+I       1270.085     13  2566.170     2566.919     2620.960
211  TIM3e+G4      1270.064     13  2566.129     2566.878     2620.919
212  TIM3e+I+G4    1271.001     14  2570.002     2570.868     2629.007
213  TIM3e+R2      1270.077     14  2568.155     2569.021     2627.159
214  TIM3e+R3      1270.068     16  2572.135     2573.262     2639.569
222  TIM3+F        1255.998     15  2541.996     2542.988     2605.215
223  TIM3+F+I      1255.998     16  2543.996     2545.122     2611.430
224  TIM3+F+G4     1255.973     16  2543.945     2545.072     2611.379
225  TIM3+F+I+G4   1256.849     17  2547.699     2548.968     2619.347
226  TIM3+F+R2     1255.982     17  2545.964     2547.234     2617.613
227  TIM3+F+R3     1255.974     19  2549.948     2551.532     2630.026
235  TVMe          1269.816     13  2565.632     2566.381     2620.421
236  TVMe+I        1269.816     14  2567.632     2568.498     2626.636
237  TVMe+G4       1269.765     14  2567.530     2568.396     2626.534
238  TVMe+I+G4     1270.527     15  2571.055     2572.046     2634.274
239  TVMe+R2       1269.774     15  2569.547     2570.539     2632.766
240  TVMe+R3       1269.766     17  2573.532     2574.802     2645.180
248  TVM+F         1255.675     16  2543.349     2544.476     2610.783
249  TVM+F+I       1255.675     17  2545.349     2546.619     2616.998
250  TVM+F+G4      1255.644     17  2545.288     2546.558     2616.937
251  TVM+F+I+G4    1256.464     18  2548.928     2550.350     2624.791
252  TVM+F+R2      1255.652     18  2547.304     2548.726     2623.167
253  TVM+F+R3      1255.644     20  2551.288     2553.041     2635.580
261  SYM           1268.409     14  2564.817     2565.683     2623.822
262  SYM+I         1268.408     15  2566.817     2567.808     2630.036
263  SYM+G4        1268.377     15  2566.753     2567.745     2629.972
264  SYM+I+G4      1269.196     16  2570.393     2571.519     2637.827
265  SYM+R2        1268.384     16  2568.767     2569.894     2636.201
266  SYM+R3        1268.376     18  2572.751     2574.173     2648.614
274  GTR+F         1255.052     17  2544.103     2545.373     2615.752
275  GTR+F+I       1255.052     18  2546.103     2547.525     2621.966
276  GTR+F+G4      1255.028     18  2546.055     2547.477     2621.918
277  GTR+F+I+G4    1255.868     19  2549.735     2551.319     2629.813
278  GTR+F+R2      1255.035     19  2548.070     2549.654     2628.148
279  GTR+F+R3      1255.027     21  2552.053     2553.986     2640.560
Akaike Information Criterion:           TPM3+F
Corrected Akaike Information Criterion: TPM3+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln.model.gz
CPU time for ModelFinder: 0.101 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 20.594 seconds (0h:0m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 327189)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1287.642
2. Current log-likelihood: -1280.645
3. Current log-likelihood: -1278.637
4. Current log-likelihood: -1276.620
5. Current log-likelihood: -1274.420
6. Current log-likelihood: -1272.016
7. Current log-likelihood: -1269.399
8. Current log-likelihood: -1266.591
9. Current log-likelihood: -1258.794
Optimal log-likelihood: -1258.773
Rate parameters:  A-C: 1.00000  A-G: 4.41497  A-T: 1.00000  C-G: 1.00000  C-T: 4.41497  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.185  G: 0.212  T: 0.280
Parameters optimization took 9 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.611 seconds
Log-likelihood of BIONJ tree: -1258.773
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.881 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1258.773

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1258.773 / CPU time: 4.491
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1258.773
Iteration 10 / LogL: -1258.773 / Time: 0h:0m:11s
Iteration 20 / LogL: -1258.774 / Time: 0h:0m:21s
Iteration 30 / LogL: -1258.774 / Time: 0h:0m:32s (0h:1m:17s left)
Iteration 40 / LogL: -1258.773 / Time: 0h:0m:45s (0h:1m:8s left)
Iteration 50 / LogL: -1258.773 / Time: 0h:0m:58s (0h:0m:59s left)
Log-likelihood cutoff on original alignment: -1284.504
Iteration 60 / LogL: -1258.774 / Time: 0h:1m:16s (0h:0m:51s left)
Iteration 70 / LogL: -1270.414 / Time: 0h:1m:27s (0h:0m:37s left)
Iteration 80 / LogL: -1258.774 / Time: 0h:1m:39s (0h:0m:25s left)
Iteration 90 / LogL: -1258.773 / Time: 0h:1m:51s (0h:0m:12s left)
Iteration 100 / LogL: -1258.774 / Time: 0h:2m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1284.504
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1258.773
Optimal log-likelihood: -1258.773
Rate parameters:  A-C: 1.00000  A-G: 4.42122  A-T: 1.00000  C-G: 1.00000  C-T: 4.42122  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.185  G: 0.212  T: 0.280
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1258.773
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 101
CPU time used for tree search: 0.494 sec (0h:0m:0s)
Wall-clock time used for tree search: 121.187 sec (0h:2m:1s)
Total CPU time used: 0.523 sec (0h:0m:0s)
Total wall-clock time used: 128.514 sec (0h:2m:8s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln.contree
Log-likelihood of consensus tree: -1258.773

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen253.nex.aln.log

Date and Time: Fri Jan 11 11:39:18 2019
