IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    773262 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:39 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 48 distinct patterns
42 parsimony-informative, 49 singleton sites, 409 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     62.52%
   2  A    0.00%    passed     92.61%
   3  B    0.00%    passed     92.61%
   4  E    0.00%    passed     97.94%
   5  C    0.00%    passed     96.13%
   6  D    0.00%    passed     96.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
123  TPM2u+F+R3    1189.333     18  2414.665     2416.087     2490.528
131  TPM3+F        1190.182     14  2408.364     2409.230     2467.368
132  TPM3+F+I      1188.798     15  2407.596     2408.588     2470.816
133  TPM3+F+G4     1188.994     15  2407.988     2408.980     2471.207
134  TPM3+F+I+G4   1188.800     16  2409.599     2410.726     2477.033
135  TPM3+F+R2     1189.011     16  2410.023     2411.149     2477.456
136  TPM3+F+R3     1188.997     18  2413.994     2415.416     2489.857
144  TPM3u+F       1190.182     14  2408.364     2409.230     2467.368
145  TPM3u+F+I     1188.798     15  2407.596     2408.588     2470.815
146  TPM3u+F+G4    1188.994     15  2407.988     2408.980     2471.207
147  TPM3u+F+I+G4  1188.800     16  2409.599     2410.725     2477.033
148  TPM3u+F+R2    1189.008     16  2410.015     2411.142     2477.449
149  TPM3u+F+R3    1188.992     18  2413.985     2415.407     2489.848
157  TIMe          1198.582     12  2421.164     2421.805     2471.740
158  TIMe+I        1197.392     13  2420.784     2421.533     2475.573
159  TIMe+G4       1197.502     13  2421.004     2421.753     2475.794
160  TIMe+I+G4     1197.397     14  2422.794     2423.660     2481.799
161  TIMe+R2       1197.505     14  2423.010     2423.876     2482.014
162  TIMe+R3       1197.493     16  2426.986     2428.112     2494.419
170  TIM+F         1187.756     15  2405.513     2406.505     2468.732
171  TIM+F+I       1186.443     16  2404.885     2406.012     2472.319
172  TIM+F+G4      1186.613     16  2405.227     2406.353     2472.661
173  TIM+F+I+G4    1186.443     17  2406.886     2408.156     2478.535
174  TIM+F+R2      1186.613     17  2407.225     2408.495     2478.874
175  TIM+F+R3      1186.599     19  2411.199     2412.782     2491.276
183  TIM2e         1200.402     12  2424.804     2425.445     2475.379
184  TIM2e+I       1199.271     13  2424.542     2425.291     2479.332
185  TIM2e+G4      1199.360     13  2424.719     2425.468     2479.509
186  TIM2e+I+G4    1199.281     14  2426.563     2427.429     2485.567
187  TIM2e+R2      1199.355     14  2426.710     2427.576     2485.715
188  TIM2e+R3      1199.346     16  2430.691     2431.818     2498.125
196  TIM2+F        1189.351     15  2408.702     2409.694     2471.921
197  TIM2+F+I      1188.071     16  2408.141     2409.267     2475.575
198  TIM2+F+G4     1188.229     16  2408.458     2409.585     2475.892
199  TIM2+F+I+G4   1188.072     17  2410.143     2411.413     2481.792
200  TIM2+F+R2     1188.221     17  2410.443     2411.712     2482.091
201  TIM2+F+R3     1188.208     19  2414.416     2416.000     2494.494
209  TIM3e         1200.413     12  2424.827     2425.467     2475.402
210  TIM3e+I       1199.277     13  2424.554     2425.303     2479.344
211  TIM3e+G4      1199.367     13  2424.734     2425.483     2479.524
212  TIM3e+I+G4    1199.286     14  2426.573     2427.439     2485.577
213  TIM3e+R2      1199.361     14  2426.721     2427.587     2485.726
214  TIM3e+R3      1199.351     16  2430.702     2431.828     2498.136
222  TIM3+F        1189.027     15  2408.054     2409.046     2471.274
223  TIM3+F+I      1187.728     16  2407.456     2408.582     2474.889
224  TIM3+F+G4     1187.903     16  2407.806     2408.932     2475.240
225  TIM3+F+I+G4   1187.729     17  2409.457     2410.727     2481.105
226  TIM3+F+R2     1187.886     17  2409.773     2411.043     2481.421
227  TIM3+F+R3     1187.873     19  2413.747     2415.330     2493.824
235  TVMe          1201.127     13  2428.254     2429.003     2483.044
236  TVMe+I        1199.812     14  2427.624     2428.490     2486.628
237  TVMe+G4       1199.937     14  2427.874     2428.740     2486.878
238  TVMe+I+G4     1199.812     15  2429.625     2430.617     2492.844
239  TVMe+R2       1199.951     15  2429.901     2430.893     2493.120
240  TVMe+R3       1199.935     17  2433.870     2435.140     2505.519
248  TVM+F         1188.422     16  2408.844     2409.970     2476.277
249  TVM+F+I       1186.963     17  2407.927     2409.196     2479.575
250  TVM+F+G4      1187.192     17  2408.384     2409.653     2480.032
251  TVM+F+I+G4    1186.969     18  2409.938     2411.360     2485.801
252  TVM+F+R2      1187.183     18  2410.366     2411.788     2486.229
253  TVM+F+R3      1187.165     20  2414.330     2416.084     2498.622
261  SYM           1198.573     14  2425.146     2426.012     2484.151
262  SYM+I         1197.373     15  2424.747     2425.738     2487.966
263  SYM+G4        1197.488     15  2424.976     2425.968     2488.196
264  SYM+I+G4      1197.377     16  2426.755     2427.881     2494.188
265  SYM+R2        1197.474     16  2426.948     2428.074     2494.381
266  SYM+R3        1197.462     18  2430.925     2432.347     2506.788
274  GTR+F         1187.268     17  2408.535     2409.805     2480.183
275  GTR+F+I       1185.896     18  2407.791     2409.213     2483.654
276  GTR+F+G4      1186.100     18  2408.200     2409.622     2484.063
277  GTR+F+I+G4    1185.897     19  2409.793     2411.377     2489.871
278  GTR+F+R2      1186.075     19  2410.149     2411.733     2490.227
279  GTR+F+R3      1186.059     21  2414.119     2416.052     2502.626
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln.model.gz
CPU time for ModelFinder: 0.096 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 24.406 seconds (0h:0m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 773262)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1212.595
2. Current log-likelihood: -1207.661
3. Current log-likelihood: -1205.453
4. Current log-likelihood: -1203.136
5. Current log-likelihood: -1200.595
6. Current log-likelihood: -1197.848
7. Current log-likelihood: -1190.522
Optimal log-likelihood: -1190.500
Rate parameters:  A-C: 1.00000  A-G: 4.01697  A-T: 1.00000  C-G: 1.00000  C-T: 4.01697  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.170  G: 0.246  T: 0.302
Parameters optimization took 7 rounds (0.709 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.021 seconds
Log-likelihood of BIONJ tree: -1190.501
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.458 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1190.500

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1190.500 / CPU time: 5.029
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1190.501 / Time: 0h:0m:9s
Iteration 20 / LogL: -1190.505 / Time: 0h:0m:19s
Iteration 30 / LogL: -1190.533 / Time: 0h:0m:27s (0h:1m:5s left)
Iteration 40 / LogL: -1206.847 / Time: 0h:0m:34s (0h:0m:53s left)
Iteration 50 / LogL: -1197.395 / Time: 0h:0m:41s (0h:0m:42s left)
Log-likelihood cutoff on original alignment: -1213.304
Iteration 60 / LogL: -1190.500 / Time: 0h:0m:49s (0h:0m:33s left)
Iteration 70 / LogL: -1190.500 / Time: 0h:0m:54s (0h:0m:23s left)
Iteration 80 / LogL: -1190.502 / Time: 0h:1m:0s (0h:0m:15s left)
Iteration 90 / LogL: -1190.500 / Time: 0h:1m:4s (0h:0m:7s left)
Iteration 100 / LogL: -1190.506 / Time: 0h:1m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1213.374
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1190.500
Optimal log-likelihood: -1190.500
Rate parameters:  A-C: 1.00000  A-G: 4.02280  A-T: 1.00000  C-G: 1.00000  C-T: 4.02280  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.170  G: 0.246  T: 0.302
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1190.500
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln.splits.nex
Total tree length: 0.213

Total number of iterations: 101
CPU time used for tree search: 0.480 sec (0h:0m:0s)
Wall-clock time used for tree search: 65.872 sec (0h:1m:5s)
Total CPU time used: 0.508 sec (0h:0m:0s)
Total wall-clock time used: 70.024 sec (0h:1m:10s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln.contree
Log-likelihood of consensus tree: -1190.501

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen199.nex.aln.log

Date and Time: Fri Jan 11 11:40:16 2019
