IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    948288 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:11 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
27 parsimony-informative, 54 singleton sites, 419 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     96.71%
   2  E    0.00%    passed     96.13%
   3  C    0.00%    passed     99.48%
   4  D    0.00%    passed     99.54%
   5  A    0.00%    passed     99.65%
   6  B    0.00%    passed     99.65%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  TN+F+I        1147.276     15  2324.553     2325.545     2387.772
 68  TN+F+G4       1147.278     15  2324.555     2325.547     2387.774
 69  TN+F+I+G4     1148.943     16  2329.886     2331.012     2397.319
 70  TN+F+R2       1147.431     16  2326.862     2327.988     2394.296
 71  TN+F+R3       1147.368     18  2330.735     2332.157     2406.598
 79  K3P           1160.887     11  2343.774     2344.315     2390.135
 80  K3P+I         1160.887     12  2345.774     2346.415     2396.349
 81  K3P+G4        1160.888     12  2345.776     2346.417     2396.351
 82  K3P+I+G4      1162.387     13  2350.774     2351.523     2405.564
 83  K3P+R2        1161.006     13  2348.011     2348.760     2402.801
 84  K3P+R3        1160.953     15  2351.907     2352.898     2415.126
 92  K3Pu+F        1146.787     14  2321.575     2322.441     2380.579
 93  K3Pu+F+I      1146.787     15  2323.575     2324.566     2386.794
 94  K3Pu+F+G4     1146.788     15  2323.577     2324.568     2386.796
 95  K3Pu+F+I+G4   1148.300     16  2328.599     2329.725     2396.033
 96  K3Pu+F+R2     1146.892     16  2325.784     2326.910     2393.217
 97  K3Pu+F+R3     1146.844     18  2329.687     2331.109     2405.550
105  TPM2+F        1147.257     14  2322.514     2323.380     2381.519
106  TPM2+F+I      1147.257     15  2324.514     2325.506     2387.734
107  TPM2+F+G4     1147.258     15  2324.517     2325.508     2387.736
108  TPM2+F+I+G4   1148.748     16  2329.495     2330.622     2396.929
109  TPM2+F+R2     1147.349     16  2326.699     2327.825     2394.132
110  TPM2+F+R3     1147.305     18  2330.611     2332.033     2406.474
118  TPM2u+F       1147.257     14  2322.514     2323.380     2381.519
119  TPM2u+F+I     1147.257     15  2324.514     2325.506     2387.734
120  TPM2u+F+G4    1147.258     15  2324.517     2325.508     2387.736
121  TPM2u+F+I+G4  1148.713     16  2329.426     2330.552     2396.860
122  TPM2u+F+R2    1147.337     16  2326.673     2327.800     2394.107
123  TPM2u+F+R3    1147.297     18  2330.594     2332.016     2406.457
131  TPM3+F        1147.051     14  2322.102     2322.968     2381.106
132  TPM3+F+I      1147.051     15  2324.102     2325.094     2387.321
133  TPM3+F+G4     1147.052     15  2324.104     2325.096     2387.323
134  TPM3+F+I+G4   1148.450     16  2328.901     2330.027     2396.334
135  TPM3+F+R2     1147.119     16  2326.238     2327.364     2393.672
136  TPM3+F+R3     1147.084     18  2330.167     2331.589     2406.030
144  TPM3u+F       1147.051     14  2322.102     2322.968     2381.106
145  TPM3u+F+I     1147.051     15  2324.102     2325.094     2387.321
146  TPM3u+F+G4    1147.052     15  2324.104     2325.096     2387.323
147  TPM3u+F+I+G4  1148.419     16  2328.839     2329.965     2396.273
148  TPM3u+F+R2    1147.110     16  2326.220     2327.346     2393.654
149  TPM3u+F+R3    1147.078     18  2330.156     2331.578     2406.019
157  TIMe          1160.763     12  2345.526     2346.167     2396.102
158  TIMe+I        1160.763     13  2347.526     2348.275     2402.316
159  TIMe+G4       1160.764     13  2347.528     2348.277     2402.318
160  TIMe+I+G4     1162.110     14  2352.220     2353.086     2411.225
161  TIMe+R2       1160.815     14  2349.629     2350.495     2408.634
162  TIMe+R3       1160.786     16  2353.572     2354.698     2421.005
170  TIM+F         1146.562     15  2323.124     2324.116     2386.343
171  TIM+F+I       1146.562     16  2325.124     2326.250     2392.558
172  TIM+F+G4      1146.563     16  2325.126     2326.252     2392.560
173  TIM+F+I+G4    1147.937     17  2329.873     2331.143     2401.521
174  TIM+F+R2      1146.608     17  2327.217     2328.487     2398.865
175  TIM+F+R3      1146.581     19  2331.163     2332.746     2411.240
183  TIM2e         1161.766     12  2347.532     2348.173     2398.107
184  TIM2e+I       1161.766     13  2349.532     2350.281     2404.322
185  TIM2e+G4      1161.767     13  2349.534     2350.283     2404.324
186  TIM2e+I+G4    1163.064     14  2354.128     2354.994     2413.132
187  TIM2e+R2      1161.806     14  2351.612     2352.478     2410.617
188  TIM2e+R3      1161.782     16  2355.563     2356.690     2422.997
196  TIM2+F        1147.034     15  2324.067     2325.059     2387.286
197  TIM2+F+I      1147.034     16  2326.067     2327.193     2393.501
198  TIM2+F+G4     1147.035     16  2326.069     2327.196     2393.503
199  TIM2+F+I+G4   1148.361     17  2330.721     2331.991     2402.370
200  TIM2+F+R2     1147.069     17  2328.138     2329.408     2399.787
201  TIM2+F+R3     1147.047     19  2332.093     2333.677     2412.171
209  TIM3e         1160.803     12  2345.606     2346.246     2396.181
210  TIM3e+I       1160.803     13  2347.606     2348.355     2402.396
211  TIM3e+G4      1160.804     13  2347.608     2348.357     2402.398
212  TIM3e+I+G4    1161.971     14  2351.943     2352.809     2410.947
213  TIM3e+R2      1160.831     14  2349.662     2350.528     2408.666
214  TIM3e+R3      1160.813     16  2353.625     2354.752     2421.059
222  TIM3+F        1146.827     15  2323.654     2324.646     2386.874
223  TIM3+F+I      1146.827     16  2325.654     2326.781     2393.088
224  TIM3+F+G4     1146.828     16  2325.657     2326.783     2393.090
225  TIM3+F+I+G4   1148.083     17  2330.166     2331.436     2401.814
226  TIM3+F+R2     1146.854     17  2327.708     2328.978     2399.357
227  TIM3+F+R3     1146.836     19  2331.672     2333.255     2411.750
235  TVMe          1160.030     13  2346.061     2346.810     2400.851
236  TVMe+I        1160.030     14  2348.061     2348.927     2407.065
237  TVMe+G4       1160.031     14  2348.062     2348.928     2407.067
238  TVMe+I+G4     1161.125     15  2352.251     2353.242     2415.470
239  TVMe+R2       1160.051     15  2350.102     2351.094     2413.321
240  TVMe+R3       1160.037     17  2354.073     2355.343     2425.722
248  TVM+F         1145.992     16  2323.984     2325.110     2391.417
249  TVM+F+I       1145.992     17  2325.984     2327.253     2397.632
250  TVM+F+G4      1145.993     17  2325.986     2327.255     2397.634
251  TVM+F+I+G4    1147.154     18  2330.307     2331.729     2406.170
252  TVM+F+R2      1146.011     18  2328.022     2329.444     2403.885
253  TVM+F+R3      1145.997     20  2331.994     2333.748     2416.286
261  SYM           1159.907     14  2347.813     2348.679     2406.818
262  SYM+I         1159.906     15  2349.813     2350.805     2413.032
263  SYM+G4        1159.907     15  2349.815     2350.807     2413.034
264  SYM+I+G4      1160.999     16  2353.998     2355.124     2421.431
265  SYM+R2        1159.923     16  2351.845     2352.972     2419.279
266  SYM+R3        1159.911     18  2355.821     2357.243     2431.684
274  GTR+F         1145.768     17  2325.535     2326.805     2397.184
275  GTR+F+I       1145.768     18  2327.535     2328.957     2403.398
276  GTR+F+G4      1145.769     18  2327.537     2328.959     2403.400
277  GTR+F+I+G4    1146.931     19  2331.863     2333.446     2411.940
278  GTR+F+R2      1145.784     19  2329.567     2331.151     2409.645
279  GTR+F+R3      1145.772     21  2333.543     2335.477     2422.050
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln.model.gz
CPU time for ModelFinder: 0.100 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 10.260 seconds (0h:0m:10s)
Generating 1000 samples for ultrafast bootstrap (seed: 948288)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1173.822
2. Current log-likelihood: -1169.111
3. Current log-likelihood: -1168.716
4. Current log-likelihood: -1168.337
5. Current log-likelihood: -1167.947
6. Current log-likelihood: -1167.545
7. Current log-likelihood: -1167.131
8. Current log-likelihood: -1166.704
9. Current log-likelihood: -1166.263
10. Current log-likelihood: -1165.807
11. Current log-likelihood: -1165.335
12. Current log-likelihood: -1164.847
13. Current log-likelihood: -1164.340
14. Current log-likelihood: -1163.815
15. Current log-likelihood: -1163.269
16. Current log-likelihood: -1162.701
17. Current log-likelihood: -1162.110
18. Current log-likelihood: -1161.494
19. Current log-likelihood: -1160.850
20. Current log-likelihood: -1160.178
21. Current log-likelihood: -1159.475
22. Current log-likelihood: -1158.739
23. Current log-likelihood: -1157.968
24. Current log-likelihood: -1157.160
25. Current log-likelihood: -1156.314
26. Current log-likelihood: -1155.430
27. Current log-likelihood: -1154.507
28. Current log-likelihood: -1153.551
29. Current log-likelihood: -1152.569
30. Current log-likelihood: -1147.503
Optimal log-likelihood: -1147.500
Rate parameters:  A-C: 1.00000  A-G: 5.17907  A-T: 1.00000  C-G: 1.00000  C-T: 5.17907  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.206  G: 0.186  T: 0.296
Parameters optimization took 30 rounds (0.910 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.496 seconds
Log-likelihood of BIONJ tree: -1147.500
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.132 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1147.500

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1147.500 / CPU time: 2.212
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1147.500 / Time: 0h:0m:6s
Iteration 20 / LogL: -1147.500 / Time: 0h:0m:13s
Iteration 30 / LogL: -1147.502 / Time: 0h:0m:20s (0h:0m:48s left)
Iteration 40 / LogL: -1152.118 / Time: 0h:0m:28s (0h:0m:43s left)
Iteration 50 / LogL: -1147.502 / Time: 0h:0m:38s (0h:0m:38s left)
Log-likelihood cutoff on original alignment: -1170.875
Iteration 60 / LogL: -1147.500 / Time: 0h:0m:49s (0h:0m:33s left)
Iteration 70 / LogL: -1147.500 / Time: 0h:1m:0s (0h:0m:26s left)
Iteration 80 / LogL: -1147.500 / Time: 0h:1m:13s (0h:0m:18s left)
Iteration 90 / LogL: -1147.502 / Time: 0h:1m:25s (0h:0m:9s left)
Iteration 100 / LogL: -1147.501 / Time: 0h:1m:38s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1171.058
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1147.500
Optimal log-likelihood: -1147.500
Rate parameters:  A-C: 1.00000  A-G: 5.17817  A-T: 1.00000  C-G: 1.00000  C-T: 5.17817  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.206  G: 0.186  T: 0.296
Parameters optimization took 1 rounds (1.176 sec)
BEST SCORE FOUND : -1147.500
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln.splits.nex
Total tree length: 0.176

Total number of iterations: 101
CPU time used for tree search: 0.497 sec (0h:0m:0s)
Wall-clock time used for tree search: 99.820 sec (0h:1m:39s)
Total CPU time used: 0.527 sec (0h:0m:0s)
Total wall-clock time used: 108.139 sec (0h:1m:48s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln.contree
Log-likelihood of consensus tree: -1147.500

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen91.nex.aln.log

Date and Time: Fri Jan 11 11:38:15 2019
