IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    834658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:57 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
37 parsimony-informative, 68 singleton sites, 395 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     70.42%
   2  E    0.00%    passed     89.66%
   3  C    0.00%    passed     95.98%
   4  D    0.00%    passed     98.46%
   5  A    0.00%    passed     99.82%
   6  B    0.00%    passed     98.52%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
158  TIMe+I        1287.294     13  2600.587     2601.336     2655.377
159  TIMe+G4       1287.297     13  2600.595     2601.343     2655.384
160  TIMe+I+G4     1288.057     14  2604.113     2604.979     2663.118
161  TIMe+R2       1287.336     14  2602.671     2603.537     2661.676
162  TIMe+R3       1287.314     16  2606.627     2607.754     2674.061
170  TIM+F         1280.790     15  2591.580     2592.571     2654.799
171  TIM+F+I       1280.789     16  2593.579     2594.705     2661.013
172  TIM+F+G4      1280.790     16  2593.579     2594.706     2661.013
173  TIM+F+I+G4    1281.634     17  2597.269     2598.538     2668.917
174  TIM+F+R2      1280.845     17  2595.691     2596.960     2667.339
175  TIM+F+R3      1280.818     19  2599.636     2601.220     2679.714
183  TIM2e         1287.393     12  2598.786     2599.426     2649.361
184  TIM2e+I       1287.390     13  2600.780     2601.529     2655.569
185  TIM2e+G4      1287.393     13  2600.785     2601.534     2655.575
186  TIM2e+I+G4    1288.117     14  2604.233     2605.099     2663.238
187  TIM2e+R2      1287.426     14  2602.852     2603.718     2661.857
188  TIM2e+R3      1287.407     16  2606.814     2607.941     2674.248
196  TIM2+F        1280.647     15  2591.294     2592.286     2654.513
197  TIM2+F+I      1280.647     16  2593.294     2594.420     2660.728
198  TIM2+F+G4     1280.647     16  2593.294     2594.421     2660.728
199  TIM2+F+I+G4   1281.497     17  2596.994     2598.264     2668.643
200  TIM2+F+R2     1280.700     17  2595.401     2596.671     2667.049
201  TIM2+F+R3     1280.676     19  2599.352     2600.936     2679.430
209  TIM3e         1287.400     12  2598.800     2599.441     2649.375
210  TIM3e+I       1287.396     13  2600.792     2601.541     2655.582
211  TIM3e+G4      1287.400     13  2600.799     2601.548     2655.589
212  TIM3e+I+G4    1288.076     14  2604.152     2605.018     2663.157
213  TIM3e+R2      1287.424     14  2602.849     2603.715     2661.853
214  TIM3e+R3      1287.410     16  2606.819     2607.945     2674.253
222  TIM3+F        1280.720     15  2591.441     2592.432     2654.660
223  TIM3+F+I      1280.720     16  2593.440     2594.566     2660.874
224  TIM3+F+G4     1280.720     16  2593.441     2594.567     2660.875
225  TIM3+F+I+G4   1281.475     17  2596.950     2598.219     2668.598
226  TIM3+F+R2     1280.760     17  2595.520     2596.789     2667.168
227  TIM3+F+R3     1280.741     19  2599.482     2601.065     2679.559
235  TVMe          1287.555     13  2601.110     2601.859     2655.900
236  TVMe+I        1287.552     14  2603.103     2603.969     2662.108
237  TVMe+G4       1287.555     14  2603.110     2603.976     2662.115
238  TVMe+I+G4     1288.196     15  2606.391     2607.383     2669.611
239  TVMe+R2       1287.578     15  2605.156     2606.147     2668.375
240  TVMe+R3       1287.565     17  2609.129     2610.399     2680.778
248  TVM+F         1280.684     16  2593.368     2594.494     2660.802
249  TVM+F+I       1280.684     17  2595.368     2596.638     2667.016
250  TVM+F+G4      1280.684     17  2595.368     2596.638     2667.016
251  TVM+F+I+G4    1281.449     18  2598.897     2600.319     2674.760
252  TVM+F+R2      1280.724     18  2597.448     2598.870     2673.311
253  TVM+F+R3      1280.706     20  2601.413     2603.166     2685.705
261  SYM           1287.283     14  2602.566     2603.432     2661.571
262  SYM+I         1287.280     15  2604.560     2605.552     2667.779
263  SYM+G4        1287.283     15  2604.565     2605.557     2667.784
264  SYM+I+G4      1287.908     16  2607.815     2608.941     2675.249
265  SYM+R2        1287.301     16  2606.602     2607.728     2674.035
266  SYM+R3        1287.290     18  2610.580     2612.002     2686.443
274  GTR+F         1280.446     17  2594.891     2596.161     2666.540
275  GTR+F+I       1280.446     18  2596.891     2598.313     2672.754
276  GTR+F+G4      1280.446     18  2596.892     2598.314     2672.754
277  GTR+F+I+G4    1281.179     19  2600.359     2601.942     2680.436
278  GTR+F+R2      1280.480     19  2598.961     2600.544     2679.038
279  GTR+F+R3      1280.465     21  2602.930     2604.864     2691.437
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln.model.gz
CPU time for ModelFinder: 0.101 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 29.966 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 834658)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1304.943
2. Current log-likelihood: -1287.683
Optimal log-likelihood: -1287.674
Rate parameters:  A-C: 1.00000  A-G: 3.14657  A-T: 1.00000  C-G: 1.00000  C-T: 3.14657  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.548 seconds
Log-likelihood of BIONJ tree: -1287.674
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1287.674

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1287.674 / CPU time: 4.300
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1287.702 / Time: 0h:0m:12s
UPDATE BEST LOG-LIKELIHOOD: -1287.674
Iteration 20 / LogL: -1287.677 / Time: 0h:0m:24s
Iteration 30 / LogL: -1287.674 / Time: 0h:0m:35s (0h:1m:22s left)
Iteration 40 / LogL: -1287.677 / Time: 0h:0m:44s (0h:1m:7s left)
Iteration 50 / LogL: -1287.683 / Time: 0h:0m:54s (0h:0m:54s left)
Log-likelihood cutoff on original alignment: -1319.870
Iteration 60 / LogL: -1306.469 / Time: 0h:1m:4s (0h:0m:43s left)
Iteration 70 / LogL: -1287.677 / Time: 0h:1m:14s (0h:0m:31s left)
Iteration 80 / LogL: -1287.674 / Time: 0h:1m:20s (0h:0m:20s left)
Iteration 90 / LogL: -1287.677 / Time: 0h:1m:27s (0h:0m:9s left)
Iteration 100 / LogL: -1287.674 / Time: 0h:1m:33s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1319.969
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1287.674
Optimal log-likelihood: -1287.674
Rate parameters:  A-C: 1.00000  A-G: 3.14650  A-T: 1.00000  C-G: 1.00000  C-T: 3.14650  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1287.674
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 101
CPU time used for tree search: 0.495 sec (0h:0m:0s)
Wall-clock time used for tree search: 89.351 sec (0h:1m:29s)
Total CPU time used: 0.521 sec (0h:0m:0s)
Total wall-clock time used: 96.540 sec (0h:1m:36s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln.contree
Log-likelihood of consensus tree: -1287.674

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen95.nex.aln.log

Date and Time: Fri Jan 11 11:40:06 2019
