IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    869248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:03 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 63 distinct patterns
35 parsimony-informative, 66 singleton sites, 399 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     99.14%
   2  D    0.00%    passed     97.74%
   3  A    0.00%    passed     98.56%
   4  B    0.00%    passed     98.59%
   5  E    0.00%    passed     98.72%
   6  F    0.00%    passed     99.26%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
160  TIMe+I+G4     1279.766     14  2587.532     2588.398     2646.537
161  TIMe+R2       1279.798     14  2587.597     2588.463     2646.601
162  TIMe+R3       1279.796     16  2591.593     2592.719     2659.026
170  TIM+F         1260.490     15  2550.981     2551.972     2614.200
171  TIM+F+I       1259.077     16  2550.154     2551.280     2617.587
172  TIM+F+G4      1259.205     16  2550.409     2551.536     2617.843
173  TIM+F+I+G4    1259.085     17  2552.171     2553.440     2623.819
174  TIM+F+R2      1259.138     17  2552.277     2553.546     2623.925
175  TIM+F+R3      1259.134     19  2556.269     2557.852     2636.346
183  TIM2e         1280.730     12  2585.460     2586.101     2636.036
184  TIM2e+I       1279.309     13  2584.619     2585.368     2639.409
185  TIM2e+G4      1279.387     13  2584.774     2585.523     2639.564
186  TIM2e+I+G4    1279.314     14  2586.628     2587.494     2645.633
187  TIM2e+R2      1279.346     14  2586.693     2587.559     2645.697
188  TIM2e+R3      1279.343     16  2590.686     2591.812     2658.119
196  TIM2+F        1260.769     15  2551.539     2552.530     2614.758
197  TIM2+F+I      1259.354     16  2550.709     2551.835     2618.143
198  TIM2+F+G4     1259.483     16  2550.965     2552.092     2618.399
199  TIM2+F+I+G4   1259.362     17  2552.724     2553.994     2624.372
200  TIM2+F+R2     1259.414     17  2552.828     2554.098     2624.477
201  TIM2+F+R3     1259.411     19  2556.822     2558.405     2636.900
209  TIM3e         1281.002     12  2586.004     2586.644     2636.579
210  TIM3e+I       1279.661     13  2585.322     2586.071     2640.112
211  TIM3e+G4      1279.757     13  2585.514     2586.263     2640.304
212  TIM3e+I+G4    1279.672     14  2587.344     2588.210     2646.349
213  TIM3e+R2      1279.704     14  2587.408     2588.274     2646.413
214  TIM3e+R3      1279.703     16  2591.406     2592.532     2658.840
222  TIM3+F        1260.743     15  2551.487     2552.478     2614.706
223  TIM3+F+I      1259.316     16  2550.632     2551.758     2618.066
224  TIM3+F+G4     1259.444     16  2550.888     2552.015     2618.322
225  TIM3+F+I+G4   1259.322     17  2552.643     2553.913     2624.292
226  TIM3+F+R2     1259.375     17  2552.750     2554.020     2624.399
227  TIM3+F+R3     1259.372     19  2556.744     2558.328     2636.822
235  TVMe          1280.408     13  2586.816     2587.565     2641.606
236  TVMe+I        1278.983     14  2585.966     2586.832     2644.971
237  TVMe+G4       1279.054     14  2586.109     2586.975     2645.113
238  TVMe+I+G4     1278.987     15  2587.973     2588.965     2651.192
239  TVMe+R2       1279.015     15  2588.030     2589.021     2651.249
240  TVMe+R3       1279.013     17  2592.025     2593.295     2663.674
248  TVM+F         1260.483     16  2552.966     2554.092     2620.400
249  TVM+F+I       1259.067     17  2552.133     2553.403     2623.782
250  TVM+F+G4      1259.192     17  2552.383     2553.653     2624.032
251  TVM+F+I+G4    1259.073     18  2554.146     2555.568     2630.009
252  TVM+F+R2      1259.123     18  2554.246     2555.668     2630.109
253  TVM+F+R3      1259.121     20  2558.242     2559.996     2642.534
261  SYM           1280.406     14  2588.813     2589.679     2647.817
262  SYM+I         1278.988     15  2587.976     2588.968     2651.195
263  SYM+G4        1279.054     15  2588.108     2589.100     2651.327
264  SYM+I+G4      1278.985     16  2589.971     2591.097     2657.405
265  SYM+R2        1279.013     16  2590.026     2591.152     2657.460
266  SYM+R3        1279.011     18  2594.023     2595.445     2669.886
274  GTR+F         1260.483     17  2554.966     2556.236     2626.614
275  GTR+F+I       1259.066     18  2554.131     2555.553     2629.994
276  GTR+F+G4      1259.190     18  2554.381     2555.803     2630.244
277  GTR+F+I+G4    1259.071     19  2556.143     2557.726     2636.220
278  GTR+F+R2      1259.121     19  2556.243     2557.826     2636.320
279  GTR+F+R3      1259.119     21  2560.239     2562.172     2648.745
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln.model.gz
CPU time for ModelFinder: 0.093 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 23.678 seconds (0h:0m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 869248)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1283.373
2. Current log-likelihood: -1260.794
Optimal log-likelihood: -1260.771
Rate parameters:  A-C: 1.00000  A-G: 3.75205  A-T: 1.00000  C-G: 1.00000  C-T: 3.75205  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.189  G: 0.182  T: 0.296
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
2.057 seconds
Log-likelihood of BIONJ tree: -1260.771
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1260.771

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1260.771 / CPU time: 4.288
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1260.784 / Time: 0h:0m:12s
Iteration 20 / LogL: -1260.771 / Time: 0h:0m:25s
Iteration 30 / LogL: -1260.787 / Time: 0h:0m:38s (0h:1m:32s left)
Iteration 40 / LogL: -1260.772 / Time: 0h:0m:51s (0h:1m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -1260.771
UPDATE BEST LOG-LIKELIHOOD: -1260.771
Iteration 50 / LogL: -1260.771 / Time: 0h:1m:3s (0h:1m:4s left)
Log-likelihood cutoff on original alignment: -1300.310
Iteration 60 / LogL: -1260.784 / Time: 0h:1m:20s (0h:0m:54s left)
Iteration 70 / LogL: -1260.771 / Time: 0h:1m:31s (0h:0m:39s left)
Iteration 80 / LogL: -1260.772 / Time: 0h:1m:41s (0h:0m:25s left)
Iteration 90 / LogL: -1260.772 / Time: 0h:1m:51s (0h:0m:12s left)
Iteration 100 / LogL: -1260.787 / Time: 0h:2m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1301.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1260.771
Optimal log-likelihood: -1260.771
Rate parameters:  A-C: 1.00000  A-G: 3.75039  A-T: 1.00000  C-G: 1.00000  C-T: 3.75039  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.189  G: 0.182  T: 0.296
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1260.771
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln.splits.nex
Total tree length: 0.240

Total number of iterations: 101
CPU time used for tree search: 0.496 sec (0h:0m:0s)
Wall-clock time used for tree search: 117.737 sec (0h:1m:57s)
Total CPU time used: 0.525 sec (0h:0m:0s)
Total wall-clock time used: 126.256 sec (0h:2m:6s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln.contree
Log-likelihood of consensus tree: -1260.771

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen237.nex.aln.log

Date and Time: Fri Jan 11 11:39:37 2019
