IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    942931 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:05 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
36 parsimony-informative, 54 singleton sites, 410 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     91.41%
   2  E    0.00%    passed     95.26%
   3  A    0.00%    passed     99.77%
   4  B    0.00%    passed     97.81%
   5  C    0.00%    passed     99.20%
   6  D    0.00%    passed     98.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
132  TPM3+F+I      1194.218     15  2418.436     2419.428     2481.655
133  TPM3+F+G4     1194.222     15  2418.445     2419.437     2481.664
134  TPM3+F+I+G4   1194.735     16  2421.470     2422.596     2488.903
135  TPM3+F+R2     1194.249     16  2420.498     2421.624     2487.932
136  TPM3+F+R3     1194.229     18  2424.457     2425.879     2500.320
144  TPM3u+F       1194.310     14  2416.620     2417.486     2475.624
145  TPM3u+F+I     1194.217     15  2418.435     2419.426     2481.654
146  TPM3u+F+G4    1194.222     15  2418.445     2419.437     2481.664
147  TPM3u+F+I+G4  1194.720     16  2421.439     2422.565     2488.873
148  TPM3u+F+R2    1194.245     16  2420.489     2421.616     2487.923
149  TPM3u+F+R3    1194.227     18  2424.454     2425.876     2500.317
157  TIMe          1211.568     12  2447.135     2447.776     2497.710
158  TIMe+I        1211.438     13  2448.876     2449.625     2503.665
159  TIMe+G4       1211.461     13  2448.922     2449.671     2503.712
160  TIMe+I+G4     1211.813     14  2451.626     2452.492     2510.631
161  TIMe+R2       1211.464     14  2450.928     2451.794     2509.933
162  TIMe+R3       1211.456     16  2454.911     2456.038     2522.345
170  TIM+F         1194.779     15  2419.558     2420.550     2482.777
171  TIM+F+I       1194.711     16  2421.422     2422.549     2488.856
172  TIM+F+G4      1194.726     16  2421.453     2422.579     2488.887
173  TIM+F+I+G4    1195.241     17  2424.482     2425.752     2496.131
174  TIM+F+R2      1194.757     17  2423.514     2424.784     2495.162
175  TIM+F+R3      1194.736     19  2427.472     2429.055     2507.549
183  TIM2e         1210.930     12  2445.859     2446.500     2496.434
184  TIM2e+I       1210.769     13  2447.538     2448.286     2502.327
185  TIM2e+G4      1210.795     13  2447.589     2448.338     2502.379
186  TIM2e+I+G4    1211.062     14  2450.125     2450.991     2509.129
187  TIM2e+R2      1210.787     14  2449.575     2450.441     2508.579
188  TIM2e+R3      1210.787     16  2453.574     2454.700     2521.007
196  TIM2+F        1194.596     15  2419.192     2420.184     2482.411
197  TIM2+F+I      1194.517     16  2421.034     2422.161     2488.468
198  TIM2+F+G4     1194.532     16  2421.064     2422.190     2488.498
199  TIM2+F+I+G4   1194.994     17  2423.989     2425.258     2495.637
200  TIM2+F+R2     1194.551     17  2423.103     2424.372     2494.751
201  TIM2+F+R3     1194.536     19  2427.073     2428.656     2507.150
209  TIM3e         1211.507     12  2447.013     2447.654     2497.589
210  TIM3e+I       1211.384     13  2448.768     2449.517     2503.558
211  TIM3e+G4      1211.403     13  2448.807     2449.556     2503.597
212  TIM3e+I+G4    1211.732     14  2451.465     2452.331     2510.469
213  TIM3e+R2      1211.404     14  2450.807     2451.673     2509.812
214  TIM3e+R3      1211.398     16  2454.797     2455.923     2522.231
222  TIM3+F        1194.033     15  2418.066     2419.058     2481.285
223  TIM3+F+I      1193.960     16  2419.919     2421.045     2487.353
224  TIM3+F+G4     1193.966     16  2419.932     2421.058     2487.366
225  TIM3+F+I+G4   1194.435     17  2422.870     2424.139     2494.518
226  TIM3+F+R2     1193.981     17  2421.963     2423.233     2493.611
227  TIM3+F+R3     1193.970     19  2425.940     2427.523     2506.017
235  TVMe          1210.868     13  2447.736     2448.485     2502.526
236  TVMe+I        1210.696     14  2449.392     2450.258     2508.397
237  TVMe+G4       1210.724     14  2449.449     2450.315     2508.453
238  TVMe+I+G4     1210.949     15  2451.897     2452.889     2515.116
239  TVMe+R2       1210.718     15  2451.437     2452.429     2514.656
240  TVMe+R3       1210.718     17  2455.437     2456.707     2527.085
248  TVM+F         1193.978     16  2419.957     2421.083     2487.390
249  TVM+F+I       1193.878     17  2421.757     2423.027     2493.405
250  TVM+F+G4      1193.889     17  2421.779     2423.048     2493.427
251  TVM+F+I+G4    1194.264     18  2424.527     2425.949     2500.390
252  TVM+F+R2      1193.894     18  2423.788     2425.210     2499.651
253  TVM+F+R3      1193.893     20  2427.786     2429.540     2512.078
261  SYM           1210.817     14  2449.634     2450.500     2508.638
262  SYM+I         1210.658     15  2451.316     2452.308     2514.535
263  SYM+G4        1210.686     15  2451.372     2452.364     2514.592
264  SYM+I+G4      1210.912     16  2453.824     2454.950     2521.258
265  SYM+R2        1210.680     16  2453.361     2454.487     2520.795
266  SYM+R3        1210.680     18  2457.360     2458.782     2533.223
274  GTR+F         1193.705     17  2421.410     2422.679     2493.058
275  GTR+F+I       1193.624     18  2423.248     2424.670     2499.111
276  GTR+F+G4      1193.636     18  2423.271     2424.694     2499.134
277  GTR+F+I+G4    1194.032     19  2426.065     2427.648     2506.142
278  GTR+F+R2      1193.643     19  2425.287     2426.870     2505.364
279  GTR+F+R3      1193.642     21  2429.284     2431.217     2517.791
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln.model.gz
CPU time for ModelFinder: 0.100 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 21.425 seconds (0h:0m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 942931)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1219.138
2. Current log-likelihood: -1211.217
3. Current log-likelihood: -1209.432
4. Current log-likelihood: -1207.581
5. Current log-likelihood: -1205.576
6. Current log-likelihood: -1203.420
7. Current log-likelihood: -1201.145
8. Current log-likelihood: -1195.156
Optimal log-likelihood: -1195.144
Rate parameters:  A-C: 1.00000  A-G: 4.29515  A-T: 1.00000  C-G: 1.00000  C-T: 4.29515  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.172  G: 0.217  T: 0.321
Parameters optimization took 8 rounds (0.771 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.502 seconds
Log-likelihood of BIONJ tree: -1195.144
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.026 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1195.144

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1195.144 / CPU time: 2.767
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1195.144
UPDATE BEST LOG-LIKELIHOOD: -1195.144
Iteration 10 / LogL: -1195.146 / Time: 0h:0m:8s
Iteration 20 / LogL: -1195.194 / Time: 0h:0m:16s
Iteration 30 / LogL: -1195.185 / Time: 0h:0m:22s (0h:0m:53s left)
Iteration 40 / LogL: -1195.194 / Time: 0h:0m:28s (0h:0m:43s left)
Iteration 50 / LogL: -1195.146 / Time: 0h:0m:34s (0h:0m:34s left)
Log-likelihood cutoff on original alignment: -1224.562
Iteration 60 / LogL: -1195.145 / Time: 0h:0m:40s (0h:0m:27s left)
Iteration 70 / LogL: -1202.157 / Time: 0h:0m:43s (0h:0m:18s left)
Iteration 80 / LogL: -1195.144 / Time: 0h:0m:46s (0h:0m:11s left)
Iteration 90 / LogL: -1195.144 / Time: 0h:0m:49s (0h:0m:5s left)
Iteration 100 / LogL: -1195.194 / Time: 0h:0m:50s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1224.562
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1195.144
Optimal log-likelihood: -1195.144
Rate parameters:  A-C: 1.00000  A-G: 4.29737  A-T: 1.00000  C-G: 1.00000  C-T: 4.29737  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.172  G: 0.217  T: 0.321
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1195.144
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln.splits.nex
Total tree length: 0.204

Total number of iterations: 101
CPU time used for tree search: 0.481 sec (0h:0m:0s)
Wall-clock time used for tree search: 47.080 sec (0h:0m:47s)
Total CPU time used: 0.509 sec (0h:0m:0s)
Total wall-clock time used: 51.439 sec (0h:0m:51s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln.contree
Log-likelihood of consensus tree: -1195.144

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen47.nex.aln.log

Date and Time: Fri Jan 11 11:40:19 2019
