IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    734274 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:49 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 49 distinct patterns
13 parsimony-informative, 88 singleton sites, 399 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     69.49%
   2  D    0.00%    passed     98.96%
   3  E    0.00%    passed     97.75%
   4  B    0.00%    passed     97.40%
   5  A    0.00%    passed     97.04%
   6  C    0.00%    passed     99.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
223  TIM3+F+I      1207.591     16  2447.182     2448.308     2514.616
224  TIM3+F+G4     1207.597     16  2447.194     2448.320     2514.628
225  TIM3+F+I+G4   1208.188     17  2450.377     2451.646     2522.025
226  TIM3+F+R2     1207.641     17  2449.282     2450.552     2520.931
227  TIM3+F+R3     1207.618     19  2453.236     2454.820     2533.314
235  TVMe          1224.550     13  2475.099     2475.848     2529.889
236  TVMe+I        1224.499     14  2476.998     2477.864     2536.002
237  TVMe+G4       1224.515     14  2477.030     2477.896     2536.035
238  TVMe+I+G4     1224.875     15  2479.750     2480.742     2542.969
239  TVMe+R2       1224.517     15  2479.034     2480.026     2542.253
240  TVMe+R3       1224.511     17  2483.021     2484.291     2554.670
248  TVM+F         1205.831     16  2443.661     2444.787     2511.095
249  TVM+F+I       1205.825     17  2445.651     2446.920     2517.299
250  TVM+F+G4      1205.829     17  2445.659     2446.928     2517.307
251  TVM+F+I+G4    1206.433     18  2448.865     2450.287     2524.728
252  TVM+F+R2      1205.872     18  2447.744     2449.166     2523.607
253  TVM+F+R3      1205.852     20  2451.703     2453.457     2535.996
261  SYM           1224.353     14  2476.705     2477.571     2535.710
262  SYM+I         1224.307     15  2478.615     2479.606     2541.834
263  SYM+G4        1224.322     15  2478.644     2479.635     2541.863
264  SYM+I+G4      1224.681     16  2481.361     2482.487     2548.795
265  SYM+R2        1224.324     16  2480.647     2481.774     2548.081
266  SYM+R3        1224.318     18  2484.636     2486.058     2560.499
274  GTR+F         1205.816     17  2445.631     2446.901     2517.279
275  GTR+F+I       1205.810     18  2447.621     2449.043     2523.484
276  GTR+F+G4      1205.814     18  2447.629     2449.051     2523.492
277  GTR+F+I+G4    1206.397     19  2450.795     2452.378     2530.872
278  GTR+F+R2      1205.851     19  2449.703     2451.286     2529.780
279  GTR+F+R3      1205.834     21  2453.668     2455.601     2542.174
Akaike Information Criterion:           TPM2+F
Corrected Akaike Information Criterion: TPM2+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln.model.gz
CPU time for ModelFinder: 0.106 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 25.320 seconds (0h:0m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 734274)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1244.217
2. Current log-likelihood: -1239.656
3. Current log-likelihood: -1239.011
4. Current log-likelihood: -1238.627
5. Current log-likelihood: -1238.233
6. Current log-likelihood: -1237.829
7. Current log-likelihood: -1237.415
8. Current log-likelihood: -1236.990
9. Current log-likelihood: -1236.554
10. Current log-likelihood: -1236.106
11. Current log-likelihood: -1235.645
12. Current log-likelihood: -1235.171
13. Current log-likelihood: -1234.683
14. Current log-likelihood: -1234.180
15. Current log-likelihood: -1233.662
16. Current log-likelihood: -1233.126
17. Current log-likelihood: -1232.573
18. Current log-likelihood: -1232.002
19. Current log-likelihood: -1231.410
20. Current log-likelihood: -1230.796
21. Current log-likelihood: -1230.160
22. Current log-likelihood: -1229.499
23. Current log-likelihood: -1228.812
24. Current log-likelihood: -1228.097
25. Current log-likelihood: -1227.351
26. Current log-likelihood: -1226.573
27. Current log-likelihood: -1225.760
28. Current log-likelihood: -1224.909
29. Current log-likelihood: -1224.017
30. Current log-likelihood: -1223.082
31. Current log-likelihood: -1222.101
32. Current log-likelihood: -1221.071
33. Current log-likelihood: -1219.989
34. Current log-likelihood: -1218.855
35. Current log-likelihood: -1217.669
36. Current log-likelihood: -1216.435
37. Current log-likelihood: -1215.163
38. Current log-likelihood: -1208.776
Optimal log-likelihood: -1208.745
Rate parameters:  A-C: 1.00000  A-G: 5.60309  A-T: 1.00000  C-G: 1.00000  C-T: 5.60309  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.167  G: 0.222  T: 0.301
Parameters optimization took 38 rounds (1.970 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.034 seconds
Log-likelihood of BIONJ tree: -1208.745
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.493 second
Computing log-likelihood of 11 initial trees ... 0.597 seconds
Current best score: -1208.745

Do NNI search on 12 best initial trees
Iteration 10 / LogL: -1208.750 / Time: 0h:0m:7s
Finish initializing candidate tree set (12)
Current best tree score: -1208.745 / CPU time: 6.371
Number of iterations: 12
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 20 / LogL: -1208.748 / Time: 0h:0m:16s
UPDATE BEST LOG-LIKELIHOOD: -1208.745
Iteration 30 / LogL: -1208.745 / Time: 0h:0m:24s (0h:0m:56s left)
Iteration 40 / LogL: -1209.169 / Time: 0h:0m:31s (0h:0m:47s left)
Iteration 50 / LogL: -1208.746 / Time: 0h:0m:38s (0h:0m:38s left)
Log-likelihood cutoff on original alignment: -1224.539
Iteration 60 / LogL: -1209.170 / Time: 0h:0m:45s (0h:0m:30s left)
Iteration 70 / LogL: -1208.745 / Time: 0h:0m:50s (0h:0m:21s left)
Iteration 80 / LogL: -1208.746 / Time: 0h:0m:54s (0h:0m:13s left)
Iteration 90 / LogL: -1209.169 / Time: 0h:0m:57s (0h:0m:6s left)
Iteration 100 / LogL: -1209.169 / Time: 0h:1m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1224.309
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1208.745
Optimal log-likelihood: -1208.745
Rate parameters:  A-C: 1.00000  A-G: 5.59663  A-T: 1.00000  C-G: 1.00000  C-T: 5.59663  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.167  G: 0.222  T: 0.301
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1208.745
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln.splits.nex
Total tree length: 0.233

Total number of iterations: 101
CPU time used for tree search: 0.474 sec (0h:0m:0s)
Wall-clock time used for tree search: 56.896 sec (0h:0m:56s)
Total CPU time used: 0.509 sec (0h:0m:0s)
Total wall-clock time used: 61.862 sec (0h:1m:1s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln.contree
Log-likelihood of consensus tree: -1208.745

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen206.nex.aln.log

Date and Time: Fri Jan 11 11:40:18 2019
