IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    13392 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
28 parsimony-informative, 69 singleton sites, 403 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.33%
   2  E    0.00%    passed     93.51%
   3  A    0.00%    passed     99.88%
   4  B    0.00%    passed     99.41%
   5  C    0.00%    passed     91.71%
   6  D    0.00%    passed     97.28%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
160  TIMe+I+G4     1219.977     14  2467.955     2468.821     2526.959
161  TIMe+R2       1218.366     14  2464.732     2465.598     2523.736
162  TIMe+R3       1218.354     16  2468.708     2469.834     2536.142
170  TIM+F         1203.501     15  2437.003     2437.995     2500.222
171  TIM+F+I       1203.501     16  2439.003     2440.129     2506.437
172  TIM+F+G4      1203.504     16  2439.007     2440.133     2506.441
173  TIM+F+I+G4    1205.086     17  2444.171     2445.441     2515.820
174  TIM+F+R2      1203.513     17  2441.026     2442.295     2512.674
175  TIM+F+R3      1203.503     19  2445.007     2446.590     2525.084
183  TIM2e         1218.342     12  2460.683     2461.324     2511.258
184  TIM2e+I       1218.342     13  2462.683     2463.432     2517.473
185  TIM2e+G4      1218.344     13  2462.688     2463.437     2517.478
186  TIM2e+I+G4    1219.920     14  2467.841     2468.707     2526.845
187  TIM2e+R2      1218.351     14  2464.703     2465.569     2523.707
188  TIM2e+R3      1218.343     16  2468.687     2469.813     2536.120
196  TIM2+F        1203.618     15  2437.236     2438.228     2500.456
197  TIM2+F+I      1203.618     16  2439.236     2440.363     2506.670
198  TIM2+F+G4     1203.620     16  2439.241     2440.367     2506.675
199  TIM2+F+I+G4   1205.153     17  2444.307     2445.577     2515.955
200  TIM2+F+R2     1203.626     17  2441.251     2442.521     2512.900
201  TIM2+F+R3     1203.619     19  2445.239     2446.822     2525.316
209  TIM3e         1218.641     12  2461.281     2461.922     2511.856
210  TIM3e+I       1218.641     13  2463.281     2464.030     2518.071
211  TIM3e+G4      1218.643     13  2463.286     2464.035     2518.076
212  TIM3e+I+G4    1220.135     14  2468.269     2469.135     2527.274
213  TIM3e+R2      1218.646     14  2465.293     2466.159     2524.297
214  TIM3e+R3      1218.641     16  2469.283     2470.409     2536.716
222  TIM3+F        1203.618     15  2437.236     2438.228     2500.455
223  TIM3+F+I      1203.618     16  2439.236     2440.363     2506.670
224  TIM3+F+G4     1203.620     16  2439.241     2440.367     2506.675
225  TIM3+F+I+G4   1205.085     17  2444.170     2445.440     2515.818
226  TIM3+F+R2     1203.623     17  2441.246     2442.515     2512.894
227  TIM3+F+R3     1203.619     19  2445.238     2446.821     2525.315
235  TVMe          1218.070     13  2462.140     2462.889     2516.930
236  TVMe+I        1218.070     14  2464.140     2465.006     2523.144
237  TVMe+G4       1218.072     14  2464.144     2465.010     2523.149
238  TVMe+I+G4     1219.486     15  2468.973     2469.964     2532.192
239  TVMe+R2       1218.073     15  2466.146     2467.138     2529.365
240  TVMe+R3       1218.070     17  2470.139     2471.409     2541.788
248  TVM+F         1203.519     16  2439.037     2440.163     2506.471
249  TVM+F+I       1203.518     17  2441.036     2442.306     2512.685
250  TVM+F+G4      1203.520     17  2441.041     2442.310     2512.689
251  TVM+F+I+G4    1204.919     18  2445.838     2447.260     2521.701
252  TVM+F+R2      1203.520     18  2443.040     2444.462     2518.903
253  TVM+F+R3      1203.518     20  2447.035     2448.789     2531.327
261  SYM           1218.017     14  2464.034     2464.900     2523.039
262  SYM+I         1218.017     15  2466.034     2467.026     2529.253
263  SYM+G4        1218.019     15  2466.038     2467.030     2529.258
264  SYM+I+G4      1219.374     16  2470.748     2471.875     2538.182
265  SYM+R2        1218.019     16  2468.038     2469.164     2535.472
266  SYM+R3        1218.017     18  2472.034     2473.456     2547.897
274  GTR+F         1203.398     17  2440.795     2442.065     2512.444
275  GTR+F+I       1203.398     18  2442.795     2444.217     2518.658
276  GTR+F+G4      1203.400     18  2442.800     2444.222     2518.663
277  GTR+F+I+G4    1204.743     19  2447.485     2449.068     2527.563
278  GTR+F+R2      1203.399     19  2444.798     2446.382     2524.876
279  GTR+F+R3      1203.398     21  2448.795     2450.728     2537.302
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln.model.gz
CPU time for ModelFinder: 0.102 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.434 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 13392)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1227.132
2. Current log-likelihood: -1221.410
3. Current log-likelihood: -1219.374
4. Current log-likelihood: -1217.195
5. Current log-likelihood: -1214.810
6. Current log-likelihood: -1212.220
7. Current log-likelihood: -1209.483
8. Current log-likelihood: -1203.791
Optimal log-likelihood: -1203.782
Rate parameters:  A-C: 1.00000  A-G: 4.11878  A-T: 1.00000  C-G: 1.00000  C-T: 4.11878  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.192  G: 0.195  T: 0.325
Parameters optimization took 8 rounds (0.686 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.044 seconds
Log-likelihood of BIONJ tree: -1203.782
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1203.782

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1203.782 / CPU time: 3.782
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1203.782 / Time: 0h:0m:10s
Iteration 20 / LogL: -1203.782 / Time: 0h:0m:20s
Iteration 30 / LogL: -1203.788 / Time: 0h:0m:29s (0h:1m:11s left)
Iteration 40 / LogL: -1203.788 / Time: 0h:0m:37s (0h:0m:57s left)
Iteration 50 / LogL: -1203.782 / Time: 0h:0m:45s (0h:0m:45s left)
Log-likelihood cutoff on original alignment: -1211.690
Iteration 60 / LogL: -1203.782 / Time: 0h:0m:53s (0h:0m:36s left)
Iteration 70 / LogL: -1203.782 / Time: 0h:0m:59s (0h:0m:25s left)
Iteration 80 / LogL: -1209.502 / Time: 0h:1m:4s (0h:0m:16s left)
Iteration 90 / LogL: -1203.788 / Time: 0h:1m:10s (0h:0m:7s left)
Iteration 100 / LogL: -1209.502 / Time: 0h:1m:13s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1211.690
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1203.782
Optimal log-likelihood: -1203.782
Rate parameters:  A-C: 1.00000  A-G: 4.12373  A-T: 1.00000  C-G: 1.00000  C-T: 4.12373  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.192  G: 0.195  T: 0.325
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1203.782
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln.splits.nex
Total tree length: 0.213

Total number of iterations: 101
CPU time used for tree search: 0.482 sec (0h:0m:0s)
Wall-clock time used for tree search: 69.994 sec (0h:1m:9s)
Total CPU time used: 0.510 sec (0h:0m:0s)
Total wall-clock time used: 76.260 sec (0h:1m:16s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln.contree
Log-likelihood of consensus tree: -1203.782

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen42.nex.aln.log

Date and Time: Fri Jan 11 11:40:14 2019
