IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    823254 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:08 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 47 distinct patterns
43 parsimony-informative, 68 singleton sites, 389 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     87.24%
   2  E    0.00%    passed     99.16%
   3  A    0.00%    passed     92.38%
   4  B    0.00%    passed     90.47%
   5  C    0.00%    passed     95.72%
   6  D    0.00%    passed     97.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
200  TIM2+F+R2     1257.780     17  2549.561     2550.830     2621.209
201  TIM2+F+R3     1257.751     19  2553.502     2555.085     2633.579
209  TIM3e         1280.369     12  2584.738     2585.378     2635.313
210  TIM3e+I       1280.205     13  2586.410     2587.159     2641.200
211  TIM3e+G4      1280.079     13  2586.158     2586.907     2640.948
212  TIM3e+I+G4    1280.541     14  2589.083     2589.949     2648.087
213  TIM3e+R2      1280.110     14  2588.220     2589.086     2647.225
214  TIM3e+R3      1280.081     16  2592.161     2593.288     2659.595
222  TIM3+F        1262.235     15  2554.471     2555.462     2617.690
223  TIM3+F+I      1262.007     16  2556.013     2557.140     2623.447
224  TIM3+F+G4     1261.877     16  2555.754     2556.880     2623.187
225  TIM3+F+I+G4   1262.260     17  2558.519     2559.789     2630.168
226  TIM3+F+R2     1261.907     17  2557.813     2559.083     2629.462
227  TIM3+F+R3     1261.877     19  2561.754     2563.337     2641.832
235  TVMe          1274.298     13  2574.596     2575.345     2629.386
236  TVMe+I        1274.152     14  2576.304     2577.170     2635.309
237  TVMe+G4       1274.028     14  2576.056     2576.922     2635.060
238  TVMe+I+G4     1274.504     15  2579.009     2580.001     2642.228
239  TVMe+R2       1274.057     15  2578.114     2579.106     2641.334
240  TVMe+R3       1274.028     17  2582.055     2583.325     2653.704
248  TVM+F         1258.780     16  2549.560     2550.686     2616.993
249  TVM+F+I       1258.575     17  2551.150     2552.420     2622.798
250  TVM+F+G4      1258.462     17  2550.925     2552.194     2622.573
251  TVM+F+I+G4    1258.873     18  2553.747     2555.169     2629.610
252  TVM+F+R2      1258.486     18  2552.971     2554.393     2628.834
253  TVM+F+R3      1258.460     20  2556.920     2558.674     2641.213
261  SYM           1274.101     14  2576.203     2577.069     2635.207
262  SYM+I         1273.979     15  2577.959     2578.950     2641.178
263  SYM+G4        1273.855     15  2577.709     2578.701     2640.928
264  SYM+I+G4      1274.343     16  2580.686     2581.812     2648.120
265  SYM+R2        1273.885     16  2579.770     2580.896     2647.204
266  SYM+R3        1273.854     18  2583.708     2585.130     2659.571
274  GTR+F         1257.824     17  2549.648     2550.918     2621.297
275  GTR+F+I       1257.683     18  2551.367     2552.789     2627.230
276  GTR+F+G4      1257.570     18  2551.139     2552.561     2627.002
277  GTR+F+I+G4    1258.015     19  2554.030     2555.613     2634.108
278  GTR+F+R2      1257.597     19  2553.193     2554.777     2633.271
279  GTR+F+R3      1257.567     21  2557.135     2559.068     2645.642
Akaike Information Criterion:           TPM2u+F
Corrected Akaike Information Criterion: TPM2u+F
Bayesian Information Criterion:         TPM2u+F
Best-fit model: TPM2u+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln.model.gz
CPU time for ModelFinder: 0.096 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 20.070 seconds (0h:0m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 823254)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1290.457
2. Current log-likelihood: -1266.214
3. Current log-likelihood: -1258.996
Optimal log-likelihood: -1258.975
Rate parameters:  A-C: 3.02895  A-G: 8.94908  A-T: 3.02895  C-G: 1.00000  C-T: 8.94908  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.175  G: 0.216  T: 0.283
Parameters optimization took 3 rounds (0.520 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.964 seconds
Log-likelihood of BIONJ tree: -1258.975
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.578 second
Computing log-likelihood of 10 initial trees ... 0.001 seconds
Current best score: -1258.841

Do NNI search on 11 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1258.839
UPDATE BEST LOG-LIKELIHOOD: -1258.839
Iteration 10 / LogL: -1258.839 / Time: 0h:0m:5s
Finish initializing candidate tree set (11)
Current best tree score: -1258.839 / CPU time: 4.595
Number of iterations: 11
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1258.839
Iteration 20 / LogL: -1258.839 / Time: 0h:0m:14s
Iteration 30 / LogL: -1258.839 / Time: 0h:0m:20s (0h:0m:48s left)
Iteration 40 / LogL: -1258.839 / Time: 0h:0m:27s (0h:0m:40s left)
Iteration 50 / LogL: -1258.839 / Time: 0h:0m:32s (0h:0m:32s left)
Log-likelihood cutoff on original alignment: -1275.100
Iteration 60 / LogL: -1258.879 / Time: 0h:0m:38s (0h:0m:25s left)
Iteration 70 / LogL: -1258.913 / Time: 0h:0m:42s (0h:0m:18s left)
Iteration 80 / LogL: -1258.894 / Time: 0h:0m:45s (0h:0m:11s left)
Iteration 90 / LogL: -1258.840 / Time: 0h:0m:48s (0h:0m:5s left)
Iteration 100 / LogL: -1258.839 / Time: 0h:0m:49s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1275.100
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1258.839
Optimal log-likelihood: -1258.839
Rate parameters:  A-C: 3.02265  A-G: 8.95918  A-T: 3.02265  C-G: 1.00000  C-T: 8.95918  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.175  G: 0.216  T: 0.283
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1258.839
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln.splits.nex
Total tree length: 0.260

Total number of iterations: 101
CPU time used for tree search: 0.468 sec (0h:0m:0s)
Wall-clock time used for tree search: 46.474 sec (0h:0m:46s)
Total CPU time used: 0.493 sec (0h:0m:0s)
Total wall-clock time used: 50.394 sec (0h:0m:50s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln.contree
Log-likelihood of consensus tree: -1258.839

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen160.nex.aln.log

Date and Time: Fri Jan 11 11:40:19 2019
