IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    573815 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:54 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 66 distinct patterns
36 parsimony-informative, 55 singleton sites, 409 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.42%
   2  E    0.00%    passed     97.49%
   3  A    0.00%    passed     98.55%
   4  B    0.00%    passed     99.20%
   5  C    0.00%    passed     98.74%
   6  D    0.00%    passed     99.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1223.348     17  2480.696     2481.966     2552.345
 53  TNe           1236.736     11  2495.472     2496.013     2541.833
 54  TNe+I         1236.493     12  2496.987     2497.627     2547.562
 55  TNe+G4        1236.501     12  2497.002     2497.643     2547.577
 56  TNe+I+G4      1236.885     13  2499.771     2500.520     2554.561
 57  TNe+R2        1236.525     13  2499.051     2499.800     2553.841
 58  TNe+R3        1236.507     15  2503.015     2504.007     2566.234
 66  TN+F          1223.075     14  2474.150     2475.016     2533.154
 67  TN+F+I        1222.778     15  2475.557     2476.548     2538.776
 68  TN+F+G4       1222.792     15  2475.584     2476.576     2538.803
 69  TN+F+I+G4     1223.094     16  2478.189     2479.315     2545.622
 70  TN+F+R2       1222.798     16  2477.595     2478.722     2545.029
 71  TN+F+R3       1222.790     18  2481.580     2483.002     2557.442
 79  K3P           1236.240     11  2494.480     2495.021     2540.841
 80  K3P+I         1236.014     12  2496.028     2496.669     2546.604
 81  K3P+G4        1236.034     12  2496.068     2496.709     2546.643
 82  K3P+I+G4      1236.404     13  2498.809     2499.558     2553.599
 83  K3P+R2        1236.054     13  2498.107     2498.856     2552.897
 84  K3P+R3        1236.038     15  2502.075     2503.067     2565.294
 92  K3Pu+F        1223.115     14  2474.230     2475.096     2533.234
 93  K3Pu+F+I      1222.851     15  2475.701     2476.693     2538.920
 94  K3Pu+F+G4     1222.869     15  2475.738     2476.729     2538.957
 95  K3Pu+F+I+G4   1223.184     16  2478.367     2479.493     2545.801
 96  K3Pu+F+R2     1222.875     16  2477.749     2478.876     2545.183
 97  K3Pu+F+R3     1222.866     18  2481.733     2483.155     2557.596
105  TPM2+F        1223.520     14  2475.040     2475.906     2534.045
106  TPM2+F+I      1223.234     15  2476.468     2477.459     2539.687
107  TPM2+F+G4     1223.248     15  2476.495     2477.487     2539.714
108  TPM2+F+I+G4   1223.532     16  2479.065     2480.191     2546.498
109  TPM2+F+R2     1223.249     16  2478.497     2479.624     2545.931
110  TPM2+F+R3     1223.244     18  2482.489     2483.911     2558.352
118  TPM2u+F       1223.520     14  2475.040     2475.906     2534.045
119  TPM2u+F+I     1223.234     15  2476.468     2477.459     2539.687
120  TPM2u+F+G4    1223.248     15  2476.495     2477.487     2539.714
121  TPM2u+F+I+G4  1223.523     16  2479.046     2480.172     2546.479
122  TPM2u+F+R2    1223.248     16  2478.495     2479.621     2545.929
123  TPM2u+F+R3    1223.244     18  2482.489     2483.911     2558.351
131  TPM3+F        1223.533     14  2475.067     2475.933     2534.071
132  TPM3+F+I      1223.254     15  2476.508     2477.499     2539.727
133  TPM3+F+G4     1223.262     15  2476.524     2477.516     2539.743
134  TPM3+F+I+G4   1223.537     16  2479.074     2480.201     2546.508
135  TPM3+F+R2     1223.263     16  2478.527     2479.653     2545.960
136  TPM3+F+R3     1223.260     18  2482.519     2483.941     2558.382
144  TPM3u+F       1223.534     14  2475.069     2475.935     2534.073
145  TPM3u+F+I     1223.253     15  2476.506     2477.498     2539.726
146  TPM3u+F+G4    1223.262     15  2476.524     2477.515     2539.743
147  TPM3u+F+I+G4  1223.529     16  2479.059     2480.185     2546.492
148  TPM3u+F+R2    1223.262     16  2478.524     2479.650     2545.958
149  TPM3u+F+R3    1223.260     18  2482.519     2483.941     2558.382
157  TIMe          1235.929     12  2495.858     2496.499     2546.433
158  TIMe+I        1235.696     13  2497.392     2498.141     2552.182
159  TIMe+G4       1235.718     13  2497.436     2498.185     2552.225
160  TIMe+I+G4     1236.014     14  2500.028     2500.894     2559.033
161  TIMe+R2       1235.722     14  2499.443     2500.309     2558.448
162  TIMe+R3       1235.716     16  2503.432     2504.558     2570.866
170  TIM+F         1222.575     15  2475.151     2476.142     2538.370
171  TIM+F+I       1222.294     16  2476.587     2477.714     2544.021
172  TIM+F+G4      1222.318     16  2476.636     2477.762     2544.069
173  TIM+F+I+G4    1222.550     17  2479.100     2480.370     2550.748
174  TIM+F+R2      1222.313     17  2478.625     2479.895     2550.274
175  TIM+F+R3      1222.312     19  2482.624     2484.207     2562.701
183  TIM2e         1236.727     12  2497.455     2498.095     2548.030
184  TIM2e+I       1236.484     13  2498.968     2499.717     2553.758
185  TIM2e+G4      1236.490     13  2498.980     2499.729     2553.770
186  TIM2e+I+G4    1236.773     14  2501.545     2502.411     2560.550
187  TIM2e+R2      1236.493     14  2500.986     2501.852     2559.990
188  TIM2e+R3      1236.489     16  2504.978     2506.105     2572.412
196  TIM2+F        1222.982     15  2475.963     2476.955     2539.182
197  TIM2+F+I      1222.676     16  2477.352     2478.479     2544.786
198  TIM2+F+G4     1222.697     16  2477.393     2478.520     2544.827
199  TIM2+F+I+G4   1222.895     17  2479.790     2481.060     2551.439
200  TIM2+F+R2     1222.690     17  2479.380     2480.650     2551.029
201  TIM2+F+R3     1222.690     19  2483.380     2484.964     2563.458
209  TIM3e         1236.110     12  2496.220     2496.861     2546.796
210  TIM3e+I       1235.836     13  2497.672     2498.421     2552.462
211  TIM3e+G4      1235.843     13  2497.687     2498.436     2552.477
212  TIM3e+I+G4    1236.073     14  2500.146     2501.012     2559.151
213  TIM3e+R2      1235.842     14  2499.684     2500.550     2558.689
214  TIM3e+R3      1235.842     16  2503.683     2504.810     2571.117
222  TIM3+F        1222.994     15  2475.988     2476.980     2539.207
223  TIM3+F+I      1222.695     16  2477.390     2478.516     2544.823
224  TIM3+F+G4     1222.709     16  2477.418     2478.544     2544.852
225  TIM3+F+I+G4   1222.904     17  2479.809     2481.079     2551.457
226  TIM3+F+R2     1222.704     17  2479.408     2480.678     2551.057
227  TIM3+F+R3     1222.704     19  2483.408     2484.992     2563.486
235  TVMe          1235.717     13  2497.433     2498.182     2552.223
236  TVMe+I        1235.463     14  2498.926     2499.792     2557.930
237  TVMe+G4       1235.484     14  2498.969     2499.835     2557.973
238  TVMe+I+G4     1235.708     15  2501.416     2502.408     2564.635
239  TVMe+R2       1235.481     15  2500.962     2501.954     2564.181
240  TVMe+R3       1235.481     17  2504.961     2506.231     2576.609
248  TVM+F         1222.838     16  2477.675     2478.802     2545.109
249  TVM+F+I       1222.563     17  2479.125     2480.395     2550.774
250  TVM+F+G4      1222.590     17  2479.181     2480.451     2550.829
251  TVM+F+I+G4    1222.785     18  2481.569     2482.991     2557.432
252  TVM+F+R2      1222.583     18  2481.167     2482.589     2557.030
253  TVM+F+R3      1222.583     20  2485.166     2486.919     2569.458
261  SYM           1235.406     14  2498.812     2499.678     2557.816
262  SYM+I         1235.148     15  2500.296     2501.288     2563.515
263  SYM+G4        1235.171     15  2500.342     2501.334     2563.561
264  SYM+I+G4      1235.376     16  2502.752     2503.878     2570.186
265  SYM+R2        1235.166     16  2502.332     2503.459     2569.766
266  SYM+R3        1235.166     18  2506.331     2507.753     2582.194
274  GTR+F         1222.303     17  2478.605     2479.875     2550.253
275  GTR+F+I       1222.008     18  2480.016     2481.438     2555.879
276  GTR+F+G4      1222.043     18  2480.085     2481.507     2555.948
277  GTR+F+I+G4    1222.199     19  2482.398     2483.981     2562.476
278  GTR+F+R2      1222.032     19  2482.064     2483.648     2562.142
279  GTR+F+R3      1222.032     21  2486.064     2487.997     2574.571
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln.model.gz
CPU time for ModelFinder: 0.102 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 23.288 seconds (0h:0m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 573815)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1239.131
2. Current log-likelihood: -1223.620
Optimal log-likelihood: -1223.615
Rate parameters:  A-C: 1.00000  A-G: 3.16860  A-T: 1.00000  C-G: 1.00000  C-T: 3.16860  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.199  G: 0.198  T: 0.326
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.608 seconds
Log-likelihood of BIONJ tree: -1223.615
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.239 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1223.615

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1223.615 / CPU time: 3.321
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1223.623 / Time: 0h:0m:9s
UPDATE BEST LOG-LIKELIHOOD: -1223.615
Iteration 20 / LogL: -1223.623 / Time: 0h:0m:18s
Iteration 30 / LogL: -1223.615 / Time: 0h:0m:25s (0h:1m:0s left)
Iteration 40 / LogL: -1223.615 / Time: 0h:0m:32s (0h:0m:49s left)
Iteration 50 / LogL: -1223.615 / Time: 0h:0m:38s (0h:0m:38s left)
Log-likelihood cutoff on original alignment: -1247.591
Iteration 60 / LogL: -1239.459 / Time: 0h:0m:45s (0h:0m:30s left)
Iteration 70 / LogL: -1223.615 / Time: 0h:0m:49s (0h:0m:21s left)
Iteration 80 / LogL: -1223.615 / Time: 0h:0m:53s (0h:0m:13s left)
Iteration 90 / LogL: -1223.615 / Time: 0h:0m:56s (0h:0m:6s left)
Iteration 100 / LogL: -1223.615 / Time: 0h:0m:58s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1247.387
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1223.615
Optimal log-likelihood: -1223.615
Rate parameters:  A-C: 1.00000  A-G: 3.16860  A-T: 1.00000  C-G: 1.00000  C-T: 3.16860  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.199  G: 0.198  T: 0.326
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1223.615
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln.splits.nex
Total tree length: 0.207

Total number of iterations: 101
CPU time used for tree search: 0.487 sec (0h:0m:0s)
Wall-clock time used for tree search: 54.206 sec (0h:0m:54s)
Total CPU time used: 0.515 sec (0h:0m:0s)
Total wall-clock time used: 59.695 sec (0h:0m:59s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln.contree
Log-likelihood of consensus tree: -1223.615

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen79.nex.aln.log

Date and Time: Fri Jan 11 11:40:19 2019
