IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    528322 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:21 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 59 distinct patterns
27 parsimony-informative, 75 singleton sites, 398 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.60%
   2  E    0.00%    passed     96.35%
   3  C    0.00%    passed     99.21%
   4  D    0.00%    passed     97.81%
   5  A    0.00%    passed     97.21%
   6  B    0.00%    passed     97.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
119  TPM2u+F+I     1251.772     15  2533.544     2534.535     2596.763
120  TPM2u+F+G4    1251.927     15  2533.854     2534.846     2597.073
121  TPM2u+F+I+G4  1251.873     16  2535.747     2536.873     2603.180
122  TPM2u+F+R2    1251.864     16  2535.728     2536.854     2603.161
123  TPM2u+F+R3    1251.863     18  2539.726     2541.148     2615.589
131  TPM3+F        1251.907     14  2531.815     2532.681     2590.819
132  TPM3+F+I      1251.051     15  2532.102     2533.094     2595.321
133  TPM3+F+G4     1251.203     15  2532.405     2533.397     2595.625
134  TPM3+F+I+G4   1251.138     16  2534.275     2535.402     2601.709
135  TPM3+F+R2     1251.140     16  2534.279     2535.406     2601.713
136  TPM3+F+R3     1251.138     18  2538.277     2539.699     2614.140
144  TPM3u+F       1251.907     14  2531.815     2532.681     2590.819
145  TPM3u+F+I     1251.051     15  2532.102     2533.093     2595.321
146  TPM3u+F+G4    1251.203     15  2532.405     2533.397     2595.625
147  TPM3u+F+I+G4  1251.134     16  2534.268     2535.394     2601.702
148  TPM3u+F+R2    1251.139     16  2534.279     2535.405     2601.713
149  TPM3u+F+R3    1251.138     18  2538.276     2539.698     2614.139
157  TIMe          1267.560     12  2559.120     2559.760     2609.695
158  TIMe+I        1266.572     13  2559.145     2559.894     2613.935
159  TIMe+G4       1266.679     13  2559.358     2560.107     2614.148
160  TIMe+I+G4     1266.606     14  2561.213     2562.079     2620.218
161  TIMe+R2       1266.634     14  2561.268     2562.134     2620.273
162  TIMe+R3       1266.631     16  2565.262     2566.388     2632.696
170  TIM+F         1251.801     15  2533.602     2534.594     2596.821
171  TIM+F+I       1250.939     16  2533.878     2535.004     2601.311
172  TIM+F+G4      1251.067     16  2534.134     2535.260     2601.568
173  TIM+F+I+G4    1251.014     17  2536.027     2537.297     2607.676
174  TIM+F+R2      1251.012     17  2536.024     2537.294     2607.672
175  TIM+F+R3      1251.011     19  2540.021     2541.605     2620.099
183  TIM2e         1266.936     12  2557.871     2558.512     2608.447
184  TIM2e+I       1265.904     13  2557.808     2558.557     2612.598
185  TIM2e+G4      1266.012     13  2558.023     2558.772     2612.813
186  TIM2e+I+G4    1265.929     14  2559.858     2560.724     2618.862
187  TIM2e+R2      1265.967     14  2559.934     2560.800     2618.938
188  TIM2e+R3      1265.963     16  2563.926     2565.053     2631.360
196  TIM2+F        1251.770     15  2533.539     2534.531     2596.758
197  TIM2+F+I      1250.900     16  2533.800     2534.926     2601.234
198  TIM2+F+G4     1251.029     16  2534.058     2535.185     2601.492
199  TIM2+F+I+G4   1250.968     17  2535.936     2537.206     2607.585
200  TIM2+F+R2     1250.972     17  2535.945     2537.214     2607.593
201  TIM2+F+R3     1250.971     19  2539.942     2541.525     2620.020
209  TIM3e         1267.297     12  2558.595     2559.235     2609.170
210  TIM3e+I       1266.310     13  2558.621     2559.370     2613.411
211  TIM3e+G4      1266.413     13  2558.827     2559.576     2613.617
212  TIM3e+I+G4    1266.341     14  2560.683     2561.549     2619.687
213  TIM3e+R2      1266.367     14  2560.735     2561.601     2619.739
214  TIM3e+R3      1266.365     16  2564.729     2565.856     2632.163
222  TIM3+F        1251.068     15  2532.136     2533.128     2595.355
223  TIM3+F+I      1250.148     16  2532.297     2533.423     2599.730
224  TIM3+F+G4     1250.271     16  2532.543     2533.669     2599.976
225  TIM3+F+I+G4   1250.200     17  2534.400     2535.670     2606.049
226  TIM3+F+R2     1250.216     17  2534.432     2535.701     2606.080
227  TIM3+F+R3     1250.214     19  2538.428     2540.012     2618.506
235  TVMe          1267.787     13  2561.575     2562.324     2616.365
236  TVMe+I        1266.781     14  2561.561     2562.427     2620.566
237  TVMe+G4       1266.925     14  2561.850     2562.716     2620.854
238  TVMe+I+G4     1266.804     15  2563.609     2564.601     2626.828
239  TVMe+R2       1266.860     15  2563.721     2564.712     2626.940
240  TVMe+R3       1266.857     17  2567.714     2568.984     2639.362
248  TVM+F         1251.846     16  2535.692     2536.818     2603.126
249  TVM+F+I       1250.976     17  2535.951     2537.221     2607.600
250  TVM+F+G4      1251.132     17  2536.264     2537.533     2607.912
251  TVM+F+I+G4    1251.034     18  2538.067     2539.489     2613.930
252  TVM+F+R2      1251.065     18  2538.129     2539.551     2613.992
253  TVM+F+R3      1251.063     20  2542.126     2543.880     2626.418
261  SYM           1266.632     14  2561.264     2562.130     2620.269
262  SYM+I         1265.577     15  2561.154     2562.145     2624.373
263  SYM+G4        1265.685     15  2561.370     2562.362     2624.589
264  SYM+I+G4      1265.593     16  2563.187     2564.313     2630.621
265  SYM+R2        1265.636     16  2563.273     2564.399     2630.706
266  SYM+R3        1265.633     18  2567.265     2568.687     2643.128
274  GTR+F         1251.009     17  2536.017     2537.287     2607.666
275  GTR+F+I       1250.071     18  2536.143     2537.565     2612.006
276  GTR+F+G4      1250.198     18  2536.395     2537.817     2612.258
277  GTR+F+I+G4    1250.111     19  2538.222     2539.805     2618.299
278  GTR+F+R2      1250.139     19  2538.278     2539.861     2618.356
279  GTR+F+R3      1250.137     21  2542.275     2544.208     2630.781
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln.model.gz
CPU time for ModelFinder: 0.100 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.905 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 528322)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1278.828
2. Current log-likelihood: -1274.372
3. Current log-likelihood: -1272.051
4. Current log-likelihood: -1269.660
5. Current log-likelihood: -1267.025
6. Current log-likelihood: -1264.124
7. Current log-likelihood: -1260.973
8. Current log-likelihood: -1252.667
Optimal log-likelihood: -1252.638
Rate parameters:  A-C: 1.00000  A-G: 4.17141  A-T: 1.00000  C-G: 1.00000  C-T: 4.17141  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.211  G: 0.182  T: 0.289
Parameters optimization took 8 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.100 seconds
Log-likelihood of BIONJ tree: -1252.638
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.120 second
Computing log-likelihood of 6 initial trees ... 0.919 seconds
Current best score: -1252.638

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1252.638 / CPU time: 5.597
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1252.644 / Time: 0h:0m:12s
Iteration 20 / LogL: -1252.639 / Time: 0h:0m:22s
UPDATE BEST LOG-LIKELIHOOD: -1252.638
Iteration 30 / LogL: -1252.638 / Time: 0h:0m:32s (0h:1m:15s left)
Iteration 40 / LogL: -1252.639 / Time: 0h:0m:40s (0h:1m:1s left)
Iteration 50 / LogL: -1252.638 / Time: 0h:0m:48s (0h:0m:48s left)
Log-likelihood cutoff on original alignment: -1272.160
Iteration 60 / LogL: -1252.638 / Time: 0h:0m:58s (0h:0m:38s left)
Iteration 70 / LogL: -1252.638 / Time: 0h:1m:4s (0h:0m:27s left)
Iteration 80 / LogL: -1252.638 / Time: 0h:1m:11s (0h:0m:17s left)
Iteration 90 / LogL: -1252.643 / Time: 0h:1m:16s (0h:0m:8s left)
Iteration 100 / LogL: -1252.639 / Time: 0h:1m:20s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1272.160
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1252.638
Optimal log-likelihood: -1252.638
Rate parameters:  A-C: 1.00000  A-G: 4.18563  A-T: 1.00000  C-G: 1.00000  C-T: 4.18563  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.211  G: 0.182  T: 0.289
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1252.638
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln.splits.nex
Total tree length: 0.241

Total number of iterations: 101
CPU time used for tree search: 0.501 sec (0h:0m:0s)
Wall-clock time used for tree search: 77.812 sec (0h:1m:17s)
Total CPU time used: 0.528 sec (0h:0m:0s)
Total wall-clock time used: 83.142 sec (0h:1m:23s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln.contree
Log-likelihood of consensus tree: -1252.638

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen221.nex.aln.log

Date and Time: Fri Jan 11 11:40:14 2019
