IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    126239 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:08 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
23 parsimony-informative, 63 singleton sites, 414 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.28%
   2  E    0.00%    passed     98.26%
   3  A    0.00%    passed     99.84%
   4  B    0.00%    passed     98.62%
   5  C    0.00%    passed     99.75%
   6  D    0.00%    passed     98.09%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
157  TIMe          1187.690     12  2399.380     2400.020     2449.955
158  TIMe+I        1187.261     13  2400.522     2401.271     2455.312
159  TIMe+G4       1187.304     13  2400.608     2401.357     2455.398
160  TIMe+I+G4     1187.421     14  2402.842     2403.708     2461.847
161  TIMe+R2       1187.290     14  2402.579     2403.445     2461.584
162  TIMe+R3       1187.289     16  2406.579     2407.705     2474.013
170  TIM+F         1173.495     15  2376.990     2377.982     2440.209
171  TIM+F+I       1173.188     16  2378.376     2379.503     2445.810
172  TIM+F+G4      1173.254     16  2378.508     2379.635     2445.942
173  TIM+F+I+G4    1173.457     17  2380.914     2382.184     2452.563
174  TIM+F+R2      1173.251     17  2380.502     2381.772     2452.151
175  TIM+F+R3      1173.249     19  2384.498     2386.081     2464.576
183  TIM2e         1187.711     12  2399.423     2400.064     2449.998
184  TIM2e+I       1187.280     13  2400.560     2401.309     2455.350
185  TIM2e+G4      1187.321     13  2400.642     2401.391     2455.432
186  TIM2e+I+G4    1187.426     14  2402.852     2403.718     2461.856
187  TIM2e+R2      1187.307     14  2402.615     2403.481     2461.619
188  TIM2e+R3      1187.307     16  2406.615     2407.741     2474.048
196  TIM2+F        1173.365     15  2376.729     2377.721     2439.948
197  TIM2+F+I      1173.065     16  2378.129     2379.256     2445.563
198  TIM2+F+G4     1173.131     16  2378.263     2379.389     2445.696
199  TIM2+F+I+G4   1173.327     17  2380.654     2381.924     2452.303
200  TIM2+F+R2     1173.127     17  2380.254     2381.524     2451.902
201  TIM2+F+R3     1173.124     19  2384.248     2385.831     2464.326
209  TIM3e         1187.379     12  2398.758     2399.399     2449.334
210  TIM3e+I       1186.918     13  2399.836     2400.585     2454.625
211  TIM3e+G4      1186.966     13  2399.931     2400.680     2454.721
212  TIM3e+I+G4    1187.035     14  2402.071     2402.937     2461.075
213  TIM3e+R2      1186.950     14  2401.900     2402.766     2460.905
214  TIM3e+R3      1186.950     16  2405.900     2407.026     2473.334
222  TIM3+F        1173.441     15  2376.883     2377.874     2440.102
223  TIM3+F+I      1173.126     16  2378.253     2379.379     2445.686
224  TIM3+F+G4     1173.191     16  2378.382     2379.508     2445.816
225  TIM3+F+I+G4   1173.355     17  2380.709     2381.979     2452.358
226  TIM3+F+R2     1173.181     17  2380.361     2381.631     2452.010
227  TIM3+F+R3     1173.180     19  2384.360     2385.943     2464.437
235  TVMe          1187.784     13  2401.568     2402.317     2456.358
236  TVMe+I        1187.265     14  2402.530     2403.396     2461.535
237  TVMe+G4       1187.309     14  2402.617     2403.483     2461.622
238  TVMe+I+G4     1187.345     15  2404.690     2405.682     2467.910
239  TVMe+R2       1187.301     15  2404.602     2405.593     2467.821
240  TVMe+R3       1187.300     17  2408.601     2409.871     2480.249
248  TVM+F         1174.769     16  2381.538     2382.664     2448.972
249  TVM+F+I       1174.360     17  2382.721     2383.991     2454.369
250  TVM+F+G4      1174.423     17  2382.846     2384.115     2454.494
251  TVM+F+I+G4    1174.503     18  2385.007     2386.429     2460.870
252  TVM+F+R2      1174.402     18  2384.803     2386.225     2460.666
253  TVM+F+R3      1174.401     20  2388.803     2390.557     2473.095
261  SYM           1187.330     14  2402.660     2403.526     2461.664
262  SYM+I         1186.868     15  2403.736     2404.727     2466.955
263  SYM+G4        1186.919     15  2403.837     2404.829     2467.056
264  SYM+I+G4      1186.970     16  2405.941     2407.067     2473.375
265  SYM+R2        1186.901     16  2405.802     2406.929     2473.236
266  SYM+R3        1186.901     18  2409.801     2411.223     2485.664
274  GTR+F         1173.169     17  2380.338     2381.608     2451.986
275  GTR+F+I       1172.863     18  2381.726     2383.149     2457.589
276  GTR+F+G4      1172.937     18  2381.874     2383.296     2457.737
277  GTR+F+I+G4    1173.086     19  2384.172     2385.756     2464.250
278  GTR+F+R2      1172.926     19  2383.853     2385.436     2463.930
279  GTR+F+R3      1172.926     21  2387.851     2389.784     2476.358
Akaike Information Criterion:           TN+F
Corrected Akaike Information Criterion: TN+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln.model.gz
CPU time for ModelFinder: 0.099 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 24.314 seconds (0h:0m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 126239)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1206.116
2. Current log-likelihood: -1199.033
3. Current log-likelihood: -1198.643
4. Current log-likelihood: -1198.314
5. Current log-likelihood: -1197.977
6. Current log-likelihood: -1197.631
7. Current log-likelihood: -1197.276
8. Current log-likelihood: -1196.912
9. Current log-likelihood: -1196.538
10. Current log-likelihood: -1196.154
11. Current log-likelihood: -1195.759
12. Current log-likelihood: -1195.353
13. Current log-likelihood: -1194.934
14. Current log-likelihood: -1194.503
15. Current log-likelihood: -1194.058
16. Current log-likelihood: -1193.598
17. Current log-likelihood: -1193.124
18. Current log-likelihood: -1192.633
19. Current log-likelihood: -1192.125
20. Current log-likelihood: -1191.599
21. Current log-likelihood: -1191.053
22. Current log-likelihood: -1190.486
23. Current log-likelihood: -1189.897
24. Current log-likelihood: -1189.285
25. Current log-likelihood: -1188.647
26. Current log-likelihood: -1187.983
27. Current log-likelihood: -1187.289
28. Current log-likelihood: -1186.566
29. Current log-likelihood: -1185.810
30. Current log-likelihood: -1185.021
31. Current log-likelihood: -1184.198
32. Current log-likelihood: -1183.341
33. Current log-likelihood: -1182.450
34. Current log-likelihood: -1181.528
35. Current log-likelihood: -1180.583
36. Current log-likelihood: -1175.177
Optimal log-likelihood: -1175.170
Rate parameters:  A-C: 1.00000  A-G: 5.55895  A-T: 1.00000  C-G: 1.00000  C-T: 5.55895  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.233  G: 0.176  T: 0.309
Parameters optimization took 36 rounds (1.810 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.503 seconds
Log-likelihood of BIONJ tree: -1175.170
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.463 second
Computing log-likelihood of 11 initial trees ... 0.001 seconds
Current best score: -1175.170

Do NNI search on 13 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1175.170
Iteration 10 / LogL: -1175.171 / Time: 0h:0m:10s
Finish initializing candidate tree set (13)
Current best tree score: -1175.170 / CPU time: 8.498
Number of iterations: 13
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 20 / LogL: -1175.171 / Time: 0h:0m:20s
UPDATE BEST LOG-LIKELIHOOD: -1175.170
Iteration 30 / LogL: -1175.171 / Time: 0h:0m:33s (0h:1m:18s left)
Iteration 40 / LogL: -1175.171 / Time: 0h:0m:46s (0h:1m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -1175.170
Iteration 50 / LogL: -1175.171 / Time: 0h:0m:58s (0h:0m:59s left)
Log-likelihood cutoff on original alignment: -1205.106
Iteration 60 / LogL: -1175.171 / Time: 0h:1m:15s (0h:0m:50s left)
Iteration 70 / LogL: -1175.171 / Time: 0h:1m:26s (0h:0m:37s left)
Iteration 80 / LogL: -1175.170 / Time: 0h:1m:37s (0h:0m:24s left)
Iteration 90 / LogL: -1175.171 / Time: 0h:1m:46s (0h:0m:11s left)
Iteration 100 / LogL: -1175.171 / Time: 0h:1m:55s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1205.044
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1175.170
Optimal log-likelihood: -1175.170
Rate parameters:  A-C: 1.00000  A-G: 5.55163  A-T: 1.00000  C-G: 1.00000  C-T: 5.55163  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.233  G: 0.176  T: 0.309
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1175.170
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln.splits.nex
Total tree length: 0.196

Total number of iterations: 101
CPU time used for tree search: 0.472 sec (0h:0m:0s)
Wall-clock time used for tree search: 114.154 sec (0h:1m:54s)
Total CPU time used: 0.507 sec (0h:0m:0s)
Total wall-clock time used: 121.505 sec (0h:2m:1s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln.splits.nex...
6 taxa and 16 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln.contree
Log-likelihood of consensus tree: -1175.171

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen35.nex.aln.log

Date and Time: Fri Jan 11 11:39:37 2019
