IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    707232 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:14 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 60 distinct patterns
40 parsimony-informative, 69 singleton sites, 391 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     93.17%
   2  D    0.00%    passed     89.18%
   3  E    0.00%    passed     92.75%
   4  C    0.00%    passed     96.53%
   5  A    0.00%    passed     96.26%
   6  B    0.00%    passed     94.30%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1283.823     17  2601.646     2602.916     2673.295
 53  TNe           1298.766     11  2619.532     2620.073     2665.893
 54  TNe+I         1298.766     12  2621.532     2622.173     2672.108
 55  TNe+G4        1298.767     12  2621.534     2622.175     2672.109
 56  TNe+I+G4      1300.302     13  2626.605     2627.354     2681.395
 57  TNe+R2        1298.923     13  2623.846     2624.595     2678.636
 58  TNe+R3        1298.881     15  2627.762     2628.754     2690.981
 66  TN+F          1283.704     14  2595.408     2596.274     2654.413
 67  TN+F+I        1283.704     15  2597.408     2598.400     2660.627
 68  TN+F+G4       1283.705     15  2597.410     2598.401     2660.629
 69  TN+F+I+G4     1285.064     16  2602.128     2603.254     2669.562
 70  TN+F+R2       1283.823     16  2599.645     2600.771     2667.079
 71  TN+F+R3       1283.788     18  2603.575     2604.997     2679.438
 79  K3P           1298.910     11  2619.821     2620.362     2666.182
 80  K3P+I         1298.910     12  2621.821     2622.461     2672.396
 81  K3P+G4        1298.911     12  2621.823     2622.463     2672.398
 82  K3P+I+G4      1300.307     13  2626.615     2627.363     2681.404
 83  K3P+R2        1299.031     13  2624.062     2624.811     2678.851
 84  K3P+R3        1298.994     15  2627.987     2628.979     2691.206
 92  K3Pu+F        1283.683     14  2595.365     2596.231     2654.370
 93  K3Pu+F+I      1283.683     15  2597.365     2598.357     2660.584
 94  K3Pu+F+G4     1283.683     15  2597.367     2598.358     2660.586
 95  K3Pu+F+I+G4   1284.960     16  2601.921     2603.047     2669.354
 96  K3Pu+F+R2     1283.773     16  2599.547     2600.673     2666.981
 97  K3Pu+F+R3     1283.743     18  2603.487     2604.909     2679.350
105  TPM2+F        1283.612     14  2595.224     2596.090     2654.229
106  TPM2+F+I      1283.612     15  2597.224     2598.216     2660.443
107  TPM2+F+G4     1283.613     15  2597.225     2598.217     2660.444
108  TPM2+F+I+G4   1284.862     16  2601.724     2602.850     2669.158
109  TPM2+F+R2     1283.693     16  2599.387     2600.513     2666.821
110  TPM2+F+R3     1283.665     18  2603.330     2604.752     2679.193
118  TPM2u+F       1283.612     14  2595.224     2596.090     2654.228
119  TPM2u+F+I     1283.612     15  2597.224     2598.215     2660.443
120  TPM2u+F+G4    1283.612     15  2597.225     2598.217     2660.444
121  TPM2u+F+I+G4  1284.827     16  2601.653     2602.779     2669.087
122  TPM2u+F+R2    1283.685     16  2599.369     2600.496     2666.803
123  TPM2u+F+R3    1283.658     18  2603.317     2604.739     2679.180
131  TPM3+F        1283.612     14  2595.224     2596.090     2654.228
132  TPM3+F+I      1283.612     15  2597.224     2598.215     2660.443
133  TPM3+F+G4     1283.613     15  2597.225     2598.217     2660.444
134  TPM3+F+I+G4   1284.803     16  2601.605     2602.731     2669.039
135  TPM3+F+R2     1283.679     16  2599.357     2600.483     2666.791
136  TPM3+F+R3     1283.654     18  2603.307     2604.729     2679.170
144  TPM3u+F       1283.612     14  2595.224     2596.090     2654.228
145  TPM3u+F+I     1283.612     15  2597.224     2598.215     2660.443
146  TPM3u+F+G4    1283.613     15  2597.225     2598.217     2660.444
147  TPM3u+F+I+G4  1284.770     16  2601.540     2602.666     2668.974
148  TPM3u+F+R2    1283.672     16  2599.344     2600.470     2666.777
149  TPM3u+F+R3    1283.648     18  2603.297     2604.719     2679.160
157  TIMe          1298.764     12  2621.528     2622.168     2672.103
158  TIMe+I        1298.764     13  2623.527     2624.276     2678.317
159  TIMe+G4       1298.765     13  2623.529     2624.278     2678.319
160  TIMe+I+G4     1299.948     14  2627.896     2628.762     2686.901
161  TIMe+R2       1298.826     14  2625.652     2626.518     2684.656
162  TIMe+R3       1298.801     16  2629.602     2630.728     2697.036
170  TIM+F         1283.683     15  2597.365     2598.357     2660.584
171  TIM+F+I       1283.682     16  2599.365     2600.491     2666.799
172  TIM+F+G4      1283.683     16  2599.366     2600.493     2666.800
173  TIM+F+I+G4    1284.762     17  2603.525     2604.794     2675.173
174  TIM+F+R2      1283.729     17  2601.459     2602.728     2673.107
175  TIM+F+R3      1283.710     19  2605.419     2607.003     2685.497
183  TIM2e         1297.871     12  2619.742     2620.383     2670.317
184  TIM2e+I       1297.871     13  2621.742     2622.491     2676.532
185  TIM2e+G4      1297.872     13  2621.743     2622.492     2676.533
186  TIM2e+I+G4    1298.970     14  2625.940     2626.806     2684.945
187  TIM2e+R2      1297.917     14  2623.834     2624.700     2682.839
188  TIM2e+R3      1297.897     16  2627.794     2628.921     2695.228
196  TIM2+F        1283.612     15  2597.223     2598.215     2660.442
197  TIM2+F+I      1283.612     16  2599.223     2600.350     2666.657
198  TIM2+F+G4     1283.612     16  2599.225     2600.351     2666.658
199  TIM2+F+I+G4   1284.647     17  2603.294     2604.563     2674.942
200  TIM2+F+R2     1283.651     17  2601.301     2602.571     2672.950
201  TIM2+F+R3     1283.633     19  2605.266     2606.850     2685.344
209  TIM3e         1298.764     12  2621.527     2622.168     2672.103
210  TIM3e+I       1298.764     13  2623.527     2624.276     2678.317
211  TIM3e+G4      1298.765     13  2623.529     2624.278     2678.319
212  TIM3e+I+G4    1299.829     14  2627.657     2628.523     2686.662
213  TIM3e+R2      1298.805     14  2625.611     2626.477     2684.615
214  TIM3e+R3      1298.786     16  2629.573     2630.699     2697.006
222  TIM3+F        1283.612     15  2597.223     2598.215     2660.442
223  TIM3+F+I      1283.612     16  2599.223     2600.350     2666.657
224  TIM3+F+G4     1283.612     16  2599.225     2600.351     2666.659
225  TIM3+F+I+G4   1284.604     17  2603.207     2604.477     2674.856
226  TIM3+F+R2     1283.644     17  2601.289     2602.558     2672.937
227  TIM3+F+R3     1283.629     19  2605.258     2606.841     2685.335
235  TVMe          1298.015     13  2622.031     2622.780     2676.821
236  TVMe+I        1298.015     14  2624.031     2624.897     2683.035
237  TVMe+G4       1298.016     14  2624.032     2624.898     2683.037
238  TVMe+I+G4     1298.997     15  2627.995     2628.987     2691.214
239  TVMe+R2       1298.046     15  2626.092     2627.084     2689.311
240  TVMe+R3       1298.031     17  2630.062     2631.332     2701.710
248  TVM+F         1283.512     16  2599.024     2600.151     2666.458
249  TVM+F+I       1283.512     17  2601.024     2602.294     2672.672
250  TVM+F+G4      1283.513     17  2601.025     2602.295     2672.674
251  TVM+F+I+G4    1284.465     18  2604.931     2606.353     2680.793
252  TVM+F+R2      1283.539     18  2603.079     2604.501     2678.942
253  TVM+F+R3      1283.525     20  2607.051     2608.804     2691.343
261  SYM           1297.869     14  2623.738     2624.604     2682.742
262  SYM+I         1297.869     15  2625.737     2626.729     2688.956
263  SYM+G4        1297.869     15  2625.738     2626.729     2688.957
264  SYM+I+G4      1298.814     16  2629.628     2630.754     2697.062
265  SYM+R2        1297.894     16  2627.788     2628.914     2695.221
266  SYM+R3        1297.880     18  2631.760     2633.182     2707.623
274  GTR+F         1283.513     17  2601.025     2602.295     2672.674
275  GTR+F+I       1283.513     18  2603.025     2604.447     2678.888
276  GTR+F+G4      1283.513     18  2603.026     2604.448     2678.889
277  GTR+F+I+G4    1284.424     19  2606.847     2608.430     2686.925
278  GTR+F+R2      1283.535     19  2605.071     2606.654     2685.148
279  GTR+F+R3      1283.523     21  2609.046     2610.979     2697.553
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln.model.gz
CPU time for ModelFinder: 0.106 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 11.941 seconds (0h:0m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 707232)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1303.610
2. Current log-likelihood: -1283.709
Optimal log-likelihood: -1283.704
Rate parameters:  A-C: 1.00000  A-G: 3.35338  A-T: 1.00000  C-G: 1.00000  C-T: 3.35338  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.219  G: 0.178  T: 0.299
Parameters optimization took 2 rounds (0.472 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -1283.704
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.569 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1283.704

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1283.704 / CPU time: 3.084
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1283.713 / Time: 0h:0m:6s
Iteration 20 / LogL: -1283.704 / Time: 0h:0m:13s
Iteration 30 / LogL: -1283.715 / Time: 0h:0m:20s (0h:0m:49s left)
Iteration 40 / LogL: -1283.704 / Time: 0h:0m:29s (0h:0m:44s left)
Iteration 50 / LogL: -1283.713 / Time: 0h:0m:38s (0h:0m:38s left)
Log-likelihood cutoff on original alignment: -1287.057
Iteration 60 / LogL: -1283.707 / Time: 0h:0m:51s (0h:0m:34s left)
Iteration 70 / LogL: -1283.705 / Time: 0h:1m:1s (0h:0m:26s left)
Iteration 80 / LogL: -1283.707 / Time: 0h:1m:14s (0h:0m:18s left)
Iteration 90 / LogL: -1283.704 / Time: 0h:1m:27s (0h:0m:9s left)
Iteration 100 / LogL: -1283.704 / Time: 0h:1m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1288.140
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1283.704
Optimal log-likelihood: -1283.704
Rate parameters:  A-C: 1.00000  A-G: 3.35334  A-T: 1.00000  C-G: 1.00000  C-T: 3.35334  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.219  G: 0.178  T: 0.299
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1283.704
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln.splits.nex
Total tree length: 0.248

Total number of iterations: 101
CPU time used for tree search: 0.490 sec (0h:0m:0s)
Wall-clock time used for tree search: 102.426 sec (0h:1m:42s)
Total CPU time used: 0.517 sec (0h:0m:0s)
Total wall-clock time used: 109.253 sec (0h:1m:49s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln.contree
Log-likelihood of consensus tree: -1283.704

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen297.nex.aln.log

Date and Time: Fri Jan 11 11:38:21 2019
