IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    70183 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:11 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
45 parsimony-informative, 43 singleton sites, 412 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     93.07%
   2  A    0.00%    passed     99.37%
   3  B    0.00%    passed     98.90%
   4  E    0.00%    passed     99.74%
   5  C    0.00%    passed     99.81%
   6  D    0.00%    passed     99.27%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 69  TN+F+I+G4     1178.546     16  2389.092     2390.219     2456.526
 70  TN+F+R2       1178.552     16  2389.103     2390.230     2456.537
 71  TN+F+R3       1178.547     18  2393.093     2394.515     2468.956
 79  K3P           1193.051     11  2408.101     2408.642     2454.462
 80  K3P+I         1192.014     12  2408.028     2408.668     2458.603
 81  K3P+G4        1192.086     12  2408.172     2408.813     2458.747
 82  K3P+I+G4      1192.015     13  2410.031     2410.779     2464.820
 83  K3P+R2        1192.087     13  2410.175     2410.924     2464.965
 84  K3P+R3        1192.076     15  2414.152     2415.143     2477.371
 92  K3Pu+F        1179.838     14  2387.675     2388.541     2446.680
 93  K3Pu+F+I      1178.922     15  2387.844     2388.836     2451.063
 94  K3Pu+F+G4     1178.970     15  2387.939     2388.931     2451.158
 95  K3Pu+F+I+G4   1178.938     16  2389.876     2391.002     2457.309
 96  K3Pu+F+R2     1178.958     16  2389.916     2391.043     2457.350
 97  K3Pu+F+R3     1178.951     18  2393.903     2395.325     2469.766
105  TPM2+F        1179.417     14  2386.834     2387.700     2445.839
106  TPM2+F+I      1178.500     15  2387.001     2387.992     2450.220
107  TPM2+F+G4     1178.555     15  2387.109     2388.101     2450.328
108  TPM2+F+I+G4   1178.516     16  2389.031     2390.157     2456.465
109  TPM2+F+R2     1178.537     16  2389.074     2390.200     2456.507
110  TPM2+F+R3     1178.531     18  2393.061     2394.483     2468.924
118  TPM2u+F       1179.417     14  2386.834     2387.700     2445.838
119  TPM2u+F+I     1178.500     15  2387.001     2387.992     2450.220
120  TPM2u+F+G4    1178.555     15  2387.109     2388.101     2450.328
121  TPM2u+F+I+G4  1178.515     16  2389.030     2390.157     2456.464
122  TPM2u+F+R2    1178.535     16  2389.069     2390.195     2456.503
123  TPM2u+F+R3    1178.529     18  2393.058     2394.480     2468.921
131  TPM3+F        1179.255     14  2386.510     2387.376     2445.515
132  TPM3+F+I      1178.265     15  2386.530     2387.521     2449.749
133  TPM3+F+G4     1178.323     15  2386.646     2387.637     2449.865
134  TPM3+F+I+G4   1178.270     16  2388.540     2389.666     2455.974
135  TPM3+F+R2     1178.307     16  2388.614     2389.740     2456.048
136  TPM3+F+R3     1178.299     18  2392.598     2394.020     2468.461
144  TPM3u+F       1179.255     14  2386.510     2387.376     2445.515
145  TPM3u+F+I     1178.265     15  2386.530     2387.522     2449.749
146  TPM3u+F+G4    1178.323     15  2386.646     2387.637     2449.865
147  TPM3u+F+I+G4  1178.270     16  2388.540     2389.666     2455.974
148  TPM3u+F+R2    1178.304     16  2388.608     2389.734     2456.042
149  TPM3u+F+R3    1178.296     18  2392.593     2394.015     2468.456
157  TIMe          1192.985     12  2409.970     2410.611     2460.545
158  TIMe+I        1191.975     13  2409.951     2410.700     2464.741
159  TIMe+G4       1192.048     13  2410.096     2410.844     2464.885
160  TIMe+I+G4     1191.978     14  2411.957     2412.823     2470.961
161  TIMe+R2       1192.021     14  2412.042     2412.908     2471.046
162  TIMe+R3       1192.013     16  2416.026     2417.152     2483.459
170  TIM+F         1179.365     15  2388.730     2389.722     2451.949
171  TIM+F+I       1178.517     16  2389.034     2390.160     2456.467
172  TIM+F+G4      1178.563     16  2389.126     2390.252     2456.560
173  TIM+F+I+G4    1178.543     17  2391.085     2392.355     2462.733
174  TIM+F+R2      1178.538     17  2391.077     2392.346     2462.725
175  TIM+F+R3      1178.538     19  2395.076     2396.660     2475.154
183  TIM2e         1191.830     12  2407.659     2408.300     2458.235
184  TIM2e+I       1190.772     13  2407.545     2408.294     2462.335
185  TIM2e+G4      1190.854     13  2407.708     2408.457     2462.498
186  TIM2e+I+G4    1190.773     14  2409.547     2410.413     2468.552
187  TIM2e+R2      1190.823     14  2409.646     2410.512     2468.650
188  TIM2e+R3      1190.815     16  2413.629     2414.756     2481.063
196  TIM2+F        1178.949     15  2387.898     2388.890     2451.117
197  TIM2+F+I      1178.106     16  2388.212     2389.339     2455.646
198  TIM2+F+G4     1178.160     16  2388.319     2389.446     2455.753
199  TIM2+F+I+G4   1178.132     17  2390.263     2391.533     2461.911
200  TIM2+F+R2     1178.131     17  2390.262     2391.532     2461.910
201  TIM2+F+R3     1178.131     19  2394.262     2395.845     2474.339
209  TIM3e         1191.871     12  2407.741     2408.382     2458.316
210  TIM3e+I       1190.650     13  2407.300     2408.049     2462.090
211  TIM3e+G4      1190.739     13  2407.477     2408.226     2462.267
212  TIM3e+I+G4    1190.655     14  2409.311     2410.177     2468.315
213  TIM3e+R2      1190.724     14  2409.448     2410.314     2468.452
214  TIM3e+R3      1190.720     16  2413.441     2414.567     2480.875
222  TIM3+F        1178.788     15  2387.576     2388.568     2450.795
223  TIM3+F+I      1177.866     16  2387.732     2388.859     2455.166
224  TIM3+F+G4     1177.921     16  2387.842     2388.968     2455.276
225  TIM3+F+I+G4   1177.878     17  2389.755     2391.025     2461.404
226  TIM3+F+R2     1177.891     17  2389.782     2391.052     2461.431
227  TIM3+F+R3     1177.890     19  2393.781     2395.364     2473.858
235  TVMe          1190.621     13  2407.241     2407.990     2462.031
236  TVMe+I        1189.286     14  2406.571     2407.437     2465.576
237  TVMe+G4       1189.393     14  2406.785     2407.651     2465.790
238  TVMe+I+G4     1189.302     15  2408.604     2409.596     2471.823
239  TVMe+R2       1189.378     15  2408.756     2409.748     2471.975
240  TVMe+R3       1189.369     17  2412.738     2414.008     2484.387
248  TVM+F         1178.705     16  2389.410     2390.536     2456.844
249  TVM+F+I       1177.670     17  2389.340     2390.610     2460.988
250  TVM+F+G4      1177.744     17  2389.488     2390.758     2461.137
251  TVM+F+I+G4    1177.671     18  2391.342     2392.764     2467.205
252  TVM+F+R2      1177.705     18  2391.410     2392.832     2467.273
253  TVM+F+R3      1177.702     20  2395.405     2397.158     2479.697
261  SYM           1190.565     14  2409.131     2409.997     2468.135
262  SYM+I         1189.263     15  2408.525     2409.517     2471.744
263  SYM+G4        1189.361     15  2408.723     2409.715     2471.942
264  SYM+I+G4      1189.273     16  2410.546     2411.672     2477.980
265  SYM+R2        1189.334     16  2410.669     2411.795     2478.103
266  SYM+R3        1189.325     18  2414.649     2416.071     2490.512
274  GTR+F         1178.242     17  2390.485     2391.755     2462.133
275  GTR+F+I       1177.284     18  2390.568     2391.990     2466.431
276  GTR+F+G4      1177.354     18  2390.708     2392.130     2466.571
277  GTR+F+I+G4    1177.290     19  2392.580     2394.164     2472.658
278  GTR+F+R2      1177.313     19  2392.627     2394.210     2472.704
279  GTR+F+R3      1177.313     21  2396.627     2398.560     2485.133
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln.model.gz
CPU time for ModelFinder: 0.097 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 9.717 seconds (0h:0m:9s)
Generating 1000 samples for ultrafast bootstrap (seed: 70183)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1201.828
2. Current log-likelihood: -1195.611
3. Current log-likelihood: -1193.389
4. Current log-likelihood: -1191.329
5. Current log-likelihood: -1189.089
6. Current log-likelihood: -1186.687
7. Current log-likelihood: -1179.863
Optimal log-likelihood: -1179.840
Rate parameters:  A-C: 1.00000  A-G: 4.10074  A-T: 1.00000  C-G: 1.00000  C-T: 4.10074  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.223  G: 0.185  T: 0.311
Parameters optimization took 7 rounds (0.354 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.119 seconds
Log-likelihood of BIONJ tree: -1179.840
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.292 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1179.840

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1179.840 / CPU time: 3.249
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1179.880 / Time: 0h:0m:5s
Iteration 20 / LogL: -1179.871 / Time: 0h:0m:11s
Iteration 30 / LogL: -1179.880 / Time: 0h:0m:18s (0h:0m:44s left)
Iteration 40 / LogL: -1179.840 / Time: 0h:0m:25s (0h:0m:39s left)
Iteration 50 / LogL: -1179.840 / Time: 0h:0m:33s (0h:0m:34s left)
Log-likelihood cutoff on original alignment: -1217.160
Iteration 60 / LogL: -1179.880 / Time: 0h:0m:45s (0h:0m:30s left)
Iteration 70 / LogL: -1179.840 / Time: 0h:0m:55s (0h:0m:24s left)
Iteration 80 / LogL: -1179.841 / Time: 0h:1m:7s (0h:0m:17s left)
Iteration 90 / LogL: -1179.840 / Time: 0h:1m:19s (0h:0m:8s left)
Iteration 100 / LogL: -1179.840 / Time: 0h:1m:32s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1217.160
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1179.840
Optimal log-likelihood: -1179.840
Rate parameters:  A-C: 1.00000  A-G: 4.10401  A-T: 1.00000  C-G: 1.00000  C-T: 4.10401  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.223  G: 0.185  T: 0.311
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1179.840
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln.splits.nex
Total tree length: 0.203

Total number of iterations: 101
CPU time used for tree search: 0.486 sec (0h:0m:0s)
Wall-clock time used for tree search: 96.017 sec (0h:1m:36s)
Total CPU time used: 0.512 sec (0h:0m:0s)
Total wall-clock time used: 101.751 sec (0h:1m:41s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln.contree
Log-likelihood of consensus tree: -1179.840

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen149.nex.aln.log

Date and Time: Fri Jan 11 11:38:07 2019
