IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    354234 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:45 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
28 parsimony-informative, 70 singleton sites, 402 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     82.28%
   2  E    0.00%    passed     88.85%
   3  A    0.00%    passed     95.15%
   4  B    0.00%    passed     99.59%
   5  C    0.00%    passed     99.81%
   6  D    0.00%    passed     97.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  TN+F+I        1205.555     15  2441.110     2442.102     2504.330
 68  TN+F+G4       1205.558     15  2441.117     2442.108     2504.336
 69  TN+F+I+G4     1207.883     16  2447.766     2448.893     2515.200
 70  TN+F+R2       1205.582     16  2443.165     2444.291     2510.599
 71  TN+F+R3       1205.563     18  2447.126     2448.548     2522.989
 79  K3P           1221.696     11  2465.392     2465.933     2511.753
 80  K3P+I         1221.696     12  2467.392     2468.033     2517.967
 81  K3P+G4        1221.699     12  2467.398     2468.038     2517.973
 82  K3P+I+G4      1223.858     13  2473.715     2474.464     2528.505
 83  K3P+R2        1221.715     13  2469.430     2470.179     2524.220
 84  K3P+R3        1221.701     15  2473.401     2474.393     2536.620
 92  K3Pu+F        1205.962     14  2439.924     2440.790     2498.929
 93  K3Pu+F+I      1205.962     15  2441.924     2442.916     2505.143
 94  K3Pu+F+G4     1205.965     15  2441.930     2442.922     2505.149
 95  K3Pu+F+I+G4   1208.161     16  2448.321     2449.447     2515.755
 96  K3Pu+F+R2     1205.976     16  2443.953     2445.079     2511.386
 97  K3Pu+F+R3     1205.965     18  2447.930     2449.352     2523.793
105  TPM2+F        1205.695     14  2439.390     2440.256     2498.395
106  TPM2+F+I      1205.695     15  2441.390     2442.382     2504.610
107  TPM2+F+G4     1205.698     15  2441.396     2442.388     2504.615
108  TPM2+F+I+G4   1207.829     16  2447.658     2448.784     2515.091
109  TPM2+F+R2     1205.706     16  2443.412     2444.538     2510.846
110  TPM2+F+R3     1205.697     18  2447.394     2448.816     2523.257
118  TPM2u+F       1205.695     14  2439.391     2440.257     2498.395
119  TPM2u+F+I     1205.695     15  2441.390     2442.382     2504.609
120  TPM2u+F+G4    1205.698     15  2441.396     2442.388     2504.615
121  TPM2u+F+I+G4  1207.775     16  2447.550     2448.676     2514.984
122  TPM2u+F+R2    1205.702     16  2443.405     2444.531     2510.838
123  TPM2u+F+R3    1205.696     18  2447.392     2448.814     2523.255
131  TPM3+F        1205.902     14  2439.804     2440.670     2498.809
132  TPM3+F+I      1205.902     15  2441.804     2442.796     2505.023
133  TPM3+F+G4     1205.905     15  2441.811     2442.802     2505.030
134  TPM3+F+I+G4   1207.933     16  2447.867     2448.993     2515.300
135  TPM3+F+R2     1205.908     16  2443.817     2444.943     2511.250
136  TPM3+F+R3     1205.903     18  2447.806     2449.228     2523.669
144  TPM3u+F       1205.902     14  2439.804     2440.670     2498.809
145  TPM3u+F+I     1205.902     15  2441.804     2442.796     2505.024
146  TPM3u+F+G4    1205.905     15  2441.811     2442.802     2505.030
147  TPM3u+F+I+G4  1207.883     16  2447.766     2448.893     2515.200
148  TPM3u+F+R2    1205.907     16  2443.814     2444.940     2511.247
149  TPM3u+F+R3    1205.903     18  2447.805     2449.227     2523.668
157  TIMe          1221.334     12  2466.667     2467.308     2517.242
158  TIMe+I        1221.334     13  2468.667     2469.416     2523.457
159  TIMe+G4       1221.337     13  2468.673     2469.422     2523.463
160  TIMe+I+G4     1223.211     14  2474.422     2475.288     2533.426
161  TIMe+R2       1221.336     14  2470.672     2471.538     2529.677
162  TIMe+R3       1221.334     16  2474.668     2475.794     2542.101
170  TIM+F         1205.489     15  2440.978     2441.970     2504.197
171  TIM+F+I       1205.489     16  2442.978     2444.104     2510.412
172  TIM+F+G4      1205.492     16  2442.984     2444.111     2510.418
173  TIM+F+I+G4    1207.393     17  2448.787     2450.056     2520.435
174  TIM+F+R2      1205.491     17  2444.982     2446.251     2516.630
175  TIM+F+R3      1205.489     19  2448.978     2450.561     2529.056
183  TIM2e         1220.424     12  2464.848     2465.489     2515.423
184  TIM2e+I       1220.424     13  2466.848     2467.597     2521.638
185  TIM2e+G4      1220.427     13  2466.854     2467.603     2521.644
186  TIM2e+I+G4    1222.159     14  2472.317     2473.183     2531.322
187  TIM2e+R2      1220.425     14  2468.851     2469.717     2527.855
188  TIM2e+R3      1220.424     16  2472.848     2473.975     2540.282
196  TIM2+F        1205.216     15  2440.432     2441.424     2503.651
197  TIM2+F+I      1205.216     16  2442.432     2443.558     2509.866
198  TIM2+F+G4     1205.219     16  2442.438     2443.565     2509.872
199  TIM2+F+I+G4   1207.026     17  2448.052     2449.322     2519.700
200  TIM2+F+R2     1205.217     17  2444.434     2445.704     2516.082
201  TIM2+F+R3     1205.216     19  2448.432     2450.016     2528.510
209  TIM3e         1220.956     12  2465.912     2466.553     2516.487
210  TIM3e+I       1220.956     13  2467.912     2468.661     2522.702
211  TIM3e+G4      1220.959     13  2467.918     2468.667     2522.708
212  TIM3e+I+G4    1222.640     14  2473.280     2474.146     2532.284
213  TIM3e+R2      1220.957     14  2469.913     2470.779     2528.918
214  TIM3e+R3      1220.956     16  2473.912     2475.038     2541.346
222  TIM3+F        1205.424     15  2440.848     2441.840     2504.068
223  TIM3+F+I      1205.424     16  2442.848     2443.975     2510.282
224  TIM3+F+G4     1205.427     16  2442.855     2443.981     2510.289
225  TIM3+F+I+G4   1207.161     17  2448.323     2449.592     2519.971
226  TIM3+F+R2     1205.425     17  2444.850     2446.120     2516.498
227  TIM3+F+R3     1205.424     19  2448.849     2450.432     2528.927
235  TVMe          1220.213     13  2466.427     2467.176     2521.217
236  TVMe+I        1220.212     14  2468.424     2469.290     2527.428
237  TVMe+G4       1220.215     14  2468.429     2469.295     2527.434
238  TVMe+I+G4     1221.763     15  2473.526     2474.518     2536.745
239  TVMe+R2       1220.212     15  2470.424     2471.416     2533.643
240  TVMe+R3       1220.212     17  2474.423     2475.693     2546.071
248  TVM+F         1205.568     16  2443.137     2444.263     2510.570
249  TVM+F+I       1205.568     17  2445.136     2446.406     2516.785
250  TVM+F+G4      1205.571     17  2445.143     2446.412     2516.791
251  TVM+F+I+G4    1207.217     18  2450.435     2451.857     2526.297
252  TVM+F+R2      1205.568     18  2447.137     2448.559     2523.000
253  TVM+F+R3      1205.568     20  2451.136     2452.890     2535.428
261  SYM           1219.831     14  2467.662     2468.528     2526.667
262  SYM+I         1219.831     15  2469.662     2470.654     2532.881
263  SYM+G4        1219.834     15  2469.668     2470.659     2532.887
264  SYM+I+G4      1221.336     16  2474.673     2475.799     2542.106
265  SYM+R2        1219.831     16  2471.662     2472.788     2539.096
266  SYM+R3        1219.831     18  2475.662     2477.084     2551.525
274  GTR+F         1205.084     17  2444.167     2445.437     2515.816
275  GTR+F+I       1205.084     18  2446.167     2447.589     2522.030
276  GTR+F+G4      1205.087     18  2446.173     2447.595     2522.036
277  GTR+F+I+G4    1206.674     19  2451.348     2452.931     2531.426
278  GTR+F+R2      1205.084     19  2448.167     2449.751     2528.245
279  GTR+F+R3      1205.084     21  2452.167     2454.100     2540.674
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln.model.gz
CPU time for ModelFinder: 0.100 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 19.594 seconds (0h:0m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 354234)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1236.416
2. Current log-likelihood: -1235.385
3. Current log-likelihood: -1234.877
4. Current log-likelihood: -1234.438
5. Current log-likelihood: -1233.986
6. Current log-likelihood: -1233.521
7. Current log-likelihood: -1233.042
8. Current log-likelihood: -1232.548
9. Current log-likelihood: -1232.038
10. Current log-likelihood: -1231.511
11. Current log-likelihood: -1230.966
12. Current log-likelihood: -1230.403
13. Current log-likelihood: -1229.818
14. Current log-likelihood: -1229.212
15. Current log-likelihood: -1228.582
16. Current log-likelihood: -1227.927
17. Current log-likelihood: -1227.245
18. Current log-likelihood: -1226.533
19. Current log-likelihood: -1225.790
20. Current log-likelihood: -1225.012
21. Current log-likelihood: -1224.197
22. Current log-likelihood: -1223.341
23. Current log-likelihood: -1222.442
24. Current log-likelihood: -1221.494
25. Current log-likelihood: -1220.495
26. Current log-likelihood: -1219.439
27. Current log-likelihood: -1218.324
28. Current log-likelihood: -1217.144
29. Current log-likelihood: -1215.898
30. Current log-likelihood: -1214.586
31. Current log-likelihood: -1213.215
32. Current log-likelihood: -1211.799
33. Current log-likelihood: -1206.037
Optimal log-likelihood: -1206.028
Rate parameters:  A-C: 1.00000  A-G: 5.13427  A-T: 1.00000  C-G: 1.00000  C-T: 5.13427  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.195  G: 0.193  T: 0.292
Parameters optimization took 33 rounds (1.588 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
2.267 seconds
Log-likelihood of BIONJ tree: -1206.028
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.024 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1206.028

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1206.028 / CPU time: 3.545
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1206.028
Iteration 10 / LogL: -1206.041 / Time: 0h:0m:12s
Iteration 20 / LogL: -1206.028 / Time: 0h:0m:24s
Iteration 30 / LogL: -1206.028 / Time: 0h:0m:35s (0h:1m:24s left)
Iteration 40 / LogL: -1206.041 / Time: 0h:0m:47s (0h:1m:11s left)
Iteration 50 / LogL: -1206.041 / Time: 0h:1m:0s (0h:1m:0s left)
Log-likelihood cutoff on original alignment: -1228.824
Iteration 60 / LogL: -1206.028 / Time: 0h:1m:17s (0h:0m:52s left)
Iteration 70 / LogL: -1206.028 / Time: 0h:1m:29s (0h:0m:38s left)
Iteration 80 / LogL: -1206.028 / Time: 0h:1m:40s (0h:0m:25s left)
Iteration 90 / LogL: -1206.041 / Time: 0h:1m:52s (0h:0m:12s left)
Iteration 100 / LogL: -1206.028 / Time: 0h:2m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1228.824
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1206.028
Optimal log-likelihood: -1206.028
Rate parameters:  A-C: 1.00000  A-G: 5.13223  A-T: 1.00000  C-G: 1.00000  C-T: 5.13223  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.195  G: 0.193  T: 0.292
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1206.028
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln.splits.nex
Total tree length: 0.210

Total number of iterations: 101
CPU time used for tree search: 0.486 sec (0h:0m:0s)
Wall-clock time used for tree search: 118.084 sec (0h:1m:58s)
Total CPU time used: 0.519 sec (0h:0m:0s)
Total wall-clock time used: 129.469 sec (0h:2m:9s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln.contree
Log-likelihood of consensus tree: -1206.028

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen26.nex.aln.log

Date and Time: Fri Jan 11 11:39:18 2019
