IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    60363 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:17 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
41 parsimony-informative, 73 singleton sites, 386 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     99.12%
   2  B    0.00%    passed     99.12%
   3  C    0.00%    passed     99.52%
   4  D    0.00%    passed     98.49%
   5  E    0.00%    passed     99.63%
   6  F    0.00%    passed     99.78%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: B is identical to A but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimal log-likelihood: -1255.500
Rate parameters:  A-C: 1.00000  A-G: 3.54425  A-T: 1.00000  C-G: 1.00000  C-T: 3.54425  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.190  G: 0.195  T: 0.312
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.013 seconds
Log-likelihood of BIONJ tree: -1255.500
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.222 second
Computing log-likelihood of 6 initial trees ... 0.454 seconds
Current best score: -1255.500

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1255.500 / CPU time: 3.820
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1255.532 / Time: 0h:0m:6s
Iteration 20 / LogL: -1255.501 / Time: 0h:0m:14s
Iteration 30 / LogL: -1255.501 / Time: 0h:0m:22s (0h:0m:53s left)
Iteration 40 / LogL: -1255.501 / Time: 0h:0m:30s (0h:0m:46s left)
Iteration 50 / LogL: -1255.527 / Time: 0h:0m:40s (0h:0m:41s left)
Log-likelihood cutoff on original alignment: -1286.585
Iteration 60 / LogL: -1255.519 / Time: 0h:0m:54s (0h:0m:36s left)
Iteration 70 / LogL: -1255.636 / Time: 0h:1m:6s (0h:0m:28s left)
Iteration 80 / LogL: -1255.527 / Time: 0h:1m:18s (0h:0m:19s left)
Iteration 90 / LogL: -1255.501 / Time: 0h:1m:31s (0h:0m:10s left)
Iteration 100 / LogL: -1255.518 / Time: 0h:1m:44s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1286.586
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:49s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1255.500
Optimal log-likelihood: -1255.500
Rate parameters:  A-C: 1.00000  A-G: 3.54409  A-T: 1.00000  C-G: 1.00000  C-T: 3.54409  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.190  G: 0.195  T: 0.312
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1255.500
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln.splits.nex
Total tree length: 0.266

Total number of iterations: 101
CPU time used for tree search: 0.493 sec (0h:0m:0s)
Wall-clock time used for tree search: 107.381 sec (0h:1m:47s)
Total CPU time used: 0.519 sec (0h:0m:0s)
Total wall-clock time used: 113.705 sec (0h:1m:53s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln.contree
Log-likelihood of consensus tree: -1255.502

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen274.nex.aln.log

Date and Time: Fri Jan 11 11:38:27 2019
