IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    307242 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:55 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 54 distinct patterns
25 parsimony-informative, 64 singleton sites, 411 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.63%
   2  E    0.00%    passed     93.45%
   3  A    0.00%    passed     95.05%
   4  B    0.00%    passed     97.37%
   5  C    0.00%    passed     99.91%
   6  D    0.00%    passed     98.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
120  TPM2u+F+G4    1187.927     15  2405.854     2406.845     2469.073
121  TPM2u+F+I+G4  1188.664     16  2409.328     2410.454     2476.762
122  TPM2u+F+R2    1187.973     16  2407.945     2409.071     2475.379
123  TPM2u+F+R3    1187.938     18  2411.876     2413.298     2487.739
131  TPM3+F        1188.009     14  2404.019     2404.885     2463.023
132  TPM3+F+I      1187.951     15  2405.902     2406.894     2469.121
133  TPM3+F+G4     1187.847     15  2405.695     2406.686     2468.914
134  TPM3+F+I+G4   1188.532     16  2409.063     2410.190     2476.497
135  TPM3+F+R2     1187.884     16  2407.768     2408.894     2475.202
136  TPM3+F+R3     1187.854     18  2411.709     2413.131     2487.572
144  TPM3u+F       1188.009     14  2404.019     2404.885     2463.023
145  TPM3u+F+I     1187.951     15  2405.902     2406.894     2469.122
146  TPM3u+F+G4    1187.847     15  2405.695     2406.686     2468.914
147  TPM3u+F+I+G4  1188.515     16  2409.031     2410.157     2476.465
148  TPM3u+F+R2    1187.880     16  2407.760     2408.886     2475.194
149  TPM3u+F+R3    1187.852     18  2411.705     2413.127     2487.567
157  TIMe          1207.907     12  2439.815     2440.456     2490.390
158  TIMe+I        1207.830     13  2441.661     2442.410     2496.451
159  TIMe+G4       1207.703     13  2441.407     2442.156     2496.197
160  TIMe+I+G4     1208.317     14  2444.633     2445.499     2503.638
161  TIMe+R2       1207.733     14  2443.466     2444.332     2502.470
162  TIMe+R3       1207.705     16  2447.411     2448.537     2514.844
170  TIM+F         1187.051     15  2404.101     2405.093     2467.320
171  TIM+F+I       1187.016     16  2406.031     2407.157     2473.465
172  TIM+F+G4      1186.914     16  2405.828     2406.954     2473.262
173  TIM+F+I+G4    1187.652     17  2409.304     2410.573     2480.952
174  TIM+F+R2      1186.949     17  2407.897     2409.167     2479.546
175  TIM+F+R3      1186.919     19  2411.838     2413.421     2491.915
183  TIM2e         1208.861     12  2441.721     2442.362     2492.296
184  TIM2e+I       1208.778     13  2443.556     2444.305     2498.346
185  TIM2e+G4      1208.654     13  2443.308     2444.057     2498.098
186  TIM2e+I+G4    1209.219     14  2446.439     2447.305     2505.443
187  TIM2e+R2      1208.680     14  2445.359     2446.225     2504.364
188  TIM2e+R3      1208.653     16  2449.306     2450.433     2516.740
196  TIM2+F        1187.244     15  2404.488     2405.479     2467.707
197  TIM2+F+I      1187.213     16  2406.426     2407.552     2473.859
198  TIM2+F+G4     1187.117     16  2406.234     2407.360     2473.668
199  TIM2+F+I+G4   1187.843     17  2409.685     2410.955     2481.334
200  TIM2+F+R2     1187.147     17  2408.295     2409.564     2479.943
201  TIM2+F+R3     1187.120     19  2412.239     2413.823     2492.317
209  TIM3e         1207.538     12  2439.077     2439.717     2489.652
210  TIM3e+I       1207.426     13  2440.852     2441.601     2495.642
211  TIM3e+G4      1207.296     13  2440.592     2441.341     2495.382
212  TIM3e+I+G4    1207.775     14  2443.550     2444.415     2502.554
213  TIM3e+R2      1207.323     14  2442.647     2443.513     2501.651
214  TIM3e+R3      1207.297     16  2446.593     2447.720     2514.027
222  TIM3+F        1187.185     15  2404.369     2405.361     2467.589
223  TIM3+F+I      1187.148     16  2406.297     2407.423     2473.730
224  TIM3+F+G4     1187.049     16  2406.098     2407.224     2473.532
225  TIM3+F+I+G4   1187.715     17  2409.430     2410.700     2481.079
226  TIM3+F+R2     1187.075     17  2408.151     2409.420     2479.799
227  TIM3+F+R3     1187.049     19  2412.097     2413.681     2492.175
235  TVMe          1207.419     13  2440.838     2441.587     2495.628
236  TVMe+I        1207.280     14  2442.560     2443.426     2501.565
237  TVMe+G4       1207.148     14  2442.297     2443.163     2501.301
238  TVMe+I+G4     1207.560     15  2445.120     2446.112     2508.340
239  TVMe+R2       1207.180     15  2444.359     2445.351     2507.578
240  TVMe+R3       1207.150     17  2448.301     2449.570     2519.949
248  TVM+F         1187.118     16  2406.236     2407.362     2473.670
249  TVM+F+I       1187.065     17  2408.129     2409.399     2479.778
250  TVM+F+G4      1186.960     17  2407.920     2409.189     2479.568
251  TVM+F+I+G4    1187.544     18  2411.088     2412.510     2486.951
252  TVM+F+R2      1186.982     18  2409.963     2411.385     2485.826
253  TVM+F+R3      1186.955     20  2413.910     2415.664     2498.203
261  SYM           1206.767     14  2441.533     2442.399     2500.538
262  SYM+I         1206.659     15  2443.318     2444.310     2506.538
263  SYM+G4        1206.528     15  2443.055     2444.047     2506.274
264  SYM+I+G4      1206.981     16  2445.962     2447.088     2513.396
265  SYM+R2        1206.555     16  2445.109     2446.235     2512.543
266  SYM+R3        1206.522     18  2449.044     2450.466     2524.907
274  GTR+F         1186.297     17  2406.594     2407.864     2478.243
275  GTR+F+I       1186.263     18  2408.527     2409.949     2484.390
276  GTR+F+G4      1186.165     18  2408.330     2409.752     2484.193
277  GTR+F+I+G4    1186.803     19  2411.606     2413.189     2491.683
278  GTR+F+R2      1186.189     19  2410.378     2411.961     2490.456
279  GTR+F+R3      1186.162     21  2414.323     2416.256     2502.830
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln.model.gz
CPU time for ModelFinder: 0.096 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 21.085 seconds (0h:0m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 307242)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1203.023
2. Current log-likelihood: -1188.342
Optimal log-likelihood: -1188.336
Rate parameters:  A-C: 1.00000  A-G: 3.15898  A-T: 1.00000  C-G: 1.00000  C-T: 3.15898  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.186  G: 0.182  T: 0.325
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1188.336
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.599 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1188.336

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1188.336 / CPU time: 5.593
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1188.336 / Time: 0h:0m:11s
Iteration 20 / LogL: -1188.337 / Time: 0h:0m:23s
Iteration 30 / LogL: -1188.337 / Time: 0h:0m:35s (0h:1m:23s left)
Iteration 40 / LogL: -1188.337 / Time: 0h:0m:47s (0h:1m:12s left)
Iteration 50 / LogL: -1188.337 / Time: 0h:1m:1s (0h:1m:1s left)
Log-likelihood cutoff on original alignment: -1225.936
Iteration 60 / LogL: -1188.337 / Time: 0h:1m:18s (0h:0m:52s left)
Iteration 70 / LogL: -1188.356 / Time: 0h:1m:30s (0h:0m:39s left)
Iteration 80 / LogL: -1188.337 / Time: 0h:1m:42s (0h:0m:25s left)
Iteration 90 / LogL: -1188.336 / Time: 0h:1m:52s (0h:0m:12s left)
Iteration 100 / LogL: -1188.336 / Time: 0h:2m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1225.980
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1188.336
Optimal log-likelihood: -1188.336
Rate parameters:  A-C: 1.00000  A-G: 3.15894  A-T: 1.00000  C-G: 1.00000  C-T: 3.15894  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.186  G: 0.182  T: 0.325
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1188.336
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln.splits.nex
Total tree length: 0.200

Total number of iterations: 101
CPU time used for tree search: 0.500 sec (0h:0m:0s)
Wall-clock time used for tree search: 121.867 sec (0h:2m:1s)
Total CPU time used: 0.523 sec (0h:0m:0s)
Total wall-clock time used: 128.589 sec (0h:2m:8s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln.contree
Log-likelihood of consensus tree: -1188.336

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen82.nex.aln.log

Date and Time: Fri Jan 11 11:39:29 2019
