IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    112718 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:15 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
37 parsimony-informative, 62 singleton sites, 401 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.52%
   2  E    0.00%    passed     97.89%
   3  A    0.00%    passed     94.50%
   4  B    0.00%    passed     96.99%
   5  C    0.00%    passed     99.31%
   6  D    0.00%    passed     99.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
110  TPM2+F+R3     1205.136     18  2446.272     2447.694     2522.135
118  TPM2u+F       1205.105     14  2438.211     2439.077     2497.215
119  TPM2u+F+I     1205.105     15  2440.211     2441.203     2503.430
120  TPM2u+F+G4    1205.107     15  2440.213     2441.205     2503.432
121  TPM2u+F+I+G4  1206.376     16  2444.753     2445.879     2512.187
122  TPM2u+F+R2    1205.166     16  2442.331     2443.458     2509.765
123  TPM2u+F+R3    1205.131     18  2446.262     2447.684     2522.125
131  TPM3+F        1205.268     14  2438.536     2439.402     2497.541
132  TPM3+F+I      1205.268     15  2440.536     2441.528     2503.755
133  TPM3+F+G4     1205.269     15  2440.539     2441.530     2503.758
134  TPM3+F+I+G4   1206.498     16  2444.996     2446.122     2512.429
135  TPM3+F+R2     1205.321     16  2442.642     2443.768     2510.075
136  TPM3+F+R3     1205.289     18  2446.579     2448.001     2522.442
144  TPM3u+F       1205.268     14  2438.536     2439.402     2497.541
145  TPM3u+F+I     1205.268     15  2440.536     2441.528     2503.755
146  TPM3u+F+G4    1205.269     15  2440.539     2441.530     2503.758
147  TPM3u+F+I+G4  1206.471     16  2444.941     2446.067     2512.375
148  TPM3u+F+R2    1205.314     16  2442.628     2443.755     2510.062
149  TPM3u+F+R3    1205.286     18  2446.572     2447.994     2522.435
157  TIMe          1227.712     12  2479.424     2480.064     2529.999
158  TIMe+I        1227.712     13  2481.424     2482.173     2536.214
159  TIMe+G4       1227.713     13  2481.427     2482.176     2536.217
160  TIMe+I+G4     1229.100     14  2486.199     2487.065     2545.204
161  TIMe+R2       1227.761     14  2483.522     2484.388     2542.526
162  TIMe+R3       1227.730     16  2487.459     2488.586     2554.893
170  TIM+F         1203.312     15  2436.625     2437.616     2499.844
171  TIM+F+I       1203.312     16  2438.624     2439.751     2506.058
172  TIM+F+G4      1203.314     16  2438.627     2439.754     2506.061
173  TIM+F+I+G4    1204.667     17  2443.334     2444.603     2514.982
174  TIM+F+R2      1203.352     17  2440.704     2441.973     2512.352
175  TIM+F+R3      1203.326     19  2444.651     2446.235     2524.729
183  TIM2e         1227.913     12  2479.825     2480.466     2530.400
184  TIM2e+I       1227.913     13  2481.825     2482.574     2536.615
185  TIM2e+G4      1227.914     13  2481.828     2482.577     2536.618
186  TIM2e+I+G4    1229.218     14  2486.437     2487.303     2545.441
187  TIM2e+R2      1227.947     14  2483.895     2484.761     2542.900
188  TIM2e+R3      1227.923     16  2487.847     2488.973     2555.281
196  TIM2+F        1203.070     15  2436.140     2437.131     2499.359
197  TIM2+F+I      1203.070     16  2438.140     2439.266     2505.573
198  TIM2+F+G4     1203.071     16  2438.143     2439.269     2505.576
199  TIM2+F+I+G4   1204.370     17  2442.739     2444.009     2514.388
200  TIM2+F+R2     1203.098     17  2440.196     2441.466     2511.845
201  TIM2+F+R3     1203.078     19  2444.156     2445.740     2524.234
209  TIM3e         1227.265     12  2478.530     2479.170     2529.105
210  TIM3e+I       1227.265     13  2480.530     2481.279     2535.319
211  TIM3e+G4      1227.266     13  2480.533     2481.282     2535.322
212  TIM3e+I+G4    1228.504     14  2485.007     2485.873     2544.012
213  TIM3e+R2      1227.290     14  2482.580     2483.446     2541.584
214  TIM3e+R3      1227.272     16  2486.543     2487.669     2553.977
222  TIM3+F        1203.235     15  2436.470     2437.462     2499.689
223  TIM3+F+I      1203.235     16  2438.470     2439.596     2505.904
224  TIM3+F+G4     1203.236     16  2438.473     2439.599     2505.907
225  TIM3+F+I+G4   1204.476     17  2442.951     2444.221     2514.600
226  TIM3+F+R2     1203.256     17  2440.513     2441.782     2512.161
227  TIM3+F+R3     1203.240     19  2444.481     2446.064     2524.558
235  TVMe          1228.092     13  2482.184     2482.933     2536.974
236  TVMe+I        1228.092     14  2484.184     2485.050     2543.189
237  TVMe+G4       1228.093     14  2484.187     2485.053     2543.191
238  TVMe+I+G4     1229.174     15  2488.349     2489.341     2551.568
239  TVMe+R2       1228.109     15  2486.218     2487.210     2549.437
240  TVMe+R3       1228.096     17  2490.192     2491.462     2561.840
248  TVM+F         1204.957     16  2441.914     2443.040     2509.348
249  TVM+F+I       1204.957     17  2443.914     2445.184     2515.562
250  TVM+F+G4      1204.958     17  2443.916     2445.186     2515.565
251  TVM+F+I+G4    1205.981     18  2447.962     2449.384     2523.825
252  TVM+F+R2      1204.970     18  2445.940     2447.362     2521.803
253  TVM+F+R3      1204.960     20  2449.919     2451.673     2534.211
261  SYM           1227.110     14  2482.219     2483.085     2541.224
262  SYM+I         1227.109     15  2484.218     2485.210     2547.437
263  SYM+G4        1227.110     15  2484.221     2485.212     2547.440
264  SYM+I+G4      1228.243     16  2488.485     2489.612     2555.919
265  SYM+R2        1227.123     16  2486.246     2487.372     2553.679
266  SYM+R3        1227.111     18  2490.223     2491.645     2566.086
274  GTR+F         1202.927     17  2439.853     2441.123     2511.502
275  GTR+F+I       1202.927     18  2441.853     2443.275     2517.716
276  GTR+F+G4      1202.928     18  2441.856     2443.278     2517.719
277  GTR+F+I+G4    1204.084     19  2446.167     2447.751     2526.245
278  GTR+F+R2      1202.939     19  2443.878     2445.461     2523.955
279  GTR+F+R3      1202.929     21  2447.857     2449.790     2536.364
Akaike Information Criterion:           TN+F
Corrected Akaike Information Criterion: TN+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln.model.gz
CPU time for ModelFinder: 0.102 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 11.470 seconds (0h:0m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 112718)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1226.651
2. Current log-likelihood: -1225.300
3. Current log-likelihood: -1222.412
4. Current log-likelihood: -1219.351
5. Current log-likelihood: -1215.936
6. Current log-likelihood: -1212.212
7. Current log-likelihood: -1205.387
Optimal log-likelihood: -1205.362
Rate parameters:  A-C: 1.00000  A-G: 3.78291  A-T: 1.00000  C-G: 1.00000  C-T: 3.78291  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.195  G: 0.162  T: 0.340
Parameters optimization took 7 rounds (0.411 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.099 seconds
Log-likelihood of BIONJ tree: -1205.362
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.026 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1205.362

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1205.362 / CPU time: 2.216
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1205.393 / Time: 0h:0m:7s
Iteration 20 / LogL: -1205.366 / Time: 0h:0m:14s
Iteration 30 / LogL: -1205.362 / Time: 0h:0m:21s (0h:0m:51s left)
Iteration 40 / LogL: -1205.362 / Time: 0h:0m:30s (0h:0m:46s left)
Iteration 50 / LogL: -1205.398 / Time: 0h:0m:39s (0h:0m:40s left)
Log-likelihood cutoff on original alignment: -1213.706
Iteration 60 / LogL: -1205.362 / Time: 0h:0m:51s (0h:0m:34s left)
Iteration 70 / LogL: -1211.134 / Time: 0h:1m:2s (0h:0m:26s left)
Iteration 80 / LogL: -1205.366 / Time: 0h:1m:15s (0h:0m:19s left)
Iteration 90 / LogL: -1205.362 / Time: 0h:1m:28s (0h:0m:9s left)
Iteration 100 / LogL: -1205.362 / Time: 0h:1m:41s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1213.706
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1205.362
Optimal log-likelihood: -1205.362
Rate parameters:  A-C: 1.00000  A-G: 3.79378  A-T: 1.00000  C-G: 1.00000  C-T: 3.79378  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.195  G: 0.162  T: 0.340
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1205.362
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln.splits.nex
Total tree length: 0.221

Total number of iterations: 101
CPU time used for tree search: 0.486 sec (0h:0m:0s)
Wall-clock time used for tree search: 102.261 sec (0h:1m:42s)
Total CPU time used: 0.511 sec (0h:0m:0s)
Total wall-clock time used: 110.507 sec (0h:1m:50s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln.contree
Log-likelihood of consensus tree: -1205.362

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen32.nex.aln.log

Date and Time: Fri Jan 11 11:38:21 2019
