IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    622885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:44 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
24 parsimony-informative, 66 singleton sites, 410 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.46%
   2  D    0.00%    passed     97.46%
   3  E    0.00%    passed     94.07%
   4  C    0.00%    passed     69.72%
   5  A    0.00%    passed     99.96%
   6  B    0.00%    passed     97.65%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1204.183     17  2442.366     2443.636     2514.014
 53  TNe           1214.310     11  2450.619     2451.160     2496.980
 54  TNe+I         1214.310     12  2452.619     2453.260     2503.195
 55  TNe+G4        1214.310     12  2452.620     2453.261     2503.196
 56  TNe+I+G4      1215.645     13  2457.290     2458.039     2512.080
 57  TNe+R2        1214.500     13  2455.000     2455.749     2509.790
 58  TNe+R3        1214.414     15  2458.828     2459.819     2522.047
 66  TN+F          1204.098     14  2436.197     2437.063     2495.201
 67  TN+F+I        1204.098     15  2438.197     2439.188     2501.416
 68  TN+F+G4       1204.099     15  2438.197     2439.189     2501.416
 69  TN+F+I+G4     1205.183     16  2442.366     2443.492     2509.800
 70  TN+F+R2       1204.218     16  2440.437     2441.563     2507.870
 71  TN+F+R3       1204.159     18  2444.318     2445.740     2520.181
 79  K3P           1213.838     11  2449.677     2450.218     2496.037
 80  K3P+I         1213.838     12  2451.676     2452.317     2502.252
 81  K3P+G4        1213.839     12  2451.677     2452.318     2502.253
 82  K3P+I+G4      1215.023     13  2456.046     2456.795     2510.836
 83  K3P+R2        1213.968     13  2453.937     2454.686     2508.727
 84  K3P+R3        1213.907     15  2457.814     2458.806     2521.033
 92  K3Pu+F        1203.573     14  2435.146     2436.012     2494.150
 93  K3Pu+F+I      1203.573     15  2437.146     2438.137     2500.365
 94  K3Pu+F+G4     1203.573     15  2437.146     2438.138     2500.365
 95  K3Pu+F+I+G4   1204.592     16  2441.183     2442.310     2508.617
 96  K3Pu+F+R2     1203.661     16  2439.322     2440.448     2506.755
 97  K3Pu+F+R3     1203.616     18  2443.232     2444.654     2519.095
105  TPM2+F        1201.372     14  2430.744     2431.610     2489.749
106  TPM2+F+I      1201.372     15  2432.744     2433.736     2495.963
107  TPM2+F+G4     1201.372     15  2432.744     2433.736     2495.963
108  TPM2+F+I+G4   1202.307     16  2436.615     2437.741     2504.048
109  TPM2+F+R2     1201.436     16  2434.871     2435.998     2502.305
110  TPM2+F+R3     1201.402     18  2438.803     2440.225     2514.666
118  TPM2u+F       1201.372     14  2430.745     2431.611     2489.749
119  TPM2u+F+I     1201.372     15  2432.744     2433.736     2495.964
120  TPM2u+F+G4    1201.372     15  2432.745     2433.736     2495.964
121  TPM2u+F+I+G4  1202.283     16  2436.566     2437.693     2504.000
122  TPM2u+F+R2    1201.430     16  2434.859     2435.986     2502.293
123  TPM2u+F+R3    1201.399     18  2438.798     2440.220     2514.661
131  TPM3+F        1203.922     14  2435.844     2436.710     2494.848
132  TPM3+F+I      1203.922     15  2437.844     2438.835     2501.063
133  TPM3+F+G4     1203.922     15  2437.844     2438.836     2501.063
134  TPM3+F+I+G4   1204.915     16  2441.830     2442.956     2509.264
135  TPM3+F+R2     1204.000     16  2440.000     2441.127     2507.434
136  TPM3+F+R3     1203.962     18  2443.925     2445.347     2519.788
144  TPM3u+F       1203.922     14  2435.844     2436.710     2494.848
145  TPM3u+F+I     1203.922     15  2437.844     2438.835     2501.063
146  TPM3u+F+G4    1203.922     15  2437.844     2438.836     2501.063
147  TPM3u+F+I+G4  1204.890     16  2441.779     2442.906     2509.213
148  TPM3u+F+R2    1203.993     16  2439.985     2441.112     2507.419
149  TPM3u+F+R3    1203.959     18  2443.917     2445.339     2519.780
157  TIMe          1213.642     12  2451.283     2451.924     2501.859
158  TIMe+I        1213.642     13  2453.283     2454.032     2508.073
159  TIMe+G4       1213.642     13  2453.284     2454.033     2508.074
160  TIMe+I+G4     1214.731     14  2457.462     2458.328     2516.467
161  TIMe+R2       1213.725     14  2455.451     2456.317     2514.455
162  TIMe+R3       1213.687     16  2459.374     2460.500     2526.808
170  TIM+F         1203.567     15  2437.134     2438.125     2500.353
171  TIM+F+I       1203.567     16  2439.134     2440.260     2506.567
172  TIM+F+G4      1203.567     16  2439.134     2440.260     2506.568
173  TIM+F+I+G4    1204.445     17  2442.889     2444.159     2514.538
174  TIM+F+R2      1203.617     17  2441.234     2442.504     2512.882
175  TIM+F+R3      1203.592     19  2445.184     2446.767     2525.261
183  TIM2e         1210.960     12  2445.921     2446.561     2496.496
184  TIM2e+I       1210.960     13  2447.920     2448.669     2502.710
185  TIM2e+G4      1210.961     13  2447.921     2448.670     2502.711
186  TIM2e+I+G4    1211.906     14  2451.812     2452.678     2510.816
187  TIM2e+R2      1211.016     14  2450.031     2450.897     2509.036
188  TIM2e+R3      1210.991     16  2453.981     2455.107     2521.415
196  TIM2+F        1201.365     15  2432.729     2433.721     2495.948
197  TIM2+F+I      1201.365     16  2434.729     2435.855     2502.163
198  TIM2+F+G4     1201.365     16  2434.729     2435.856     2502.163
199  TIM2+F+I+G4   1202.151     17  2438.301     2439.571     2509.950
200  TIM2+F+R2     1201.400     17  2436.800     2438.069     2508.448
201  TIM2+F+R3     1201.383     19  2440.766     2442.349     2520.844
209  TIM3e         1213.422     12  2450.844     2451.485     2501.420
210  TIM3e+I       1213.422     13  2452.844     2453.593     2507.634
211  TIM3e+G4      1213.423     13  2452.846     2453.595     2507.636
212  TIM3e+I+G4    1214.460     14  2456.920     2457.786     2515.924
213  TIM3e+R2      1213.491     14  2454.982     2455.848     2513.987
214  TIM3e+R3      1213.459     16  2458.918     2460.044     2526.352
222  TIM3+F        1203.916     15  2437.832     2438.824     2501.051
223  TIM3+F+I      1203.916     16  2439.832     2440.959     2507.266
224  TIM3+F+G4     1203.916     16  2439.833     2440.959     2507.267
225  TIM3+F+I+G4   1204.758     17  2443.515     2444.785     2515.164
226  TIM3+F+R2     1203.959     17  2441.917     2443.187     2513.566
227  TIM3+F+R3     1203.938     19  2445.876     2447.459     2525.953
235  TVMe          1210.256     13  2446.512     2447.261     2501.302
236  TVMe+I        1210.256     14  2448.512     2449.378     2507.516
237  TVMe+G4       1210.256     14  2448.512     2449.378     2507.517
238  TVMe+I+G4     1211.101     15  2452.203     2453.194     2515.422
239  TVMe+R2       1210.291     15  2450.582     2451.574     2513.801
240  TVMe+R3       1210.273     17  2454.547     2455.816     2526.195
248  TVM+F         1201.185     16  2434.369     2435.495     2501.803
249  TVM+F+I       1201.184     17  2436.369     2437.639     2508.017
250  TVM+F+G4      1201.185     17  2436.369     2437.639     2508.018
251  TVM+F+I+G4    1201.931     18  2439.862     2441.284     2515.725
252  TVM+F+R2      1201.212     18  2438.424     2439.846     2514.287
253  TVM+F+R3      1201.196     20  2442.392     2444.146     2526.684
261  SYM           1210.049     14  2448.097     2448.963     2507.102
262  SYM+I         1210.049     15  2450.097     2451.089     2513.316
263  SYM+G4        1210.049     15  2450.098     2451.090     2513.317
264  SYM+I+G4      1210.920     16  2453.839     2454.966     2521.273
265  SYM+R2        1210.085     16  2452.171     2453.297     2519.605
266  SYM+R3        1210.068     18  2456.135     2457.557     2531.998
274  GTR+F         1201.177     17  2436.353     2437.623     2508.002
275  GTR+F+I       1201.176     18  2438.353     2439.775     2514.216
276  GTR+F+G4      1201.177     18  2438.353     2439.775     2514.216
277  GTR+F+I+G4    1201.901     19  2441.802     2443.386     2521.880
278  GTR+F+R2      1201.201     19  2440.401     2441.984     2520.479
279  GTR+F+R3      1201.188     21  2444.376     2446.309     2532.883
Akaike Information Criterion:           TPM2+F
Corrected Akaike Information Criterion: TPM2+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln.model.gz
CPU time for ModelFinder: 0.100 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 20.066 seconds (0h:0m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 622885)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1227.401
2. Current log-likelihood: -1219.545
3. Current log-likelihood: -1217.797
4. Current log-likelihood: -1215.992
5. Current log-likelihood: -1214.038
6. Current log-likelihood: -1211.938
7. Current log-likelihood: -1209.730
8. Current log-likelihood: -1204.113
Optimal log-likelihood: -1204.104
Rate parameters:  A-C: 1.00000  A-G: 4.25753  A-T: 1.00000  C-G: 1.00000  C-T: 4.25753  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.181  G: 0.235  T: 0.301
Parameters optimization took 8 rounds (0.630 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1204.104
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.387 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1204.104

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1204.104 / CPU time: 5.171
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1204.104
Iteration 10 / LogL: -1204.105 / Time: 0h:0m:11s
Iteration 20 / LogL: -1204.104 / Time: 0h:0m:20s
Iteration 30 / LogL: -1204.104 / Time: 0h:0m:32s (0h:1m:17s left)
Iteration 40 / LogL: -1204.104 / Time: 0h:0m:45s (0h:1m:8s left)
Iteration 50 / LogL: -1204.104 / Time: 0h:0m:57s (0h:0m:57s left)
Log-likelihood cutoff on original alignment: -1233.421
Iteration 60 / LogL: -1204.105 / Time: 0h:1m:15s (0h:0m:50s left)
Iteration 70 / LogL: -1204.104 / Time: 0h:1m:27s (0h:0m:38s left)
Iteration 80 / LogL: -1204.104 / Time: 0h:1m:39s (0h:0m:25s left)
Iteration 90 / LogL: -1204.104 / Time: 0h:1m:51s (0h:0m:12s left)
Iteration 100 / LogL: -1204.104 / Time: 0h:2m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1233.421
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1204.104
Optimal log-likelihood: -1204.104
Rate parameters:  A-C: 1.00000  A-G: 4.25845  A-T: 1.00000  C-G: 1.00000  C-T: 4.25845  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.181  G: 0.235  T: 0.301
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1204.104
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln.splits.nex
Total tree length: 0.200

Total number of iterations: 101
CPU time used for tree search: 0.495 sec (0h:0m:0s)
Wall-clock time used for tree search: 121.996 sec (0h:2m:1s)
Total CPU time used: 0.522 sec (0h:0m:0s)
Total wall-clock time used: 128.854 sec (0h:2m:8s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln.splits.nex...
6 taxa and 16 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln.contree
Log-likelihood of consensus tree: -1204.104

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen72.nex.aln.log

Date and Time: Fri Jan 11 11:39:17 2019
