IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    11775 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 69 distinct patterns
50 parsimony-informative, 68 singleton sites, 382 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     97.47%
   2  D    0.00%    passed     98.66%
   3  A    0.00%    passed     86.29%
   4  B    0.00%    passed     86.29%
   5  E    0.00%    passed     88.30%
   6  F    0.00%    passed     88.66%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Current best tree score: -1349.633 / CPU time: 3.584
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1349.633 / Time: 0h:0m:13s
UPDATE BEST LOG-LIKELIHOOD: -1349.633
Iteration 20 / LogL: -1349.676 / Time: 0h:0m:22s
Iteration 30 / LogL: -1349.692 / Time: 0h:0m:31s (0h:1m:14s left)
Iteration 40 / LogL: -1349.633 / Time: 0h:0m:39s (0h:1m:0s left)
Iteration 50 / LogL: -1349.633 / Time: 0h:0m:46s (0h:0m:47s left)
Log-likelihood cutoff on original alignment: -1360.910
Iteration 60 / LogL: -1349.633 / Time: 0h:0m:54s (0h:0m:36s left)
Iteration 70 / LogL: -1349.633 / Time: 0h:1m:0s (0h:0m:26s left)
Iteration 80 / LogL: -1349.690 / Time: 0h:1m:6s (0h:0m:16s left)
Iteration 90 / LogL: -1349.634 / Time: 0h:1m:11s (0h:0m:7s left)
Iteration 100 / LogL: -1349.633 / Time: 0h:1m:14s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1360.910
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1349.633
Optimal log-likelihood: -1349.633
Rate parameters:  A-C: 1.00000  A-G: 3.33511  A-T: 1.00000  C-G: 1.00000  C-T: 3.33511  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.184  G: 0.215  T: 0.318
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1349.633
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln.splits.nex
Total tree length: 0.275

Total number of iterations: 101
CPU time used for tree search: 0.491 sec (0h:0m:0s)
Wall-clock time used for tree search: 68.111 sec (0h:1m:8s)
Total CPU time used: 0.520 sec (0h:0m:0s)
Total wall-clock time used: 76.480 sec (0h:1m:16s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln.contree
Log-likelihood of consensus tree: -1349.633

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen227.nex.aln.log

Date and Time: Fri Jan 11 11:40:16 2019
