IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    995930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 06:01:18 2019
Kernel:  AVX+FMA - 12 threads (24 CPU cores detected)

Reading alignment file clade_1/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 127590 columns, 36617 distinct patterns
38171 parsimony-informative, 19157 singleton sites, 70262 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.84%    failed      0.93%
   2  Nakaseomyces_bacillisporus            1.33%    failed      0.00%
   3  Nakaseomyces_bracarensis              0.82%    failed      0.78%
   4  Nakaseomyces_castellii                1.47%    failed      0.00%
   5  Nakaseomyces_delphensis               1.14%    failed      0.89%
   6  Nakaseomyces_nivariensis              0.81%    failed      0.03%
   7  Saccharomyces_arboricola              0.98%    passed     99.95%
   8  Saccharomyces_cerevisiae              0.97%    passed     99.90%
   9  Saccharomyces_eubayanus               0.98%    passed     93.47%
  10  Saccharomyces_kudriavzevii            0.99%    passed     94.56%
  11  Saccharomyces_mikatae                 0.94%    passed    100.00%
  12  Saccharomyces_paradoxus               0.96%    passed     99.95%
  13  Saccharomyces_uvarum                  1.17%    passed     85.45%
  14  Tetrapisispora_blattae                1.34%    failed      0.00%
  15  yHMPu5000035629_Yueomyces_sinensis    1.41%    failed      0.00%
****  TOTAL                                 1.08%  8 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000783760 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.277 seconds
NOTE: ModelFinder requires 988 MB RAM!
ModelFinder will test 546 protein models (sample size: 127590) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 35  mtMAM+R6      1196141.156  37  2392356.312  2392356.334  2392717.305
 40  mtMAM+F       1228034.533  46  2456161.065  2456161.099  2456609.868
 41  mtMAM+F+I     1176385.311  47  2352864.622  2352864.657  2353323.181
 42  mtMAM+F+G4    1153922.925  47  2307939.849  2307939.885  2308398.408
 43  mtMAM+F+I+G4  1152832.125  48  2305760.251  2305760.288  2306228.567
 44  mtMAM+F+R2    1157903.645  48  2315903.290  2315903.327  2316371.606
 45  mtMAM+F+R3    1151063.273  50  2302226.545  2302226.585  2302714.374
 46  mtMAM+F+R4    1150342.570  52  2300789.140  2300789.184  2301296.482
 47  mtMAM+F+R5    1150283.046  54  2300674.092  2300674.139  2301200.947
 48  mtMAM+F+R6    1150282.894  56  2300677.787  2300677.837  2301224.155
 53  JTT           1186933.172  27  2373920.344  2373920.356  2374183.772
 54  JTT+I         1146411.328  28  2292878.656  2292878.668  2293151.840
 55  JTT+G4        1137488.748  28  2275033.495  2275033.508  2275306.679
 56  JTT+I+G4      1136793.874  29  2273645.747  2273645.761  2273928.688
 57  JTT+R2        1138973.876  29  2278005.751  2278005.765  2278288.692
 58  JTT+R3        1135971.871  31  2272005.743  2272005.758  2272308.196
 59  JTT+R4        1135867.913  33  2271801.825  2271801.843  2272123.792
 60  JTT+R5        1135852.121  35  2271774.241  2271774.261  2272115.721
 61  JTT+R6        1135851.912  37  2271777.823  2271777.845  2272138.817
 66  JTT+F         1181398.260  46  2362888.520  2362888.554  2363337.323
 67  JTT+F+I       1140386.997  47  2280867.993  2280868.029  2281326.552
 68  JTT+F+G4      1131260.663  47  2262615.326  2262615.362  2263073.885
 69  JTT+F+I+G4    1130539.979  48  2261175.957  2261175.994  2261644.273
 70  JTT+F+R2      1132772.448  48  2265640.895  2265640.932  2266109.211
 71  JTT+F+R3      1129662.206  50  2259424.413  2259424.453  2259912.241
 72  JTT+F+R4      1129550.029  52  2259204.058  2259204.101  2259711.400
 73  JTT+F+R5      1129535.917  54  2259179.833  2259179.880  2259706.689
 74  JTT+F+R6      1129535.776  56  2259183.552  2259183.602  2259729.921
 79  WAG           1184404.020  27  2368862.040  2368862.052  2369125.468
 80  WAG+I         1146023.165  28  2292102.331  2292102.343  2292375.515
 81  WAG+G4        1138697.873  28  2277451.746  2277451.759  2277724.930
 82  WAG+I+G4      1138153.472  29  2276364.943  2276364.957  2276647.884
 83  WAG+R2        1139894.203  29  2279846.406  2279846.419  2280129.346
 84  WAG+R3        1137591.666  31  2275245.331  2275245.347  2275547.785
 85  WAG+R4        1137515.492  33  2275096.984  2275097.001  2275418.951
 86  WAG+R5        1137504.033  35  2275078.065  2275078.085  2275419.545
 92  WAG+F         1179204.885  46  2358501.771  2358501.805  2358950.573
 93  WAG+F+I       1140180.653  47  2280455.307  2280455.342  2280913.866
 94  WAG+F+G4      1132543.343  47  2265180.687  2265180.722  2265639.246
 95  WAG+F+I+G4    1131960.173  48  2264016.346  2264016.383  2264484.662
 96  WAG+F+R2      1133794.774  48  2267685.548  2267685.585  2268153.864
 97  WAG+F+R3      1131311.834  50  2262723.668  2262723.708  2263211.497
 98  WAG+F+R4      1131227.110  52  2262558.220  2262558.263  2263065.562
 99  WAG+F+R5      1131215.994  54  2262539.988  2262540.035  2263066.843
105  cpREV         1183911.847  27  2367877.694  2367877.706  2368141.122
106  cpREV+I       1146087.365  28  2292230.730  2292230.743  2292503.914
107  cpREV+G4      1137681.869  28  2275419.738  2275419.751  2275692.923
108  cpREV+I+G4    1137133.456  29  2274324.912  2274324.926  2274607.853
109  cpREV+R2      1139085.805  29  2278229.609  2278229.623  2278512.550
110  cpREV+R3      1136468.572  31  2272999.145  2272999.160  2273301.599
111  cpREV+R4      1136377.382  33  2272820.764  2272820.782  2273142.731
112  cpREV+R5      1136366.007  35  2272802.013  2272802.033  2273143.493
118  cpREV+F       1181425.388  46  2362942.777  2362942.811  2363391.579
119  cpREV+F+I     1142557.615  47  2285209.231  2285209.266  2285667.790
120  cpREV+F+G4    1134024.941  47  2268143.881  2268143.917  2268602.440
121  cpREV+F+I+G4  1133425.716  48  2266947.433  2266947.470  2267415.748
122  cpREV+F+R2    1135501.564  48  2271099.129  2271099.165  2271567.444
123  cpREV+F+R3    1132677.930  50  2265455.860  2265455.900  2265943.689
124  cpREV+F+R4    1132571.158  52  2265246.316  2265246.359  2265753.658
125  cpREV+F+R5    1132558.269  54  2265224.537  2265224.584  2265751.392
126  cpREV+F+R6    1132557.438  56  2265226.876  2265226.926  2265773.244
131  mtREV         1246047.411  27  2492148.823  2492148.835  2492412.250
132  mtREV+I       1203588.997  28  2407233.994  2407234.007  2407507.179
133  mtREV+G4      1186588.856  28  2373233.712  2373233.725  2373506.896
134  mtREV+I+G4    1185729.703  29  2371517.407  2371517.421  2371800.348
135  mtREV+R2      1189638.357  29  2379334.713  2379334.727  2379617.654
136  mtREV+R3      1184311.239  31  2368684.478  2368684.493  2368986.932
137  mtREV+R4      1184052.050  33  2368170.100  2368170.118  2368492.067
138  mtREV+R5      1184042.638  35  2368155.275  2368155.295  2368496.756
144  mtREV+F       1193668.063  46  2387428.126  2387428.160  2387876.929
145  mtREV+F+I     1152386.634  47  2304867.269  2304867.304  2305325.828
146  mtREV+F+G4    1140149.102  47  2280392.204  2280392.240  2280850.764
147  mtREV+F+I+G4  1139346.965  48  2278789.929  2278789.966  2279258.245
148  mtREV+F+R2    1142404.769  48  2284905.538  2284905.575  2285373.854
149  mtREV+F+R3    1138128.882  50  2276357.764  2276357.803  2276845.592
150  mtREV+F+R4    1137906.267  52  2275916.534  2275916.577  2276423.876
151  mtREV+F+R5    1137894.915  54  2275897.830  2275897.877  2276424.685
157  rtREV         1192185.742  27  2384425.484  2384425.496  2384688.912
158  rtREV+I       1151968.444  28  2303992.889  2303992.901  2304266.073
159  rtREV+G4      1142459.786  28  2284975.571  2284975.584  2285248.756
160  rtREV+I+G4    1141769.132  29  2283596.264  2283596.278  2283879.205
161  rtREV+R2      1144057.246  29  2288172.491  2288172.505  2288455.432
162  rtREV+R3      1140895.541  31  2281853.081  2281853.097  2282155.535
163  rtREV+R4      1140764.142  33  2281594.283  2281594.301  2281916.250
164  rtREV+R5      1140756.603  35  2281583.206  2281583.226  2281924.686
170  rtREV+F       1182896.256  46  2365884.511  2365884.545  2366333.314
171  rtREV+F+I     1141827.522  47  2283749.045  2283749.080  2284207.604
172  rtREV+F+G4    1132034.967  47  2264163.935  2264163.970  2264622.494
173  rtREV+F+I+G4  1131303.601  48  2262703.202  2262703.239  2263171.518
174  rtREV+F+R2    1133659.429  48  2267414.858  2267414.895  2267883.174
175  rtREV+F+R3    1130347.715  50  2260795.429  2260795.469  2261283.258
176  rtREV+F+R4    1130195.105  52  2260494.210  2260494.253  2261001.552
177  rtREV+F+R5    1130189.010  54  2260486.020  2260486.067  2261012.875
183  mtART         1266616.756  27  2533287.512  2533287.524  2533550.940
184  mtART+I       1215076.808  28  2430209.616  2430209.629  2430482.801
185  mtART+G4      1185969.890  28  2371995.779  2371995.792  2372268.964
186  mtART+I+G4    1185034.599  29  2370127.198  2370127.211  2370410.138
187  mtART+R2      1190809.269  29  2381676.539  2381676.552  2381959.479
188  mtART+R3      1183297.596  31  2366657.192  2366657.208  2366959.646
189  mtART+R4      1182575.236  33  2365216.472  2365216.489  2365538.439
190  mtART+R5      1182511.489  35  2365092.979  2365092.999  2365434.459
191  mtART+R6      1182509.821  37  2365093.641  2365093.663  2365454.635
196  mtART+F       1207599.666  46  2415291.332  2415291.366  2415740.135
197  mtART+F+I     1161006.389  47  2322106.779  2322106.814  2322565.338
198  mtART+F+G4    1141365.382  47  2282824.764  2282824.799  2283283.323
199  mtART+F+I+G4  1140340.255  48  2280776.510  2280776.547  2281244.826
200  mtART+F+R2    1144770.360  48  2289636.720  2289636.757  2290105.036
201  mtART+F+R3    1138340.087  50  2276780.173  2276780.213  2277268.002
202  mtART+F+R4    1137733.839  52  2275571.678  2275571.722  2276079.020
203  mtART+F+R5    1137687.511  54  2275483.021  2275483.068  2276009.876
204  mtART+F+R6    1137687.345  56  2275486.690  2275486.740  2276033.059
209  mtZOA         1241828.761  27  2483711.523  2483711.534  2483974.950
210  mtZOA+I       1196113.846  28  2392283.693  2392283.706  2392556.877
211  mtZOA+G4      1172328.664  28  2344713.329  2344713.341  2344986.513
212  mtZOA+I+G4    1171525.338  29  2343108.676  2343108.690  2343391.617
213  mtZOA+R2      1176103.863  29  2352265.726  2352265.740  2352548.667
214  mtZOA+R3      1169922.013  31  2339906.027  2339906.042  2340208.481
215  mtZOA+R4      1169497.630  33  2339061.259  2339061.277  2339383.226
216  mtZOA+R5      1169472.595  35  2339015.189  2339015.209  2339356.669
217  mtZOA+R6      1169472.545  37  2339019.091  2339019.113  2339380.084
222  mtZOA+F       1190657.274  46  2381406.547  2381406.581  2381855.350
223  mtZOA+F+I     1147841.803  47  2295777.605  2295777.641  2296236.164
224  mtZOA+F+G4    1132556.279  47  2265206.559  2265206.594  2265665.118
225  mtZOA+F+I+G4  1131696.912  48  2263489.824  2263489.861  2263958.140
226  mtZOA+F+R2    1135144.732  48  2270385.464  2270385.501  2270853.780
227  mtZOA+F+R3    1130125.028  50  2260350.056  2260350.096  2260837.885
228  mtZOA+F+R4    1129747.354  52  2259598.707  2259598.750  2260106.049
229  mtZOA+F+R5    1129729.867  54  2259567.735  2259567.781  2260094.590
230  mtZOA+F+R6    1129729.724  56  2259571.448  2259571.498  2260117.816
235  VT            1186426.514  27  2372907.029  2372907.040  2373170.456
236  VT+I          1148182.356  28  2296420.712  2296420.724  2296693.896
237  VT+G4         1141159.189  28  2282374.378  2282374.391  2282647.562
238  VT+I+G4       1140629.056  29  2281316.112  2281316.126  2281599.053
239  VT+R2         1142262.565  29  2284583.131  2284583.144  2284866.071
240  VT+R3         1140090.626  31  2280243.253  2280243.268  2280545.707
241  VT+R4         1140025.988  33  2280117.977  2280117.994  2280439.944
242  VT+R5         1140021.115  35  2280112.230  2280112.249  2280453.710
248  VT+F          1183812.196  46  2367716.391  2367716.425  2368165.194
249  VT+F+I        1145202.422  47  2290498.844  2290498.879  2290957.403
250  VT+F+G4       1138039.361  47  2276172.723  2276172.758  2276631.282
251  VT+F+I+G4     1137491.913  48  2275079.826  2275079.863  2275548.142
252  VT+F+R2       1139165.628  48  2278427.256  2278427.293  2278895.572
253  VT+F+R3       1136924.144  50  2273948.287  2273948.327  2274436.116
254  VT+F+R4       1136854.730  52  2273813.461  2273813.504  2274320.803
255  VT+F+R5       1136850.329  54  2273808.658  2273808.704  2274335.513
261  LG            1179814.146  27  2359682.292  2359682.304  2359945.720
262  LG+I          1139494.767  28  2279045.533  2279045.546  2279318.718
263  LG+G4         1129932.227  28  2259920.453  2259920.466  2260193.638
264  LG+I+G4       1129198.252  29  2258454.504  2258454.517  2258737.444
265  LG+R2         1131497.094  29  2263052.189  2263052.202  2263335.129
266  LG+R3         1128173.904  31  2256409.809  2256409.824  2256712.263
267  LG+R4         1128027.660  33  2256121.320  2256121.337  2256443.287
268  LG+R5         1128025.986  35  2256121.973  2256121.992  2256463.453
274  LG+F          1177601.134  46  2355294.268  2355294.302  2355743.071
275  LG+F+I        1136760.984  47  2273615.969  2273616.004  2274074.528
276  LG+F+G4       1126977.134  47  2254048.267  2254048.302  2254506.826
277  LG+F+I+G4     1126224.964  48  2252545.928  2252545.964  2253014.243
278  LG+F+R2       1128574.054  48  2257244.107  2257244.144  2257712.423
279  LG+F+R3       1125174.415  50  2250448.831  2250448.871  2250936.660
280  LG+F+R4       1125017.851  52  2250139.701  2250139.744  2250647.043
281  LG+F+R5       1125015.925  54  2250139.850  2250139.897  2250666.705
287  DCMut         1196229.745  27  2392513.491  2392513.503  2392776.918
288  DCMut+I       1155783.203  28  2311622.406  2311622.419  2311895.590
289  DCMut+G4      1146757.457  28  2293570.915  2293570.928  2293844.099
290  DCMut+I+G4    1146095.253  29  2292248.505  2292248.519  2292531.446
291  DCMut+R2      1148449.129  29  2296956.259  2296956.272  2297239.199
292  DCMut+R3      1145463.880  31  2290989.759  2290989.775  2291292.213
293  DCMut+R4      1145314.353  33  2290694.707  2290694.724  2291016.674
294  DCMut+R5      1145306.593  35  2290683.187  2290683.206  2291024.667
300  DCMut+F       1185178.757  46  2370449.514  2370449.548  2370898.317
301  DCMut+F+I     1144077.709  47  2288249.418  2288249.453  2288707.977
302  DCMut+F+G4    1134798.762  47  2269691.523  2269691.558  2270150.082
303  DCMut+F+I+G4  1134092.259  48  2268280.519  2268280.556  2268748.834
304  DCMut+F+R2    1136513.390  48  2273122.779  2273122.816  2273591.095
305  DCMut+F+R3    1133337.347  50  2266774.694  2266774.734  2267262.522
306  DCMut+F+R4    1133189.526  52  2266483.052  2266483.095  2266990.394
307  DCMut+F+R5    1133182.250  54  2266472.500  2266472.547  2266999.355
313  PMB           1198288.518  27  2396631.035  2396631.047  2396894.463
314  PMB+I         1160370.455  28  2320796.910  2320796.923  2321070.094
315  PMB+G4        1153299.310  28  2306654.620  2306654.632  2306927.804
316  PMB+I+G4      1152784.392  29  2305626.783  2305626.797  2305909.724
317  PMB+R2        1154392.643  29  2308843.287  2308843.301  2309126.228
318  PMB+R3        1152279.983  31  2304621.966  2304621.981  2304924.420
319  PMB+R4        1152222.356  33  2304510.712  2304510.730  2304832.679
320  PMB+R5        1152222.270  35  2304514.540  2304514.560  2304856.020
326  PMB+F         1192358.017  46  2384808.034  2384808.068  2385256.836
327  PMB+F+I       1153889.976  47  2307873.953  2307873.988  2308332.512
328  PMB+F+G4      1146682.540  47  2293459.081  2293459.116  2293917.640
329  PMB+F+I+G4    1146138.055  48  2292372.110  2292372.147  2292840.426
330  PMB+F+R2      1147809.368  48  2295714.735  2295714.772  2296183.051
331  PMB+F+R3      1145568.704  50  2291237.407  2291237.447  2291725.236
332  PMB+F+R4      1145495.198  52  2291094.397  2291094.440  2291601.739
333  PMB+F+R5      1145495.095  54  2291098.190  2291098.237  2291625.045
339  HIVb          1216265.078  27  2432584.157  2432584.168  2432847.584
340  HIVb+I        1166805.573  28  2333667.146  2333667.159  2333940.331
341  HIVb+G4       1153935.880  28  2307927.760  2307927.773  2308200.944
342  HIVb+I+G4     1152777.222  29  2305612.444  2305612.457  2305895.384
343  HIVb+R2       1156364.203  29  2312786.406  2312786.420  2313069.347
344  HIVb+R3       1151605.887  31  2303273.774  2303273.790  2303576.228
345  HIVb+R4       1151367.094  33  2302800.189  2302800.206  2303122.156
346  HIVb+R5       1151366.960  35  2302803.920  2302803.939  2303145.400
352  HIVb+F        1208520.976  46  2417133.952  2417133.986  2417582.755
353  HIVb+F+I      1158068.277  47  2316230.554  2316230.590  2316689.113
354  HIVb+F+G4     1144739.410  47  2289572.821  2289572.856  2290031.380
355  HIVb+F+I+G4   1143506.608  48  2287109.215  2287109.252  2287577.531
356  HIVb+F+R2     1147278.776  48  2294653.551  2294653.588  2295121.867
357  HIVb+F+R3     1142241.673  50  2284583.346  2284583.386  2285071.174
358  HIVb+F+R4     1141984.013  52  2284072.026  2284072.069  2284579.368
359  HIVb+F+R5     1141983.881  54  2284075.761  2284075.808  2284602.616
365  HIVw          1251525.007  27  2503104.013  2503104.025  2503367.441
366  HIVw+I        1198958.058  28  2397972.115  2397972.128  2398245.299
367  HIVw+G4       1185364.756  28  2370785.513  2370785.525  2371058.697
368  HIVw+I+G4     1184131.808  29  2368321.616  2368321.630  2368604.557
369  HIVw+R2       1188183.578  29  2376425.155  2376425.169  2376708.096
370  HIVw+R3       1183066.813  31  2366195.625  2366195.641  2366498.079
371  HIVw+R4       1182699.903  33  2365465.807  2365465.824  2365787.774
372  HIVw+R5       1182699.638  35  2365469.276  2365469.296  2365810.757
378  HIVw+F        1234319.118  46  2468730.236  2468730.270  2469179.038
379  HIVw+F+I      1181099.027  47  2362292.053  2362292.089  2362750.612
380  HIVw+F+G4     1168210.587  47  2336515.173  2336515.209  2336973.732
381  HIVw+F+I+G4   1166916.755  48  2333929.510  2333929.547  2334397.826
382  HIVw+F+R2     1170859.588  48  2341815.176  2341815.213  2342283.492
383  HIVw+F+R3     1165786.254  50  2331672.508  2331672.548  2332160.337
384  HIVw+F+R4     1165447.989  52  2330999.977  2331000.020  2331507.319
385  HIVw+F+R5     1165447.835  54  2331003.669  2331003.716  2331530.524
391  JTTDCMut      1186683.683  27  2373421.367  2373421.378  2373684.794
392  JTTDCMut+I    1146266.205  28  2292588.410  2292588.423  2292861.594
393  JTTDCMut+G4   1137370.505  28  2274797.010  2274797.023  2275070.194
394  JTTDCMut+I+G4 1136679.074  29  2273416.148  2273416.162  2273699.089
395  JTTDCMut+R2   1138855.413  29  2277768.826  2277768.840  2278051.767
396  JTTDCMut+R3   1135861.897  31  2271785.793  2271785.809  2272088.247
397  JTTDCMut+R4   1135748.867  33  2271563.734  2271563.751  2271885.701
398  JTTDCMut+R5   1135748.807  35  2271567.613  2271567.633  2271909.093
404  JTTDCMut+F    1181072.627  46  2362237.253  2362237.287  2362686.056
405  JTTDCMut+F+I  1140121.298  47  2280336.596  2280336.631  2280795.155
406  JTTDCMut+F+G4 1131016.632  47  2262127.265  2262127.300  2262585.824
407  JTTDCMut+F+I+G4 1130297.505  48  2260691.010  2260691.047  2261159.326
408  JTTDCMut+F+R2 1132529.397  48  2265154.794  2265154.831  2265623.110
409  JTTDCMut+F+R3 1129421.206  50  2258942.411  2258942.451  2259430.240
410  JTTDCMut+F+R4 1129300.282  52  2258704.564  2258704.607  2259211.906
411  JTTDCMut+F+R5 1129300.183  54  2258708.365  2258708.412  2259235.220
417  FLU           1202920.890  27  2405895.780  2405895.792  2406159.208
418  FLU+I         1158202.518  28  2316461.036  2316461.049  2316734.220
419  FLU+G4        1145251.094  28  2290558.188  2290558.200  2290831.372
420  FLU+I+G4      1144387.311  29  2288832.622  2288832.636  2289115.563
421  FLU+R2        1147437.444  29  2294932.889  2294932.903  2295215.830
422  FLU+R3        1143242.360  31  2286546.720  2286546.735  2286849.174
423  FLU+R4        1142982.178  33  2286030.355  2286030.373  2286352.322
424  FLU+R5        1142981.967  35  2286033.934  2286033.954  2286375.414
430  FLU+F         1198771.708  46  2397635.416  2397635.450  2398084.218
431  FLU+F+I       1153093.894  47  2306281.788  2306281.824  2306740.348
432  FLU+F+G4      1139250.547  47  2278595.094  2278595.129  2279053.653
433  FLU+F+I+G4    1138350.170  48  2276796.340  2276796.377  2277264.656
434  FLU+F+R2      1141549.577  48  2283195.154  2283195.191  2283663.470
435  FLU+F+R3      1137168.380  50  2274436.760  2274436.800  2274924.588
436  FLU+F+R4      1136864.596  52  2273833.192  2273833.235  2274340.534
437  FLU+F+R5      1136864.525  54  2273837.050  2273837.097  2274363.905
443  Blosum62      1195604.076  27  2391262.152  2391262.163  2391525.579
444  Blosum62+I    1157741.459  28  2315538.918  2315538.931  2315812.103
445  Blosum62+G4   1150361.733  28  2300779.465  2300779.478  2301052.650
446  Blosum62+I+G4 1149833.618  29  2299725.236  2299725.250  2300008.177
447  Blosum62+R2   1151515.436  29  2303088.873  2303088.886  2303371.813
448  Blosum62+R3   1149276.868  31  2298615.736  2298615.751  2298918.189
449  Blosum62+R4   1149208.476  33  2298482.953  2298482.970  2298804.920
450  Blosum62+R5   1149208.389  35  2298486.777  2298486.797  2298828.257
456  Blosum62+F    1191765.227  46  2383622.455  2383622.488  2384071.257
457  Blosum62+F+I  1153446.893  47  2306987.785  2306987.821  2307446.344
458  Blosum62+F+G4 1146061.311  47  2292216.622  2292216.658  2292675.181
459  Blosum62+F+I+G4 1145511.176  48  2291118.351  2291118.388  2291586.667
460  Blosum62+F+R2 1147228.897  48  2294553.793  2294553.830  2295022.109
461  Blosum62+F+R3 1144912.946  50  2289925.891  2289925.931  2290413.720
462  Blosum62+F+R4 1144832.587  52  2289769.173  2289769.216  2290276.515
463  Blosum62+F+R5 1144832.506  54  2289773.011  2289773.058  2290299.866
469  mtMet         1245593.758  27  2491241.517  2491241.528  2491504.944
470  mtMet+I       1201395.336  28  2402846.672  2402846.685  2403119.856
471  mtMet+G4      1181454.863  28  2362965.726  2362965.739  2363238.910
472  mtMet+I+G4    1180561.692  29  2361181.384  2361181.398  2361464.325
473  mtMet+R2      1184538.138  29  2369134.277  2369134.290  2369417.218
474  mtMet+R3      1178997.067  31  2358056.134  2358056.150  2358358.588
475  mtMet+R4      1178696.887  33  2357459.775  2357459.792  2357781.742
476  mtMet+R5      1178696.772  35  2357463.544  2357463.563  2357805.024
482  mtMet+F       1194888.008  46  2389868.016  2389868.050  2390316.819
483  mtMet+F+I     1152426.544  47  2304947.089  2304947.124  2305405.648
484  mtMet+F+G4    1138495.800  47  2277085.600  2277085.635  2277544.159
485  mtMet+F+I+G4  1137672.844  48  2275441.688  2275441.725  2275910.004
486  mtMet+F+R2    1140792.235  48  2281680.471  2281680.508  2282148.786
487  mtMet+F+R3    1136339.444  50  2272778.888  2272778.928  2273266.717
488  mtMet+F+R4    1136044.722  52  2272193.443  2272193.486  2272700.785
489  mtMet+F+R5    1136044.581  54  2272197.162  2272197.208  2272724.017
495  mtVer         1266386.370  27  2532826.741  2532826.753  2533090.168
496  mtVer+I       1219693.788  28  2439443.576  2439443.589  2439716.760
497  mtVer+G4      1194835.165  28  2389726.331  2389726.343  2389999.515
498  mtVer+I+G4    1193910.449  29  2387878.898  2387878.912  2388161.839
499  mtVer+R2      1198550.226  29  2397158.451  2397158.465  2397441.392
500  mtVer+R3      1192169.118  31  2384400.235  2384400.251  2384702.689
501  mtVer+R4      1191701.752  33  2383469.504  2383469.521  2383791.471
