IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10511.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    502165 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Feb 24 20:07:31 2019
Kernel:  AVX+FMA - 12 threads (24 CPU cores detected)

Reading alignment file examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 15 sequences with 150000 columns, 11457 distinct patterns
35122 parsimony-informative, 45478 singleton sites, 69400 constant sites
    Gap/Ambiguity  Composition  p-value
   1  A     0.00%    passed     99.94%
   2  A0    0.00%    passed     92.18%
   3  A1    0.00%    passed     91.86%
   4  A2    0.00%    passed     80.90%
   5  A3    0.00%    passed     93.66%
   6  A4    0.00%    passed     92.46%
   7  A5    0.00%    passed     90.00%
   8  B     0.00%    passed     95.30%
   9  C     0.00%    passed     96.99%
  10  D     0.00%    passed     83.19%
  11  E     0.00%    passed     84.89%
  12  F     0.00%    passed     98.95%
  13  G     0.00%    passed     96.75%
  14  H     0.00%    passed     99.39%
  15  I     0.00%    passed     99.88%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000666667 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.025 seconds
NOTE: ModelFinder requires 99 MB RAM!
ModelFinder will test 286 DNA models (sample size: 150000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 92  K3Pu+F        787453.244   32  1574970.488  1574970.503  1575287.877
 93  K3Pu+F+I      787246.964   33  1574559.927  1574559.942  1574887.234
 94  K3Pu+F+G4     787171.575   33  1574409.151  1574409.166  1574736.458
 95  K3Pu+F+I+G4   787185.966   34  1574439.932  1574439.948  1574777.157
 96  K3Pu+F+R2     787175.984   34  1574419.968  1574419.984  1574757.193
 97  K3Pu+F+R3     787175.906   36  1574423.813  1574423.831  1574780.875
105  TPM2+F        787453.773   32  1574971.547  1574971.561  1575288.935
106  TPM2+F+I      787247.613   33  1574561.227  1574561.242  1574888.534
107  TPM2+F+G4     787172.143   33  1574410.285  1574410.300  1574737.592
108  TPM2+F+I+G4   787186.390   34  1574440.779  1574440.795  1574778.005
109  TPM2+F+R2     787176.549   34  1574421.099  1574421.115  1574758.324
110  TPM2+F+R3     787176.495   36  1574424.990  1574425.008  1574782.052
118  TPM2u+F       787453.773   32  1574971.547  1574971.561  1575288.935
119  TPM2u+F+I     787247.613   33  1574561.226  1574561.241  1574888.533
120  TPM2u+F+G4    787172.143   33  1574410.285  1574410.300  1574737.592
121  TPM2u+F+I+G4  787186.216   34  1574440.432  1574440.448  1574777.657
122  TPM2u+F+R2    787176.523   34  1574421.046  1574421.062  1574758.271
123  TPM2u+F+R3    787176.491   36  1574424.982  1574425.000  1574782.044
131  TPM3+F        787450.636   32  1574965.273  1574965.287  1575282.661
132  TPM3+F+I      787244.350   33  1574554.700  1574554.715  1574882.007
133  TPM3+F+G4     787169.013   33  1574404.026  1574404.041  1574731.333
134  TPM3+F+I+G4   787182.835   34  1574433.670  1574433.686  1574770.895
135  TPM3+F+R2     787173.360   34  1574414.720  1574414.736  1574751.945
136  TPM3+F+R3     787173.327   36  1574418.653  1574418.671  1574775.715
144  TPM3u+F       787450.673   32  1574965.347  1574965.361  1575282.735
145  TPM3u+F+I     787244.222   33  1574554.444  1574554.459  1574881.751
146  TPM3u+F+G4    787169.014   33  1574404.027  1574404.042  1574731.334
147  TPM3u+F+I+G4  787182.658   34  1574433.316  1574433.332  1574770.541
148  TPM3u+F+R2    787173.354   34  1574414.707  1574414.723  1574751.932
149  TPM3u+F+R3    787173.321   36  1574418.641  1574418.659  1574775.703
157  TIMe          794326.289   30  1588712.577  1588712.590  1589010.129
158  TIMe+I        794029.125   31  1588120.250  1588120.263  1588427.720
159  TIMe+G4       793951.484   31  1587964.967  1587964.981  1588272.438
160  TIMe+I+G4     793959.762   32  1587983.524  1587983.538  1588300.913
161  TIMe+R2       793954.958   32  1587973.917  1587973.931  1588291.305
162  TIMe+R3       793954.909   34  1587977.819  1587977.835  1588315.044
170  TIM+F         787453.167   33  1574972.334  1574972.349  1575299.641
171  TIM+F+I       787247.059   34  1574562.119  1574562.135  1574899.344
172  TIM+F+G4      787171.762   34  1574411.524  1574411.540  1574748.749
173  TIM+F+I+G4    787184.838   35  1574439.676  1574439.693  1574786.820
174  TIM+F+R2      787175.781   35  1574421.562  1574421.578  1574768.705
175  TIM+F+R3      787175.706   37  1574425.413  1574425.432  1574792.393
183  TIM2e         794167.413   30  1588394.826  1588394.839  1588692.378
184  TIM2e+I       793842.566   31  1587747.132  1587747.145  1588054.602
185  TIM2e+G4      793760.953   31  1587583.907  1587583.920  1587891.377
186  TIM2e+I+G4    793768.409   32  1587600.817  1587600.831  1587918.206
187  TIM2e+R2      793764.265   32  1587592.529  1587592.543  1587909.918
188  TIM2e+R3      793764.190   34  1587596.380  1587596.396  1587933.605
196  TIM2+F        787453.725   33  1574973.450  1574973.465  1575300.757
197  TIM2+F+I      787247.638   34  1574563.277  1574563.292  1574900.502
198  TIM2+F+G4     787172.234   34  1574412.467  1574412.483  1574749.693
199  TIM2+F+I+G4   787185.094   35  1574440.188  1574440.205  1574787.332
200  TIM2+F+R2     787176.253   35  1574422.505  1574422.522  1574769.649
201  TIM2+F+R3     787176.153   37  1574426.305  1574426.324  1574793.286
209  TIM3e         794025.507   30  1588111.014  1588111.026  1588408.566
210  TIM3e+I       793690.772   31  1587443.543  1587443.556  1587751.013
211  TIM3e+G4      793604.899   31  1587271.798  1587271.811  1587579.268
212  TIM3e+I+G4    793612.677   32  1587289.353  1587289.367  1587606.742
213  TIM3e+R2      793608.761   32  1587281.521  1587281.535  1587598.910
214  TIM3e+R3      793608.662   34  1587285.324  1587285.340  1587622.550
222  TIM3+F        787450.753   33  1574967.507  1574967.522  1575294.814
223  TIM3+F+I      787244.159   34  1574556.317  1574556.333  1574893.542
224  TIM3+F+G4     787168.966   34  1574405.932  1574405.948  1574743.158
225  TIM3+F+I+G4   787181.424   35  1574432.849  1574432.865  1574779.992
226  TIM3+F+R2     787172.899   35  1574415.799  1574415.815  1574762.942
227  TIM3+F+R3     787172.812   37  1574419.624  1574419.643  1574786.605
235  TVMe          793819.016   31  1587700.031  1587700.044  1588007.501
236  TVMe+I        793455.873   32  1586975.747  1586975.761  1587293.135
237  TVMe+G4       793364.574   32  1586793.147  1586793.161  1587110.536
238  TVMe+I+G4     793371.916   33  1586809.833  1586809.848  1587137.140
239  TVMe+R2       793368.615   33  1586803.231  1586803.246  1587130.537
240  TVMe+R3       793368.466   35  1586806.932  1586806.949  1587154.076
248  TVM+F         787448.541   34  1574965.082  1574965.098  1575302.308
249  TVM+F+I       787242.393   35  1574554.785  1574554.802  1574901.929
250  TVM+F+G4      787167.115   35  1574404.230  1574404.246  1574751.373
251  TVM+F+I+G4    787179.203   36  1574430.405  1574430.423  1574787.467
252  TVM+F+R2      787170.798   36  1574413.597  1574413.614  1574770.659
253  TVM+F+R3      787170.637   38  1574417.274  1574417.294  1574794.173
261  SYM           793818.987   32  1587701.974  1587701.988  1588019.362
262  SYM+I         793455.876   33  1586977.752  1586977.767  1587305.059
263  SYM+G4        793364.616   33  1586795.232  1586795.247  1587122.539
264  SYM+I+G4      793371.719   34  1586811.438  1586811.454  1587148.664
265  SYM+R2        793368.448   34  1586804.897  1586804.913  1587142.122
266  SYM+R3        793368.287   36  1586808.574  1586808.592  1587165.636
274  GTR+F         787448.542   35  1574967.084  1574967.101  1575314.228
275  GTR+F+I       787242.154   36  1574556.308  1574556.325  1574913.370
276  GTR+F+G4      787166.870   36  1574405.740  1574405.758  1574762.802
277  GTR+F+I+G4    787178.707   37  1574431.414  1574431.433  1574798.394
278  GTR+F+R2      787170.566   37  1574415.132  1574415.151  1574782.112
279  GTR+F+R3      787170.403   39  1574418.806  1574418.827  1574805.624
Akaike Information Criterion:           TPM3+F+G4
Corrected Akaike Information Criterion: TPM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out.model.gz
CPU time for ModelFinder: 182.103 seconds (0h:3m:2s)
Wall-clock time for ModelFinder: 15.353 seconds (0h:0m:15s)
Generating 1000 samples for ultrafast bootstrap (seed: 502165)...

NOTE: 66 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -819387.332
2. Current log-likelihood: -812896.147
3. Current log-likelihood: -807109.569
4. Current log-likelihood: -797503.253
5. Current log-likelihood: -787222.627
6. Current log-likelihood: -787172.596
Optimal log-likelihood: -787172.525
Rate parameters:  A-C: 1.00000  A-G: 4.26089  A-T: 1.00000  C-G: 1.00000  C-T: 4.26089  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.192  G: 0.196  T: 0.312
Gamma shape alpha: 6.680
Parameters optimization took 6 rounds (0.308 sec)
Computing ML distances based on estimated model parameters... 0.032 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -787172.525
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.990 second
Computing log-likelihood of 99 initial trees ... 1.365 seconds
Current best score: -787172.525

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -787172.521
Iteration 10 / LogL: -787172.554 / Time: 0h:0m:7s
Iteration 20 / LogL: -787175.589 / Time: 0h:0m:9s
Finish initializing candidate tree set (1)
Current best tree score: -787172.521 / CPU time: 8.537
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -787172.525 / Time: 0h:0m:10s (0h:0m:26s left)
Iteration 40 / LogL: -787173.072 / Time: 0h:0m:11s (0h:0m:18s left)
Iteration 50 / LogL: -787172.779 / Time: 0h:0m:12s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -787180.513
Iteration 60 / LogL: -787172.965 / Time: 0h:0m:13s (0h:0m:9s left)
Iteration 70 / LogL: -787182.375 / Time: 0h:0m:14s (0h:0m:6s left)
Iteration 80 / LogL: -787172.546 / Time: 0h:0m:15s (0h:0m:4s left)
Iteration 90 / LogL: -787182.458 / Time: 0h:0m:16s (0h:0m:1s left)
Iteration 100 / LogL: -787172.605 / Time: 0h:0m:17s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -787180.790
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -787172.521
Optimal log-likelihood: -787172.520
Rate parameters:  A-C: 1.00000  A-G: 4.25845  A-T: 1.00000  C-G: 1.00000  C-T: 4.25845  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.192  G: 0.196  T: 0.312
Gamma shape alpha: 6.686
Parameters optimization took 1 rounds (0.027 sec)
BEST SCORE FOUND : -787172.520
Creating bootstrap support values...
Split supports printed to NEXUS file examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out.splits.nex
Total tree length: 0.831

Total number of iterations: 102
CPU time used for tree search: 189.245 sec (0h:3m:9s)
Wall-clock time used for tree search: 15.948 sec (0h:0m:15s)
Total CPU time used: 196.958 sec (0h:3m:16s)
Total wall-clock time used: 17.305 sec (0h:0m:17s)

Computing bootstrap consensus tree...
Reading input file examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out.splits.nex...
15 taxa and 27 splits.
Consensus tree written to examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out.contree
Reading input trees file examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out.contree
Log-likelihood of consensus tree: -787172.520

Analysis results written to: 
  IQ-TREE report:                examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out.iqtree
  Maximum-likelihood tree:       examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out.treefile
  Likelihood distances:          examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out.splits.nex
  Consensus tree:                examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out.contree
  Screen log file:               examples/15taxon_300genes_4cores_nophylonet/CONCAT/concatenated.out.log

Date and Time: Sun Feb 24 20:08:04 2019
