IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09342NPE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    802905 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09342NPE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 266 columns, 102 distinct patterns
38 parsimony-informative, 52 singleton sites, 176 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed     99.99%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    passed     95.57%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed     91.46%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Nakaseomyces_nivariensis is identical to Nakaseomyces_bracarensis but kept for subsequent analysis
NOTE: Saccharomyces_eubayanus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_kudriavzevii but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09342NPE.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
123  cpREV+F+R3    2074.332     96  4340.663     4450.864     4684.679
131  mtREV         2352.563     73  4851.125     4907.396     5112.721
132  mtREV+I       2254.428     74  4656.857     4714.972     4922.035
133  mtREV+G4      2201.394     74  4550.788     4608.903     4815.966
134  mtREV+I+G4    2195.470     75  4540.941     4600.941     4809.703
135  mtREV+R2      2200.462     75  4550.924     4610.924     4819.687
136  mtREV+R3      2192.370     77  4538.741     4602.634     4814.670
137  mtREV+R4      2189.763     79  4537.525     4605.482     4820.622
144  mtREV+F       2218.779     92  4621.559     4720.472     4951.240
145  mtREV+F+I     2123.203     93  4432.406     4534.057     4765.671
146  mtREV+F+G4    2083.862     93  4353.724     4455.375     4686.989
147  mtREV+F+I+G4  2077.141     94  4342.282     4446.727     4679.131
148  mtREV+F+R2    2081.195     94  4350.389     4454.834     4687.238
149  mtREV+F+R3    2074.271     96  4340.543     4450.744     4684.559
150  mtREV+F+R4    2072.033     98  4340.067     4456.259     4691.250
157  rtREV         2234.943     73  4615.886     4672.157     4877.482
158  rtREV+I       2132.032     74  4412.064     4470.179     4677.243
159  rtREV+G4      2100.700     74  4349.400     4407.515     4614.579
160  rtREV+I+G4    2094.083     75  4338.165     4398.165     4606.927
161  rtREV+R2      2097.815     75  4345.630     4405.630     4614.393
162  rtREV+R3      2092.309     77  4338.618     4402.512     4614.548
170  rtREV+F       2217.409     92  4618.818     4717.731     4948.499
171  rtREV+F+I     2116.978     93  4419.955     4521.606     4753.220
172  rtREV+F+G4    2081.923     93  4349.846     4451.497     4683.111
173  rtREV+F+I+G4  2075.304     94  4338.608     4443.053     4675.457
174  rtREV+F+R2    2077.977     94  4343.954     4448.399     4680.803
175  rtREV+F+R3    2072.238     96  4336.477     4446.678     4680.493
176  rtREV+F+R4    2070.398     98  4336.796     4452.988     4687.979
183  mtART         2399.275     73  4944.551     5000.822     5206.146
184  mtART+I       2273.906     74  4695.812     4753.927     4960.991
185  mtART+G4      2185.576     74  4519.151     4577.266     4784.330
186  mtART+I+G4    2177.917     75  4505.834     4565.834     4774.597
187  mtART+R2      2200.484     75  4550.968     4610.968     4819.730
188  mtART+R3      2184.858     77  4523.716     4587.609     4799.645
189  mtART+R4      2178.805     79  4515.611     4583.568     4798.707
190  mtART+R5      2171.298     81  4504.596     4576.792     4794.859
191  mtART+R6      2168.023     83  4502.046     4578.661     4799.476
196  mtART+F       2264.688     92  4713.377     4812.290     5043.058
197  mtART+F+I     2147.138     93  4480.276     4581.927     4813.541
198  mtART+F+G4    2085.256     93  4356.512     4458.163     4689.777
199  mtART+F+I+G4  2077.594     94  4343.187     4447.632     4680.036
200  mtART+F+R2    2091.222     94  4370.443     4474.888     4707.292
201  mtART+F+R3    2079.925     96  4351.849     4462.051     4695.865
202  mtART+F+R4    2075.385     98  4346.769     4462.961     4697.952
209  mtZOA         2341.753     73  4829.506     4885.777     5091.101
210  mtZOA+I       2227.026     74  4602.053     4660.168     4867.232
211  mtZOA+G4      2155.549     74  4459.098     4517.213     4724.277
212  mtZOA+I+G4    2147.417     75  4444.834     4504.834     4713.597
213  mtZOA+R2      2163.640     75  4477.281     4537.281     4746.043
214  mtZOA+R3      2150.553     77  4455.105     4518.999     4731.035
215  mtZOA+R4      2145.485     79  4448.970     4516.927     4732.066
222  mtZOA+F       2226.233     92  4636.466     4735.380     4966.148
223  mtZOA+F+I     2117.979     93  4421.958     4523.609     4755.223
224  mtZOA+F+G4    2069.961     93  4325.922     4427.573     4659.187
225  mtZOA+F+I+G4  2063.145     94  4314.289     4418.733     4651.138
226  mtZOA+F+R2    2071.648     94  4331.297     4435.741     4668.145
227  mtZOA+F+R3    2062.960     96  4317.921     4428.122     4661.936
228  mtZOA+F+R4    2059.696     98  4315.391     4431.583     4666.574
235  VT            2237.087     73  4620.175     4676.446     4881.770
236  VT+I          2137.811     74  4423.623     4481.738     4688.801
237  VT+G4         2112.294     74  4372.588     4430.703     4637.767
238  VT+I+G4       2105.124     75  4360.248     4420.248     4629.010
239  VT+R2         2107.577     75  4365.154     4425.154     4633.916
240  VT+R3         2102.059     77  4358.119     4422.012     4634.048
248  VT+F          2232.186     92  4648.372     4747.286     4978.054
249  VT+F+I        2134.287     93  4454.575     4556.226     4787.840
250  VT+F+G4       2107.817     93  4401.634     4503.285     4734.899
251  VT+F+I+G4     2100.772     94  4389.543     4493.988     4726.392
252  VT+F+R2       2102.243     94  4392.486     4496.931     4729.335
253  VT+F+R3       2096.969     96  4385.938     4496.139     4729.953
261  LG            2219.631     73  4585.262     4641.533     4846.858
262  LG+I          2117.224     74  4382.448     4440.563     4647.626
263  LG+G4         2082.929     74  4313.858     4371.974     4579.037
264  LG+I+G4       2075.683     75  4301.367     4361.367     4570.129
265  LG+R2         2078.991     75  4307.981     4367.981     4576.743
266  LG+R3         2072.597     77  4299.194     4363.088     4575.123
267  LG+R4         2070.441     79  4298.881     4366.838     4581.978
274  LG+F          2213.060     92  4610.121     4709.034     4939.802
275  LG+F+I        2112.737     93  4411.474     4513.125     4744.739
276  LG+F+G4       2076.974     93  4339.948     4441.599     4673.213
277  LG+F+I+G4     2070.121     94  4328.242     4432.687     4665.091
278  LG+F+R2       2072.322     94  4332.643     4437.088     4669.492
279  LG+F+R3       2066.090     96  4324.181     4434.382     4668.197
280  LG+F+R4       2064.010     98  4324.020     4440.212     4675.203
287  DCMut         2218.183     73  4582.366     4638.637     4843.962
288  DCMut+I       2116.957     74  4381.914     4440.029     4647.093
289  DCMut+G4      2093.790     74  4335.579     4393.694     4600.758
290  DCMut+I+G4    2087.733     75  4325.466     4385.466     4594.228
291  DCMut+R2      2093.094     75  4336.189     4396.189     4604.951
292  DCMut+R3      2087.741     77  4329.482     4393.375     4605.411
300  DCMut+F       2200.546     92  4585.093     4684.006     4914.775
301  DCMut+F+I     2100.085     93  4386.170     4487.822     4719.436
302  DCMut+F+G4    2073.572     93  4333.144     4434.796     4666.410
303  DCMut+F+I+G4  2067.548     94  4323.096     4427.541     4659.945
304  DCMut+F+R2    2071.216     94  4330.431     4434.876     4667.280
305  DCMut+F+R3    2066.629     96  4325.259     4435.460     4669.275
313  PMB           2252.090     73  4650.180     4706.451     4911.775
314  PMB+I         2155.974     74  4459.948     4518.063     4725.127
315  PMB+G4        2128.314     74  4404.628     4462.743     4669.806
316  PMB+I+G4      2121.314     75  4392.628     4452.628     4661.390
317  PMB+R2        2122.096     75  4394.192     4454.192     4662.955
318  PMB+R3        2116.773     77  4387.546     4451.440     4663.476
326  PMB+F         2243.802     92  4671.603     4770.517     5001.285
327  PMB+F+I       2148.613     93  4483.226     4584.877     4816.491
328  PMB+F+G4      2121.038     93  4428.075     4529.726     4761.340
329  PMB+F+I+G4    2113.887     94  4415.774     4520.219     4752.623
330  PMB+F+R2      2114.596     94  4417.192     4521.637     4754.041
331  PMB+F+R3      2109.074     96  4410.147     4520.348     4754.163
339  HIVb          2292.170     73  4730.341     4786.612     4991.936
340  HIVb+I        2174.425     74  4496.851     4554.966     4762.030
341  HIVb+G4       2144.753     74  4437.505     4495.620     4702.684
342  HIVb+I+G4     2132.680     75  4415.360     4475.360     4684.122
343  HIVb+R2       2146.776     75  4443.553     4503.553     4712.315
344  HIVb+R3       2135.362     77  4424.725     4488.618     4700.654
345  HIVb+R4       2131.588     79  4421.176     4489.133     4704.272
352  HIVb+F        2276.992     92  4737.983     4836.896     5067.665
353  HIVb+F+I      2159.026     93  4504.051     4605.702     4837.316
354  HIVb+F+G4     2127.801     93  4441.602     4543.253     4774.867
355  HIVb+F+I+G4   2116.670     94  4421.341     4525.785     4758.189
356  HIVb+F+R2     2129.019     94  4446.037     4550.482     4782.886
357  HIVb+F+R3     2118.760     96  4429.520     4539.721     4773.536
358  HIVb+F+R4     2115.229     98  4426.458     4542.649     4777.640
365  HIVw          2377.685     73  4901.370     4957.641     5162.965
366  HIVw+I        2244.384     74  4636.769     4694.884     4901.947
367  HIVw+G4       2222.122     74  4592.243     4650.358     4857.422
368  HIVw+I+G4     2212.412     75  4574.825     4634.825     4843.587
369  HIVw+R2       2228.865     75  4607.730     4667.730     4876.493
370  HIVw+R3       2220.050     77  4594.101     4657.994     4870.030
371  HIVw+R4       2216.576     79  4591.153     4659.110     4874.249
378  HIVw+F        2335.118     92  4854.235     4953.148     5183.917
379  HIVw+F+I      2200.327     93  4586.653     4688.304     4919.918
380  HIVw+F+G4     2175.969     93  4537.938     4639.589     4871.203
381  HIVw+F+I+G4   2166.061     94  4520.122     4624.566     4856.970
382  HIVw+F+R2     2181.711     94  4551.422     4655.867     4888.271
383  HIVw+F+R3     2173.127     96  4538.254     4648.456     4882.270
384  HIVw+F+R4     2169.576     98  4535.151     4651.343     4886.334
391  JTTDCMut      2217.517     73  4581.034     4637.305     4842.629
392  JTTDCMut+I    2114.344     74  4376.687     4434.802     4641.866
393  JTTDCMut+G4   2087.741     74  4323.482     4381.597     4588.661
394  JTTDCMut+I+G4 2080.469     75  4310.939     4370.939     4579.701
395  JTTDCMut+R2   2084.748     75  4319.495     4379.495     4588.257
396  JTTDCMut+R3   2078.847     77  4311.694     4375.587     4587.623
397  JTTDCMut+R4   2076.855     79  4311.710     4379.667     4594.806
404  JTTDCMut+F    2210.744     92  4605.489     4704.402     4935.170
405  JTTDCMut+F+I  2108.845     93  4403.690     4505.341     4736.955
406  JTTDCMut+F+G4 2080.626     93  4347.253     4448.904     4680.518
407  JTTDCMut+F+I+G4 2073.707     94  4335.414     4439.858     4672.263
408  JTTDCMut+F+R2 2076.639     94  4341.278     4445.723     4678.127
409  JTTDCMut+F+R3 2071.197     96  4334.394     4444.595     4678.410
417  FLU           2250.130     73  4646.260     4702.530     4907.855
418  FLU+I         2140.477     74  4428.954     4487.069     4694.133
419  FLU+G4        2111.654     74  4371.308     4429.423     4636.487
420  FLU+I+G4      2103.202     75  4356.404     4416.404     4625.166
421  FLU+R2        2112.788     75  4375.575     4435.575     4644.337
422  FLU+R3        2104.630     77  4363.260     4427.154     4639.189
423  FLU+R4        2101.762     79  4361.524     4429.481     4644.620
430  FLU+F         2233.259     92  4650.519     4749.432     4980.201
431  FLU+F+I       2125.321     93  4436.642     4538.293     4769.907
432  FLU+F+G4      2091.364     93  4368.728     4470.379     4701.993
433  FLU+F+I+G4    2082.796     94  4353.593     4458.037     4690.441
434  FLU+F+R2      2091.713     94  4371.426     4475.870     4708.274
435  FLU+F+R3      2083.085     96  4358.169     4468.370     4702.185
436  FLU+F+R4      2080.030     98  4356.060     4472.252     4707.243
443  Blosum62      2253.970     73  4653.939     4710.210     4915.534
444  Blosum62+I    2157.425     74  4462.849     4520.965     4728.028
445  Blosum62+G4   2127.648     74  4403.297     4461.412     4668.475
446  Blosum62+I+G4 2121.016     75  4392.032     4452.032     4660.794
447  Blosum62+R2   2121.613     75  4393.227     4453.227     4661.989
448  Blosum62+R3   2116.326     77  4386.652     4450.546     4662.582
456  Blosum62+F    2246.927     92  4677.853     4776.767     5007.535
457  Blosum62+F+I  2151.689     93  4489.379     4591.030     4822.644
458  Blosum62+F+G4 2122.479     93  4430.958     4532.609     4764.223
459  Blosum62+F+I+G4 2115.666     94  4419.332     4523.776     4756.181
460  Blosum62+F+R2 2116.076     94  4420.152     4524.596     4757.001
461  Blosum62+F+R3 2110.633     96  4413.266     4523.467     4757.282
469  mtMet         2380.726     73  4907.452     4963.722     5169.047
470  mtMet+I       2271.452     74  4690.904     4749.019     4956.083
471  mtMet+G4      2210.686     74  4569.371     4627.486     4834.550
472  mtMet+I+G4    2202.831     75  4555.663     4615.663     4824.425
473  mtMet+R2      2213.247     75  4576.493     4636.493     4845.255
474  mtMet+R3      2202.198     77  4558.396     4622.289     4834.325
475  mtMet+R4      2198.287     79  4554.574     4622.531     4837.670
482  mtMet+F       2246.368     92  4676.736     4775.649     5006.418
483  mtMet+F+I     2138.925     93  4463.850     4565.501     4797.115
484  mtMet+F+G4    2092.848     93  4371.697     4473.348     4704.962
485  mtMet+F+I+G4  2086.043     94  4360.086     4464.530     4696.934
486  mtMet+F+R2    2092.821     94  4373.643     4478.087     4710.491
487  mtMet+F+R3    2084.753     96  4361.505     4471.706     4705.521
488  mtMet+F+R4    2081.907     98  4359.814     4476.006     4710.997
495  mtVer         2407.009     73  4960.018     5016.289     5221.614
496  mtVer+I       2292.229     74  4732.458     4790.573     4997.636
497  mtVer+G4      2225.875     74  4599.750     4657.866     4864.929
498  mtVer+I+G4    2216.979     75  4583.957     4643.957     4852.719
499  mtVer+R2      2232.551     75  4615.101     4675.101     4883.864
500  mtVer+R3      2220.033     77  4594.065     4657.959     4869.995
501  mtVer+R4      2215.456     79  4588.913     4656.870     4872.009
508  mtVer+F       2274.072     92  4732.143     4831.057     5061.825
509  mtVer+F+I     2159.116     93  4504.232     4605.884     4837.498
510  mtVer+F+G4    2109.304     93  4404.609     4506.260     4737.874
511  mtVer+F+I+G4  2102.075     94  4392.150     4496.594     4728.999
512  mtVer+F+R2    2111.905     94  4411.810     4516.254     4748.658
513  mtVer+F+R3    2103.097     96  4398.194     4508.396     4742.210
514  mtVer+F+R4    2100.038     98  4396.075     4512.267     4747.258
521  mtInv         2383.996     73  4913.992     4970.263     5175.587
522  mtInv+I       2277.576     74  4703.152     4761.267     4968.330
523  mtInv+G4      2224.863     74  4597.726     4655.841     4862.904
524  mtInv+I+G4    2217.548     75  4585.096     4645.096     4853.859
525  mtInv+R2      2224.105     75  4598.209     4658.209     4866.971
526  mtInv+R3      2214.837     77  4583.673     4647.567     4859.602
527  mtInv+R4      2211.715     79  4581.430     4649.387     4864.526
534  mtInv+F       2228.782     92  4641.565     4740.478     4971.246
535  mtInv+F+I     2123.614     93  4433.229     4534.880     4766.494
536  mtInv+F+G4    2084.664     93  4355.328     4456.979     4688.593
537  mtInv+F+I+G4  2078.277     94  4344.554     4448.998     4681.403
538  mtInv+F+R2    2083.000     94  4354.001     4458.445     4690.849
539  mtInv+F+R3    2076.382     96  4344.764     4454.965     4688.779
540  mtInv+F+R4    2074.114     98  4344.227     4460.419     4695.410
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to test//aln_seqs/EOG09342NPE.aln.model.gz
CPU time for ModelFinder: 103.166 seconds (0h:1m:43s)
Wall-clock time for ModelFinder: 2624.845 seconds (0h:43m:44s)
Generating 1000 samples for ultrafast bootstrap (seed: 802905)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.225 / LogL: -2082.926
