IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG093435L1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    261949 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:57 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG093435L1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 248 columns, 135 distinct patterns
66 parsimony-informative, 42 singleton sites, 140 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed    100.00%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    passed     50.64%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   8.87%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed     99.99%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Nakaseomyces_delphensis is identical to Nakaseomyces_bracarensis but kept for subsequent analysis
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_eubayanus) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_eubayanus) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG093435L1.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.023 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
367  HIVw+G4       2582.853     74  5313.705     5377.867     5573.699
368  HIVw+I+G4     2577.738     75  5305.475     5371.754     5568.982
369  HIVw+R2       2589.952     75  5329.903     5396.182     5593.410
370  HIVw+R3       2579.132     77  5312.263     5382.922     5582.797
371  HIVw+R4       2573.475     79  5304.951     5380.189     5582.512
372  HIVw+R5       2572.680     81  5307.360     5387.384     5591.948
378  HIVw+F        2733.689     92  5651.378     5761.778     5974.613
379  HIVw+F+I      2599.501     93  5385.002     5498.534     5711.751
380  HIVw+F+G4     2533.228     93  5252.457     5365.989     5579.205
381  HIVw+F+I+G4   2529.030     94  5246.061     5362.793     5576.323
382  HIVw+F+R2     2538.760     94  5265.520     5382.252     5595.782
383  HIVw+F+R3     2530.168     96  5252.337     5375.674     5589.626
384  HIVw+F+R4     2525.733     98  5247.466     5377.694     5591.782
391  JTTDCMut      2618.170     73  5382.340     5444.432     5638.821
392  JTTDCMut+I    2514.036     74  5176.071     5240.233     5436.065
393  JTTDCMut+G4   2459.832     74  5067.664     5131.826     5327.658
394  JTTDCMut+I+G4 2457.180     75  5064.359     5130.638     5327.866
395  JTTDCMut+R2   2455.811     75  5061.623     5127.902     5325.130
396  JTTDCMut+R3   2451.230     77  5056.460     5127.118     5326.994
404  JTTDCMut+F    2614.540     92  5413.079     5523.479     5736.315
405  JTTDCMut+F+I  2507.326     93  5200.652     5314.184     5527.401
406  JTTDCMut+F+G4 2454.695     93  5095.390     5208.922     5422.139
407  JTTDCMut+F+I+G4 2451.609     94  5091.217     5207.949     5421.480
408  JTTDCMut+F+R2 2451.760     94  5091.520     5208.252     5421.782
409  JTTDCMut+F+R3 2446.842     96  5085.684     5209.021     5422.973
417  FLU           2663.418     73  5472.836     5534.928     5729.316
418  FLU+I         2546.292     74  5240.583     5304.745     5500.577
419  FLU+G4        2481.772     74  5111.545     5175.706     5371.538
420  FLU+I+G4      2479.106     75  5108.213     5174.492     5371.720
421  FLU+R2        2482.960     75  5115.921     5182.200     5379.428
422  FLU+R3        2476.126     77  5106.252     5176.911     5376.786
423  FLU+R4        2472.759     79  5103.519     5178.757     5381.080
430  FLU+F         2652.791     92  5489.581     5599.981     5812.817
431  FLU+F+I       2531.988     93  5249.976     5363.508     5576.724
432  FLU+F+G4      2466.350     93  5118.700     5232.232     5445.449
433  FLU+F+I+G4    2463.164     94  5114.328     5231.060     5444.591
434  FLU+F+R2      2470.685     94  5129.369     5246.101     5459.632
435  FLU+F+R3      2462.891     96  5117.783     5241.120     5455.072
436  FLU+F+R4      2459.182     98  5114.364     5244.592     5458.680
443  Blosum62      2673.429     73  5492.858     5554.950     5749.338
444  Blosum62+I    2566.167     74  5280.334     5344.496     5540.328
445  Blosum62+G4   2519.130     74  5186.259     5250.421     5446.253
446  Blosum62+I+G4 2515.246     75  5180.492     5246.771     5443.999
447  Blosum62+R2   2516.205     75  5182.409     5248.688     5445.917
448  Blosum62+R3   2510.454     77  5174.907     5245.566     5445.441
449  Blosum62+R4   2508.492     79  5174.985     5250.223     5452.546
456  Blosum62+F    2671.055     92  5526.109     5636.509     5849.345
457  Blosum62+F+I  2564.791     93  5315.582     5429.114     5642.331
458  Blosum62+F+G4 2515.658     93  5217.315     5330.847     5544.064
459  Blosum62+F+I+G4 2511.737     94  5211.474     5328.206     5541.736
460  Blosum62+F+R2 2513.191     94  5214.381     5331.113     5544.643
461  Blosum62+F+R3 2506.985     96  5205.970     5329.308     5543.259
462  Blosum62+F+R4 2505.045     98  5206.089     5336.317     5550.405
469  mtMet         2751.139     73  5648.278     5710.370     5904.758
470  mtMet+I       2617.669     74  5383.338     5447.500     5643.332
471  mtMet+G4      2544.164     74  5236.329     5300.491     5496.322
472  mtMet+I+G4    2539.674     75  5229.348     5295.627     5492.855
473  mtMet+R2      2552.685     75  5255.371     5321.650     5518.878
474  mtMet+R3      2542.567     77  5239.134     5309.793     5509.668
475  mtMet+R4      2537.410     79  5232.821     5308.059     5510.382
482  mtMet+F       2656.045     92  5496.089     5606.489     5819.325
483  mtMet+F+I     2539.873     93  5265.747     5379.279     5592.496
484  mtMet+F+G4    2473.461     93  5132.921     5246.454     5459.670
485  mtMet+F+I+G4  2469.845     94  5127.689     5244.421     5457.951
486  mtMet+F+R2    2476.497     94  5140.994     5257.726     5471.256
487  mtMet+F+R3    2468.682     96  5129.365     5252.703     5466.654
488  mtMet+F+R4    2465.096     98  5126.193     5256.421     5470.509
495  mtVer         2775.234     73  5696.467     5758.559     5952.947
496  mtVer+I       2640.581     74  5429.161     5493.323     5689.155
497  mtVer+G4      2557.808     74  5263.616     5327.778     5523.610
498  mtVer+I+G4    2553.149     75  5256.299     5322.578     5519.806
499  mtVer+R2      2569.333     75  5288.666     5354.946     5552.174
500  mtVer+R3      2558.207     77  5270.415     5341.074     5540.949
501  mtVer+R4      2552.247     79  5262.494     5337.732     5540.055
502  mtVer+R5      2551.018     81  5264.036     5344.060     5548.623
508  mtVer+F       2691.007     92  5566.015     5676.415     5889.250
509  mtVer+F+I     2568.558     93  5323.117     5436.649     5649.865
510  mtVer+F+G4    2498.147     93  5182.293     5295.826     5509.042
511  mtVer+F+I+G4  2493.942     94  5175.883     5292.615     5506.145
512  mtVer+F+R2    2503.588     94  5195.176     5311.908     5525.438
513  mtVer+F+R3    2495.004     96  5182.007     5305.345     5519.296
514  mtVer+F+R4    2490.632     98  5177.264     5307.492     5521.580
521  mtInv         2765.160     73  5676.319     5738.411     5932.799
522  mtInv+I       2633.275     74  5414.551     5478.713     5674.545
523  mtInv+G4      2567.548     74  5283.097     5347.259     5543.091
524  mtInv+I+G4    2563.107     75  5276.213     5342.492     5539.720
525  mtInv+R2      2573.404     75  5296.809     5363.088     5560.316
526  mtInv+R3      2564.425     77  5282.851     5353.509     5553.385
527  mtInv+R4      2560.022     79  5278.044     5353.282     5555.605
534  mtInv+F       2641.009     92  5466.018     5576.418     5789.254
535  mtInv+F+I     2530.319     93  5246.638     5360.171     5573.387
536  mtInv+F+G4    2469.709     93  5125.417     5238.950     5452.166
537  mtInv+F+I+G4  2466.041     94  5120.083     5236.815     5450.345
538  mtInv+F+R2    2470.306     94  5128.611     5245.343     5458.874
539  mtInv+F+R3    2462.841     96  5117.681     5241.019     5454.970
