IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09341XI3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    502850 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09341XI3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 227 columns, 156 distinct patterns
67 parsimony-informative, 83 singleton sites, 77 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.44%    passed    100.00%
   2  Kazachstania_africana                          0.44%    passed    100.00%
   3  Kazachstania_naganishii                        0.44%    passed    100.00%
   4  Nakaseomyces_bacillisporus                     0.44%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.44%    passed    100.00%
   6  Nakaseomyces_castellii                         0.44%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.44%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.44%    passed    100.00%
   9  Naumovozyma_castellii                          0.44%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.44%    passed    100.00%
  11  Neurospora_crassa                              0.44%    failed      2.24%
  12  Saccharomyces_arboricola                       0.44%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.44%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.44%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.44%    passed    100.00%
  16  Saccharomyces_mikatae                          0.44%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.44%    passed    100.00%
  18  Saccharomyces_uvarum                           0.44%    passed    100.00%
  19  Tetrapisispora_blattae                         0.44%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.44%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.44%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.44%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.44%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.44%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.44%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.44%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.44%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.44%    passed     99.99%
  29  yHAB153_Kazachstania_rosinii                   0.44%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.44%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.44%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.44%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.44%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.44%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.44%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.44%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.44%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.44%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.44%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.44%    passed    100.00%
****  TOTAL                                          0.44%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_cerevisiae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_eubayanus (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_arboricola) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_arboricola) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09341XI3.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.130 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  WAG+F+I+G4    2975.110     92  6134.219     6261.921     6449.314
 96  WAG+F+R2      2976.613     92  6137.226     6264.927     6452.321
 97  WAG+F+R3      2963.474     94  6114.949     6250.252     6436.894
 98  WAG+F+R4      2958.668     96  6109.336     6252.598     6438.132
105  cpREV         3192.581     71  6527.162     6593.124     6770.334
106  cpREV+I       3125.447     72  6394.894     6463.154     6641.490
107  cpREV+G4      3000.631     72  6145.262     6213.521     6391.858
108  cpREV+I+G4    3000.856     73  6147.712     6218.326     6397.733
109  cpREV+R2      3010.599     73  6167.198     6237.812     6417.219
110  cpREV+R3      2994.692     75  6139.384     6214.881     6396.255
111  cpREV+R4      2988.121     77  6130.242     6210.859     6393.963
112  cpREV+R5      2982.707     79  6123.413     6209.399     6393.984
118  cpREV+F       3196.298     90  6572.596     6693.037     6880.842
119  cpREV+F+I     3126.750     91  6435.500     6559.530     6747.171
120  cpREV+F+G4    3002.780     91  6187.560     6311.590     6499.231
121  cpREV+F+I+G4  3002.975     92  6189.949     6317.651     6505.045
122  cpREV+F+R2    3013.989     92  6211.978     6339.680     6527.074
123  cpREV+F+R3    2997.799     94  6183.598     6318.901     6505.543
124  cpREV+F+R4    2991.264     96  6174.527     6317.789     6503.323
125  cpREV+F+R5    2985.962     98  6167.923     6319.517     6503.568
131  mtREV         3345.583     71  6833.167     6899.128     7076.338
132  mtREV+I       3275.954     72  6695.909     6764.169     6942.505
133  mtREV+G4      3126.268     72  6396.536     6464.796     6643.133
134  mtREV+I+G4    3126.446     73  6398.893     6469.507     6648.914
135  mtREV+R2      3147.737     73  6441.474     6512.088     6691.495
136  mtREV+R3      3128.372     75  6406.744     6482.241     6663.615
137  mtREV+R4      3120.880     77  6395.761     6476.378     6659.482
138  mtREV+R5      3114.696     79  6387.391     6473.378     6657.962
139  mtREV+R6      3108.701     81  6379.403     6471.017     6656.824
140  mtREV+R7      3106.227     83  6378.454     6475.964     6662.725
144  mtREV+F       3226.343     90  6632.686     6753.127     6940.931
145  mtREV+F+I     3154.305     91  6490.610     6614.640     6802.281
146  mtREV+F+G4    3014.861     91  6211.722     6335.752     6523.392
147  mtREV+F+I+G4  3014.949     92  6213.898     6341.600     6528.994
148  mtREV+F+R2    3033.002     92  6250.005     6377.706     6565.100
149  mtREV+F+R3    3015.747     94  6219.493     6354.796     6541.439
150  mtREV+F+R4    3008.932     96  6209.863     6353.125     6538.658
151  mtREV+F+R5    3003.451     98  6202.903     6354.496     6538.548
152  mtREV+F+R6    2998.628     100 6197.256     6357.574     6539.751
157  rtREV         3162.351     71  6466.702     6532.663     6709.874
158  rtREV+I       3100.712     72  6345.424     6413.683     6592.020
159  rtREV+G4      2980.363     72  6104.725     6172.985     6351.322
160  rtREV+I+G4    2980.537     73  6107.074     6177.689     6357.096
161  rtREV+R2      2985.229     73  6116.457     6187.072     6366.479
162  rtREV+R3      2971.135     75  6092.269     6167.766     6349.140
163  rtREV+R4      2965.617     77  6085.233     6165.851     6348.954
164  rtREV+R5      2961.336     79  6080.671     6166.658     6351.242
170  rtREV+F       3136.179     90  6452.358     6572.800     6760.604
171  rtREV+F+I     3068.440     91  6318.880     6442.909     6630.550
172  rtREV+F+G4    2953.273     91  6088.546     6212.576     6400.217
173  rtREV+F+I+G4  2953.393     92  6090.785     6218.487     6405.881
174  rtREV+F+R2    2959.065     92  6102.129     6229.831     6417.225
175  rtREV+F+R3    2945.273     94  6078.546     6213.849     6400.491
176  rtREV+F+R4    2939.858     96  6071.715     6214.977     6400.510
183  mtART         3382.314     71  6906.628     6972.590     7149.800
184  mtART+I       3287.854     72  6719.709     6787.968     6966.305
185  mtART+G4      3105.281     72  6354.562     6422.822     6601.159
186  mtART+I+G4    3105.300     73  6356.599     6427.214     6606.621
187  mtART+R2      3147.481     73  6440.962     6511.576     6690.983
188  mtART+R3      3122.366     75  6394.731     6470.228     6651.603
189  mtART+R4      3111.991     77  6377.982     6458.599     6641.703
190  mtART+R5      3103.003     79  6364.006     6449.993     6634.577
191  mtART+R6      3093.357     81  6348.714     6440.328     6626.135
192  mtART+R7      3088.645     83  6343.289     6440.800     6627.560
196  mtART+F       3269.524     90  6719.048     6839.489     7027.293
197  mtART+F+I     3179.790     91  6541.581     6665.610     6853.251
198  mtART+F+G4    3021.071     91  6224.141     6348.171     6535.811
199  mtART+F+I+G4  3021.081     92  6226.161     6353.863     6541.257
200  mtART+F+R2    3051.581     92  6287.162     6414.863     6602.257
201  mtART+F+R3    3031.268     94  6250.536     6385.840     6572.482
202  mtART+F+R4    3022.825     96  6237.650     6380.911     6566.445
203  mtART+F+R5    3015.470     98  6226.941     6378.535     6562.586
204  mtART+F+R6    3007.704     100 6215.408     6375.725     6557.903
205  mtART+F+R7    3004.097     102 6212.194     6381.646     6561.539
209  mtZOA         3303.646     71  6749.293     6815.254     6992.464
210  mtZOA+I       3222.777     72  6589.554     6657.814     6836.150
211  mtZOA+G4      3060.097     72  6264.194     6332.454     6510.791
212  mtZOA+I+G4    3060.210     73  6266.419     6337.033     6516.440
213  mtZOA+R2      3088.785     73  6323.570     6394.184     6573.591
214  mtZOA+R3      3067.334     75  6284.668     6360.164     6541.539
215  mtZOA+R4      3058.797     77  6271.594     6352.211     6535.315
216  mtZOA+R5      3051.657     79  6261.313     6347.300     6531.884
217  mtZOA+R6      3044.405     81  6250.811     6342.424     6528.232
218  mtZOA+R7      3041.057     83  6248.114     6345.625     6532.385
222  mtZOA+F       3211.594     90  6603.187     6723.628     6911.433
223  mtZOA+F+I     3133.941     91  6449.881     6573.911     6761.552
224  mtZOA+F+G4    2991.260     91  6164.521     6288.551     6476.191
225  mtZOA+F+I+G4  2991.278     92  6166.555     6294.257     6481.651
226  mtZOA+F+R2    3011.297     92  6206.593     6334.295     6521.689
227  mtZOA+F+R3    2993.967     94  6175.934     6311.237     6497.879
228  mtZOA+F+R4    2986.858     96  6165.716     6308.978     6494.512
229  mtZOA+F+R5    2980.814     98  6157.629     6309.222     6493.274
230  mtZOA+F+R6    2974.827     100 6149.654     6309.971     6492.149
231  mtZOA+F+R7    2972.450     102 6148.901     6318.352     6498.245
235  VT            3169.194     71  6480.389     6546.350     6723.560
236  VT+I          3112.932     72  6369.864     6438.124     6616.461
237  VT+G4         2998.003     72  6140.006     6208.265     6386.602
238  VT+I+G4       2998.129     73  6142.257     6212.872     6392.279
239  VT+R2         2997.125     73  6140.250     6210.864     6390.271
240  VT+R3         2983.656     75  6117.312     6192.809     6374.184
241  VT+R4         2978.690     77  6111.380     6191.998     6375.102
248  VT+F          3157.886     90  6495.773     6616.214     6804.018
249  VT+F+I        3099.131     91  6380.263     6504.292     6691.933
250  VT+F+G4       2988.609     91  6159.219     6283.249     6470.889
251  VT+F+I+G4     2988.766     92  6161.532     6289.234     6476.627
252  VT+F+R2       2987.328     92  6158.656     6286.357     6473.751
253  VT+F+R3       2974.612     94  6137.224     6272.527     6459.169
254  VT+F+R4       2970.136     96  6132.272     6275.534     6461.067
261  LG            3139.445     71  6420.891     6486.852     6664.062
262  LG+I          3077.907     72  6299.815     6368.074     6546.411
263  LG+G4         2954.464     72  6052.928     6121.187     6299.524
264  LG+I+G4       2954.500     73  6055.000     6125.614     6305.021
265  LG+R2         2960.540     73  6067.079     6137.694     6317.101
266  LG+R3         2945.641     75  6041.282     6116.778     6298.153
267  LG+R4         2939.811     77  6033.623     6114.240     6297.344
268  LG+R5         2935.320     79  6028.639     6114.626     6299.210
274  LG+F          3134.825     90  6449.651     6570.092     6757.896
275  LG+F+I        3068.873     91  6319.745     6443.775     6631.416
276  LG+F+G4       2951.363     91  6084.725     6208.755     6396.396
277  LG+F+I+G4     2951.416     92  6086.831     6214.533     6401.926
278  LG+F+R2       2957.157     92  6098.313     6226.015     6413.409
279  LG+F+R3       2943.254     94  6074.508     6209.811     6396.454
280  LG+F+R4       2937.945     96  6067.890     6211.152     6396.686
287  DCMut         3200.477     71  6542.954     6608.915     6786.125
288  DCMut+I       3138.036     72  6420.072     6488.332     6666.669
289  DCMut+G4      3004.946     72  6153.893     6222.152     6400.489
290  DCMut+I+G4    3004.994     73  6155.987     6226.602     6406.009
291  DCMut+R2      3013.829     73  6173.659     6244.273     6423.680
292  DCMut+R3      2997.276     75  6144.552     6220.049     6401.423
293  DCMut+R4      2990.761     77  6135.522     6216.139     6399.243
294  DCMut+R5      2985.653     79  6129.306     6215.292     6399.877
300  DCMut+F       3174.516     90  6529.031     6649.472     6837.277
301  DCMut+F+I     3111.024     91  6404.048     6528.078     6715.719
302  DCMut+F+G4    2985.204     91  6152.407     6276.437     6464.078
303  DCMut+F+I+G4  2985.268     92  6154.536     6282.238     6469.632
304  DCMut+F+R2    2992.645     92  6169.289     6296.991     6484.385
305  DCMut+F+R3    2977.333     94  6142.666     6277.969     6464.611
306  DCMut+F+R4    2971.523     96  6135.046     6278.308     6463.841
307  DCMut+F+R5    2967.126     98  6130.251     6281.845     6465.896
313  PMB           3179.320     71  6500.641     6566.602     6743.812
314  PMB+I         3126.457     72  6396.913     6465.173     6643.510
315  PMB+G4        3014.520     72  6173.040     6241.299     6419.636
316  PMB+I+G4      3014.625     73  6175.250     6245.865     6425.272
317  PMB+R2        3011.760     73  6169.521     6240.135     6419.542
318  PMB+R3        2998.723     75  6147.446     6222.943     6404.317
319  PMB+R4        2993.968     77  6141.937     6222.554     6405.658
326  PMB+F         3183.191     90  6546.382     6666.823     6854.627
327  PMB+F+I       3127.895     91  6437.789     6561.819     6749.460
328  PMB+F+G4      3018.790     91  6219.580     6343.610     6531.251
329  PMB+F+I+G4    3018.893     92  6221.786     6349.487     6536.881
330  PMB+F+R2      3015.984     92  6215.968     6343.669     6531.063
331  PMB+F+R3      3003.504     94  6195.007     6330.310     6516.953
332  PMB+F+R4      2999.078     96  6190.155     6333.417     6518.950
339  HIVb          3262.831     71  6667.663     6733.624     6910.834
340  HIVb+I        3183.811     72  6511.622     6579.882     6758.218
341  HIVb+G4       3033.667     72  6211.334     6279.594     6457.931
342  HIVb+I+G4     3033.498     73  6212.995     6283.609     6463.016
343  HIVb+R2       3057.188     73  6260.375     6330.990     6510.397
344  HIVb+R3       3036.529     75  6223.059     6298.555     6479.930
345  HIVb+R4       3028.125     77  6210.250     6290.867     6473.971
346  HIVb+R5       3021.213     79  6200.425     6286.411     6470.996
347  HIVb+R6       3014.825     81  6191.650     6283.263     6469.071
348  HIVb+R7       3012.525     83  6191.051     6288.561     6475.321
352  HIVb+F        3251.895     90  6683.790     6804.231     6992.036
353  HIVb+F+I      3165.964     91  6513.927     6637.957     6825.598
354  HIVb+F+G4     3018.662     91  6219.324     6343.353     6530.994
355  HIVb+F+I+G4   3018.555     92  6221.110     6348.811     6536.205
356  HIVb+F+R2     3042.903     92  6269.807     6397.508     6584.902
357  HIVb+F+R3     3022.846     94  6233.692     6368.995     6555.637
358  HIVb+F+R4     3014.653     96  6221.306     6364.568     6550.101
359  HIVb+F+R5     3007.783     98  6211.565     6363.159     6547.210
360  HIVb+F+R6     3001.287     100 6202.574     6362.891     6545.069
361  HIVb+F+R7     2998.694     102 6201.388     6370.839     6550.733
365  HIVw          3389.581     71  6921.162     6987.123     7164.334
366  HIVw+I        3298.847     72  6741.694     6809.953     6988.290
367  HIVw+G4       3152.910     72  6449.820     6518.080     6696.416
368  HIVw+I+G4     3152.853     73  6451.707     6522.321     6701.728
369  HIVw+R2       3182.075     73  6510.149     6580.764     6760.171
370  HIVw+R3       3162.347     75  6474.695     6550.191     6731.566
371  HIVw+R4       3154.392     77  6462.784     6543.402     6726.505
372  HIVw+R5       3147.766     79  6453.532     6539.518     6724.103
373  HIVw+R6       3141.334     81  6444.669     6536.283     6722.090
374  HIVw+R7       3138.730     83  6443.459     6540.970     6727.730
378  HIVw+F        3332.757     90  6845.514     6965.955     7153.759
379  HIVw+F+I      3239.621     91  6661.242     6785.271     6972.912
380  HIVw+F+G4     3093.694     91  6369.389     6493.418     6681.059
381  HIVw+F+I+G4   3093.599     92  6371.199     6498.900     6686.294
382  HIVw+F+R2     3122.265     92  6428.529     6556.231     6743.625
383  HIVw+F+R3     3102.561     94  6393.121     6528.425     6715.067
384  HIVw+F+R4     3094.394     96  6380.787     6524.049     6709.583
385  HIVw+F+R5     3087.479     98  6370.957     6522.551     6706.603
386  HIVw+F+R6     3080.759     100 6361.518     6521.835     6704.013
387  HIVw+F+R7     3078.070     102 6360.140     6529.592     6709.485
391  JTTDCMut      3173.221     71  6488.442     6554.404     6731.614
392  JTTDCMut+I    3110.099     72  6364.199     6432.458     6610.795
393  JTTDCMut+G4   2984.424     72  6112.848     6181.108     6359.444
394  JTTDCMut+I+G4 2984.408     73  6114.816     6185.431     6364.838
395  JTTDCMut+R2   2990.044     73  6126.089     6196.703     6376.110
396  JTTDCMut+R3   2975.153     75  6100.306     6175.802     6357.177
397  JTTDCMut+R4   2969.391     77  6092.782     6173.400     6356.503
398  JTTDCMut+R5   2964.886     79  6087.773     6173.759     6358.344
404  JTTDCMut+F    3158.826     90  6497.653     6618.094     6805.898
405  JTTDCMut+F+I  3093.064     91  6368.128     6492.158     6679.798
406  JTTDCMut+F+G4 2973.206     91  6128.411     6252.441     6440.082
407  JTTDCMut+F+I+G4 2973.247     92  6130.493     6258.195     6445.589
408  JTTDCMut+F+R2 2978.281     92  6140.563     6268.264     6455.658
409  JTTDCMut+F+R3 2964.181     94  6116.363     6251.666     6438.308
410  JTTDCMut+F+R4 2958.965     96  6109.930     6253.192     6438.725
417  FLU           3237.989     71  6617.979     6683.940     6861.150
418  FLU+I         3170.173     72  6484.346     6552.606     6730.942
419  FLU+G4        3030.721     72  6205.441     6273.701     6452.038
420  FLU+I+G4      3030.717     73  6207.434     6278.048     6457.455
421  FLU+R2        3046.027     73  6238.054     6308.669     6488.076
422  FLU+R3        3028.228     75  6206.457     6281.953     6463.328
423  FLU+R4        3020.921     77  6195.842     6276.459     6459.563
424  FLU+R5        3014.891     79  6187.783     6273.769     6458.354
425  FLU+R6        3009.266     81  6180.532     6272.146     6457.953
426  FLU+R7        3007.121     83  6180.242     6277.752     6464.513
430  FLU+F         3213.436     90  6606.872     6727.313     6915.117
431  FLU+F+I       3141.600     91  6465.199     6589.229     6776.869
432  FLU+F+G4      3007.579     91  6197.158     6321.187     6508.828
433  FLU+F+I+G4    3007.576     92  6199.152     6326.853     6514.247
434  FLU+F+R2      3022.286     92  6228.571     6356.273     6543.667
435  FLU+F+R3      3005.524     94  6199.048     6334.351     6520.993
436  FLU+F+R4      2998.724     96  6189.447     6332.709     6518.243
437  FLU+F+R5      2993.117     98  6182.235     6333.829     6517.880
438  FLU+F+R6      2987.977     100 6175.955     6336.272     6518.450
443  Blosum62      3165.790     71  6473.580     6539.541     6716.751
444  Blosum62+I    3111.598     72  6367.195     6435.455     6613.792
445  Blosum62+G4   3003.497     72  6150.995     6219.255     6397.591
446  Blosum62+I+G4 3003.560     73  6153.120     6223.734     6403.141
447  Blosum62+R2   3001.462     73  6148.925     6219.539     6398.946
448  Blosum62+R3   2988.969     75  6127.939     6203.435     6384.810
