IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09341UJX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    193679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:54:18 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09341UJX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 302 columns, 135 distinct patterns
83 parsimony-informative, 37 singleton sites, 182 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed    100.00%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    failed      0.04%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09341UJX.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
110  cpREV+R3      3414.980     79  6987.960     7044.897     7281.084
111  cpREV+R4      3413.487     81  6988.974     7049.356     7289.519
118  cpREV+F       3738.640     94  7665.280     7751.560     8014.060
119  cpREV+F+I     3522.160     95  7234.321     7322.864     7586.811
120  cpREV+F+G4    3441.897     95  7073.794     7162.338     7426.285
121  cpREV+F+I+G4  3434.388     96  7060.776     7151.625     7416.977
122  cpREV+F+R2    3449.096     96  7090.193     7181.042     7446.394
123  cpREV+F+R3    3433.601     98  7063.201     7158.788     7426.823
124  cpREV+F+R4    3432.057     100 7064.114     7164.612     7435.157
131  mtREV         3845.077     75  7840.155     7890.597     8118.437
132  mtREV+I       3637.029     76  7426.058     7478.076     7708.051
133  mtREV+G4      3555.468     76  7262.936     7314.954     7544.929
134  mtREV+I+G4    3549.718     77  7253.435     7307.060     7539.138
135  mtREV+R2      3566.858     77  7287.717     7341.342     7573.420
136  mtREV+R3      3551.652     79  7261.305     7318.242     7554.428
137  mtREV+R4      3549.953     81  7261.907     7322.289     7562.451
144  mtREV+F       3737.266     94  7662.532     7748.812     8011.312
145  mtREV+F+I     3526.719     95  7243.438     7331.982     7595.929
146  mtREV+F+G4    3450.257     95  7090.514     7179.057     7443.004
147  mtREV+F+I+G4  3444.189     96  7080.379     7171.228     7436.580
148  mtREV+F+R2    3459.711     96  7111.422     7202.271     7467.623
149  mtREV+F+R3    3445.667     98  7087.335     7182.921     7450.957
150  mtREV+F+R4    3444.534     100 7089.068     7189.566     7460.111
157  rtREV         3686.701     75  7523.401     7573.844     7801.683
158  rtREV+I       3471.073     76  7094.146     7146.163     7376.138
159  rtREV+G4      3408.021     76  6968.041     7020.059     7250.034
160  rtREV+I+G4    3401.651     77  6957.302     7010.927     7243.005
161  rtREV+R2      3414.281     77  6982.562     7036.187     7268.265
162  rtREV+R3      3402.152     79  6962.303     7019.240     7255.427
163  rtREV+R4      3401.442     81  6964.883     7025.265     7265.428
170  rtREV+F       3673.127     94  7534.254     7620.534     7883.034
171  rtREV+F+I     3455.949     95  7101.897     7190.441     7454.388
172  rtREV+F+G4    3390.755     95  6971.511     7060.054     7324.001
173  rtREV+F+I+G4  3384.459     96  6960.919     7051.767     7317.120
174  rtREV+F+R2    3397.686     96  6987.372     7078.220     7343.573
175  rtREV+F+R3    3385.689     98  6967.379     7062.965     7331.000
176  rtREV+F+R4    3384.887     100 6969.774     7070.271     7340.817
183  mtART         3901.951     75  7953.903     8004.345     8232.185
184  mtART+I       3667.507     76  7487.014     7539.032     7769.007
185  mtART+G4      3550.451     76  7252.902     7304.920     7534.894
186  mtART+I+G4    3541.033     77  7236.066     7289.691     7521.768
187  mtART+R2      3573.363     77  7300.726     7354.351     7586.429
188  mtART+R3      3546.102     79  7250.203     7307.140     7543.327
189  mtART+R4      3542.435     81  7246.869     7307.251     7547.414
196  mtART+F       3779.470     94  7746.940     7833.220     8095.720
197  mtART+F+I     3555.828     95  7301.656     7390.200     7654.147
198  mtART+F+G4    3459.907     95  7109.814     7198.358     7462.305
199  mtART+F+I+G4  3449.433     96  7090.867     7181.716     7447.068
200  mtART+F+R2    3474.265     96  7140.530     7231.378     7496.731
201  mtART+F+R3    3449.928     98  7095.856     7191.442     7459.477
202  mtART+F+R4    3448.221     100 7096.442     7196.939     7467.485
209  mtZOA         3820.185     75  7790.370     7840.813     8068.652
210  mtZOA+I       3600.581     76  7353.162     7405.179     7635.154
211  mtZOA+G4      3499.457     76  7150.913     7202.931     7432.906
212  mtZOA+I+G4    3491.527     77  7137.054     7190.679     7422.757
213  mtZOA+R2      3518.596     77  7191.192     7244.817     7476.895
214  mtZOA+R3      3493.939     79  7145.878     7202.815     7439.001
215  mtZOA+R4      3491.521     81  7145.043     7205.424     7445.587
222  mtZOA+F       3723.530     94  7635.060     7721.340     7983.840
223  mtZOA+F+I     3508.450     95  7206.900     7295.443     7559.390
224  mtZOA+F+G4    3423.268     95  7036.536     7125.080     7389.026
225  mtZOA+F+I+G4  3412.960     96  7017.920     7108.769     7374.121
226  mtZOA+F+R2    3435.136     96  7062.272     7153.120     7418.473
227  mtZOA+F+R3    3413.159     98  7022.318     7117.905     7385.940
228  mtZOA+F+R4    3411.924     100 7023.849     7124.346     7394.891
235  VT            3696.674     75  7543.349     7593.791     7821.631
236  VT+I          3483.223     76  7118.447     7170.465     7400.439
237  VT+G4         3423.986     76  6999.972     7051.990     7281.965
238  VT+I+G4       3417.921     77  6989.842     7043.467     7275.545
239  VT+R2         3429.830     77  7013.661     7067.286     7299.364
240  VT+R3         3417.665     79  6993.331     7050.268     7286.455
241  VT+R4         3417.224     81  6996.448     7056.830     7296.992
248  VT+F          3712.684     94  7613.367     7699.647     7962.147
249  VT+F+I        3498.285     95  7186.569     7275.113     7539.060
250  VT+F+G4       3437.657     95  7065.314     7153.858     7417.805
251  VT+F+I+G4     3431.052     96  7054.104     7144.953     7410.305
252  VT+F+R2       3443.883     96  7079.766     7170.615     7435.967
253  VT+F+R3       3430.984     98  7057.967     7153.553     7421.589
254  VT+F+R4       3430.533     100 7061.066     7161.564     7432.109
261  LG            3661.037     75  7472.074     7522.517     7750.356
262  LG+I          3443.319     76  7038.638     7090.656     7320.630
263  LG+G4         3378.244     76  6908.488     6960.506     7190.480
264  LG+I+G4       3371.770     77  6897.539     6951.164     7183.242
265  LG+R2         3384.134     77  6922.267     6975.892     7207.970
266  LG+R3         3371.188     79  6900.375     6957.312     7193.499
267  LG+R4         3370.723     81  6903.447     6963.828     7203.991
274  LG+F          3674.709     94  7537.418     7623.698     7886.198
275  LG+F+I        3455.847     95  7101.694     7190.238     7454.185
276  LG+F+G4       3389.553     95  6969.105     7057.649     7321.596
277  LG+F+I+G4     3382.209     96  6956.417     7047.266     7312.618
278  LG+F+R2       3396.225     96  6984.450     7075.298     7340.651
279  LG+F+R3       3382.099     98  6960.199     7055.785     7323.821
280  LG+F+R4       3381.578     100 6963.157     7063.654     7334.200
287  DCMut         3702.080     75  7554.159     7604.601     7832.441
288  DCMut+I       3487.599     76  7127.198     7179.215     7409.190
289  DCMut+G4      3424.006     76  7000.011     7052.029     7282.004
290  DCMut+I+G4    3414.062     77  6982.125     7035.750     7267.828
291  DCMut+R2      3434.705     77  7023.409     7077.034     7309.112
292  DCMut+R3      3415.279     79  6988.557     7045.494     7281.681
293  DCMut+R4      3414.628     81  6991.256     7051.638     7291.801
300  DCMut+F       3702.294     94  7592.587     7678.867     7941.367
301  DCMut+F+I     3489.711     95  7169.423     7257.966     7521.913
302  DCMut+F+G4    3418.705     95  7027.411     7115.954     7379.901
303  DCMut+F+I+G4  3408.991     96  7009.982     7100.831     7366.183
304  DCMut+F+R2    3429.647     96  7051.294     7142.143     7407.495
305  DCMut+F+R3    3409.615     98  7015.230     7110.817     7378.852
306  DCMut+F+R4    3408.970     100 7017.940     7118.438     7388.983
313  PMB           3739.865     75  7629.730     7680.173     7908.012
314  PMB+I         3527.178     76  7206.355     7258.373     7488.348
315  PMB+G4        3465.799     76  7083.599     7135.617     7365.591
316  PMB+I+G4      3460.898     77  7075.796     7129.421     7361.499
317  PMB+R2        3470.942     77  7095.884     7149.509     7381.587
318  PMB+R3        3460.301     79  7078.602     7135.539     7371.726
319  PMB+R4        3459.901     81  7081.802     7142.184     7382.347
326  PMB+F         3749.420     94  7686.841     7773.121     8035.621
327  PMB+F+I       3535.814     95  7261.629     7350.172     7614.119
328  PMB+F+G4      3472.431     95  7134.861     7223.405     7487.352
329  PMB+F+I+G4    3466.958     96  7125.916     7216.765     7482.117
330  PMB+F+R2      3477.991     96  7147.981     7238.830     7504.182
331  PMB+F+R3      3466.524     98  7129.049     7224.635     7492.670
332  PMB+F+R4      3466.188     100 7132.375     7232.873     7503.418
339  HIVb          3839.792     75  7829.584     7880.026     8107.866
340  HIVb+I        3592.885     76  7337.769     7389.787     7619.762
341  HIVb+G4       3509.740     76  7171.480     7223.498     7453.472
342  HIVb+I+G4     3496.683     77  7147.366     7200.991     7433.069
343  HIVb+R2       3521.201     77  7196.401     7250.026     7482.104
344  HIVb+R3       3497.463     79  7152.926     7209.863     7446.050
345  HIVb+R4       3496.793     81  7155.586     7215.968     7456.131
352  HIVb+F        3838.428     94  7864.856     7951.136     8213.636
353  HIVb+F+I      3586.755     95  7363.510     7452.053     7716.000
354  HIVb+F+G4     3503.295     95  7196.590     7285.133     7549.080
355  HIVb+F+I+G4   3489.672     96  7171.344     7262.193     7527.545
356  HIVb+F+R2     3518.357     96  7228.715     7319.564     7584.916
357  HIVb+F+R3     3491.914     98  7179.828     7275.414     7543.449
358  HIVb+F+R4     3491.114     100 7182.228     7282.725     7553.270
365  HIVw          3969.545     75  8089.090     8139.532     8367.372
366  HIVw+I        3713.127     76  7578.254     7630.272     7860.247
367  HIVw+G4       3625.789     76  7403.578     7455.596     7685.571
368  HIVw+I+G4     3608.126     77  7370.253     7423.878     7655.956
369  HIVw+R2       3639.058     77  7432.116     7485.741     7717.819
370  HIVw+R3       3609.160     79  7376.320     7433.257     7669.443
371  HIVw+R4       3608.104     81  7378.209     7438.590     7678.753
378  HIVw+F        3939.100     94  8066.200     8152.480     8414.980
379  HIVw+F+I      3678.859     95  7547.718     7636.261     7900.208
380  HIVw+F+G4     3596.901     95  7383.802     7472.346     7736.292
381  HIVw+F+I+G4   3581.440     96  7354.879     7445.728     7711.080
382  HIVw+F+R2     3607.676     96  7407.351     7498.200     7763.552
383  HIVw+F+R3     3583.037     98  7362.073     7457.660     7725.695
384  HIVw+F+R4     3582.171     100 7364.343     7464.840     7735.385
391  JTTDCMut      3672.116     75  7494.232     7544.675     7772.514
392  JTTDCMut+I    3455.341     76  7062.681     7114.699     7344.674
393  JTTDCMut+G4   3395.904     76  6943.807     6995.825     7225.799
394  JTTDCMut+I+G4 3387.150     77  6928.301     6981.926     7214.004
395  JTTDCMut+R2   3402.992     77  6959.983     7013.608     7245.686
396  JTTDCMut+R3   3386.518     79  6931.036     6987.973     7224.160
397  JTTDCMut+R4   3386.149     81  6934.298     6994.680     7234.842
404  JTTDCMut+F    3681.679     94  7551.359     7637.639     7900.139
405  JTTDCMut+F+I  3464.543     95  7119.085     7207.629     7471.576
406  JTTDCMut+F+G4 3401.897     95  6993.793     7082.337     7346.284
407  JTTDCMut+F+I+G4 3392.249     96  6976.497     7067.346     7332.698
408  JTTDCMut+F+R2 3409.550     96  7011.100     7101.949     7367.301
409  JTTDCMut+F+R3 3391.670     98  6979.339     7074.925     7342.961
410  JTTDCMut+F+R4 3391.276     100 6982.552     7083.049     7353.594
417  FLU           3748.351     75  7646.701     7697.144     7924.983
418  FLU+I         3527.246     76  7206.493     7258.510     7488.485
419  FLU+G4        3445.983     76  7043.967     7095.984     7325.959
420  FLU+I+G4      3438.158     77  7030.317     7083.942     7316.020
421  FLU+R2        3452.729     77  7059.458     7113.083     7345.161
422  FLU+R3        3436.067     79  7030.133     7087.070     7323.257
423  FLU+R4        3435.629     81  7033.258     7093.640     7333.802
430  FLU+F         3755.108     94  7698.216     7784.496     8046.996
431  FLU+F+I       3528.882     95  7247.764     7336.308     7600.254
432  FLU+F+G4      3446.890     95  7083.780     7172.324     7436.271
433  FLU+F+I+G4    3440.316     96  7072.632     7163.481     7428.833
434  FLU+F+R2      3454.401     96  7100.801     7191.650     7457.002
435  FLU+F+R3      3438.870     98  7073.741     7169.327     7437.363
436  FLU+F+R4      3438.434     100 7076.869     7177.366     7447.912
443  Blosum62      3725.947     75  7601.893     7652.336     7880.175
444  Blosum62+I    3513.609     76  7179.217     7231.235     7461.210
445  Blosum62+G4   3452.453     76  7056.906     7108.924     7338.899
446  Blosum62+I+G4 3447.387     77  7048.774     7102.399     7334.477
447  Blosum62+R2   3457.649     77  7069.298     7122.923     7355.001
448  Blosum62+R3   3446.969     79  7051.937     7108.874     7345.061
449  Blosum62+R4   3446.806     81  7055.612     7115.994     7356.157
456  Blosum62+F    3737.245     94  7662.491     7748.771     8011.271
457  Blosum62+F+I  3523.783     95  7237.565     7326.109     7590.056
458  Blosum62+F+G4 3462.126     95  7114.252     7202.795     7466.742
459  Blosum62+F+I+G4 3456.753     96  7105.507     7196.356     7461.708
460  Blosum62+F+R2 3467.839     96  7127.679     7218.527     7483.880
461  Blosum62+F+R3 3456.764     98  7109.528     7205.114     7473.150
462  Blosum62+F+R4 3456.590     100 7113.180     7213.677     7484.222
469  mtMet         3856.169     75  7862.339     7912.781     8140.621
470  mtMet+I       3645.771     76  7443.541     7495.559     7725.533
471  mtMet+G4      3553.672     76  7259.344     7311.362     7541.336
472  mtMet+I+G4    3545.110     77  7244.220     7297.845     7529.923
473  mtMet+R2      3571.268     77  7296.537     7350.162     7582.239
474  mtMet+R3      3545.391     79  7248.782     7305.719     7541.906
475  mtMet+R4      3544.753     81  7251.506     7311.888     7552.051
482  mtMet+F       3742.689     94  7673.378     7759.658     8022.158
483  mtMet+F+I     3533.758     95  7257.516     7346.059     7610.006
484  mtMet+F+G4    3454.583     95  7099.166     7187.710     7451.657
485  mtMet+F+I+G4  3443.947     96  7079.895     7170.744     7436.096
486  mtMet+F+R2    3465.187     96  7122.374     7213.222     7478.575
487  mtMet+F+R3    3442.774     98  7081.547     7177.133     7445.169
488  mtMet+F+R4    3442.341     100 7084.683     7185.180     7455.725
495  mtVer         3922.332     75  7994.664     8045.107     8272.946
496  mtVer+I       3710.362     76  7572.725     7624.742     7854.717
497  mtVer+G4      3605.710     76  7363.420     7415.438     7645.413
498  mtVer+I+G4    3596.215     77  7346.430     7400.055     7632.133
499  mtVer+R2      3626.886     77  7407.772     7461.397     7693.475
500  mtVer+R3      3597.278     79  7352.556     7409.493     7645.680
501  mtVer+R4      3595.270     81  7352.540     7412.922     7653.085
508  mtVer+F       3816.225     94  7820.450     7906.730     8169.230
509  mtVer+F+I     3596.950     95  7383.900     7472.444     7736.391
510  mtVer+F+G4    3506.032     95  7202.064     7290.607     7554.554
511  mtVer+F+I+G4  3492.758     96  7177.517     7268.366     7533.718
512  mtVer+F+R2    3520.378     96  7232.756     7323.605     7588.957
513  mtVer+F+R3    3491.990     98  7179.980     7275.566     7543.602
514  mtVer+F+R4    3491.311     100 7182.622     7283.120     7553.665
521  mtInv         3861.292     75  7872.583     7923.026     8150.865
522  mtInv+I       3645.327     76  7442.653     7494.671     7724.646
523  mtInv+G4      3561.913     76  7275.826     7327.844     7557.818
524  mtInv+I+G4    3552.409     77  7258.817     7312.442     7544.520
525  mtInv+R2      3576.850     77  7307.700     7361.325     7593.403
526  mtInv+R3      3552.669     79  7263.339     7320.276     7556.463
527  mtInv+R4      3552.208     81  7266.416     7326.798     7566.961
534  mtInv+F       3719.741     94  7627.482     7713.763     7976.263
535  mtInv+F+I     3508.325     95  7206.650     7295.193     7559.140
536  mtInv+F+G4    3434.533     95  7059.065     7147.609     7411.556
537  mtInv+F+I+G4  3423.975     96  7039.950     7130.799     7396.151
538  mtInv+F+R2    3444.144     96  7080.288     7171.136     7436.489
539  mtInv+F+R3    3423.100     98  7042.201     7137.787     7405.823
540  mtInv+F+R4    3422.711     100 7045.422     7145.920     7416.465
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

