IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG093438BJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    983887 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:57 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG093438BJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 169 columns, 131 distinct patterns
86 parsimony-informative, 32 singleton sites, 51 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed     99.92%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed     98.74%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed     99.92%
   6  Nakaseomyces_castellii                         0.00%    passed     96.68%
   7  Nakaseomyces_delphensis                        0.00%    passed     99.90%
   8  Nakaseomyces_nivariensis                       0.00%    passed     97.63%
   9  Naumovozyma_castellii                          0.00%    passed     99.94%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    failed      0.00%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed     99.98%
  21  Vanderwaltozyma_polyspora                      0.00%    passed     99.98%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed     99.99%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed     99.92%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed     98.65%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed     99.92%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed     99.98%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed     99.98%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed     99.91%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG093438BJ.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 169) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  WAG+F+G4      3144.539     93  6475.078     6708.198     6766.159
 95  WAG+F+I+G4    3141.079     94  6470.158     6711.509     6764.369
 96  WAG+F+R2      3168.827     94  6525.653     6767.005     6819.864
 97  WAG+F+R3      3154.267     96  6500.535     6759.202     6801.005
 98  WAG+F+R4      3145.069     98  6486.139     6763.339     6792.869
 99  WAG+F+R5      3141.047     100 6482.093     6779.152     6795.083
105  cpREV         3348.891     73  6843.782     6957.509     7072.265
106  cpREV+I       3252.774     74  6653.548     6771.633     6885.160
107  cpREV+G4      3157.475     74  6462.951     6581.036     6694.563
108  cpREV+I+G4    3154.330     75  6458.660     6581.240     6693.402
109  cpREV+R2      3184.510     75  6519.021     6641.601     6753.763
110  cpREV+R3      3166.151     77  6486.302     6618.302     6727.304
111  cpREV+R4      3154.866     79  6467.733     6609.755     6714.995
112  cpREV+R5      3149.979     81  6461.958     6614.648     6715.480
118  cpREV+F       3304.915     92  6793.830     7018.987     7081.780
119  cpREV+F+I     3218.606     93  6623.212     6856.332     6914.292
120  cpREV+F+G4    3131.326     93  6448.652     6681.772     6739.733
121  cpREV+F+I+G4  3128.772     94  6445.544     6686.896     6739.755
122  cpREV+F+R2    3153.654     94  6495.307     6736.659     6789.518
123  cpREV+F+R3    3137.501     96  6467.003     6725.670     6767.473
124  cpREV+F+R4    3128.535     98  6453.070     6730.270     6759.800
125  cpREV+F+R5    3124.719     100 6449.438     6746.496     6762.427
131  mtREV         3454.871     73  7055.741     7169.468     7284.224
132  mtREV+I       3363.630     74  6875.260     6993.345     7106.873
133  mtREV+G4      3241.329     74  6630.659     6748.744     6862.271
134  mtREV+I+G4    3239.520     75  6629.040     6751.621     6863.783
135  mtREV+R2      3282.223     75  6714.447     6837.027     6949.189
136  mtREV+R3      3258.733     77  6671.467     6803.467     6912.469
137  mtREV+R4      3244.474     79  6646.948     6788.970     6894.210
138  mtREV+R5      3237.631     81  6637.263     6789.953     6890.785
139  mtREV+R6      3233.870     83  6633.740     6797.787     6893.522
144  mtREV+F       3368.696     92  6921.392     7146.550     7209.342
145  mtREV+F+I     3281.820     93  6749.640     6982.760     7040.721
146  mtREV+F+G4    3160.791     93  6507.581     6740.701     6798.662
147  mtREV+F+I+G4  3159.352     94  6506.703     6748.055     6800.914
148  mtREV+F+R2    3201.214     94  6590.428     6831.779     6884.639
149  mtREV+F+R3    3176.846     96  6545.691     6804.358     6846.162
150  mtREV+F+R4    3163.324     98  6522.648     6799.848     6829.378
151  mtREV+F+R5    3157.098     100 6514.197     6811.256     6827.187
152  mtREV+F+R6    3153.810     102 6511.621     6829.984     6830.870
157  rtREV         3423.788     73  6993.577     7107.303     7222.060
158  rtREV+I       3319.073     74  6786.146     6904.231     7017.758
159  rtREV+G4      3226.575     74  6601.150     6719.235     6832.762
160  rtREV+I+G4    3222.677     75  6595.354     6717.935     6830.097
161  rtREV+R2      3252.601     75  6655.202     6777.783     6889.945
162  rtREV+R3      3236.688     77  6627.376     6759.376     6868.379
163  rtREV+R4      3225.926     79  6609.852     6751.874     6857.114
164  rtREV+R5      3221.188     81  6604.376     6757.066     6857.898
170  rtREV+F       3356.011     92  6896.022     7121.180     7183.973
171  rtREV+F+I     3255.880     93  6697.761     6930.881     6988.841
172  rtREV+F+G4    3157.940     93  6501.881     6735.001     6792.961
173  rtREV+F+I+G4  3154.813     94  6497.627     6738.978     6791.837
174  rtREV+F+R2    3188.436     94  6564.872     6806.224     6859.083
175  rtREV+F+R3    3171.715     96  6535.431     6794.097     6835.901
176  rtREV+F+R4    3160.859     98  6517.717     6794.917     6824.447
177  rtREV+F+R5    3156.010     100 6512.019     6809.078     6825.009
183  mtART         3383.590     73  6913.181     7026.907     7141.663
184  mtART+I       3290.702     74  6729.403     6847.488     6961.016
185  mtART+G4      3156.342     74  6460.683     6578.768     6692.296
186  mtART+I+G4    3155.283     75  6460.566     6583.147     6695.309
187  mtART+R2      3202.514     75  6555.029     6677.610     6789.771
188  mtART+R3      3177.250     77  6508.499     6640.499     6749.501
189  mtART+R4      3163.181     79  6484.361     6626.384     6731.623
190  mtART+R5      3156.659     81  6475.317     6628.007     6728.839
191  mtART+R6      3153.069     83  6472.137     6636.184     6731.919
196  mtART+F       3351.530     92  6887.059     7112.217     7175.010
197  mtART+F+I     3259.034     93  6704.068     6937.188     6995.148
198  mtART+F+G4    3133.585     93  6453.170     6686.290     6744.250
199  mtART+F+I+G4  3132.332     94  6452.665     6694.016     6746.875
200  mtART+F+R2    3176.139     94  6540.278     6781.630     6834.489
201  mtART+F+R3    3152.730     96  6497.461     6756.128     6797.931
202  mtART+F+R4    3139.988     98  6475.976     6753.176     6782.707
203  mtART+F+R5    3134.201     100 6468.402     6765.461     6781.392
204  mtART+F+R6    3130.885     102 6465.771     6784.135     6785.021
209  mtZOA         3325.344     73  6796.688     6910.414     7025.171
210  mtZOA+I       3239.293     74  6626.587     6744.672     6858.199
211  mtZOA+G4      3116.675     74  6381.350     6499.435     6612.962
212  mtZOA+I+G4    3115.799     75  6381.597     6504.178     6616.339
213  mtZOA+R2      3157.235     75  6464.470     6587.050     6699.212
214  mtZOA+R3      3132.615     77  6419.229     6551.229     6660.232
215  mtZOA+R4      3119.999     79  6397.998     6540.021     6645.260
216  mtZOA+R5      3114.345     81  6390.690     6543.380     6644.212
217  mtZOA+R6      3111.482     83  6388.964     6553.011     6648.746
222  mtZOA+F       3294.054     92  6772.108     6997.266     7060.058
223  mtZOA+F+I     3209.734     93  6605.467     6838.587     6896.548
224  mtZOA+F+G4    3099.217     93  6384.434     6617.554     6675.514
225  mtZOA+F+I+G4  3098.097     94  6384.193     6625.545     6678.404
226  mtZOA+F+R2    3135.173     94  6458.347     6699.698     6752.557
227  mtZOA+F+R3    3112.502     96  6417.005     6675.671     6717.475
228  mtZOA+F+R4    3101.677     98  6399.354     6676.554     6706.084
229  mtZOA+F+R5    3096.906     100 6393.812     6690.871     6706.802
235  VT            3393.713     73  6933.426     7047.152     7161.908
236  VT+I          3291.737     74  6731.475     6849.560     6963.087
237  VT+G4         3209.328     74  6566.656     6684.741     6798.269
238  VT+I+G4       3206.404     75  6562.809     6685.389     6797.551
239  VT+R2         3231.599     75  6613.197     6735.778     6847.940
240  VT+R3         3216.823     77  6587.646     6719.646     6828.648
241  VT+R4         3207.396     79  6572.793     6714.815     6820.055
242  VT+R5         3203.442     81  6568.885     6721.574     6822.407
248  VT+F          3322.868     92  6829.736     7054.894     7117.687
249  VT+F+I        3228.968     93  6643.936     6877.056     6935.017
250  VT+F+G4       3148.708     93  6483.416     6716.536     6774.497
251  VT+F+I+G4     3145.841     94  6479.682     6721.033     6773.892
252  VT+F+R2       3170.077     94  6528.155     6769.506     6822.365
253  VT+F+R3       3155.936     96  6503.871     6762.538     6804.341
254  VT+F+R4       3147.404     98  6490.809     6768.009     6797.539
255  VT+F+R5       3143.939     100 6487.878     6784.937     6800.868
261  LG            3352.230     73  6850.460     6964.186     7078.942
262  LG+I          3247.465     74  6642.930     6761.015     6874.542
263  LG+G4         3158.832     74  6465.664     6583.749     6697.276
264  LG+I+G4       3154.907     75  6459.813     6582.394     6694.556
265  LG+R2         3184.186     75  6518.372     6640.953     6753.115
266  LG+R3         3168.412     77  6490.824     6622.824     6731.826
267  LG+R4         3157.757     79  6473.514     6615.537     6720.776
268  LG+R5         3152.875     81  6467.750     6620.440     6721.272
274  LG+F          3303.656     92  6791.312     7016.470     7079.263
275  LG+F+I        3206.421     93  6598.841     6831.961     6889.922
276  LG+F+G4       3114.178     93  6414.357     6647.477     6705.437
277  LG+F+I+G4     3111.195     94  6410.390     6651.742     6704.601
278  LG+F+R2       3142.286     94  6472.572     6713.923     6766.783
279  LG+F+R3       3126.170     96  6444.340     6703.007     6744.811
280  LG+F+R4       3116.164     98  6428.328     6705.528     6735.058
281  LG+F+R5       3111.675     100 6423.349     6720.408     6736.339
287  DCMut         3457.627     73  7061.253     7174.980     7289.736
288  DCMut+I       3339.927     74  6827.854     6945.939     7059.466
289  DCMut+G4      3233.748     74  6615.496     6733.581     6847.108
290  DCMut+I+G4    3229.810     75  6609.619     6732.200     6844.362
291  DCMut+R2      3269.998     75  6689.996     6812.577     6924.739
292  DCMut+R3      3251.197     77  6656.394     6788.394     6897.397
293  DCMut+R4      3238.651     79  6635.302     6777.324     6882.564
294  DCMut+R5      3232.992     81  6627.985     6780.675     6881.507
295  DCMut+R6      3229.788     83  6625.576     6789.623     6885.357
300  DCMut+F       3339.085     92  6862.171     7087.329     7150.121
301  DCMut+F+I     3240.131     93  6666.262     6899.382     6957.343
302  DCMut+F+G4    3151.410     93  6488.819     6721.939     6779.900
303  DCMut+F+I+G4  3147.269     94  6482.538     6723.890     6776.749
304  DCMut+F+R2    3180.257     94  6548.515     6789.866     6842.725
305  DCMut+F+R3    3162.892     96  6517.784     6776.450     6818.254
306  DCMut+F+R4    3152.548     98  6501.096     6778.296     6807.826
307  DCMut+F+R5    3147.834     100 6495.668     6792.727     6808.658
313  PMB           3393.624     73  6933.249     7046.975     7161.731
314  PMB+I         3289.653     74  6727.307     6845.392     6958.919
315  PMB+G4        3210.521     74  6569.041     6687.126     6800.654
316  PMB+I+G4      3207.870     75  6565.740     6688.321     6800.483
317  PMB+R2        3230.412     75  6610.825     6733.405     6845.567
318  PMB+R3        3218.321     77  6590.641     6722.641     6831.643
319  PMB+R4        3209.776     79  6577.553     6719.575     6824.815
320  PMB+R5        3206.394     81  6574.789     6727.478     6828.311
326  PMB+F         3363.697     92  6911.393     7136.551     7199.344
327  PMB+F+I       3264.180     93  6714.359     6947.479     7005.440
328  PMB+F+G4      3182.305     93  6550.610     6783.730     6841.691
329  PMB+F+I+G4    3179.214     94  6546.429     6787.780     6840.639
330  PMB+F+R2      3203.324     94  6594.648     6835.999     6888.858
331  PMB+F+R3      3190.859     96  6573.719     6832.385     6874.189
332  PMB+F+R4      3182.142     98  6560.284     6837.484     6867.014
333  PMB+F+R5      3178.503     100 6557.006     6854.065     6869.996
339  HIVb          3425.455     73  6996.911     7110.637     7225.393
340  HIVb+I        3327.007     74  6802.013     6920.098     7033.626
341  HIVb+G4       3222.083     74  6592.166     6710.251     6823.778
342  HIVb+I+G4     3218.238     75  6586.476     6709.057     6821.219
343  HIVb+R2       3253.241     75  6656.481     6779.062     6891.224
344  HIVb+R3       3233.783     77  6621.567     6753.567     6862.569
345  HIVb+R4       3221.579     79  6601.159     6743.181     6848.421
346  HIVb+R5       3216.147     81  6594.294     6746.984     6847.816
347  HIVb+R6       3213.121     83  6592.243     6756.290     6852.024
352  HIVb+F        3361.980     92  6907.960     7133.117     7195.910
353  HIVb+F+I      3269.006     93  6724.011     6957.131     7015.092
354  HIVb+F+G4     3160.045     93  6506.091     6739.211     6797.171
355  HIVb+F+I+G4   3156.559     94  6501.118     6742.469     6795.328
356  HIVb+F+R2     3191.081     94  6570.163     6811.514     6864.373
357  HIVb+F+R3     3172.965     96  6537.930     6796.597     6838.400
358  HIVb+F+R4     3161.120     98  6518.239     6795.439     6824.969
359  HIVb+F+R5     3155.922     100 6511.843     6808.902     6824.833
360  HIVb+F+R6     3153.139     102 6510.279     6828.642     6829.529
365  HIVw          3571.062     73  7288.124     7401.850     7516.606
366  HIVw+I        3447.873     74  7043.746     7161.832     7275.359
367  HIVw+G4       3334.959     74  6817.918     6936.003     7049.530
368  HIVw+I+G4     3330.211     75  6810.422     6933.002     7045.164
369  HIVw+R2       3382.588     75  6915.176     7037.757     7149.919
370  HIVw+R3       3359.244     77  6872.487     7004.487     7113.489
371  HIVw+R4       3344.242     79  6846.485     6988.507     7093.747
372  HIVw+R5       3336.683     81  6835.366     6988.055     7088.887
373  HIVw+R6       3331.202     83  6828.403     6992.450     7088.185
374  HIVw+R7       3328.203     85  6826.406     7002.551     7092.448
378  HIVw+F        3420.090     92  7024.180     7249.338     7312.131
379  HIVw+F+I      3313.069     93  6812.138     7045.258     7103.218
380  HIVw+F+G4     3213.894     93  6613.788     6846.908     6904.868
381  HIVw+F+I+G4   3209.751     94  6607.502     6848.853     6901.712
382  HIVw+F+R2     3250.478     94  6688.957     6930.308     6983.167
383  HIVw+F+R3     3229.912     96  6651.823     6910.490     6952.293
384  HIVw+F+R4     3218.080     98  6632.160     6909.360     6938.890
385  HIVw+F+R5     3212.755     100 6625.510     6922.569     6938.500
386  HIVw+F+R6     3209.883     102 6623.765     6942.129     6943.015
391  JTTDCMut      3383.605     73  6913.209     7026.936     7141.692
392  JTTDCMut+I    3280.865     74  6709.729     6827.814     6941.342
393  JTTDCMut+G4   3191.398     74  6530.796     6648.881     6762.408
394  JTTDCMut+I+G4 3187.361     75  6524.721     6647.302     6759.464
395  JTTDCMut+R2   3217.356     75  6584.713     6707.293     6819.455
396  JTTDCMut+R3   3200.860     77  6555.721     6687.721     6796.723
397  JTTDCMut+R4   3190.138     79  6538.277     6680.299     6785.539
398  JTTDCMut+R5   3185.430     81  6532.861     6685.550     6786.382
404  JTTDCMut+F    3297.421     92  6778.843     7004.001     7066.793
405  JTTDCMut+F+I  3206.134     93  6598.268     6831.388     6889.348
406  JTTDCMut+F+G4 3121.102     93  6428.203     6661.323     6719.284
407  JTTDCMut+F+I+G4 3118.312     94  6424.623     6665.975     6718.834
408  JTTDCMut+F+R2 3146.577     94  6481.154     6722.505     6775.364
409  JTTDCMut+F+R3 3129.536     96  6451.072     6709.739     6751.542
410  JTTDCMut+F+R4 3120.225     98  6436.450     6713.650     6743.180
411  JTTDCMut+F+R5 3116.274     100 6432.548     6729.607     6745.538
417  FLU           3425.707     73  6997.414     7111.140     7225.896
418  FLU+I         3324.599     74  6797.197     6915.282     7028.810
419  FLU+G4        3223.413     74  6594.826     6712.912     6826.439
420  FLU+I+G4      3219.695     75  6589.390     6711.971     6824.133
421  FLU+R2        3256.516     75  6663.032     6785.612     6897.774
422  FLU+R3        3237.826     77  6629.653     6761.653     6870.655
423  FLU+R4        3225.916     79  6609.831     6751.854     6857.093
424  FLU+R5        3220.349     81  6602.697     6755.387     6856.219
425  FLU+R6        3217.140     83  6600.280     6764.327     6860.062
430  FLU+F         3358.854     92  6901.708     7126.866     7189.659
431  FLU+F+I       3262.100     93  6710.201     6943.321     7001.281
432  FLU+F+G4      3158.925     93  6503.850     6736.970     6794.930
433  FLU+F+I+G4    3155.798     94  6499.596     6740.947     6793.806
434  FLU+F+R2      3195.193     94  6578.387     6819.738     6872.597
435  FLU+F+R3      3175.748     96  6543.495     6802.162     6843.966
436  FLU+F+R4      3164.312     98  6524.624     6801.824     6831.354
437  FLU+F+R5      3158.941     100 6517.883     6814.942     6830.873
438  FLU+F+R6      3156.042     102 6516.084     6834.447     6835.333
443  Blosum62      3396.470     73  6938.940     7052.666     7167.423
444  Blosum62+I    3291.229     74  6730.458     6848.544     6962.071
445  Blosum62+G4   3209.794     74  6567.587     6685.673     6799.200
446  Blosum62+I+G4 3206.927     75  6563.854     6686.435     6798.597
447  Blosum62+R2   3230.861     75  6611.722     6734.303     6846.464
448  Blosum62+R3   3218.373     77  6590.746     6722.746     6831.749
449  Blosum62+R4   3209.253     79  6576.506     6718.529     6823.768
450  Blosum62+R5   3205.473     81  6572.946     6725.636     6826.468
456  Blosum62+F    3359.110     92  6902.219     7127.377     7190.170
