IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09343B7A.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    636866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:53:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09343B7A.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 193 columns, 86 distinct patterns
35 parsimony-informative, 36 singleton sites, 122 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed     80.85%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed    100.00%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    passed     35.87%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed    100.00%
  20  Tetrapisispora_phaffii                         0.00%    passed    100.00%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                0.00%    passed    100.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed     80.94%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed    100.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed    100.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed    100.00%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed    100.00%
****  TOTAL                                          0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: Naumovozyma_dairenensis is identical to Naumovozyma_castellii but kept for subsequent analysis
NOTE: Saccharomyces_eubayanus is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: yHMPu5000034877_Tetrapisispora_namnaonensis is identical to Tetrapisispora_phaffii but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_mikatae (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end
NOTE: Saccharomyces_uvarum (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09343B7A.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 193) ...
 No. Model         -LnL         df  AIC          AICc         BIC
133  mtREV+G4      1660.197     72  3464.394     3551.994     3699.307
134  mtREV+I+G4    1657.036     73  3460.071     3550.861     3698.248
135  mtREV+R2      1660.522     73  3467.044     3557.833     3705.220
136  mtREV+R3      1653.227     75  3456.454     3553.890     3701.156
137  mtREV+R4      1650.996     77  3455.992     3560.444     3707.219
144  mtREV+F       1639.921     90  3459.841     3620.429     3753.483
145  mtREV+F+I     1579.539     91  3341.079     3506.861     3637.984
146  mtREV+F+G4    1559.572     91  3301.144     3466.926     3598.049
147  mtREV+F+I+G4  1556.577     92  3297.155     3468.275     3597.322
148  mtREV+F+R2    1557.809     92  3299.618     3470.738     3599.785
149  mtREV+F+R3    1551.519     94  3291.038     3473.283     3597.730
150  mtREV+F+R4    1546.322     96  3284.645     3478.645     3597.863
157  rtREV         1629.913     71  3401.827     3486.323     3633.478
158  rtREV+I       1574.423     72  3292.845     3380.445     3527.759
159  rtREV+G4      1558.209     72  3260.418     3348.018     3495.332
160  rtREV+I+G4    1554.699     73  3255.397     3346.187     3493.574
161  rtREV+R2      1553.730     73  3253.460     3344.250     3491.636
162  rtREV+R3      1548.301     75  3246.603     3344.039     3491.305
163  rtREV+R4      1547.261     77  3248.523     3352.975     3499.750
170  rtREV+F       1614.774     90  3409.548     3570.137     3703.191
171  rtREV+F+I     1558.572     91  3299.144     3464.926     3596.049
172  rtREV+F+G4    1541.811     91  3265.621     3431.403     3562.526
173  rtREV+F+I+G4  1538.178     92  3260.356     3431.476     3560.523
174  rtREV+F+R2    1536.897     92  3257.794     3428.914     3557.962
175  rtREV+F+R3    1531.712     94  3251.425     3433.670     3558.118
183  mtART         1777.918     71  3697.836     3782.332     3929.487
184  mtART+I       1695.630     72  3535.259     3622.859     3770.173
185  mtART+G4      1655.875     72  3455.749     3543.349     3690.663
186  mtART+I+G4    1651.717     73  3449.435     3540.225     3687.611
187  mtART+R2      1661.441     73  3468.883     3559.673     3707.059
188  mtART+R3      1652.008     75  3454.016     3551.452     3698.718
189  mtART+R4      1648.199     77  3450.397     3554.849     3701.624
196  mtART+F       1650.096     90  3480.192     3640.780     3773.834
197  mtART+F+I     1581.824     91  3345.647     3511.429     3642.552
198  mtART+F+G4    1557.218     91  3296.436     3462.218     3593.341
199  mtART+F+I+G4  1553.582     92  3291.164     3462.284     3591.331
200  mtART+F+R2    1556.815     92  3297.629     3468.749     3597.796
201  mtART+F+R3    1550.291     94  3288.581     3470.826     3595.274
202  mtART+F+R4    1547.746     96  3287.493     3481.493     3600.711
209  mtZOA         1734.693     71  3611.386     3695.882     3843.037
210  mtZOA+I       1663.879     72  3471.758     3559.358     3706.672
211  mtZOA+G4      1629.157     72  3402.314     3489.914     3637.228
212  mtZOA+I+G4    1625.332     73  3396.664     3487.454     3634.840
213  mtZOA+R2      1629.357     73  3404.715     3495.505     3642.891
214  mtZOA+R3      1622.172     75  3394.344     3491.780     3639.046
215  mtZOA+R4      1619.344     77  3392.687     3497.139     3643.914
222  mtZOA+F       1625.448     90  3430.896     3591.485     3724.539
223  mtZOA+F+I     1565.150     91  3312.300     3478.083     3609.205
224  mtZOA+F+G4    1543.548     91  3269.095     3434.877     3566.000
225  mtZOA+F+I+G4  1539.771     92  3263.541     3434.661     3563.709
226  mtZOA+F+R2    1540.274     92  3264.549     3435.669     3564.716
227  mtZOA+F+R3    1533.625     94  3255.251     3437.496     3561.944
228  mtZOA+F+R4    1531.758     96  3255.515     3449.515     3568.733
235  VT            1625.813     71  3393.626     3478.122     3625.277
236  VT+I          1573.570     72  3291.140     3378.740     3526.054
237  VT+G4         1557.786     72  3259.572     3347.172     3494.486
238  VT+I+G4       1554.677     73  3255.354     3346.144     3493.531
239  VT+R2         1551.752     73  3249.504     3340.294     3487.680
240  VT+R3         1548.176     75  3246.351     3343.787     3491.053
248  VT+F          1618.882     90  3417.763     3578.352     3711.405
249  VT+F+I        1565.619     91  3313.238     3479.020     3610.143
250  VT+F+G4       1549.423     91  3280.847     3446.629     3577.752
251  VT+F+I+G4     1546.107     92  3276.214     3447.334     3576.381
252  VT+F+R2       1542.878     92  3269.755     3440.875     3569.923
253  VT+F+R3       1539.700     94  3267.400     3449.644     3574.092
261  LG            1611.262     71  3364.523     3449.019     3596.174
262  LG+I          1555.460     72  3254.920     3342.520     3489.834
263  LG+G4         1538.093     72  3220.186     3307.786     3455.099
264  LG+I+G4       1534.792     73  3215.584     3306.374     3453.761
265  LG+R2         1532.957     73  3211.914     3302.704     3450.090
266  LG+R3         1528.291     75  3206.581     3304.017     3451.283
274  LG+F          1609.683     90  3399.365     3559.953     3693.007
275  LG+F+I        1553.434     91  3288.867     3454.650     3585.772
276  LG+F+G4       1535.742     91  3253.484     3419.266     3550.389
277  LG+F+I+G4     1532.300     92  3248.600     3419.720     3548.767
278  LG+F+R2       1530.143     92  3244.287     3415.407     3544.454
279  LG+F+R3       1525.846     94  3239.692     3421.936     3546.384
287  DCMut         1640.199     71  3422.397     3506.893     3654.048
288  DCMut+I       1589.728     72  3323.456     3411.056     3558.369
289  DCMut+G4      1571.841     72  3287.683     3375.283     3522.597
290  DCMut+I+G4    1569.182     73  3284.364     3375.154     3522.540
291  DCMut+R2      1567.060     73  3280.120     3370.910     3518.297
292  DCMut+R3      1561.814     75  3273.628     3371.063     3518.329
300  DCMut+F       1621.228     90  3422.455     3583.043     3716.097
301  DCMut+F+I     1568.003     91  3318.006     3483.789     3614.911
302  DCMut+F+G4    1550.325     91  3282.650     3448.432     3579.554
303  DCMut+F+I+G4  1547.227     92  3278.454     3449.574     3578.622
304  DCMut+F+R2    1545.225     92  3274.450     3445.570     3574.618
305  DCMut+F+R3    1539.475     94  3266.951     3449.195     3573.643
306  DCMut+F+R4    1535.030     96  3262.061     3456.061     3575.279
313  PMB           1651.353     71  3444.705     3529.201     3676.356
314  PMB+I         1596.316     72  3336.632     3424.232     3571.545
315  PMB+G4        1580.644     72  3305.288     3392.888     3540.202
316  PMB+I+G4      1577.324     73  3300.649     3391.439     3538.825
317  PMB+R2        1575.221     73  3296.442     3387.232     3534.618
318  PMB+R3        1571.067     75  3292.134     3389.569     3536.835
326  PMB+F         1639.265     90  3458.530     3619.118     3752.172
327  PMB+F+I       1584.047     91  3350.094     3515.876     3646.999
328  PMB+F+G4      1567.910     91  3317.820     3483.603     3614.725
329  PMB+F+I+G4    1564.385     92  3312.770     3483.890     3612.937
330  PMB+F+R2      1561.593     92  3307.187     3478.307     3607.354
331  PMB+F+R3      1557.960     94  3303.921     3486.166     3610.614
339  HIVb          1672.516     71  3487.032     3571.528     3718.683
340  HIVb+I        1601.500     72  3346.999     3434.599     3581.913
341  HIVb+G4       1576.354     72  3296.708     3384.308     3531.621
342  HIVb+I+G4     1572.359     73  3290.718     3381.507     3528.894
343  HIVb+R2       1573.127     73  3292.254     3383.044     3530.430
344  HIVb+R3       1564.837     75  3279.674     3377.110     3524.376
345  HIVb+R4       1561.425     77  3276.851     3381.303     3528.078
352  HIVb+F        1661.333     90  3502.666     3663.254     3796.308
353  HIVb+F+I      1587.823     91  3357.646     3523.428     3654.551
354  HIVb+F+G4     1559.992     91  3301.983     3467.765     3598.888
355  HIVb+F+I+G4   1555.921     92  3295.842     3466.962     3596.009
356  HIVb+F+R2     1557.007     92  3298.014     3469.134     3598.181
357  HIVb+F+R3     1548.659     94  3285.317     3467.562     3592.010
358  HIVb+F+R4     1545.140     96  3282.280     3476.280     3595.498
365  HIVw          1728.929     71  3599.857     3684.353     3831.508
366  HIVw+I        1653.319     72  3450.638     3538.238     3685.552
367  HIVw+G4       1625.968     72  3395.935     3483.535     3630.849
368  HIVw+I+G4     1620.369     73  3386.738     3477.528     3624.914
369  HIVw+R2       1622.225     73  3390.451     3481.241     3628.627
370  HIVw+R3       1612.381     75  3374.762     3472.197     3619.463
371  HIVw+R4       1608.300     77  3370.601     3475.053     3621.828
378  HIVw+F        1699.409     90  3578.818     3739.406     3872.460
379  HIVw+F+I      1621.019     91  3424.039     3589.821     3720.943
380  HIVw+F+G4     1590.512     91  3363.023     3528.805     3659.928
381  HIVw+F+I+G4   1584.772     92  3353.544     3524.664     3653.711
382  HIVw+F+R2     1587.048     92  3358.096     3529.216     3658.263
383  HIVw+F+R3     1577.737     94  3343.474     3525.719     3650.167
384  HIVw+F+R4     1573.649     96  3339.299     3533.299     3652.517
391  JTTDCMut      1618.078     71  3378.156     3462.651     3609.807
392  JTTDCMut+I    1564.655     72  3273.310     3360.910     3508.224
393  JTTDCMut+G4   1547.356     72  3238.712     3326.312     3473.626
394  JTTDCMut+I+G4 1544.155     73  3234.310     3325.100     3472.487
395  JTTDCMut+R2   1541.360     73  3228.720     3319.510     3466.897
396  JTTDCMut+R3   1537.005     75  3224.009     3321.445     3468.711
404  JTTDCMut+F    1608.667     90  3397.333     3557.922     3690.975
405  JTTDCMut+F+I  1553.030     91  3288.060     3453.842     3584.965
406  JTTDCMut+F+G4 1535.368     91  3252.736     3418.518     3549.641
407  JTTDCMut+F+I+G4 1531.855     92  3247.710     3418.830     3547.877
408  JTTDCMut+F+R2 1528.912     92  3241.825     3412.945     3541.992
409  JTTDCMut+F+R3 1520.925     94  3229.851     3412.096     3536.544
410  JTTDCMut+F+R4 1519.473     96  3230.945     3424.945     3544.163
417  FLU           1651.352     71  3444.703     3529.199     3676.354
418  FLU+I         1587.124     72  3318.247     3405.847     3553.161
419  FLU+G4        1566.214     72  3276.428     3364.028     3511.342
420  FLU+I+G4      1562.140     73  3270.281     3361.070     3508.457
421  FLU+R2        1560.967     73  3267.935     3358.725     3506.111
422  FLU+R3        1553.948     75  3257.896     3355.332     3502.598
423  FLU+R4        1550.818     77  3255.635     3360.088     3506.863
430  FLU+F         1640.753     90  3461.505     3622.094     3755.147
431  FLU+F+I       1572.325     91  3326.651     3492.433     3623.556
432  FLU+F+G4      1548.612     91  3279.223     3445.006     3576.128
433  FLU+F+I+G4    1544.210     92  3272.419     3443.539     3572.587
434  FLU+F+R2      1544.433     92  3272.865     3443.985     3573.033
435  FLU+F+R3      1537.676     94  3263.351     3445.596     3570.044
436  FLU+F+R4      1534.612     96  3261.223     3455.223     3574.441
443  Blosum62      1645.918     71  3433.837     3518.332     3665.488
444  Blosum62+I    1591.590     72  3327.180     3414.780     3562.094
445  Blosum62+G4   1576.338     72  3296.677     3384.277     3531.590
446  Blosum62+I+G4 1572.922     73  3291.844     3382.634     3530.020
447  Blosum62+R2   1570.896     73  3287.791     3378.581     3525.968
448  Blosum62+R3   1566.433     75  3282.865     3380.301     3527.567
456  Blosum62+F    1636.923     90  3453.847     3614.435     3747.489
457  Blosum62+F+I  1582.824     91  3347.649     3513.431     3644.553
458  Blosum62+F+G4 1566.818     91  3315.636     3481.418     3612.541
459  Blosum62+F+I+G4 1563.212     92  3310.425     3481.545     3610.592
460  Blosum62+F+R2 1560.465     92  3304.930     3476.050     3605.097
461  Blosum62+F+R3 1556.676     94  3301.352     3483.597     3608.045
469  mtMet         1758.779     71  3659.558     3744.054     3891.209
470  mtMet+I       1689.987     72  3523.974     3611.574     3758.887
471  mtMet+G4      1656.984     72  3457.968     3545.568     3692.882
472  mtMet+I+G4    1654.376     73  3454.753     3545.543     3692.929
473  mtMet+R2      1656.426     73  3458.852     3549.642     3697.029
474  mtMet+R3      1649.000     75  3448.000     3545.436     3692.701
475  mtMet+R4      1645.943     77  3445.886     3550.338     3697.113
482  mtMet+F       1635.761     90  3451.523     3612.111     3745.165
483  mtMet+F+I     1574.902     91  3331.804     3497.587     3628.709
484  mtMet+F+G4    1550.944     91  3283.888     3449.671     3580.793
485  mtMet+F+I+G4  1547.703     92  3279.406     3450.526     3579.574
486  mtMet+F+R2    1546.657     92  3277.313     3448.433     3577.481
487  mtMet+F+R3    1540.990     94  3269.981     3452.226     3576.673
488  mtMet+F+R4    1535.589     96  3263.177     3457.177     3576.395
489  mtMet+F+R5    1535.012     98  3266.023     3472.449     3585.767
495  mtVer         1786.167     71  3714.333     3798.829     3945.984
496  mtVer+I       1713.145     72  3570.290     3657.890     3805.204
497  mtVer+G4      1676.621     72  3497.243     3584.843     3732.156
498  mtVer+I+G4    1674.377     73  3494.754     3585.544     3732.930
499  mtVer+R2      1677.476     73  3500.951     3591.741     3739.128
500  mtVer+R3      1669.969     75  3489.938     3587.374     3734.639
501  mtVer+R4      1665.613     77  3485.225     3589.678     3736.453
508  mtVer+F       1661.712     90  3503.423     3664.011     3797.065
509  mtVer+F+I     1593.966     91  3369.931     3535.713     3666.836
510  mtVer+F+G4    1568.074     91  3318.149     3483.931     3615.054
511  mtVer+F+I+G4  1560.840     92  3305.680     3476.800     3605.847
512  mtVer+F+R2    1562.122     92  3308.245     3479.365     3608.412
513  mtVer+F+R3    1554.135     94  3296.270     3478.515     3602.963
514  mtVer+F+R4    1550.741     96  3293.481     3487.481     3606.699
521  mtInv         1763.230     71  3668.459     3752.955     3900.110
522  mtInv+I       1696.688     72  3537.376     3624.976     3772.290
523  mtInv+G4      1668.387     72  3480.775     3568.375     3715.688
524  mtInv+I+G4    1665.119     73  3476.237     3567.027     3714.414
525  mtInv+R2      1665.593     73  3477.186     3567.976     3715.362
526  mtInv+R3      1659.085     75  3468.169     3565.605     3712.871
527  mtInv+R4      1656.618     77  3467.235     3571.687     3718.462
534  mtInv+F       1620.905     90  3421.809     3582.398     3715.451
535  mtInv+F+I     1564.245     91  3310.490     3476.272     3607.395
536  mtInv+F+G4    1545.036     91  3272.072     3437.854     3568.977
537  mtInv+F+I+G4  1541.419     92  3266.838     3437.958     3567.005
538  mtInv+F+R2    1540.099     92  3264.198     3435.318     3564.366
539  mtInv+F+R3    1534.295     94  3256.591     3438.836     3563.284
540  mtInv+F+R4    1532.873     96  3257.747     3451.747     3570.965
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to test//aln_seqs/EOG09343B7A.aln.model.gz
CPU time for ModelFinder: 70.043 seconds (0h:1m:10s)
Wall-clock time for ModelFinder: 1538.635 seconds (0h:25m:38s)
