IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40410.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s test//aln_seqs/EOG09341ZKH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    139500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb 19 09:54:14 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file test//aln_seqs/EOG09341ZKH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 40 sequences with 294 columns, 197 distinct patterns
122 parsimony-informative, 59 singleton sites, 113 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               0.00%    passed    100.00%
   2  Kazachstania_africana                          0.00%    passed    100.00%
   3  Kazachstania_naganishii                        0.00%    passed    100.00%
   4  Nakaseomyces_bacillisporus                     0.00%    passed    100.00%
   5  Nakaseomyces_bracarensis                       0.00%    passed    100.00%
   6  Nakaseomyces_castellii                         0.00%    passed    100.00%
   7  Nakaseomyces_delphensis                        0.00%    passed     99.99%
   8  Nakaseomyces_nivariensis                       0.00%    passed    100.00%
   9  Naumovozyma_castellii                          0.00%    passed    100.00%
  10  Naumovozyma_dairenensis                        0.00%    passed    100.00%
  11  Neurospora_crassa                              0.00%    passed     69.97%
  12  Saccharomyces_arboricola                       0.00%    passed    100.00%
  13  Saccharomyces_cerevisiae                       0.00%    passed    100.00%
  14  Saccharomyces_eubayanus                        0.00%    passed    100.00%
  15  Saccharomyces_kudriavzevii                     0.00%    passed    100.00%
  16  Saccharomyces_mikatae                          0.00%    passed    100.00%
  17  Saccharomyces_paradoxus                        0.00%    passed    100.00%
  18  Saccharomyces_uvarum                           0.00%    passed    100.00%
  19  Tetrapisispora_blattae                         0.00%    passed     85.48%
  20  Tetrapisispora_phaffii                         0.00%    passed     75.74%
  21  Vanderwaltozyma_polyspora                      0.00%    passed    100.00%
  22  yHAB132_Kazachstania_martiniae                 0.00%    passed    100.00%
  23  yHAB133_Kazachstania_unispora                  0.00%    passed    100.00%
  24  yHAB134_Kazachstania_turicensis                0.00%    passed    100.00%
  25  yHAB136_Kazachstania_bromeliacearum            0.00%    passed    100.00%
  26  yHAB143_Kazachstania_siamensis                 0.00%    passed    100.00%
  27  yHAB147_Kazachstania_taianensis                1.02%    failed      0.00%
  28  yHAB148_Kazachstania_intestinalis              0.00%    passed    100.00%
  29  yHAB153_Kazachstania_rosinii                   0.00%    passed    100.00%
  30  yHAB154_Kazachstania_transvaalensis            0.00%    passed    100.00%
  31  yHAB155_Kazachstania_spencerorum               0.00%    passed    100.00%
  32  yHAB158_Kazachstania_viticola                  0.00%    passed    100.00%
  33  yHAB159_Kazachstania_solicola                  0.00%    passed    100.00%
  34  yHAB160_Kazachstania_kunashirensis             0.00%    passed    100.00%
  35  yHAB164_Kazachstania_aerobia                   0.00%    passed    100.00%
  36  yHAB166_Kazachstania_yakushimaensis            0.00%    passed    100.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         0.00%    passed     93.72%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    0.00%    passed     88.16%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    0.00%    passed     81.31%
  40  yHMPu5000035629_Yueomyces_sinensis             0.00%    passed     99.14%
****  TOTAL                                          0.03%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to test//aln_seqs/EOG09341ZKH.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.115 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
111  cpREV+R4      4162.304     81  8486.607     8549.268     8784.977
118  cpREV+F       4329.199     94  8846.399     8936.148     9192.655
119  cpREV+F+I     4207.849     95  8605.698     8697.819     8955.638
120  cpREV+F+G4    4139.480     95  8468.959     8561.081     8818.900
121  cpREV+F+I+G4  4138.295     96  8468.589     8563.128     8822.213
122  cpREV+F+R2    4150.073     96  8492.146     8586.684     8845.770
123  cpREV+F+R3    4136.102     98  8468.205     8567.712     8829.196
124  cpREV+F+R4    4134.999     100 8469.998     8574.661     8838.356
131  mtREV         4562.429     75  9274.857     9327.151     9551.126
132  mtREV+I       4443.597     76  9039.195     9093.130     9319.147
133  mtREV+G4      4333.734     76  8819.468     8873.403     9099.420
134  mtREV+I+G4    4333.296     77  8820.592     8876.203     9104.228
135  mtREV+R2      4352.628     77  8859.255     8914.866     9142.891
136  mtREV+R3      4332.400     79  8822.800     8881.865     9113.803
137  mtREV+R4      4329.340     81  8820.680     8883.341     9119.050
144  mtREV+F       4397.622     94  8983.243     9072.992     9329.500
145  mtREV+F+I     4268.820     95  8727.639     8819.760     9077.579
146  mtREV+F+G4    4176.938     95  8543.876     8635.997     8893.816
147  mtREV+F+I+G4  4176.111     96  8544.223     8638.761     8897.846
148  mtREV+F+R2    4194.033     96  8580.066     8674.604     8933.689
149  mtREV+F+R3    4176.871     98  8549.742     8649.250     8910.733
150  mtREV+F+R4    4174.029     100 8548.058     8652.721     8916.416
157  rtREV         4367.233     75  8884.467     8936.760     9160.735
158  rtREV+I       4243.100     76  8638.200     8692.135     8918.152
159  rtREV+G4      4169.780     76  8491.560     8545.496     8771.512
160  rtREV+I+G4    4168.997     77  8491.993     8547.605     8775.629
161  rtREV+R2      4180.894     77  8515.788     8571.399     8799.424
162  rtREV+R3      4168.656     79  8495.313     8554.378     8786.316
163  rtREV+R4      4167.680     81  8497.359     8560.020     8795.729
170  rtREV+F       4346.335     94  8880.670     8970.418     9226.926
171  rtREV+F+I     4219.835     95  8629.671     8721.792     8979.611
172  rtREV+F+G4    4139.473     95  8468.945     8561.067     8818.885
173  rtREV+F+I+G4  4138.714     96  8469.428     8563.966     8823.052
174  rtREV+F+R2    4152.088     96  8496.176     8590.714     8849.800
175  rtREV+F+R3    4137.875     98  8471.751     8571.258     8832.741
176  rtREV+F+R4    4136.519     100 8473.038     8577.702     8841.396
183  mtART         4597.226     75  9344.452     9396.745     9620.720
184  mtART+I       4471.122     76  9094.245     9148.180     9374.197
185  mtART+G4      4294.968     76  8741.935     8795.871     9021.887
186  mtART+I+G4    4295.277     77  8744.553     8800.165     9028.189
187  mtART+R2      4324.982     77  8803.963     8859.574     9087.599
188  mtART+R3      4291.190     79  8740.380     8799.446     9031.383
189  mtART+R4      4286.589     81  8735.177     8797.837     9033.547
196  mtART+F       4386.307     94  8960.613     9050.362     9306.870
197  mtART+F+I     4266.675     95  8723.350     8815.471     9073.290
198  mtART+F+G4    4134.033     95  8458.066     8550.187     8808.006
199  mtART+F+I+G4  4133.090     96  8458.180     8552.718     8811.804
200  mtART+F+R2    4153.306     96  8498.612     8593.150     8852.236
201  mtART+F+R3    4127.670     98  8451.340     8550.848     8812.331
202  mtART+F+R4    4124.968     100 8449.936     8554.600     8818.294
209  mtZOA         4507.788     75  9165.576     9217.869     9441.844
210  mtZOA+I       4391.994     76  8935.988     8989.924     9215.940
211  mtZOA+G4      4241.980     76  8635.961     8689.896     8915.913
212  mtZOA+I+G4    4242.048     77  8638.095     8693.707     8921.731
213  mtZOA+R2      4265.994     77  8685.988     8741.599     8969.623
214  mtZOA+R3      4237.373     79  8632.747     8691.812     8923.750
215  mtZOA+R4      4233.843     81  8629.687     8692.347     8928.057
222  mtZOA+F       4349.335     94  8886.669     8976.418     9232.926
223  mtZOA+F+I     4230.237     95  8650.474     8742.595     9000.414
224  mtZOA+F+G4    4118.616     95  8427.232     8519.353     8777.172
225  mtZOA+F+I+G4  4117.831     96  8427.661     8522.199     8781.285
226  mtZOA+F+R2    4134.330     96  8460.660     8555.198     8814.283
227  mtZOA+F+R3    4113.674     98  8423.349     8522.856     8784.339
228  mtZOA+F+R4    4111.340     100 8422.680     8527.343     8791.038
235  VT            4385.774     75  8921.548     8973.842     9197.817
236  VT+I          4259.558     76  8671.116     8725.051     8951.068
237  VT+G4         4204.869     76  8561.737     8615.673     8841.689
238  VT+I+G4       4203.777     77  8561.553     8617.164     8845.189
239  VT+R2         4215.889     77  8585.779     8641.390     8869.414
240  VT+R3         4203.957     79  8565.915     8624.980     8856.918
241  VT+R4         4203.350     81  8568.700     8631.361     8867.070
248  VT+F          4368.187     94  8924.375     9014.124     9270.631
249  VT+F+I        4242.990     95  8675.981     8768.102     9025.921
250  VT+F+G4       4185.065     95  8560.130     8652.251     8910.070
251  VT+F+I+G4     4183.903     96  8559.806     8654.345     8913.430
252  VT+F+R2       4196.793     96  8585.586     8680.124     8939.210
253  VT+F+R3       4183.609     98  8563.217     8662.725     8924.208
254  VT+F+R4       4182.663     100 8565.326     8669.990     8933.684
261  LG            4331.577     75  8813.154     8865.447     9089.422
262  LG+I          4203.809     76  8559.618     8613.553     8839.570
263  LG+G4         4133.739     76  8419.477     8473.413     8699.429
264  LG+I+G4       4132.837     77  8419.674     8475.285     8703.310
265  LG+R2         4145.764     77  8445.528     8501.139     8729.164
266  LG+R3         4132.442     79  8422.883     8481.949     8713.886
267  LG+R4         4131.394     81  8424.788     8487.448     8723.158
274  LG+F          4320.872     94  8829.744     8919.493     9176.001
275  LG+F+I        4193.587     95  8577.174     8669.295     8927.114
276  LG+F+G4       4117.156     95  8424.313     8516.434     8774.253
277  LG+F+I+G4     4116.168     96  8424.336     8518.874     8777.960
278  LG+F+R2       4130.593     96  8453.186     8547.724     8806.810
279  LG+F+R3       4114.709     98  8425.417     8524.925     8786.408
280  LG+F+R4       4113.553     100 8427.105     8531.768     8795.463
287  DCMut         4386.425     75  8922.850     8975.144     9199.119
288  DCMut+I       4256.222     76  8664.443     8718.379     8944.395
289  DCMut+G4      4190.919     76  8533.839     8587.774     8813.791
290  DCMut+I+G4    4188.911     77  8531.823     8587.434     8815.458
291  DCMut+R2      4204.912     77  8563.823     8619.434     8847.459
292  DCMut+R3      4186.190     79  8530.380     8589.445     8821.383
293  DCMut+R4      4185.319     81  8532.638     8595.298     8831.008
300  DCMut+F       4356.992     94  8901.984     8991.733     9248.241
301  DCMut+F+I     4226.549     95  8643.097     8735.218     8993.037
302  DCMut+F+G4    4158.595     95  8507.189     8599.311     8857.130
303  DCMut+F+I+G4  4156.379     96  8504.759     8599.297     8858.382
304  DCMut+F+R2    4175.392     96  8542.785     8637.323     8896.409
305  DCMut+F+R3    4154.082     98  8504.164     8603.671     8865.155
306  DCMut+F+R4    4153.496     100 8506.992     8611.655     8875.350
313  PMB           4430.616     75  9011.231     9063.525     9287.500
314  PMB+I         4308.570     76  8769.140     8823.075     9049.092
315  PMB+G4        4254.562     76  8661.125     8715.060     8941.077
316  PMB+I+G4      4253.265     77  8660.529     8716.140     8944.165
317  PMB+R2        4264.748     77  8683.495     8739.106     8967.131
318  PMB+R3        4252.780     79  8663.560     8722.625     8954.563
319  PMB+R4        4252.292     81  8666.585     8729.245     8964.955
326  PMB+F         4400.265     94  8988.531     9078.280     9334.787
327  PMB+F+I       4278.978     95  8747.955     8840.076     9097.895
328  PMB+F+G4      4224.270     95  8638.540     8730.661     8988.480
329  PMB+F+I+G4    4222.889     96  8637.778     8732.316     8991.402
330  PMB+F+R2      4235.123     96  8662.246     8756.784     9015.869
331  PMB+F+R3      4222.101     98  8640.202     8739.709     9001.192
332  PMB+F+R4      4221.395     100 8642.790     8747.454     9011.148
339  HIVb          4434.654     75  9019.309     9071.603     9295.577
340  HIVb+I        4284.401     76  8720.802     8774.737     9000.754
341  HIVb+G4       4208.774     76  8569.548     8623.483     8849.500
342  HIVb+I+G4     4206.825     77  8567.651     8623.262     8851.286
343  HIVb+R2       4227.107     77  8608.214     8663.825     8891.850
344  HIVb+R3       4206.009     79  8570.017     8629.083     8861.020
345  HIVb+R4       4204.330     81  8570.659     8633.320     8869.029
352  HIVb+F        4415.885     94  9019.771     9109.519     9366.027
353  HIVb+F+I      4266.670     95  8723.339     8815.461     9073.279
354  HIVb+F+G4     4181.121     95  8552.242     8644.363     8902.182
355  HIVb+F+I+G4   4178.663     96  8549.325     8643.863     8902.949
356  HIVb+F+R2     4202.034     96  8596.068     8690.606     8949.692
357  HIVb+F+R3     4176.268     98  8548.535     8648.043     8909.526
358  HIVb+F+R4     4174.737     100 8549.475     8654.138     8917.833
365  HIVw          4613.594     75  9377.188     9429.482     9653.457
366  HIVw+I        4441.278     76  9034.557     9088.492     9314.509
367  HIVw+G4       4355.972     76  8863.944     8917.879     9143.896
368  HIVw+I+G4     4352.871     77  8859.741     8915.352     9143.377
369  HIVw+R2       4376.678     77  8907.356     8962.967     9190.992
370  HIVw+R3       4350.191     79  8858.382     8917.447     9149.385
371  HIVw+R4       4349.476     81  8860.952     8923.612     9159.321
378  HIVw+F        4549.759     94  9287.518     9377.266     9633.774
379  HIVw+F+I      4383.100     95  8956.201     9048.322     9306.141
380  HIVw+F+G4     4299.110     95  8788.221     8880.342     9138.161
381  HIVw+F+I+G4   4295.778     96  8783.555     8878.093     9137.179
382  HIVw+F+R2     4317.645     96  8827.290     8921.828     9180.914
383  HIVw+F+R3     4291.344     98  8778.687     8878.195     9139.678
384  HIVw+F+R4     4290.376     100 8780.753     8885.416     9149.111
391  JTTDCMut      4354.185     75  8858.370     8910.664     9134.639
392  JTTDCMut+I    4224.574     76  8601.147     8655.083     8881.099
393  JTTDCMut+G4   4161.037     76  8474.074     8528.009     8754.026
394  JTTDCMut+I+G4 4159.599     77  8473.198     8528.809     8756.833
395  JTTDCMut+R2   4173.510     77  8501.020     8556.631     8784.655
396  JTTDCMut+R3   4158.696     79  8475.393     8534.458     8766.396
397  JTTDCMut+R4   4157.390     81  8476.780     8539.440     8775.150
404  JTTDCMut+F    4338.466     94  8864.932     8954.681     9211.188
405  JTTDCMut+F+I  4210.181     95  8610.363     8702.484     8960.303
406  JTTDCMut+F+G4 4142.188     95  8474.376     8566.497     8824.316
407  JTTDCMut+F+I+G4 4140.502     96  8473.005     8567.543     8826.629
408  JTTDCMut+F+R2 4156.320     96  8504.640     8599.178     8858.263
409  JTTDCMut+F+R3 4138.310     98  8472.620     8572.127     8833.611
410  JTTDCMut+F+R4 4137.125     100 8474.249     8578.913     8842.607
417  FLU           4372.945     75  8895.889     8948.183     9172.158
418  FLU+I         4235.358     76  8622.715     8676.651     8902.667
419  FLU+G4        4160.838     76  8473.676     8527.611     8753.628
420  FLU+I+G4      4159.320     77  8472.639     8528.250     8756.275
421  FLU+R2        4174.318     77  8502.635     8558.246     8786.271
422  FLU+R3        4158.026     79  8474.052     8533.118     8765.055
423  FLU+R4        4156.861     81  8475.722     8538.383     8774.092
430  FLU+F         4341.406     94  8870.811     8960.560     9217.068
431  FLU+F+I       4211.363     95  8612.727     8704.848     8962.667
432  FLU+F+G4      4135.736     95  8461.471     8553.592     8811.411
433  FLU+F+I+G4    4134.283     96  8460.566     8555.105     8814.190
434  FLU+F+R2      4148.868     96  8489.736     8584.274     8843.359
435  FLU+F+R3      4131.494     98  8458.987     8558.495     8819.978
436  FLU+F+R4      4130.419     100 8460.839     8565.502     8829.197
443  Blosum62      4432.845     75  9015.690     9067.984     9291.958
444  Blosum62+I    4311.675     76  8775.350     8829.286     9055.302
445  Blosum62+G4   4253.247     76  8658.495     8712.430     8938.447
446  Blosum62+I+G4 4252.184     77  8658.369     8713.980     8942.004
447  Blosum62+R2   4263.267     77  8680.534     8736.145     8964.170
448  Blosum62+R3   4252.154     79  8662.308     8721.373     8953.311
449  Blosum62+R4   4251.465     81  8664.929     8727.590     8963.299
456  Blosum62+F    4403.442     94  8994.885     9084.633     9341.141
457  Blosum62+F+I  4282.297     95  8754.594     8846.715     9104.534
458  Blosum62+F+G4 4222.380     95  8634.760     8726.881     8984.700
459  Blosum62+F+I+G4 4221.315     96  8634.631     8729.169     8988.254
460  Blosum62+F+R2 4232.896     96  8657.792     8752.330     9011.416
461  Blosum62+F+R3 4221.012     98  8638.023     8737.531     8999.014
462  Blosum62+F+R4 4219.961     100 8639.922     8744.585     9008.280
469  mtMet         4573.545     75  9297.090     9349.384     9573.359
470  mtMet+I       4453.009     76  9058.018     9111.953     9337.970
471  mtMet+G4      4327.502     76  8807.005     8860.940     9086.957
472  mtMet+I+G4    4327.338     77  8808.677     8864.288     9092.312
473  mtMet+R2      4347.250     77  8848.501     8904.112     9132.136
474  mtMet+R3      4324.320     79  8806.640     8865.705     9097.642
475  mtMet+R4      4320.946     81  8803.891     8866.552     9102.261
482  mtMet+F       4388.160     94  8964.320     9054.068     9310.576
483  mtMet+F+I     4261.380     95  8712.759     8804.880     9062.699
484  mtMet+F+G4    4161.483     95  8512.966     8605.087     8862.906
485  mtMet+F+I+G4  4160.518     96  8513.036     8607.574     8866.660
486  mtMet+F+R2    4176.655     96  8545.310     8639.848     8898.934
487  mtMet+F+R3    4156.184     98  8508.368     8607.876     8869.359
488  mtMet+F+R4    4154.011     100 8508.021     8612.685     8876.379
495  mtVer         4614.829     75  9379.658     9431.952     9655.927
496  mtVer+I       4489.514     76  9131.028     9184.964     9410.980
497  mtVer+G4      4348.808     76  8849.616     8903.551     9129.568
498  mtVer+I+G4    4348.287     77  8850.575     8906.186     9134.211
499  mtVer+R2      4370.728     77  8895.456     8951.068     9179.092
500  mtVer+R3      4342.945     79  8843.891     8902.956     9134.894
501  mtVer+R4      4338.982     81  8839.963     8902.624     9138.333
508  mtVer+F       4460.366     94  9108.733     9198.481     9454.989
509  mtVer+F+I     4318.004     95  8826.008     8918.129     9175.948
510  mtVer+F+G4    4215.984     95  8621.969     8714.090     8971.909
511  mtVer+F+I+G4  4213.697     96  8619.394     8713.932     8973.018
512  mtVer+F+R2    4236.799     96  8665.599     8760.137     9019.223
513  mtVer+F+R3    4209.005     98  8614.009     8713.517     8975.000
514  mtVer+F+R4    4206.965     100 8613.929     8718.592     8982.287
521  mtInv         4589.310     75  9328.619     9380.913     9604.888
522  mtInv+I       4470.359     76  9092.718     9146.653     9372.670
523  mtInv+G4      4363.042     76  8878.085     8932.020     9158.037
524  mtInv+I+G4    4362.569     77  8879.138     8934.749     9162.774
525  mtInv+R2      4380.988     77  8915.975     8971.587     9199.611
526  mtInv+R3      4360.312     79  8878.624     8937.690     9169.627
527  mtInv+R4      4357.371     81  8876.742     8939.403     9175.112
534  mtInv+F       4350.517     94  8889.034     8978.783     9235.290
535  mtInv+F+I     4229.336     95  8648.672     8740.793     8998.612
536  mtInv+F+G4    4140.778     95  8471.556     8563.677     8821.496
537  mtInv+F+I+G4  4139.998     96  8471.997     8566.535     8825.620
538  mtInv+F+R2    4154.197     96  8500.394     8594.932     8854.018
539  mtInv+F+R3    4136.982     98  8469.963     8569.471     8830.954
540  mtInv+F+R4    4134.764     100 8469.528     8574.191     8837.886
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to test//aln_seqs/EOG09341ZKH.aln.model.gz
