IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11904.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/10taxon_300genes_4cores/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    699204 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Feb 18 10:55:43 2019
Kernel:  AVX+FMA - 12 threads (24 CPU cores detected)

Reading alignment file examples/10taxon_300genes_4cores/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 10 sequences with 150000 columns, 4503 distinct patterns
26593 parsimony-informative, 35632 singleton sites, 87774 constant sites
    Gap/Ambiguity  Composition  p-value
   1  A     0.00%    passed     99.72%
   2  A0    0.00%    passed     90.87%
   3  A1    0.00%    passed     89.35%
   4  A4    0.00%    passed     90.43%
   5  B     0.00%    passed     95.66%
   6  C     0.00%    passed     98.32%
   7  D     0.00%    passed     87.76%
   8  E     0.00%    passed     88.81%
   9  H     0.00%    passed     99.93%
  10  I     0.00%    passed     99.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000666667 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 31 MB RAM!
ModelFinder will test 286 DNA models (sample size: 150000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
134  TPM3+F+I+G4   601741.411   24  1203530.823  1203530.831  1203768.864
135  TPM3+F+R2     601736.016   24  1203520.032  1203520.040  1203758.074
136  TPM3+F+R3     601735.872   26  1203523.744  1203523.753  1203781.622
144  TPM3u+F       601846.488   22  1203736.976  1203736.983  1203955.181
145  TPM3u+F+I     601743.463   23  1203532.925  1203532.933  1203761.048
146  TPM3u+F+G4    601736.660   23  1203519.321  1203519.328  1203747.444
147  TPM3u+F+I+G4  601741.390   24  1203530.780  1203530.788  1203768.821
148  TPM3u+F+R2    601736.016   24  1203520.032  1203520.040  1203758.073
149  TPM3u+F+R3    601735.865   26  1203523.730  1203523.739  1203781.608
157  TIMe          607778.434   20  1215596.869  1215596.874  1215795.236
158  TIMe+I        607634.102   21  1215310.203  1215310.210  1215518.490
159  TIMe+G4       607630.487   21  1215302.975  1215302.981  1215511.261
160  TIMe+I+G4     607630.134   22  1215304.268  1215304.275  1215522.473
161  TIMe+R2       607628.899   22  1215301.798  1215301.804  1215520.002
162  TIMe+R3       607628.237   24  1215304.473  1215304.481  1215542.515
170  TIM+F         601846.331   23  1203738.662  1203738.669  1203966.785
171  TIM+F+I       601743.422   24  1203534.845  1203534.853  1203772.886
172  TIM+F+G4      601736.651   24  1203521.301  1203521.309  1203759.342
173  TIM+F+I+G4    601741.291   25  1203532.582  1203532.590  1203780.541
174  TIM+F+R2      601735.961   25  1203521.922  1203521.931  1203769.882
175  TIM+F+R3      601735.772   27  1203525.543  1203525.554  1203793.340
183  TIM2e         607652.092   20  1215344.184  1215344.190  1215542.552
184  TIM2e+I       607493.560   21  1215029.120  1215029.126  1215237.406
185  TIM2e+G4      607489.374   21  1215020.749  1215020.755  1215229.035
186  TIM2e+I+G4    607488.728   22  1215021.455  1215021.462  1215239.660
187  TIM2e+R2      607487.791   22  1215019.582  1215019.589  1215237.786
188  TIM2e+R3      607487.089   24  1215022.178  1215022.186  1215260.219
196  TIM2+F        601848.441   23  1203742.882  1203742.889  1203971.004
197  TIM2+F+I      601745.412   24  1203538.824  1203538.832  1203776.865
198  TIM2+F+G4     601738.653   24  1203525.306  1203525.314  1203763.348
199  TIM2+F+I+G4   601743.229   25  1203536.457  1203536.466  1203784.417
200  TIM2+F+R2     601738.013   25  1203526.026  1203526.035  1203773.986
201  TIM2+F+R3     601737.847   27  1203529.695  1203529.705  1203797.491
209  TIM3e         607567.825   20  1215175.650  1215175.656  1215374.018
210  TIM3e+I       607404.041   21  1214850.083  1214850.089  1215058.369
211  TIM3e+G4      607399.325   21  1214840.649  1214840.655  1215048.935
212  TIM3e+I+G4    607398.791   22  1214841.581  1214841.588  1215059.786
213  TIM3e+R2      607397.768   22  1214839.535  1214839.542  1215057.740
214  TIM3e+R3      607397.170   24  1214842.340  1214842.348  1215080.381
222  TIM3+F        601846.317   23  1203738.634  1203738.641  1203966.757
223  TIM3+F+I      601743.286   24  1203534.573  1203534.581  1203772.614
224  TIM3+F+G4     601736.529   24  1203521.057  1203521.066  1203759.099
225  TIM3+F+I+G4   601740.962   25  1203531.925  1203531.933  1203779.885
226  TIM3+F+R2     601735.921   25  1203521.842  1203521.851  1203769.802
227  TIM3+F+R3     601735.771   27  1203525.542  1203525.552  1203793.339
235  TVMe          607415.053   21  1214872.106  1214872.112  1215080.392
236  TVMe+I        607236.426   22  1214516.852  1214516.859  1214735.057
237  TVMe+G4       607230.593   22  1214505.185  1214505.192  1214723.390
238  TVMe+I+G4     607229.977   23  1214505.954  1214505.961  1214734.077
239  TVMe+R2       607228.954   23  1214503.908  1214503.915  1214732.031
240  TVMe+R3       607228.392   25  1214506.785  1214506.794  1214754.745
248  TVM+F         601843.109   24  1203734.218  1203734.226  1203972.260
249  TVM+F+I       601740.116   25  1203530.233  1203530.242  1203778.193
250  TVM+F+G4      601733.364   25  1203516.729  1203516.738  1203764.689
251  TVM+F+I+G4    601737.722   26  1203527.444  1203527.454  1203785.322
252  TVM+F+R2      601732.746   26  1203517.493  1203517.502  1203775.371
253  TVM+F+R3      601732.580   28  1203521.160  1203521.171  1203798.875
261  SYM           607414.773   22  1214873.546  1214873.553  1215091.751
262  SYM+I         607236.056   23  1214518.112  1214518.119  1214746.235
263  SYM+G4        607230.403   23  1214506.806  1214506.813  1214734.929
264  SYM+I+G4      607229.724   24  1214507.448  1214507.456  1214745.490
265  SYM+R2        607228.721   24  1214505.441  1214505.449  1214743.482
266  SYM+R3        607228.164   26  1214508.328  1214508.337  1214766.206
274  GTR+F         601842.920   25  1203735.839  1203735.848  1203983.799
275  GTR+F+I       601739.924   26  1203531.848  1203531.857  1203789.726
276  GTR+F+G4      601733.225   26  1203518.451  1203518.460  1203776.329
277  GTR+F+I+G4    601737.501   27  1203529.003  1203529.013  1203796.799
278  GTR+F+R2      601732.574   27  1203519.147  1203519.157  1203786.944
279  GTR+F+R3      601732.430   29  1203522.859  1203522.871  1203810.492
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to examples/10taxon_300genes_4cores/CONCAT/concatenated.out.model.gz
CPU time for ModelFinder: 70.577 seconds (0h:1m:10s)
Wall-clock time for ModelFinder: 5.944 seconds (0h:0m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 699204)...

NOTE: 23 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -622822.920
2. Current log-likelihood: -619415.409
3. Current log-likelihood: -601826.741
4. Current log-likelihood: -601738.844
5. Current log-likelihood: -601738.721
Optimal log-likelihood: -601738.720
Rate parameters:  A-C: 1.00000  A-G: 4.22965  A-T: 1.00000  C-G: 1.00000  C-T: 4.22965  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.192  G: 0.196  T: 0.312
Gamma shape alpha: 7.029
Parameters optimization took 5 rounds (0.036 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -601738.720
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.098 second
Computing log-likelihood of 86 initial trees ... 0.221 seconds
Current best score: -601738.720

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -601738.720
Iteration 10 / LogL: -601744.113 / Time: 0h:0m:1s
Iteration 20 / LogL: -601757.313 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -601738.720 / CPU time: 1.616
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -601738.720 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 40 / LogL: -601738.812 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -601738.784 / Time: 0h:0m:2s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -601744.443
Iteration 60 / LogL: -601738.833 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 70 / LogL: -601739.976 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -601743.035 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -601738.784 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -601745.722 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -601744.443
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -601738.720
Optimal log-likelihood: -601738.720
Rate parameters:  A-C: 1.00000  A-G: 4.22965  A-T: 1.00000  C-G: 1.00000  C-T: 4.22965  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.192  G: 0.196  T: 0.312
Gamma shape alpha: 7.029
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -601738.720
Creating bootstrap support values...
Split supports printed to NEXUS file examples/10taxon_300genes_4cores/CONCAT/concatenated.out.splits.nex
Total tree length: 0.567

Total number of iterations: 102
CPU time used for tree search: 38.887 sec (0h:0m:38s)
Wall-clock time used for tree search: 3.279 sec (0h:0m:3s)
Total CPU time used: 42.122 sec (0h:0m:42s)
Total wall-clock time used: 3.747 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file examples/10taxon_300genes_4cores/CONCAT/concatenated.out.splits.nex...
10 taxa and 17 splits.
Consensus tree written to examples/10taxon_300genes_4cores/CONCAT/concatenated.out.contree
Reading input trees file examples/10taxon_300genes_4cores/CONCAT/concatenated.out.contree
Log-likelihood of consensus tree: -601738.720

Analysis results written to: 
  IQ-TREE report:                examples/10taxon_300genes_4cores/CONCAT/concatenated.out.iqtree
  Maximum-likelihood tree:       examples/10taxon_300genes_4cores/CONCAT/concatenated.out.treefile
  Likelihood distances:          examples/10taxon_300genes_4cores/CONCAT/concatenated.out.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/10taxon_300genes_4cores/CONCAT/concatenated.out.splits.nex
  Consensus tree:                examples/10taxon_300genes_4cores/CONCAT/concatenated.out.contree
  Screen log file:               examples/10taxon_300genes_4cores/CONCAT/concatenated.out.log

Date and Time: Mon Feb 18 10:55:53 2019
