IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40506.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s Yeast_2408_clade2/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    592750 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 13:47:29 2019
Kernel:  AVX+FMA - 12 threads (36 CPU cores detected)

Reading alignment file Yeast_2408_clade2/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 1154334 columns, 604837 distinct patterns
689722 parsimony-informative, 106120 singleton sites, 358491 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  2.32%    failed      0.00%
   2  Kazachstania_naganishii                2.33%    failed      0.00%
   3  Naumovozyma_castellii                  2.05%    failed      0.00%
   4  Naumovozyma_dairenensis                1.96%    failed      0.00%
   5  Tetrapisispora_blattae                 2.20%    failed      0.00%
   6  yHAB132_Kazachstania_martiniae         2.80%    failed      0.00%
   7  yHAB133_Kazachstania_unispora          2.42%    failed      0.00%
   8  yHAB134_Kazachstania_turicensis        2.73%    failed      0.00%
   9  yHAB136_Kazachstania_bromeliacearum    2.50%    failed      0.00%
  10  yHAB143_Kazachstania_siamensis         2.56%    failed      0.00%
  11  yHAB147_Kazachstania_taianensis        2.60%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      2.31%    failed      0.00%
  13  yHAB153_Kazachstania_rosinii           1.87%    failed      0.00%
  14  yHAB154_Kazachstania_transvaalensis    2.73%    failed      0.00%
  15  yHAB155_Kazachstania_spencerorum       2.51%    failed      0.00%
  16  yHAB158_Kazachstania_viticola          2.44%    failed      0.00%
  17  yHAB159_Kazachstania_solicola          2.71%    failed      0.00%
  18  yHAB160_Kazachstania_kunashirensis     2.23%    failed      0.00%
  19  yHAB164_Kazachstania_aerobia           2.87%    failed      0.00%
  20  yHAB166_Kazachstania_yakushimaensis    2.77%    failed      0.00%
  21  yHMPu5000035629_Yueomyces_sinensis     2.65%    failed      0.00%
****  TOTAL                                  2.46%  21 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000086630 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.692 seconds
NOTE: ModelFinder requires 6425 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1154334) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            18379782.110 39  36759642.219 36759642.222 36760108.621
 59  TNe+R4        16620938.284 47  33241970.569 33241970.573 33242532.643
 60  TNe+R5        16620937.849 49  33241973.699 33241973.703 33242559.691
 66  TN+F          18078420.104 44  36156928.209 36156928.212 36157454.406
 67  TN+F+I        16893531.577 45  33787153.154 33787153.157 33787691.310
 68  TN+F+G4       16461538.239 45  32923166.479 32923166.482 32923704.635
 69  TN+F+I+G4     16431496.886 46  32863085.772 32863085.775 32863635.887
 70  TN+F+R2       16591144.565 46  33182381.130 33182381.134 33182931.246
 71  TN+F+R3       16442638.890 48  32885373.781 32885373.785 32885947.814
 72  TN+F+R4       16423566.892 50  32847233.785 32847233.789 32847831.737
 73  TN+F+R5       16423565.395 52  32847234.790 32847234.795 32847856.660
 79  K3P           18102175.801 41  36204433.601 36204433.604 36204923.922
 80  K3P+I         16976494.876 42  33953073.752 33953073.755 33953576.031
 81  K3P+G4        16661263.612 42  33322611.223 33322611.226 33323113.503
 82  K3P+I+G4      16612970.488 43  33226026.976 33226026.979 33226541.214
 83  K3P+R2        16716150.893 43  33432387.787 33432387.790 33432902.025
 84  K3P+R3        16615419.914 45  33230929.827 33230929.831 33231467.984
 85  K3P+R4        16604701.161 47  33209496.323 33209496.326 33210058.397
 86  K3P+R5        16604699.701 49  33209497.403 33209497.407 33210083.396
 92  K3Pu+F        18099885.627 44  36199859.255 36199859.258 36200385.452
 93  K3Pu+F+I      16915198.272 45  33830486.544 33830486.548 33831024.701
 94  K3Pu+F+G4     16473385.370 45  32946860.739 32946860.743 32947398.896
 95  K3Pu+F+I+G4   16444887.135 46  32889866.270 32889866.274 32890416.386
 96  K3Pu+F+R2     16604643.479 46  33209378.958 33209378.962 33209929.074
 97  K3Pu+F+R3     16457123.005 48  32914342.011 32914342.015 32914916.044
 98  K3Pu+F+R4     16435342.690 50  32870785.379 32870785.384 32871383.331
 99  K3Pu+F+R5     16435341.801 52  32870787.603 32870787.608 32871409.473
105  TPM2+F        18068795.454 44  36137678.907 36137678.910 36138205.105
106  TPM2+F+I      16898955.331 45  33798000.661 33798000.665 33798538.818
107  TPM2+F+G4     16474037.972 45  32948165.944 32948165.947 32948704.100
108  TPM2+F+I+G4   16443074.691 46  32886241.382 32886241.386 32886791.498
109  TPM2+F+R2     16592993.658 46  33186079.317 33186079.321 33186629.433
110  TPM2+F+R3     16455024.101 48  32910144.201 32910144.205 32910718.235
111  TPM2+F+R4     16433878.194 50  32867856.387 32867856.392 32868454.339
112  TPM2+F+R5     16433878.103 52  32867860.205 32867860.210 32868482.075
118  TPM2u+F       18068796.474 44  36137680.947 36137680.951 36138207.145
119  TPM2u+F+I     16898955.231 45  33798000.462 33798000.466 33798538.618
120  TPM2u+F+G4    16474037.974 45  32948165.947 32948165.951 32948704.104
121  TPM2u+F+I+G4  16443075.667 46  32886243.335 32886243.339 32886793.450
122  TPM2u+F+R2    16592993.656 46  33186079.312 33186079.316 33186629.428
123  TPM2u+F+R3    16455023.794 48  32910143.588 32910143.592 32910717.622
124  TPM2u+F+R4    16433879.117 50  32867858.233 32867858.237 32868456.185
125  TPM2u+F+R5    16433878.069 52  32867860.138 32867860.143 32868482.008
131  TPM3+F        18090784.612 44  36181657.224 36181657.228 36182183.422
132  TPM3+F+I      16907187.495 45  33814464.989 33814464.993 33815003.146
133  TPM3+F+G4     16422859.435 45  32845808.870 32845808.874 32846347.026
134  TPM3+F+I+G4   16400519.559 46  32801131.117 32801131.121 32801681.233
135  TPM3+F+R2     16582623.497 46  33165338.995 33165338.998 33165889.110
136  TPM3+F+R3     16415084.937 48  32830265.874 32830265.878 32830839.908
137  TPM3+F+R4     16391515.501 50  32783131.002 32783131.006 32783728.954
138  TPM3+F+R5     16391515.208 52  32783134.417 32783134.421 32783756.286
144  TPM3u+F       18090784.624 44  36181657.248 36181657.252 36182183.446
145  TPM3u+F+I     16907187.494 45  33814464.988 33814464.992 33815003.145
146  TPM3u+F+G4    16422859.437 45  32845808.874 32845808.878 32846347.031
147  TPM3u+F+I+G4  16400519.555 46  32801131.111 32801131.115 32801681.227
148  TPM3u+F+R2    16582623.498 46  33165338.996 33165339.000 33165889.111
149  TPM3u+F+R3    16415085.155 48  32830266.310 32830266.314 32830840.344
150  TPM3u+F+R4    16391514.094 50  32783128.188 32783128.192 32783726.139
151  TPM3u+F+R5    16391514.004 52  32783132.008 32783132.013 32783753.878
157  TIMe          18098592.961 42  36197269.922 36197269.925 36197772.201
158  TIMe+I        16969966.193 43  33940018.386 33940018.389 33940532.625
159  TIMe+G4       16658357.283 43  33316800.566 33316800.569 33317314.804
160  TIMe+I+G4     16609632.620 44  33219353.241 33219353.244 33219879.438
161  TIMe+R2       16714239.353 44  33428566.706 33428566.709 33429092.903
162  TIMe+R3       16612141.472 46  33224374.943 33224374.947 33224925.059
163  TIMe+R4       16601918.843 48  33203933.686 33203933.690 33204507.720
164  TIMe+R5       16601916.782 50  33203933.565 33203933.569 33204531.517
170  TIM+F         18077170.555 45  36154431.111 36154431.114 36154969.267
171  TIM+F+I       16893045.037 46  33786182.073 33786182.077 33786732.189
172  TIM+F+G4      16459019.867 46  32918131.734 32918131.737 32918681.849
173  TIM+F+I+G4    16429699.433 47  32859492.865 32859492.869 32860054.940
174  TIM+F+R2      16591138.699 47  33182371.399 33182371.403 33182933.473
175  TIM+F+R3      16440935.524 49  32881969.048 32881969.052 32882555.040
176  TIM+F+R4      16421649.623 51  32843401.247 32843401.251 32844011.158
177  TIM+F+R5      16421647.914 53  32843401.829 32843401.834 32844035.658
183  TIM2e         18019833.572 42  36039751.143 36039751.146 36040253.423
184  TIM2e+I       16931821.615 43  33863729.231 33863729.234 33864243.469
185  TIM2e+G4      16604203.708 43  33208493.416 33208493.419 33209007.655
186  TIM2e+I+G4    16559839.216 44  33119766.432 33119766.435 33120292.629
187  TIM2e+R2      16667515.211 44  33335118.422 33335118.425 33335644.620
188  TIM2e+R3      16564186.399 46  33128464.799 33128464.802 33129014.914
189  TIM2e+R4      16551761.487 48  33103618.973 33103618.978 33104193.007
190  TIM2e+R5      16551760.818 50  33103621.635 33103621.640 33104219.587
196  TIM2+F        18047742.091 45  36095574.183 36095574.187 36096112.339
197  TIM2+F+I      16877694.522 46  33755481.045 33755481.048 33756031.160
198  TIM2+F+G4     16457072.236 46  32914236.472 32914236.476 32914786.588
199  TIM2+F+I+G4   16425591.659 47  32851277.318 32851277.322 32851839.393
200  TIM2+F+R2     16579478.989 47  33159051.977 33159051.981 33159614.052
201  TIM2+F+R3     16436171.945 49  32872441.891 32872441.895 32873027.883
202  TIM2+F+R4     16418557.410 51  32837216.821 32837216.825 32837826.732
203  TIM2+F+R5     16418556.371 53  32837218.741 32837218.746 32837852.570
209  TIM3e         18114745.669 42  36229575.339 36229575.342 36230077.618
210  TIM3e+I       16989656.939 43  33979399.878 33979399.881 33979914.116
211  TIM3e+G4      16676724.931 43  33353535.861 33353535.865 33354050.100
212  TIM3e+I+G4    16628808.045 44  33257704.091 33257704.094 33258230.288
213  TIM3e+R2      16738191.722 44  33476471.443 33476471.447 33476997.641
214  TIM3e+R3      16633027.041 46  33266146.081 33266146.085 33266696.197
215  TIM3e+R4      16620306.325 48  33240708.650 33240708.654 33241282.683
216  TIM3e+R5      16620303.258 50  33240706.516 33240706.521 33241304.468
222  TIM3+F        18067967.218 45  36136024.437 36136024.440 36136562.593
223  TIM3+F+I      16885033.032 46  33770158.064 33770158.067 33770708.179
224  TIM3+F+G4     16404560.183 46  32809212.365 32809212.369 32809762.481
225  TIM3+F+I+G4   16378818.371 47  32757730.742 32757730.746 32758292.817
226  TIM3+F+R2     16566651.518 47  33133397.036 33133397.040 33133959.111
227  TIM3+F+R3     16394278.942 49  32788655.883 32788655.887 32789241.876
228  TIM3+F+R4     16372869.990 51  32745841.979 32745841.984 32746451.890
229  TIM3+F+R5     16372869.587 53  32745845.175 32745845.180 32746479.004
235  TVMe          18008659.593 43  36017405.186 36017405.189 36017919.424
236  TVMe+I        16921166.767 44  33842421.535 33842421.538 33842947.732
237  TVMe+G4       16597927.629 44  33195943.258 33195943.261 33196469.455
238  TVMe+I+G4     16553582.726 45  33107255.451 33107255.455 33107793.608
239  TVMe+R2       16656871.056 45  33313832.112 33313832.116 33314370.268
240  TVMe+R3       16556545.364 47  33113184.727 33113184.731 33113746.802
241  TVMe+R4       16545539.543 49  33091177.087 33091177.091 33091763.079
242  TVMe+R5       16545537.549 51  33091177.099 33091177.103 33091787.009
248  TVM+F         18057972.845 46  36116037.691 36116037.695 36116587.807
249  TVM+F+I       16890174.902 47  33780443.804 33780443.808 33781005.879
250  TVM+F+G4      16420271.743 47  32840637.486 32840637.490 32841199.561
251  TVM+F+I+G4    16396904.330 48  32793904.660 32793904.664 32794478.693
252  TVM+F+R2      16570665.666 48  33141427.333 33141427.337 33142001.366
253  TVM+F+R3      16411310.067 50  32822720.134 32822720.138 32823318.086
254  TVM+F+R4      16388204.520 52  32776513.040 32776513.044 32777134.909
255  TVM+F+R5      16388203.277 54  32776514.554 32776514.559 32777160.342
261  SYM           18006060.459 44  36012208.917 36012208.920 36012735.115
262  SYM+I         16914815.897 45  33829721.793 33829721.797 33830259.950
263  SYM+G4        16596884.949 45  33193859.897 33193859.901 33194398.054
264  SYM+I+G4      16551788.887 46  33103669.773 33103669.777 33104219.889
265  SYM+R2        16655803.065 46  33311698.130 33311698.134 33312248.245
266  SYM+R3        16554815.493 48  33109726.985 33109726.989 33110301.019
267  SYM+R4        16543863.806 50  33087827.613 33087827.617 33088425.565
268  SYM+R5        16543861.886 52  33087827.771 33087827.776 33088449.641
274  GTR+F         18036758.018 47  36073610.035 36073610.039 36074172.110
275  GTR+F+I       16868839.734 48  33737775.468 33737775.473 33738349.502
276  GTR+F+G4      16400059.870 48  32800215.741 32800215.745 32800789.774
277  GTR+F+I+G4    16373296.718 49  32746691.436 32746691.440 32747277.428
278  GTR+F+R2      16554764.680 49  33109627.360 33109627.364 33110213.352
279  GTR+F+R3      16388100.624 51  32776303.248 32776303.253 32776913.159
280  GTR+F+R4      16368204.123 53  32736514.245 32736514.250 32737148.074
281  GTR+F+R5      16368201.509 55  32736513.018 32736513.023 32737170.765
Akaike Information Criterion:           GTR+F+R5
Corrected Akaike Information Criterion: GTR+F+R5
Bayesian Information Criterion:         GTR+F+R4
Best-fit model: GTR+F+R4 chosen according to BIC

All model information printed to Yeast_2408_clade2/CONCAT/concatenated.out.model.gz
CPU time for ModelFinder: 314013.735 seconds (87h:13m:33s)
Wall-clock time for ModelFinder: 26360.426 seconds (7h:19m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 592750)...

NOTE: 3954 MB RAM (3 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -17182661.531
2. Current log-likelihood: -16411750.567
3. Current log-likelihood: -16381118.735
4. Current log-likelihood: -16373289.644
5. Current log-likelihood: -16370150.486
6. Current log-likelihood: -16368973.188
7. Current log-likelihood: -16368646.663
8. Current log-likelihood: -16368499.607
9. Current log-likelihood: -16368406.575
10. Current log-likelihood: -16368350.582
11. Current log-likelihood: -16368312.723
12. Current log-likelihood: -16368285.437
13. Current log-likelihood: -16368263.454
14. Current log-likelihood: -16368248.468
15. Current log-likelihood: -16368236.828
16. Current log-likelihood: -16368227.522
17. Current log-likelihood: -16368220.807
18. Current log-likelihood: -16368215.488
19. Current log-likelihood: -16368211.596
20. Current log-likelihood: -16368209.601
21. Current log-likelihood: -16368207.335
22. Current log-likelihood: -16368205.917
23. Current log-likelihood: -16368205.609
24. Current log-likelihood: -16368204.739
25. Current log-likelihood: -16368204.235
26. Current log-likelihood: -16368204.019
27. Current log-likelihood: -16368203.915
28. Current log-likelihood: -16368202.528
29. Current log-likelihood: -16368202.164
30. Current log-likelihood: -16368201.276
31. Current log-likelihood: -16368201.139
32. Current log-likelihood: -16368200.994
Optimal log-likelihood: -16368200.899
Rate parameters:  A-C: 4.16062  A-G: 7.21824  A-T: 1.44839  C-G: 3.22307  C-T: 12.21696  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.164  G: 0.196  T: 0.301
Site proportion and rates:  (0.335,0.017) (0.189,0.311) (0.315,1.044) (0.161,3.772)
Parameters optimization took 32 rounds (413.721 sec)
Computing ML distances based on estimated model parameters... 5.750 sec
Computing BIONJ tree...
0.741 seconds
Log-likelihood of BIONJ tree: -16365953.920
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 124.722 second
Computing log-likelihood of 98 initial trees ... 208.530 seconds
Current best score: -16365953.920

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16364849.044
Iteration 10 / LogL: -16364927.483 / Time: 0h:16m:59s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -16363992.155
Iteration 20 / LogL: -16364970.371 / Time: 0h:22m:49s
Finish initializing candidate tree set (3)
Current best tree score: -16363992.155 / CPU time: 925.087
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -16364016.600 / Time: 0h:26m:6s (1h:16m:32s left)
Iteration 40 / LogL: -16398526.287 / Time: 0h:29m:3s (0h:55m:52s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -16363950.011
Iteration 50 / LogL: -16389368.911 / Time: 0h:32m:31s (0h:43m:8s left)
Log-likelihood cutoff on original alignment: -16364045.845
Iteration 60 / LogL: -16365034.838 / Time: 0h:35m:24s (0h:33m:0s left)
Iteration 70 / LogL: -16364923.577 / Time: 0h:38m:58s (0h:25m:25s left)
Iteration 80 / LogL: -16364939.694 / Time: 0h:42m:7s (0h:18m:39s left)
Iteration 90 / LogL: -16375433.229 / Time: 0h:45m:17s (0h:12m:43s left)
Iteration 100 / LogL: -16364901.803 / Time: 0h:48m:14s (0h:7m:18s left)
Log-likelihood cutoff on original alignment: -16364039.366
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.958
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -16364167.309 / Time: 0h:51m:16s (0h:42m:20s left)
Iteration 120 / LogL: -16364916.397 / Time: 0h:54m:31s (0h:36m:39s left)
Iteration 130 / LogL: -16364017.969 / Time: 0h:57m:19s (0h:31m:6s left)
Iteration 140 / LogL: -16364694.414 / Time: 0h:59m:44s (0h:25m:47s left)
Iteration 150 / LogL: -16364060.890 / Time: 1h:2m:54s (0h:21m:6s left)
Log-likelihood cutoff on original alignment: -16364039.366
Iteration 160 / LogL: -16363981.827 / Time: 1h:5m:35s (0h:16m:29s left)
Iteration 170 / LogL: -16364000.689 / Time: 1h:8m:48s (0h:12m:12s left)
Iteration 180 / LogL: -16364003.375 / Time: 1h:11m:49s (0h:8m:1s left)
Iteration 190 / LogL: -16365286.417 / Time: 1h:14m:39s (0h:3m:57s left)
Iteration 200 / LogL: -16364016.985 / Time: 1h:17m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -16364039.366
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 1h:17m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16363950.011
2. Current log-likelihood: -16363949.496
3. Current log-likelihood: -16363949.302
4. Current log-likelihood: -16363949.171
5. Current log-likelihood: -16363949.135
6. Current log-likelihood: -16363949.093
7. Current log-likelihood: -16363949.067
8. Current log-likelihood: -16363948.470
9. Current log-likelihood: -16363948.264
10. Current log-likelihood: -16363948.165
Optimal log-likelihood: -16363948.154
Rate parameters:  A-C: 4.17628  A-G: 7.30934  A-T: 1.42804  C-G: 3.22141  C-T: 12.39639  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.164  G: 0.196  T: 0.301
Site proportion and rates:  (0.334,0.017) (0.188,0.303) (0.317,1.037) (0.161,3.787)
Parameters optimization took 10 rounds (54.981 sec)
BEST SCORE FOUND : -16363948.154
Creating bootstrap support values...
Split supports printed to NEXUS file Yeast_2408_clade2/CONCAT/concatenated.out.splits.nex
Total tree length: 8.920

Total number of iterations: 200
CPU time used for tree search: 49514.294 sec (13h:45m:14s)
Wall-clock time used for tree search: 4204.232 sec (1h:10m:4s)
Total CPU time used: 55265.408 sec (15h:21m:5s)
Total wall-clock time used: 4703.488 sec (1h:18m:23s)

Computing bootstrap consensus tree...
Reading input file Yeast_2408_clade2/CONCAT/concatenated.out.splits.nex...
21 taxa and 40 splits.
Consensus tree written to Yeast_2408_clade2/CONCAT/concatenated.out.contree
Reading input trees file Yeast_2408_clade2/CONCAT/concatenated.out.contree
Log-likelihood of consensus tree: -16363948.154

Analysis results written to: 
  IQ-TREE report:                Yeast_2408_clade2/CONCAT/concatenated.out.iqtree
  Maximum-likelihood tree:       Yeast_2408_clade2/CONCAT/concatenated.out.treefile
  Likelihood distances:          Yeast_2408_clade2/CONCAT/concatenated.out.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          Yeast_2408_clade2/CONCAT/concatenated.out.splits.nex
  Consensus tree:                Yeast_2408_clade2/CONCAT/concatenated.out.contree
  Screen log file:               Yeast_2408_clade2/CONCAT/concatenated.out.log

Date and Time: Wed Mar  6 22:25:29 2019
