IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    502542 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 09:50:27 2019
Kernel:  AVX+FMA - 12 threads (36 CPU cores detected)

Reading alignment file clade_2/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 127864 columns, 54295 distinct patterns
47758 parsimony-informative, 18160 singleton sites, 61946 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.13%    passed     11.11%
   2  Kazachstania_naganishii                0.93%    failed      0.00%
   3  Naumovozyma_castellii                  1.53%    passed      5.30%
   4  Naumovozyma_dairenensis                1.31%    passed     29.67%
   5  Tetrapisispora_blattae                 1.56%    failed      0.00%
   6  yHAB132_Kazachstania_martiniae         1.73%    passed     71.32%
   7  yHAB133_Kazachstania_unispora          1.66%    passed     83.08%
   8  yHAB134_Kazachstania_turicensis        2.30%    passed     87.01%
   9  yHAB136_Kazachstania_bromeliacearum    0.94%    failed      0.00%
  10  yHAB143_Kazachstania_siamensis         1.38%    passed     85.80%
  11  yHAB147_Kazachstania_taianensis        1.28%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      1.49%    failed      0.00%
  13  yHAB153_Kazachstania_rosinii           1.50%    passed     44.59%
  14  yHAB154_Kazachstania_transvaalensis    1.38%    failed      0.00%
  15  yHAB155_Kazachstania_spencerorum       1.72%    passed     87.96%
  16  yHAB158_Kazachstania_viticola          1.28%    failed      0.00%
  17  yHAB159_Kazachstania_solicola          1.64%    passed     93.20%
  18  yHAB160_Kazachstania_kunashirensis     1.54%    passed     10.54%
  19  yHAB164_Kazachstania_aerobia           2.15%    passed     91.06%
  20  yHAB166_Kazachstania_yakushimaensis    1.66%    failed      0.00%
  21  yHMPu5000035629_Yueomyces_sinensis     1.62%    failed      0.00%
****  TOTAL                                  1.51%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000782081 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.384 seconds
NOTE: ModelFinder requires 1969 MB RAM!
ModelFinder will test 546 protein models (sample size: 127864) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 43  mtMAM+F+I+G4  1793576.659  60  3587273.317  3587273.374  3587858.841
 44  mtMAM+F+R2    1818264.086  60  3636648.171  3636648.228  3637233.694
 45  mtMAM+F+R3    1793687.781  62  3587499.562  3587499.623  3588104.603
 46  mtMAM+F+R4    1789464.077  64  3579056.155  3579056.220  3579680.713
 47  mtMAM+F+R5    1788728.651  66  3577589.303  3577589.372  3578233.378
 48  mtMAM+F+R6    1788587.126  68  3577310.253  3577310.326  3577973.846
 49  mtMAM+F+R7    1788573.821  70  3577287.641  3577287.719  3577970.752
 50  mtMAM+F+R8    1788571.470  72  3577286.940  3577287.022  3577989.568
 53  JTT           1904791.794  39  3809661.588  3809661.613  3810042.178
 54  JTT+I         1803430.449  40  3606940.897  3606940.923  3607331.246
 55  JTT+G4        1763167.599  40  3526415.199  3526415.224  3526805.548
 56  JTT+I+G4      1759979.338  41  3520040.676  3520040.703  3520440.784
 57  JTT+R2        1772400.259  41  3544882.517  3544882.544  3545282.625
 58  JTT+R3        1759291.547  43  3518669.093  3518669.123  3519088.718
 59  JTT+R4        1757901.441  45  3515892.881  3515892.914  3516332.024
 60  JTT+R5        1757780.255  47  3515654.510  3515654.545  3516113.170
 61  JTT+R6        1757761.894  49  3515621.789  3515621.827  3516099.966
 62  JTT+R7        1757761.193  51  3515624.386  3515624.428  3516122.081
 66  JTT+F         1896846.530  58  3793809.060  3793809.114  3794375.066
 67  JTT+F+I       1794784.684  59  3589687.367  3589687.423  3590263.132
 68  JTT+F+G4      1753814.859  59  3507747.717  3507747.772  3508323.482
 69  JTT+F+I+G4    1750541.760  60  3501203.519  3501203.577  3501789.043
 70  JTT+F+R2      1763230.684  60  3526581.368  3526581.426  3527166.892
 71  JTT+F+R3      1749785.538  62  3499695.077  3499695.138  3500300.118
 72  JTT+F+R4      1748363.259  64  3496854.517  3496854.583  3497479.076
 73  JTT+F+R5      1748219.418  66  3496570.836  3496570.905  3497214.911
 74  JTT+F+R6      1748209.004  68  3496554.008  3496554.081  3497217.601
 79  WAG           1894965.263  39  3790008.527  3790008.551  3790389.117
 80  WAG+I         1796877.518  40  3593835.036  3593835.062  3594225.385
 81  WAG+G4        1761045.573  40  3522171.146  3522171.172  3522561.495
 82  WAG+I+G4      1758503.506  41  3517089.013  3517089.040  3517489.120
 83  WAG+R2        1768741.247  41  3537564.494  3537564.521  3537964.602
 84  WAG+R3        1758112.635  43  3516311.270  3516311.300  3516730.895
 85  WAG+R4        1757066.519  45  3514223.039  3514223.071  3514662.181
 86  WAG+R5        1756993.918  47  3514081.836  3514081.872  3514540.496
 87  WAG+R6        1756979.742  49  3514057.485  3514057.523  3514535.662
 88  WAG+R7        1756977.863  51  3514057.726  3514057.768  3514555.421
 92  WAG+F         1889015.709  58  3778147.418  3778147.472  3778713.424
 93  WAG+F+I       1789979.073  59  3580076.146  3580076.201  3580651.910
 94  WAG+F+G4      1753094.825  59  3506307.650  3506307.706  3506883.415
 95  WAG+F+I+G4    1750409.403  60  3500938.806  3500938.863  3501524.329
 96  WAG+F+R2      1761096.820  60  3522313.640  3522313.697  3522899.163
 97  WAG+F+R3      1749901.866  62  3499927.733  3499927.794  3500532.774
 98  WAG+F+R4      1748797.966  64  3497723.932  3497723.997  3498348.491
 99  WAG+F+R5      1748710.349  66  3497552.697  3497552.766  3498196.773
100  WAG+F+R6      1748700.984  68  3497537.968  3497538.042  3498201.561
105  cpREV         1895022.675  39  3790123.350  3790123.374  3790503.940
106  cpREV+I       1799706.127  40  3599492.254  3599492.280  3599882.603
107  cpREV+G4      1760607.032  40  3521294.063  3521294.089  3521684.412
108  cpREV+I+G4    1758063.667  41  3516209.334  3516209.361  3516609.442
109  cpREV+R2      1769161.018  41  3538404.036  3538404.063  3538804.143
110  cpREV+R3      1757711.090  43  3515508.179  3515508.209  3515927.805
111  cpREV+R4      1756451.044  45  3512992.088  3512992.121  3513431.231
112  cpREV+R5      1756321.378  47  3512736.755  3512736.791  3513195.415
113  cpREV+R6      1756311.306  49  3512720.613  3512720.651  3513198.790
118  cpREV+F       1894358.954  58  3788833.907  3788833.961  3789399.913
119  cpREV+F+I     1797133.045  59  3594384.089  3594384.145  3594959.854
120  cpREV+F+G4    1757677.094  59  3515472.188  3515472.244  3516047.953
121  cpREV+F+I+G4  1755001.188  60  3510122.376  3510122.433  3510707.899
122  cpREV+F+R2    1766521.524  60  3533163.048  3533163.105  3533748.571
123  cpREV+F+R3    1754654.273  62  3509432.545  3509432.607  3510037.586
124  cpREV+F+R4    1753241.710  64  3506611.421  3506611.486  3507235.979
125  cpREV+F+R5    1753079.562  66  3506291.123  3506291.193  3506935.199
126  cpREV+F+R6    1753072.927  68  3506281.854  3506281.927  3506945.447
131  mtREV         1996836.417  39  3993750.835  3993750.859  3994131.425
132  mtREV+I       1897045.882  40  3794171.764  3794171.790  3794562.113
133  mtREV+G4      1833093.573  40  3666267.145  3666267.171  3666657.494
134  mtREV+I+G4    1829629.311  41  3659340.621  3659340.648  3659740.729
135  mtREV+R2      1850408.332  41  3700898.663  3700898.690  3701298.771
136  mtREV+R3      1829082.434  43  3658250.868  3658250.897  3658670.493
137  mtREV+R4      1826253.433  45  3652596.867  3652596.899  3653036.009
138  mtREV+R5      1825877.022  47  3651848.044  3651848.079  3652306.704
139  mtREV+R6      1825829.059  49  3651756.118  3651756.156  3652234.295
140  mtREV+R7      1825825.602  51  3651753.204  3651753.245  3652250.898
144  mtREV+F       1919204.457  58  3838524.913  3838524.967  3839090.919
145  mtREV+F+I     1819936.456  59  3639990.911  3639990.967  3640566.676
146  mtREV+F+G4    1770239.605  59  3540597.210  3540597.265  3541172.975
147  mtREV+F+I+G4  1766916.312  60  3533952.624  3533952.681  3534538.147
148  mtREV+F+R2    1782452.450  60  3565024.900  3565024.957  3565610.423
149  mtREV+F+R3    1766355.006  62  3532834.012  3532834.074  3533439.053
150  mtREV+F+R4    1764251.297  64  3528630.594  3528630.659  3529255.152
151  mtREV+F+R5    1763946.272  66  3528024.545  3528024.614  3528668.620
152  mtREV+F+R6    1763928.901  68  3527993.801  3527993.875  3528657.395
153  mtREV+F+R7    1763925.432  70  3527990.864  3527990.942  3528673.974
157  rtREV         1909241.841  39  3818561.681  3818561.706  3818942.271
158  rtREV+I       1809002.602  40  3618085.204  3618085.229  3618475.553
159  rtREV+G4      1766862.756  40  3533805.511  3533805.537  3534195.860
160  rtREV+I+G4    1763779.316  41  3527640.633  3527640.660  3528040.740
161  rtREV+R2      1776587.686  41  3553257.371  3553257.398  3553657.479
162  rtREV+R3      1763179.715  43  3526445.431  3526445.460  3526865.056
163  rtREV+R4      1761753.432  45  3523596.864  3523596.896  3524036.006
164  rtREV+R5      1761621.653  47  3523337.306  3523337.341  3523795.966
165  rtREV+R6      1761615.637  49  3523329.275  3523329.313  3523807.452
170  rtREV+F       1896214.243  58  3792544.486  3792544.540  3793110.492
171  rtREV+F+I     1794572.275  59  3589262.550  3589262.605  3589838.315
172  rtREV+F+G4    1751382.427  59  3502882.855  3502882.910  3503458.619
173  rtREV+F+I+G4  1748197.691  60  3496515.382  3496515.439  3497100.905
174  rtREV+F+R2    1761360.201  60  3522840.403  3522840.460  3523425.926
175  rtREV+F+R3    1747509.793  62  3495143.586  3495143.647  3495748.627
176  rtREV+F+R4    1746037.253  64  3492202.507  3492202.572  3492827.065
177  rtREV+F+R5    1745884.229  66  3491900.457  3491900.526  3492544.533
178  rtREV+F+R6    1745878.775  68  3491893.549  3491893.623  3492557.142
183  mtART         2037272.863  39  4074623.725  4074623.750  4075004.315
184  mtART+I       1924961.718  40  3850003.435  3850003.461  3850393.784
185  mtART+G4      1827839.098  40  3655758.196  3655758.222  3656148.545
186  mtART+I+G4    1824433.941  41  3648949.883  3648949.910  3649349.991
187  mtART+R2      1853994.489  41  3708070.977  3708071.004  3708471.085
188  mtART+R3      1824802.572  43  3649691.144  3649691.174  3650110.769
189  mtART+R4      1820215.131  45  3640520.261  3640520.294  3640959.404
190  mtART+R5      1819457.103  47  3639008.206  3639008.241  3639466.866
191  mtART+R6      1819310.053  49  3638718.105  3638718.144  3639196.283
192  mtART+R7      1819285.915  51  3638673.831  3638673.872  3639171.526
193  mtART+R8      1819280.430  53  3638666.861  3638666.905  3639184.073
196  mtART+F       1945532.347  58  3891180.695  3891180.748  3891746.701
197  mtART+F+I     1839197.034  59  3678512.068  3678512.123  3679087.833
198  mtART+F+G4    1768903.204  59  3537924.408  3537924.464  3538500.173
199  mtART+F+I+G4  1765339.270  60  3530798.540  3530798.597  3531384.063
200  mtART+F+R2    1787456.323  60  3575032.645  3575032.703  3575618.169
201  mtART+F+R3    1764938.977  62  3530001.953  3530002.014  3530606.994
202  mtART+F+R4    1761276.916  64  3522681.832  3522681.897  3523306.390
203  mtART+F+R5    1760675.790  66  3521483.580  3521483.650  3522127.656
204  mtART+F+R6    1760536.345  68  3521208.689  3521208.763  3521872.283
205  mtART+F+R7    1760527.669  70  3521195.337  3521195.415  3521878.448
209  mtZOA         1990203.315  39  3980484.631  3980484.655  3980865.221
210  mtZOA+I       1887105.885  40  3774291.770  3774291.796  3774682.119
211  mtZOA+G4      1804525.019  40  3609130.038  3609130.064  3609520.387
212  mtZOA+I+G4    1801443.157  41  3602968.314  3602968.341  3603368.421
213  mtZOA+R2      1826637.535  41  3653357.070  3653357.097  3653757.178
214  mtZOA+R3      1801204.151  43  3602494.303  3602494.332  3602913.928
215  mtZOA+R4      1797682.436  45  3595454.872  3595454.904  3595894.014
216  mtZOA+R5      1797150.589  47  3594395.179  3594395.214  3594853.839
217  mtZOA+R6      1797067.848  49  3594233.696  3594233.735  3594711.874
218  mtZOA+R7      1797056.432  51  3594214.865  3594214.906  3594712.559
222  mtZOA+F       1913236.434  58  3826588.869  3826588.922  3827154.875
223  mtZOA+F+I     1812536.228  59  3625190.456  3625190.512  3625766.221
224  mtZOA+F+G4    1754130.886  59  3508379.772  3508379.828  3508955.537
225  mtZOA+F+I+G4  1750772.123  60  3501664.245  3501664.303  3502249.769
226  mtZOA+F+R2    1769011.634  60  3538143.268  3538143.325  3538728.791
227  mtZOA+F+R3    1750082.042  62  3500288.084  3500288.145  3500893.125
228  mtZOA+F+R4    1747436.034  64  3495000.067  3495000.133  3495624.626
229  mtZOA+F+R5    1746979.080  66  3494090.160  3494090.229  3494734.236
230  mtZOA+F+R6    1746897.769  68  3493931.538  3493931.612  3494595.131
231  mtZOA+F+R7    1746888.661  70  3493917.322  3493917.400  3494600.433
235  VT            1901016.858  39  3802111.716  3802111.740  3802492.306
236  VT+I          1802552.313  40  3605184.626  3605184.651  3605574.975
237  VT+G4         1767534.212  40  3535148.423  3535148.449  3535538.772
238  VT+I+G4       1765006.792  41  3530095.584  3530095.611  3530495.692
239  VT+R2         1774938.121  41  3549958.242  3549958.269  3550358.349
240  VT+R3         1764538.904  43  3529163.808  3529163.837  3529583.433
241  VT+R4         1763628.369  45  3527346.738  3527346.771  3527785.881
242  VT+R5         1763578.264  47  3527250.527  3527250.563  3527709.187
243  VT+R6         1763572.432  49  3527242.864  3527242.903  3527721.042
248  VT+F          1897546.286  58  3795208.573  3795208.626  3795774.579
249  VT+F+I        1798461.950  59  3597041.900  3597041.955  3597617.665
250  VT+F+G4       1762951.653  59  3526021.306  3526021.361  3526597.070
251  VT+F+I+G4     1760356.829  60  3520833.659  3520833.716  3521419.182
252  VT+F+R2       1770491.947  60  3541103.895  3541103.952  3541689.418
253  VT+F+R3       1759849.024  62  3519822.048  3519822.109  3520427.089
254  VT+F+R4       1758919.905  64  3517967.811  3517967.876  3518592.369
255  VT+F+R5       1758862.568  66  3517857.136  3517857.205  3518501.212
256  VT+F+R6       1758859.115  68  3517854.230  3517854.303  3518517.823
261  LG            1889615.275  39  3779308.550  3779308.574  3779689.140
262  LG+I          1789158.917  40  3578397.833  3578397.859  3578788.182
263  LG+G4         1746975.387  40  3494030.775  3494030.800  3494421.124
264  LG+I+G4       1743777.475  41  3487636.950  3487636.977  3488037.058
265  LG+R2         1756671.916  41  3513425.832  3513425.859  3513825.939
266  LG+R3         1742987.847  43  3486061.695  3486061.724  3486481.320
267  LG+R4         1741475.186  45  3483040.372  3483040.404  3483479.514
268  LG+R5         1741321.897  47  3482737.794  3482737.830  3483196.454
269  LG+R6         1741308.354  49  3482714.707  3482714.746  3483192.885
270  LG+R7         1741304.719  51  3482711.438  3482711.479  3483209.133
274  LG+F          1886456.272  58  3773028.544  3773028.597  3773594.549
275  LG+F+I        1785130.809  59  3570379.619  3570379.674  3570955.383
276  LG+F+G4       1742166.789  59  3484451.578  3484451.634  3485027.343
277  LG+F+I+G4     1738898.464  60  3477916.927  3477916.984  3478502.450
278  LG+F+R2       1752095.975  60  3504311.949  3504312.006  3504897.472
279  LG+F+R3       1738075.248  62  3476274.496  3476274.557  3476879.537
280  LG+F+R4       1736529.661  64  3473187.322  3473187.387  3473811.880
281  LG+F+R5       1736364.926  66  3472861.851  3472861.921  3473505.927
282  LG+F+R6       1736351.886  68  3472839.773  3472839.846  3473503.366
283  LG+F+R7       1736348.839  70  3472837.679  3472837.757  3473520.790
287  DCMut         1915307.928  39  3830693.855  3830693.880  3831074.446
288  DCMut+I       1814753.054  40  3629586.108  3629586.134  3629976.457
289  DCMut+G4      1774252.525  40  3548585.050  3548585.076  3548975.399
290  DCMut+I+G4    1771171.384  41  3542424.768  3542424.795  3542824.876
291  DCMut+R2      1783815.412  41  3567712.824  3567712.851  3568112.931
292  DCMut+R3      1770974.590  43  3542035.181  3542035.210  3542454.806
293  DCMut+R4      1769469.417  45  3539028.834  3539028.867  3539467.977
294  DCMut+R5      1769288.296  47  3538670.591  3538670.627  3539129.251
295  DCMut+R6      1769275.665  49  3538649.331  3538649.369  3539127.508
296  DCMut+R7      1769271.764  51  3538645.527  3538645.569  3539143.222
300  DCMut+F       1901588.320  58  3803292.640  3803292.693  3803858.646
301  DCMut+F+I     1800158.523  59  3600435.046  3600435.101  3601010.811
302  DCMut+F+G4    1758775.676  59  3517669.351  3517669.407  3518245.116
303  DCMut+F+I+G4  1755538.951  60  3511197.902  3511197.959  3511783.425
304  DCMut+F+R2    1768573.338  60  3537266.676  3537266.734  3537852.200
305  DCMut+F+R3    1755105.069  62  3510334.138  3510334.199  3510939.179
306  DCMut+F+R4    1753597.797  64  3507323.593  3507323.659  3507948.152
307  DCMut+F+R5    1753400.235  66  3506932.469  3506932.538  3507576.545
308  DCMut+F+R6    1753390.191  68  3506916.382  3506916.455  3507579.975
313  PMB           1920432.335  39  3840942.671  3840942.695  3841323.261
314  PMB+I         1822438.677  40  3644957.353  3644957.379  3645347.702
315  PMB+G4        1787056.903  40  3574193.806  3574193.832  3574584.155
316  PMB+I+G4      1784552.003  41  3569186.006  3569186.033  3569586.114
317  PMB+R2        1794478.703  41  3589039.407  3589039.434  3589439.514
318  PMB+R3        1784062.451  43  3568210.901  3568210.931  3568630.526
319  PMB+R4        1783235.922  45  3566561.844  3566561.876  3567000.987
320  PMB+R5        1783197.717  47  3566489.435  3566489.470  3566948.095
321  PMB+R6        1783196.472  49  3566490.944  3566490.983  3566969.122
326  PMB+F         1912641.020  58  3825398.039  3825398.093  3825964.045
327  PMB+F+I       1813679.763  59  3627477.527  3627477.582  3628053.292
328  PMB+F+G4      1777845.468  59  3555808.937  3555808.992  3556384.701
329  PMB+F+I+G4    1775262.531  60  3550645.062  3550645.119  3551230.585
330  PMB+F+R2      1785430.831  60  3570981.663  3570981.720  3571567.186
331  PMB+F+R3      1774743.159  62  3549610.318  3549610.379  3550215.359
332  PMB+F+R4      1773854.053  64  3547836.107  3547836.172  3548460.665
333  PMB+F+R5      1773800.523  66  3547733.046  3547733.115  3548377.122
334  PMB+F+R6      1773800.520  68  3547737.041  3547737.114  3548400.634
339  HIVb          1965217.710  39  3930513.419  3930513.444  3930894.009
340  HIVb+I        1849348.965  40  3698777.931  3698777.956  3699168.280
341  HIVb+G4       1796039.009  40  3592158.017  3592158.043  3592548.366
342  HIVb+I+G4     1791627.396  41  3583336.791  3583336.818  3583736.899
343  HIVb+R2       1809482.544  41  3619047.088  3619047.115  3619447.196
344  HIVb+R3       1791102.848  43  3582291.695  3582291.725  3582711.320
345  HIVb+R4       1788727.804  45  3577545.607  3577545.639  3577984.750
346  HIVb+R5       1788436.326  47  3576966.653  3576966.688  3577425.312
347  HIVb+R6       1788435.926  49  3576969.852  3576969.890  3577448.029
352  HIVb+F        1955502.624  58  3911121.247  3911121.301  3911687.253
353  HIVb+F+I      1837875.115  59  3675868.230  3675868.285  3676443.994
354  HIVb+F+G4     1783416.038  59  3566950.076  3566950.132  3567525.841
355  HIVb+F+I+G4   1778763.338  60  3557646.677  3557646.734  3558232.200
356  HIVb+F+R2     1797438.129  60  3594996.257  3594996.314  3595581.780
357  HIVb+F+R3     1778119.624  62  3556363.248  3556363.309  3556968.289
358  HIVb+F+R4     1775671.629  64  3551471.258  3551471.323  3552095.817
359  HIVb+F+R5     1775343.054  66  3550818.109  3550818.178  3551462.185
360  HIVb+F+R6     1775342.855  68  3550821.710  3550821.783  3551485.303
365  HIVw          2029246.580  39  4058571.160  4058571.184  4058951.750
366  HIVw+I        1907704.356  40  3815488.712  3815488.738  3815879.061
367  HIVw+G4       1852119.959  40  3704319.919  3704319.944  3704710.268
368  HIVw+I+G4     1847446.915  41  3694975.829  3694975.856  3695375.937
369  HIVw+R2       1866834.546  41  3733751.092  3733751.119  3734151.199
370  HIVw+R3       1847419.834  43  3694925.668  3694925.697  3695345.293
371  HIVw+R4       1844735.093  45  3689560.187  3689560.219  3689999.329
372  HIVw+R5       1844295.345  47  3688684.690  3688684.725  3689143.350
373  HIVw+R6       1844295.136  49  3688688.271  3688688.309  3689166.448
378  HIVw+F        2006595.100  58  4013306.200  4013306.253  4013872.206
379  HIVw+F+I      1883510.393  59  3767138.786  3767138.842  3767714.551
380  HIVw+F+G4     1829689.498  59  3659496.997  3659497.052  3660072.761
381  HIVw+F+I+G4   1824803.750  60  3649727.500  3649727.558  3650313.024
382  HIVw+F+R2     1844136.985  60  3688393.970  3688394.027  3688979.493
383  HIVw+F+R3     1824476.177  62  3649076.354  3649076.415  3649681.395
384  HIVw+F+R4     1821977.819  64  3644083.638  3644083.703  3644708.196
385  HIVw+F+R5     1821590.905  66  3643313.809  3643313.879  3643957.885
386  HIVw+F+R6     1821590.753  68  3643317.506  3643317.580  3643981.100
391  JTTDCMut      1903985.624  39  3808049.248  3808049.272  3808429.838
392  JTTDCMut+I    1802845.764  40  3605771.529  3605771.555  3606161.878
393  JTTDCMut+G4   1762688.147  40  3525456.294  3525456.320  3525846.643
394  JTTDCMut+I+G4 1759510.054  41  3519102.108  3519102.135  3519502.216
395  JTTDCMut+R2   1771898.493  41  3543878.986  3543879.013  3544279.094
396  JTTDCMut+R3   1758824.520  43  3517735.040  3517735.070  3518154.665
397  JTTDCMut+R4   1757434.407  45  3514958.815  3514958.847  3515397.957
398  JTTDCMut+R5   1757304.253  47  3514702.505  3514702.541  3515161.165
399  JTTDCMut+R6   1757304.178  49  3514706.356  3514706.394  3515184.533
404  JTTDCMut+F    1896083.413  58  3792282.826  3792282.879  3792848.832
405  JTTDCMut+F+I  1794165.018  59  3588448.036  3588448.091  3589023.801
406  JTTDCMut+F+G4 1753270.486  59  3506658.972  3506659.027  3507234.736
407  JTTDCMut+F+I+G4 1750003.397  60  3500126.794  3500126.851  3500712.317
408  JTTDCMut+F+R2 1762672.403  60  3525464.807  3525464.864  3526050.330
409  JTTDCMut+F+R3 1749246.180  62  3498616.360  3498616.421  3499221.401
410  JTTDCMut+F+R4 1747822.624  64  3495773.248  3495773.313  3496397.806
411  JTTDCMut+F+R5 1747671.510  66  3495475.019  3495475.088  3496119.095
412  JTTDCMut+F+R6 1747671.476  68  3495478.953  3495479.026  3496142.546
417  FLU           1937079.442  39  3874236.885  3874236.909  3874617.475
418  FLU+I         1831239.299  40  3662558.597  3662558.623  3662948.946
419  FLU+G4        1778230.210  40  3556540.419  3556540.445  3556930.768
420  FLU+I+G4      1774577.339  41  3549236.678  3549236.705  3549636.785
421  FLU+R2        1791265.013  41  3582612.026  3582612.053  3583012.133
