IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343TCI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    570439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343TCI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 191 columns, 127 distinct patterns
80 parsimony-informative, 27 singleton sites, 84 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.69%
   2  Kazachstania_naganishii                0.00%    passed     34.48%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.93%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.54%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     80.47%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.73%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.71%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.78%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.73%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.84%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     2.62%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     50.58%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 191) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       2825.040     59  5768.080     5822.126     5959.965
 68  JTT+F+G4      2763.641     59  5645.283     5699.329     5837.167
 69  JTT+F+I+G4    2759.664     60  5639.327     5695.635     5834.463
 70  JTT+F+R2      2778.759     60  5677.518     5733.826     5872.654
 71  JTT+F+R3      2758.482     62  5640.965     5701.996     5842.606
 72  JTT+F+R4      2758.478     64  5644.956     5710.988     5853.102
 79  WAG           2915.373     39  5908.746     5929.409     6035.585
 80  WAG+I         2791.419     40  5662.839     5684.706     5792.930
 81  WAG+G4        2743.817     40  5567.634     5589.501     5697.725
 82  WAG+I+G4      2741.672     41  5565.345     5588.459     5698.688
 83  WAG+R2        2752.985     41  5587.970     5611.084     5721.313
 84  WAG+R3        2742.507     43  5571.014     5596.755     5710.862
 85  WAG+R4        2742.470     45  5574.940     5603.491     5721.292
 92  WAG+F         2920.425     58  5956.850     6008.699     6145.482
 93  WAG+F+I       2797.713     59  5713.427     5767.473     5905.311
 94  WAG+F+G4      2746.402     59  5610.803     5664.849     5802.688
 95  WAG+F+I+G4    2744.547     60  5609.094     5665.402     5804.231
 96  WAG+F+R2      2755.018     60  5630.036     5686.344     5825.172
 97  WAG+F+R3      2745.269     62  5614.538     5675.569     5816.179
 98  WAG+F+R4      2745.224     64  5618.449     5684.481     5826.594
105  cpREV         2929.982     39  5937.964     5958.627     6064.803
106  cpREV+I       2810.349     40  5700.699     5722.565     5830.790
107  cpREV+G4      2756.154     40  5592.307     5614.174     5722.398
108  cpREV+I+G4    2753.820     41  5589.639     5612.753     5722.982
109  cpREV+R2      2766.238     41  5614.475     5637.589     5747.818
110  cpREV+R3      2755.053     43  5596.106     5621.847     5735.953
111  cpREV+R4      2754.830     45  5599.660     5628.212     5746.012
118  cpREV+F       2927.252     58  5970.504     6022.353     6159.136
119  cpREV+F+I     2802.931     59  5723.862     5777.908     5915.746
120  cpREV+F+G4    2752.567     59  5623.133     5677.179     5815.017
121  cpREV+F+I+G4  2750.997     60  5621.993     5678.301     5817.130
122  cpREV+F+R2    2762.178     60  5644.357     5700.664     5839.493
123  cpREV+F+R3    2753.195     62  5630.389     5691.420     5832.030
124  cpREV+F+R4    2752.697     64  5633.394     5699.426     5841.540
131  mtREV         3095.415     39  6268.830     6289.492     6395.669
132  mtREV+I       2984.367     40  6048.735     6070.602     6178.826
133  mtREV+G4      2868.651     40  5817.302     5839.169     5947.393
134  mtREV+I+G4    2868.556     41  5819.113     5842.227     5952.456
135  mtREV+R2      2897.841     41  5877.681     5900.796     6011.025
136  mtREV+R3      2865.386     43  5816.772     5842.514     5956.620
137  mtREV+R4      2865.385     45  5820.770     5849.322     5967.122
144  mtREV+F       2966.187     58  6048.374     6100.223     6237.006
145  mtREV+F+I     2850.792     59  5819.584     5873.629     6011.468
146  mtREV+F+G4    2767.932     59  5653.864     5707.910     5845.749
147  mtREV+F+I+G4  2766.608     60  5653.217     5709.524     5848.353
148  mtREV+F+R2    2790.420     60  5700.840     5757.147     5895.976
149  mtREV+F+R3    2765.265     62  5654.531     5715.562     5856.172
150  mtREV+F+R4    2765.189     64  5658.378     5724.409     5866.523
157  rtREV         2941.113     39  5960.225     5980.887     6087.064
158  rtREV+I       2822.424     40  5724.847     5746.714     5854.938
159  rtREV+G4      2759.840     40  5599.679     5621.546     5729.770
160  rtREV+I+G4    2757.188     41  5596.376     5619.490     5729.719
161  rtREV+R2      2775.077     41  5632.153     5655.267     5765.497
162  rtREV+R3      2756.345     43  5598.690     5624.431     5738.537
163  rtREV+R4      2756.292     45  5602.585     5631.137     5748.937
170  rtREV+F       2928.135     58  5972.269     6024.118     6160.901
171  rtREV+F+I     2807.360     59  5732.719     5786.765     5924.604
172  rtREV+F+G4    2744.259     59  5606.518     5660.564     5798.402
173  rtREV+F+I+G4  2741.527     60  5603.053     5659.361     5798.190
174  rtREV+F+R2    2758.618     60  5637.235     5693.543     5832.372
175  rtREV+F+R3    2740.631     62  5605.262     5666.293     5806.903
176  rtREV+F+R4    2740.625     64  5609.251     5675.283     5817.396
183  mtART         3172.235     39  6422.471     6443.133     6549.309
184  mtART+I       3047.109     40  6174.218     6196.085     6304.309
185  mtART+G4      2848.398     40  5776.795     5798.662     5906.886
186  mtART+I+G4    2848.598     41  5779.195     5802.310     5912.539
187  mtART+R2      2888.245     41  5858.489     5881.603     5991.832
188  mtART+R3      2846.198     43  5778.395     5804.137     5918.243
189  mtART+R4      2846.194     45  5782.388     5810.940     5928.740
196  mtART+F       3025.996     58  6167.992     6219.841     6356.624
197  mtART+F+I     2907.173     59  5932.347     5986.393     6124.231
198  mtART+F+G4    2756.024     59  5630.047     5684.093     5821.931
199  mtART+F+I+G4  2756.396     60  5632.791     5689.099     5827.928
200  mtART+F+R2    2784.860     60  5689.719     5746.027     5884.856
201  mtART+F+R3    2753.617     62  5631.235     5692.266     5832.876
202  mtART+F+R4    2753.617     64  5635.235     5701.266     5843.380
209  mtZOA         3087.716     39  6253.432     6274.094     6380.270
210  mtZOA+I       2975.909     40  6031.817     6053.684     6161.908
211  mtZOA+G4      2814.940     40  5709.880     5731.747     5839.971
212  mtZOA+I+G4    2814.734     41  5711.469     5734.583     5844.812
213  mtZOA+R2      2845.828     41  5773.656     5796.770     5906.999
214  mtZOA+R3      2811.560     43  5709.119     5734.861     5848.967
215  mtZOA+R4      2811.555     45  5713.111     5741.662     5859.463
222  mtZOA+F       2972.162     58  6060.325     6112.173     6248.957
223  mtZOA+F+I     2858.305     59  5834.610     5888.655     6026.494
224  mtZOA+F+G4    2743.137     59  5604.274     5658.320     5796.158
225  mtZOA+F+I+G4  2742.895     60  5605.791     5662.098     5800.927
226  mtZOA+F+R2    2770.457     60  5660.913     5717.221     5856.050
227  mtZOA+F+R3    2741.007     62  5606.014     5667.045     5807.655
228  mtZOA+F+R4    2741.004     64  5610.009     5676.040     5818.154
235  VT            2932.046     39  5942.092     5962.755     6068.931
236  VT+I          2809.248     40  5698.496     5720.362     5828.587
237  VT+G4         2763.396     40  5606.792     5628.659     5736.883
238  VT+I+G4       2760.948     41  5603.897     5627.011     5737.240
239  VT+R2         2772.859     41  5627.717     5650.831     5761.060
240  VT+R3         2759.788     43  5605.577     5631.318     5745.424
241  VT+R4         2759.758     45  5609.516     5638.067     5755.868
248  VT+F          2937.737     58  5991.474     6043.322     6180.106
249  VT+F+I        2814.930     59  5747.860     5801.906     5939.744
250  VT+F+G4       2767.346     59  5652.691     5706.737     5844.576
251  VT+F+I+G4     2764.980     60  5649.960     5706.267     5845.096
252  VT+F+R2       2776.488     60  5672.975     5729.283     5868.112
253  VT+F+R3       2764.229     62  5652.459     5713.490     5854.100
254  VT+F+R4       2764.225     64  5656.450     5722.482     5864.596
261  LG            2915.931     39  5909.861     5930.524     6036.700
262  LG+I          2793.571     40  5667.142     5689.009     5797.233
263  LG+G4         2730.849     40  5541.698     5563.565     5671.789
264  LG+I+G4       2727.689     41  5537.378     5560.492     5670.721
265  LG+R2         2745.821     41  5573.641     5596.756     5706.985
266  LG+R3         2726.159     43  5538.318     5564.059     5678.166
267  LG+R4         2726.159     45  5542.318     5570.869     5688.670
274  LG+F          2916.982     58  5949.963     6001.812     6138.595
275  LG+F+I        2794.098     59  5706.195     5760.241     5898.079
276  LG+F+G4       2729.072     59  5576.144     5630.190     5768.028
277  LG+F+I+G4     2726.060     60  5572.120     5628.428     5767.257
278  LG+F+R2       2744.644     60  5609.287     5665.595     5804.423
279  LG+F+R3       2724.664     62  5573.327     5634.359     5774.968
280  LG+F+R4       2724.651     64  5577.302     5643.334     5785.447
287  DCMut         2945.075     39  5968.151     5988.813     6094.990
288  DCMut+I       2814.987     40  5709.974     5731.840     5840.065
289  DCMut+G4      2757.008     40  5594.016     5615.883     5724.107
290  DCMut+I+G4    2754.140     41  5590.279     5613.393     5723.623
291  DCMut+R2      2773.007     41  5628.015     5651.129     5761.358
292  DCMut+R3      2754.192     43  5594.384     5620.125     5734.232
293  DCMut+R4      2754.165     45  5598.329     5626.881     5744.682
300  DCMut+F       2934.954     58  5985.908     6037.756     6174.540
301  DCMut+F+I     2809.018     59  5736.037     5790.083     5927.921
302  DCMut+F+G4    2744.754     59  5607.508     5661.553     5799.392
303  DCMut+F+I+G4  2742.624     60  5605.248     5661.556     5800.384
304  DCMut+F+R2    2758.878     60  5637.755     5694.063     5832.892
305  DCMut+F+R3    2742.812     62  5609.625     5670.656     5811.266
306  DCMut+F+R4    2742.811     64  5613.623     5679.655     5821.768
313  PMB           2953.022     39  5984.045     6004.707     6110.883
314  PMB+I         2833.430     40  5746.860     5768.726     5876.951
315  PMB+G4        2783.025     40  5646.050     5667.916     5776.141
316  PMB+I+G4      2780.628     41  5643.257     5666.371     5776.600
317  PMB+R2        2792.348     41  5666.696     5689.810     5800.039
318  PMB+R3        2780.074     43  5646.148     5671.889     5785.996
319  PMB+R4        2780.050     45  5650.101     5678.652     5796.453
326  PMB+F         2955.759     58  6027.519     6079.367     6216.150
327  PMB+F+I       2835.222     59  5788.443     5842.489     5980.328
328  PMB+F+G4      2784.325     59  5686.651     5740.697     5878.535
329  PMB+F+I+G4    2782.245     60  5684.489     5740.797     5879.626
330  PMB+F+R2      2793.052     60  5706.105     5762.412     5901.241
331  PMB+F+R3      2782.167     62  5688.334     5749.365     5889.975
332  PMB+F+R4      2782.166     64  5692.331     5758.363     5900.477
339  HIVb          3081.745     39  6241.491     6262.153     6368.329
340  HIVb+I        2924.229     40  5928.459     5950.325     6058.550
341  HIVb+G4       2837.531     40  5755.062     5776.928     5885.153
342  HIVb+I+G4     2831.243     41  5744.486     5767.600     5877.829
343  HIVb+R2       2864.780     41  5811.560     5834.674     5944.903
344  HIVb+R3       2826.986     43  5739.971     5765.713     5879.819
345  HIVb+R4       2826.965     45  5743.930     5772.481     5890.282
352  HIVb+F        3066.148     58  6248.297     6300.145     6436.929
353  HIVb+F+I      2905.009     59  5928.017     5982.063     6119.901
354  HIVb+F+G4     2817.900     59  5753.799     5807.845     5945.684
355  HIVb+F+I+G4   2812.064     60  5744.128     5800.435     5939.264
356  HIVb+F+R2     2845.112     60  5810.224     5866.532     6005.361
357  HIVb+F+R3     2809.649     62  5743.297     5804.329     5944.938
358  HIVb+F+R4     2809.649     64  5747.297     5813.329     5955.443
365  HIVw          3210.702     39  6499.403     6520.065     6626.242
366  HIVw+I        3044.841     40  6169.682     6191.549     6299.773
367  HIVw+G4       2957.046     40  5994.092     6015.959     6124.183
368  HIVw+I+G4     2949.961     41  5981.923     6005.037     6115.266
369  HIVw+R2       2980.536     41  6043.072     6066.186     6176.415
370  HIVw+R3       2946.395     43  5978.790     6004.532     6118.638
371  HIVw+R4       2946.382     45  5982.765     6011.316     6129.117
378  HIVw+F        3167.153     58  6450.305     6502.154     6638.937
379  HIVw+F+I      3000.169     59  6118.338     6172.384     6310.222
380  HIVw+F+G4     2912.949     59  5943.899     5997.945     6135.783
381  HIVw+F+I+G4   2906.312     60  5932.624     5988.932     6127.760
382  HIVw+F+R2     2935.990     60  5991.980     6048.288     6187.117
383  HIVw+F+R3     2904.326     62  5932.651     5993.683     6134.292
384  HIVw+F+R4     2904.321     64  5936.643     6002.674     6144.788
391  JTTDCMut      2952.002     39  5982.004     6002.666     6108.842
392  JTTDCMut+I    2821.975     40  5723.949     5745.816     5854.040
393  JTTDCMut+G4   2764.267     40  5608.534     5630.401     5738.625
394  JTTDCMut+I+G4 2759.628     41  5601.256     5624.370     5734.599
395  JTTDCMut+R2   2780.313     41  5642.626     5665.740     5775.969
396  JTTDCMut+R3   2757.931     43  5601.862     5627.603     5741.710
397  JTTDCMut+R4   2757.896     45  5605.793     5634.345     5752.145
404  JTTDCMut+F    2952.821     58  6021.642     6073.490     6210.273
405  JTTDCMut+F+I  2823.846     59  5765.691     5819.737     5957.576
406  JTTDCMut+F+G4 2762.964     59  5643.927     5697.973     5835.812
407  JTTDCMut+F+I+G4 2758.806     60  5637.612     5693.920     5832.749
408  JTTDCMut+F+R2 2777.741     60  5675.481     5731.789     5870.618
409  JTTDCMut+F+R3 2757.351     62  5638.702     5699.733     5840.343
410  JTTDCMut+F+R4 2757.341     64  5642.681     5708.713     5850.827
417  FLU           3019.109     39  6116.218     6136.880     6243.056
418  FLU+I         2887.402     40  5854.805     5876.671     5984.896
419  FLU+G4        2800.817     40  5681.633     5703.500     5811.724
420  FLU+I+G4      2796.590     41  5675.180     5698.294     5808.523
421  FLU+R2        2818.550     41  5719.100     5742.215     5852.444
422  FLU+R3        2793.610     43  5673.220     5698.962     5813.068
423  FLU+R4        2793.605     45  5677.210     5705.762     5823.562
430  FLU+F         3024.802     58  6165.603     6217.452     6354.235
431  FLU+F+I       2893.382     59  5904.764     5958.810     6096.649
432  FLU+F+G4      2797.594     59  5713.188     5767.233     5905.072
433  FLU+F+I+G4    2794.517     60  5709.034     5765.342     5904.170
434  FLU+F+R2      2815.823     60  5751.646     5807.954     5946.782
435  FLU+F+R3      2792.812     62  5709.623     5770.655     5911.264
436  FLU+F+R4      2792.811     64  5713.623     5779.655     5921.768
443  Blosum62      2950.336     39  5978.672     5999.334     6105.511
444  Blosum62+I    2831.449     40  5742.898     5764.764     5872.989
445  Blosum62+G4   2780.123     40  5640.245     5662.112     5770.336
446  Blosum62+I+G4 2777.765     41  5637.531     5660.645     5770.874
447  Blosum62+R2   2789.847     41  5661.695     5684.809     5795.038
448  Blosum62+R3   2777.560     43  5641.119     5666.861     5780.967
449  Blosum62+R4   2777.559     45  5645.118     5673.670     5791.470
456  Blosum62+F    2955.532     58  6027.064     6078.912     6215.696
457  Blosum62+F+I  2835.762     59  5789.524     5843.570     5981.408
458  Blosum62+F+G4 2785.451     59  5688.902     5742.948     5880.786
459  Blosum62+F+I+G4 2783.204     60  5686.408     5742.715     5881.544
460  Blosum62+F+R2 2794.208     60  5708.416     5764.723     5903.552
461  Blosum62+F+R3 2783.254     62  5690.508     5751.539     5892.149
462  Blosum62+F+R4 2783.253     64  5694.506     5760.538     5902.652
469  mtMet         3133.391     39  6344.783     6365.445     6471.622
470  mtMet+I       3018.949     40  6117.898     6139.765     6247.989
471  mtMet+G4      2878.594     40  5837.187     5859.054     5967.278
472  mtMet+I+G4    2878.143     41  5838.287     5861.401     5971.630
473  mtMet+R2      2910.341     41  5902.682     5925.796     6036.025
474  mtMet+R3      2874.656     43  5835.313     5861.054     5975.161
475  mtMet+R4      2874.647     45  5839.293     5867.845     5985.645
482  mtMet+F       3001.972     58  6119.943     6171.792     6308.575
483  mtMet+F+I     2884.197     59  5886.395     5940.441     6078.279
484  mtMet+F+G4    2779.899     59  5677.799     5731.845     5869.683
485  mtMet+F+I+G4  2779.073     60  5678.145     5734.453     5873.282
486  mtMet+F+R2    2805.304     60  5730.607     5786.915     5925.744
487  mtMet+F+R3    2777.560     62  5679.119     5740.151     5880.760
488  mtMet+F+R4    2777.555     64  5683.110     5749.142     5891.255
495  mtVer         3193.275     39  6464.549     6485.211     6591.388
496  mtVer+I       3079.500     40  6239.000     6260.866     6369.090
497  mtVer+G4      2909.775     40  5899.549     5921.416     6029.640
498  mtVer+I+G4    2909.207     41  5900.415     5923.529     6033.758
499  mtVer+R2      2943.352     41  5968.705     5991.819     6102.048
500  mtVer+R3      2905.532     43  5897.063     5922.805     6036.911
501  mtVer+R4      2905.522     45  5901.043     5929.595     6047.395
508  mtVer+F       3064.193     58  6244.386     6296.235     6433.018
509  mtVer+F+I     2937.064     59  5992.129     6046.175     6184.013
510  mtVer+F+G4    2821.013     59  5760.027     5814.072     5951.911
511  mtVer+F+I+G4  2819.350     60  5758.699     5815.007     5953.835
512  mtVer+F+R2    2846.741     60  5813.482     5869.790     6008.619
513  mtVer+F+R3    2817.571     62  5759.142     5820.173     5960.783
514  mtVer+F+R4    2817.567     64  5763.134     5829.166     5971.279
521  mtInv         3116.510     39  6311.019     6331.681     6437.858
522  mtInv+I       2998.795     40  6077.590     6099.457     6207.681
523  mtInv+G4      2881.873     40  5843.746     5865.612     5973.836
524  mtInv+I+G4    2880.691     41  5843.382     5866.496     5976.725
525  mtInv+R2      2912.911     41  5907.821     5930.935     6041.164
526  mtInv+R3      2877.688     43  5841.375     5867.117     5981.223
527  mtInv+R4      2877.686     45  5845.371     5873.923     5991.724
534  mtInv+F       2959.444     58  6034.889     6086.737     6223.521
535  mtInv+F+I     2841.879     59  5801.759     5855.804     5993.643
536  mtInv+F+G4    2755.828     59  5629.655     5683.701     5821.539
537  mtInv+F+I+G4  2754.591     60  5629.182     5685.490     5824.319
538  mtInv+F+R2    2777.418     60  5674.837     5731.144     5869.973
539  mtInv+F+R3    2753.629     62  5631.257     5692.289     5832.898
540  mtInv+F+R4    2753.600     64  5635.200     5701.232     5843.346
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343TCI.aln.model.gz
CPU time for ModelFinder: 55.058 seconds (0h:0m:55s)
Wall-clock time for ModelFinder: 1442.717 seconds (0h:24m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 570439)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.420 / LogL: -2730.848
Init pinv, alpha: 0.049, 1.000 / Estimate: 0.144, 0.537 / LogL: -2728.176
Init pinv, alpha: 0.098, 1.000 / Estimate: 0.145, 0.538 / LogL: -2728.162
Init pinv, alpha: 0.147, 1.000 / Estimate: 0.171, 0.570 / LogL: -2727.873
Init pinv, alpha: 0.195, 1.000 / Estimate: 0.214, 0.635 / LogL: -2727.558
Init pinv, alpha: 0.244, 1.000 / Estimate: 0.249, 0.704 / LogL: -2727.472
Init pinv, alpha: 0.293, 1.000 / Estimate: 0.284, 0.792 / LogL: -2727.578
Init pinv, alpha: 0.342, 1.000 / Estimate: 0.291, 0.814 / LogL: -2727.628
Init pinv, alpha: 0.391, 1.000 / Estimate: 0.293, 0.819 / LogL: -2727.642
Init pinv, alpha: 0.440, 1.000 / Estimate: 0.291, 0.813 / LogL: -2727.625
Optimal pinv,alpha: 0.249, 0.704 / LogL: -2727.472

Parameters optimization took 75.415 sec
Computing ML distances based on estimated model parameters... 0.089 sec
Computing BIONJ tree...
0.186 seconds
Log-likelihood of BIONJ tree: -2725.283
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.959 second
Computing log-likelihood of 98 initial trees ... 99.881 seconds
Current best score: -2722.890

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2715.628
Iteration 10 / LogL: -2715.653 / Time: 0h:4m:29s
Iteration 20 / LogL: -2722.059 / Time: 0h:5m:36s
Finish initializing candidate tree set (13)
Current best tree score: -2715.628 / CPU time: 255.221
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2718.590 / Time: 0h:7m:48s (0h:19m:7s left)
Iteration 40 / LogL: -2717.025 / Time: 0h:9m:34s (0h:14m:58s left)
Iteration 50 / LogL: -2722.155 / Time: 0h:11m:27s (0h:11m:55s left)
Log-likelihood cutoff on original alignment: -2735.912
Iteration 60 / LogL: -2718.520 / Time: 0h:13m:8s (0h:9m:7s left)
Iteration 70 / LogL: -2717.223 / Time: 0h:15m:4s (0h:6m:46s left)
Iteration 80 / LogL: -2717.024 / Time: 0h:16m:39s (0h:4m:25s left)
Iteration 90 / LogL: -2717.013 / Time: 0h:18m:24s (0h:2m:16s left)
Iteration 100 / LogL: -2717.296 / Time: 0h:20m:9s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -2736.690
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:20m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2715.628
Optimal log-likelihood: -2715.624
Proportion of invariable sites: 0.253
