IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340DMF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    957327 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:04 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340DMF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 814 columns, 495 distinct patterns
328 parsimony-informative, 151 singleton sites, 335 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.58%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.90%
   5  Tetrapisispora_blattae                 0.00%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.66%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.49%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.66%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.52%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.12%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.23%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.91%
****  TOTAL                                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 18 MB RAM!
ModelFinder will test 546 protein models (sample size: 814) ...
 No. Model         -LnL         df  AIC          AICc         BIC
147  mtREV+F+I+G4  12139.179    60  24398.358    24408.079    24680.475
148  mtREV+F+R2    12233.339    60  24586.678    24596.399    24868.796
149  mtREV+F+R3    12126.909    62  24377.817    24388.219    24669.339
150  mtREV+F+R4    12120.315    64  24368.630    24379.738    24669.556
157  rtREV         13040.434    39  26158.868    26162.899    26342.244
158  rtREV+I       12528.723    40  25137.445    25141.688    25325.524
159  rtREV+G4      12207.320    40  24494.640    24498.883    24682.718
160  rtREV+I+G4    12197.610    41  24477.219    24481.681    24670.000
161  rtREV+R2      12266.252    41  24614.504    24618.965    24807.285
162  rtREV+R3      12189.101    43  24464.202    24469.116    24666.386
163  rtREV+R4      12187.746    45  24465.492    24470.882    24677.080
170  rtREV+F       12899.661    58  25915.322    25924.387    26188.036
171  rtREV+F+I     12386.697    59  24891.394    24900.784    25168.810
172  rtREV+F+G4    12036.102    59  24190.204    24199.594    24467.619
173  rtREV+F+I+G4  12025.699    60  24171.399    24181.120    24453.516
174  rtREV+F+R2    12099.100    60  24318.201    24327.922    24600.318
175  rtREV+F+R3    12013.709    62  24151.418    24161.820    24442.940
176  rtREV+F+R4    12011.104    64  24150.208    24161.316    24451.134
183  mtART         13894.179    39  27866.358    27870.389    28049.734
184  mtART+I       13266.703    40  26613.406    26617.649    26801.484
185  mtART+G4      12562.619    40  25205.237    25209.480    25393.316
186  mtART+I+G4    12554.490    41  25190.980    25195.441    25383.760
187  mtART+R2      12722.657    41  25527.313    25531.774    25720.094
188  mtART+R3      12545.692    43  25177.385    25182.299    25379.569
189  mtART+R4      12523.401    45  25136.801    25142.192    25348.390
190  mtART+R5      12523.374    47  25140.749    25146.639    25361.741
196  mtART+F       13224.806    58  26565.612    26574.677    26838.326
197  mtART+F+I     12668.844    59  25455.688    25465.078    25733.104
198  mtART+F+G4    12130.635    59  24379.269    24388.659    24656.685
199  mtART+F+I+G4  12120.118    60  24360.236    24369.957    24642.353
200  mtART+F+R2    12251.196    60  24622.392    24632.113    24904.509
201  mtART+F+R3    12101.250    62  24326.499    24336.902    24618.021
202  mtART+F+R4    12084.149    64  24296.298    24307.406    24597.223
203  mtART+F+R5    12077.208    66  24286.416    24298.255    24596.745
204  mtART+F+R6    12077.153    68  24290.306    24302.902    24610.039
209  mtZOA         13506.296    39  27090.593    27094.624    27273.969
210  mtZOA+I       12961.907    40  26003.814    26008.057    26191.893
211  mtZOA+G4      12371.621    40  24823.242    24827.485    25011.320
212  mtZOA+I+G4    12363.905    41  24809.810    24814.271    25002.590
213  mtZOA+R2      12504.231    41  25090.462    25094.923    25283.242
214  mtZOA+R3      12351.133    43  24788.265    24793.179    24990.449
215  mtZOA+R4      12336.577    45  24763.154    24768.545    24974.742
216  mtZOA+R5      12330.369    47  24754.739    24760.629    24975.731
222  mtZOA+F       12976.597    58  26069.194    26078.259    26341.908
223  mtZOA+F+I     12465.253    59  25048.506    25057.896    25325.922
224  mtZOA+F+G4    12015.159    59  24148.319    24157.709    24425.735
225  mtZOA+F+I+G4  12004.444    60  24128.888    24138.609    24411.005
226  mtZOA+F+R2    12110.268    60  24340.537    24350.258    24622.654
227  mtZOA+F+R3    11986.760    62  24097.520    24107.922    24389.041
228  mtZOA+F+R4    11972.236    64  24072.473    24083.581    24373.398
229  mtZOA+F+R5    11966.937    66  24065.874    24077.713    24376.203
235  VT            12952.762    39  25983.523    25987.554    26166.900
236  VT+I          12451.127    40  24982.255    24986.498    25170.333
237  VT+G4         12172.371    40  24424.742    24428.985    24612.820
238  VT+I+G4       12163.805    41  24409.610    24414.071    24602.390
239  VT+R2         12226.380    41  24534.759    24539.220    24727.540
240  VT+R3         12155.120    43  24396.241    24401.155    24598.425
241  VT+R4         12152.189    45  24394.378    24399.768    24605.966
248  VT+F          12915.477    58  25946.953    25956.018    26219.667
249  VT+F+I        12413.894    59  24945.788    24955.178    25223.204
250  VT+F+G4       12122.052    59  24362.104    24371.494    24639.520
251  VT+F+I+G4     12113.298    60  24346.596    24356.317    24628.714
252  VT+F+R2       12176.652    60  24473.304    24483.025    24755.421
253  VT+F+R3       12103.767    62  24331.534    24341.936    24623.055
254  VT+F+R4       12100.672    64  24329.345    24340.453    24630.270
261  LG            12878.354    39  25834.709    25838.740    26018.085
262  LG+I          12357.423    40  24794.846    24799.089    24982.925
263  LG+G4         12030.939    40  24141.878    24146.121    24329.956
264  LG+I+G4       12020.913    41  24123.826    24128.287    24316.606
265  LG+R2         12089.126    41  24260.251    24264.712    24453.032
266  LG+R3         12010.451    43  24106.902    24111.816    24309.086
267  LG+R4         12005.146    45  24100.292    24105.683    24311.880
274  LG+F          12841.519    58  25799.038    25808.103    26071.752
275  LG+F+I        12323.180    59  24764.360    24773.750    25041.776
276  LG+F+G4       11976.571    59  24071.142    24080.532    24348.558
277  LG+F+I+G4     11966.332    60  24052.665    24062.386    24334.783
278  LG+F+R2       12037.579    60  24195.158    24204.880    24477.276
279  LG+F+R3       11954.328    62  24032.657    24043.059    24324.178
280  LG+F+R4       11948.313    64  24024.627    24035.735    24325.552
287  DCMut         12920.257    39  25918.514    25922.545    26101.891
288  DCMut+I       12423.529    40  24927.059    24931.302    25115.137
289  DCMut+G4      12135.813    40  24351.626    24355.869    24539.705
290  DCMut+I+G4    12125.698    41  24333.395    24337.856    24526.176
291  DCMut+R2      12196.111    41  24474.222    24478.683    24667.002
292  DCMut+R3      12119.439    43  24324.877    24329.791    24527.061
293  DCMut+R4      12114.370    45  24318.739    24324.130    24530.328
300  DCMut+F       12843.365    58  25802.730    25811.795    26075.444
301  DCMut+F+I     12340.122    59  24798.245    24807.635    25075.660
302  DCMut+F+G4    12024.557    59  24167.114    24176.504    24444.529
303  DCMut+F+I+G4  12014.163    60  24148.325    24158.046    24430.443
304  DCMut+F+R2    12086.622    60  24293.243    24302.965    24575.361
305  DCMut+F+R3    12005.177    62  24134.355    24144.757    24425.876
306  DCMut+F+R4    11999.714    64  24127.428    24138.537    24428.354
313  PMB           13147.135    39  26372.271    26376.302    26555.647
314  PMB+I         12633.769    40  25347.537    25351.780    25535.616
315  PMB+G4        12344.178    40  24768.356    24772.599    24956.435
316  PMB+I+G4      12335.617    41  24753.234    24757.695    24946.015
317  PMB+R2        12397.366    41  24876.731    24881.192    25069.512
318  PMB+R3        12327.751    43  24741.501    24746.416    24943.686
319  PMB+R4        12324.861    45  24739.723    24745.113    24951.311
326  PMB+F         13077.931    58  26271.862    26280.926    26544.575
327  PMB+F+I       12568.838    59  25255.675    25265.065    25533.091
328  PMB+F+G4      12265.838    59  24649.677    24659.067    24927.092
329  PMB+F+I+G4    12257.026    60  24634.053    24643.774    24916.170
330  PMB+F+R2      12320.327    60  24760.654    24770.375    25042.772
331  PMB+F+R3      12247.598    62  24619.195    24629.598    24910.717
332  PMB+F+R4      12243.949    64  24615.898    24627.006    24916.824
339  HIVb          13335.672    39  26749.344    26753.375    26932.720
340  HIVb+I        12742.499    40  25564.998    25569.241    25753.076
341  HIVb+G4       12327.520    40  24735.041    24739.284    24923.119
342  HIVb+I+G4     12314.076    41  24710.153    24714.614    24902.933
343  HIVb+R2       12412.202    41  24906.404    24910.866    25099.185
344  HIVb+R3       12303.553    43  24693.106    24698.020    24895.290
345  HIVb+R4       12293.622    45  24677.245    24682.635    24888.833
346  HIVb+R5       12288.131    47  24670.262    24676.152    24891.254
352  HIVb+F        13210.955    58  26537.910    26546.975    26810.624
353  HIVb+F+I      12605.104    59  25328.208    25337.597    25605.623
354  HIVb+F+G4     12176.979    59  24471.958    24481.348    24749.374
355  HIVb+F+I+G4   12163.263    60  24446.526    24456.247    24728.644
356  HIVb+F+R2     12271.398    60  24662.796    24672.518    24944.914
357  HIVb+F+R3     12150.872    62  24425.745    24436.147    24717.266
358  HIVb+F+R4     12138.919    64  24405.839    24416.947    24706.764
359  HIVb+F+R5     12135.114    66  24402.228    24414.067    24712.557
365  HIVw          13730.007    39  27538.014    27542.045    27721.391
366  HIVw+I        13135.745    40  26351.489    26355.733    26539.568
367  HIVw+G4       12714.510    40  25509.020    25513.263    25697.098
368  HIVw+I+G4     12698.339    41  25478.678    25483.140    25671.459
369  HIVw+R2       12797.904    41  25677.808    25682.269    25870.588
370  HIVw+R3       12687.388    43  25460.776    25465.690    25662.960
371  HIVw+R4       12671.251    45  25432.501    25437.892    25644.089
372  HIVw+R5       12663.526    47  25421.051    25426.942    25642.044
373  HIVw+R6       12663.518    49  25425.036    25431.450    25655.432
378  HIVw+F        13497.502    58  27111.004    27120.068    27383.717
379  HIVw+F+I      12891.511    59  25901.023    25910.413    26178.438
380  HIVw+F+G4     12480.133    59  25078.265    25087.655    25355.681
381  HIVw+F+I+G4   12464.737    60  25049.475    25059.196    25331.593
382  HIVw+F+R2     12564.813    60  25249.627    25259.348    25531.744
383  HIVw+F+R3     12452.738    62  25029.477    25039.879    25320.998
384  HIVw+F+R4     12439.408    64  25006.815    25017.924    25307.741
385  HIVw+F+R5     12433.991    66  24999.982    25011.822    25310.312
391  JTTDCMut      12876.071    39  25830.142    25834.173    26013.518
392  JTTDCMut+I    12366.977    40  24813.954    24818.197    25002.033
393  JTTDCMut+G4   12069.630    40  24219.260    24223.504    24407.339
394  JTTDCMut+I+G4 12058.753    41  24199.506    24203.967    24392.286
395  JTTDCMut+R2   12129.349    41  24340.698    24345.159    24533.478
396  JTTDCMut+R3   12047.975    43  24181.950    24186.865    24384.135
397  JTTDCMut+R4   12044.238    45  24178.476    24183.867    24390.064
404  JTTDCMut+F    12813.325    58  25742.650    25751.715    26015.363
405  JTTDCMut+F+I  12302.024    59  24722.049    24731.439    24999.464
406  JTTDCMut+F+G4 11985.795    59  24089.590    24098.980    24367.005
407  JTTDCMut+F+I+G4 11974.828    60  24069.656    24079.377    24351.774
408  JTTDCMut+F+R2 12046.956    60  24213.912    24223.633    24496.029
409  JTTDCMut+F+R3 11963.277    62  24050.554    24060.956    24342.075
410  JTTDCMut+F+R4 11959.417    64  24046.833    24057.941    24347.759
417  FLU           13174.879    39  26427.757    26431.788    26611.134
418  FLU+I         12636.448    40  25352.896    25357.139    25540.974
419  FLU+G4        12209.927    40  24499.853    24504.096    24687.932
420  FLU+I+G4      12197.221    41  24476.442    24480.903    24669.222
421  FLU+R2        12277.009    41  24636.018    24640.479    24828.798
422  FLU+R3        12181.678    43  24449.355    24454.269    24651.539
423  FLU+R4        12173.066    45  24436.131    24441.522    24647.720
424  FLU+R5        12163.595    47  24421.190    24427.080    24642.182
425  FLU+R6        12163.271    49  24424.542    24430.955    24654.938
430  FLU+F         13142.638    58  26401.277    26410.342    26673.991
431  FLU+F+I       12595.593    59  25309.186    25318.576    25586.601
432  FLU+F+G4      12134.816    59  24387.633    24397.023    24665.049
433  FLU+F+I+G4    12123.423    60  24366.846    24376.567    24648.964
434  FLU+F+R2      12213.699    60  24547.399    24557.120    24829.517
435  FLU+F+R3      12106.924    62  24337.849    24348.251    24629.370
436  FLU+F+R4      12098.208    64  24324.416    24335.524    24625.342
437  FLU+F+R5      12092.096    66  24316.192    24328.031    24626.521
443  Blosum62      13122.979    39  26323.958    26327.989    26507.334
444  Blosum62+I    12617.623    40  25315.245    25319.489    25503.324
445  Blosum62+G4   12321.241    40  24722.482    24726.725    24910.560
446  Blosum62+I+G4 12312.702    41  24707.404    24711.865    24900.184
447  Blosum62+R2   12375.841    41  24833.682    24838.143    25026.462
448  Blosum62+R3   12304.291    43  24694.582    24699.496    24896.766
449  Blosum62+R4   12300.748    45  24691.496    24696.887    24903.085
456  Blosum62+F    13060.229    58  26236.457    26245.522    26509.171
457  Blosum62+F+I  12561.616    59  25241.232    25250.622    25518.648
458  Blosum62+F+G4 12255.621    59  24629.243    24638.633    24906.659
459  Blosum62+F+I+G4 12246.813    60  24613.627    24623.348    24895.745
460  Blosum62+F+R2 12310.753    60  24741.506    24751.227    25023.623
461  Blosum62+F+R3 12236.717    62  24597.434    24607.836    24888.955
462  Blosum62+F+R4 12232.659    64  24593.318    24604.426    24894.244
469  mtMet         13591.286    39  27260.571    27264.602    27443.947
470  mtMet+I       13057.185    40  26194.369    26198.613    26382.448
471  mtMet+G4      12532.826    40  25145.652    25149.895    25333.730
472  mtMet+I+G4    12521.948    41  25125.897    25130.358    25318.677
473  mtMet+R2      12644.815    41  25371.630    25376.092    25564.411
474  mtMet+R3      12506.197    43  25098.393    25103.308    25300.578
475  mtMet+R4      12494.619    45  25079.237    25084.628    25290.826
476  mtMet+R5      12487.906    47  25069.813    25075.703    25290.805
477  mtMet+R6      12487.855    49  25073.710    25080.123    25304.106
482  mtMet+F       13009.746    58  26135.493    26144.558    26408.206
483  mtMet+F+I     12505.383    59  25128.766    25138.156    25406.182
484  mtMet+F+G4    12068.997    59  24255.994    24265.384    24533.410
485  mtMet+F+I+G4  12058.300    60  24236.600    24246.321    24518.717
486  mtMet+F+R2    12156.815    60  24433.631    24443.352    24715.748
487  mtMet+F+R3    12039.964    62  24203.929    24214.331    24495.450
488  mtMet+F+R4    12031.504    64  24191.007    24202.115    24491.933
489  mtMet+F+R5    12026.165    66  24184.330    24196.169    24494.659
495  mtVer         13777.096    39  27632.192    27636.223    27815.568
496  mtVer+I       13240.537    40  26561.074    26565.317    26749.152
497  mtVer+G4      12657.399    40  25394.797    25399.041    25582.876
498  mtVer+I+G4    12645.528    41  25373.057    25377.518    25565.837
499  mtVer+R2      12779.280    41  25640.561    25645.022    25833.341
500  mtVer+R3      12631.242    43  25348.483    25353.398    25550.668
501  mtVer+R4      12618.174    45  25326.349    25331.739    25537.937
502  mtVer+R5      12607.468    47  25308.936    25314.827    25529.929
503  mtVer+R6      12607.235    49  25312.471    25318.884    25542.867
508  mtVer+F       13242.677    58  26601.354    26610.419    26874.068
509  mtVer+F+I     12690.173    59  25498.345    25507.735    25775.761
510  mtVer+F+G4    12209.370    59  24536.740    24546.130    24814.156
511  mtVer+F+I+G4  12196.873    60  24513.745    24523.466    24795.863
512  mtVer+F+R2    12307.232    60  24734.463    24744.184    25016.581
513  mtVer+F+R3    12180.813    62  24485.627    24496.029    24777.148
514  mtVer+F+R4    12170.830    64  24469.661    24480.769    24770.586
515  mtVer+F+R5    12162.671    66  24457.342    24469.182    24767.672
516  mtVer+F+R6    12162.481    68  24460.962    24473.558    24780.695
521  mtInv         13619.019    39  27316.038    27320.069    27499.414
522  mtInv+I       13071.718    40  26223.436    26227.679    26411.514
523  mtInv+G4      12601.106    40  25282.212    25286.456    25470.291
524  mtInv+I+G4    12589.295    41  25260.591    25265.052    25453.371
525  mtInv+R2      12701.323    41  25484.646    25489.107    25677.426
526  mtInv+R3      12574.456    43  25234.911    25239.826    25437.096
527  mtInv+R4      12563.577    45  25217.153    25222.544    25428.742
528  mtInv+R5      12559.055    47  25212.110    25218.000    25433.102
534  mtInv+F       12908.536    58  25933.071    25942.136    26205.785
535  mtInv+F+I     12408.001    59  24934.001    24943.391    25211.417
536  mtInv+F+G4    12026.568    59  24171.136    24180.526    24448.552
537  mtInv+F+I+G4  12015.716    60  24151.432    24161.153    24433.550
538  mtInv+F+R2    12103.562    60  24327.124    24336.845    24609.241
539  mtInv+F+R3    11999.769    62  24123.538    24133.940    24415.059
540  mtInv+F+R4    11991.659    64  24111.318    24122.426    24412.243
541  mtInv+F+R5    11987.926    66  24107.852    24119.692    24418.182
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340DMF.aln.model.gz
CPU time for ModelFinder: 197.782 seconds (0h:3m:17s)
Wall-clock time for ModelFinder: 3575.852 seconds (0h:59m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 957327)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12157.444
2. Current log-likelihood: -12030.947
3. Current log-likelihood: -12016.943
4. Current log-likelihood: -12012.236
5. Current log-likelihood: -12010.934
6. Current log-likelihood: -12010.626
7. Current log-likelihood: -12010.504
Optimal log-likelihood: -12010.457
Site proportion and rates:  (0.561,0.122) (0.316,1.265) (0.123,4.332)
Parameters optimization took 7 rounds (8.784 sec)
Computing ML distances based on estimated model parameters... 0.170 sec
Computing BIONJ tree...
0.028 seconds
Log-likelihood of BIONJ tree: -12011.242
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.291 second
Computing log-likelihood of 98 initial trees ... 35.849 seconds
Current best score: -12010.457

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12009.118
Iteration 10 / LogL: -12048.194 / Time: 0h:1m:14s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -12007.002
Iteration 20 / LogL: -12009.278 / Time: 0h:1m:43s
Finish initializing candidate tree set (8)
Current best tree score: -12007.002 / CPU time: 92.386
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
