IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343VQF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    19185 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343VQF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 202 columns, 148 distinct patterns
88 parsimony-informative, 44 singleton sites, 70 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                2.97%    failed      0.48%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.94%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.94%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     26.24%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.50%    passed     94.16%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.92%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.87%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.50%    passed     98.85%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.83%
****  TOTAL                                  0.19%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 202) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        3069.583     45  6229.166     6255.704     6378.038
 66  JTT+F         3222.421     58  6560.841     6608.701     6752.721
 67  JTT+F+I       3120.476     59  6358.952     6408.811     6554.140
 68  JTT+F+G4      3051.484     59  6220.967     6270.827     6416.155
 69  JTT+F+I+G4    3050.478     60  6220.955     6272.870     6419.451
 70  JTT+F+R2      3066.259     60  6252.518     6304.433     6451.014
 71  JTT+F+R3      3051.303     62  6226.605     6282.807     6431.718
 72  JTT+F+R4      3049.095     64  6226.190     6286.920     6437.919
 79  WAG           3209.139     39  6496.278     6515.537     6625.301
 80  WAG+I         3117.822     40  6315.644     6336.016     6447.974
 81  WAG+G4        3054.506     40  6189.012     6209.384     6321.342
 82  WAG+I+G4      3053.455     41  6188.911     6210.436     6324.550
 83  WAG+R2        3066.405     41  6214.810     6236.335     6350.449
 84  WAG+R3        3052.099     43  6190.197     6214.147     6332.453
 85  WAG+R4        3050.913     45  6191.826     6218.365     6340.698
 92  WAG+F         3196.611     58  6509.222     6557.082     6701.101
 93  WAG+F+I       3104.669     59  6327.338     6377.198     6522.526
 94  WAG+F+G4      3038.918     59  6195.836     6245.696     6391.024
 95  WAG+F+I+G4    3038.158     60  6196.317     6248.232     6394.813
 96  WAG+F+R2      3053.128     60  6226.256     6278.171     6424.752
 97  WAG+F+R3      3037.632     62  6199.264     6255.466     6404.377
 98  WAG+F+R4      3036.167     64  6200.334     6261.064     6412.063
105  cpREV         3241.868     39  6561.735     6580.994     6690.757
106  cpREV+I       3151.557     40  6383.114     6403.487     6515.445
107  cpREV+G4      3074.374     40  6228.748     6249.120     6361.079
108  cpREV+I+G4    3073.785     41  6229.571     6251.096     6365.210
109  cpREV+R2      3090.365     41  6262.731     6284.256     6398.370
110  cpREV+R3      3072.525     43  6231.049     6254.999     6373.305
111  cpREV+R4      3071.064     45  6232.128     6258.667     6381.001
118  cpREV+F       3245.622     58  6607.244     6655.104     6799.123
119  cpREV+F+I     3154.483     59  6426.966     6476.825     6622.153
120  cpREV+F+G4    3065.916     59  6249.831     6299.690     6445.019
121  cpREV+F+I+G4  3065.945     60  6251.890     6303.804     6450.386
122  cpREV+F+R2    3084.893     60  6289.786     6341.701     6488.282
123  cpREV+F+R3    3065.624     62  6255.249     6311.450     6460.361
124  cpREV+F+R4    3063.632     64  6255.263     6315.993     6466.992
131  mtREV         3453.026     39  6984.052     7003.311     7113.074
132  mtREV+I       3340.305     40  6760.610     6780.982     6892.940
133  mtREV+G4      3243.015     40  6566.030     6586.403     6698.361
134  mtREV+I+G4    3241.668     41  6565.337     6586.862     6700.976
135  mtREV+R2      3263.128     41  6608.256     6629.781     6743.895
136  mtREV+R3      3244.752     43  6575.503     6599.453     6717.759
137  mtREV+R4      3242.132     45  6574.265     6600.803     6723.137
144  mtREV+F       3278.019     58  6672.038     6719.898     6863.917
145  mtREV+F+I     3179.313     59  6476.626     6526.485     6671.814
146  mtREV+F+G4    3091.535     59  6301.070     6350.929     6496.258
147  mtREV+F+I+G4  3090.847     60  6301.695     6353.610     6500.191
148  mtREV+F+R2    3109.407     60  6338.814     6390.729     6537.310
149  mtREV+F+R3    3091.835     62  6307.669     6363.871     6512.782
150  mtREV+F+R4    3089.872     64  6307.744     6368.474     6519.474
157  rtREV         3236.369     39  6550.738     6569.997     6679.761
158  rtREV+I       3136.721     40  6353.443     6373.816     6485.774
159  rtREV+G4      3070.146     40  6220.293     6240.665     6352.623
160  rtREV+I+G4    3068.967     41  6219.934     6241.459     6355.573
161  rtREV+R2      3083.244     41  6248.488     6270.013     6384.127
162  rtREV+R3      3068.685     43  6223.371     6247.320     6365.626
163  rtREV+R4      3067.415     45  6224.830     6251.369     6373.702
170  rtREV+F       3195.619     58  6507.237     6555.098     6699.117
171  rtREV+F+I     3096.110     59  6310.220     6360.080     6505.408
172  rtREV+F+G4    3028.621     59  6175.242     6225.102     6370.430
173  rtREV+F+I+G4  3027.756     60  6175.511     6227.426     6374.007
174  rtREV+F+R2    3043.280     60  6206.560     6258.474     6405.056
175  rtREV+F+R3    3028.137     62  6180.274     6236.475     6385.387
176  rtREV+F+R4    3026.807     64  6181.614     6242.344     6393.343
183  mtART         3561.456     39  7200.913     7220.172     7329.935
184  mtART+I       3408.140     40  6896.280     6916.653     7028.611
185  mtART+G4      3256.546     40  6593.091     6613.464     6725.422
186  mtART+I+G4    3254.675     41  6591.351     6612.876     6726.990
187  mtART+R2      3294.592     41  6671.185     6692.710     6806.824
188  mtART+R3      3268.378     43  6622.756     6646.705     6765.011
189  mtART+R4      3263.536     45  6617.073     6643.611     6765.945
196  mtART+F       3361.061     58  6838.122     6885.982     7030.001
197  mtART+F+I     3229.882     59  6577.765     6627.624     6772.952
198  mtART+F+G4    3108.237     59  6334.475     6384.334     6529.662
199  mtART+F+I+G4  3106.661     60  6333.321     6385.236     6531.817
200  mtART+F+R2    3132.741     60  6385.482     6437.397     6583.978
201  mtART+F+R3    3112.781     62  6349.563     6405.764     6554.676
202  mtART+F+R4    3109.258     64  6346.515     6407.245     6558.244
209  mtZOA         3446.541     39  6971.082     6990.341     7100.104
210  mtZOA+I       3316.941     40  6713.881     6734.254     6846.212
211  mtZOA+G4      3192.731     40  6465.463     6485.835     6597.793
212  mtZOA+I+G4    3191.538     41  6465.076     6486.601     6600.715
213  mtZOA+R2      3220.292     41  6522.584     6544.109     6658.223
214  mtZOA+R3      3199.621     43  6485.241     6509.191     6627.497
215  mtZOA+R4      3195.907     45  6481.815     6508.353     6630.687
222  mtZOA+F       3278.445     58  6672.890     6720.750     6864.769
223  mtZOA+F+I     3165.368     59  6448.737     6498.596     6643.925
224  mtZOA+F+G4    3064.048     59  6246.095     6295.954     6441.283
225  mtZOA+F+I+G4  3063.068     60  6246.135     6298.050     6444.631
226  mtZOA+F+R2    3084.522     60  6289.044     6340.959     6487.540
227  mtZOA+F+R3    3065.811     62  6255.621     6311.822     6460.734
228  mtZOA+F+R4    3063.088     64  6254.176     6314.906     6465.905
235  VT            3218.533     39  6515.066     6534.325     6644.088
236  VT+I          3126.279     40  6332.557     6352.930     6464.888
237  VT+G4         3070.522     40  6221.044     6241.416     6353.374
238  VT+I+G4       3069.372     41  6220.744     6242.269     6356.382
239  VT+R2         3080.862     41  6243.724     6265.249     6379.363
240  VT+R3         3067.920     43  6221.840     6245.789     6364.095
241  VT+R4         3067.335     45  6224.671     6251.209     6373.543
248  VT+F          3207.821     58  6531.642     6579.502     6723.522
249  VT+F+I        3115.568     59  6349.136     6398.995     6544.324
250  VT+F+G4       3058.814     59  6235.628     6285.487     6430.816
251  VT+F+I+G4     3057.862     60  6235.725     6287.639     6434.221
252  VT+F+R2       3070.087     60  6260.174     6312.089     6458.671
253  VT+F+R3       3055.915     62  6235.830     6292.032     6440.943
254  VT+F+R4       3055.901     64  6239.802     6300.532     6451.531
261  LG            3188.831     39  6455.661     6474.920     6584.683
262  LG+I          3089.217     40  6258.434     6278.807     6390.765
263  LG+G4         3023.637     40  6127.274     6147.647     6259.605
264  LG+I+G4       3022.210     41  6126.420     6147.945     6262.059
265  LG+R2         3037.715     41  6157.429     6178.954     6293.068
266  LG+R3         3019.293     43  6124.586     6148.535     6266.842
267  LG+R4         3019.288     45  6128.575     6155.114     6277.447
274  LG+F          3177.910     58  6471.820     6519.680     6663.700
275  LG+F+I        3079.225     59  6276.450     6326.309     6471.638
276  LG+F+G4       3013.336     59  6144.672     6194.531     6339.859
277  LG+F+I+G4     3012.235     60  6144.471     6196.386     6342.967
278  LG+F+R2       3028.109     60  6176.218     6228.133     6374.714
279  LG+F+R3       3010.026     62  6144.052     6200.254     6349.165
280  LG+F+R4       3010.025     64  6148.050     6208.780     6359.779
287  DCMut         3274.565     39  6627.131     6646.390     6756.153
288  DCMut+I       3175.504     40  6431.007     6451.380     6563.338
289  DCMut+G4      3094.782     40  6269.564     6289.937     6401.895
290  DCMut+I+G4    3094.075     41  6270.151     6291.676     6405.790
291  DCMut+R2      3109.371     41  6300.741     6322.266     6436.380
292  DCMut+R3      3092.770     43  6271.539     6295.488     6413.795
293  DCMut+R4      3092.769     45  6275.537     6302.076     6424.409
300  DCMut+F       3250.146     58  6616.292     6664.152     6808.171
301  DCMut+F+I     3146.675     59  6411.350     6461.209     6606.538
302  DCMut+F+G4    3061.001     59  6240.002     6289.861     6435.190
303  DCMut+F+I+G4  3060.572     60  6241.143     6293.058     6439.639
304  DCMut+F+R2    3078.698     60  6277.395     6329.310     6475.891
305  DCMut+F+R3    3060.179     62  6244.358     6300.559     6449.471
306  DCMut+F+R4    3060.162     64  6248.324     6309.053     6460.053
313  PMB           3253.143     39  6584.287     6603.546     6713.309
314  PMB+I         3159.502     40  6399.004     6419.377     6531.335
315  PMB+G4        3108.845     40  6297.690     6318.063     6430.021
316  PMB+I+G4      3107.480     41  6296.960     6318.485     6432.599
317  PMB+R2        3119.051     41  6320.103     6341.628     6455.742
318  PMB+R3        3105.330     43  6296.660     6320.609     6438.915
319  PMB+R4        3105.305     45  6300.609     6327.148     6449.481
326  PMB+F         3224.101     58  6564.203     6612.063     6756.082
327  PMB+F+I       3131.466     59  6380.932     6430.791     6576.119
328  PMB+F+G4      3078.015     59  6274.029     6323.888     6469.217
329  PMB+F+I+G4    3076.940     60  6273.881     6325.796     6472.377
330  PMB+F+R2      3088.694     60  6297.389     6349.304     6495.885
331  PMB+F+R3      3074.906     62  6273.812     6330.013     6478.924
332  PMB+F+R4      3074.903     64  6277.806     6338.536     6489.535
339  HIVb          3359.916     39  6797.832     6817.091     6926.854
340  HIVb+I        3234.094     40  6548.189     6568.561     6680.519
341  HIVb+G4       3138.153     40  6356.307     6376.679     6488.637
342  HIVb+I+G4     3135.791     41  6353.581     6375.106     6489.220
343  HIVb+R2       3159.079     41  6400.159     6421.684     6535.798
344  HIVb+R3       3132.265     43  6350.531     6374.480     6492.786
345  HIVb+R4       3132.211     45  6354.422     6380.961     6503.294
352  HIVb+F        3337.229     58  6790.458     6838.319     6982.338
353  HIVb+F+I      3208.134     59  6534.267     6584.126     6729.455
354  HIVb+F+G4     3108.653     59  6335.306     6385.165     6530.494
355  HIVb+F+I+G4   3106.036     60  6332.072     6383.987     6530.568
356  HIVb+F+R2     3130.278     60  6380.556     6432.471     6579.052
357  HIVb+F+R3     3102.577     62  6329.154     6385.356     6534.267
358  HIVb+F+R4     3102.514     64  6333.028     6393.758     6544.757
365  HIVw          3492.541     39  7063.082     7082.342     7192.105
366  HIVw+I        3371.675     40  6823.350     6843.722     6955.680
367  HIVw+G4       3276.050     40  6632.100     6652.472     6764.430
368  HIVw+I+G4     3274.219     41  6630.438     6651.963     6766.077
369  HIVw+R2       3301.683     41  6685.367     6706.892     6821.006
370  HIVw+R3       3272.142     43  6630.284     6654.233     6772.539
371  HIVw+R4       3272.087     45  6634.174     6660.713     6783.046
378  HIVw+F        3434.404     58  6984.807     7032.667     7176.687
379  HIVw+F+I      3310.464     59  6738.929     6788.788     6934.116
380  HIVw+F+G4     3206.175     59  6530.350     6580.209     6725.538
381  HIVw+F+I+G4   3204.540     60  6529.081     6580.995     6727.577
382  HIVw+F+R2     3230.371     60  6580.742     6632.657     6779.238
383  HIVw+F+R3     3203.137     62  6530.274     6586.476     6735.387
384  HIVw+F+R4     3203.066     64  6534.133     6594.863     6745.862
391  JTTDCMut      3238.475     39  6554.950     6574.209     6683.973
392  JTTDCMut+I    3138.054     40  6356.109     6376.481     6488.440
393  JTTDCMut+G4   3071.782     40  6223.564     6243.937     6355.895
394  JTTDCMut+I+G4 3070.405     41  6222.809     6244.334     6358.448
395  JTTDCMut+R2   3084.359     41  6250.719     6272.244     6386.358
396  JTTDCMut+R3   3067.247     43  6220.493     6244.443     6362.749
397  JTTDCMut+R4   3067.213     45  6224.426     6250.964     6373.298
404  JTTDCMut+F    3220.405     58  6556.809     6604.670     6748.689
405  JTTDCMut+F+I  3118.506     59  6355.013     6404.872     6550.200
406  JTTDCMut+F+G4 3049.512     59  6217.024     6266.883     6412.211
407  JTTDCMut+F+I+G4 3048.510     60  6217.020     6268.935     6415.516
408  JTTDCMut+F+R2 3064.397     60  6248.795     6300.710     6447.291
409  JTTDCMut+F+R3 3046.632     62  6217.263     6273.465     6422.376
410  JTTDCMut+F+R4 3046.618     64  6221.235     6281.965     6432.965
417  FLU           3312.208     39  6702.415     6721.675     6831.438
418  FLU+I         3207.602     40  6495.203     6515.576     6627.534
419  FLU+G4        3130.874     40  6341.748     6362.121     6474.079
420  FLU+I+G4      3128.882     41  6339.763     6361.288     6475.402
421  FLU+R2        3147.615     41  6377.229     6398.754     6512.868
422  FLU+R3        3124.569     43  6335.138     6359.088     6477.394
423  FLU+R4        3124.543     45  6339.086     6365.625     6487.958
430  FLU+F         3276.653     58  6669.307     6717.167     6861.186
431  FLU+F+I       3169.510     59  6457.020     6506.880     6652.208
432  FLU+F+G4      3086.393     59  6290.786     6340.645     6485.974
433  FLU+F+I+G4    3085.003     60  6290.006     6341.921     6488.502
434  FLU+F+R2      3103.877     60  6327.754     6379.668     6526.250
435  FLU+F+R3      3082.081     62  6288.161     6344.363     6493.274
436  FLU+F+R4      3082.080     64  6292.160     6352.890     6503.889
443  Blosum62      3238.428     39  6554.856     6574.115     6683.878
444  Blosum62+I    3145.950     40  6371.901     6392.273     6504.231
445  Blosum62+G4   3092.573     40  6265.146     6285.519     6397.477
446  Blosum62+I+G4 3091.407     41  6264.815     6286.340     6400.454
447  Blosum62+R2   3102.597     41  6287.194     6308.719     6422.833
448  Blosum62+R3   3089.460     43  6264.919     6288.868     6407.175
449  Blosum62+R4   3089.459     45  6268.919     6295.457     6417.791
456  Blosum62+F    3220.356     58  6556.713     6604.573     6748.592
457  Blosum62+F+I  3129.572     59  6377.143     6427.002     6572.331
458  Blosum62+F+G4 3073.992     59  6265.984     6315.843     6461.171
459  Blosum62+F+I+G4 3073.152     60  6266.304     6318.219     6464.800
460  Blosum62+F+R2 3084.221     60  6288.441     6340.356     6486.937
461  Blosum62+F+R3 3071.434     62  6266.869     6323.070     6471.982
462  Blosum62+F+R4 3071.431     64  6270.862     6331.592     6482.591
469  mtMet         3482.172     39  7042.345     7061.604     7171.367
470  mtMet+I       3357.202     40  6794.404     6814.776     6926.734
471  mtMet+G4      3251.166     40  6582.332     6602.705     6714.663
472  mtMet+I+G4    3248.966     41  6579.933     6601.458     6715.572
473  mtMet+R2      3277.824     41  6637.648     6659.173     6773.287
474  mtMet+R3      3248.313     43  6582.627     6606.576     6724.882
475  mtMet+R4      3248.259     45  6586.518     6613.056     6735.390
482  mtMet+F       3295.395     58  6706.790     6754.650     6898.669
483  mtMet+F+I     3183.911     59  6485.821     6535.680     6681.009
484  mtMet+F+G4    3090.164     59  6298.329     6348.188     6493.517
485  mtMet+F+I+G4  3089.181     60  6298.363     6350.278     6496.859
486  mtMet+F+R2    3110.260     60  6340.519     6392.434     6539.015
487  mtMet+F+R3    3087.811     62  6299.622     6355.823     6504.734
488  mtMet+F+R4    3087.781     64  6303.562     6364.292     6515.292
495  mtVer         3547.801     39  7173.602     7192.862     7302.625
496  mtVer+I       3408.132     40  6896.263     6916.636     7028.594
497  mtVer+G4      3283.502     40  6647.004     6667.377     6779.335
498  mtVer+I+G4    3281.135     41  6644.270     6665.795     6779.909
499  mtVer+R2      3319.048     41  6720.096     6741.621     6855.735
500  mtVer+R3      3284.373     43  6654.746     6678.695     6797.002
501  mtVer+R4      3284.307     45  6658.614     6685.152     6807.486
508  mtVer+F       3368.059     58  6852.118     6899.978     7043.998
509  mtVer+F+I     3244.623     59  6607.247     6657.106     6802.435
510  mtVer+F+G4    3136.859     59  6391.718     6441.577     6586.906
511  mtVer+F+I+G4  3135.484     60  6390.968     6442.883     6589.464
512  mtVer+F+R2    3164.229     60  6448.457     6500.372     6646.953
513  mtVer+F+R3    3135.832     62  6395.664     6451.866     6600.777
514  mtVer+F+R4    3135.774     64  6399.549     6460.279     6611.278
521  mtInv         3474.146     39  7026.292     7045.551     7155.314
522  mtInv+I       3354.510     40  6789.020     6809.392     6921.350
523  mtInv+G4      3261.123     40  6602.245     6622.618     6734.576
524  mtInv+I+G4    3259.099     41  6600.197     6621.722     6735.836
525  mtInv+R2      3283.602     41  6649.204     6670.729     6784.843
526  mtInv+R3      3257.299     43  6600.598     6624.547     6742.853
527  mtInv+R4      3257.297     45  6604.594     6631.133     6753.466
534  mtInv+F       3273.196     58  6662.393     6710.253     6854.272
535  mtInv+F+I     3165.256     59  6448.511     6498.370     6643.699
536  mtInv+F+G4    3076.747     59  6271.494     6321.353     6466.682
537  mtInv+F+I+G4  3076.168     60  6272.335     6324.250     6470.831
538  mtInv+F+R2    3095.035     60  6310.069     6361.984     6508.565
539  mtInv+F+R3    3074.984     62  6273.969     6330.170     6479.081
540  mtInv+F+R4    3074.980     64  6277.961     6338.691     6489.690
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343VQF.aln.model.gz
CPU time for ModelFinder: 50.547 seconds (0h:0m:50s)
Wall-clock time for ModelFinder: 1278.360 seconds (0h:21m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 19185)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3036.434
2. Current log-likelihood: -3024.131
3. Current log-likelihood: -3023.640
Optimal log-likelihood: -3023.636
Gamma shape alpha: 0.533
Parameters optimization took 3 rounds (4.562 sec)
Computing ML distances based on estimated model parameters... 0.110 sec
Computing BIONJ tree...
0.231 seconds
Log-likelihood of BIONJ tree: -3017.086
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.846 second
Computing log-likelihood of 98 initial trees ... 107.128 seconds
Current best score: -3013.643

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3010.027
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3009.245
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -3009.159
Iteration 10 / LogL: -3014.460 / Time: 0h:3m:23s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -3008.613
Iteration 20 / LogL: -3008.613 / Time: 0h:4m:36s
Finish initializing candidate tree set (18)
Current best tree score: -3008.613 / CPU time: 264.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3009.275 / Time: 0h:6m:36s (0h:20m:30s left)
Iteration 40 / LogL: -3011.322 / Time: 0h:8m:28s (0h:17m:22s left)
Iteration 50 / LogL: -3008.705 / Time: 0h:10m:25s (0h:14m:53s left)
Log-likelihood cutoff on original alignment: -3039.239
Iteration 60 / LogL: -3008.664 / Time: 0h:12m:13s (0h:12m:25s left)
Iteration 70 / LogL: -3009.291 / Time: 0h:14m:12s (0h:10m:17s left)
Iteration 80 / LogL: -3009.163 / Time: 0h:16m:11s (0h:8m:11s left)
Iteration 90 / LogL: -3009.182 / Time: 0h:18m:16s (0h:6m:9s left)
Iteration 100 / LogL: -3008.644 / Time: 0h:19m:53s (0h:4m:1s left)
Log-likelihood cutoff on original alignment: -3039.239
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -3009.243 / Time: 0h:21m:38s (0h:17m:51s left)
Iteration 120 / LogL: -3009.278 / Time: 0h:23m:14s (0h:15m:37s left)
TREE SEARCH COMPLETED AFTER 121 ITERATIONS / Time: 0h:23m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3008.613
Optimal log-likelihood: -3008.613
Gamma shape alpha: 0.522
Parameters optimization took 1 rounds (0.816 sec)
BEST SCORE FOUND : -3008.613
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343VQF.aln.splits.nex
Total tree length: 3.979

Total number of iterations: 121
CPU time used for tree search: 55.884 sec (0h:0m:55s)
