IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343903.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    452486 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343903.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 175 columns, 120 distinct patterns
71 parsimony-informative, 31 singleton sites, 73 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     86.25%
   4  Naumovozyma_dairenensis                0.00%    passed     99.92%
   5  Tetrapisispora_blattae                 0.00%    passed     99.75%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.90%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.77%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.97%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.45%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     80.40%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.90%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 175) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       2678.641     59  5475.282     5536.847     5662.004
 68  JTT+F+G4      2613.502     59  5345.004     5406.569     5531.727
 69  JTT+F+I+G4    2612.612     60  5345.224     5409.435     5535.111
 70  JTT+F+R2      2622.516     60  5365.032     5429.242     5554.919
 71  JTT+F+R3      2611.932     62  5347.864     5417.614     5544.081
 72  JTT+F+R4      2610.506     64  5349.013     5424.649     5551.559
 79  WAG           2756.946     39  5591.891     5615.002     5715.318
 80  WAG+I         2655.722     40  5391.445     5415.923     5518.036
 81  WAG+G4        2601.964     40  5283.929     5308.406     5410.520
 82  WAG+I+G4      2601.422     41  5284.845     5310.740     5414.601
 83  WAG+R2        2611.988     41  5305.977     5331.871     5435.733
 84  WAG+R3        2601.701     43  5289.403     5318.288     5425.489
 85  WAG+R4        2601.639     45  5293.277     5325.370     5435.693
 92  WAG+F         2750.278     58  5616.557     5675.557     5800.114
 93  WAG+F+I       2653.142     59  5424.285     5485.850     5611.007
 94  WAG+F+G4      2598.530     59  5315.061     5376.626     5501.783
 95  WAG+F+I+G4    2598.062     60  5316.125     5380.335     5506.012
 96  WAG+F+R2      2607.284     60  5334.569     5398.779     5524.456
 97  WAG+F+R3      2598.132     62  5320.264     5390.014     5516.481
 98  WAG+F+R4      2597.695     64  5323.390     5399.026     5525.936
105  cpREV         2773.671     39  5625.341     5648.452     5748.768
106  cpREV+I       2671.087     40  5422.175     5446.652     5548.766
107  cpREV+G4      2608.203     40  5296.405     5320.883     5422.997
108  cpREV+I+G4    2608.305     41  5298.609     5324.504     5428.366
109  cpREV+R2      2617.739     41  5317.478     5343.373     5447.234
110  cpREV+R3      2608.326     43  5302.652     5331.538     5438.738
111  cpREV+R4      2608.260     45  5306.521     5338.614     5448.936
118  cpREV+F       2766.768     58  5649.536     5708.536     5833.093
119  cpREV+F+I     2665.081     59  5448.162     5509.727     5634.884
120  cpREV+F+G4    2601.020     59  5320.040     5381.605     5506.762
121  cpREV+F+I+G4  2600.901     60  5321.802     5386.013     5511.690
122  cpREV+F+R2    2611.301     60  5342.602     5406.813     5532.489
123  cpREV+F+R3    2600.728     62  5325.456     5395.206     5521.672
124  cpREV+F+R4    2600.714     64  5329.428     5405.065     5531.975
131  mtREV         2909.798     39  5897.595     5920.706     6021.022
132  mtREV+I       2827.143     40  5734.285     5758.763     5860.877
133  mtREV+G4      2719.549     40  5519.098     5543.576     5645.690
134  mtREV+I+G4    2718.232     41  5518.464     5544.359     5648.220
135  mtREV+R2      2733.910     41  5549.820     5575.715     5679.576
136  mtREV+R3      2710.656     43  5507.311     5536.197     5643.397
137  mtREV+R4      2710.650     45  5511.299     5543.392     5653.714
144  mtREV+F       2801.491     58  5718.982     5777.982     5902.540
145  mtREV+F+I     2708.441     59  5534.882     5596.447     5721.604
146  mtREV+F+G4    2622.787     59  5363.574     5425.139     5550.296
147  mtREV+F+I+G4  2621.795     60  5363.591     5427.801     5553.478
148  mtREV+F+R2    2634.888     60  5389.775     5453.986     5579.663
149  mtREV+F+R3    2620.033     62  5364.067     5433.817     5560.284
150  mtREV+F+R4    2620.017     64  5368.034     5443.671     5570.581
157  rtREV         2805.553     39  5689.106     5712.218     5812.533
158  rtREV+I       2704.605     40  5489.210     5513.688     5615.802
159  rtREV+G4      2642.216     40  5364.432     5388.910     5491.023
160  rtREV+I+G4    2641.360     41  5364.721     5390.615     5494.477
161  rtREV+R2      2652.133     41  5386.267     5412.162     5516.023
162  rtREV+R3      2641.657     43  5369.314     5398.200     5505.400
163  rtREV+R4      2641.560     45  5373.119     5405.212     5515.535
170  rtREV+F       2788.764     58  5693.528     5752.528     5877.086
171  rtREV+F+I     2688.235     59  5494.470     5556.036     5681.193
172  rtREV+F+G4    2621.324     59  5360.648     5422.213     5547.370
173  rtREV+F+I+G4  2620.315     60  5360.630     5424.840     5550.517
174  rtREV+F+R2    2631.641     60  5383.282     5447.493     5573.170
175  rtREV+F+R3    2619.770     62  5363.539     5433.289     5559.756
176  rtREV+F+R4    2619.745     64  5367.490     5443.127     5570.037
183  mtART         2930.874     39  5939.747     5962.858     6063.174
184  mtART+I       2838.912     40  5757.825     5782.302     5884.416
185  mtART+G4      2672.258     40  5424.517     5448.994     5551.108
186  mtART+I+G4    2671.674     41  5425.348     5451.243     5555.104
187  mtART+R2      2698.656     41  5479.313     5505.208     5609.069
188  mtART+R3      2663.420     43  5412.840     5441.725     5548.926
189  mtART+R4      2663.230     45  5416.460     5448.553     5558.875
196  mtART+F       2822.965     58  5761.931     5820.931     5945.488
197  mtART+F+I     2738.358     59  5594.717     5656.282     5781.439
198  mtART+F+G4    2619.376     59  5356.752     5418.318     5543.475
199  mtART+F+I+G4  2617.590     60  5355.180     5419.390     5545.067
200  mtART+F+R2    2638.512     60  5397.024     5461.235     5586.912
201  mtART+F+R3    2608.437     62  5340.873     5410.623     5537.090
202  mtART+F+R4    2608.433     64  5344.866     5420.502     5547.412
209  mtZOA         2872.812     39  5823.623     5846.734     5947.050
210  mtZOA+I       2787.038     40  5654.076     5678.554     5780.668
211  mtZOA+G4      2651.675     40  5383.350     5407.827     5509.941
212  mtZOA+I+G4    2650.091     41  5382.183     5408.078     5511.939
213  mtZOA+R2      2674.551     41  5431.102     5456.997     5560.858
214  mtZOA+R3      2639.445     43  5364.889     5393.775     5500.975
215  mtZOA+R4      2639.437     45  5368.874     5400.967     5511.290
222  mtZOA+F       2791.766     58  5699.532     5758.532     5883.090
223  mtZOA+F+I     2704.761     59  5527.522     5589.087     5714.244
224  mtZOA+F+G4    2610.212     59  5338.425     5399.990     5525.147
225  mtZOA+F+I+G4  2608.055     60  5336.109     5400.320     5525.996
226  mtZOA+F+R2    2621.585     60  5363.171     5427.381     5553.058
227  mtZOA+F+R3    2599.997     62  5323.994     5393.744     5520.210
228  mtZOA+F+R4    2599.996     64  5327.992     5403.629     5530.539
235  VT            2781.022     39  5640.043     5663.154     5763.470
236  VT+I          2678.851     40  5437.702     5462.180     5564.294
237  VT+G4         2622.151     40  5324.303     5348.780     5450.894
238  VT+I+G4       2621.422     41  5324.845     5350.740     5454.601
239  VT+R2         2631.503     41  5345.006     5370.901     5474.762
240  VT+R3         2621.389     43  5328.778     5357.664     5464.864
241  VT+R4         2621.314     45  5332.628     5364.721     5475.043
248  VT+F          2782.843     58  5681.686     5740.686     5865.244
249  VT+F+I        2683.881     59  5485.761     5547.326     5672.484
250  VT+F+G4       2626.465     59  5370.929     5432.495     5557.652
251  VT+F+I+G4     2625.769     60  5371.538     5435.748     5561.425
252  VT+F+R2       2634.873     60  5389.747     5453.957     5579.634
253  VT+F+R3       2625.504     62  5375.009     5444.759     5571.225
254  VT+F+R4       2625.453     64  5378.905     5454.542     5581.452
261  LG            2760.188     39  5598.376     5621.487     5721.803
262  LG+I          2659.045     40  5398.090     5422.567     5524.681
263  LG+G4         2592.129     40  5264.257     5288.735     5390.849
264  LG+I+G4       2591.250     41  5264.500     5290.395     5394.256
265  LG+R2         2602.092     41  5286.184     5312.078     5415.940
266  LG+R3         2590.510     43  5267.021     5295.906     5403.106
267  LG+R4         2590.437     45  5270.873     5302.966     5413.289
274  LG+F          2761.281     58  5638.562     5697.562     5822.119
275  LG+F+I        2664.439     59  5446.879     5508.444     5633.601
276  LG+F+G4       2595.861     59  5309.722     5371.287     5496.444
277  LG+F+I+G4     2594.776     60  5309.552     5373.762     5499.439
278  LG+F+R2       2605.443     60  5330.887     5395.098     5520.774
279  LG+F+R3       2592.277     62  5308.555     5378.305     5504.771
280  LG+F+R4       2592.189     64  5312.378     5388.014     5514.924
287  DCMut         2776.420     39  5630.840     5653.951     5754.266
288  DCMut+I       2674.933     40  5429.866     5454.344     5556.458
289  DCMut+G4      2618.269     40  5316.538     5341.016     5443.130
290  DCMut+I+G4    2617.704     41  5317.408     5343.303     5447.164
291  DCMut+R2      2628.299     41  5338.599     5364.493     5468.355
292  DCMut+R3      2619.084     43  5324.168     5353.053     5460.254
293  DCMut+R4      2619.018     45  5328.035     5360.128     5470.451
300  DCMut+F       2760.490     58  5636.981     5695.981     5820.538
301  DCMut+F+I     2664.392     59  5446.784     5508.349     5633.506
302  DCMut+F+G4    2607.428     59  5332.857     5394.422     5519.579
303  DCMut+F+I+G4  2607.140     60  5334.281     5398.491     5524.168
304  DCMut+F+R2    2615.976     60  5351.951     5416.162     5541.838
305  DCMut+F+R3    2608.069     62  5340.139     5409.889     5536.355
306  DCMut+F+R4    2608.057     64  5344.113     5419.750     5546.659
313  PMB           2791.375     39  5660.749     5683.860     5784.176
314  PMB+I         2693.588     40  5467.176     5491.654     5593.768
315  PMB+G4        2633.859     40  5347.718     5372.195     5474.309
316  PMB+I+G4      2633.460     41  5348.921     5374.816     5478.677
317  PMB+R2        2642.115     41  5366.230     5392.125     5495.987
318  PMB+R3        2632.953     43  5351.905     5380.791     5487.991
319  PMB+R4        2632.906     45  5355.812     5387.905     5498.227
326  PMB+F         2794.270     58  5704.540     5763.540     5888.098
327  PMB+F+I       2699.818     59  5517.636     5579.201     5704.358
328  PMB+F+G4      2640.931     59  5399.862     5461.427     5586.584
329  PMB+F+I+G4    2640.523     60  5401.045     5465.256     5590.932
330  PMB+F+R2      2648.535     60  5417.070     5481.281     5606.958
331  PMB+F+R3      2639.960     62  5403.920     5473.670     5600.136
332  PMB+F+R4      2639.926     64  5407.852     5483.488     5610.398
339  HIVb          2879.799     39  5837.597     5860.708     5961.024
340  HIVb+I        2767.590     40  5615.180     5639.658     5741.771
341  HIVb+G4       2674.065     40  5428.129     5452.607     5554.721
342  HIVb+I+G4     2673.156     41  5428.311     5454.206     5558.067
343  HIVb+R2       2688.052     41  5458.103     5483.998     5587.860
344  HIVb+R3       2671.639     43  5429.277     5458.163     5565.363
345  HIVb+R4       2671.588     45  5433.176     5465.269     5575.592
352  HIVb+F        2870.239     58  5856.477     5915.477     6040.035
353  HIVb+F+I      2757.967     59  5633.934     5695.499     5820.656
354  HIVb+F+G4     2654.334     59  5426.667     5488.232     5613.390
355  HIVb+F+I+G4   2653.546     60  5427.091     5491.302     5616.979
356  HIVb+F+R2     2669.312     60  5458.624     5522.835     5648.512
357  HIVb+F+R3     2651.739     62  5427.478     5497.228     5623.695
358  HIVb+F+R4     2651.734     64  5431.468     5507.105     5634.015
365  HIVw          2983.081     39  6044.161     6067.273     6167.588
366  HIVw+I        2853.870     40  5787.740     5812.217     5914.331
367  HIVw+G4       2786.825     40  5653.651     5678.128     5780.242
368  HIVw+I+G4     2784.881     41  5651.761     5677.656     5781.518
369  HIVw+R2       2804.578     41  5691.157     5717.051     5820.913
370  HIVw+R3       2785.539     43  5657.077     5685.963     5793.163
371  HIVw+R4       2785.505     45  5661.010     5693.103     5803.425
378  HIVw+F        2934.852     58  5985.705     6044.705     6169.262
379  HIVw+F+I      2811.509     59  5741.018     5802.583     5927.740
380  HIVw+F+G4     2742.026     59  5602.052     5663.617     5788.774
381  HIVw+F+I+G4   2740.776     60  5601.552     5665.763     5791.439
382  HIVw+F+R2     2757.222     60  5634.444     5698.655     5824.331
383  HIVw+F+R3     2741.530     62  5607.059     5676.809     5803.276
384  HIVw+F+R4     2741.522     64  5611.044     5686.680     5813.590
391  JTTDCMut      2775.277     39  5628.553     5651.664     5751.980
392  JTTDCMut+I    2675.740     40  5431.480     5455.958     5558.071
393  JTTDCMut+G4   2611.188     40  5302.375     5326.853     5428.967
394  JTTDCMut+I+G4 2610.227     41  5302.454     5328.349     5432.211
395  JTTDCMut+R2   2621.583     41  5325.167     5351.062     5454.923
396  JTTDCMut+R3   2608.950     43  5303.899     5332.785     5439.985
397  JTTDCMut+R4   2608.943     45  5307.885     5339.978     5450.301
404  JTTDCMut+F    2772.152     58  5660.304     5719.304     5843.861
405  JTTDCMut+F+I  2675.812     59  5469.624     5531.190     5656.347
406  JTTDCMut+F+G4 2610.878     59  5339.757     5401.322     5526.479
407  JTTDCMut+F+I+G4 2610.008     60  5340.016     5404.226     5529.903
408  JTTDCMut+F+R2 2619.868     60  5359.735     5423.946     5549.622
409  JTTDCMut+F+R3 2608.857     62  5341.715     5411.465     5537.931
410  JTTDCMut+F+R4 2608.855     64  5345.710     5421.346     5548.256
417  FLU           2829.591     39  5737.182     5760.293     5860.609
418  FLU+I         2731.420     40  5542.839     5567.317     5669.431
419  FLU+G4        2659.213     40  5398.426     5422.904     5525.018
420  FLU+I+G4      2658.408     41  5398.817     5424.711     5528.573
421  FLU+R2        2671.796     41  5425.591     5451.486     5555.348
422  FLU+R3        2657.495     43  5400.991     5429.876     5537.076
423  FLU+R4        2657.479     45  5404.959     5437.052     5547.374
430  FLU+F         2814.689     58  5745.378     5804.378     5928.936
431  FLU+F+I       2720.860     59  5559.721     5621.286     5746.443
432  FLU+F+G4      2646.603     59  5411.205     5472.770     5597.927
433  FLU+F+I+G4    2645.867     60  5411.734     5475.945     5601.621
434  FLU+F+R2      2657.740     60  5435.481     5499.691     5625.368
435  FLU+F+R3      2644.787     62  5413.575     5483.325     5609.791
436  FLU+F+R4      2644.786     64  5417.572     5493.208     5620.118
443  Blosum62      2785.785     39  5649.570     5672.681     5772.997
444  Blosum62+I    2685.969     40  5451.937     5476.415     5578.529
445  Blosum62+G4   2628.853     40  5337.706     5362.184     5464.297
446  Blosum62+I+G4 2628.367     41  5338.734     5364.629     5468.491
447  Blosum62+R2   2637.396     41  5356.792     5382.687     5486.548
448  Blosum62+R3   2627.788     43  5341.576     5370.461     5477.662
449  Blosum62+R4   2627.787     45  5345.575     5377.668     5487.990
456  Blosum62+F    2793.629     58  5703.258     5762.258     5886.816
457  Blosum62+F+I  2696.224     59  5510.448     5572.014     5697.171
458  Blosum62+F+G4 2640.502     59  5399.004     5460.569     5585.726
459  Blosum62+F+I+G4 2639.914     60  5399.828     5464.038     5589.715
460  Blosum62+F+R2 2648.615     60  5417.231     5481.441     5607.118
461  Blosum62+F+R3 2639.415     62  5402.830     5472.580     5599.047
462  Blosum62+F+R4 2639.413     64  5406.827     5482.463     5609.373
469  mtMet         2894.662     39  5867.324     5890.436     5990.751
470  mtMet+I       2809.866     40  5699.732     5724.210     5826.324
471  mtMet+G4      2696.820     40  5473.641     5498.118     5600.232
472  mtMet+I+G4    2695.345     41  5472.690     5498.584     5602.446
473  mtMet+R2      2713.391     41  5508.782     5534.677     5638.539
474  mtMet+R3      2685.110     43  5456.219     5485.105     5592.305
475  mtMet+R4      2685.105     45  5460.209     5492.302     5602.624
482  mtMet+F       2818.169     58  5752.338     5811.338     5935.895
483  mtMet+F+I     2725.215     59  5568.429     5629.994     5755.151
484  mtMet+F+G4    2637.857     59  5393.715     5455.280     5580.437
485  mtMet+F+I+G4  2637.029     60  5394.058     5458.269     5583.945
486  mtMet+F+R2    2647.680     60  5415.359     5479.570     5605.246
487  mtMet+F+R3    2633.680     62  5391.359     5461.109     5587.576
488  mtMet+F+R4    2633.677     64  5395.354     5470.990     5597.900
495  mtVer         2957.382     39  5992.764     6015.875     6116.191
496  mtVer+I       2877.303     40  5834.606     5859.083     5961.197
497  mtVer+G4      2755.465     40  5590.929     5615.407     5717.521
498  mtVer+I+G4    2754.441     41  5590.883     5616.778     5720.639
499  mtVer+R2      2772.132     41  5626.263     5652.158     5756.020
500  mtVer+R3      2744.362     43  5574.723     5603.609     5710.809
501  mtVer+R4      2744.322     45  5578.645     5610.738     5721.060
508  mtVer+F       2870.288     58  5856.575     5915.575     6040.133
509  mtVer+F+I     2762.530     59  5643.060     5704.625     5829.782
510  mtVer+F+G4    2670.928     59  5459.856     5521.421     5646.578
511  mtVer+F+I+G4  2670.060     60  5460.120     5524.330     5650.007
512  mtVer+F+R2    2681.643     60  5483.285     5547.496     5673.172
513  mtVer+F+R3    2669.794     62  5463.588     5533.338     5659.805
514  mtVer+F+R4    2669.643     64  5467.286     5542.922     5669.832
521  mtInv         2881.240     39  5840.480     5863.591     5963.907
522  mtInv+I       2790.303     40  5660.605     5685.083     5787.197
523  mtInv+G4      2685.842     40  5451.684     5476.161     5578.275
524  mtInv+I+G4    2683.952     41  5449.904     5475.799     5579.660
525  mtInv+R2      2700.046     41  5482.092     5507.987     5611.848
526  mtInv+R3      2675.859     43  5437.717     5466.603     5573.803
527  mtInv+R4      2675.855     45  5441.710     5473.803     5584.126
534  mtInv+F       2793.511     58  5703.023     5762.023     5886.581
535  mtInv+F+I     2698.719     59  5515.439     5577.004     5702.161
536  mtInv+F+G4    2620.891     59  5359.782     5421.347     5546.504
537  mtInv+F+I+G4  2620.011     60  5360.022     5424.232     5549.909
538  mtInv+F+R2    2629.837     60  5379.675     5443.885     5569.562
539  mtInv+F+R3    2617.487     62  5358.974     5428.724     5555.190
540  mtInv+F+R4    2617.449     64  5362.899     5438.535     5565.445
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343903.aln.model.gz
CPU time for ModelFinder: 50.099 seconds (0h:0m:50s)
Wall-clock time for ModelFinder: 1246.004 seconds (0h:20m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 452486)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2609.576
2. Current log-likelihood: -2592.320
3. Current log-likelihood: -2592.129
Optimal log-likelihood: -2592.127
Gamma shape alpha: 0.444
Parameters optimization took 3 rounds (4.177 sec)
Computing ML distances based on estimated model parameters... 0.115 sec
Computing BIONJ tree...
0.201 seconds
Log-likelihood of BIONJ tree: -2589.828
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.030 second
Computing log-likelihood of 98 initial trees ... 95.710 seconds
Current best score: -2578.280

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2576.369
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -2572.561
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -2572.472
Iteration 10 / LogL: -2580.626 / Time: 0h:3m:7s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -2572.091
Iteration 20 / LogL: -2580.079 / Time: 0h:4m:33s
Finish initializing candidate tree set (14)
Current best tree score: -2572.091 / CPU time: 265.126
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -2572.064
Iteration 30 / LogL: -2572.064 / Time: 0h:6m:7s (0h:21m:5s left)
BETTER TREE FOUND at iteration 37: -2572.064
Iteration 40 / LogL: -2580.022 / Time: 0h:7m:48s (0h:19m:24s left)
UPDATE BEST LOG-LIKELIHOOD: -2572.064
Iteration 50 / LogL: -2572.489 / Time: 0h:9m:37s (0h:17m:4s left)
Log-likelihood cutoff on original alignment: -2607.215
Iteration 60 / LogL: -2572.091 / Time: 0h:11m:27s (0h:14m:57s left)
UPDATE BEST LOG-LIKELIHOOD: -2572.064
UPDATE BEST LOG-LIKELIHOOD: -2572.064
Iteration 70 / LogL: -2573.235 / Time: 0h:13m:27s (0h:13m:3s left)
Iteration 80 / LogL: -2572.575 / Time: 0h:15m:17s (0h:11m:1s left)
Iteration 90 / LogL: -2583.446 / Time: 0h:17m:1s (0h:8m:59s left)
Iteration 100 / LogL: -2578.417 / Time: 0h:18m:49s (0h:7m:1s left)
Log-likelihood cutoff on original alignment: -2607.215
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -2572.487 / Time: 0h:20m:40s (0h:17m:3s left)
Iteration 120 / LogL: -2572.490 / Time: 0h:22m:15s (0h:14m:57s left)
Iteration 130 / LogL: -2572.091 / Time: 0h:23m:54s (0h:12m:58s left)
TREE SEARCH COMPLETED AFTER 138 ITERATIONS / Time: 0h:25m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2572.064
Optimal log-likelihood: -2572.064
Gamma shape alpha: 0.440
Parameters optimization took 1 rounds (0.606 sec)
BEST SCORE FOUND : -2572.064
