IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342629.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    21494 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342629.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 364 columns, 158 distinct patterns
98 parsimony-informative, 45 singleton sites, 220 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     93.74%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     79.26%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     88.05%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 364) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3781.638     59  7681.275     7704.565     7911.207
 68  JTT+F+G4      3716.335     59  7550.669     7573.959     7780.601
 69  JTT+F+I+G4    3707.246     60  7534.493     7558.651     7768.322
 70  JTT+F+R2      3730.599     60  7581.198     7605.356     7815.027
 71  JTT+F+R3      3705.863     62  7535.725     7561.679     7777.349
 72  JTT+F+R4      3705.775     64  7539.550     7567.376     7788.968
 79  WAG           3960.637     39  7999.274     8008.904     8151.263
 80  WAG+I         3743.336     40  7566.671     7576.826     7722.558
 81  WAG+G4        3687.514     40  7455.027     7465.182     7610.913
 82  WAG+I+G4      3679.204     41  7440.409     7451.105     7600.192
 83  WAG+R2        3698.501     41  7479.002     7489.698     7638.785
 84  WAG+R3        3677.764     43  7441.528     7453.353     7609.106
 85  WAG+R4        3677.708     45  7445.417     7458.436     7620.789
 92  WAG+F         3950.218     58  8016.436     8038.875     8242.471
 93  WAG+F+I       3734.102     59  7586.204     7609.493     7816.136
 94  WAG+F+G4      3677.167     59  7472.334     7495.623     7702.266
 95  WAG+F+I+G4    3669.159     60  7458.317     7482.475     7692.146
 96  WAG+F+R2      3688.057     60  7496.114     7520.273     7729.943
 97  WAG+F+R3      3667.648     62  7459.295     7485.249     7700.919
 98  WAG+F+R4      3667.605     64  7463.210     7491.036     7712.628
105  cpREV         3988.621     39  8055.242     8064.872     8207.231
106  cpREV+I       3786.210     40  7652.420     7662.575     7808.306
107  cpREV+G4      3713.659     40  7507.318     7517.472     7663.204
108  cpREV+I+G4    3706.404     41  7494.808     7505.503     7654.591
109  cpREV+R2      3723.131     41  7528.262     7538.958     7688.046
110  cpREV+R3      3703.177     43  7492.353     7504.178     7659.931
111  cpREV+R4      3703.147     45  7496.295     7509.313     7671.667
118  cpREV+F       3977.876     58  8071.752     8094.191     8297.786
119  cpREV+F+I     3769.155     59  7656.310     7679.599     7886.242
120  cpREV+F+G4    3699.160     59  7516.321     7539.610     7746.253
121  cpREV+F+I+G4  3691.628     60  7503.255     7527.413     7737.084
122  cpREV+F+R2    3709.602     60  7539.204     7563.362     7773.033
123  cpREV+F+R3    3688.981     62  7501.962     7527.915     7743.585
124  cpREV+F+R4    3688.947     64  7505.893     7533.719     7755.311
131  mtREV         4175.357     39  8428.714     8438.344     8580.703
132  mtREV+I       3956.621     40  7993.242     8003.397     8149.129
133  mtREV+G4      3856.181     40  7792.363     7802.518     7948.249
134  mtREV+I+G4    3847.344     41  7776.689     7787.384     7936.472
135  mtREV+R2      3876.068     41  7834.136     7844.831     7993.919
136  mtREV+R3      3843.849     43  7773.699     7785.524     7941.276
137  mtREV+R4      3843.810     45  7777.621     7790.640     7952.993
144  mtREV+F       4007.616     58  8131.233     8153.672     8357.268
145  mtREV+F+I     3789.073     59  7696.147     7719.436     7926.079
146  mtREV+F+G4    3710.910     59  7539.820     7563.109     7769.752
147  mtREV+F+I+G4  3703.242     60  7526.484     7550.643     7760.313
148  mtREV+F+R2    3726.169     60  7572.337     7596.496     7806.166
149  mtREV+F+R3    3700.935     62  7525.870     7551.823     7767.493
150  mtREV+F+R4    3700.914     64  7529.829     7557.655     7779.246
157  rtREV         3988.752     39  8055.505     8065.135     8207.494
158  rtREV+I       3767.233     40  7614.466     7624.621     7770.352
159  rtREV+G4      3701.319     40  7482.638     7492.793     7638.525
160  rtREV+I+G4    3691.831     41  7465.663     7476.359     7625.446
161  rtREV+R2      3713.443     41  7508.885     7519.581     7668.669
162  rtREV+R3      3688.921     43  7463.843     7475.668     7631.420
163  rtREV+R4      3688.896     45  7467.791     7480.810     7643.163
170  rtREV+F       3968.758     58  8053.516     8075.955     8279.551
171  rtREV+F+I     3744.201     59  7606.402     7629.692     7836.334
172  rtREV+F+G4    3677.486     59  7472.972     7496.262     7702.904
173  rtREV+F+I+G4  3668.475     60  7456.951     7481.109     7690.780
174  rtREV+F+R2    3689.716     60  7499.431     7523.590     7733.261
175  rtREV+F+R3    3665.947     62  7455.895     7481.848     7697.518
176  rtREV+F+R4    3665.930     64  7459.860     7487.686     7709.278
183  mtART         4286.626     39  8651.251     8660.881     8803.240
184  mtART+I       4032.948     40  8145.896     8156.051     8301.782
185  mtART+G4      3855.651     40  7791.302     7801.456     7947.188
186  mtART+I+G4    3843.778     41  7769.556     7780.251     7929.339
187  mtART+R2      3887.626     41  7857.252     7867.948     8017.036
188  mtART+R3      3839.716     43  7765.431     7777.256     7933.009
189  mtART+R4      3839.667     45  7769.334     7782.353     7944.706
196  mtART+F       4102.487     58  8320.973     8343.413     8547.008
197  mtART+F+I     3852.483     59  7822.966     7846.255     8052.898
198  mtART+F+G4    3717.149     59  7552.299     7575.588     7782.231
199  mtART+F+I+G4  3709.333     60  7538.666     7562.825     7772.495
200  mtART+F+R2    3739.754     60  7599.509     7623.667     7833.338
201  mtART+F+R3    3705.599     62  7535.198     7561.151     7776.822
202  mtART+F+R4    3705.520     64  7539.041     7566.867     7788.459
209  mtZOA         4192.952     39  8463.903     8473.533     8615.892
210  mtZOA+I       3959.104     40  7998.208     8008.362     8154.094
211  mtZOA+G4      3813.777     40  7707.554     7717.709     7863.440
212  mtZOA+I+G4    3805.632     41  7693.265     7703.960     7853.048
213  mtZOA+R2      3838.858     41  7759.716     7770.411     7919.499
214  mtZOA+R3      3802.144     43  7690.287     7702.112     7857.865
215  mtZOA+R4      3802.126     45  7694.251     7707.270     7869.623
222  mtZOA+F       4036.948     58  8189.895     8212.335     8415.930
223  mtZOA+F+I     3803.039     59  7724.077     7747.367     7954.010
224  mtZOA+F+G4    3696.589     59  7511.178     7534.468     7741.110
225  mtZOA+F+I+G4  3689.993     60  7499.986     7524.144     7733.815
226  mtZOA+F+R2    3713.739     60  7547.478     7571.637     7781.307
227  mtZOA+F+R3    3686.757     62  7497.513     7523.467     7739.137
228  mtZOA+F+R4    3686.740     64  7501.480     7529.306     7750.898
235  VT            3987.704     39  8053.409     8063.038     8205.398
236  VT+I          3768.207     40  7616.413     7626.568     7772.300
237  VT+G4         3714.587     40  7509.173     7519.328     7665.059
238  VT+I+G4       3705.992     41  7493.984     7504.680     7653.768
239  VT+R2         3725.622     41  7533.243     7543.939     7693.027
240  VT+R3         3703.974     43  7493.949     7505.774     7661.527
241  VT+R4         3703.955     45  7497.909     7510.928     7673.281
248  VT+F          3982.911     58  8081.823     8104.262     8307.858
249  VT+F+I        3762.213     59  7642.427     7665.716     7872.359
250  VT+F+G4       3708.074     59  7534.149     7557.438     7764.081
251  VT+F+I+G4     3699.733     60  7519.466     7543.624     7753.295
252  VT+F+R2       3719.465     60  7558.930     7583.088     7792.759
253  VT+F+R3       3697.771     62  7519.543     7545.496     7761.166
254  VT+F+R4       3697.744     64  7523.488     7551.314     7772.906
261  LG            3956.553     39  7991.107     8000.736     8143.096
262  LG+I          3738.779     40  7557.558     7567.713     7713.445
263  LG+G4         3672.975     40  7425.951     7436.106     7581.837
264  LG+I+G4       3663.647     41  7409.293     7419.989     7569.076
265  LG+R2         3684.765     41  7451.531     7462.226     7611.314
266  LG+R3         3660.360     43  7406.720     7418.545     7574.298
267  LG+R4         3660.339     45  7410.679     7423.697     7586.050
274  LG+F          3947.339     58  8010.678     8033.117     8236.713
275  LG+F+I        3725.991     59  7569.982     7593.272     7799.914
276  LG+F+G4       3658.983     59  7435.967     7459.256     7665.899
277  LG+F+I+G4     3650.721     60  7421.441     7445.600     7655.270
278  LG+F+R2       3671.211     60  7462.421     7486.580     7696.250
279  LG+F+R3       3647.834     62  7419.668     7445.622     7661.292
280  LG+F+R4       3647.825     64  7423.649     7451.476     7673.067
287  DCMut         4012.342     39  8102.684     8112.313     8254.673
288  DCMut+I       3775.791     40  7631.582     7641.737     7787.468
289  DCMut+G4      3715.026     40  7510.052     7520.206     7665.938
290  DCMut+I+G4    3706.727     41  7495.455     7506.151     7655.238
291  DCMut+R2      3729.127     41  7540.253     7550.949     7700.037
292  DCMut+R3      3705.873     43  7497.746     7509.571     7665.324
293  DCMut+R4      3705.843     45  7501.686     7514.705     7677.058
300  DCMut+F       4004.028     58  8124.057     8146.496     8350.092
301  DCMut+F+I     3770.622     59  7659.244     7682.533     7889.176
302  DCMut+F+G4    3709.527     59  7537.055     7560.344     7766.987
303  DCMut+F+I+G4  3701.433     60  7522.866     7547.024     7756.695
304  DCMut+F+R2    3723.616     60  7567.232     7591.390     7801.061
305  DCMut+F+R3    3700.142     62  7524.285     7550.238     7765.908
306  DCMut+F+R4    3700.115     64  7528.230     7556.056     7777.648
313  PMB           4019.169     39  8116.338     8125.967     8268.327
314  PMB+I         3805.945     40  7691.891     7702.046     7847.777
315  PMB+G4        3750.095     40  7580.190     7590.345     7736.076
316  PMB+I+G4      3741.684     41  7565.368     7576.064     7725.152
317  PMB+R2        3760.147     41  7602.295     7612.990     7762.078
318  PMB+R3        3739.355     43  7564.709     7576.534     7732.287
319  PMB+R4        3739.335     45  7568.669     7581.688     7744.041
326  PMB+F         4000.464     58  8116.929     8139.368     8342.964
327  PMB+F+I       3784.339     59  7686.678     7709.968     7916.611
328  PMB+F+G4      3729.688     59  7577.377     7600.666     7807.309
329  PMB+F+I+G4    3721.507     60  7563.013     7587.172     7796.842
330  PMB+F+R2      3740.012     60  7600.023     7624.182     7833.853
331  PMB+F+R3      3719.397     62  7562.794     7588.748     7804.418
332  PMB+F+R4      3719.386     64  7566.773     7594.599     7816.190
339  HIVb          4191.387     39  8460.775     8470.405     8612.764
340  HIVb+I        3921.806     40  7923.611     7933.766     8079.497
341  HIVb+G4       3831.115     40  7742.229     7752.384     7898.115
342  HIVb+I+G4     3818.713     41  7719.427     7730.122     7879.210
343  HIVb+R2       3850.694     41  7783.387     7794.083     7943.171
344  HIVb+R3       3815.058     43  7716.116     7727.941     7883.694
345  HIVb+R4       3815.036     45  7720.072     7733.091     7895.444
352  HIVb+F        4174.906     58  8465.812     8488.251     8691.847
353  HIVb+F+I      3897.270     59  7912.539     7935.829     8142.471
354  HIVb+F+G4     3802.248     59  7722.497     7745.786     7952.429
355  HIVb+F+I+G4   3790.952     60  7701.905     7726.063     7935.734
356  HIVb+F+R2     3822.553     60  7765.105     7789.264     7998.934
357  HIVb+F+R3     3787.826     62  7699.653     7725.606     7941.276
358  HIVb+F+R4     3787.776     64  7703.552     7731.378     7952.969
365  HIVw          4328.343     39  8734.685     8744.315     8886.674
366  HIVw+I        4048.767     40  8177.535     8187.690     8333.421
367  HIVw+G4       3947.722     40  7975.445     7985.600     8131.331
368  HIVw+I+G4     3934.840     41  7951.680     7962.376     8111.464
369  HIVw+R2       3968.138     41  8018.276     8028.972     8178.059
370  HIVw+R3       3931.117     43  7948.233     7960.058     8115.811
371  HIVw+R4       3931.100     45  7952.199     7965.218     8127.571
378  HIVw+F        4309.768     58  8735.535     8757.975     8961.570
379  HIVw+F+I      4015.134     59  8148.269     8171.558     8378.201
380  HIVw+F+G4     3918.531     59  7955.062     7978.351     8184.994
381  HIVw+F+I+G4   3905.321     60  7930.642     7954.801     8164.472
382  HIVw+F+R2     3940.501     60  8001.003     8025.161     8234.832
383  HIVw+F+R3     3901.968     62  7927.935     7953.889     8169.559
384  HIVw+F+R4     3901.954     64  7931.909     7959.735     8181.326
391  JTTDCMut      4013.187     39  8104.374     8114.003     8256.363
392  JTTDCMut+I    3781.267     40  7642.533     7652.688     7798.419
393  JTTDCMut+G4   3717.971     40  7515.943     7526.098     7671.829
394  JTTDCMut+I+G4 3708.308     41  7498.616     7509.311     7658.399
395  JTTDCMut+R2   3731.963     41  7545.925     7556.621     7705.708
396  JTTDCMut+R3   3705.169     43  7496.337     7508.162     7663.915
397  JTTDCMut+R4   3705.156     45  7500.312     7513.330     7675.684
404  JTTDCMut+F    4012.070     58  8140.140     8162.579     8366.175
405  JTTDCMut+F+I  3779.066     59  7676.131     7699.421     7906.064
406  JTTDCMut+F+G4 3714.003     59  7546.005     7569.295     7775.937
407  JTTDCMut+F+I+G4 3705.033     60  7530.067     7554.225     7763.896
408  JTTDCMut+F+R2 3728.149     60  7576.299     7600.457     7810.128
409  JTTDCMut+F+R3 3701.796     62  7527.592     7553.545     7769.216
410  JTTDCMut+F+R4 3701.773     64  7531.546     7559.372     7780.963
417  FLU           4073.999     39  8225.998     8235.627     8377.987
418  FLU+I         3854.137     40  7788.274     7798.429     7944.160
419  FLU+G4        3761.482     40  7602.965     7613.119     7758.851
420  FLU+I+G4      3752.829     41  7587.659     7598.354     7747.442
421  FLU+R2        3774.444     41  7630.889     7641.584     7790.672
422  FLU+R3        3747.916     43  7581.832     7593.657     7749.409
423  FLU+R4        3747.914     45  7585.828     7598.847     7761.200
430  FLU+F         4072.991     58  8261.982     8284.421     8488.017
431  FLU+F+I       3850.633     59  7819.266     7842.556     8049.198
432  FLU+F+G4      3753.528     59  7625.056     7648.346     7854.988
433  FLU+F+I+G4    3745.227     60  7610.454     7634.612     7844.283
434  FLU+F+R2      3766.657     60  7653.314     7677.472     7887.143
435  FLU+F+R3      3740.104     62  7604.208     7630.162     7845.832
436  FLU+F+R4      3740.102     64  7608.204     7636.030     7857.622
443  Blosum62      4007.315     39  8092.630     8102.259     8244.619
444  Blosum62+I    3795.450     40  7670.901     7681.055     7826.787
445  Blosum62+G4   3737.426     40  7554.852     7565.007     7710.738
446  Blosum62+I+G4 3729.167     41  7540.334     7551.029     7700.117
447  Blosum62+R2   3747.712     41  7577.425     7588.120     7737.208
448  Blosum62+R3   3726.642     43  7539.283     7551.108     7706.861
449  Blosum62+R4   3726.625     45  7543.251     7556.269     7718.623
456  Blosum62+F    3997.819     58  8111.639     8134.078     8337.674
457  Blosum62+F+I  3783.218     59  7684.437     7707.726     7914.369
458  Blosum62+F+G4 3726.679     59  7571.358     7594.647     7801.290
459  Blosum62+F+I+G4 3718.577     60  7557.153     7581.312     7790.982
460  Blosum62+F+R2 3737.362     60  7594.723     7618.881     7828.552
461  Blosum62+F+R3 3716.121     62  7556.241     7582.195     7797.865
462  Blosum62+F+R4 3716.116     64  7560.232     7588.058     7809.650
469  mtMet         4226.045     39  8530.090     8539.720     8682.079
470  mtMet+I       3993.453     40  8066.906     8077.060     8222.792
471  mtMet+G4      3872.910     40  7825.820     7835.975     7981.706
472  mtMet+I+G4    3865.155     41  7812.309     7823.005     7972.092
473  mtMet+R2      3892.362     41  7866.723     7877.419     8026.506
474  mtMet+R3      3861.575     43  7809.150     7820.975     7976.728
475  mtMet+R4      3861.570     45  7813.141     7826.159     7988.513
482  mtMet+F       4079.744     58  8275.489     8297.928     8501.524
483  mtMet+F+I     3841.643     59  7801.286     7824.575     8031.218
484  mtMet+F+G4    3744.248     59  7606.495     7629.785     7836.427
485  mtMet+F+I+G4  3737.977     60  7595.954     7620.113     7829.784
486  mtMet+F+R2    3760.690     60  7641.381     7665.539     7875.210
487  mtMet+F+R3    3734.573     62  7593.146     7619.099     7834.769
488  mtMet+F+R4    3734.557     64  7597.114     7624.940     7846.532
495  mtVer         4299.075     39  8676.150     8685.780     8828.139
496  mtVer+I       4059.364     40  8198.728     8208.883     8354.614
497  mtVer+G4      3920.634     40  7921.267     7931.422     8077.153
498  mtVer+I+G4    3912.666     41  7907.333     7918.028     8067.116
499  mtVer+R2      3943.282     41  7968.564     7979.260     8128.347
500  mtVer+R3      3909.826     43  7905.652     7917.477     8073.229
501  mtVer+R4      3909.817     45  7909.634     7922.653     8085.006
508  mtVer+F       4140.856     58  8397.713     8420.152     8623.748
509  mtVer+F+I     3896.854     59  7911.708     7934.997     8141.640
510  mtVer+F+G4    3791.287     59  7700.574     7723.863     7930.506
511  mtVer+F+I+G4  3784.998     60  7689.997     7714.155     7923.826
512  mtVer+F+R2    3807.732     60  7735.463     7759.622     7969.293
513  mtVer+F+R3    3781.814     62  7687.628     7713.582     7929.252
514  mtVer+F+R4    3781.812     64  7691.625     7719.451     7941.043
521  mtInv         4216.696     39  8511.392     8521.022     8663.381
522  mtInv+I       3987.391     40  8054.783     8064.938     8210.669
523  mtInv+G4      3885.518     40  7851.035     7861.190     8006.921
524  mtInv+I+G4    3876.706     41  7835.413     7846.108     7995.196
525  mtInv+R2      3902.354     41  7886.707     7897.403     8046.490
526  mtInv+R3      3873.177     43  7832.353     7844.178     7999.931
527  mtInv+R4      3873.173     45  7836.346     7849.365     8011.718
534  mtInv+F       4034.634     58  8185.268     8207.708     8411.303
535  mtInv+F+I     3799.990     59  7717.980     7741.269     7947.912
536  mtInv+F+G4    3717.505     59  7553.010     7576.300     7782.942
537  mtInv+F+I+G4  3710.296     60  7540.591     7564.750     7774.420
538  mtInv+F+R2    3732.836     60  7585.671     7609.830     7819.501
539  mtInv+F+R3    3707.257     62  7538.514     7564.468     7780.138
540  mtInv+F+R4    3707.247     64  7542.495     7570.321     7791.913
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342629.aln.model.gz
CPU time for ModelFinder: 61.845 seconds (0h:1m:1s)
Wall-clock time for ModelFinder: 1565.636 seconds (0h:26m:5s)
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 21494)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.278 / LogL: -3672.975
Init pinv, alpha: 0.067, 1.000 / Estimate: 0.307, 0.456 / LogL: -3664.151
Init pinv, alpha: 0.135, 1.000 / Estimate: 0.305, 0.454 / LogL: -3664.177
Init pinv, alpha: 0.202, 1.000 / Estimate: 0.305, 0.453 / LogL: -3664.186
Init pinv, alpha: 0.270, 1.000 / Estimate: 0.307, 0.456 / LogL: -3664.153
Init pinv, alpha: 0.337, 1.000 / Estimate: 0.356, 0.520 / LogL: -3663.710
Init pinv, alpha: 0.405, 1.000 / Estimate: 0.403, 0.605 / LogL: -3663.676
Init pinv, alpha: 0.472, 1.000 / Estimate: 0.427, 0.661 / LogL: -3663.853
Init pinv, alpha: 0.540, 1.000 / Estimate: 0.430, 0.668 / LogL: -3663.889
Init pinv, alpha: 0.607, 1.000 / Estimate: 0.430, 0.668 / LogL: -3663.885
Optimal pinv,alpha: 0.403, 0.605 / LogL: -3663.676

Parameters optimization took 139.222 sec
Computing ML distances based on estimated model parameters... 0.143 sec
Computing BIONJ tree...
0.235 seconds
Log-likelihood of BIONJ tree: -3671.919
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.692 second
Computing log-likelihood of 98 initial trees ... 118.015 seconds
Current best score: -3656.580

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3655.984
Iteration 10 / LogL: -3656.879 / Time: 0h:5m:40s
Iteration 20 / LogL: -3662.879 / Time: 0h:6m:52s
Finish initializing candidate tree set (11)
Current best tree score: -3655.984 / CPU time: 265.473
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3656.871 / Time: 0h:8m:22s (0h:20m:29s left)
Iteration 40 / LogL: -3657.384 / Time: 0h:10m:21s (0h:16m:11s left)
Iteration 50 / LogL: -3655.989 / Time: 0h:12m:13s (0h:12m:42s left)
Log-likelihood cutoff on original alignment: -3683.489
Iteration 60 / LogL: -3657.070 / Time: 0h:14m:25s (0h:10m:1s left)
Iteration 70 / LogL: -3656.044 / Time: 0h:15m:57s (0h:7m:10s left)
Iteration 80 / LogL: -3655.990 / Time: 0h:17m:48s (0h:4m:44s left)
Iteration 90 / LogL: -3656.873 / Time: 0h:19m:18s (0h:2m:23s left)
Iteration 100 / LogL: -3657.366 / Time: 0h:20m:46s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -3683.489
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
