IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093431WD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    730596 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093431WD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 242 columns, 126 distinct patterns
76 parsimony-informative, 31 singleton sites, 135 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.82%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.93%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.91%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 242) ...
 No. Model         -LnL         df  AIC          AICc         BIC
162  rtREV+R3      2408.236     43  4902.472     4921.583     5052.497
163  rtREV+R4      2407.363     45  4904.725     4925.848     5061.728
170  rtREV+F       2509.907     58  5135.813     5173.212     5338.172
171  rtREV+F+I     2413.606     59  4945.212     4984.113     5151.060
172  rtREV+F+G4    2391.173     59  4900.345     4939.246     5106.192
173  rtREV+F+I+G4  2389.070     60  4898.140     4938.582     5107.476
174  rtREV+F+R2    2396.056     60  4912.112     4952.554     5121.448
175  rtREV+F+R3    2386.030     62  4896.059     4939.702     5112.373
176  rtREV+F+R4    2385.022     64  4898.045     4945.050     5121.337
183  mtART         2734.657     39  5547.314     5562.760     5683.383
184  mtART+I       2606.403     40  5292.806     5309.125     5432.364
185  mtART+G4      2541.514     40  5163.028     5179.346     5302.585
186  mtART+I+G4    2534.007     41  5150.014     5167.234     5293.061
187  mtART+R2      2564.692     41  5211.383     5228.603     5354.430
188  mtART+R3      2529.969     43  5145.938     5165.049     5295.962
189  mtART+R4      2529.343     45  5148.686     5169.808     5305.688
196  mtART+F       2564.591     58  5245.181     5282.580     5447.540
197  mtART+F+I     2461.523     59  5041.046     5079.947     5246.894
198  mtART+F+G4    2422.864     59  4963.729     5002.630     5169.576
199  mtART+F+I+G4  2416.869     60  4953.737     4994.179     5163.074
200  mtART+F+R2    2430.587     60  4981.174     5021.616     5190.510
201  mtART+F+R3    2410.006     62  4944.012     4987.654     5160.326
202  mtART+F+R4    2409.843     64  4947.685     4994.691     5170.977
209  mtZOA         2676.370     39  5430.740     5446.186     5566.809
210  mtZOA+I       2562.498     40  5204.996     5221.314     5344.554
211  mtZOA+G4      2512.817     40  5105.633     5121.952     5245.191
212  mtZOA+I+G4    2505.984     41  5093.967     5111.187     5237.014
213  mtZOA+R2      2526.603     41  5135.206     5152.426     5278.252
214  mtZOA+R3      2500.505     43  5087.010     5106.121     5237.034
215  mtZOA+R4      2500.083     45  5090.166     5111.288     5247.168
222  mtZOA+F       2535.961     58  5187.922     5225.320     5390.280
223  mtZOA+F+I     2439.944     59  4997.889     5036.790     5203.736
224  mtZOA+F+G4    2408.061     59  4934.122     4973.023     5139.970
225  mtZOA+F+I+G4  2404.389     60  4928.777     4969.219     5138.113
226  mtZOA+F+R2    2414.040     60  4948.080     4988.522     5157.417
227  mtZOA+F+R3    2399.464     62  4922.927     4966.570     5139.241
228  mtZOA+F+R4    2398.836     64  4925.672     4972.678     5148.964
235  VT            2556.317     39  5190.634     5206.079     5326.702
236  VT+I          2455.549     40  4991.099     5007.417     5130.656
237  VT+G4         2435.678     40  4951.355     4967.673     5090.913
238  VT+I+G4       2433.801     41  4949.602     4966.822     5092.649
239  VT+R2         2439.772     41  4961.545     4978.765     5104.591
240  VT+R3         2432.994     43  4951.989     4971.100     5102.013
241  VT+R4         2431.280     45  4952.561     4973.683     5109.563
248  VT+F          2553.493     58  5222.985     5260.384     5425.343
249  VT+F+I        2455.136     59  5028.271     5067.172     5234.118
250  VT+F+G4       2433.528     59  4985.055     5023.956     5190.902
251  VT+F+I+G4     2431.781     60  4983.561     5024.003     5192.898
252  VT+F+R2       2437.709     60  4995.418     5035.860     5204.754
253  VT+F+R3       2431.091     62  4986.181     5029.824     5202.495
254  VT+F+R4       2429.338     64  4986.675     5033.681     5209.967
261  LG            2521.765     39  5121.529     5136.975     5257.598
262  LG+I          2420.372     40  4920.745     4937.063     5060.302
263  LG+G4         2397.783     40  4875.566     4891.884     5015.123
264  LG+I+G4       2395.220     41  4872.441     4889.661     5015.487
265  LG+R2         2402.855     41  4887.710     4904.930     5030.756
266  LG+R3         2391.814     43  4869.628     4888.739     5019.652
267  LG+R4         2390.627     45  4871.254     4892.376     5028.256
274  LG+F          2518.253     58  5152.506     5189.905     5354.865
275  LG+F+I        2420.091     59  4958.182     4997.084     5164.030
276  LG+F+G4       2396.545     59  4911.089     4949.990     5116.937
277  LG+F+I+G4     2394.342     60  4908.683     4949.125     5118.020
278  LG+F+R2       2401.588     60  4923.175     4963.617     5132.512
279  LG+F+R3       2391.341     62  4906.682     4950.325     5122.996
280  LG+F+R4       2389.893     64  4907.786     4954.792     5131.078
287  DCMut         2561.930     39  5201.860     5217.305     5337.928
288  DCMut+I       2461.965     40  5003.929     5020.248     5143.487
289  DCMut+G4      2433.224     40  4946.447     4962.765     5086.005
290  DCMut+I+G4    2432.023     41  4946.046     4963.266     5089.092
291  DCMut+R2      2437.354     41  4956.708     4973.928     5099.754
292  DCMut+R3      2429.677     43  4945.354     4964.465     5095.378
293  DCMut+R4      2428.798     45  4947.596     4968.718     5104.598
300  DCMut+F       2537.823     58  5191.646     5229.045     5394.005
301  DCMut+F+I     2442.101     59  5002.201     5041.102     5208.048
302  DCMut+F+G4    2410.147     59  4938.294     4977.195     5144.141
303  DCMut+F+I+G4  2408.744     60  4937.487     4977.929     5146.823
304  DCMut+F+R2    2414.573     60  4949.146     4989.588     5158.482
305  DCMut+F+R3    2405.447     62  4934.895     4978.537     5151.209
306  DCMut+F+R4    2404.515     64  4937.029     4984.035     5160.321
313  PMB           2580.338     39  5238.677     5254.123     5374.746
314  PMB+I         2481.771     40  5043.541     5059.860     5183.099
315  PMB+G4        2462.748     40  5005.496     5021.814     5145.053
316  PMB+I+G4      2460.466     41  5002.932     5020.152     5145.978
317  PMB+R2        2467.144     41  5016.288     5033.508     5159.335
318  PMB+R3        2458.141     43  5002.282     5021.393     5152.306
319  PMB+R4        2457.342     45  5004.684     5025.806     5161.686
326  PMB+F         2564.838     58  5245.676     5283.075     5448.034
327  PMB+F+I       2468.969     59  5055.938     5094.839     5261.786
328  PMB+F+G4      2447.703     59  5013.407     5052.308     5219.254
329  PMB+F+I+G4    2445.727     60  5011.453     5051.895     5220.790
330  PMB+F+R2      2451.950     60  5023.899     5064.341     5233.235
331  PMB+F+R3      2443.629     62  5011.259     5054.901     5227.573
332  PMB+F+R4      2442.723     64  5013.446     5060.451     5236.738
339  HIVb          2665.979     39  5409.958     5425.404     5546.027
340  HIVb+I        2542.453     40  5164.906     5181.224     5304.463
341  HIVb+G4       2504.180     40  5088.360     5104.678     5227.917
342  HIVb+I+G4     2499.893     41  5081.786     5099.006     5224.833
343  HIVb+R2       2510.319     41  5102.637     5119.857     5245.684
344  HIVb+R3       2495.209     43  5076.419     5095.530     5226.443
345  HIVb+R4       2494.325     45  5078.649     5099.772     5235.652
352  HIVb+F        2647.804     58  5411.607     5449.006     5613.966
353  HIVb+F+I      2525.908     59  5169.816     5208.717     5375.663
354  HIVb+F+G4     2488.390     59  5094.780     5133.681     5300.627
355  HIVb+F+I+G4   2484.780     60  5089.559     5130.001     5298.896
356  HIVb+F+R2     2494.268     60  5108.536     5148.978     5317.872
357  HIVb+F+R3     2480.599     62  5085.198     5128.840     5301.512
358  HIVb+F+R4     2479.456     64  5086.912     5133.917     5310.204
365  HIVw          2766.788     39  5611.576     5627.021     5747.645
366  HIVw+I        2636.445     40  5352.891     5369.209     5492.448
367  HIVw+G4       2588.676     40  5257.351     5273.670     5396.909
368  HIVw+I+G4     2586.300     41  5254.601     5271.821     5397.647
369  HIVw+R2       2594.765     41  5271.529     5288.749     5414.575
370  HIVw+R3       2584.820     43  5255.639     5274.750     5405.663
371  HIVw+R4       2581.825     45  5253.650     5274.773     5410.653
378  HIVw+F        2716.509     58  5549.017     5586.416     5751.375
379  HIVw+F+I      2585.523     59  5289.046     5327.947     5494.894
380  HIVw+F+G4     2547.369     59  5212.738     5251.639     5418.585
381  HIVw+F+I+G4   2544.502     60  5209.005     5249.447     5418.341
382  HIVw+F+R2     2553.392     60  5226.783     5267.225     5436.120
383  HIVw+F+R3     2541.516     62  5207.033     5250.675     5423.347
384  HIVw+F+R4     2539.482     64  5206.963     5253.969     5430.255
391  JTTDCMut      2557.495     39  5192.989     5208.435     5329.058
392  JTTDCMut+I    2452.759     40  4985.518     5001.836     5125.075
393  JTTDCMut+G4   2428.048     40  4936.097     4952.415     5075.654
394  JTTDCMut+I+G4 2426.099     41  4934.198     4951.418     5077.245
395  JTTDCMut+R2   2432.284     41  4946.569     4963.789     5089.615
396  JTTDCMut+R3   2423.991     43  4933.982     4953.093     5084.006
397  JTTDCMut+R4   2422.482     45  4934.965     4956.087     5091.967
404  JTTDCMut+F    2549.393     58  5214.786     5252.185     5417.145
405  JTTDCMut+F+I  2447.596     59  5013.192     5052.093     5219.040
406  JTTDCMut+F+G4 2421.558     59  4961.116     5000.017     5166.963
407  JTTDCMut+F+I+G4 2419.770     60  4959.540     4999.982     5168.877
408  JTTDCMut+F+R2 2425.803     60  4971.606     5012.048     5180.942
409  JTTDCMut+F+R3 2417.568     62  4959.137     5002.779     5175.451
410  JTTDCMut+F+R4 2415.899     64  4959.799     5006.804     5183.091
417  FLU           2609.483     39  5296.967     5312.412     5433.035
418  FLU+I         2503.646     40  5087.293     5103.611     5226.850
419  FLU+G4        2466.319     40  5012.638     5028.957     5152.196
420  FLU+I+G4      2463.774     41  5009.548     5026.768     5152.594
421  FLU+R2        2470.839     41  5023.678     5040.898     5166.724
422  FLU+R3        2459.438     43  5004.877     5023.988     5154.901
423  FLU+R4        2458.054     45  5006.108     5027.231     5163.110
430  FLU+F         2595.489     58  5306.978     5344.377     5509.337
431  FLU+F+I       2491.865     59  5101.729     5140.630     5307.576
432  FLU+F+G4      2453.736     59  5025.472     5064.373     5231.319
433  FLU+F+I+G4    2451.153     60  5022.305     5062.747     5231.641
434  FLU+F+R2      2458.145     60  5036.291     5076.733     5245.627
435  FLU+F+R3      2446.669     62  5017.339     5060.981     5233.653
436  FLU+F+R4      2445.284     64  5018.568     5065.574     5241.860
443  Blosum62      2572.541     39  5223.082     5238.527     5359.150
444  Blosum62+I    2472.975     40  5025.950     5042.269     5165.508
445  Blosum62+G4   2454.969     40  4989.939     5006.257     5129.496
446  Blosum62+I+G4 2452.709     41  4987.417     5004.637     5130.464
447  Blosum62+R2   2459.605     41  5001.210     5018.430     5144.256
448  Blosum62+R3   2450.877     43  4987.755     5006.866     5137.779
449  Blosum62+R4   2449.666     45  4989.332     5010.454     5146.334
456  Blosum62+F    2558.941     58  5233.882     5271.281     5436.240
457  Blosum62+F+I  2461.683     59  5041.366     5080.267     5247.213
458  Blosum62+F+G4 2441.706     59  5001.413     5040.314     5207.260
459  Blosum62+F+I+G4 2439.676     60  4999.353     5039.795     5208.689
460  Blosum62+F+R2 2446.283     60  5012.565     5053.007     5221.901
461  Blosum62+F+R3 2438.190     62  5000.380     5044.023     5216.694
462  Blosum62+F+R4 2436.878     64  5001.756     5048.762     5225.048
469  mtMet         2717.730     39  5513.460     5528.906     5649.529
470  mtMet+I       2604.180     40  5288.361     5304.679     5427.918
471  mtMet+G4      2562.213     40  5204.427     5220.745     5343.984
472  mtMet+I+G4    2556.884     41  5195.768     5212.988     5338.815
473  mtMet+R2      2572.406     41  5226.812     5244.032     5369.858
474  mtMet+R3      2552.409     43  5190.817     5209.928     5340.841
475  mtMet+R4      2550.923     45  5191.846     5212.968     5348.848
482  mtMet+F       2575.948     58  5267.896     5305.294     5470.254
483  mtMet+F+I     2478.210     59  5074.420     5113.321     5280.267
484  mtMet+F+G4    2447.910     59  5013.821     5052.722     5219.668
485  mtMet+F+I+G4  2445.337     60  5010.675     5051.117     5220.011
486  mtMet+F+R2    2453.178     60  5026.356     5066.798     5235.693
487  mtMet+F+R3    2442.154     62  5008.308     5051.951     5224.622
488  mtMet+F+R4    2440.789     64  5009.578     5056.584     5232.870
495  mtVer         2764.116     39  5606.233     5621.678     5742.301
496  mtVer+I       2647.029     40  5374.058     5390.377     5513.616
497  mtVer+G4      2592.741     40  5265.483     5281.801     5405.040
498  mtVer+I+G4    2586.632     41  5255.265     5272.485     5398.311
499  mtVer+R2      2603.903     41  5289.807     5307.027     5432.853
500  mtVer+R3      2580.499     43  5246.998     5266.109     5397.022
501  mtVer+R4      2578.111     45  5246.223     5267.345     5403.225
508  mtVer+F       2618.047     58  5352.094     5389.493     5554.452
509  mtVer+F+I     2517.304     59  5152.608     5191.509     5358.455
510  mtVer+F+G4    2480.338     59  5078.676     5117.577     5284.524
511  mtVer+F+I+G4  2477.495     60  5074.990     5115.432     5284.327
512  mtVer+F+R2    2485.608     60  5091.216     5131.658     5300.552
513  mtVer+F+R3    2472.474     62  5068.948     5112.590     5285.262
514  mtVer+F+R4    2471.345     64  5070.689     5117.695     5293.981
521  mtInv         2712.395     39  5502.791     5518.236     5638.859
522  mtInv+I       2601.053     40  5282.106     5298.425     5421.664
523  mtInv+G4      2568.226     40  5216.452     5232.771     5356.010
524  mtInv+I+G4    2563.276     41  5208.552     5225.772     5351.598
525  mtInv+R2      2576.483     41  5234.965     5252.185     5378.012
526  mtInv+R3      2559.864     43  5205.729     5224.840     5355.753
527  mtInv+R4      2558.716     45  5207.431     5228.554     5364.433
534  mtInv+F       2551.958     58  5219.916     5257.315     5422.274
535  mtInv+F+I     2455.846     59  5029.691     5068.592     5235.539
536  mtInv+F+G4    2429.249     59  4976.499     5015.400     5182.346
537  mtInv+F+I+G4  2427.094     60  4974.188     5014.630     5183.524
538  mtInv+F+R2    2433.871     60  4987.741     5028.183     5197.078
539  mtInv+F+R3    2423.524     62  4971.048     5014.690     5187.362
540  mtInv+F+R4    2422.621     64  4973.243     5020.248     5196.535
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093431WD.aln.model.gz
CPU time for ModelFinder: 47.583 seconds (0h:0m:47s)
Wall-clock time for ModelFinder: 1212.095 seconds (0h:20m:12s)
Generating 1000 samples for ultrafast bootstrap (seed: 730596)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2419.695
2. Current log-likelihood: -2397.924
3. Current log-likelihood: -2397.783
Optimal log-likelihood: -2397.783
Gamma shape alpha: 0.363
Parameters optimization took 3 rounds (5.093 sec)
Computing ML distances based on estimated model parameters... 0.098 sec
Computing BIONJ tree...
0.227 seconds
Log-likelihood of BIONJ tree: -2396.777
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.359 second
Computing log-likelihood of 98 initial trees ... 100.257 seconds
Current best score: -2389.169

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2388.337
Iteration 10 / LogL: -2388.931 / Time: 0h:2m:57s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -2387.288
Iteration 20 / LogL: -2392.064 / Time: 0h:4m:7s
Finish initializing candidate tree set (15)
Current best tree score: -2387.288 / CPU time: 237.462
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2387.292 / Time: 0h:6m:4s (0h:17m:9s left)
Iteration 40 / LogL: -2389.005 / Time: 0h:7m:41s (0h:14m:10s left)
Iteration 50 / LogL: -2388.343 / Time: 0h:9m:13s (0h:11m:40s left)
Log-likelihood cutoff on original alignment: -2419.176
Iteration 60 / LogL: -2387.302 / Time: 0h:11m:3s (0h:9m:44s left)
Iteration 70 / LogL: -2388.927 / Time: 0h:13m:2s (0h:7m:56s left)
Iteration 80 / LogL: -2387.304 / Time: 0h:14m:43s (0h:5m:57s left)
Iteration 90 / LogL: -2387.298 / Time: 0h:16m:42s (0h:4m:7s left)
Iteration 100 / LogL: -2388.930 / Time: 0h:18m:16s (0h:2m:12s left)
Log-likelihood cutoff on original alignment: -2419.341
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -2388.935 / Time: 0h:20m:4s (0h:16m:34s left)
TREE SEARCH COMPLETED AFTER 113 ITERATIONS / Time: 0h:20m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2387.288
Optimal log-likelihood: -2387.288
Gamma shape alpha: 0.361
Parameters optimization took 1 rounds (1.251 sec)
BEST SCORE FOUND : -2387.288
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093431WD.aln.splits.nex
Total tree length: 1.540

Total number of iterations: 113
CPU time used for tree search: 47.234 sec (0h:0m:47s)
Wall-clock time used for tree search: 1230.997 sec (0h:20m:30s)
Total CPU time used: 47.824 sec (0h:0m:47s)
Total wall-clock time used: 1248.255 sec (0h:20m:48s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093431WD.aln.splits.nex...
21 taxa and 181 splits.
Consensus tree written to clade_2//aln_seqs/EOG093431WD.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093431WD.aln.contree
