IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093407KL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    528665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093407KL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 739 columns, 654 distinct patterns
502 parsimony-informative, 111 singleton sites, 126 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.41%    passed     99.38%
   2  Kazachstania_naganishii                0.41%    passed     91.82%
   3  Naumovozyma_castellii                  0.41%    passed     76.03%
   4  Naumovozyma_dairenensis                0.41%    passed     99.16%
   5  Tetrapisispora_blattae                 0.41%    passed     99.07%
   6  yHAB132_Kazachstania_martiniae         0.41%    passed     94.72%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     88.21%
   8  yHAB134_Kazachstania_turicensis       24.22%    passed     99.46%
   9  yHAB136_Kazachstania_bromeliacearum    0.41%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.14%    passed     99.63%
  11  yHAB147_Kazachstania_taianensis        0.54%    passed     89.71%
  12  yHAB148_Kazachstania_intestinalis      6.09%    passed     98.57%
  13  yHAB153_Kazachstania_rosinii           0.41%    passed     97.24%
  14  yHAB154_Kazachstania_transvaalensis    0.41%    passed     76.95%
  15  yHAB155_Kazachstania_spencerorum       0.54%    passed     99.88%
  16  yHAB158_Kazachstania_viticola          0.41%    passed     99.11%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     97.78%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed     82.06%
  19  yHAB164_Kazachstania_aerobia          21.11%    passed     95.04%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed     90.56%
  21  yHMPu5000035629_Yueomyces_sinensis     0.41%    passed     75.07%
****  TOTAL                                  2.76%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.430 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 739) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        20177.388    40  40434.776    40439.475    40618.988
 56  JTT+I+G4      20163.864    41  40409.728    40414.669    40598.546
 57  JTT+R2        20315.515    41  40713.031    40717.972    40901.848
 58  JTT+R3        20177.276    43  40440.552    40445.997    40638.580
 59  JTT+R4        20162.398    45  40414.796    40420.770    40622.035
 60  JTT+R5        20161.684    47  40417.368    40423.897    40633.817
 66  JTT+F         21050.283    58  42216.565    42226.630    42483.673
 67  JTT+F+I       20463.168    59  41044.336    41054.763    41316.048
 68  JTT+F+G4      19833.342    59  39784.683    39795.110    40056.396
 69  JTT+F+I+G4    19819.052    60  39758.104    39768.900    40034.422
 70  JTT+F+R2      19984.627    60  40089.254    40100.050    40365.571
 71  JTT+F+R3      19837.179    62  39798.357    39809.913    40083.886
 72  JTT+F+R4      19819.959    64  39767.918    39780.262    40062.657
 73  JTT+F+R5      19818.367    66  39768.735    39781.896    40072.685
 79  WAG           21144.820    39  42367.640    42372.103    42547.246
 80  WAG+I         20635.266    40  41350.531    41355.230    41534.743
 81  WAG+G4        20140.245    40  40360.490    40365.189    40544.702
 82  WAG+I+G4      20123.363    41  40328.727    40333.668    40517.544
 83  WAG+R2        20229.613    41  40541.226    40546.167    40730.043
 84  WAG+R3        20129.665    43  40345.330    40350.774    40543.358
 85  WAG+R4        20119.883    45  40329.765    40335.739    40537.003
 86  WAG+R5        20119.727    47  40333.453    40339.983    40549.902
 92  WAG+F         20892.076    58  41900.153    41910.218    42167.260
 93  WAG+F+I       20367.190    59  40852.379    40862.806    41124.092
 94  WAG+F+G4      19844.980    59  39807.961    39818.388    40079.673
 95  WAG+F+I+G4    19828.253    60  39776.507    39787.303    40052.825
 96  WAG+F+R2      19953.109    60  40026.217    40037.014    40302.535
 97  WAG+F+R3      19841.813    62  39807.625    39819.182    40093.154
 98  WAG+F+R4      19827.961    64  39783.922    39796.266    40078.661
 99  WAG+F+R5      19827.405    66  39786.811    39799.971    40090.760
105  cpREV         21098.898    39  42275.795    42280.259    42455.402
106  cpREV+I       20628.275    40  41336.550    41341.250    41520.762
107  cpREV+G4      20083.636    40  40247.273    40251.972    40431.485
108  cpREV+I+G4    20069.385    41  40220.771    40225.712    40409.588
109  cpREV+R2      20175.545    41  40433.089    40438.031    40621.907
110  cpREV+R3      20079.971    43  40245.941    40251.386    40443.969
111  cpREV+R4      20066.961    45  40223.922    40229.896    40431.160
112  cpREV+R5      20065.528    47  40225.055    40231.585    40441.504
118  cpREV+F       21054.578    58  42225.157    42235.221    42492.264
119  cpREV+F+I     20558.752    59  41235.503    41245.930    41507.216
120  cpREV+F+G4    19982.598    59  40083.196    40093.623    40354.908
121  cpREV+F+I+G4  19967.680    60  40055.360    40066.157    40331.678
122  cpREV+F+R2    20111.056    60  40342.112    40352.909    40618.430
123  cpREV+F+R3    19988.923    62  40101.846    40113.403    40387.375
124  cpREV+F+R4    19968.362    64  40064.724    40077.068    40359.463
125  cpREV+F+R5    19965.278    66  40062.556    40075.716    40366.505
131  mtREV         23071.302    39  46220.604    46225.067    46400.210
132  mtREV+I       22449.184    40  44978.368    44983.068    45162.580
133  mtREV+G4      21267.599    40  42615.199    42619.898    42799.411
134  mtREV+I+G4    21259.509    41  42601.018    42605.959    42789.835
135  mtREV+R2      21481.674    41  43045.349    43050.290    43234.166
136  mtREV+R3      21288.953    43  42663.906    42669.351    42861.934
137  mtREV+R4      21260.362    45  42610.725    42616.699    42817.963
138  mtREV+R5      21254.824    47  42603.648    42610.178    42820.097
144  mtREV+F       21617.898    58  43351.796    43361.861    43618.903
145  mtREV+F+I     21034.107    59  42186.213    42196.640    42457.926
146  mtREV+F+G4    20200.463    59  40518.925    40529.352    40790.638
147  mtREV+F+I+G4  20188.524    60  40497.049    40507.845    40773.367
148  mtREV+F+R2    20379.689    60  40879.379    40890.175    41155.697
149  mtREV+F+R3    20217.380    62  40558.760    40570.317    40844.289
150  mtREV+F+R4    20192.549    64  40513.097    40525.442    40807.836
151  mtREV+F+R5    20187.061    66  40506.121    40519.282    40810.071
157  rtREV         21375.928    39  42829.855    42834.319    43009.462
158  rtREV+I       20824.894    40  41729.787    41734.486    41913.999
159  rtREV+G4      20174.459    40  40428.918    40433.617    40613.130
160  rtREV+I+G4    20162.560    41  40407.121    40412.062    40595.938
161  rtREV+R2      20306.911    41  40695.823    40700.764    40884.640
162  rtREV+R3      20174.647    43  40435.294    40440.739    40633.322
163  rtREV+R4      20160.447    45  40410.895    40416.869    40618.133
164  rtREV+R5      20160.440    47  40414.881    40421.410    40631.330
170  rtREV+F       21048.597    58  42213.194    42223.259    42480.302
171  rtREV+F+I     20481.961    59  41081.923    41092.350    41353.635
172  rtREV+F+G4    19842.459    59  39802.917    39813.344    40074.630
173  rtREV+F+I+G4  19830.302    60  39780.604    39791.401    40056.922
174  rtREV+F+R2    19985.015    60  40090.029    40100.826    40366.347
175  rtREV+F+R3    19847.941    62  39819.883    39831.439    40105.411
176  rtREV+F+R4    19829.441    64  39786.882    39799.226    40081.621
177  rtREV+F+R5    19829.436    66  39790.873    39804.034    40094.823
183  mtART         23733.553    39  47545.106    47549.569    47724.713
184  mtART+I       22995.176    40  46070.351    46075.050    46254.563
185  mtART+G4      21320.373    40  42720.747    42725.446    42904.959
186  mtART+I+G4    21319.870    41  42721.739    42726.681    42910.557
187  mtART+R2      21620.055    41  43322.110    43327.051    43510.927
188  mtART+R3      21360.007    43  42806.015    42811.460    43004.043
189  mtART+R4      21321.081    45  42732.163    42738.137    42939.401
190  mtART+R5      21321.060    47  42736.120    42742.649    42952.569
196  mtART+F       21947.882    58  44011.765    44021.830    44278.872
197  mtART+F+I     21294.899    59  42707.798    42718.225    42979.510
198  mtART+F+G4    20168.344    59  40454.688    40465.115    40726.401
199  mtART+F+I+G4  20162.840    60  40445.680    40456.477    40721.998
200  mtART+F+R2    20414.442    60  40948.884    40959.680    41225.201
201  mtART+F+R3    20197.412    62  40518.824    40530.380    40804.353
202  mtART+F+R4    20165.506    64  40459.012    40471.356    40753.751
203  mtART+F+R5    20165.471    66  40462.943    40476.104    40766.893
209  mtZOA         23086.462    39  46250.925    46255.388    46430.531
210  mtZOA+I       22409.674    40  44899.349    44904.048    45083.561
211  mtZOA+G4      20963.717    40  42007.434    42012.133    42191.646
212  mtZOA+I+G4    20963.399    41  42008.797    42013.738    42197.614
213  mtZOA+R2      21198.579    41  42479.158    42484.099    42667.975
214  mtZOA+R3      20989.730    43  42065.460    42070.905    42263.488
215  mtZOA+R4      20955.813    45  42001.626    42007.600    42208.864
216  mtZOA+R5      20950.744    47  41995.488    42002.018    42211.937
222  mtZOA+F       21541.621    58  43199.241    43209.306    43466.349
223  mtZOA+F+I     20930.919    59  41979.837    41990.264    42251.550
224  mtZOA+F+G4    20004.302    59  40126.603    40137.030    40398.316
225  mtZOA+F+I+G4  19996.735    60  40113.471    40124.267    40389.788
226  mtZOA+F+R2    20214.374    60  40548.749    40559.545    40825.067
227  mtZOA+F+R3    20028.003    62  40180.005    40191.562    40465.534
228  mtZOA+F+R4    19998.271    64  40124.541    40136.885    40419.280
229  mtZOA+F+R5    19991.719    66  40115.438    40128.598    40419.387
235  VT            21188.242    39  42454.484    42458.947    42634.090
236  VT+I          20668.249    40  41416.498    41421.197    41600.710
237  VT+G4         20167.471    40  40414.943    40419.642    40599.155
238  VT+I+G4       20152.135    41  40386.270    40391.211    40575.087
239  VT+R2         20253.229    41  40588.459    40593.400    40777.276
240  VT+R3         20157.643    43  40401.286    40406.730    40599.313
241  VT+R4         20147.270    45  40384.540    40390.514    40591.779
242  VT+R5         20147.255    47  40388.509    40395.039    40604.958
248  VT+F          20929.632    58  41975.264    41985.329    42242.371
249  VT+F+I        20400.350    59  40918.701    40929.128    41190.413
250  VT+F+G4       19902.730    59  39923.459    39933.887    40195.172
251  VT+F+I+G4     19886.024    60  39892.048    39902.845    40168.366
252  VT+F+R2       20000.320    60  40120.640    40131.436    40396.958
253  VT+F+R3       19896.092    62  39916.184    39927.740    40201.712
254  VT+F+R4       19884.057    64  39896.114    39908.458    40190.853
255  VT+F+R5       19884.048    66  39900.097    39913.257    40204.046
261  LG            21189.099    39  42456.198    42460.661    42635.804
262  LG+I          20624.792    40  41329.583    41334.283    41513.795
263  LG+G4         19947.667    40  39975.334    39980.033    40159.546
264  LG+I+G4       19936.165    41  39954.331    39959.272    40143.148
265  LG+R2         20081.295    41  40244.591    40249.532    40433.408
266  LG+R3         19951.095    43  39988.190    39993.635    40186.218
267  LG+R4         19934.451    45  39958.901    39964.875    40166.139
268  LG+R5         19934.445    47  39962.891    39969.421    40179.340
274  LG+F          20965.391    58  42046.782    42056.847    42313.889
275  LG+F+I        20390.983    59  40899.967    40910.394    41171.679
276  LG+F+G4       19739.497    59  39596.995    39607.422    39868.707
277  LG+F+I+G4     19727.366    60  39574.731    39585.528    39851.049
278  LG+F+R2       19886.926    60  39893.852    39904.648    40170.170
279  LG+F+R3       19745.693    62  39615.386    39626.942    39900.914
280  LG+F+R4       19727.672    64  39583.344    39595.688    39878.083
281  LG+F+R5       19727.671    66  39587.341    39600.502    39891.291
287  DCMut         21538.190    39  43154.380    43158.843    43333.986
288  DCMut+I       20976.999    40  42033.997    42038.696    42218.209
289  DCMut+G4      20377.344    40  40834.687    40839.386    41018.899
290  DCMut+I+G4    20358.587    41  40799.173    40804.114    40987.990
291  DCMut+R2      20514.084    41  41110.167    41115.108    41298.984
292  DCMut+R3      20373.857    43  40833.714    40839.158    41031.742
293  DCMut+R4      20359.175    45  40808.350    40814.324    41015.588
294  DCMut+R5      20359.172    47  40812.344    40818.874    41028.793
300  DCMut+F       21195.661    58  42507.322    42517.387    42774.429
301  DCMut+F+I     20608.841    59  41335.681    41346.108    41607.394
302  DCMut+F+G4    19979.098    59  40076.196    40086.623    40347.908
303  DCMut+F+I+G4  19962.572    60  40045.143    40055.940    40321.461
304  DCMut+F+R2    20133.131    60  40386.262    40397.059    40662.580
305  DCMut+F+R3    19980.626    62  40085.253    40096.809    40370.781
306  DCMut+F+R4    19963.569    64  40055.138    40067.482    40349.877
307  DCMut+F+R5    19963.564    66  40059.129    40072.290    40363.079
313  PMB           21443.955    39  42965.910    42970.374    43145.517
314  PMB+I         20931.239    40  41942.478    41947.177    42126.690
315  PMB+G4        20415.609    40  40911.218    40915.917    41095.430
316  PMB+I+G4      20402.202    41  40886.403    40891.345    41075.221
317  PMB+R2        20493.510    41  41069.020    41073.961    41257.837
318  PMB+R3        20404.338    43  40894.675    40900.120    41092.703
319  PMB+R4        20394.966    45  40879.932    40885.906    41087.170
320  PMB+R5        20394.957    47  40883.914    40890.443    41100.363
326  PMB+F         21097.398    58  42310.796    42320.860    42577.903
327  PMB+F+I       20573.550    59  41265.099    41275.526    41536.812
328  PMB+F+G4      20067.302    59  40252.604    40263.031    40524.317
329  PMB+F+I+G4    20052.270    60  40224.539    40235.336    40500.857
330  PMB+F+R2      20160.591    60  40441.181    40451.978    40717.499
331  PMB+F+R3      20060.298    62  40244.596    40256.152    40530.125
332  PMB+F+R4      20049.315    64  40226.630    40238.975    40521.370
333  PMB+F+R5      20049.302    66  40230.605    40243.766    40534.554
339  HIVb          21811.576    39  43701.153    43705.616    43880.760
340  HIVb+I        21157.290    40  42394.580    42399.279    42578.792
341  HIVb+G4       20320.031    40  40720.062    40724.761    40904.274
342  HIVb+I+G4     20306.211    41  40694.421    40699.363    40883.239
343  HIVb+R2       20500.466    41  41082.932    41087.873    41271.749
344  HIVb+R3       20331.012    43  40748.025    40753.469    40946.053
345  HIVb+R4       20306.210    45  40702.419    40708.393    40909.658
346  HIVb+R5       20306.208    47  40706.415    40712.945    40922.864
352  HIVb+F        21600.163    58  43316.326    43326.390    43583.433
353  HIVb+F+I      20914.860    59  41947.720    41958.147    42219.433
354  HIVb+F+G4     20049.828    59  40217.656    40228.083    40489.368
355  HIVb+F+I+G4   20035.571    60  40191.141    40201.938    40467.459
356  HIVb+F+R2     20252.880    60  40625.760    40636.556    40902.078
357  HIVb+F+R3     20066.547    62  40257.094    40268.651    40542.623
358  HIVb+F+R4     20038.550    64  40205.101    40217.445    40499.840
359  HIVb+F+R5     20038.531    66  40209.063    40222.224    40513.013
365  HIVw          22294.421    39  44666.842    44671.305    44846.449
366  HIVw+I        21651.283    40  43382.566    43387.265    43566.778
367  HIVw+G4       20850.963    40  41781.926    41786.625    41966.138
368  HIVw+I+G4     20837.399    41  41756.798    41761.739    41945.615
369  HIVw+R2       21032.046    41  42146.091    42151.033    42334.909
370  HIVw+R3       20863.260    43  41812.520    41817.965    42010.548
371  HIVw+R4       20836.005    45  41762.010    41767.984    41969.248
372  HIVw+R5       20830.333    47  41754.665    41761.195    41971.114
378  HIVw+F        21960.539    58  44037.078    44047.143    44304.185
379  HIVw+F+I      21285.224    59  42688.449    42698.876    42960.161
380  HIVw+F+G4     20459.713    59  41037.427    41047.854    41309.139
381  HIVw+F+I+G4   20444.672    60  41009.345    41020.141    41285.662
382  HIVw+F+R2     20652.286    60  41424.572    41435.368    41700.890
383  HIVw+F+R3     20481.117    62  41086.233    41097.789    41371.762
384  HIVw+F+R4     20442.705    64  41013.410    41025.754    41308.149
385  HIVw+F+R5     20437.199    66  41006.397    41019.558    41310.347
391  JTTDCMut      21382.963    39  42843.927    42848.390    43023.533
392  JTTDCMut+I    20808.829    40  41697.657    41702.356    41881.869
393  JTTDCMut+G4   20170.713    40  40421.426    40426.125    40605.638
394  JTTDCMut+I+G4 20157.288    41  40396.576    40401.518    40585.394
395  JTTDCMut+R2   20309.191    41  40700.382    40705.323    40889.199
396  JTTDCMut+R3   20170.519    43  40427.038    40432.482    40625.066
397  JTTDCMut+R4   20155.830    45  40401.661    40407.635    40608.899
398  JTTDCMut+R5   20155.016    47  40404.031    40410.561    40620.480
404  JTTDCMut+F    21045.956    58  42207.913    42217.977    42475.020
405  JTTDCMut+F+I  20459.932    59  41037.863    41048.290    41309.576
406  JTTDCMut+F+G4 19829.561    59  39777.123    39787.550    40048.835
407  JTTDCMut+F+I+G4 19815.427    60  39750.853    39761.650    40027.171
408  JTTDCMut+F+R2 19981.523    60  40083.046    40093.842    40359.363
409  JTTDCMut+F+R3 19833.258    62  39790.517    39802.073    40076.045
410  JTTDCMut+F+R4 19816.133    64  39760.266    39772.610    40055.005
411  JTTDCMut+F+R5 19814.646    66  39761.291    39774.452    40065.241
417  FLU           21707.671    39  43493.341    43497.805    43672.948
418  FLU+I         21100.804    40  42281.609    42286.308    42465.821
419  FLU+G4        20254.686    40  40589.373    40594.072    40773.585
420  FLU+I+G4      20248.032    41  40578.064    40583.005    40766.881
421  FLU+R2        20424.579    41  40931.158    40936.099    41119.975
422  FLU+R3        20265.659    43  40617.319    40622.763    40815.346
423  FLU+R4        20245.050    45  40580.100    40586.074    40787.339
424  FLU+R5        20244.579    47  40583.158    40589.687    40799.607
430  FLU+F         21555.830    58  43227.660    43237.724    43494.767
431  FLU+F+I       20920.405    59  41958.810    41969.237    42230.523
432  FLU+F+G4      20048.689    59  40215.377    40225.804    40487.090
433  FLU+F+I+G4    20041.329    60  40202.658    40213.454    40478.976
434  FLU+F+R2      20232.476    60  40584.951    40595.748    40861.269
435  FLU+F+R3      20067.206    62  40258.413    40269.969    40543.941
436  FLU+F+R4      20039.673    64  40207.347    40219.691    40502.086
437  FLU+F+R5      20038.227    66  40208.454    40221.615    40512.404
443  Blosum62      21350.668    39  42779.337    42783.800    42958.943
444  Blosum62+I    20847.409    40  41774.817    41779.516    41959.029
445  Blosum62+G4   20331.375    40  40742.749    40747.449    40926.961
446  Blosum62+I+G4 20317.693    41  40717.386    40722.327    40906.203
447  Blosum62+R2   20406.733    41  40895.466    40900.407    41084.283
448  Blosum62+R3   20320.913    43  40727.826    40733.270    40925.853
449  Blosum62+R4   20311.026    45  40712.051    40718.025    40919.289
450  Blosum62+R5   20310.985    47  40715.971    40722.500    40932.420
456  Blosum62+F    21054.564    58  42225.128    42235.193    42492.235
457  Blosum62+F+I  20540.213    59  41198.426    41208.853    41470.139
458  Blosum62+F+G4 20039.094    59  40196.189    40206.616    40467.901
459  Blosum62+F+I+G4 20023.323    60  40166.646    40177.442    40442.964
460  Blosum62+F+R2 20128.884    60  40377.769    40388.565    40654.087
461  Blosum62+F+R3 20033.080    62  40190.160    40201.716    40475.688
462  Blosum62+F+R4 20020.536    64  40169.071    40181.416    40463.811
463  Blosum62+F+R5 20020.500    66  40173.001    40186.161    40476.950
469  mtMet         23065.083    39  46208.166    46212.629    46387.773
470  mtMet+I       22393.759    40  44867.517    44872.216    45051.729
471  mtMet+G4      21110.344    40  42300.689    42305.388    42484.901
472  mtMet+I+G4    21108.902    41  42299.805    42304.746    42488.622
473  mtMet+R2      21339.405    41  42760.811    42765.752    42949.628
474  mtMet+R3      21132.369    43  42350.738    42356.183    42548.766
475  mtMet+R4      21103.796    45  42297.592    42303.566    42504.830
476  mtMet+R5      21103.769    47  42301.538    42308.067    42517.987
482  mtMet+F       21568.297    58  43252.593    43262.658    43519.700
483  mtMet+F+I     20947.674    59  42013.348    42023.775    42285.060
484  mtMet+F+G4    20090.895    59  40299.791    40310.218    40571.504
485  mtMet+F+I+G4  20080.659    60  40281.319    40292.115    40557.637
486  mtMet+F+R2    20291.117    60  40702.234    40713.031    40978.552
487  mtMet+F+R3    20109.083    62  40342.166    40353.722    40627.694
488  mtMet+F+R4    20083.963    64  40295.925    40308.270    40590.665
489  mtMet+F+R5    20083.828    66  40299.656    40312.817    40603.606
495  mtVer         23494.937    39  47067.875    47072.338    47247.481
496  mtVer+I       22758.520    40  45597.039    45601.738    45781.251
497  mtVer+G4      21315.389    40  42710.779    42715.478    42894.991
498  mtVer+I+G4    21310.869    41  42703.738    42708.680    42892.556
499  mtVer+R2      21583.764    41  43249.529    43254.470    43438.346
500  mtVer+R3      21345.599    43  42777.198    42782.642    42975.225
501  mtVer+R4      21309.522    45  42709.043    42715.017    42916.282
502  mtVer+R5      21309.502    47  42713.003    42719.533    42929.452
508  mtVer+F       22005.048    58  44126.097    44136.161    44393.204
509  mtVer+F+I     21318.732    59  42755.463    42765.890    43027.176
510  mtVer+F+G4    20350.094    59  40818.188    40828.615    41089.901
511  mtVer+F+I+G4  20339.179    60  40798.359    40809.155    41074.677
512  mtVer+F+R2    20588.043    60  41296.087    41306.883    41572.405
513  mtVer+F+R3    20381.040    62  40886.079    40897.635    41171.608
514  mtVer+F+R4    20337.975    64  40803.950    40816.294    41098.689
515  mtVer+F+R5    20337.936    66  40807.872    40821.033    41111.822
521  mtInv         22987.618    39  46053.235    46057.699    46232.842
522  mtInv+I       22348.296    40  44776.592    44781.291    44960.804
523  mtInv+G4      21218.074    40  42516.149    42520.848    42700.361
524  mtInv+I+G4    21216.753    41  42515.505    42520.446    42704.322
525  mtInv+R2      21423.783    41  42929.567    42934.508    43118.384
526  mtInv+R3      21235.615    43  42557.231    42562.675    42755.259
527  mtInv+R4      21210.665    45  42511.329    42517.303    42718.568
528  mtInv+R5      21210.649    47  42515.298    42521.827    42731.747
534  mtInv+F       21326.428    58  42768.855    42778.920    43035.963
535  mtInv+F+I     20739.177    59  41596.353    41606.780    41868.066
536  mtInv+F+G4    19991.665    59  40101.331    40111.758    40373.043
537  mtInv+F+I+G4  19980.418    60  40080.835    40091.632    40357.153
538  mtInv+F+R2    20167.400    60  40454.800    40465.596    40731.117
539  mtInv+F+R3    20005.831    62  40135.661    40147.218    40421.190
540  mtInv+F+R4    19981.900    64  40091.800    40104.144    40386.539
541  mtInv+F+R5    19981.803    66  40095.606    40108.766    40399.555
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093407KL.aln.model.gz
CPU time for ModelFinder: 338.994 seconds (0h:5m:38s)
Wall-clock time for ModelFinder: 3949.645 seconds (1h:5m:49s)
Generating 1000 samples for ultrafast bootstrap (seed: 528665)...

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.695 / LogL: -19739.497
