IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343UPR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    245495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343UPR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 205 columns, 97 distinct patterns
54 parsimony-informative, 25 singleton sites, 126 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.98%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.80%
   6  yHAB132_Kazachstania_martiniae         0.49%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.98%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.49%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.49%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.95%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.49%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.95%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.00%
****  TOTAL                                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 205) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 79  WAG           1837.558     39  3753.116     3772.025     3882.714
 80  WAG+I         1771.491     40  3622.982     3642.982     3755.903
 81  WAG+G4        1762.440     40  3604.881     3624.881     3737.801
 82  WAG+I+G4      1761.835     41  3605.669     3626.798     3741.913
 83  WAG+R2        1763.172     41  3608.345     3629.474     3744.588
 84  WAG+R3        1762.046     43  3610.092     3633.595     3752.981
 92  WAG+F         1828.921     58  3773.842     3820.719     3966.576
 93  WAG+F+I       1758.846     59  3635.692     3684.520     3831.750
 94  WAG+F+G4      1749.225     59  3616.450     3665.277     3812.507
 95  WAG+F+I+G4    1748.650     60  3617.300     3668.133     3816.681
 96  WAG+F+R2      1750.198     60  3620.397     3671.230     3819.777
 97  WAG+F+R3      1749.230     62  3622.461     3677.475     3828.487
105  cpREV         1854.949     39  3787.897     3806.806     3917.495
106  cpREV+I       1787.872     40  3655.744     3675.744     3788.665
107  cpREV+G4      1774.066     40  3628.132     3648.132     3761.052
108  cpREV+I+G4    1773.218     41  3628.436     3649.564     3764.679
109  cpREV+R2      1774.831     41  3631.662     3652.790     3767.905
110  cpREV+R3      1772.073     43  3630.147     3653.650     3773.036
118  cpREV+F       1850.588     58  3817.176     3864.052     4009.910
119  cpREV+F+I     1776.926     59  3671.853     3720.680     3867.910
120  cpREV+F+G4    1762.409     59  3642.818     3691.646     3838.876
121  cpREV+F+I+G4  1761.635     60  3643.271     3694.104     3842.651
122  cpREV+F+R2    1763.846     60  3647.693     3698.526     3847.073
123  cpREV+F+R3    1761.089     62  3646.178     3701.192     3852.204
131  mtREV         1939.061     39  3956.121     3975.030     4085.719
132  mtREV+I       1870.851     40  3821.702     3841.702     3954.622
133  mtREV+G4      1851.177     40  3782.355     3802.355     3915.275
134  mtREV+I+G4    1850.458     41  3782.915     3804.044     3919.159
135  mtREV+R2      1853.455     41  3788.910     3810.038     3925.153
136  mtREV+R3      1848.952     43  3783.904     3807.407     3926.794
144  mtREV+F       1828.939     58  3773.879     3820.756     3966.614
145  mtREV+F+I     1758.230     59  3634.461     3683.289     3830.519
146  mtREV+F+G4    1748.447     59  3614.894     3663.722     3810.952
147  mtREV+F+I+G4  1748.449     60  3616.899     3667.732     3816.279
148  mtREV+F+R2    1749.122     60  3618.245     3669.078     3817.625
149  mtREV+F+R3    1747.043     62  3618.087     3673.101     3824.113
157  rtREV         1829.318     39  3736.635     3755.544     3866.233
158  rtREV+I       1762.724     40  3605.447     3625.447     3738.368
159  rtREV+G4      1751.988     40  3583.975     3603.975     3716.896
160  rtREV+I+G4    1751.021     41  3584.042     3605.171     3720.285
161  rtREV+R2      1752.950     41  3587.900     3609.029     3724.144
162  rtREV+R3      1751.278     43  3588.556     3612.059     3731.445
170  rtREV+F       1815.190     58  3746.379     3793.256     3939.114
171  rtREV+F+I     1744.372     59  3606.745     3655.572     3802.802
172  rtREV+F+G4    1734.695     59  3587.391     3636.218     3783.448
173  rtREV+F+I+G4  1733.960     60  3587.920     3638.754     3787.301
174  rtREV+F+R2    1735.748     60  3591.497     3642.330     3790.877
175  rtREV+F+R3    1734.649     62  3593.297     3648.311     3799.324
183  mtART         1962.962     39  4003.924     4022.833     4133.522
184  mtART+I       1884.821     40  3849.643     3869.643     3982.563
185  mtART+G4      1846.346     40  3772.691     3792.691     3905.612
186  mtART+I+G4    1842.811     41  3767.622     3788.751     3903.866
187  mtART+R2      1850.765     41  3783.530     3804.659     3919.774
188  mtART+R3      1840.985     43  3767.971     3791.474     3910.860
189  mtART+R4      1839.093     45  3768.187     3794.224     3917.722
196  mtART+F       1824.220     58  3764.439     3811.316     3957.174
197  mtART+F+I     1755.248     59  3628.497     3677.324     3824.554
198  mtART+F+G4    1739.671     59  3597.341     3646.169     3793.399
199  mtART+F+I+G4  1737.946     60  3595.892     3646.725     3795.273
200  mtART+F+R2    1742.269     60  3604.538     3655.371     3803.919
201  mtART+F+R3    1735.821     62  3595.641     3650.655     3801.668
202  mtART+F+R4    1735.445     64  3598.889     3658.318     3811.562
209  mtZOA         1933.429     39  3944.857     3963.766     4074.454
210  mtZOA+I       1858.541     40  3797.081     3817.081     3930.002
211  mtZOA+G4      1827.618     40  3735.236     3755.236     3868.157
212  mtZOA+I+G4    1824.978     41  3731.955     3753.084     3868.199
213  mtZOA+R2      1832.293     41  3746.585     3767.714     3882.829
214  mtZOA+R3      1823.738     43  3733.477     3756.980     3876.366
215  mtZOA+R4      1822.492     45  3734.984     3761.022     3884.520
222  mtZOA+F       1815.106     58  3746.212     3793.088     3938.946
223  mtZOA+F+I     1746.011     59  3610.022     3658.849     3806.079
224  mtZOA+F+G4    1733.678     59  3585.356     3634.184     3781.414
225  mtZOA+F+I+G4  1732.177     60  3584.353     3635.187     3783.734
226  mtZOA+F+R2    1735.589     60  3591.178     3642.011     3790.558
227  mtZOA+F+R3    1730.490     62  3584.981     3639.995     3791.008
235  VT            1843.811     39  3765.623     3784.532     3895.220
236  VT+I          1778.231     40  3636.461     3656.461     3769.382
237  VT+G4         1769.262     40  3618.524     3638.524     3751.444
238  VT+I+G4       1768.652     41  3619.304     3640.433     3755.548
239  VT+R2         1769.759     41  3621.519     3642.648     3757.762
240  VT+R3         1768.590     43  3623.180     3646.683     3766.070
248  VT+F          1837.906     58  3791.812     3838.689     3984.547
249  VT+F+I        1768.719     59  3655.439     3704.266     3851.496
250  VT+F+G4       1759.445     59  3636.891     3685.719     3832.949
251  VT+F+I+G4     1758.915     60  3637.831     3688.664     3837.212
252  VT+F+R2       1760.126     60  3640.253     3691.086     3839.633
253  VT+F+R3       1759.112     62  3642.224     3697.238     3848.251
261  LG            1822.398     39  3722.796     3741.705     3852.393
262  LG+I          1753.925     40  3587.849     3607.849     3720.770
263  LG+G4         1742.372     40  3564.744     3584.744     3697.665
264  LG+I+G4       1741.642     41  3565.284     3586.413     3701.527
265  LG+R2         1743.051     41  3568.102     3589.231     3704.346
266  LG+R3         1741.672     43  3569.343     3592.846     3712.233
274  LG+F          1819.228     58  3754.456     3801.332     3947.190
275  LG+F+I        1746.786     59  3611.571     3660.399     3807.629
276  LG+F+G4       1736.186     59  3590.371     3639.199     3786.429
277  LG+F+I+G4     1735.690     60  3591.381     3642.214     3790.762
278  LG+F+R2       1737.044     60  3594.088     3644.921     3793.468
279  LG+F+R3       1735.974     62  3595.949     3650.963     3801.976
287  DCMut         1842.597     39  3763.193     3782.102     3892.791
288  DCMut+I       1777.608     40  3635.216     3655.216     3768.137
289  DCMut+G4      1770.817     40  3621.634     3641.634     3754.555
290  DCMut+I+G4    1770.429     41  3622.859     3643.988     3759.102
291  DCMut+R2      1771.807     41  3625.615     3646.744     3761.858
292  DCMut+R3      1770.497     43  3626.993     3650.496     3769.883
300  DCMut+F       1817.584     58  3751.169     3798.046     3943.903
301  DCMut+F+I     1751.445     59  3620.891     3669.718     3816.948
302  DCMut+F+G4    1744.433     59  3606.867     3655.694     3802.924
303  DCMut+F+I+G4  1744.055     60  3608.111     3658.944     3807.491
304  DCMut+F+R2    1745.699     60  3611.398     3662.232     3810.779
305  DCMut+F+R3    1744.398     62  3612.797     3667.811     3818.823
313  PMB           1867.084     39  3812.168     3831.077     3941.765
314  PMB+I         1801.847     40  3683.694     3703.694     3816.614
315  PMB+G4        1792.247     40  3664.494     3684.494     3797.415
316  PMB+I+G4      1791.499     41  3664.997     3686.126     3801.241
317  PMB+R2        1792.813     41  3667.627     3688.755     3803.870
318  PMB+R3        1791.264     43  3668.528     3692.031     3811.417
326  PMB+F         1852.874     58  3821.747     3868.624     4014.482
327  PMB+F+I       1784.506     59  3687.012     3735.840     3883.070
328  PMB+F+G4      1775.135     59  3668.270     3717.097     3864.327
329  PMB+F+I+G4    1774.413     60  3668.826     3719.659     3868.207
330  PMB+F+R2      1775.914     60  3671.829     3722.662     3871.209
331  PMB+F+R3      1774.476     62  3672.952     3727.966     3878.978
339  HIVb          1887.749     39  3853.498     3872.407     3983.096
340  HIVb+I        1805.572     40  3691.144     3711.144     3824.064
341  HIVb+G4       1790.183     40  3660.367     3680.367     3793.287
342  HIVb+I+G4     1789.517     41  3661.035     3682.164     3797.278
343  HIVb+R2       1791.525     41  3665.050     3686.178     3801.293
344  HIVb+R3       1789.574     43  3665.148     3688.651     3808.037
352  HIVb+F        1885.061     58  3886.121     3932.998     4078.856
353  HIVb+F+I      1794.964     59  3707.928     3756.755     3903.985
354  HIVb+F+G4     1779.443     59  3676.885     3725.713     3872.943
355  HIVb+F+I+G4   1779.364     60  3678.729     3729.562     3878.109
356  HIVb+F+R2     1780.798     60  3681.595     3732.429     3880.976
357  HIVb+F+R3     1779.456     62  3682.912     3737.926     3888.939
365  HIVw          1958.073     39  3994.146     4013.055     4123.744
366  HIVw+I        1879.565     40  3839.131     3859.131     3972.051
367  HIVw+G4       1862.026     40  3804.052     3824.052     3936.972
368  HIVw+I+G4     1860.130     41  3802.259     3823.388     3938.503
369  HIVw+R2       1863.867     41  3809.735     3830.864     3945.978
370  HIVw+R3       1859.295     43  3804.589     3828.093     3947.479
378  HIVw+F        1935.745     58  3987.490     4034.366     4180.224
379  HIVw+F+I      1845.254     59  3808.507     3857.335     4004.565
380  HIVw+F+G4     1823.581     59  3765.162     3813.990     3961.220
381  HIVw+F+I+G4   1822.295     60  3764.591     3815.424     3963.971
382  HIVw+F+R2     1825.617     60  3771.233     3822.067     3970.614
383  HIVw+F+R3     1822.002     62  3768.004     3823.018     3974.031
391  JTTDCMut      1830.118     39  3738.235     3757.144     3867.833
392  JTTDCMut+I    1763.362     40  3606.725     3626.725     3739.645
393  JTTDCMut+G4   1754.811     40  3589.622     3609.622     3722.543
394  JTTDCMut+I+G4 1754.365     41  3590.730     3611.859     3726.973
395  JTTDCMut+R2   1755.391     41  3592.782     3613.911     3729.026
396  JTTDCMut+R3   1754.262     43  3594.525     3618.028     3737.414
404  JTTDCMut+F    1819.183     58  3754.365     3801.242     3947.100
405  JTTDCMut+F+I  1747.866     59  3613.732     3662.560     3809.790
406  JTTDCMut+F+G4 1738.899     59  3595.797     3644.625     3791.855
407  JTTDCMut+F+I+G4 1738.625     60  3597.249     3648.083     3796.630
408  JTTDCMut+F+R2 1739.639     60  3599.279     3650.112     3798.659
409  JTTDCMut+F+R3 1738.717     62  3601.435     3656.449     3807.462
417  FLU           1864.244     39  3806.487     3825.396     3936.084
418  FLU+I         1794.364     40  3668.728     3688.728     3801.648
419  FLU+G4        1778.502     40  3637.004     3657.004     3769.924
420  FLU+I+G4      1777.398     41  3636.795     3657.924     3773.039
421  FLU+R2        1779.773     41  3641.546     3662.675     3777.789
422  FLU+R3        1776.891     43  3639.782     3663.285     3782.672
430  FLU+F         1861.926     58  3839.852     3886.729     4032.587
431  FLU+F+I       1780.196     59  3678.392     3727.219     3874.449
432  FLU+F+G4      1758.993     59  3635.986     3684.813     3832.043
433  FLU+F+I+G4    1758.385     60  3636.771     3687.604     3836.151
434  FLU+F+R2      1760.715     60  3641.429     3692.262     3840.810
435  FLU+F+R3      1758.360     62  3640.719     3695.733     3846.746
443  Blosum62      1866.335     39  3810.670     3829.579     3940.267
444  Blosum62+I    1800.852     40  3681.705     3701.705     3814.625
445  Blosum62+G4   1790.457     40  3660.914     3680.914     3793.834
446  Blosum62+I+G4 1789.345     41  3660.689     3681.818     3796.932
447  Blosum62+R2   1791.185     41  3664.369     3685.498     3800.613
448  Blosum62+R3   1789.017     43  3664.033     3687.537     3806.923
456  Blosum62+F    1856.639     58  3829.277     3876.154     4022.012
457  Blosum62+F+I  1787.279     59  3692.558     3741.385     3888.615
458  Blosum62+F+G4 1777.042     59  3672.083     3720.911     3868.141
459  Blosum62+F+I+G4 1775.965     60  3671.930     3722.763     3871.311
460  Blosum62+F+R2 1778.098     60  3676.197     3727.030     3875.577
461  Blosum62+F+R3 1775.907     62  3675.813     3730.828     3881.840
469  mtMet         1937.317     39  3952.633     3971.542     4082.231
470  mtMet+I       1867.582     40  3815.165     3835.165     3948.085
471  mtMet+G4      1845.110     40  3770.220     3790.220     3903.140
472  mtMet+I+G4    1843.660     41  3769.321     3790.449     3905.564
473  mtMet+R2      1848.291     41  3778.581     3799.710     3914.825
474  mtMet+R3      1843.082     43  3772.164     3795.667     3915.053
482  mtMet+F       1818.428     58  3752.856     3799.733     3945.591
483  mtMet+F+I     1749.612     59  3617.224     3666.052     3813.282
484  mtMet+F+G4    1739.896     59  3597.792     3646.619     3793.849
485  mtMet+F+I+G4  1739.237     60  3598.473     3649.306     3797.854
486  mtMet+F+R2    1741.245     60  3602.489     3653.322     3801.870
487  mtMet+F+R3    1739.243     62  3602.487     3657.501     3808.513
495  mtVer         1962.621     39  4003.241     4022.150     4132.839
496  mtVer+I       1893.117     40  3866.234     3886.234     3999.155
497  mtVer+G4      1866.051     40  3812.101     3832.101     3945.022
498  mtVer+I+G4    1864.552     41  3811.103     3832.232     3947.347
499  mtVer+R2      1869.297     41  3820.595     3841.724     3956.838
500  mtVer+R3      1863.860     43  3813.719     3837.222     3956.608
501  mtVer+R4      1863.834     45  3817.668     3843.706     3967.204
508  mtVer+F       1846.259     58  3808.517     3855.394     4001.252
509  mtVer+F+I     1773.725     59  3665.451     3714.278     3861.508
510  mtVer+F+G4    1761.289     59  3640.578     3689.405     3836.635
511  mtVer+F+I+G4  1760.995     60  3641.989     3692.823     3841.370
512  mtVer+F+R2    1762.579     60  3645.158     3695.991     3844.538
513  mtVer+F+R3    1760.837     62  3645.674     3700.688     3851.700
521  mtInv         1942.242     39  3962.484     3981.393     4092.081
522  mtInv+I       1873.205     40  3826.411     3846.411     3959.331
523  mtInv+G4      1854.487     40  3788.974     3808.974     3921.895
524  mtInv+I+G4    1853.305     41  3788.610     3809.739     3924.853
525  mtInv+R2      1856.646     41  3795.292     3816.421     3931.536
526  mtInv+R3      1852.661     43  3791.321     3814.825     3934.211
534  mtInv+F       1807.184     58  3730.367     3777.244     3923.102
535  mtInv+F+I     1741.004     59  3600.008     3648.836     3796.066
536  mtInv+F+G4    1732.431     59  3582.862     3631.690     3778.920
537  mtInv+F+I+G4  1731.756     60  3583.511     3634.344     3782.892
538  mtInv+F+R2    1733.620     60  3587.240     3638.073     3786.620
539  mtInv+F+R3    1731.742     62  3587.485     3642.499     3793.511
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343UPR.aln.model.gz
CPU time for ModelFinder: 31.071 seconds (0h:0m:31s)
Wall-clock time for ModelFinder: 785.501 seconds (0h:13m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 245495)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1761.018
2. Current log-likelihood: -1742.543
3. Current log-likelihood: -1742.372
Optimal log-likelihood: -1742.372
Gamma shape alpha: 0.307
Parameters optimization took 3 rounds (4.284 sec)
Computing ML distances based on estimated model parameters... 0.097 sec
Computing BIONJ tree...
0.208 seconds
Log-likelihood of BIONJ tree: -1724.926
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.440 second
Computing log-likelihood of 98 initial trees ... 97.807 seconds
Current best score: -1713.872

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1709.025
BETTER TREE FOUND at iteration 3: -1709.025
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -1708.735
Iteration 10 / LogL: -1709.038 / Time: 0h:3m:25s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -1707.938
Iteration 20 / LogL: -1715.364 / Time: 0h:4m:41s
Finish initializing candidate tree set (14)
Current best tree score: -1707.938 / CPU time: 272.704
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1709.036 / Time: 0h:6m:33s (0h:18m:18s left)
Iteration 40 / LogL: -1709.042 / Time: 0h:8m:17s (0h:15m:5s left)
Iteration 50 / LogL: -1713.529 / Time: 0h:10m:16s (0h:12m:46s left)
Log-likelihood cutoff on original alignment: -1750.723
Iteration 60 / LogL: -1710.769 / Time: 0h:12m:13s (0h:10m:33s left)
Iteration 70 / LogL: -1709.036 / Time: 0h:14m:4s (0h:8m:21s left)
Iteration 80 / LogL: -1707.938 / Time: 0h:15m:52s (0h:6m:13s left)
Iteration 90 / LogL: -1709.036 / Time: 0h:17m:36s (0h:4m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -1707.938
Iteration 100 / LogL: -1707.938 / Time: 0h:19m:25s (0h:2m:9s left)
Log-likelihood cutoff on original alignment: -1750.723
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 110 / LogL: -1709.036 / Time: 0h:21m:21s (0h:17m:38s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:21m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1707.938
Optimal log-likelihood: -1707.938
Gamma shape alpha: 0.318
Parameters optimization took 1 rounds (0.878 sec)
BEST SCORE FOUND : -1707.938
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343UPR.aln.splits.nex
Total tree length: 1.199

Total number of iterations: 112
CPU time used for tree search: 49.273 sec (0h:0m:49s)
Wall-clock time used for tree search: 1295.471 sec (0h:21m:35s)
Total CPU time used: 49.786 sec (0h:0m:49s)
Total wall-clock time used: 1311.356 sec (0h:21m:51s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343UPR.aln.splits.nex...
21 taxa and 261 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343UPR.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343UPR.aln.contree
Log-likelihood of consensus tree: -1715.457

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343UPR.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343UPR.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343UPR.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09343UPR.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09343UPR.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09343UPR.aln.log

Date and Time: Wed Mar  6 09:16:33 2019
