IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343UA6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343UA6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 190 columns, 123 distinct patterns
82 parsimony-informative, 23 singleton sites, 85 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                5.26%    passed     96.04%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     98.17%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          2.11%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.96%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         2.11%    passed     99.87%
  11  yHAB147_Kazachstania_taianensis        2.11%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      2.11%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    2.11%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          2.11%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.97%
  19  yHAB164_Kazachstania_aerobia           2.11%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    2.11%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     97.47%
****  TOTAL                                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
108  cpREV+I+G4    2623.445     41  5328.889     5352.160     5462.017
109  cpREV+R2      2628.441     41  5338.883     5362.153     5472.011
110  cpREV+R3      2623.971     43  5333.942     5359.860     5473.564
118  cpREV+F       2799.538     58  5715.076     5767.320     5903.403
119  cpREV+F+I     2672.524     59  5463.048     5517.509     5654.622
120  cpREV+F+G4    2648.817     59  5415.634     5470.096     5607.208
121  cpREV+F+I+G4  2645.030     60  5410.061     5466.805     5604.882
122  cpREV+F+R2    2654.608     60  5429.216     5485.961     5624.038
123  cpREV+F+R3    2647.330     62  5418.660     5480.171     5619.975
124  cpREV+F+R4    2647.267     64  5422.535     5489.095     5630.344
131  mtREV         2925.638     39  5929.277     5950.077     6055.911
132  mtREV+I       2817.202     40  5714.404     5736.417     5844.285
133  mtREV+G4      2770.831     40  5621.662     5643.675     5751.543
134  mtREV+I+G4    2769.225     41  5620.450     5643.720     5753.578
135  mtREV+R2      2780.045     41  5642.089     5665.359     5775.217
136  mtREV+R3      2769.343     43  5624.686     5650.604     5764.308
137  mtREV+R4      2769.306     45  5628.612     5657.362     5774.728
144  mtREV+F       2810.020     58  5736.040     5788.284     5924.367
145  mtREV+F+I     2688.123     59  5494.246     5548.708     5685.820
146  mtREV+F+G4    2664.446     59  5446.892     5501.354     5638.467
147  mtREV+F+I+G4  2660.652     60  5441.304     5498.048     5636.125
148  mtREV+F+R2    2673.744     60  5467.489     5524.233     5662.310
149  mtREV+F+R3    2662.940     62  5449.879     5511.391     5651.195
150  mtREV+F+R4    2662.907     64  5453.815     5520.375     5661.624
157  rtREV         2745.781     39  5569.562     5590.362     5696.196
158  rtREV+I       2638.483     40  5356.965     5378.979     5486.846
159  rtREV+G4      2610.314     40  5300.628     5322.642     5430.509
160  rtREV+I+G4    2608.431     41  5298.863     5322.133     5431.991
161  rtREV+R2      2615.145     41  5312.290     5335.560     5445.418
162  rtREV+R3      2608.617     43  5303.235     5329.153     5442.857
163  rtREV+R4      2608.594     45  5307.188     5335.938     5453.304
170  rtREV+F       2735.799     58  5587.598     5639.842     5775.925
171  rtREV+F+I     2626.901     59  5371.803     5426.264     5563.377
172  rtREV+F+G4    2599.618     59  5317.236     5371.697     5508.810
173  rtREV+F+I+G4  2596.870     60  5313.740     5370.484     5508.561
174  rtREV+F+R2    2606.013     60  5332.026     5388.770     5526.847
175  rtREV+F+R3    2597.610     62  5319.219     5380.731     5520.535
176  rtREV+F+R4    2597.576     64  5323.152     5389.712     5530.961
183  mtART         3005.172     39  6088.343     6109.143     6214.977
184  mtART+I       2874.488     40  5828.977     5850.990     5958.857
185  mtART+G4      2790.441     40  5660.881     5682.895     5790.762
186  mtART+I+G4    2786.353     41  5654.706     5677.976     5787.834
187  mtART+R2      2803.449     41  5688.899     5712.169     5822.027
188  mtART+R3      2786.595     43  5659.191     5685.109     5798.813
189  mtART+R4      2786.561     45  5663.122     5691.872     5809.238
196  mtART+F       2834.135     58  5784.271     5836.515     5972.598
197  mtART+F+I     2705.173     59  5528.347     5582.808     5719.921
198  mtART+F+G4    2660.060     59  5438.119     5492.581     5629.694
199  mtART+F+I+G4  2656.427     60  5432.855     5489.599     5627.676
200  mtART+F+R2    2674.528     60  5469.056     5525.801     5663.878
201  mtART+F+R3    2658.303     62  5440.606     5502.118     5641.922
202  mtART+F+R4    2658.262     64  5444.524     5511.084     5652.334
209  mtZOA         2913.535     39  5905.071     5925.871     6031.705
210  mtZOA+I       2801.434     40  5682.867     5704.881     5812.748
211  mtZOA+G4      2731.531     40  5543.062     5565.076     5672.943
212  mtZOA+I+G4    2729.720     41  5541.441     5564.711     5674.569
213  mtZOA+R2      2744.245     41  5570.489     5593.760     5703.617
214  mtZOA+R3      2730.998     43  5547.997     5573.914     5687.619
215  mtZOA+R4      2730.968     45  5551.935     5580.685     5698.051
222  mtZOA+F       2779.573     58  5675.146     5727.390     5863.473
223  mtZOA+F+I     2660.540     59  5439.080     5493.542     5630.655
224  mtZOA+F+G4    2626.343     59  5370.686     5425.147     5562.260
225  mtZOA+F+I+G4  2622.708     60  5365.416     5422.160     5560.237
226  mtZOA+F+R2    2639.047     60  5398.095     5454.839     5592.916
227  mtZOA+F+R3    2623.694     62  5371.387     5432.899     5572.703
228  mtZOA+F+R4    2623.657     64  5375.314     5441.874     5583.124
235  VT            2736.003     39  5550.007     5570.807     5676.641
236  VT+I          2628.060     40  5336.121     5358.134     5466.002
237  VT+G4         2606.924     40  5293.848     5315.861     5423.729
238  VT+I+G4       2606.620     41  5295.240     5318.510     5428.368
239  VT+R2         2609.207     41  5300.414     5323.684     5433.542
240  VT+R3         2605.796     43  5297.592     5323.510     5437.214
248  VT+F          2750.104     58  5616.209     5668.453     5804.536
249  VT+F+I        2640.290     59  5398.579     5453.041     5590.154
250  VT+F+G4       2619.672     59  5357.343     5411.805     5548.918
251  VT+F+I+G4     2618.531     60  5357.063     5413.807     5551.884
252  VT+F+R2       2623.018     60  5366.035     5422.780     5560.857
253  VT+F+R3       2618.316     62  5360.631     5422.143     5561.947
261  LG            2713.623     39  5505.246     5526.046     5631.880
262  LG+I          2603.890     40  5287.780     5309.793     5417.661
263  LG+G4         2576.075     40  5232.151     5254.164     5362.032
264  LG+I+G4       2574.686     41  5231.371     5254.642     5364.499
265  LG+R2         2580.959     41  5243.918     5267.188     5377.046
266  LG+R3         2574.836     43  5235.672     5261.589     5375.294
267  LG+R4         2574.821     45  5239.643     5268.393     5385.759
274  LG+F          2717.231     58  5550.463     5602.707     5738.790
275  LG+F+I        2606.136     59  5330.272     5384.733     5521.846
276  LG+F+G4       2579.503     59  5277.006     5331.467     5468.580
277  LG+F+I+G4     2577.150     60  5274.301     5331.045     5469.122
278  LG+F+R2       2586.005     60  5292.011     5348.755     5486.832
279  LG+F+R3       2577.870     62  5279.739     5341.251     5481.055
280  LG+F+R4       2577.826     64  5283.653     5350.213     5491.462
287  DCMut         2724.960     39  5527.921     5548.721     5654.555
288  DCMut+I       2614.237     40  5308.474     5330.487     5438.355
289  DCMut+G4      2595.134     40  5270.267     5292.281     5400.148
290  DCMut+I+G4    2592.310     41  5266.621     5289.891     5399.749
291  DCMut+R2      2599.844     41  5281.688     5304.958     5414.816
292  DCMut+R3      2593.069     43  5272.138     5298.055     5411.760
293  DCMut+R4      2593.056     45  5276.113     5304.863     5422.229
300  DCMut+F       2740.976     58  5597.951     5650.195     5786.278
301  DCMut+F+I     2625.461     59  5368.922     5423.384     5560.497
302  DCMut+F+G4    2602.979     59  5323.957     5378.419     5515.532
303  DCMut+F+I+G4  2599.877     60  5319.755     5376.499     5514.576
304  DCMut+F+R2    2608.908     60  5337.816     5394.560     5532.637
305  DCMut+F+R3    2601.256     62  5326.512     5388.023     5527.827
306  DCMut+F+R4    2601.241     64  5330.482     5397.042     5538.291
313  PMB           2784.983     39  5647.967     5668.767     5774.601
314  PMB+I         2674.146     40  5428.292     5450.306     5558.173
315  PMB+G4        2652.563     40  5385.126     5407.140     5515.007
316  PMB+I+G4      2652.421     41  5386.842     5410.112     5519.970
317  PMB+R2        2654.675     41  5391.350     5414.620     5524.478
318  PMB+R3        2651.095     43  5388.191     5414.108     5527.813
326  PMB+F         2787.141     58  5690.282     5742.526     5878.610
327  PMB+F+I       2674.324     59  5466.648     5521.110     5658.223
328  PMB+F+G4      2652.899     59  5423.798     5478.260     5615.373
329  PMB+F+I+G4    2652.141     60  5424.282     5481.026     5619.104
330  PMB+F+R2      2656.174     60  5432.347     5489.092     5627.169
331  PMB+F+R3      2651.484     62  5426.969     5488.481     5628.284
339  HIVb          2820.376     39  5718.752     5739.552     5845.386
340  HIVb+I        2687.761     40  5455.523     5477.536     5585.404
341  HIVb+G4       2647.480     40  5374.961     5396.974     5504.842
342  HIVb+I+G4     2645.530     41  5373.059     5396.330     5506.187
343  HIVb+R2       2656.578     41  5395.156     5418.426     5528.284
344  HIVb+R3       2646.860     43  5379.720     5405.638     5519.342
345  HIVb+R4       2646.812     45  5383.625     5412.375     5529.741
352  HIVb+F        2824.386     58  5764.772     5817.016     5953.099
353  HIVb+F+I      2683.226     59  5484.452     5538.913     5676.026
354  HIVb+F+G4     2644.143     59  5406.286     5460.747     5597.860
355  HIVb+F+I+G4   2640.572     60  5401.145     5457.889     5595.966
356  HIVb+F+R2     2656.469     60  5432.937     5489.682     5627.759
357  HIVb+F+R3     2642.039     62  5408.078     5469.590     5609.393
358  HIVb+F+R4     2641.992     64  5411.985     5478.545     5619.794
365  HIVw          2912.296     39  5902.591     5923.391     6029.225
366  HIVw+I        2774.132     40  5628.263     5650.277     5758.144
367  HIVw+G4       2723.711     40  5527.423     5549.436     5657.303
368  HIVw+I+G4     2721.307     41  5524.614     5547.884     5657.742
369  HIVw+R2       2733.063     41  5548.126     5571.397     5681.254
370  HIVw+R3       2723.313     43  5532.626     5558.544     5672.248
371  HIVw+R4       2723.311     45  5536.621     5565.371     5682.738
378  HIVw+F        2896.242     58  5908.483     5960.728     6096.811
379  HIVw+F+I      2745.724     59  5609.448     5663.909     5801.022
380  HIVw+F+G4     2703.568     59  5525.136     5579.597     5716.710
381  HIVw+F+I+G4   2699.743     60  5519.485     5576.229     5714.307
382  HIVw+F+R2     2715.597     60  5551.193     5607.937     5746.015
383  HIVw+F+R3     2701.059     62  5526.118     5587.630     5727.434
384  HIVw+F+R4     2701.021     64  5530.041     5596.601     5737.851
391  JTTDCMut      2720.194     39  5518.388     5539.188     5645.022
392  JTTDCMut+I    2611.727     40  5303.454     5325.467     5433.334
393  JTTDCMut+G4   2586.707     40  5253.415     5275.428     5383.296
394  JTTDCMut+I+G4 2585.249     41  5252.498     5275.768     5385.626
395  JTTDCMut+R2   2591.008     41  5264.016     5287.286     5397.144
396  JTTDCMut+R3   2585.427     43  5256.854     5282.772     5396.476
397  JTTDCMut+R4   2585.417     45  5260.833     5289.583     5406.949
404  JTTDCMut+F    2729.239     58  5574.478     5626.722     5762.805
405  JTTDCMut+F+I  2616.096     59  5350.193     5404.654     5541.767
406  JTTDCMut+F+G4 2591.030     59  5300.060     5354.522     5491.635
407  JTTDCMut+F+I+G4 2588.803     60  5297.606     5354.350     5492.428
408  JTTDCMut+F+R2 2596.524     60  5313.048     5369.792     5507.869
409  JTTDCMut+F+R3 2589.359     62  5302.719     5364.230     5504.034
410  JTTDCMut+F+R4 2589.357     64  5306.714     5373.274     5514.524
417  FLU           2778.467     39  5634.934     5655.734     5761.568
418  FLU+I         2656.785     40  5393.569     5415.583     5523.450
419  FLU+G4        2612.655     40  5305.311     5327.324     5435.191
420  FLU+I+G4      2612.104     41  5306.208     5329.478     5439.336
421  FLU+R2        2621.116     41  5324.232     5347.502     5457.360
422  FLU+R3        2612.627     43  5311.255     5337.173     5450.877
423  FLU+R4        2612.609     45  5315.217     5343.967     5461.333
430  FLU+F         2792.184     58  5700.367     5752.611     5888.694
431  FLU+F+I       2660.284     59  5438.569     5493.030     5630.143
432  FLU+F+G4      2614.346     59  5346.691     5401.153     5538.266
433  FLU+F+I+G4    2613.072     60  5346.145     5402.889     5540.966
434  FLU+F+R2      2624.535     60  5369.069     5425.814     5563.891
435  FLU+F+R3      2613.891     62  5351.782     5413.294     5553.098
436  FLU+F+R4      2613.868     64  5355.737     5422.297     5563.546
443  Blosum62      2775.580     39  5629.159     5649.959     5755.793
444  Blosum62+I    2668.716     40  5417.432     5439.445     5547.313
445  Blosum62+G4   2645.208     40  5370.416     5392.429     5500.297
446  Blosum62+I+G4 2645.113     41  5372.225     5395.495     5505.353
447  Blosum62+R2   2647.384     41  5376.768     5400.038     5509.896
448  Blosum62+R3   2643.702     43  5373.404     5399.322     5513.026
456  Blosum62+F    2777.191     58  5670.383     5722.627     5858.710
457  Blosum62+F+I  2669.750     59  5457.500     5511.962     5649.075
458  Blosum62+F+G4 2647.401     59  5412.802     5467.263     5604.376
459  Blosum62+F+I+G4 2646.508     60  5413.016     5469.760     5607.837
460  Blosum62+F+R2 2650.840     60  5421.680     5478.424     5616.502
461  Blosum62+F+R3 2645.937     62  5415.874     5477.386     5617.189
469  mtMet         2934.408     39  5946.816     5967.616     6073.450
470  mtMet+I       2823.748     40  5727.495     5749.509     5857.376
471  mtMet+G4      2759.389     40  5598.778     5620.792     5728.659
472  mtMet+I+G4    2758.646     41  5599.292     5622.562     5732.420
473  mtMet+R2      2772.078     41  5626.156     5649.426     5759.284
474  mtMet+R3      2758.625     43  5603.250     5629.168     5742.872
475  mtMet+R4      2758.623     45  5607.246     5635.996     5753.362
482  mtMet+F       2781.522     58  5679.045     5731.289     5867.372
483  mtMet+F+I     2666.589     59  5451.177     5505.639     5642.752
484  mtMet+F+G4    2633.139     59  5384.278     5438.739     5575.852
485  mtMet+F+I+G4  2629.820     60  5379.640     5436.384     5574.461
486  mtMet+F+R2    2644.453     60  5408.906     5465.650     5603.727
487  mtMet+F+R3    2630.520     62  5385.040     5446.552     5586.355
488  mtMet+F+R4    2630.506     64  5389.012     5455.572     5596.821
495  mtVer         2958.547     39  5995.094     6015.894     6121.728
496  mtVer+I       2848.858     40  5777.716     5799.729     5907.597
497  mtVer+G4      2767.870     40  5615.741     5637.754     5745.622
498  mtVer+I+G4    2767.062     41  5616.123     5639.393     5749.251
499  mtVer+R2      2784.489     41  5650.977     5674.248     5784.105
500  mtVer+R3      2767.145     43  5620.290     5646.207     5759.912
501  mtVer+R4      2767.140     45  5624.279     5653.029     5770.395
508  mtVer+F       2829.300     58  5774.600     5826.845     5962.928
509  mtVer+F+I     2701.490     59  5520.980     5575.441     5712.554
510  mtVer+F+G4    2662.714     59  5443.427     5497.889     5635.002
511  mtVer+F+I+G4  2658.812     60  5437.624     5494.368     5632.445
512  mtVer+F+R2    2675.630     60  5471.260     5528.005     5666.082
513  mtVer+F+R3    2660.521     62  5445.043     5506.555     5646.358
514  mtVer+F+R4    2660.490     64  5448.981     5515.541     5656.790
521  mtInv         2948.805     39  5975.610     5996.410     6102.243
522  mtInv+I       2834.690     40  5749.381     5771.394     5879.262
523  mtInv+G4      2782.007     40  5644.014     5666.027     5773.895
524  mtInv+I+G4    2780.514     41  5643.028     5666.299     5776.156
525  mtInv+R2      2791.474     41  5664.949     5688.219     5798.077
526  mtInv+R3      2780.383     43  5646.766     5672.683     5786.388
527  mtInv+R4      2780.356     45  5650.712     5679.462     5796.829
534  mtInv+F       2767.647     58  5651.294     5703.538     5839.621
535  mtInv+F+I     2652.802     59  5423.603     5478.065     5615.178
536  mtInv+F+G4    2625.139     59  5368.278     5422.739     5559.852
537  mtInv+F+I+G4  2621.145     60  5362.291     5419.035     5557.112
538  mtInv+F+R2    2633.999     60  5387.998     5444.742     5582.819
539  mtInv+F+R3    2621.317     62  5366.635     5428.146     5567.950
540  mtInv+F+R4    2621.282     64  5370.564     5437.124     5578.374
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343UA6.aln.model.gz
CPU time for ModelFinder: 44.684 seconds (0h:0m:44s)
Wall-clock time for ModelFinder: 1129.164 seconds (0h:18m:49s)
WARNING: States(s) C rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 241071)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2591.453
2. Current log-likelihood: -2576.709
3. Current log-likelihood: -2576.119
Optimal log-likelihood: -2576.078
Gamma shape alpha: 0.450
Parameters optimization took 3 rounds (6.063 sec)
Computing ML distances based on estimated model parameters... 0.114 sec
Computing BIONJ tree...
0.245 seconds
Log-likelihood of BIONJ tree: -2568.347
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.987 second
Computing log-likelihood of 98 initial trees ... 104.855 seconds
Current best score: -2565.009

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2564.571
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2561.162
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -2561.073
Iteration 10 / LogL: -2565.708 / Time: 0h:3m:12s
Iteration 20 / LogL: -2561.182 / Time: 0h:4m:24s
Finish initializing candidate tree set (5)
Current best tree score: -2561.073 / CPU time: 254.232
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2561.292 / Time: 0h:6m:25s (0h:17m:30s left)
Iteration 40 / LogL: -2562.425 / Time: 0h:8m:18s (0h:14m:40s left)
Iteration 50 / LogL: -2562.359 / Time: 0h:9m:56s (0h:11m:58s left)
Log-likelihood cutoff on original alignment: -2596.971
Iteration 60 / LogL: -2562.443 / Time: 0h:11m:42s (0h:9m:43s left)
Iteration 70 / LogL: -2562.425 / Time: 0h:13m:32s (0h:7m:39s left)
Iteration 80 / LogL: -2562.425 / Time: 0h:15m:22s (0h:5m:38s left)
Iteration 90 / LogL: -2562.456 / Time: 0h:17m:0s (0h:3m:37s left)
Iteration 100 / LogL: -2562.425 / Time: 0h:18m:42s (0h:1m:42s left)
Log-likelihood cutoff on original alignment: -2597.902
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -2561.197 / Time: 0h:20m:24s (0h:16m:51s left)
TREE SEARCH COMPLETED AFTER 110 ITERATIONS / Time: 0h:20m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2561.073
Optimal log-likelihood: -2561.073
Gamma shape alpha: 0.438
Parameters optimization took 1 rounds (0.996 sec)
BEST SCORE FOUND : -2561.073
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343UA6.aln.splits.nex
Total tree length: 2.619

Total number of iterations: 110
CPU time used for tree search: 47.020 sec (0h:0m:47s)
Wall-clock time used for tree search: 1213.353 sec (0h:20m:13s)
Total CPU time used: 47.590 sec (0h:0m:47s)
Total wall-clock time used: 1230.049 sec (0h:20m:30s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343UA6.aln.splits.nex...
21 taxa and 159 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343UA6.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343UA6.aln.contree
Log-likelihood of consensus tree: -2561.809

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343UA6.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343UA6.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09343UA6.aln.mldist

Ultrafast bootstrap approximation results written to:
