IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342KQZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    418602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342KQZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 340 columns, 137 distinct patterns
79 parsimony-informative, 40 singleton sites, 221 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 340) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3091.739     59  6301.478     6326.763     6527.385
 68  JTT+F+G4      3052.447     59  6222.894     6248.179     6448.801
 69  JTT+F+I+G4    3048.467     60  6216.935     6243.171     6446.671
 70  JTT+F+R2      3051.689     60  6223.377     6249.614     6453.114
 71  JTT+F+R3      3043.010     62  6210.020     6238.222     6447.415
 72  JTT+F+R4      3042.885     64  6213.770     6244.024     6458.822
 79  WAG           3260.326     39  6598.651     6609.051     6747.980
 80  WAG+I         3076.865     40  6233.731     6244.700     6386.888
 81  WAG+G4        3038.193     40  6156.385     6167.355     6309.543
 82  WAG+I+G4      3034.645     41  6151.289     6162.846     6308.276
 83  WAG+R2        3037.250     41  6156.501     6168.058     6313.488
 84  WAG+R3        3030.728     43  6147.456     6160.240     6312.101
 85  WAG+R4        3030.531     45  6151.063     6165.144     6323.365
 92  WAG+F         3258.267     58  6632.533     6656.889     6854.612
 93  WAG+F+I       3074.490     59  6266.981     6292.266     6492.888
 94  WAG+F+G4      3036.551     59  6191.102     6216.387     6417.009
 95  WAG+F+I+G4    3033.474     60  6186.948     6213.184     6416.685
 96  WAG+F+R2      3035.567     60  6191.135     6217.372     6420.872
 97  WAG+F+R3      3030.357     62  6184.715     6212.917     6422.109
105  cpREV         3304.201     39  6686.402     6696.802     6835.731
106  cpREV+I       3124.140     40  6328.281     6339.251     6481.439
107  cpREV+G4      3069.652     40  6219.305     6230.275     6372.463
108  cpREV+I+G4    3065.968     41  6213.936     6225.493     6370.923
109  cpREV+R2      3067.938     41  6217.877     6229.434     6374.863
110  cpREV+R3      3060.562     43  6207.124     6219.908     6371.769
111  cpREV+R4      3060.151     45  6210.302     6224.384     6382.605
118  cpREV+F       3283.995     58  6683.991     6708.346     6906.069
119  cpREV+F+I     3101.291     59  6320.582     6345.867     6546.489
120  cpREV+F+G4    3050.927     59  6219.855     6245.141     6445.763
121  cpREV+F+I+G4  3046.131     60  6212.262     6238.498     6441.998
122  cpREV+F+R2    3050.162     60  6220.323     6246.560     6450.060
123  cpREV+F+R3    3041.663     62  6207.326     6235.528     6444.720
124  cpREV+F+R4    3041.125     64  6210.250     6240.505     6455.303
131  mtREV         3457.193     39  6992.386     7002.786     7141.715
132  mtREV+I       3269.750     40  6619.501     6630.471     6772.659
133  mtREV+G4      3213.281     40  6506.562     6517.532     6659.720
134  mtREV+I+G4    3206.116     41  6494.231     6505.788     6651.218
135  mtREV+R2      3217.737     41  6517.473     6529.030     6674.460
136  mtREV+R3      3199.934     43  6485.867     6498.651     6650.512
137  mtREV+R4      3199.290     45  6488.579     6502.661     6660.882
144  mtREV+F       3309.952     58  6735.903     6760.259     6957.982
145  mtREV+F+I     3121.895     59  6361.790     6387.076     6587.698
146  mtREV+F+G4    3074.813     59  6267.627     6292.912     6493.535
147  mtREV+F+I+G4  3067.120     60  6254.239     6280.476     6483.976
148  mtREV+F+R2    3077.862     60  6275.723     6301.960     6505.460
149  mtREV+F+R3    3062.502     62  6249.005     6277.207     6486.400
150  mtREV+F+R4    3061.858     64  6251.716     6281.970     6496.768
157  rtREV         3281.679     39  6641.357     6651.757     6790.686
158  rtREV+I       3093.546     40  6267.093     6278.063     6420.251
159  rtREV+G4      3050.905     40  6181.811     6192.780     6334.968
160  rtREV+I+G4    3047.579     41  6177.159     6188.716     6334.145
161  rtREV+R2      3050.079     41  6182.159     6193.716     6339.145
162  rtREV+R3      3042.798     43  6171.595     6184.379     6336.240
163  rtREV+R4      3042.687     45  6175.374     6189.456     6347.677
170  rtREV+F       3251.439     58  6618.878     6643.234     6840.957
171  rtREV+F+I     3066.128     59  6250.256     6275.541     6476.163
172  rtREV+F+G4    3024.618     59  6167.236     6192.522     6393.144
173  rtREV+F+I+G4  3021.882     60  6163.764     6190.000     6393.500
174  rtREV+F+R2    3023.389     60  6166.777     6193.014     6396.514
175  rtREV+F+R3    3017.236     62  6158.472     6186.674     6395.867
176  rtREV+F+R4    3017.120     64  6162.239     6192.494     6407.292
183  mtART         3486.247     39  7050.493     7060.893     7199.822
184  mtART+I       3277.131     40  6634.263     6645.232     6787.420
185  mtART+G4      3192.280     40  6464.559     6475.529     6617.717
186  mtART+I+G4    3183.463     41  6448.926     6460.483     6605.913
187  mtART+R2      3198.246     41  6478.491     6490.048     6635.478
188  mtART+R3      3178.600     43  6443.201     6455.984     6607.845
189  mtART+R4      3176.797     45  6443.595     6457.676     6615.897
196  mtART+F       3333.861     58  6783.722     6808.078     7005.801
197  mtART+F+I     3136.194     59  6390.389     6415.674     6616.297
198  mtART+F+G4    3068.659     59  6255.319     6280.605     6481.227
199  mtART+F+I+G4  3059.166     60  6238.332     6264.569     6468.069
200  mtART+F+R2    3071.648     60  6263.296     6289.533     6493.033
201  mtART+F+R3    3052.706     62  6229.412     6257.614     6466.806
202  mtART+F+R4    3052.454     64  6232.907     6263.162     6477.960
209  mtZOA         3407.613     39  6893.227     6903.627     7042.556
210  mtZOA+I       3221.087     40  6522.173     6533.143     6675.331
211  mtZOA+G4      3152.384     40  6384.768     6395.738     6537.926
212  mtZOA+I+G4    3144.581     41  6371.163     6382.720     6528.150
213  mtZOA+R2      3156.012     41  6394.025     6405.582     6551.011
214  mtZOA+R3      3137.011     43  6360.021     6372.805     6524.666
215  mtZOA+R4      3136.422     45  6362.844     6376.925     6535.146
222  mtZOA+F       3284.750     58  6685.499     6709.855     6907.578
223  mtZOA+F+I     3102.699     59  6323.398     6348.684     6549.306
224  mtZOA+F+G4    3047.767     59  6213.535     6238.821     6439.443
225  mtZOA+F+I+G4  3041.316     60  6202.633     6228.869     6432.369
226  mtZOA+F+R2    3048.929     60  6217.858     6244.095     6447.595
227  mtZOA+F+R3    3033.046     62  6190.093     6218.295     6427.487
228  mtZOA+F+R4    3033.040     64  6194.080     6224.335     6439.133
235  VT            3284.365     39  6646.729     6657.129     6796.058
236  VT+I          3103.062     40  6286.124     6297.094     6439.282
237  VT+G4         3065.527     40  6211.054     6222.024     6364.212
238  VT+I+G4       3062.750     41  6207.500     6219.057     6364.487
239  VT+R2         3063.812     41  6209.623     6221.181     6366.610
240  VT+R3         3058.911     43  6203.822     6216.606     6368.467
248  VT+F          3277.604     58  6671.208     6695.564     6893.287
249  VT+F+I        3097.207     59  6312.413     6337.699     6538.321
250  VT+F+G4       3060.918     59  6239.836     6265.122     6465.744
251  VT+F+I+G4     3058.265     60  6236.530     6262.767     6466.267
252  VT+F+R2       3059.339     60  6238.677     6264.914     6468.414
253  VT+F+R3       3054.981     62  6233.961     6262.163     6471.356
261  LG            3248.392     39  6574.783     6585.183     6724.112
262  LG+I          3061.786     40  6203.572     6214.542     6356.730
263  LG+G4         3020.611     40  6121.222     6132.192     6274.380
264  LG+I+G4       3016.865     41  6115.731     6127.288     6272.718
265  LG+R2         3019.621     41  6121.241     6132.798     6278.228
266  LG+R3         3012.375     43  6110.749     6123.533     6275.394
267  LG+R4         3012.318     45  6114.635     6128.717     6286.938
274  LG+F          3237.353     58  6590.707     6615.063     6812.786
275  LG+F+I        3053.981     59  6225.963     6251.248     6451.870
276  LG+F+G4       3014.579     59  6147.158     6172.443     6373.066
277  LG+F+I+G4     3011.100     60  6142.199     6168.436     6371.936
278  LG+F+R2       3013.636     60  6147.272     6173.508     6377.009
279  LG+F+R3       3006.981     62  6137.963     6166.165     6375.357
280  LG+F+R4       3006.972     64  6141.944     6172.199     6386.997
287  DCMut         3269.737     39  6617.474     6627.874     6766.803
288  DCMut+I       3087.794     40  6255.589     6266.559     6408.747
289  DCMut+G4      3048.293     40  6176.586     6187.556     6329.744
290  DCMut+I+G4    3043.705     41  6169.410     6180.967     6326.397
291  DCMut+R2      3048.677     41  6179.354     6190.911     6336.340
292  DCMut+R3      3036.047     43  6158.094     6170.877     6322.738
293  DCMut+R4      3036.005     45  6162.009     6176.091     6334.312
300  DCMut+F       3252.003     58  6620.006     6644.362     6842.085
301  DCMut+F+I     3072.131     59  6262.261     6287.547     6488.169
302  DCMut+F+G4    3032.363     59  6182.726     6208.012     6408.634
303  DCMut+F+I+G4  3029.027     60  6178.054     6204.291     6407.791
304  DCMut+F+R2    3032.106     60  6184.212     6210.448     6413.948
305  DCMut+F+R3    3022.760     62  6169.520     6197.722     6406.914
306  DCMut+F+R4    3022.752     64  6173.504     6203.758     6418.556
313  PMB           3308.374     39  6694.749     6705.149     6844.078
314  PMB+I         3125.531     40  6331.062     6342.032     6484.220
315  PMB+G4        3087.498     40  6254.996     6265.966     6408.154
316  PMB+I+G4      3085.450     41  6252.901     6264.458     6409.888
317  PMB+R2        3085.794     41  6253.588     6265.145     6410.575
318  PMB+R3        3082.370     43  6250.740     6263.524     6415.385
326  PMB+F         3295.661     58  6707.322     6731.678     6929.401
327  PMB+F+I       3112.321     59  6342.642     6367.927     6568.549
328  PMB+F+G4      3076.123     59  6270.247     6295.533     6496.155
329  PMB+F+I+G4    3074.160     60  6268.321     6294.557     6498.057
330  PMB+F+R2      3074.537     60  6269.073     6295.310     6498.810
331  PMB+F+R3      3071.497     62  6266.995     6295.197     6504.389
339  HIVb          3468.557     39  7015.114     7025.514     7164.443
340  HIVb+I        3248.836     40  6577.671     6588.641     6730.829
341  HIVb+G4       3190.967     40  6461.934     6472.904     6615.092
342  HIVb+I+G4     3184.012     41  6450.024     6461.581     6607.010
343  HIVb+R2       3192.780     41  6467.560     6479.117     6624.547
344  HIVb+R3       3179.663     43  6445.327     6458.110     6609.971
345  HIVb+R4       3179.246     45  6448.491     6462.573     6620.794
352  HIVb+F        3429.322     58  6974.644     6999.000     7196.723
353  HIVb+F+I      3209.082     59  6536.163     6561.449     6762.071
354  HIVb+F+G4     3155.322     59  6428.643     6453.929     6654.551
355  HIVb+F+I+G4   3147.702     60  6415.405     6441.641     6645.141
356  HIVb+F+R2     3158.041     60  6436.083     6462.319     6665.819
357  HIVb+F+R3     3145.369     62  6414.738     6442.941     6652.133
358  HIVb+F+R4     3145.007     64  6418.015     6448.269     6663.067
365  HIVw          3637.302     39  7352.604     7363.004     7501.932
366  HIVw+I        3410.070     40  6900.140     6911.109     7053.297
367  HIVw+G4       3338.465     40  6756.930     6767.900     6910.088
368  HIVw+I+G4     3327.810     41  6737.619     6749.176     6894.606
369  HIVw+R2       3340.446     41  6762.893     6774.450     6919.880
370  HIVw+R3       3318.847     43  6723.694     6736.478     6888.338
371  HIVw+R4       3317.389     45  6724.779     6738.861     6897.082
378  HIVw+F        3568.060     58  7252.120     7276.476     7474.199
379  HIVw+F+I      3336.563     59  6791.127     6816.412     7017.034
380  HIVw+F+G4     3272.584     59  6663.169     6688.455     6889.077
381  HIVw+F+I+G4   3262.582     60  6645.164     6671.401     6874.901
382  HIVw+F+R2     3275.213     60  6670.426     6696.662     6900.162
383  HIVw+F+R3     3255.029     62  6634.058     6662.260     6871.452
384  HIVw+F+R4     3253.641     64  6635.281     6665.536     6880.334
391  JTTDCMut      3280.730     39  6639.460     6649.860     6788.789
392  JTTDCMut+I    3098.480     40  6276.959     6287.929     6430.117
393  JTTDCMut+G4   3058.373     40  6196.745     6207.715     6349.903
394  JTTDCMut+I+G4 3054.021     41  6190.041     6201.598     6347.028
395  JTTDCMut+R2   3057.479     41  6196.958     6208.516     6353.945
396  JTTDCMut+R3   3047.462     43  6180.925     6193.708     6345.569
397  JTTDCMut+R4   3047.339     45  6184.678     6198.760     6356.981
404  JTTDCMut+F    3272.016     58  6660.032     6684.388     6882.111
405  JTTDCMut+F+I  3089.233     59  6296.466     6321.752     6522.374
406  JTTDCMut+F+G4 3049.916     59  6217.832     6243.118     6443.740
407  JTTDCMut+F+I+G4 3045.913     60  6211.826     6238.062     6441.562
408  JTTDCMut+F+R2 3049.170     60  6218.341     6244.577     6448.078
409  JTTDCMut+F+R3 3040.462     62  6204.925     6233.127     6442.319
410  JTTDCMut+F+R4 3040.423     64  6208.845     6239.100     6453.898
417  FLU           3379.629     39  6837.258     6847.658     6986.587
418  FLU+I         3182.457     40  6444.915     6455.885     6598.073
419  FLU+G4        3121.872     40  6323.743     6334.713     6476.901
420  FLU+I+G4      3116.158     41  6314.316     6325.873     6471.302
421  FLU+R2        3122.918     41  6327.835     6339.392     6484.822
422  FLU+R3        3108.318     43  6302.636     6315.419     6467.280
423  FLU+R4        3108.174     45  6306.348     6320.430     6478.651
430  FLU+F         3360.433     58  6836.866     6861.222     7058.945
431  FLU+F+I       3157.668     59  6433.335     6458.621     6659.243
432  FLU+F+G4      3099.474     59  6316.949     6342.235     6542.857
433  FLU+F+I+G4    3094.111     60  6308.221     6334.458     6537.958
434  FLU+F+R2      3101.227     60  6322.454     6348.691     6552.191
435  FLU+F+R3      3089.196     62  6302.392     6330.595     6539.787
436  FLU+F+R4      3089.169     64  6306.337     6336.592     6551.390
443  Blosum62      3310.375     39  6698.750     6709.150     6848.079
444  Blosum62+I    3127.291     40  6334.582     6345.552     6487.740
445  Blosum62+G4   3088.638     40  6257.276     6268.246     6410.434
446  Blosum62+I+G4 3086.405     41  6254.809     6266.366     6411.796
447  Blosum62+R2   3086.988     41  6255.976     6267.533     6412.963
448  Blosum62+R3   3082.839     43  6251.678     6264.462     6416.323
456  Blosum62+F    3296.487     58  6708.974     6733.330     6931.053
457  Blosum62+F+I  3114.179     59  6346.358     6371.644     6572.266
458  Blosum62+F+G4 3077.326     59  6272.653     6297.938     6498.561
459  Blosum62+F+I+G4 3075.089     60  6270.178     6296.414     6499.915
460  Blosum62+F+R2 3075.770     60  6271.540     6297.777     6501.277
461  Blosum62+F+R3 3072.064     62  6268.128     6296.330     6505.522
469  mtMet         3464.625     39  7007.249     7017.649     7156.578
470  mtMet+I       3286.335     40  6652.670     6663.640     6805.828
471  mtMet+G4      3224.951     40  6529.901     6540.871     6683.059
472  mtMet+I+G4    3220.105     41  6522.209     6533.766     6679.196
473  mtMet+R2      3225.659     41  6533.318     6544.875     6690.304
474  mtMet+R3      3210.368     43  6506.735     6519.519     6671.380
475  mtMet+R4      3209.688     45  6509.375     6523.457     6681.678
482  mtMet+F       3320.548     58  6757.096     6781.452     6979.175
483  mtMet+F+I     3141.508     59  6401.017     6426.303     6626.925
484  mtMet+F+G4    3089.936     59  6297.871     6323.157     6523.779
485  mtMet+F+I+G4  3084.755     60  6289.510     6315.746     6519.246
486  mtMet+F+R2    3090.494     60  6300.989     6327.225     6530.725
487  mtMet+F+R3    3075.138     62  6274.277     6302.479     6511.672
488  mtMet+F+R4    3074.919     64  6277.838     6308.092     6522.890
495  mtVer         3519.517     39  7117.035     7127.435     7266.364
496  mtVer+I       3341.454     40  6762.907     6773.877     6916.065
497  mtVer+G4      3273.122     40  6626.244     6637.213     6779.401
498  mtVer+I+G4    3265.451     41  6612.903     6624.460     6769.890
499  mtVer+R2      3274.414     41  6630.828     6642.385     6787.815
500  mtVer+R3      3253.033     43  6592.066     6604.849     6756.710
501  mtVer+R4      3252.334     45  6594.668     6608.750     6766.971
508  mtVer+F       3367.425     58  6850.850     6875.206     7072.929
509  mtVer+F+I     3180.304     59  6478.607     6503.893     6704.515
510  mtVer+F+G4    3123.741     59  6365.482     6390.768     6591.390
511  mtVer+F+I+G4  3116.983     60  6353.966     6380.202     6583.703
512  mtVer+F+R2    3124.482     60  6368.964     6395.200     6598.701
513  mtVer+F+R3    3106.766     62  6337.531     6365.733     6574.926
514  mtVer+F+R4    3106.338     64  6340.677     6370.932     6585.729
521  mtInv         3457.097     39  6992.194     7002.594     7141.523
522  mtInv+I       3273.884     40  6627.767     6638.737     6780.925
523  mtInv+G4      3218.886     40  6517.771     6528.741     6670.929
524  mtInv+I+G4    3216.365     41  6514.730     6526.287     6671.717
525  mtInv+R2      3218.385     41  6518.769     6530.326     6675.756
526  mtInv+R3      3209.918     43  6505.835     6518.619     6670.480
527  mtInv+R4      3209.852     45  6509.703     6523.785     6682.006
534  mtInv+F       3284.246     58  6684.493     6708.849     6906.572
535  mtInv+F+I     3105.035     59  6328.069     6353.355     6553.977
536  mtInv+F+G4    3059.022     59  6236.045     6261.330     6461.952
537  mtInv+F+I+G4  3055.469     60  6230.939     6257.175     6460.675
538  mtInv+F+R2    3058.495     60  6236.990     6263.227     6466.727
539  mtInv+F+R3    3048.248     62  6220.495     6248.697     6457.890
540  mtInv+F+R4    3048.239     64  6224.479     6254.733     6469.531
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342KQZ.aln.model.gz
CPU time for ModelFinder: 46.709 seconds (0h:0m:46s)
Wall-clock time for ModelFinder: 1190.891 seconds (0h:19m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 418602)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.229 / LogL: -3020.611
Init pinv, alpha: 0.072, 1.000 / Estimate: 0.082, 0.256 / LogL: -3019.217
Init pinv, alpha: 0.144, 1.000 / Estimate: 0.162, 0.291 / LogL: -3018.194
Init pinv, alpha: 0.217, 1.000 / Estimate: 0.238, 0.339 / LogL: -3017.486
Init pinv, alpha: 0.289, 1.000 / Estimate: 0.310, 0.404 / LogL: -3017.037
Init pinv, alpha: 0.361, 1.000 / Estimate: 0.379, 0.495 / LogL: -3016.831
Init pinv, alpha: 0.433, 1.000 / Estimate: 0.439, 0.611 / LogL: -3016.887
Init pinv, alpha: 0.506, 1.000 / Estimate: 0.488, 0.751 / LogL: -3017.221
Init pinv, alpha: 0.578, 1.000 / Estimate: 0.490, 0.759 / LogL: -3017.249
Init pinv, alpha: 0.650, 1.000 / Estimate: 0.492, 0.766 / LogL: -3017.271
Optimal pinv,alpha: 0.379, 0.495 / LogL: -3016.831

Parameters optimization took 75.646 sec
Computing ML distances based on estimated model parameters... 0.134 sec
Computing BIONJ tree...
0.236 seconds
Log-likelihood of BIONJ tree: -3013.114
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.977 second
Computing log-likelihood of 98 initial trees ... 107.007 seconds
Current best score: -3007.368

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3006.840
Iteration 10 / LogL: -3007.628 / Time: 0h:4m:34s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -3006.613
Iteration 20 / LogL: -3006.618 / Time: 0h:5m:50s
Finish initializing candidate tree set (8)
Current best tree score: -3006.613 / CPU time: 268.280
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3006.846 / Time: 0h:7m:34s (0h:23m:13s left)
Iteration 40 / LogL: -3006.847 / Time: 0h:9m:33s (0h:19m:21s left)
Iteration 50 / LogL: -3006.634 / Time: 0h:11m:10s (0h:15m:42s left)
Log-likelihood cutoff on original alignment: -3031.692
Iteration 60 / LogL: -3007.660 / Time: 0h:13m:2s (0h:13m:2s left)
Iteration 70 / LogL: -3007.458 / Time: 0h:14m:50s (0h:10m:32s left)
Iteration 80 / LogL: -3006.620 / Time: 0h:16m:36s (0h:8m:11s left)
Iteration 90 / LogL: -3006.902 / Time: 0h:18m:18s (0h:5m:57s left)
Iteration 100 / LogL: -3006.846 / Time: 0h:20m:3s (0h:3m:50s left)
Log-likelihood cutoff on original alignment: -3031.692
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 110 / LogL: -3006.854 / Time: 0h:21m:30s (0h:17m:44s left)
Iteration 120 / LogL: -3006.616 / Time: 0h:23m:6s (0h:15m:31s left)
TREE SEARCH COMPLETED AFTER 120 ITERATIONS / Time: 0h:23m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3006.613
Optimal log-likelihood: -3006.612
Proportion of invariable sites: 0.380
Gamma shape alpha: 0.500
Parameters optimization took 1 rounds (1.084 sec)
BEST SCORE FOUND : -3006.612
Creating bootstrap support values...
