IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408NT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    850368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408NT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 954 columns, 434 distinct patterns
295 parsimony-informative, 114 singleton sites, 545 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.21%    passed    100.00%
   4  Naumovozyma_dairenensis                0.10%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.10%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.31%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.10%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       7.34%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.240 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
510  mtVer+F+G4    11295.569    59  22709.138    22717.057    22995.917
511  mtVer+F+I+G4  11282.997    60  22685.993    22694.190    22977.633
512  mtVer+F+R2    11342.721    60  22805.441    22813.638    23097.081
513  mtVer+F+R3    11279.617    62  22683.233    22692.001    22984.594
514  mtVer+F+R4    11279.616    64  22687.232    22696.590    22998.314
521  mtInv         12804.347    39  25686.694    25690.108    25876.260
522  mtInv+I       12041.064    40  24162.129    24165.721    24356.555
523  mtInv+G4      11723.351    40  23526.701    23530.294    23721.128
524  mtInv+I+G4    11703.175    41  23488.350    23492.127    23687.637
525  mtInv+R2      11771.281    41  23624.562    23628.338    23823.849
526  mtInv+R3      11698.674    43  23483.349    23487.507    23692.357
527  mtInv+R4      11698.671    45  23487.341    23491.901    23706.071
534  mtInv+F       12124.060    58  24364.121    24371.767    24646.039
535  mtInv+F+I     11395.994    59  22909.987    22917.906    23196.766
536  mtInv+F+G4    11148.836    59  22415.672    22423.592    22702.451
537  mtInv+F+I+G4  11138.886    60  22397.771    22405.968    22689.411
538  mtInv+F+R2    11187.376    60  22494.753    22502.950    22786.393
539  mtInv+F+R3    11135.871    62  22395.743    22404.510    22697.104
540  mtInv+F+R4    11135.853    64  22399.705    22409.064    22710.788
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093408NT.aln.model.gz
CPU time for ModelFinder: 99.774 seconds (0h:1m:39s)
Wall-clock time for ModelFinder: 2458.153 seconds (0h:40m:58s)
Generating 1000 samples for ultrafast bootstrap (seed: 850368)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.275 / LogL: -11082.155
Init pinv, alpha: 0.063, 1.000 / Estimate: 0.267, 0.442 / LogL: -11068.488
Init pinv, alpha: 0.127, 1.000 / Estimate: 0.264, 0.439 / LogL: -11068.551
Init pinv, alpha: 0.190, 1.000 / Estimate: 0.265, 0.440 / LogL: -11068.541
Init pinv, alpha: 0.254, 1.000 / Estimate: 0.281, 0.460 / LogL: -11068.191
Init pinv, alpha: 0.317, 1.000 / Estimate: 0.335, 0.537 / LogL: -11067.685
Init pinv, alpha: 0.381, 1.000 / Estimate: 0.381, 0.630 / LogL: -11068.116
Init pinv, alpha: 0.444, 1.000 / Estimate: 0.384, 0.636 / LogL: -11068.170
Init pinv, alpha: 0.508, 1.000 / Estimate: 0.382, 0.631 / LogL: -11068.127
Init pinv, alpha: 0.571, 1.000 / Estimate: 0.382, 0.631 / LogL: -11068.123
Optimal pinv,alpha: 0.335, 0.537 / LogL: -11067.685

Parameters optimization took 252.093 sec
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.096 seconds
Log-likelihood of BIONJ tree: -11075.829
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.806 second
Computing log-likelihood of 98 initial trees ... 127.459 seconds
Current best score: -11051.232

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11051.122
Iteration 10 / LogL: -11062.839 / Time: 0h:7m:53s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -11050.861
Iteration 20 / LogL: -11050.919 / Time: 0h:9m:3s
Finish initializing candidate tree set (11)
Current best tree score: -11050.861 / CPU time: 284.655
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11050.937 / Time: 0h:10m:24s (0h:30m:30s left)
Iteration 40 / LogL: -11050.973 / Time: 0h:11m:44s (0h:22m:34s left)
Iteration 50 / LogL: -11050.864 / Time: 0h:12m:45s (0h:16m:55s left)
Log-likelihood cutoff on original alignment: -11105.378
Iteration 60 / LogL: -11051.169 / Time: 0h:13m:56s (0h:12m:59s left)
Iteration 70 / LogL: -11050.861 / Time: 0h:15m:9s (0h:9m:52s left)
Iteration 80 / LogL: -11051.001 / Time: 0h:16m:9s (0h:7m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -11050.860
Iteration 90 / LogL: -11092.382 / Time: 0h:16m:56s (0h:4m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -11050.859
Iteration 100 / LogL: -11050.947 / Time: 0h:17m:38s (0h:2m:40s left)
Log-likelihood cutoff on original alignment: -11106.243
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -11051.153 / Time: 0h:18m:12s (0h:15m:1s left)
