IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341PN5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    841848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341PN5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 383 columns, 110 distinct patterns
64 parsimony-informative, 27 singleton sites, 292 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.78%    passed     99.60%
****  TOTAL                                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      2644.643     60  5409.287     5432.019     5646.169
 71  JTT+F+R3      2641.579     62  5407.159     5431.571     5651.937
 79  WAG           2831.736     39  5741.471     5750.568     5895.445
 80  WAG+I         2657.407     40  5394.814     5404.404     5552.735
 81  WAG+G4        2648.866     40  5377.733     5387.323     5535.654
 82  WAG+I+G4      2643.128     41  5368.256     5378.356     5530.126
 83  WAG+R2        2645.461     41  5372.922     5383.022     5534.792
 84  WAG+R3        2643.321     43  5372.642     5383.804     5542.407
 92  WAG+F         2827.151     58  5770.301     5791.425     5999.287
 93  WAG+F+I       2651.709     59  5421.418     5443.337     5654.352
 94  WAG+F+G4      2643.296     59  5404.592     5426.511     5637.526
 95  WAG+F+I+G4    2637.733     60  5395.465     5418.198     5632.347
 96  WAG+F+R2      2640.012     60  5400.024     5422.757     5636.906
 97  WAG+F+R3      2637.879     62  5399.758     5424.170     5644.536
105  cpREV         2851.874     39  5781.747     5790.844     5935.721
106  cpREV+I       2674.776     40  5429.553     5439.143     5587.474
107  cpREV+G4      2663.110     40  5406.219     5415.810     5564.141
108  cpREV+I+G4    2657.096     41  5396.193     5406.292     5558.062
109  cpREV+R2      2660.009     41  5402.019     5412.118     5563.888
110  cpREV+R3      2657.215     43  5400.430     5411.592     5570.196
118  cpREV+F       2847.889     58  5811.778     5832.902     6040.764
119  cpREV+F+I     2669.766     59  5457.532     5479.451     5690.466
120  cpREV+F+G4    2656.965     59  5431.930     5453.850     5664.864
121  cpREV+F+I+G4  2651.080     60  5422.160     5444.893     5659.042
122  cpREV+F+R2    2653.672     60  5427.344     5450.077     5664.226
123  cpREV+F+R3    2651.122     62  5426.243     5450.656     5671.021
131  mtREV         2951.828     39  5981.657     5990.753     6135.630
132  mtREV+I       2771.774     40  5623.547     5633.138     5781.469
133  mtREV+G4      2761.025     40  5602.051     5611.641     5759.972
134  mtREV+I+G4    2751.469     41  5584.938     5595.038     5746.808
135  mtREV+R2      2761.853     41  5605.707     5615.807     5767.576
136  mtREV+R3      2752.176     43  5590.352     5601.515     5760.118
137  mtREV+R4      2752.113     45  5594.226     5606.511     5771.888
144  mtREV+F       2840.932     58  5797.863     5818.987     6026.849
145  mtREV+F+I     2664.549     59  5447.097     5469.017     5680.031
146  mtREV+F+G4    2654.641     59  5427.283     5449.202     5660.217
147  mtREV+F+I+G4  2646.632     60  5413.264     5435.997     5650.146
148  mtREV+F+R2    2653.784     60  5427.568     5450.300     5664.450
149  mtREV+F+R3    2646.874     62  5417.749     5442.161     5662.527
150  mtREV+F+R4    2646.867     64  5421.734     5447.897     5674.408
157  rtREV         2843.788     39  5765.576     5774.672     5919.549
158  rtREV+I       2666.615     40  5413.231     5422.822     5571.152
159  rtREV+G4      2658.562     40  5397.123     5406.714     5555.045
160  rtREV+I+G4    2652.000     41  5386.000     5396.100     5547.870
161  rtREV+R2      2655.927     41  5393.854     5403.953     5555.723
162  rtREV+R3      2652.114     43  5390.227     5401.390     5559.993
170  rtREV+F       2818.211     58  5752.422     5773.545     5981.408
171  rtREV+F+I     2640.456     59  5398.912     5420.831     5631.846
172  rtREV+F+G4    2632.792     59  5383.585     5405.504     5616.519
173  rtREV+F+I+G4  2626.257     60  5372.514     5395.247     5609.396
174  rtREV+F+R2    2630.375     60  5380.749     5403.482     5617.631
175  rtREV+F+R3    2626.346     62  5376.692     5401.104     5621.470
183  mtART         2997.291     39  6072.581     6081.678     6226.555
184  mtART+I       2796.758     40  5673.515     5683.106     5831.437
185  mtART+G4      2771.352     40  5622.704     5632.295     5780.625
186  mtART+I+G4    2758.143     41  5598.286     5608.385     5760.155
187  mtART+R2      2775.138     41  5632.276     5642.376     5794.146
188  mtART+R3      2759.410     43  5604.820     5615.983     5774.586
189  mtART+R4      2759.328     45  5608.656     5620.941     5786.318
196  mtART+F       2875.929     58  5867.858     5888.982     6096.844
197  mtART+F+I     2683.232     59  5484.465     5506.385     5717.399
198  mtART+F+G4    2665.120     59  5448.240     5470.160     5681.174
199  mtART+F+I+G4  2651.711     60  5423.422     5446.155     5660.304
200  mtART+F+R2    2665.438     60  5450.876     5473.609     5687.758
201  mtART+F+R3    2652.179     62  5428.359     5452.771     5673.137
202  mtART+F+R4    2652.133     64  5432.266     5458.430     5684.941
209  mtZOA         2937.673     39  5953.346     5962.442     6107.319
210  mtZOA+I       2756.346     40  5592.692     5602.282     5750.613
211  mtZOA+G4      2737.505     40  5555.011     5564.602     5712.932
212  mtZOA+I+G4    2725.777     41  5533.553     5543.653     5695.423
213  mtZOA+R2      2739.815     41  5561.630     5571.729     5723.499
214  mtZOA+R3      2726.433     43  5538.867     5550.029     5708.632
215  mtZOA+R4      2726.397     45  5542.794     5555.079     5720.456
222  mtZOA+F       2834.909     58  5785.817     5806.941     6014.803
223  mtZOA+F+I     2656.344     59  5430.688     5452.608     5663.622
224  mtZOA+F+G4    2644.667     59  5407.334     5429.253     5640.268
225  mtZOA+F+I+G4  2634.490     60  5388.979     5411.712     5625.861
226  mtZOA+F+R2    2644.312     60  5408.624     5431.357     5645.506
227  mtZOA+F+R3    2634.727     62  5393.455     5417.867     5638.233
228  mtZOA+F+R4    2634.705     64  5397.410     5423.573     5650.084
235  VT            2836.639     39  5751.279     5760.375     5905.252
236  VT+I          2662.889     40  5405.778     5415.368     5563.699
237  VT+G4         2656.634     40  5393.267     5402.858     5551.189
238  VT+I+G4       2651.757     41  5385.514     5395.614     5547.384
239  VT+R2         2653.774     41  5389.547     5399.647     5551.417
240  VT+R3         2651.648     43  5389.297     5400.459     5559.062
248  VT+F          2837.904     58  5791.807     5812.931     6020.793
249  VT+F+I        2663.618     59  5445.235     5467.155     5678.169
250  VT+F+G4       2657.249     59  5432.497     5454.417     5665.431
251  VT+F+I+G4     2652.501     60  5425.001     5447.734     5661.884
252  VT+F+R2       2654.379     60  5428.759     5451.492     5665.641
253  VT+F+R3       2652.347     62  5428.695     5453.107     5673.473
261  LG            2813.594     39  5705.189     5714.285     5859.162
262  LG+I          2637.516     40  5355.032     5364.623     5512.954
263  LG+G4         2629.515     40  5339.029     5348.620     5496.951
264  LG+I+G4       2622.596     41  5327.193     5337.292     5489.062
265  LG+R2         2626.743     41  5335.486     5345.585     5497.355
266  LG+R3         2622.676     43  5331.352     5342.514     5501.118
274  LG+F          2810.365     58  5736.730     5757.853     5965.716
275  LG+F+I        2634.074     59  5386.149     5408.068     5619.083
276  LG+F+G4       2626.335     59  5370.670     5392.590     5603.604
277  LG+F+I+G4     2619.952     60  5359.904     5382.637     5596.786
278  LG+F+R2       2623.737     60  5367.474     5390.207     5604.356
279  LG+F+R3       2619.997     62  5363.994     5388.406     5608.772
287  DCMut         2846.197     39  5770.394     5779.490     5924.367
288  DCMut+I       2671.849     40  5423.699     5433.289     5581.620
289  DCMut+G4      2663.231     40  5406.462     5416.053     5564.384
290  DCMut+I+G4    2658.288     41  5398.577     5408.676     5560.446
291  DCMut+R2      2661.172     41  5404.343     5414.443     5566.213
292  DCMut+R3      2658.192     43  5402.383     5413.546     5572.149
300  DCMut+F       2834.283     58  5784.566     5805.689     6013.552
301  DCMut+F+I     2659.455     59  5436.910     5458.829     5669.844
302  DCMut+F+G4    2650.957     59  5419.914     5441.833     5652.848
303  DCMut+F+I+G4  2645.683     60  5411.366     5434.099     5648.248
304  DCMut+F+R2    2648.794     60  5417.589     5440.322     5654.471
305  DCMut+F+R3    2645.610     62  5415.221     5439.633     5659.999
313  PMB           2863.790     39  5805.579     5814.675     5959.552
314  PMB+I         2689.857     40  5459.713     5469.304     5617.634
315  PMB+G4        2682.908     40  5445.816     5455.407     5603.738
316  PMB+I+G4      2677.698     41  5437.396     5447.496     5599.265
317  PMB+R2        2679.707     41  5441.414     5451.514     5603.284
318  PMB+R3        2677.524     43  5441.048     5452.210     5610.813
326  PMB+F         2854.674     58  5825.348     5846.471     6054.334
327  PMB+F+I       2679.315     59  5476.630     5498.549     5709.564
328  PMB+F+G4      2672.444     59  5462.888     5484.807     5695.822
329  PMB+F+I+G4    2667.365     60  5454.730     5477.463     5691.612
330  PMB+F+R2      2669.175     60  5458.351     5481.084     5695.233
331  PMB+F+R3      2667.171     62  5458.342     5482.754     5703.120
339  HIVb          2942.408     39  5962.815     5971.912     6116.789
340  HIVb+I        2743.911     40  5567.823     5577.413     5725.744
341  HIVb+G4       2730.902     40  5541.804     5551.394     5699.725
342  HIVb+I+G4     2719.911     41  5521.822     5531.921     5683.691
343  HIVb+R2       2726.782     41  5535.564     5545.663     5697.433
344  HIVb+R3       2720.023     43  5526.046     5537.208     5695.811
345  HIVb+R4       2720.013     45  5530.027     5542.311     5707.688
352  HIVb+F        2923.282     58  5962.564     5983.688     6191.550
353  HIVb+F+I      2724.586     59  5567.173     5589.092     5800.107
354  HIVb+F+G4     2713.354     59  5544.707     5566.627     5777.642
355  HIVb+F+I+G4   2701.902     60  5523.804     5546.537     5760.686
356  HIVb+F+R2     2709.584     60  5539.168     5561.901     5776.050
357  HIVb+F+R3     2702.047     62  5528.095     5552.507     5772.873
358  HIVb+F+R4     2702.041     64  5532.082     5558.245     5784.756
365  HIVw          3021.272     39  6120.543     6129.639     6274.517
366  HIVw+I        2812.748     40  5705.497     5715.087     5863.418
367  HIVw+G4       2792.740     40  5665.481     5675.071     5823.402
368  HIVw+I+G4     2783.840     41  5649.680     5659.779     5811.549
369  HIVw+R2       2788.097     41  5658.193     5668.293     5820.063
370  HIVw+R3       2783.753     43  5653.506     5664.668     5823.271
378  HIVw+F        2979.528     58  6075.056     6096.180     6304.042
379  HIVw+F+I      2773.254     59  5664.508     5686.427     5897.442
380  HIVw+F+G4     2756.793     59  5631.586     5653.506     5864.520
381  HIVw+F+I+G4   2747.466     60  5614.933     5637.666     5851.815
382  HIVw+F+R2     2752.068     60  5624.136     5646.869     5861.018
383  HIVw+F+R3     2747.371     62  5618.743     5643.155     5863.521
391  JTTDCMut      2832.170     39  5742.339     5751.436     5896.313
392  JTTDCMut+I    2655.892     40  5391.784     5401.374     5549.705
393  JTTDCMut+G4   2648.801     40  5377.602     5387.193     5535.524
394  JTTDCMut+I+G4 2643.074     41  5368.149     5378.249     5530.018
395  JTTDCMut+R2   2645.986     41  5373.972     5384.072     5535.842
396  JTTDCMut+R3   2643.016     43  5372.033     5383.195     5541.798
404  JTTDCMut+F    2829.621     58  5775.243     5796.366     6004.229
405  JTTDCMut+F+I  2652.620     59  5423.239     5445.159     5656.173
406  JTTDCMut+F+G4 2645.677     59  5409.354     5431.274     5642.288
407  JTTDCMut+F+I+G4 2640.007     60  5400.014     5422.746     5636.896
408  JTTDCMut+F+R2 2642.934     60  5405.868     5428.601     5642.750
409  JTTDCMut+F+R3 2639.945     62  5403.889     5428.302     5648.667
417  FLU           2903.257     39  5884.514     5893.610     6038.488
418  FLU+I         2719.451     40  5518.902     5528.492     5676.823
419  FLU+G4        2701.547     40  5483.095     5492.686     5641.016
420  FLU+I+G4      2689.656     41  5461.313     5471.412     5623.182
421  FLU+R2        2697.296     41  5476.592     5486.691     5638.461
422  FLU+R3        2689.522     43  5465.044     5476.206     5634.809
423  FLU+R4        2689.519     45  5469.038     5481.323     5646.699
430  FLU+F         2898.043     58  5912.086     5933.209     6141.072
431  FLU+F+I       2713.379     59  5544.759     5566.678     5777.693
432  FLU+F+G4      2694.394     59  5506.788     5528.707     5739.722
433  FLU+F+I+G4    2682.115     60  5484.230     5506.963     5721.113
434  FLU+F+R2      2689.995     60  5499.989     5522.722     5736.871
435  FLU+F+R3      2681.881     62  5487.762     5512.175     5732.540
436  FLU+F+R4      2681.877     64  5491.754     5517.917     5744.428
443  Blosum62      2859.363     39  5796.727     5805.823     5950.700
444  Blosum62+I    2685.308     40  5450.616     5460.207     5608.538
445  Blosum62+G4   2677.862     40  5435.724     5445.315     5593.645
446  Blosum62+I+G4 2672.839     41  5427.678     5437.777     5589.547
447  Blosum62+R2   2674.673     41  5431.346     5441.446     5593.216
448  Blosum62+R3   2672.568     43  5431.136     5442.298     5600.901
456  Blosum62+F    2851.610     58  5819.221     5840.344     6048.207
457  Blosum62+F+I  2676.764     59  5471.529     5493.448     5704.463
458  Blosum62+F+G4 2669.076     59  5456.151     5478.071     5689.085
459  Blosum62+F+I+G4 2664.369     60  5448.739     5471.472     5685.621
460  Blosum62+F+R2 2665.769     60  5451.537     5474.270     5688.419
461  Blosum62+F+R3 2664.021     62  5452.042     5476.455     5696.820
469  mtMet         2958.101     39  5994.203     6003.299     6148.176
470  mtMet+I       2777.965     40  5635.930     5645.521     5793.851
471  mtMet+G4      2766.536     40  5613.073     5622.663     5770.994
472  mtMet+I+G4    2755.778     41  5593.556     5603.655     5755.425
473  mtMet+R2      2767.470     41  5616.941     5627.040     5778.810
474  mtMet+R3      2756.097     43  5598.194     5609.356     5767.959
475  mtMet+R4      2756.069     45  5602.139     5614.424     5779.800
482  mtMet+F       2854.726     58  5825.453     5846.576     6054.439
483  mtMet+F+I     2678.195     59  5474.390     5496.310     5707.325
484  mtMet+F+G4    2668.481     59  5454.962     5476.882     5687.896
485  mtMet+F+I+G4  2658.717     60  5437.433     5460.166     5674.315
486  mtMet+F+R2    2667.769     60  5455.538     5478.271     5692.420
487  mtMet+F+R3    2658.840     62  5441.680     5466.093     5686.458
488  mtMet+F+R4    2658.838     64  5445.677     5471.840     5698.351
495  mtVer         2989.006     39  6056.012     6065.108     6209.985
496  mtVer+I       2802.896     40  5685.792     5695.383     5843.713
497  mtVer+G4      2789.144     40  5658.288     5667.878     5816.209
498  mtVer+I+G4    2778.259     41  5638.518     5648.618     5800.388
499  mtVer+R2      2791.045     41  5664.089     5674.189     5825.959
500  mtVer+R3      2778.937     43  5643.874     5655.037     5813.640
501  mtVer+R4      2778.906     45  5647.811     5660.096     5825.473
508  mtVer+F       2880.777     58  5877.555     5898.678     6106.541
509  mtVer+F+I     2698.643     59  5515.285     5537.205     5748.220
510  mtVer+F+G4    2688.040     59  5494.081     5516.000     5727.015
511  mtVer+F+I+G4  2677.500     60  5474.999     5497.732     5711.881
512  mtVer+F+R2    2687.313     60  5494.627     5517.360     5731.509
513  mtVer+F+R3    2677.631     62  5479.262     5503.674     5724.040
514  mtVer+F+R4    2677.608     64  5483.215     5509.379     5735.890
521  mtInv         2966.037     39  6010.074     6019.170     6164.047
522  mtInv+I       2787.016     40  5654.031     5663.622     5811.953
523  mtInv+G4      2778.234     40  5636.469     5646.059     5794.390
524  mtInv+I+G4    2768.729     41  5619.458     5629.558     5781.328
525  mtInv+R2      2778.206     41  5638.411     5648.511     5800.281
526  mtInv+R3      2768.733     43  5623.466     5634.628     5793.231
527  mtInv+R4      2768.722     45  5627.444     5639.729     5805.106
534  mtInv+F       2836.081     58  5788.162     5809.285     6017.148
535  mtInv+F+I     2659.212     59  5436.423     5458.343     5669.358
536  mtInv+F+G4    2651.116     59  5420.233     5442.152     5653.167
537  mtInv+F+I+G4  2643.468     60  5406.937     5429.669     5643.819
538  mtInv+F+R2    2649.641     60  5419.283     5442.016     5656.165
539  mtInv+F+R3    2643.461     62  5410.923     5435.335     5655.701
540  mtInv+F+R4    2643.452     64  5414.905     5441.068     5667.579
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341PN5.aln.model.gz
CPU time for ModelFinder: 37.774 seconds (0h:0m:37s)
Wall-clock time for ModelFinder: 1006.733 seconds (0h:16m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 841848)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.142 / LogL: -2629.515
Init pinv, alpha: 0.085, 1.000 / Estimate: 0.097, 0.163 / LogL: -2627.378
Init pinv, alpha: 0.169, 1.000 / Estimate: 0.244, 0.210 / LogL: -2624.838
Init pinv, alpha: 0.254, 1.000 / Estimate: 0.281, 0.227 / LogL: -2624.312
Init pinv, alpha: 0.339, 1.000 / Estimate: 0.367, 0.274 / LogL: -2623.340
Init pinv, alpha: 0.424, 1.000 / Estimate: 0.447, 0.341 / LogL: -2622.777
Init pinv, alpha: 0.508, 1.000 / Estimate: 0.525, 0.453 / LogL: -2622.595
Init pinv, alpha: 0.593, 1.000 / Estimate: 0.600, 0.667 / LogL: -2622.712
Init pinv, alpha: 0.678, 1.000 / Estimate: 0.665, 1.092 / LogL: -2623.050
Init pinv, alpha: 0.762, 1.000 / Estimate: 0.675, 1.201 / LogL: -2623.163
Optimal pinv,alpha: 0.525, 0.453 / LogL: -2622.595

Parameters optimization took 70.723 sec
Computing ML distances based on estimated model parameters... 0.092 sec
Computing BIONJ tree...
0.236 seconds
Log-likelihood of BIONJ tree: -2629.541
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.459 second
Computing log-likelihood of 98 initial trees ... 112.036 seconds
Current best score: -2621.516

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2621.515
Iteration 10 / LogL: -2621.581 / Time: 0h:4m:49s
Iteration 20 / LogL: -2621.559 / Time: 0h:6m:26s
Finish initializing candidate tree set (2)
Current best tree score: -2621.515 / CPU time: 309.952
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2621.529 / Time: 0h:8m:38s (0h:21m:9s left)
Iteration 40 / LogL: -2632.281 / Time: 0h:10m:49s (0h:16m:55s left)
Iteration 50 / LogL: -2621.515 / Time: 0h:12m:57s (0h:13m:29s left)
Log-likelihood cutoff on original alignment: -2664.974
Iteration 60 / LogL: -2632.281 / Time: 0h:15m:24s (0h:10m:42s left)
Iteration 70 / LogL: -2621.515 / Time: 0h:17m:27s (0h:7m:50s left)
Iteration 80 / LogL: -2621.515 / Time: 0h:19m:17s (0h:5m:7s left)
Iteration 90 / LogL: -2621.533 / Time: 0h:21m:23s (0h:2m:38s left)
Iteration 100 / LogL: -2632.313 / Time: 0h:23m:17s (0h:0m:14s left)
Log-likelihood cutoff on original alignment: -2664.617
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:23m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2621.515
Optimal log-likelihood: -2621.515
Proportion of invariable sites: 0.525
Gamma shape alpha: 0.454
Parameters optimization took 1 rounds (1.066 sec)
BEST SCORE FOUND : -2621.515
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341PN5.aln.splits.nex
Total tree length: 0.771

Total number of iterations: 102
CPU time used for tree search: 51.551 sec (0h:0m:51s)
Wall-clock time used for tree search: 1347.614 sec (0h:22m:27s)
Total CPU time used: 54.465 sec (0h:0m:54s)
Total wall-clock time used: 1430.735 sec (0h:23m:50s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341PN5.aln.splits.nex...
21 taxa and 180 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341PN5.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341PN5.aln.contree
Log-likelihood of consensus tree: -2621.515

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341PN5.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341PN5.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341PN5.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341PN5.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341PN5.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341PN5.aln.log

Date and Time: Wed Mar  6 09:22:21 2019
