IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343Y13.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    146107 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343Y13.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 193 columns, 144 distinct patterns
91 parsimony-informative, 23 singleton sites, 79 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     93.95%
   2  Kazachstania_naganishii                0.00%    passed     57.68%
   3  Naumovozyma_castellii                  0.00%    passed     99.90%
   4  Naumovozyma_dairenensis                0.00%    passed     98.47%
   5  Tetrapisispora_blattae                 0.00%    passed     99.84%
   6  yHAB132_Kazachstania_martiniae        19.69%    passed     99.88%
   7  yHAB133_Kazachstania_unispora          2.59%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.42%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         1.04%    passed     99.88%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.47%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.31%
  15  yHAB155_Kazachstania_spencerorum       0.52%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.92%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    4.15%    passed     84.39%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  1.33%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 193) ...
 No. Model         -LnL         df  AIC          AICc         BIC
222  mtZOA+F       2996.994     58  6109.987     6161.062     6299.223
223  mtZOA+F+I     2907.442     59  5932.885     5986.118     6125.383
224  mtZOA+F+G4    2834.331     59  5786.663     5839.896     5979.162
225  mtZOA+F+I+G4  2832.370     60  5784.739     5840.194     5980.500
226  mtZOA+F+R2    2853.476     60  5826.951     5882.406     6022.713
227  mtZOA+F+R3    2829.417     62  5782.833     5842.926     5985.120
228  mtZOA+F+R4    2829.415     64  5786.830     5851.830     5995.642
235  VT            2991.933     39  6061.866     6082.258     6189.111
236  VT+I          2898.494     40  5876.989     5898.568     6007.496
237  VT+G4         2863.206     40  5806.412     5827.991     5936.920
238  VT+I+G4       2860.963     41  5803.926     5826.734     5937.696
239  VT+R2         2872.309     41  5826.618     5849.426     5960.389
240  VT+R3         2860.088     43  5806.176     5831.572     5946.472
241  VT+R4         2860.082     45  5810.163     5838.326     5956.984
248  VT+F          2981.201     58  6078.402     6129.477     6267.638
249  VT+F+I        2880.501     59  5879.001     5932.235     6071.500
250  VT+F+G4       2841.981     59  5801.962     5855.195     5994.461
251  VT+F+I+G4     2839.538     60  5799.076     5854.531     5994.838
252  VT+F+R2       2852.647     60  5825.294     5880.748     6021.055
253  VT+F+R3       2838.552     62  5801.103     5861.196     6003.390
254  VT+F+R4       2838.548     64  5805.097     5870.097     6013.909
261  LG            2985.708     39  6049.415     6069.807     6176.660
262  LG+I          2893.536     40  5867.073     5888.652     5997.581
263  LG+G4         2847.099     40  5774.199     5795.778     5904.706
264  LG+I+G4       2844.908     41  5771.816     5794.624     5905.586
265  LG+R2         2858.958     41  5799.915     5822.723     5933.686
266  LG+R3         2843.806     43  5773.613     5799.009     5913.909
267  LG+R4         2843.803     45  5777.605     5805.769     5924.426
274  LG+F          2982.185     58  6080.371     6131.445     6269.607
275  LG+F+I        2878.719     59  5875.439     5928.672     6067.938
276  LG+F+G4       2825.614     59  5769.228     5822.461     5961.727
277  LG+F+I+G4     2822.937     60  5765.874     5821.328     5961.635
278  LG+F+R2       2839.900     60  5799.801     5855.255     5995.562
279  LG+F+R3       2821.558     62  5767.116     5827.208     5969.403
280  LG+F+R4       2821.550     64  5771.100     5836.100     5979.912
287  DCMut         3019.719     39  6117.437     6137.830     6244.682
288  DCMut+I       2935.380     40  5950.759     5972.338     6081.267
289  DCMut+G4      2888.419     40  5856.839     5878.418     5987.346
290  DCMut+I+G4    2886.322     41  5854.644     5877.452     5988.414
291  DCMut+R2      2902.552     41  5887.103     5909.911     6020.874
292  DCMut+R3      2885.516     43  5857.033     5882.429     5997.328
293  DCMut+R4      2885.509     45  5861.018     5889.182     6007.840
300  DCMut+F       2969.821     58  6055.642     6106.717     6244.878
301  DCMut+F+I     2872.936     59  5863.872     5917.105     6056.370
302  DCMut+F+G4    2829.685     59  5777.371     5830.604     5969.869
303  DCMut+F+I+G4  2826.628     60  5773.255     5828.710     5969.017
304  DCMut+F+R2    2842.229     60  5804.458     5859.912     6000.219
305  DCMut+F+R3    2824.886     62  5773.771     5833.864     5976.058
306  DCMut+F+R4    2824.876     64  5777.753     5842.753     5986.565
313  PMB           3022.264     39  6122.527     6142.919     6249.772
314  PMB+I         2924.837     40  5929.673     5951.252     6060.181
315  PMB+G4        2889.985     40  5859.971     5881.550     5990.478
316  PMB+I+G4      2887.672     41  5857.343     5880.151     5991.113
317  PMB+R2        2898.863     41  5879.726     5902.534     6013.497
318  PMB+R3        2887.193     43  5860.386     5885.782     6000.682
319  PMB+R4        2887.193     45  5864.386     5892.549     6011.207
326  PMB+F         3018.974     58  6153.948     6205.023     6343.184
327  PMB+F+I       2915.059     59  5948.118     6001.351     6140.616
328  PMB+F+G4      2875.047     59  5868.095     5921.328     6060.593
329  PMB+F+I+G4    2872.635     60  5865.270     5920.724     6061.031
330  PMB+F+R2      2885.635     60  5891.271     5946.725     6087.032
331  PMB+F+R3      2872.056     62  5868.112     5928.204     6070.399
332  PMB+F+R4      2872.051     64  5872.101     5937.101     6080.913
339  HIVb          3085.910     39  6249.820     6270.212     6377.065
340  HIVb+I        2971.489     40  6022.979     6044.558     6153.487
341  HIVb+G4       2916.619     40  5913.238     5934.817     6043.746
342  HIVb+I+G4     2912.269     41  5906.538     5929.346     6040.308
343  HIVb+R2       2934.761     41  5951.521     5974.329     6085.291
344  HIVb+R3       2910.080     43  5906.159     5931.555     6046.455
345  HIVb+R4       2910.079     45  5910.159     5938.322     6056.980
352  HIVb+F        3070.972     58  6257.943     6309.018     6447.180
353  HIVb+F+I      2942.379     59  6002.757     6055.990     6195.256
354  HIVb+F+G4     2881.976     59  5881.952     5935.185     6074.451
355  HIVb+F+I+G4   2877.774     60  5875.548     5931.002     6071.309
356  HIVb+F+R2     2904.170     60  5928.340     5983.794     6124.101
357  HIVb+F+R3     2876.924     62  5877.848     5937.940     6080.135
358  HIVb+F+R4     2876.875     64  5881.749     5946.749     6090.561
365  HIVw          3180.281     39  6438.562     6458.955     6565.807
366  HIVw+I        3055.270     40  6190.540     6212.119     6321.047
367  HIVw+G4       2998.966     40  6077.931     6099.510     6208.439
368  HIVw+I+G4     2994.420     41  6070.839     6093.647     6204.610
369  HIVw+R2       3017.054     41  6116.108     6138.916     6249.878
370  HIVw+R3       2993.735     43  6073.470     6098.866     6213.766
371  HIVw+R4       2993.728     45  6077.455     6105.619     6224.276
378  HIVw+F        3113.517     58  6343.034     6394.108     6532.270
379  HIVw+F+I      2993.435     59  6104.869     6158.102     6297.368
380  HIVw+F+G4     2939.113     59  5996.226     6049.459     6188.724
381  HIVw+F+I+G4   2935.466     60  5990.932     6046.387     6186.694
382  HIVw+F+R2     2954.565     60  6029.130     6084.584     6224.891
383  HIVw+F+R3     2935.275     62  5994.551     6054.643     6196.837
384  HIVw+F+R4     2935.262     64  5998.524     6063.524     6207.336
391  JTTDCMut      2980.531     39  6039.061     6059.453     6166.306
392  JTTDCMut+I    2890.548     40  5861.096     5882.675     5991.604
393  JTTDCMut+G4   2847.917     40  5775.834     5797.413     5906.341
394  JTTDCMut+I+G4 2845.563     41  5773.125     5795.933     5906.896
395  JTTDCMut+R2   2859.371     41  5800.742     5823.550     5934.512
396  JTTDCMut+R3   2844.564     43  5775.127     5800.523     5915.423
397  JTTDCMut+R4   2844.563     45  5779.125     5807.289     5925.946
404  JTTDCMut+F    2962.185     58  6040.369     6091.444     6229.605
405  JTTDCMut+F+I  2864.869     59  5847.738     5900.971     6040.236
406  JTTDCMut+F+G4 2818.851     59  5755.702     5808.935     5948.201
407  JTTDCMut+F+I+G4 2816.202     60  5752.404     5807.858     5948.165
408  JTTDCMut+F+R2 2831.437     60  5782.875     5838.329     5978.636
409  JTTDCMut+F+R3 2814.932     62  5753.864     5813.956     5956.151
410  JTTDCMut+F+R4 2814.930     64  5757.861     5822.861     5966.673
417  FLU           3047.882     39  6173.764     6194.156     6301.009
418  FLU+I         2946.951     40  5973.902     5995.481     6104.410
419  FLU+G4        2889.059     40  5858.117     5879.696     5988.625
420  FLU+I+G4      2885.909     41  5853.817     5876.625     5987.588
421  FLU+R2        2903.589     41  5889.178     5911.986     6022.948
422  FLU+R3        2883.471     43  5852.943     5878.339     5993.238
423  FLU+R4        2883.459     45  5856.919     5885.082     6003.740
430  FLU+F         3032.051     58  6180.102     6231.176     6369.338
431  FLU+F+I       2922.890     59  5963.780     6017.013     6156.278
432  FLU+F+G4      2854.530     59  5827.060     5880.293     6019.559
433  FLU+F+I+G4    2851.861     60  5823.722     5879.177     6019.484
434  FLU+F+R2      2871.776     60  5863.552     5919.006     6059.313
435  FLU+F+R3      2850.835     62  5825.670     5885.763     6027.957
436  FLU+F+R4      2850.826     64  5829.651     5894.651     6038.463
443  Blosum62      3024.475     39  6126.950     6147.342     6254.195
444  Blosum62+I    2927.119     40  5934.239     5955.818     6064.746
445  Blosum62+G4   2889.360     40  5858.719     5880.298     5989.227
446  Blosum62+I+G4 2886.954     41  5855.908     5878.716     5989.678
447  Blosum62+R2   2898.820     41  5879.641     5902.449     6013.411
448  Blosum62+R3   2886.482     43  5858.965     5884.361     5999.261
449  Blosum62+R4   2886.479     45  5862.958     5891.121     6009.779
456  Blosum62+F    3016.100     58  6148.200     6199.274     6337.436
457  Blosum62+F+I  2913.200     59  5944.400     5997.633     6136.899
458  Blosum62+F+G4 2871.299     59  5860.598     5913.831     6053.097
459  Blosum62+F+I+G4 2868.816     60  5857.632     5913.087     6053.394
460  Blosum62+F+R2 2882.734     60  5885.468     5940.922     6081.229
461  Blosum62+F+R3 2868.070     62  5860.140     5920.232     6062.427
462  Blosum62+F+R4 2868.069     64  5864.137     5929.137     6072.949
469  mtMet         3026.693     39  6131.385     6151.777     6258.630
470  mtMet+I       2939.029     40  5958.057     5979.636     6088.565
471  mtMet+G4      2857.237     40  5794.473     5816.052     5924.981
472  mtMet+I+G4    2856.400     41  5794.801     5817.609     5928.571
473  mtMet+R2      2879.529     41  5841.059     5863.867     5974.829
474  mtMet+R3      2852.730     43  5791.460     5816.856     5931.755
475  mtMet+R4      2852.723     45  5795.445     5823.609     5942.266
482  mtMet+F       2994.577     58  6105.155     6156.229     6294.391
483  mtMet+F+I     2906.232     59  5930.464     5983.697     6122.963
484  mtMet+F+G4    2837.062     59  5792.125     5845.358     5984.623
485  mtMet+F+I+G4  2835.320     60  5790.640     5846.095     5986.401
486  mtMet+F+R2    2855.741     60  5831.482     5886.937     6027.243
487  mtMet+F+R3    2832.326     62  5788.652     5848.744     5990.938
488  mtMet+F+R4    2832.322     64  5792.645     5857.645     6001.457
495  mtVer         3078.869     39  6235.737     6256.129     6362.982
496  mtVer+I       2995.214     40  6070.429     6092.008     6200.936
497  mtVer+G4      2892.501     40  5865.003     5886.581     5995.510
498  mtVer+I+G4    2892.030     41  5866.059     5888.867     5999.829
499  mtVer+R2      2914.775     41  5911.550     5934.358     6045.321
500  mtVer+R3      2888.315     43  5862.630     5888.026     6002.926
501  mtVer+R4      2888.307     45  5866.614     5894.777     6013.435
508  mtVer+F       3049.576     58  6215.151     6266.226     6404.388
509  mtVer+F+I     2947.605     59  6013.210     6066.443     6205.709
510  mtVer+F+G4    2871.616     59  5861.231     5914.465     6053.730
511  mtVer+F+I+G4  2869.537     60  5859.074     5914.528     6054.835
512  mtVer+F+R2    2895.949     60  5911.899     5967.353     6107.660
513  mtVer+F+R3    2866.088     62  5856.176     5916.268     6058.463
514  mtVer+F+R4    2866.072     64  5860.145     5925.145     6068.957
521  mtInv         3030.377     39  6138.755     6159.147     6266.000
522  mtInv+I       2934.058     40  5948.117     5969.696     6078.624
523  mtInv+G4      2868.519     40  5817.037     5838.616     5947.545
524  mtInv+I+G4    2866.342     41  5814.684     5837.492     5948.454
525  mtInv+R2      2888.766     41  5859.532     5882.340     5993.302
526  mtInv+R3      2863.278     43  5812.557     5837.953     5952.852
527  mtInv+R4      2863.274     45  5816.548     5844.712     5963.369
534  mtInv+F       2975.780     58  6067.559     6118.634     6256.795
535  mtInv+F+I     2885.521     59  5889.042     5942.275     6081.541
536  mtInv+F+G4    2827.681     59  5773.361     5826.595     5965.860
537  mtInv+F+I+G4  2825.379     60  5770.757     5826.212     5966.519
538  mtInv+F+R2    2843.346     60  5806.693     5862.147     6002.454
539  mtInv+F+R3    2822.863     62  5769.727     5829.819     5972.014
540  mtInv+F+R4    2822.863     64  5773.727     5838.727     5982.539
Akaike Information Criterion:           JTT+F+I+G4
Corrected Akaike Information Criterion: mtZOA+G4
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343Y13.aln.model.gz
CPU time for ModelFinder: 52.822 seconds (0h:0m:52s)
Wall-clock time for ModelFinder: 1321.569 seconds (0h:22m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 146107)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2866.066
2. Current log-likelihood: -2845.566
3. Current log-likelihood: -2844.724
Optimal log-likelihood: -2844.711
Gamma shape alpha: 0.435
Parameters optimization took 3 rounds (5.509 sec)
Computing ML distances based on estimated model parameters... 0.130 sec
Computing BIONJ tree...
0.194 seconds
Log-likelihood of BIONJ tree: -2843.377
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.269 second
Computing log-likelihood of 98 initial trees ... 106.869 seconds
Current best score: -2832.663

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2832.260
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2832.210
Iteration 10 / LogL: -2832.260 / Time: 0h:3m:9s
Iteration 20 / LogL: -2832.215 / Time: 0h:4m:14s
Finish initializing candidate tree set (3)
Current best tree score: -2832.210 / CPU time: 242.760
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2836.015 / Time: 0h:6m:3s (0h:14m:48s left)
Iteration 40 / LogL: -2832.265 / Time: 0h:7m:49s (0h:12m:13s left)
Iteration 50 / LogL: -2832.272 / Time: 0h:9m:36s (0h:9m:59s left)
Log-likelihood cutoff on original alignment: -2850.555
Iteration 60 / LogL: -2833.390 / Time: 0h:11m:22s (0h:7m:54s left)
Iteration 70 / LogL: -2832.341 / Time: 0h:13m:20s (0h:5m:59s left)
Iteration 80 / LogL: -2833.343 / Time: 0h:15m:3s (0h:4m:0s left)
Iteration 90 / LogL: -2832.226 / Time: 0h:16m:52s (0h:2m:5s left)
Iteration 100 / LogL: -2832.269 / Time: 0h:18m:24s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -2851.534
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:18m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2832.210
Optimal log-likelihood: -2832.209
Gamma shape alpha: 0.432
Parameters optimization took 1 rounds (1.348 sec)
BEST SCORE FOUND : -2832.209
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343Y13.aln.splits.nex
Total tree length: 4.440

Total number of iterations: 102
CPU time used for tree search: 44.076 sec (0h:0m:44s)
Wall-clock time used for tree search: 1117.420 sec (0h:18m:37s)
Total CPU time used: 44.719 sec (0h:0m:44s)
Total wall-clock time used: 1136.347 sec (0h:18m:56s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343Y13.aln.splits.nex...
21 taxa and 201 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343Y13.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343Y13.aln.contree
