IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342MK0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    49833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342MK0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 287 columns, 159 distinct patterns
88 parsimony-informative, 37 singleton sites, 162 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.97%
   2  Kazachstania_naganishii                0.00%    passed     97.60%
   3  Naumovozyma_castellii                 18.12%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     12.51%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   18.82%    passed     99.70%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola         18.12%    passed     99.88%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis    18.47%    passed     58.57%
****  TOTAL                                  3.50%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 287) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3263.551     59  6645.101     6676.290     6861.010
 68  JTT+F+G4      3218.225     59  6554.451     6585.640     6770.360
 69  JTT+F+I+G4    3209.625     60  6539.250     6571.639     6758.819
 70  JTT+F+R2      3237.115     60  6594.230     6626.619     6813.798
 71  JTT+F+R3      3209.324     62  6542.648     6577.523     6769.536
 72  JTT+F+R4      3209.301     64  6546.603     6584.080     6780.809
 79  WAG           3485.949     39  7049.898     7062.530     7192.618
 80  WAG+I         3283.149     40  6646.299     6659.632     6792.678
 81  WAG+G4        3247.343     40  6574.686     6588.019     6721.065
 82  WAG+I+G4      3239.725     41  6561.450     6575.508     6711.489
 83  WAG+R2        3262.448     41  6606.897     6620.954     6756.936
 84  WAG+R3        3240.148     43  6566.297     6581.869     6723.654
 85  WAG+R4        3240.076     45  6570.152     6587.331     6734.829
 92  WAG+F         3471.684     58  7059.367     7089.385     7271.617
 93  WAG+F+I       3274.947     59  6667.894     6699.083     6883.803
 94  WAG+F+G4      3232.959     59  6583.918     6615.108     6799.828
 95  WAG+F+I+G4    3225.411     60  6570.822     6603.211     6790.391
 96  WAG+F+R2      3249.377     60  6618.755     6651.144     6838.324
 97  WAG+F+R3      3225.111     62  6574.221     6609.096     6801.109
 98  WAG+F+R4      3225.067     64  6578.135     6615.612     6812.341
105  cpREV         3456.458     39  6990.916     7003.548     7133.636
106  cpREV+I       3262.623     40  6605.246     6618.580     6751.626
107  cpREV+G4      3224.646     40  6529.293     6542.626     6675.672
108  cpREV+I+G4    3215.526     41  6513.052     6527.110     6663.091
109  cpREV+R2      3237.950     41  6557.901     6571.958     6707.940
110  cpREV+R3      3214.319     43  6514.639     6530.211     6671.997
111  cpREV+R4      3214.300     45  6518.600     6535.778     6683.277
118  cpREV+F       3459.523     58  7035.046     7065.064     7247.296
119  cpREV+F+I     3263.227     59  6644.455     6675.644     6860.364
120  cpREV+F+G4    3225.432     59  6568.864     6600.053     6784.773
121  cpREV+F+I+G4  3216.727     60  6553.453     6585.843     6773.022
122  cpREV+F+R2    3239.611     60  6599.222     6631.611     6818.791
123  cpREV+F+R3    3216.319     62  6556.637     6591.512     6783.525
124  cpREV+F+R4    3216.287     64  6560.574     6598.052     6794.781
131  mtREV         3634.485     39  7346.969     7359.601     7489.689
132  mtREV+I       3448.686     40  6977.373     6990.706     7123.752
133  mtREV+G4      3365.029     40  6810.059     6823.392     6956.438
134  mtREV+I+G4    3355.662     41  6793.325     6807.382     6943.364
135  mtREV+R2      3393.956     41  6869.912     6883.969     7019.951
136  mtREV+R3      3353.508     43  6793.016     6808.588     6950.374
137  mtREV+R4      3353.478     45  6796.955     6814.134     6961.632
144  mtREV+F       3509.512     58  7135.024     7165.041     7347.273
145  mtREV+F+I     3316.770     59  6751.541     6782.730     6967.450
146  mtREV+F+G4    3255.933     59  6629.865     6661.055     6845.775
147  mtREV+F+I+G4  3247.502     60  6615.003     6647.392     6834.572
148  mtREV+F+R2    3278.274     60  6676.549     6708.938     6896.118
149  mtREV+F+R3    3246.626     62  6617.252     6652.127     6844.140
150  mtREV+F+R4    3246.581     64  6621.162     6658.640     6855.369
157  rtREV         3492.457     39  7062.913     7075.545     7205.633
158  rtREV+I       3296.843     40  6673.685     6687.019     6820.065
159  rtREV+G4      3245.824     40  6571.648     6584.981     6718.027
160  rtREV+I+G4    3237.313     41  6556.625     6570.683     6706.664
161  rtREV+R2      3264.821     41  6611.641     6625.699     6761.680
162  rtREV+R3      3236.229     43  6558.457     6574.029     6715.815
163  rtREV+R4      3236.205     45  6562.411     6579.589     6727.088
170  rtREV+F       3481.151     58  7078.302     7108.319     7290.552
171  rtREV+F+I     3285.728     59  6689.457     6720.646     6905.366
172  rtREV+F+G4    3228.947     59  6575.894     6607.083     6791.803
173  rtREV+F+I+G4  3220.347     60  6560.693     6593.083     6780.262
174  rtREV+F+R2    3249.609     60  6619.218     6651.607     6838.787
175  rtREV+F+R3    3218.576     62  6561.153     6596.028     6788.041
176  rtREV+F+R4    3218.574     64  6565.148     6602.625     6799.355
183  mtART         3705.937     39  7489.875     7502.506     7632.595
184  mtART+I       3506.682     40  7093.364     7106.697     7239.743
185  mtART+G4      3359.753     40  6799.506     6812.839     6945.885
186  mtART+I+G4    3352.094     41  6786.188     6800.245     6936.227
187  mtART+R2      3401.242     41  6884.484     6898.541     7034.523
188  mtART+R3      3352.628     43  6791.255     6806.827     6948.613
189  mtART+R4      3352.615     45  6795.230     6812.409     6959.907
196  mtART+F       3552.531     58  7221.063     7251.080     7433.313
197  mtART+F+I     3358.748     59  6835.496     6866.685     7051.405
198  mtART+F+G4    3254.971     59  6627.943     6659.132     6843.852
199  mtART+F+I+G4  3246.070     60  6612.140     6644.529     6831.709
200  mtART+F+R2    3287.518     60  6695.037     6727.426     6914.606
201  mtART+F+R3    3245.336     62  6614.673     6649.548     6841.561
202  mtART+F+R4    3245.335     64  6618.671     6656.148     6852.878
209  mtZOA         3618.268     39  7314.536     7327.168     7457.256
210  mtZOA+I       3432.140     40  6944.281     6957.614     7090.660
211  mtZOA+G4      3315.994     40  6711.988     6725.321     6858.367
212  mtZOA+I+G4    3308.410     41  6698.821     6712.878     6848.859
213  mtZOA+R2      3353.000     41  6787.999     6802.056     6938.038
214  mtZOA+R3      3307.240     43  6700.480     6716.052     6857.837
215  mtZOA+R4      3307.231     45  6704.462     6721.640     6869.138
222  mtZOA+F       3487.879     58  7091.759     7121.776     7304.009
223  mtZOA+F+I     3300.806     59  6719.612     6750.801     6935.521
224  mtZOA+F+G4    3222.327     59  6562.653     6593.843     6778.563
225  mtZOA+F+I+G4  3213.428     60  6546.856     6579.245     6766.425
226  mtZOA+F+R2    3250.728     60  6621.456     6653.845     6841.025
227  mtZOA+F+R3    3210.873     62  6545.747     6580.622     6772.635
228  mtZOA+F+R4    3210.785     64  6549.569     6587.047     6783.776
235  VT            3484.669     39  7047.338     7059.970     7190.058
236  VT+I          3286.522     40  6653.044     6666.377     6799.423
237  VT+G4         3250.954     40  6581.907     6595.241     6728.287
238  VT+I+G4       3243.670     41  6569.340     6583.397     6719.379
239  VT+R2         3265.277     41  6612.554     6626.611     6762.593
240  VT+R3         3243.155     43  6572.310     6587.882     6729.667
241  VT+R4         3243.117     45  6576.234     6593.412     6740.910
248  VT+F          3486.611     58  7089.222     7119.239     7301.472
249  VT+F+I        3291.872     59  6701.745     6732.934     6917.654
250  VT+F+G4       3252.837     59  6623.675     6654.864     6839.584
251  VT+F+I+G4     3245.461     60  6610.922     6643.311     6830.491
252  VT+F+R2       3268.003     60  6656.006     6688.395     6875.575
253  VT+F+R3       3244.647     62  6613.295     6648.170     6840.182
254  VT+F+R4       3244.642     64  6617.283     6654.761     6851.490
261  LG            3452.603     39  6983.205     6995.837     7125.925
262  LG+I          3253.492     40  6586.985     6600.318     6733.364
263  LG+G4         3204.446     40  6488.892     6502.225     6635.271
264  LG+I+G4       3195.998     41  6473.997     6488.054     6624.036
265  LG+R2         3224.408     41  6530.815     6544.872     6680.854
266  LG+R3         3194.812     43  6475.625     6491.197     6632.983
267  LG+R4         3194.780     45  6479.560     6496.739     6644.237
274  LG+F          3456.954     58  7029.909     7059.927     7242.159
275  LG+F+I        3259.741     59  6637.481     6668.671     6853.391
276  LG+F+G4       3204.149     59  6526.299     6557.488     6742.208
277  LG+F+I+G4     3195.674     60  6511.348     6543.738     6730.917
278  LG+F+R2       3225.487     60  6570.974     6603.364     6790.543
279  LG+F+R3       3193.868     62  6511.736     6546.611     6738.623
280  LG+F+R4       3193.847     64  6515.695     6553.172     6749.902
287  DCMut         3528.128     39  7134.256     7146.888     7276.976
288  DCMut+I       3313.783     40  6707.567     6720.900     6853.946
289  DCMut+G4      3276.650     40  6633.301     6646.634     6779.680
290  DCMut+I+G4    3266.483     41  6614.965     6629.023     6765.004
291  DCMut+R2      3295.467     41  6672.935     6686.992     6822.973
292  DCMut+R3      3265.826     43  6617.652     6633.224     6775.010
293  DCMut+R4      3265.782     45  6621.563     6638.742     6786.240
300  DCMut+F       3490.935     58  7097.869     7127.887     7310.119
301  DCMut+F+I     3284.781     59  6687.561     6718.751     6903.471
302  DCMut+F+G4    3241.633     59  6601.267     6632.456     6817.176
303  DCMut+F+I+G4  3231.512     60  6583.025     6615.414     6802.594
304  DCMut+F+R2    3261.457     60  6642.915     6675.304     6862.484
305  DCMut+F+R3    3229.702     62  6583.403     6618.278     6810.291
306  DCMut+F+R4    3229.682     64  6587.363     6624.841     6821.570
313  PMB           3522.214     39  7122.428     7135.059     7265.148
314  PMB+I         3328.763     40  6737.526     6750.859     6883.905
315  PMB+G4        3289.977     40  6659.954     6673.288     6806.334
316  PMB+I+G4      3282.978     41  6647.956     6662.013     6797.995
317  PMB+R2        3303.905     41  6689.810     6703.867     6839.849
318  PMB+R3        3282.160     43  6650.320     6665.892     6807.677
319  PMB+R4        3282.155     45  6654.310     6671.488     6818.987
326  PMB+F         3517.092     58  7150.184     7180.202     7362.434
327  PMB+F+I       3325.662     59  6769.325     6800.514     6985.234
328  PMB+F+G4      3283.976     59  6685.952     6717.141     6901.861
329  PMB+F+I+G4    3277.131     60  6674.263     6706.652     6893.832
330  PMB+F+R2      3298.536     60  6717.073     6749.462     6936.642
331  PMB+F+R3      3276.128     62  6676.256     6711.131     6903.144
332  PMB+F+R4      3276.127     64  6680.254     6717.732     6914.461
339  HIVb          3549.072     39  7176.145     7188.776     7318.864
340  HIVb+I        3314.270     40  6708.540     6721.874     6854.920
341  HIVb+G4       3256.190     40  6592.380     6605.714     6738.760
342  HIVb+I+G4     3246.936     41  6575.872     6589.929     6725.911
343  HIVb+R2       3274.771     41  6631.541     6645.598     6781.580
344  HIVb+R3       3247.816     43  6581.632     6597.205     6738.990
345  HIVb+R4       3247.814     45  6585.628     6602.806     6750.305
352  HIVb+F        3556.892     58  7229.784     7259.802     7442.034
353  HIVb+F+I      3319.868     59  6757.735     6788.925     6973.645
354  HIVb+F+G4     3258.622     59  6635.244     6666.433     6851.153
355  HIVb+F+I+G4   3249.509     60  6619.018     6651.407     6838.587
356  HIVb+F+R2     3279.290     60  6678.580     6710.969     6898.149
357  HIVb+F+R3     3250.068     62  6624.135     6659.010     6851.023
358  HIVb+F+R4     3250.057     64  6628.114     6665.592     6862.321
365  HIVw          3659.866     39  7397.732     7410.363     7540.452
366  HIVw+I        3418.420     40  6916.841     6930.174     7063.220
367  HIVw+G4       3358.871     40  6797.742     6811.075     6944.121
368  HIVw+I+G4     3346.798     41  6775.597     6789.654     6925.635
369  HIVw+R2       3377.905     41  6837.809     6851.867     6987.848
370  HIVw+R3       3346.692     43  6779.384     6794.956     6936.742
371  HIVw+R4       3346.681     45  6783.361     6800.540     6948.038
378  HIVw+F        3655.519     58  7427.039     7457.056     7639.289
379  HIVw+F+I      3413.198     59  6944.396     6975.585     7160.305
380  HIVw+F+G4     3352.237     59  6822.473     6853.663     7038.383
381  HIVw+F+I+G4   3342.832     60  6805.663     6838.052     7025.232
382  HIVw+F+R2     3374.132     60  6868.263     6900.652     7087.832
383  HIVw+F+R3     3342.932     62  6809.863     6844.738     7036.751
384  HIVw+F+R4     3342.920     64  6813.840     6851.317     7048.046
391  JTTDCMut      3466.987     39  7011.974     7024.606     7154.694
392  JTTDCMut+I    3260.479     40  6600.959     6614.292     6747.338
393  JTTDCMut+G4   3221.451     40  6522.903     6536.236     6669.282
394  JTTDCMut+I+G4 3212.599     41  6507.198     6521.256     6657.237
395  JTTDCMut+R2   3237.574     41  6557.147     6571.204     6707.186
396  JTTDCMut+R3   3211.683     43  6509.365     6524.937     6666.723
397  JTTDCMut+R4   3211.669     45  6513.339     6530.517     6678.016
404  JTTDCMut+F    3462.930     58  7041.860     7071.877     7254.110
405  JTTDCMut+F+I  3262.546     59  6643.092     6674.281     6859.001
406  JTTDCMut+F+G4 3217.682     59  6553.364     6584.554     6769.274
407  JTTDCMut+F+I+G4 3209.008     60  6538.017     6570.406     6757.585
408  JTTDCMut+F+R2 3236.183     60  6592.366     6624.755     6811.934
409  JTTDCMut+F+R3 3207.276     62  6538.552     6573.427     6765.440
410  JTTDCMut+F+R4 3207.271     64  6542.542     6580.019     6776.749
417  FLU           3506.260     39  7090.521     7103.152     7233.241
418  FLU+I         3296.392     40  6672.784     6686.117     6819.163
419  FLU+G4        3233.794     40  6547.589     6560.922     6693.968
420  FLU+I+G4      3226.496     41  6534.993     6549.050     6685.032
421  FLU+R2        3255.393     41  6592.785     6606.842     6742.824
422  FLU+R3        3225.830     43  6537.659     6553.232     6695.017
423  FLU+R4        3225.822     45  6541.644     6558.822     6706.320
430  FLU+F         3526.841     58  7169.683     7199.700     7381.933
431  FLU+F+I       3324.229     59  6766.458     6797.647     6982.367
432  FLU+F+G4      3248.782     59  6615.564     6646.754     6831.474
433  FLU+F+I+G4    3242.314     60  6604.629     6637.018     6824.198
434  FLU+F+R2      3270.106     60  6660.212     6692.601     6879.781
435  FLU+F+R3      3241.868     62  6607.735     6642.610     6834.623
436  FLU+F+R4      3241.865     64  6611.731     6649.208     6845.938
443  Blosum62      3513.282     39  7104.564     7117.196     7247.284
444  Blosum62+I    3322.714     40  6725.428     6738.762     6871.808
445  Blosum62+G4   3282.392     40  6644.783     6658.117     6791.163
446  Blosum62+I+G4 3274.941     41  6631.883     6645.940     6781.922
447  Blosum62+R2   3297.912     41  6677.824     6691.881     6827.863
448  Blosum62+R3   3273.733     43  6633.465     6649.037     6790.823
449  Blosum62+R4   3273.732     45  6637.463     6654.641     6802.140
456  Blosum62+F    3514.542     58  7145.085     7175.102     7357.335
457  Blosum62+F+I  3325.270     59  6768.539     6799.729     6984.449
458  Blosum62+F+G4 3282.998     59  6683.996     6715.186     6899.906
459  Blosum62+F+I+G4 3275.755     60  6671.511     6703.900     6891.080
460  Blosum62+F+R2 3298.846     60  6717.692     6750.082     6937.261
461  Blosum62+F+R3 3274.473     62  6672.946     6707.821     6899.834
462  Blosum62+F+R4 3274.472     64  6676.944     6714.421     6911.150
469  mtMet         3646.547     39  7371.095     7383.726     7513.815
470  mtMet+I       3456.600     40  6993.201     7006.534     7139.580
471  mtMet+G4      3352.485     40  6784.970     6798.303     6931.349
472  mtMet+I+G4    3345.425     41  6772.850     6786.907     6922.889
473  mtMet+R2      3387.527     41  6857.053     6871.110     7007.092
474  mtMet+R3      3340.880     43  6767.761     6783.333     6925.119
475  mtMet+R4      3340.873     45  6771.745     6788.924     6936.422
482  mtMet+F       3515.448     58  7146.895     7176.913     7359.145
483  mtMet+F+I     3322.951     59  6763.902     6795.091     6979.811
484  mtMet+F+G4    3248.772     59  6615.544     6646.734     6831.454
485  mtMet+F+I+G4  3239.490     60  6598.979     6631.369     6818.548
486  mtMet+F+R2    3277.927     60  6675.853     6708.243     6895.422
487  mtMet+F+R3    3235.401     62  6594.803     6629.678     6821.691
488  mtMet+F+R4    3235.384     64  6598.767     6636.245     6832.974
495  mtVer         3698.895     39  7475.791     7488.422     7618.511
496  mtVer+I       3509.777     40  7099.555     7112.888     7245.934
497  mtVer+G4      3387.861     40  6855.722     6869.056     7002.102
498  mtVer+I+G4    3380.311     41  6842.622     6856.679     6992.661
499  mtVer+R2      3423.300     41  6928.600     6942.657     7078.639
500  mtVer+R3      3376.385     43  6838.770     6854.342     6996.128
501  mtVer+R4      3376.353     45  6842.706     6859.884     7007.383
508  mtVer+F       3575.522     58  7267.043     7297.061     7479.293
509  mtVer+F+I     3370.336     59  6858.672     6889.862     7074.582
510  mtVer+F+G4    3286.740     59  6691.480     6722.670     6907.390
511  mtVer+F+I+G4  3277.273     60  6674.547     6706.936     6894.116
512  mtVer+F+R2    3319.521     60  6759.043     6791.432     6978.612
513  mtVer+F+R3    3272.809     62  6669.618     6704.493     6896.506
514  mtVer+F+R4    3272.794     64  6673.588     6711.066     6907.795
521  mtInv         3650.059     39  7378.117     7390.749     7520.837
522  mtInv+I       3457.583     40  6995.167     7008.500     7141.546
523  mtInv+G4      3370.334     40  6820.669     6834.002     6967.048
524  mtInv+I+G4    3361.280     41  6804.561     6818.618     6954.599
525  mtInv+R2      3402.004     41  6886.008     6900.065     7036.046
526  mtInv+R3      3357.212     43  6800.424     6815.996     6957.782
527  mtInv+R4      3357.205     45  6804.411     6821.589     6969.087
534  mtInv+F       3484.387     58  7084.773     7114.791     7297.023
535  mtInv+F+I     3294.754     59  6707.507     6738.697     6923.417
536  mtInv+F+G4    3236.155     59  6590.310     6621.499     6806.219
537  mtInv+F+I+G4  3225.940     60  6571.881     6604.270     6791.450
538  mtInv+F+R2    3260.631     60  6641.262     6673.651     6860.831
539  mtInv+F+R3    3222.319     62  6568.638     6603.513     6795.526
540  mtInv+F+R4    3222.306     64  6572.611     6610.089     6806.818
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342MK0.aln.model.gz
CPU time for ModelFinder: 62.867 seconds (0h:1m:2s)
Wall-clock time for ModelFinder: 1606.010 seconds (0h:26m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 49833)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.310 / LogL: -3204.446
Init pinv, alpha: 0.063, 1.000 / Estimate: 0.327, 0.574 / LogL: -3196.422
Init pinv, alpha: 0.125, 1.000 / Estimate: 0.327, 0.574 / LogL: -3196.424
Init pinv, alpha: 0.188, 1.000 / Estimate: 0.327, 0.573 / LogL: -3196.426
Init pinv, alpha: 0.251, 1.000 / Estimate: 0.325, 0.571 / LogL: -3196.444
Init pinv, alpha: 0.314, 1.000 / Estimate: 0.344, 0.605 / LogL: -3196.248
Init pinv, alpha: 0.376, 1.000 / Estimate: 0.390, 0.712 / LogL: -3195.997
Init pinv, alpha: 0.439, 1.000 / Estimate: 0.429, 0.839 / LogL: -3196.115
Init pinv, alpha: 0.502, 1.000 / Estimate: 0.432, 0.854 / LogL: -3196.147
Init pinv, alpha: 0.564, 1.000 / Estimate: 0.434, 0.860 / LogL: -3196.161
Optimal pinv,alpha: 0.390, 0.712 / LogL: -3195.997

Parameters optimization took 146.554 sec
Computing ML distances based on estimated model parameters... 0.137 sec
Computing BIONJ tree...
0.187 seconds
Log-likelihood of BIONJ tree: -3195.295
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.418 second
Computing log-likelihood of 98 initial trees ... 115.074 seconds
Current best score: -3188.640

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3178.468
Iteration 10 / LogL: -3182.961 / Time: 0h:6m:22s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -3175.654
Iteration 20 / LogL: -3178.877 / Time: 0h:8m:19s
Finish initializing candidate tree set (13)
Current best tree score: -3175.654 / CPU time: 345.940
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3175.654
BETTER TREE FOUND at iteration 27: -3175.654
Iteration 30 / LogL: -3175.654 / Time: 0h:10m:23s (0h:34m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -3175.654
Iteration 40 / LogL: -3175.655 / Time: 0h:12m:29s (0h:27m:50s left)
Iteration 50 / LogL: -3175.978 / Time: 0h:14m:48s (0h:23m:15s left)
Log-likelihood cutoff on original alignment: -3206.653
UPDATE BEST LOG-LIKELIHOOD: -3175.654
Iteration 60 / LogL: -3175.977 / Time: 0h:16m:41s (0h:18m:56s left)
Iteration 70 / LogL: -3178.591 / Time: 0h:18m:21s (0h:15m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -3175.653
Iteration 80 / LogL: -3176.963 / Time: 0h:19m:48s (0h:11m:47s left)
Iteration 90 / LogL: -3175.654 / Time: 0h:21m:44s (0h:9m:2s left)
Iteration 100 / LogL: -3175.795 / Time: 0h:23m:18s (0h:6m:21s left)
Log-likelihood cutoff on original alignment: -3206.653
