IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340H7F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    302697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:18 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340H7F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 656 columns, 368 distinct patterns
217 parsimony-informative, 113 singleton sites, 326 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.95%
   4  Naumovozyma_dairenensis                0.00%    passed     98.22%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        6.40%    passed     91.11%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.90%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.78%
  19  yHAB164_Kazachstania_aerobia           8.84%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.91%
****  TOTAL                                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 656) ...
 No. Model         -LnL         df  AIC          AICc         BIC
170  rtREV+F       8467.689     58  17051.378    17062.842    17311.575
171  rtREV+F+I     8087.430     59  16292.861    16304.740    16557.544
172  rtREV+F+G4    7942.411     59  16002.821    16014.701    16267.505
173  rtREV+F+I+G4  7936.270     60  15992.541    16004.843    16261.710
174  rtREV+F+R2    7965.300     60  16050.599    16062.902    16319.769
175  rtREV+F+R3    7928.645     62  15981.290    15994.464    16259.432
176  rtREV+F+R4    7922.669     64  15973.338    15987.416    16260.452
183  mtART         8931.313     39  17940.627    17945.692    18115.587
184  mtART+I       8570.915     40  17221.831    17227.164    17401.277
185  mtART+G4      8251.869     40  16583.738    16589.072    16763.185
186  mtART+I+G4    8237.330     41  16556.659    16562.268    16740.592
187  mtART+R2      8329.009     41  16740.019    16745.628    16923.952
188  mtART+R3      8218.284     43  16522.568    16528.751    16715.472
189  mtART+R4      8206.293     45  16502.585    16509.372    16704.462
190  mtART+R5      8203.090     47  16500.179    16507.600    16711.029
196  mtART+F       8552.708     58  17221.417    17232.881    17481.614
197  mtART+F+I     8199.840     59  16517.680    16529.559    16782.363
198  mtART+F+G4    7979.878     59  16077.757    16089.636    16342.440
199  mtART+F+I+G4  7974.163     60  16068.327    16080.629    16337.497
200  mtART+F+R2    8013.666     60  16147.331    16159.634    16416.501
201  mtART+F+R3    7959.209     62  16042.417    16055.591    16320.559
202  mtART+F+R4    7948.144     64  16024.289    16038.367    16311.403
203  mtART+F+R5    7947.040     66  16026.081    16041.096    16322.168
209  mtZOA         8784.688     39  17647.376    17652.441    17822.336
210  mtZOA+I       8453.355     40  16986.709    16992.043    17166.156
211  mtZOA+G4      8174.451     40  16428.903    16434.236    16608.349
212  mtZOA+I+G4    8162.685     41  16407.370    16412.979    16591.303
213  mtZOA+R2      8234.297     41  16550.593    16556.203    16734.526
214  mtZOA+R3      8143.104     43  16372.209    16378.392    16565.114
215  mtZOA+R4      8133.273     45  16356.546    16363.333    16558.423
216  mtZOA+R5      8131.641     47  16357.282    16364.703    16568.131
222  mtZOA+F       8459.914     58  17035.829    17047.293    17296.026
223  mtZOA+F+I     8116.617     59  16351.235    16363.114    16615.918
224  mtZOA+F+G4    7922.055     59  15962.111    15973.990    16226.794
225  mtZOA+F+I+G4  7917.157     60  15954.315    15966.617    16223.484
226  mtZOA+F+R2    7950.539     60  16021.079    16033.381    16290.248
227  mtZOA+F+R3    7907.547     62  15939.094    15952.268    16217.236
228  mtZOA+F+R4    7897.417     64  15922.834    15936.912    16209.949
229  mtZOA+F+R5    7896.684     66  15925.367    15940.382    16221.454
235  VT            8544.931     39  17167.861    17172.926    17342.822
236  VT+I          8184.326     40  16448.653    16453.986    16628.099
237  VT+G4         8051.031     40  16182.061    16187.395    16361.508
238  VT+I+G4       8046.547     41  16175.095    16180.704    16359.028
239  VT+R2         8069.648     41  16221.295    16226.904    16405.228
240  VT+R3         8039.969     43  16165.938    16172.121    16358.843
241  VT+R4         8036.000     45  16162.000    16168.787    16363.877
248  VT+F          8525.367     58  17166.733    17178.197    17426.930
249  VT+F+I        8152.770     59  16423.540    16435.420    16688.224
250  VT+F+G4       8018.796     59  16155.593    16167.472    16420.276
251  VT+F+I+G4     8014.447     60  16148.894    16161.197    16418.064
252  VT+F+R2       8037.318     60  16194.637    16206.939    16463.806
253  VT+F+R3       8007.838     62  16139.677    16152.850    16417.819
254  VT+F+R4       8004.039     64  16136.078    16150.156    16423.193
261  LG            8437.176     39  16952.353    16957.418    17127.313
262  LG+I          8074.619     40  16229.237    16234.571    16408.684
263  LG+G4         7926.889     40  15933.778    15939.111    16113.225
264  LG+I+G4       7920.656     41  15923.313    15928.922    16107.245
265  LG+R2         7950.379     41  15982.758    15988.367    16166.690
266  LG+R3         7909.825     43  15905.650    15911.833    16098.554
267  LG+R4         7903.086     45  15896.171    15902.958    16098.049
268  LG+R5         7902.437     47  15898.874    15906.295    16109.723
274  LG+F          8421.108     58  16958.215    16969.679    17218.413
275  LG+F+I        8044.423     59  16206.845    16218.725    16471.529
276  LG+F+G4       7898.467     59  15914.934    15926.814    16179.618
277  LG+F+I+G4     7892.458     60  15904.915    15917.218    16174.085
278  LG+F+R2       7921.281     60  15962.562    15974.865    16231.732
279  LG+F+R3       7881.872     62  15887.744    15900.917    16165.886
280  LG+F+R4       7875.773     64  15879.546    15893.624    16166.660
287  DCMut         8609.916     39  17297.833    17302.897    17472.793
288  DCMut+I       8245.606     40  16571.212    16576.545    16750.658
289  DCMut+G4      8083.714     40  16247.428    16252.761    16426.874
290  DCMut+I+G4    8078.102     41  16238.203    16243.812    16422.136
291  DCMut+R2      8108.989     41  16299.977    16305.586    16483.910
292  DCMut+R3      8073.654     43  16233.308    16239.491    16426.212
293  DCMut+R4      8067.294     45  16224.588    16231.375    16426.465
300  DCMut+F       8527.842     58  17171.684    17183.148    17431.881
301  DCMut+F+I     8151.017     59  16420.034    16431.914    16684.718
302  DCMut+F+G4    7987.578     59  16093.156    16105.036    16357.840
303  DCMut+F+I+G4  7982.158     60  16084.317    16096.619    16353.486
304  DCMut+F+R2    8012.923     60  16145.846    16158.148    16415.016
305  DCMut+F+R3    7977.414     62  16078.828    16092.002    16356.970
306  DCMut+F+R4    7969.250     64  16066.500    16080.578    16353.614
307  DCMut+F+R5    7968.424     66  16068.848    16083.863    16364.934
313  PMB           8651.217     39  17380.434    17385.499    17555.394
314  PMB+I         8291.798     40  16663.595    16668.929    16843.042
315  PMB+G4        8159.050     40  16398.100    16403.433    16577.546
316  PMB+I+G4      8154.737     41  16391.474    16397.083    16575.406
317  PMB+R2        8176.920     41  16435.841    16441.450    16619.773
318  PMB+R3        8149.269     43  16384.538    16390.721    16577.442
319  PMB+R4        8144.741     45  16379.481    16386.268    16581.359
326  PMB+F         8626.833     58  17369.665    17381.129    17629.863
327  PMB+F+I       8253.484     59  16624.967    16636.846    16889.651
328  PMB+F+G4      8119.327     59  16356.653    16368.533    16621.337
329  PMB+F+I+G4    8114.996     60  16349.992    16362.294    16619.161
330  PMB+F+R2      8137.250     60  16394.500    16406.803    16663.670
331  PMB+F+R3      8109.671     62  16343.342    16356.516    16621.484
332  PMB+F+R4      8105.584     64  16339.168    16353.246    16626.282
339  HIVb          8701.773     39  17481.547    17486.612    17656.507
340  HIVb+I        8283.582     40  16647.164    16652.498    16826.611
341  HIVb+G4       8102.818     40  16285.637    16290.970    16465.083
342  HIVb+I+G4     8089.349     41  16260.698    16266.307    16444.631
343  HIVb+R2       8136.366     41  16354.731    16360.340    16538.664
344  HIVb+R3       8073.370     43  16232.741    16238.924    16425.646
345  HIVb+R4       8066.613     45  16223.226    16230.013    16425.103
346  HIVb+R5       8065.586     47  16225.173    16232.594    16436.022
352  HIVb+F        8642.915     58  17401.829    17413.293    17662.027
353  HIVb+F+I      8211.708     59  16541.416    16553.295    16806.100
354  HIVb+F+G4     8029.805     59  16177.611    16189.490    16442.294
355  HIVb+F+I+G4   8017.406     60  16154.812    16167.114    16423.982
356  HIVb+F+R2     8062.666     60  16245.331    16257.634    16514.501
357  HIVb+F+R3     8001.304     62  16126.608    16139.781    16404.750
358  HIVb+F+R4     7993.579     64  16115.157    16129.235    16402.271
359  HIVb+F+R5     7992.367     66  16116.733    16131.749    16412.820
365  HIVw          9045.389     39  18168.779    18173.844    18343.739
366  HIVw+I        8574.525     40  17229.051    17234.384    17408.497
367  HIVw+G4       8373.960     40  16827.921    16833.254    17007.367
368  HIVw+I+G4     8358.523     41  16799.046    16804.655    16982.979
369  HIVw+R2       8414.172     41  16910.343    16915.952    17094.276
370  HIVw+R3       8352.180     43  16790.359    16796.542    16983.264
371  HIVw+R4       8346.006     45  16782.011    16788.798    16983.888
378  HIVw+F        8923.482     58  17962.965    17974.429    18223.162
379  HIVw+F+I      8446.787     59  17011.574    17023.453    17276.257
380  HIVw+F+G4     8248.327     59  16614.653    16626.533    16879.337
381  HIVw+F+I+G4   8234.082     60  16588.165    16600.467    16857.334
382  HIVw+F+R2     8288.055     60  16696.109    16708.412    16965.279
383  HIVw+F+R3     8225.869     62  16575.739    16588.913    16853.881
384  HIVw+F+R4     8218.205     64  16564.411    16578.488    16851.525
385  HIVw+F+R5     8217.238     66  16566.477    16581.492    16862.563
391  JTTDCMut      8510.870     39  17099.740    17104.805    17274.700
392  JTTDCMut+I    8145.674     40  16371.349    16376.682    16550.795
393  JTTDCMut+G4   7997.347     40  16074.693    16080.026    16254.140
394  JTTDCMut+I+G4 7990.449     41  16062.898    16068.507    16246.831
395  JTTDCMut+R2   8020.890     41  16123.779    16129.388    16307.712
396  JTTDCMut+R3   7980.661     43  16047.321    16053.504    16240.226
397  JTTDCMut+R4   7975.162     45  16040.324    16047.111    16242.201
404  JTTDCMut+F    8457.121     58  17030.243    17041.707    17290.440
405  JTTDCMut+F+I  8077.587     59  16273.174    16285.054    16537.858
406  JTTDCMut+F+G4 7929.235     59  15976.470    15988.349    16241.153
407  JTTDCMut+F+I+G4 7922.994     60  15965.989    15978.291    16235.158
408  JTTDCMut+F+R2 7952.628     60  16025.256    16037.558    16294.426
409  JTTDCMut+F+R3 7913.447     62  15950.895    15964.068    16229.037
410  JTTDCMut+F+R4 7908.067     64  15944.133    15958.211    16231.248
417  FLU           8602.822     39  17283.645    17288.710    17458.605
418  FLU+I         8213.515     40  16507.031    16512.364    16686.477
419  FLU+G4        8031.444     40  16142.889    16148.222    16322.335
420  FLU+I+G4      8022.906     41  16127.812    16133.421    16311.745
421  FLU+R2        8061.733     41  16205.466    16211.075    16389.398
422  FLU+R3        8012.314     43  16110.628    16116.811    16303.533
423  FLU+R4        8004.008     45  16098.016    16104.803    16299.893
424  FLU+R5        8003.602     47  16101.205    16108.626    16312.054
430  FLU+F         8595.814     58  17307.628    17319.092    17567.825
431  FLU+F+I       8184.606     59  16487.211    16499.090    16751.895
432  FLU+F+G4      7999.319     59  16116.639    16128.518    16381.322
433  FLU+F+I+G4    7991.040     60  16102.081    16114.383    16371.250
434  FLU+F+R2      8032.506     60  16185.012    16197.314    16454.182
435  FLU+F+R3      7980.247     62  16084.494    16097.668    16362.636
436  FLU+F+R4      7970.386     64  16068.772    16082.850    16355.886
437  FLU+F+R5      7969.778     66  16071.557    16086.572    16367.643
443  Blosum62      8632.416     39  17342.831    17347.896    17517.792
444  Blosum62+I    8270.150     40  16620.301    16625.634    16799.747
445  Blosum62+G4   8133.705     40  16347.410    16352.743    16526.856
446  Blosum62+I+G4 8129.400     41  16340.800    16346.410    16524.733
447  Blosum62+R2   8151.923     41  16385.846    16391.455    16569.778
448  Blosum62+R3   8123.271     43  16332.541    16338.724    16525.446
449  Blosum62+R4   8118.709     45  16327.419    16334.206    16529.296
456  Blosum62+F    8620.637     58  17357.273    17368.737    17617.471
457  Blosum62+F+I  8243.942     59  16605.884    16617.763    16870.567
458  Blosum62+F+G4 8108.131     59  16334.263    16346.142    16598.946
459  Blosum62+F+I+G4 8103.515     60  16327.031    16339.333    16596.200
460  Blosum62+F+R2 8126.365     60  16372.730    16385.033    16641.900
461  Blosum62+F+R3 8097.499     62  16318.998    16332.172    16597.140
462  Blosum62+F+R4 8093.331     64  16314.662    16328.740    16601.776
469  mtMet         8814.891     39  17707.783    17712.848    17882.743
470  mtMet+I       8485.005     40  17050.009    17055.343    17229.456
471  mtMet+G4      8240.590     40  16561.180    16566.514    16740.627
472  mtMet+I+G4    8229.374     41  16540.748    16546.357    16724.680
473  mtMet+R2      8286.839     41  16655.679    16661.288    16839.611
474  mtMet+R3      8212.079     43  16510.158    16516.341    16703.063
475  mtMet+R4      8203.475     45  16496.949    16503.736    16698.826
476  mtMet+R5      8203.474     47  16500.947    16508.368    16711.797
482  mtMet+F       8503.283     58  17122.566    17134.030    17382.763
483  mtMet+F+I     8156.501     59  16431.002    16442.881    16695.686
484  mtMet+F+G4    7972.631     59  16063.261    16075.140    16327.945
485  mtMet+F+I+G4  7967.009     60  16054.018    16066.321    16323.188
486  mtMet+F+R2    7999.543     60  16119.086    16131.388    16388.256
487  mtMet+F+R3    7956.624     62  16037.249    16050.422    16315.391
488  mtMet+F+R4    7947.855     64  16023.710    16037.788    16310.824
489  mtMet+F+R5    7947.712     66  16027.424    16042.439    16323.510
495  mtVer         8971.733     39  18021.466    18026.531    18196.427
496  mtVer+I       8636.106     40  17352.213    17357.546    17531.659
497  mtVer+G4      8358.877     40  16797.754    16803.087    16977.201
498  mtVer+I+G4    8346.449     41  16774.899    16780.508    16958.831
499  mtVer+R2      8409.557     41  16901.115    16906.724    17085.047
500  mtVer+R3      8326.083     43  16738.166    16744.349    16931.071
501  mtVer+R4      8315.540     45  16721.080    16727.866    16922.957
502  mtVer+R5      8315.197     47  16724.394    16731.815    16935.243
508  mtVer+F       8633.513     58  17383.025    17394.489    17643.223
509  mtVer+F+I     8263.629     59  16645.258    16657.137    16909.941
510  mtVer+F+G4    8057.206     59  16232.412    16244.292    16497.096
511  mtVer+F+I+G4  8049.783     60  16219.567    16231.869    16488.736
512  mtVer+F+R2    8086.983     60  16293.967    16306.270    16563.137
513  mtVer+F+R3    8034.372     62  16192.745    16205.919    16470.887
514  mtVer+F+R4    8025.391     64  16178.782    16192.860    16465.896
515  mtVer+F+R5    8025.144     66  16182.288    16197.303    16478.374
521  mtInv         8824.148     39  17726.296    17731.360    17901.256
522  mtInv+I       8485.742     40  17051.485    17056.818    17230.931
523  mtInv+G4      8274.105     40  16628.209    16633.543    16807.656
524  mtInv+I+G4    8261.720     41  16605.441    16611.050    16789.374
525  mtInv+R2      8311.992     41  16705.985    16711.594    16889.917
526  mtInv+R3      8245.367     43  16576.733    16582.916    16769.638
527  mtInv+R4      8239.130     45  16568.261    16575.048    16770.138
534  mtInv+F       8473.036     58  17062.072    17073.536    17322.269
535  mtInv+F+I     8120.226     59  16358.453    16370.332    16623.136
536  mtInv+F+G4    7954.372     59  16026.745    16038.624    16291.428
537  mtInv+F+I+G4  7949.747     60  16019.493    16031.796    16288.663
538  mtInv+F+R2    7978.705     60  16077.411    16089.713    16346.581
539  mtInv+F+R3    7942.384     62  16008.767    16021.941    16286.909
540  mtInv+F+R4    7935.095     64  15998.190    16012.268    16285.304
541  mtInv+F+R5    7934.974     66  16001.947    16016.962    16298.034
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+R4
Best-fit model: LG+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340H7F.aln.model.gz
CPU time for ModelFinder: 122.177 seconds (0h:2m:2s)
Wall-clock time for ModelFinder: 2943.056 seconds (0h:49m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 302697)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8004.816
2. Current log-likelihood: -7931.530
3. Current log-likelihood: -7924.738
4. Current log-likelihood: -7920.283
5. Current log-likelihood: -7916.125
6. Current log-likelihood: -7912.346
7. Current log-likelihood: -7909.547
8. Current log-likelihood: -7907.967
9. Current log-likelihood: -7907.250
10. Current log-likelihood: -7906.896
11. Current log-likelihood: -7906.635
12. Current log-likelihood: -7906.406
13. Current log-likelihood: -7906.197
14. Current log-likelihood: -7906.003
15. Current log-likelihood: -7905.823
16. Current log-likelihood: -7905.656
17. Current log-likelihood: -7905.502
18. Current log-likelihood: -7905.358
19. Current log-likelihood: -7905.225
20. Current log-likelihood: -7905.100
21. Current log-likelihood: -7904.984
22. Current log-likelihood: -7904.875
23. Current log-likelihood: -7904.773
Optimal log-likelihood: -7904.632
Site proportion and rates:  (0.593,0.133) (0.172,0.900) (0.197,2.473) (0.038,7.303)
Parameters optimization took 23 rounds (91.748 sec)
Computing ML distances based on estimated model parameters... 0.122 sec
Computing BIONJ tree...
0.107 seconds
Log-likelihood of BIONJ tree: -7898.610
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.514 second
Computing log-likelihood of 98 initial trees ... 93.423 seconds
Current best score: -7885.085

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7883.014
Iteration 10 / LogL: -7883.639 / Time: 0h:4m:26s
Iteration 20 / LogL: -7884.317 / Time: 0h:5m:16s
Finish initializing candidate tree set (6)
Current best tree score: -7883.014 / CPU time: 218.642
