IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093409NE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    479864 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093409NE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 886 columns, 514 distinct patterns
348 parsimony-informative, 126 singleton sites, 412 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.65%
   3  Naumovozyma_castellii                  0.00%    passed     99.86%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     95.66%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.93%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       20.54%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.60%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       2.14%    passed     99.70%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.09%
****  TOTAL                                  1.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 886) ...
 No. Model         -LnL         df  AIC          AICc         BIC
133  mtREV+G4      12375.933    40  24831.867    24835.748    25023.335
134  mtREV+I+G4    12364.279    41  24810.559    24814.639    25006.814
135  mtREV+R2      12457.485    41  24996.970    25001.050    25193.225
136  mtREV+R3      12357.524    43  24801.049    24805.543    25006.877
137  mtREV+R4      12337.421    45  24764.841    24769.770    24980.244
138  mtREV+R5      12337.385    47  24768.769    24774.153    24993.745
144  mtREV+F       12747.949    58  25611.898    25620.174    25889.528
145  mtREV+F+I     12230.019    59  24578.037    24586.609    24860.454
146  mtREV+F+G4    11872.969    59  23863.938    23872.509    24146.354
147  mtREV+F+I+G4  11864.176    60  23848.353    23857.226    24135.556
148  mtREV+F+R2    11933.701    60  23987.402    23996.275    24274.605
149  mtREV+F+R3    11861.513    62  23847.026    23856.518    24143.802
150  mtREV+F+R4    11845.000    64  23818.001    23828.135    24124.351
151  mtREV+F+R5    11844.989    66  23821.978    23832.777    24137.901
157  rtREV         12819.979    39  25717.958    25721.646    25904.640
158  rtREV+I       12266.788    40  24613.577    24617.459    24805.046
159  rtREV+G4      11997.089    40  24074.179    24078.060    24265.647
160  rtREV+I+G4    11984.552    41  24051.104    24055.184    24247.359
161  rtREV+R2      12055.849    41  24193.697    24197.778    24389.953
162  rtREV+R3      11980.692    43  24047.384    24051.878    24253.213
163  rtREV+R4      11964.963    45  24019.926    24024.855    24235.328
164  rtREV+R5      11964.926    47  24023.852    24029.236    24248.828
170  rtREV+F       12727.911    58  25571.821    25580.097    25849.451
171  rtREV+F+I     12182.295    59  24482.591    24491.162    24765.007
172  rtREV+F+G4    11889.096    59  23896.191    23904.763    24178.608
173  rtREV+F+I+G4  11877.224    60  23874.448    23883.321    24161.651
174  rtREV+F+R2    11948.289    60  24016.579    24025.451    24303.782
175  rtREV+F+R3    11872.341    62  23868.681    23878.173    24165.458
176  rtREV+F+R4    11858.913    64  23845.827    23855.961    24152.177
177  rtREV+F+R5    11858.911    66  23849.822    23860.621    24165.746
183  mtART         13712.291    39  27502.582    27506.269    27689.264
184  mtART+I       13130.429    40  26340.859    26344.740    26532.327
185  mtART+G4      12397.045    40  24874.091    24877.972    25065.559
186  mtART+I+G4    12389.877    41  24861.754    24865.835    25058.009
187  mtART+R2      12536.618    41  25155.236    25159.316    25351.491
188  mtART+R3      12377.934    43  24841.867    24846.362    25047.696
189  mtART+R4      12360.610    45  24811.220    24816.149    25026.622
190  mtART+R5      12360.541    47  24815.081    24820.466    25040.057
196  mtART+F       13100.003    58  26316.006    26324.281    26593.635
197  mtART+F+I     12541.413    59  25200.826    25209.397    25483.242
198  mtART+F+G4    11976.251    59  24070.501    24079.073    24352.917
199  mtART+F+I+G4  11965.522    60  24051.044    24059.916    24338.247
200  mtART+F+R2    12075.685    60  24271.371    24280.243    24558.574
201  mtART+F+R3    11956.650    62  24037.301    24046.793    24334.077
202  mtART+F+R4    11934.772    64  23997.545    24007.679    24303.895
203  mtART+F+R5    11934.677    66  24001.354    24012.152    24317.277
209  mtZOA         13399.321    39  26876.643    26880.331    27063.325
210  mtZOA+I       12861.378    40  25802.757    25806.639    25994.226
211  mtZOA+G4      12230.177    40  24540.354    24544.236    24731.823
212  mtZOA+I+G4    12222.106    41  24526.212    24530.293    24722.468
213  mtZOA+R2      12349.582    41  24781.163    24785.244    24977.418
214  mtZOA+R3      12210.053    43  24506.106    24510.600    24711.935
215  mtZOA+R4      12192.391    45  24474.782    24479.711    24690.185
216  mtZOA+R5      12192.338    47  24478.676    24484.060    24703.651
222  mtZOA+F       12860.529    58  25837.057    25845.333    26114.687
223  mtZOA+F+I     12329.707    59  24777.413    24785.985    25059.830
224  mtZOA+F+G4    11868.325    59  23854.649    23863.221    24137.065
225  mtZOA+F+I+G4  11856.872    60  23833.744    23842.617    24120.947
226  mtZOA+F+R2    11950.124    60  24020.247    24029.120    24307.450
227  mtZOA+F+R3    11847.329    62  23818.658    23828.150    24115.434
228  mtZOA+F+R4    11828.536    64  23785.071    23795.205    24091.421
229  mtZOA+F+R5    11828.523    66  23789.045    23799.844    24104.969
235  VT            12700.763    39  25479.526    25483.214    25666.208
236  VT+I          12167.677    40  24415.354    24419.236    24606.823
237  VT+G4         11965.545    40  24011.090    24014.972    24202.559
238  VT+I+G4       11953.802    41  23989.603    23993.684    24185.859
239  VT+R2         12014.027    41  24110.055    24114.135    24306.310
240  VT+R3         11950.171    43  23986.341    23990.835    24192.170
241  VT+R4         11942.631    45  23975.262    23980.191    24190.665
242  VT+R5         11942.574    47  23979.148    23984.533    24204.124
248  VT+F          12643.341    58  25402.681    25410.957    25680.311
249  VT+F+I        12116.307    59  24350.614    24359.186    24633.030
250  VT+F+G4       11900.593    59  23919.185    23927.757    24201.602
251  VT+F+I+G4     11888.933    60  23897.866    23906.739    24185.069
252  VT+F+R2       11949.663    60  24019.326    24028.199    24306.529
253  VT+F+R3       11884.757    62  23893.515    23903.007    24190.291
254  VT+F+R4       11877.548    64  23883.095    23893.229    24189.445
255  VT+F+R5       11877.514    66  23887.027    23897.826    24202.951
261  LG            12653.057    39  25384.115    25387.803    25570.797
262  LG+I          12106.408    40  24292.815    24296.697    24484.284
263  LG+G4         11842.338    40  23764.677    23768.559    23956.146
264  LG+I+G4       11829.960    41  23741.920    23746.000    23938.175
265  LG+R2         11900.239    41  23882.479    23886.559    24078.734
266  LG+R3         11825.732    43  23737.465    23741.959    23943.294
267  LG+R4         11813.333    45  23716.666    23721.595    23932.069
268  LG+R5         11813.287    47  23720.573    23725.958    23945.549
274  LG+F          12611.344    58  25338.688    25346.963    25616.317
275  LG+F+I        12070.569    59  24259.138    24267.709    24541.554
276  LG+F+G4       11779.864    59  23677.728    23686.300    23960.145
277  LG+F+I+G4     11768.039    60  23656.079    23664.951    23943.282
278  LG+F+R2       11837.972    60  23795.943    23804.816    24083.146
279  LG+F+R3       11762.440    62  23648.879    23658.371    23945.656
280  LG+F+R4       11750.641    64  23629.282    23639.416    23935.632
281  LG+F+R5       11750.624    66  23633.249    23644.047    23949.172
287  DCMut         12841.483    39  25760.967    25764.655    25947.649
288  DCMut+I       12276.013    40  24632.027    24635.908    24823.495
289  DCMut+G4      12015.400    40  24110.801    24114.682    24302.270
290  DCMut+I+G4    12001.208    41  24084.416    24088.497    24280.672
291  DCMut+R2      12078.846    41  24239.692    24243.773    24435.948
292  DCMut+R3      11997.278    43  24080.556    24085.050    24286.385
293  DCMut+R4      11988.638    45  24067.276    24072.205    24282.678
294  DCMut+R5      11988.544    47  24071.088    24076.472    24296.064
300  DCMut+F       12733.700    58  25583.401    25591.676    25861.030
301  DCMut+F+I     12181.115    59  24480.230    24488.801    24762.646
302  DCMut+F+G4    11905.514    59  23929.029    23937.600    24211.445
303  DCMut+F+I+G4  11891.183    60  23902.365    23911.238    24189.568
304  DCMut+F+R2    11971.176    60  24062.352    24071.225    24349.555
305  DCMut+F+R3    11884.165    62  23892.330    23901.822    24189.107
306  DCMut+F+R4    11875.683    64  23879.366    23889.500    24185.716
307  DCMut+F+R5    11875.612    66  23883.224    23894.023    24199.147
313  PMB           12841.847    39  25761.695    25765.383    25948.377
314  PMB+I         12316.954    40  24713.909    24717.790    24905.377
315  PMB+G4        12108.952    40  24297.903    24301.785    24489.372
316  PMB+I+G4      12096.295    41  24274.590    24278.671    24470.845
317  PMB+R2        12158.545    41  24399.090    24403.171    24595.346
318  PMB+R3        12092.231    43  24270.462    24274.956    24476.291
319  PMB+R4        12085.241    45  24260.482    24265.410    24475.884
320  PMB+R5        12085.235    47  24264.470    24269.854    24489.446
326  PMB+F         12742.214    58  25600.429    25608.704    25878.058
327  PMB+F+I       12220.550    59  24559.100    24567.672    24841.516
328  PMB+F+G4      12004.996    59  24127.993    24136.564    24410.409
329  PMB+F+I+G4    11992.671    60  24105.342    24114.215    24392.545
330  PMB+F+R2      12054.621    60  24229.242    24238.115    24516.445
331  PMB+F+R3      11988.296    62  24100.592    24110.084    24397.368
332  PMB+F+R4      11980.759    64  24089.518    24099.652    24395.868
333  PMB+F+R5      11980.754    66  24093.509    24104.307    24409.432
339  HIVb          13020.666    39  26119.332    26123.019    26306.013
340  HIVb+I        12405.980    40  24891.960    24895.841    25083.428
341  HIVb+G4       12097.515    40  24275.030    24278.912    24466.499
342  HIVb+I+G4     12085.069    41  24252.137    24256.218    24448.393
343  HIVb+R2       12170.464    41  24422.928    24427.008    24619.183
344  HIVb+R3       12083.339    43  24252.678    24257.172    24458.507
345  HIVb+R4       12065.455    45  24220.910    24225.839    24436.312
346  HIVb+R5       12065.392    47  24224.784    24230.168    24449.759
352  HIVb+F        12962.074    58  26040.148    26048.424    26317.778
353  HIVb+F+I      12351.082    59  24820.163    24828.735    25102.580
354  HIVb+F+G4     12008.932    59  24135.865    24144.436    24418.281
355  HIVb+F+I+G4   11995.436    60  24110.873    24119.745    24398.076
356  HIVb+F+R2     12080.123    60  24280.247    24289.119    24567.450
357  HIVb+F+R3     11990.622    62  24105.243    24114.736    24402.020
358  HIVb+F+R4     11976.456    64  24080.912    24091.046    24387.262
359  HIVb+F+R5     11976.370    66  24084.740    24095.539    24400.663
365  HIVw          13295.370    39  26668.740    26672.428    26855.422
366  HIVw+I        12635.814    40  25351.628    25355.509    25543.097
367  HIVw+G4       12367.446    40  24814.891    24818.773    25006.360
368  HIVw+I+G4     12343.615    41  24769.229    24773.310    24965.485
369  HIVw+R2       12462.528    41  25007.056    25011.137    25203.312
370  HIVw+R3       12336.462    43  24758.925    24763.419    24964.754
371  HIVw+R4       12307.122    45  24704.244    24709.172    24919.646
372  HIVw+R5       12307.024    47  24708.048    24713.432    24933.024
378  HIVw+F        13189.609    58  26495.219    26503.494    26772.848
379  HIVw+F+I      12533.607    59  25185.214    25193.785    25467.630
380  HIVw+F+G4     12243.691    59  24605.381    24613.952    24887.797
381  HIVw+F+I+G4   12221.534    60  24563.068    24571.940    24850.271
382  HIVw+F+R2     12337.484    60  24794.968    24803.841    25082.171
383  HIVw+F+R3     12211.043    62  24546.085    24555.577    24842.862
384  HIVw+F+R4     12192.667    64  24513.334    24523.468    24819.684
385  HIVw+F+R5     12192.628    66  24517.256    24528.055    24833.180
391  JTTDCMut      12726.578    39  25531.156    25534.844    25717.838
392  JTTDCMut+I    12171.610    40  24423.221    24427.103    24614.690
393  JTTDCMut+G4   11922.420    40  23924.840    23928.722    24116.309
394  JTTDCMut+I+G4 11908.429    41  23898.858    23902.939    24095.114
395  JTTDCMut+R2   11981.078    41  24044.157    24048.237    24240.412
396  JTTDCMut+R3   11903.049    43  23892.099    23896.593    24097.927
397  JTTDCMut+R4   11891.381    45  23872.763    23877.691    24088.165
398  JTTDCMut+R5   11891.356    47  23876.712    23882.096    24101.688
404  JTTDCMut+F    12670.601    58  25457.203    25465.479    25734.833
405  JTTDCMut+F+I  12124.837    59  24367.675    24376.246    24650.091
406  JTTDCMut+F+G4 11851.374    59  23820.749    23829.320    24103.165
407  JTTDCMut+F+I+G4 11838.318    60  23796.637    23805.509    24083.840
408  JTTDCMut+F+R2 11910.856    60  23941.712    23950.585    24228.915
409  JTTDCMut+F+R3 11831.410    62  23786.821    23796.313    24083.597
410  JTTDCMut+F+R4 11819.740    64  23767.479    23777.613    24073.829
411  JTTDCMut+F+R5 11819.735    66  23771.470    23782.268    24087.393
417  FLU           12796.087    39  25670.174    25673.862    25856.856
418  FLU+I         12238.660    40  24557.320    24561.202    24748.789
419  FLU+G4        11947.709    40  23975.419    23979.300    24166.887
420  FLU+I+G4      11930.560    41  23943.120    23947.201    24139.376
421  FLU+R2        12021.753    41  24125.506    24129.587    24321.762
422  FLU+R3        11920.952    43  23927.903    23932.397    24133.732
423  FLU+R4        11900.830    45  23891.659    23896.588    24107.062
424  FLU+R5        11900.792    47  23895.585    23900.969    24120.561
430  FLU+F         12802.186    58  25720.372    25728.648    25998.001
431  FLU+F+I       12256.782    59  24631.564    24640.136    24913.980
432  FLU+F+G4      11924.860    59  23967.719    23976.291    24250.135
433  FLU+F+I+G4    11909.324    60  23938.647    23947.520    24225.850
434  FLU+F+R2      11996.979    60  24113.959    24122.831    24401.162
435  FLU+F+R3      11900.502    62  23925.003    23934.495    24221.780
436  FLU+F+R4      11884.863    64  23897.726    23907.860    24204.076
437  FLU+F+R5      11884.841    66  23901.681    23912.480    24217.604
443  Blosum62      12812.691    39  25703.381    25707.069    25890.063
444  Blosum62+I    12289.945    40  24659.890    24663.771    24851.358
445  Blosum62+G4   12078.251    40  24236.502    24240.384    24427.971
446  Blosum62+I+G4 12065.578    41  24213.156    24217.236    24409.411
447  Blosum62+R2   12129.403    41  24340.806    24344.887    24537.062
448  Blosum62+R3   12062.064    43  24210.128    24214.622    24415.957
449  Blosum62+R4   12052.788    45  24195.575    24200.504    24410.977
450  Blosum62+R5   12052.782    47  24199.565    24204.949    24424.540
456  Blosum62+F    12738.255    58  25592.510    25600.786    25870.140
457  Blosum62+F+I  12218.580    59  24555.160    24563.731    24837.576
458  Blosum62+F+G4 12000.858    59  24119.717    24128.288    24402.133
459  Blosum62+F+I+G4 11988.766    60  24097.533    24106.406    24384.736
460  Blosum62+F+R2 12051.346    60  24222.692    24231.565    24509.895
461  Blosum62+F+R3 11984.973    62  24093.947    24103.439    24390.723
462  Blosum62+F+R4 11975.653    64  24079.305    24089.439    24385.655
463  Blosum62+F+R5 11975.646    66  24083.293    24094.091    24399.216
469  mtMet         13413.455    39  26904.911    26908.598    27091.592
470  mtMet+I       12884.511    40  25849.023    25852.904    26040.491
471  mtMet+G4      12342.226    40  24764.451    24768.333    24955.920
472  mtMet+I+G4    12329.965    41  24741.929    24746.010    24938.185
473  mtMet+R2      12452.377    41  24986.755    24990.835    25183.010
474  mtMet+R3      12313.128    43  24712.256    24716.750    24918.085
475  mtMet+R4      12292.170    45  24674.340    24679.269    24889.743
476  mtMet+R5      12292.098    47  24678.197    24683.581    24903.172
482  mtMet+F       12897.785    58  25911.570    25919.846    26189.200
483  mtMet+F+I     12367.329    59  24852.658    24861.230    25135.075
484  mtMet+F+G4    11934.926    59  23987.852    23996.423    24270.268
485  mtMet+F+I+G4  11922.393    60  23964.786    23973.659    24251.989
486  mtMet+F+R2    12013.273    60  24146.547    24155.419    24433.750
487  mtMet+F+R3    11910.885    62  23945.769    23955.261    24242.546
488  mtMet+F+R4    11891.559    64  23911.118    23921.252    24217.468
489  mtMet+F+R5    11891.470    66  23914.940    23925.739    24230.864
495  mtVer         13631.854    39  27341.708    27345.396    27528.390
496  mtVer+I       13077.803    40  26235.607    26239.489    26427.076
497  mtVer+G4      12437.280    40  24954.560    24958.442    25146.029
498  mtVer+I+G4    12423.948    41  24929.896    24933.976    25126.151
499  mtVer+R2      12561.489    41  25204.978    25209.059    25401.233
500  mtVer+R3      12404.809    43  24895.618    24900.112    25101.446
501  mtVer+R4      12375.693    45  24841.385    24846.314    25056.788
502  mtVer+R5      12375.685    47  24845.369    24850.754    25070.345
508  mtVer+F       13103.496    58  26322.992    26331.268    26600.622
509  mtVer+F+I     12523.858    59  25165.716    25174.287    25448.132
510  mtVer+F+G4    12046.149    59  24210.298    24218.870    24492.714
511  mtVer+F+I+G4  12031.371    60  24182.742    24191.615    24469.945
512  mtVer+F+R2    12140.106    60  24400.212    24409.085    24687.415
513  mtVer+F+R3    12017.955    62  24159.909    24169.402    24456.686
514  mtVer+F+R4    11998.225    64  24124.449    24134.583    24430.799
515  mtVer+F+R5    11998.208    66  24128.415    24139.214    24444.339
521  mtInv         13400.393    39  26878.786    26882.474    27065.468
522  mtInv+I       12868.306    40  25816.611    25820.493    26008.080
523  mtInv+G4      12409.099    40  24898.198    24902.079    25089.666
524  mtInv+I+G4    12395.173    41  24872.346    24876.426    25068.601
525  mtInv+R2      12505.523    41  25093.046    25097.126    25289.301
526  mtInv+R3      12381.169    43  24848.338    24852.832    25054.167
527  mtInv+R4      12362.519    45  24815.039    24819.967    25030.441
528  mtInv+R5      12362.516    47  24819.032    24824.417    25044.008
534  mtInv+F       12778.405    58  25672.809    25681.085    25950.439
535  mtInv+F+I     12250.223    59  24618.446    24627.017    24900.862
536  mtInv+F+G4    11891.966    59  23901.932    23910.503    24184.348
537  mtInv+F+I+G4  11878.777    60  23877.553    23886.426    24164.756
538  mtInv+F+R2    11961.250    60  24042.499    24051.372    24329.702
539  mtInv+F+R3    11869.045    62  23862.089    23871.581    24158.866
540  mtInv+F+R4    11852.193    64  23832.386    23842.520    24138.736
541  mtInv+F+R5    11852.174    66  23836.349    23847.147    24152.272
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+R4
Best-fit model: LG+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093409NE.aln.model.gz
CPU time for ModelFinder: 205.988 seconds (0h:3m:25s)
Wall-clock time for ModelFinder: 3589.507 seconds (0h:59m:49s)
Generating 1000 samples for ultrafast bootstrap (seed: 479864)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11955.640
2. Current log-likelihood: -11830.147
3. Current log-likelihood: -11822.619
4. Current log-likelihood: -11819.979
5. Current log-likelihood: -11818.566
6. Current log-likelihood: -11817.473
7. Current log-likelihood: -11816.528
8. Current log-likelihood: -11815.701
9. Current log-likelihood: -11815.084
10. Current log-likelihood: -11814.575
11. Current log-likelihood: -11814.179
