IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341N16.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    691895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341N16.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 333 columns, 241 distinct patterns
171 parsimony-informative, 46 singleton sites, 115 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.60%    passed    100.00%
   2  Kazachstania_naganishii                0.60%    passed     92.21%
   3  Naumovozyma_castellii                  0.60%    passed     99.62%
   4  Naumovozyma_dairenensis                0.60%    passed     99.82%
   5  Tetrapisispora_blattae                 0.60%    passed     99.90%
   6  yHAB132_Kazachstania_martiniae         0.60%    passed     99.61%
   7  yHAB133_Kazachstania_unispora          0.30%    passed     97.68%
   8  yHAB134_Kazachstania_turicensis        0.30%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.60%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.30%    passed     99.16%
  11  yHAB147_Kazachstania_taianensis        0.60%    passed     87.72%
  12  yHAB148_Kazachstania_intestinalis      0.60%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           1.80%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.60%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.30%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.60%    passed     99.94%
  17  yHAB159_Kazachstania_solicola          0.30%    passed     97.88%
  18  yHAB160_Kazachstania_kunashirensis     3.90%    passed     99.59%
  19  yHAB164_Kazachstania_aerobia           0.30%    passed     98.66%
  20  yHAB166_Kazachstania_yakushimaensis    0.60%    passed     99.96%
  21  yHMPu5000035629_Yueomyces_sinensis     0.60%    passed     76.01%
****  TOTAL                                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 333) ...
 No. Model         -LnL         df  AIC          AICc         BIC
289  DCMut+G4      6168.635     40  12417.271    12428.503    12569.596
290  DCMut+I+G4    6163.192     41  12408.385    12420.220    12564.518
291  DCMut+R2      6188.801     41  12459.601    12471.436    12615.735
292  DCMut+R3      6162.639     43  12411.278    12424.372    12575.028
293  DCMut+R4      6156.436     45  12402.871    12417.296    12574.237
294  DCMut+R5      6156.428     47  12406.856    12422.688    12585.839
300  DCMut+F       6505.083     58  13126.166    13151.144    13347.039
301  DCMut+F+I     6229.415     59  12576.831    12602.765    12801.511
302  DCMut+F+G4    6081.880     59  12281.760    12307.694    12506.440
303  DCMut+F+I+G4  6075.911     60  12271.822    12298.734    12500.311
304  DCMut+F+R2    6115.944     60  12351.889    12378.801    12580.377
305  DCMut+F+R3    6076.253     62  12276.505    12305.439    12512.610
306  DCMut+F+R4    6069.592     64  12267.184    12298.229    12510.905
307  DCMut+F+R5    6069.544     66  12271.088    12304.336    12522.425
313  PMB           6563.110     39  13204.220    13214.869    13352.738
314  PMB+I         6298.366     40  12676.731    12687.964    12829.057
315  PMB+G4        6197.473     40  12474.947    12486.180    12627.273
316  PMB+I+G4      6193.197     41  12468.393    12480.228    12624.527
317  PMB+R2        6212.625     41  12507.249    12519.084    12663.383
318  PMB+R3        6193.228     43  12472.456    12485.549    12636.206
319  PMB+R4        6191.575     45  12473.149    12487.574    12644.516
326  PMB+F         6465.427     58  13046.855    13071.833    13267.727
327  PMB+F+I       6196.274     59  12510.547    12536.481    12735.227
328  PMB+F+G4      6097.206     59  12312.412    12338.346    12537.093
329  PMB+F+I+G4    6092.141     60  12304.282    12331.194    12532.771
330  PMB+F+R2      6114.997     60  12349.995    12376.906    12578.483
331  PMB+F+R3      6092.144     62  12308.287    12337.220    12544.392
332  PMB+F+R4      6089.914     64  12307.827    12338.872    12551.548
339  HIVb          6801.504     39  13681.009    13691.657    13829.526
340  HIVb+I        6470.939     40  13021.878    13033.111    13174.204
341  HIVb+G4       6281.293     40  12642.586    12653.819    12794.911
342  HIVb+I+G4     6269.823     41  12621.647    12633.482    12777.780
343  HIVb+R2       6320.850     41  12723.699    12735.534    12879.833
344  HIVb+R3       6273.691     43  12633.383    12646.476    12797.133
345  HIVb+R4       6266.757     45  12623.514    12637.939    12794.880
346  HIVb+R5       6266.605     47  12627.211    12643.043    12806.194
352  HIVb+F        6693.838     58  13503.675    13528.653    13724.548
353  HIVb+F+I      6358.608     59  12835.217    12861.151    13059.897
354  HIVb+F+G4     6171.231     59  12460.462    12486.396    12685.143
355  HIVb+F+I+G4   6160.592     60  12441.184    12468.096    12669.673
356  HIVb+F+R2     6227.805     60  12575.611    12602.522    12804.099
357  HIVb+F+R3     6162.499     62  12448.998    12477.931    12685.103
358  HIVb+F+R4     6157.105     64  12442.210    12473.255    12685.931
365  HIVw          6988.698     39  14055.395    14066.043    14203.913
366  HIVw+I        6668.948     40  13417.896    13429.129    13570.222
367  HIVw+G4       6471.311     40  13022.622    13033.855    13174.948
368  HIVw+I+G4     6460.054     41  13002.108    13013.943    13158.242
369  HIVw+R2       6523.529     41  13129.058    13140.893    13285.192
370  HIVw+R3       6462.202     43  13010.404    13023.498    13174.155
371  HIVw+R4       6453.453     45  12996.906    13011.331    13168.272
372  HIVw+R5       6453.424     47  13000.848    13016.679    13179.830
378  HIVw+F        6832.816     58  13781.632    13806.610    14002.504
379  HIVw+F+I      6500.687     59  13119.375    13145.309    13344.055
380  HIVw+F+G4     6305.785     59  12729.569    12755.503    12954.250
381  HIVw+F+I+G4   6296.116     60  12712.232    12739.144    12940.720
382  HIVw+F+R2     6370.703     60  12861.406    12888.318    13089.895
383  HIVw+F+R3     6297.500     62  12719.000    12747.933    12955.105
384  HIVw+F+R4     6291.681     64  12711.362    12742.407    12955.084
385  HIVw+F+R5     6291.677     66  12715.353    12748.601    12966.691
391  JTTDCMut      6552.334     39  13182.668    13193.316    13331.185
392  JTTDCMut+I    6275.627     40  12631.254    12642.487    12783.580
393  JTTDCMut+G4   6142.938     40  12365.877    12377.110    12518.203
394  JTTDCMut+I+G4 6138.047     41  12358.094    12369.929    12514.227
395  JTTDCMut+R2   6162.393     41  12406.786    12418.621    12562.920
396  JTTDCMut+R3   6138.309     43  12362.619    12375.712    12526.369
397  JTTDCMut+R4   6134.082     45  12358.164    12372.589    12529.530
404  JTTDCMut+F    6476.588     58  13069.176    13094.154    13290.049
405  JTTDCMut+F+I  6191.441     59  12500.882    12526.816    12725.562
406  JTTDCMut+F+G4 6057.581     59  12233.162    12259.096    12457.843
407  JTTDCMut+F+I+G4 6051.494     60  12222.989    12249.900    12451.477
408  JTTDCMut+F+R2 6085.097     60  12290.194    12317.106    12518.682
409  JTTDCMut+F+R3 6051.886     62  12227.771    12256.704    12463.876
410  JTTDCMut+F+R4 6047.318     64  12222.635    12253.680    12466.357
417  FLU           6709.270     39  13496.540    13507.189    13645.058
418  FLU+I         6411.555     40  12903.110    12914.343    13055.436
419  FLU+G4        6234.900     40  12549.799    12561.032    12702.125
420  FLU+I+G4      6227.222     41  12536.444    12548.279    12692.578
421  FLU+R2        6276.255     41  12634.509    12646.344    12790.643
422  FLU+R3        6228.873     43  12543.745    12556.839    12707.495
423  FLU+R4        6224.075     45  12538.151    12552.576    12709.517
430  FLU+F         6628.106     58  13372.212    13397.190    13593.085
431  FLU+F+I       6313.512     59  12745.024    12770.958    12969.704
432  FLU+F+G4      6128.066     59  12374.132    12400.066    12598.812
433  FLU+F+I+G4    6120.558     60  12361.117    12388.029    12589.605
434  FLU+F+R2      6186.956     60  12493.912    12520.824    12722.400
435  FLU+F+R3      6121.586     62  12367.171    12396.105    12603.276
436  FLU+F+R4      6117.887     64  12363.775    12394.819    12607.496
443  Blosum62      6544.312     39  13166.623    13177.271    13315.141
444  Blosum62+I    6280.474     40  12640.947    12652.180    12793.273
445  Blosum62+G4   6173.226     40  12426.453    12437.686    12578.778
446  Blosum62+I+G4 6168.728     41  12419.456    12431.291    12575.590
447  Blosum62+R2   6190.776     41  12463.553    12475.388    12619.687
448  Blosum62+R3   6169.597     43  12425.194    12438.287    12588.944
449  Blosum62+R4   6167.163     45  12424.326    12438.751    12595.692
456  Blosum62+F    6476.934     58  13069.867    13094.846    13290.740
457  Blosum62+F+I  6207.302     59  12532.603    12558.537    12757.284
458  Blosum62+F+G4 6101.986     59  12321.972    12347.906    12546.652
459  Blosum62+F+I+G4 6097.267     60  12314.535    12341.447    12543.023
460  Blosum62+F+R2 6122.304     60  12364.609    12391.520    12593.097
461  Blosum62+F+R3 6097.843     62  12319.686    12348.619    12555.791
462  Blosum62+F+R4 6095.436     64  12318.873    12349.918    12562.594
469  mtMet         6995.515     39  14069.030    14079.678    14217.547
470  mtMet+I       6685.042     40  13450.084    13461.316    13602.409
471  mtMet+G4      6413.794     40  12907.588    12918.821    13059.913
472  mtMet+I+G4    6414.198     41  12910.397    12922.232    13066.531
473  mtMet+R2      6465.894     41  13013.787    13025.622    13169.921
474  mtMet+R3      6418.760     43  12923.520    12936.613    13087.270
475  mtMet+R4      6413.499     45  12916.998    12931.424    13088.365
482  mtMet+F       6620.652     58  13357.304    13382.282    13578.176
483  mtMet+F+I     6331.006     59  12780.012    12805.946    13004.693
484  mtMet+F+G4    6161.887     59  12441.774    12467.709    12666.455
485  mtMet+F+I+G4  6155.288     60  12430.576    12457.487    12659.064
486  mtMet+F+R2    6202.934     60  12525.869    12552.780    12754.357
487  mtMet+F+R3    6158.181     62  12440.361    12469.294    12676.466
488  mtMet+F+R4    6153.500     64  12434.999    12466.044    12678.720
495  mtVer         7154.662     39  14387.324    14397.973    14535.842
496  mtVer+I       6815.150     40  13710.300    13721.533    13862.626
497  mtVer+G4      6479.363     40  13038.725    13049.958    13191.051
498  mtVer+I+G4    6478.689     41  13039.379    13051.214    13195.513
499  mtVer+R2      6540.104     41  13162.208    13174.043    13318.342
500  mtVer+R3      6486.469     43  13058.937    13072.031    13222.687
501  mtVer+R4      6479.815     45  13049.630    13064.055    13220.997
502  mtVer+R5      6477.173     47  13048.346    13064.178    13227.329
508  mtVer+F       6785.105     58  13686.210    13711.188    13907.082
509  mtVer+F+I     6471.649     59  13061.298    13087.232    13285.979
510  mtVer+F+G4    6260.052     59  12638.104    12664.038    12862.785
511  mtVer+F+I+G4  6254.264     60  12628.527    12655.439    12857.016
512  mtVer+F+R2    6320.986     60  12761.972    12788.884    12990.461
513  mtVer+F+R3    6258.637     62  12641.275    12670.208    12877.380
514  mtVer+F+R4    6252.966     64  12633.931    12664.976    12877.652
521  mtInv         6962.718     39  14003.437    14014.085    14151.954
522  mtInv+I       6660.607     40  13401.213    13412.446    13553.539
523  mtInv+G4      6431.186     40  12942.373    12953.606    13094.698
524  mtInv+I+G4    6430.905     41  12943.810    12955.645    13099.944
525  mtInv+R2      6478.036     41  13038.072    13049.907    13194.206
526  mtInv+R3      6433.978     43  12953.955    12967.048    13117.705
527  mtInv+R4      6431.368     45  12952.737    12967.162    13124.103
534  mtInv+F       6561.761     58  13239.523    13264.501    13460.395
535  mtInv+F+I     6277.683     59  12673.366    12699.300    12898.046
536  mtInv+F+G4    6126.297     59  12370.594    12396.528    12595.274
537  mtInv+F+I+G4  6119.798     60  12359.596    12386.508    12588.084
538  mtInv+F+R2    6161.184     60  12442.368    12469.279    12670.856
539  mtInv+F+R3    6121.531     62  12367.061    12395.995    12603.166
540  mtInv+F+R4    6117.005     64  12362.009    12393.054    12605.730
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341N16.aln.model.gz
CPU time for ModelFinder: 116.745 seconds (0h:1m:56s)
Wall-clock time for ModelFinder: 2881.395 seconds (0h:48m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 691895)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.506 / LogL: -6069.183
Init pinv, alpha: 0.039, 1.000 / Estimate: 0.219, 0.931 / LogL: -6063.308
Init pinv, alpha: 0.077, 1.000 / Estimate: 0.220, 0.934 / LogL: -6063.294
Init pinv, alpha: 0.116, 1.000 / Estimate: 0.216, 0.919 / LogL: -6063.356
Init pinv, alpha: 0.155, 1.000 / Estimate: 0.217, 0.923 / LogL: -6063.339
Init pinv, alpha: 0.194, 1.000 / Estimate: 0.219, 0.931 / LogL: -6063.308
Init pinv, alpha: 0.232, 1.000 / Estimate: 0.236, 0.998 / LogL: -6063.117
Init pinv, alpha: 0.271, 1.000 / Estimate: 0.257, 1.092 / LogL: -6063.106
Init pinv, alpha: 0.310, 1.000 / Estimate: 0.262, 1.118 / LogL: -6063.158
Init pinv, alpha: 0.348, 1.000 / Estimate: 0.262, 1.120 / LogL: -6063.167
Optimal pinv,alpha: 0.257, 1.092 / LogL: -6063.106

Parameters optimization took 122.586 sec
Computing ML distances based on estimated model parameters... 0.103 sec
Computing BIONJ tree...
0.156 seconds
Log-likelihood of BIONJ tree: -6059.172
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.867 second
Computing log-likelihood of 98 initial trees ... 74.574 seconds
Current best score: -6047.685

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6046.673
Iteration 10 / LogL: -6050.593 / Time: 0h:4m:18s
Iteration 20 / LogL: -6063.518 / Time: 0h:5m:9s
Finish initializing candidate tree set (11)
Current best tree score: -6046.673 / CPU time: 182.031
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6051.850 / Time: 0h:6m:21s (0h:15m:32s left)
Iteration 40 / LogL: -6048.977 / Time: 0h:7m:17s (0h:11m:24s left)
Iteration 50 / LogL: -6050.569 / Time: 0h:8m:0s (0h:8m:19s left)
Log-likelihood cutoff on original alignment: -6088.510
UPDATE BEST LOG-LIKELIHOOD: -6046.672
Iteration 60 / LogL: -6049.540 / Time: 0h:8m:44s (0h:6m:4s left)
