IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093431XC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    49898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093431XC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 284 columns, 149 distinct patterns
86 parsimony-informative, 49 singleton sites, 149 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     99.99%
   5  Tetrapisispora_blattae                 0.00%    passed     64.20%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.35%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.84%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     45.06%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 284) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        3352.440     45  6794.881     6812.276     6959.084
 66  JTT+F         3599.089     58  7314.177     7344.595     7525.818
 67  JTT+F+I       3411.413     59  6940.827     6972.434     7156.116
 68  JTT+F+G4      3331.081     59  6780.161     6811.769     6995.451
 69  JTT+F+I+G4    3328.779     60  6777.559     6810.384     6996.497
 70  JTT+F+R2      3335.363     60  6790.725     6823.550     7009.664
 71  JTT+F+R3      3318.801     62  6761.603     6796.951     6987.839
 72  JTT+F+R4      3318.297     64  6764.595     6802.585     6998.129
 79  WAG           3606.725     39  7291.449     7304.236     7433.759
 80  WAG+I         3424.255     40  6928.510     6942.008     7074.469
 81  WAG+G4        3360.496     40  6800.992     6814.490     6946.951
 82  WAG+I+G4      3357.352     41  6796.705     6810.936     6946.313
 83  WAG+R2        3367.041     41  6816.082     6830.314     6965.690
 84  WAG+R3        3350.858     43  6787.716     6803.483     6944.622
 85  WAG+R4        3349.900     45  6789.800     6807.195     6954.003
 92  WAG+F         3574.343     58  7264.686     7295.104     7476.327
 93  WAG+F+I       3389.907     59  6897.813     6929.420     7113.103
 94  WAG+F+G4      3321.149     59  6760.298     6791.905     6975.587
 95  WAG+F+I+G4    3318.537     60  6757.073     6789.898     6976.011
 96  WAG+F+R2      3326.602     60  6773.204     6806.029     6992.143
 97  WAG+F+R3      3311.593     62  6747.186     6782.534     6973.422
 98  WAG+F+R4      3311.078     64  6750.157     6788.148     6983.691
105  cpREV         3619.777     39  7317.555     7330.342     7459.865
106  cpREV+I       3440.290     40  6960.580     6974.078     7106.539
107  cpREV+G4      3370.731     40  6821.462     6834.960     6967.421
108  cpREV+I+G4    3364.389     41  6810.778     6825.010     6960.386
109  cpREV+R2      3381.580     41  6845.159     6859.391     6994.767
110  cpREV+R3      3356.376     43  6798.751     6814.518     6955.657
111  cpREV+R4      3354.166     45  6798.332     6815.727     6962.536
118  cpREV+F       3611.113     58  7338.225     7368.643     7549.866
119  cpREV+F+I     3427.144     59  6972.288     7003.895     7187.578
120  cpREV+F+G4    3358.671     59  6835.341     6866.948     7050.631
121  cpREV+F+I+G4  3351.938     60  6823.876     6856.701     7042.814
122  cpREV+F+R2    3368.838     60  6857.677     6890.502     7076.615
123  cpREV+F+R3    3343.632     62  6811.264     6846.612     7037.500
124  cpREV+F+R4    3341.872     64  6811.743     6849.734     7045.278
131  mtREV         3843.238     39  7764.475     7777.262     7906.785
132  mtREV+I       3648.921     40  7377.843     7391.341     7523.802
133  mtREV+G4      3506.422     40  7092.843     7106.341     7238.802
134  mtREV+I+G4    3501.369     41  7084.738     7098.969     7234.346
135  mtREV+R2      3527.647     41  7137.293     7151.525     7286.901
136  mtREV+R3      3494.126     43  7074.253     7090.020     7231.159
137  mtREV+R4      3487.811     45  7065.621     7083.016     7229.825
138  mtREV+R5      3484.170     47  7062.340     7081.459     7233.842
144  mtREV+F       3698.579     58  7513.158     7543.576     7724.799
145  mtREV+F+I     3502.006     59  7122.013     7153.620     7337.302
146  mtREV+F+G4    3396.332     59  6910.664     6942.272     7125.954
147  mtREV+F+I+G4  3388.117     60  6896.234     6929.059     7115.172
148  mtREV+F+R2    3405.716     60  6931.432     6964.257     7150.370
149  mtREV+F+R3    3377.144     62  6878.288     6913.636     7104.524
150  mtREV+F+R4    3375.540     64  6879.081     6917.072     7112.615
157  rtREV         3627.551     39  7333.101     7345.888     7475.411
158  rtREV+I       3442.323     40  6964.647     6978.144     7110.605
159  rtREV+G4      3360.964     40  6801.928     6815.426     6947.887
160  rtREV+I+G4    3358.147     41  6798.295     6812.526     6947.903
161  rtREV+R2      3367.702     41  6817.405     6831.636     6967.013
162  rtREV+R3      3351.016     43  6788.031     6803.798     6944.937
163  rtREV+R4      3349.693     45  6789.387     6806.782     6953.591
170  rtREV+F       3607.168     58  7330.336     7360.753     7541.976
171  rtREV+F+I     3416.589     59  6951.177     6982.784     7166.467
172  rtREV+F+G4    3330.777     59  6779.553     6811.160     6994.843
173  rtREV+F+I+G4  3328.417     60  6776.833     6809.658     6995.771
174  rtREV+F+R2    3335.406     60  6790.812     6823.637     7009.751
175  rtREV+F+R3    3320.748     62  6765.496     6800.845     6991.733
176  rtREV+F+R4    3319.839     64  6767.679     6805.670     7001.213
183  mtART         3934.583     39  7947.166     7959.953     8089.476
184  mtART+I       3726.175     40  7532.351     7545.849     7678.310
185  mtART+G4      3508.848     40  7097.696     7111.194     7243.655
186  mtART+I+G4    3505.324     41  7092.648     7106.879     7242.256
187  mtART+R2      3542.419     41  7166.838     7181.070     7316.446
188  mtART+R3      3499.978     43  7085.955     7101.722     7242.861
189  mtART+R4      3491.206     45  7072.413     7089.808     7236.617
190  mtART+R5      3477.380     47  7048.759     7067.878     7220.261
191  mtART+R6      3477.363     49  7052.726     7073.666     7231.526
196  mtART+F       3779.883     58  7675.765     7706.183     7887.406
197  mtART+F+I     3575.577     59  7269.154     7300.761     7484.443
198  mtART+F+G4    3413.258     59  6944.516     6976.123     7159.805
199  mtART+F+I+G4  3406.408     60  6932.816     6965.641     7151.754
200  mtART+F+R2    3438.641     60  6997.281     7030.106     7216.220
201  mtART+F+R3    3388.302     62  6900.603     6935.951     7126.839
202  mtART+F+R4    3387.421     64  6902.842     6940.833     7136.376
209  mtZOA         3825.857     39  7729.715     7742.502     7872.025
210  mtZOA+I       3637.189     40  7354.379     7367.877     7500.338
211  mtZOA+G4      3457.212     40  6994.424     7007.922     7140.383
212  mtZOA+I+G4    3453.857     41  6989.714     7003.945     7139.322
213  mtZOA+R2      3485.622     41  7053.245     7067.476     7202.853
214  mtZOA+R3      3445.566     43  6977.133     6992.900     7134.039
215  mtZOA+R4      3440.906     45  6971.813     6989.208     7136.017
222  mtZOA+F       3688.002     58  7492.004     7522.422     7703.645
223  mtZOA+F+I     3496.999     59  7111.998     7143.606     7327.288
224  mtZOA+F+G4    3372.445     59  6862.890     6894.497     7078.179
225  mtZOA+F+I+G4  3365.970     60  6851.940     6884.765     7070.879
226  mtZOA+F+R2    3389.878     60  6899.755     6932.580     7118.693
227  mtZOA+F+R3    3349.692     62  6823.383     6858.731     7049.619
228  mtZOA+F+R4    3348.642     64  6825.284     6863.274     7058.818
235  VT            3614.645     39  7307.289     7320.076     7449.599
236  VT+I          3433.581     40  6947.162     6960.660     7093.121
237  VT+G4         3369.189     40  6818.378     6831.876     6964.337
238  VT+I+G4       3367.024     41  6816.048     6830.279     6965.656
239  VT+R2         3373.895     41  6829.789     6844.021     6979.397
240  VT+R3         3359.569     43  6805.138     6820.904     6962.044
241  VT+R4         3359.045     45  6808.090     6825.485     6972.294
248  VT+F          3594.664     58  7305.328     7335.746     7516.968
249  VT+F+I        3412.177     59  6942.353     6973.960     7157.643
250  VT+F+G4       3344.838     59  6807.675     6839.282     7022.965
251  VT+F+I+G4     3343.289     60  6806.578     6839.403     7025.517
252  VT+F+R2       3348.655     60  6817.309     6850.134     7036.248
253  VT+F+R3       3336.007     62  6796.014     6831.363     7022.251
254  VT+F+R4       3335.661     64  6799.322     6837.313     7032.856
261  LG            3583.502     39  7245.004     7257.791     7387.314
262  LG+I          3398.108     40  6876.216     6889.714     7022.175
263  LG+G4         3317.550     40  6715.101     6728.599     6861.060
264  LG+I+G4       3314.629     41  6711.257     6725.489     6860.865
265  LG+R2         3323.860     41  6729.720     6743.951     6879.328
266  LG+R3         3306.562     43  6699.125     6714.891     6856.031
267  LG+R4         3305.426     45  6700.852     6718.247     6865.056
274  LG+F          3573.644     58  7263.288     7293.706     7474.928
275  LG+F+I        3384.821     59  6887.642     6919.249     7102.931
276  LG+F+G4       3300.103     59  6718.205     6749.812     6933.495
277  LG+F+I+G4     3298.036     60  6716.072     6748.897     6935.011
278  LG+F+R2       3304.717     60  6729.435     6762.260     6948.373
279  LG+F+R3       3290.420     62  6704.841     6740.189     6931.077
280  LG+F+R4       3289.548     64  6707.097     6745.087     6940.631
287  DCMut         3670.246     39  7418.491     7431.278     7560.801
288  DCMut+I       3479.219     40  7038.439     7051.937     7184.398
289  DCMut+G4      3401.801     40  6883.602     6897.100     7029.561
290  DCMut+I+G4    3398.040     41  6878.080     6892.311     7027.688
291  DCMut+R2      3410.865     41  6903.729     6917.961     7053.337
292  DCMut+R3      3388.364     43  6862.727     6878.494     7019.633
293  DCMut+R4      3387.005     45  6864.010     6881.405     7028.214
300  DCMut+F       3618.998     58  7353.996     7384.414     7565.636
301  DCMut+F+I     3426.319     59  6970.639     7002.246     7185.928
302  DCMut+F+G4    3344.452     59  6806.904     6838.512     7022.194
303  DCMut+F+I+G4  3340.217     60  6800.434     6833.259     7019.372
304  DCMut+F+R2    3351.858     60  6823.717     6856.542     7042.655
305  DCMut+F+R3    3330.586     62  6785.172     6820.521     7011.409
306  DCMut+F+R4    3329.670     64  6787.339     6825.330     7020.874
313  PMB           3653.259     39  7384.517     7397.304     7526.827
314  PMB+I         3472.931     40  7025.863     7039.360     7171.822
315  PMB+G4        3405.685     40  6891.371     6904.869     7037.330
316  PMB+I+G4      3403.731     41  6889.463     6903.694     7039.071
317  PMB+R2        3410.158     41  6902.316     6916.548     7051.924
318  PMB+R3        3398.026     43  6882.051     6897.818     7038.957
319  PMB+R4        3397.573     45  6885.146     6902.541     7049.349
326  PMB+F         3624.479     58  7364.958     7395.376     7576.598
327  PMB+F+I       3441.568     59  7001.135     7032.742     7216.425
328  PMB+F+G4      3372.898     59  6863.795     6895.402     7079.084
329  PMB+F+I+G4    3371.169     60  6862.337     6895.163     7081.276
330  PMB+F+R2      3377.137     60  6874.274     6907.099     7093.212
331  PMB+F+R3      3365.130     62  6854.259     6889.608     7080.496
332  PMB+F+R4      3364.772     64  6857.543     6895.534     7091.078
339  HIVb          3742.272     39  7562.545     7575.332     7704.855
340  HIVb+I        3528.144     40  7136.289     7149.787     7282.248
341  HIVb+G4       3422.601     40  6925.202     6938.700     7071.161
342  HIVb+I+G4     3415.455     41  6912.910     6927.142     7062.518
343  HIVb+R2       3435.598     41  6953.195     6967.427     7102.803
344  HIVb+R3       3407.091     43  6900.183     6915.949     7057.089
345  HIVb+R4       3406.153     45  6902.306     6919.701     7066.510
352  HIVb+F        3716.140     58  7548.279     7578.697     7759.920
353  HIVb+F+I      3497.395     59  7112.791     7144.398     7328.080
354  HIVb+F+G4     3389.508     59  6897.016     6928.623     7112.305
355  HIVb+F+I+G4   3383.874     60  6887.748     6920.573     7106.686
356  HIVb+F+R2     3397.362     60  6914.723     6947.548     7133.662
357  HIVb+F+R3     3374.652     62  6873.303     6908.652     7099.540
358  HIVb+F+R4     3374.627     64  6877.255     6915.245     7110.789
365  HIVw          3867.780     39  7813.560     7826.347     7955.870
366  HIVw+I        3647.794     40  7375.587     7389.085     7521.546
367  HIVw+G4       3548.478     40  7176.956     7190.454     7322.915
368  HIVw+I+G4     3538.463     41  7158.925     7173.157     7308.533
369  HIVw+R2       3571.830     41  7225.660     7239.891     7375.268
370  HIVw+R3       3532.128     43  7150.256     7166.023     7307.162
371  HIVw+R4       3532.027     45  7154.055     7171.450     7318.259
378  HIVw+F        3787.760     58  7691.520     7721.938     7903.161
379  HIVw+F+I      3570.656     59  7259.311     7290.918     7474.601
380  HIVw+F+G4     3466.505     59  7051.010     7082.617     7266.300
381  HIVw+F+I+G4   3457.007     60  7034.013     7066.838     7252.952
382  HIVw+F+R2     3483.410     60  7086.821     7119.646     7305.759
383  HIVw+F+R3     3449.229     62  7022.459     7057.807     7248.695
384  HIVw+F+R4     3448.818     64  7025.636     7063.626     7259.170
391  JTTDCMut      3630.446     39  7338.891     7351.678     7481.201
392  JTTDCMut+I    3442.905     40  6965.810     6979.308     7111.769
393  JTTDCMut+G4   3365.998     40  6811.997     6825.495     6957.956
394  JTTDCMut+I+G4 3363.238     41  6808.476     6822.708     6958.084
395  JTTDCMut+R2   3372.214     41  6826.428     6840.659     6976.036
396  JTTDCMut+R3   3353.814     43  6793.627     6809.394     6950.533
397  JTTDCMut+R4   3353.735     45  6797.469     6814.864     6961.673
404  JTTDCMut+F    3599.775     58  7315.549     7345.967     7527.190
405  JTTDCMut+F+I  3411.401     59  6940.802     6972.409     7156.092
406  JTTDCMut+F+G4 3330.978     59  6779.956     6811.563     6995.245
407  JTTDCMut+F+I+G4 3328.587     60  6777.173     6809.999     6996.112
408  JTTDCMut+F+R2 3335.382     60  6790.764     6823.589     7009.703
409  JTTDCMut+F+R3 3318.707     62  6761.415     6796.763     6987.651
410  JTTDCMut+F+R4 3318.643     64  6765.286     6803.277     6998.821
417  FLU           3690.273     39  7458.546     7471.332     7600.856
418  FLU+I         3503.191     40  7086.383     7099.881     7232.342
419  FLU+G4        3398.541     40  6877.082     6890.580     7023.041
420  FLU+I+G4      3391.427     41  6864.854     6879.085     7014.462
421  FLU+R2        3411.124     41  6904.248     6918.479     7053.856
422  FLU+R3        3383.434     43  6852.868     6868.635     7009.774
423  FLU+R4        3383.425     45  6856.850     6874.245     7021.054
430  FLU+F         3657.242     58  7430.483     7460.901     7642.124
431  FLU+F+I       3470.056     59  7058.112     7089.719     7273.401
432  FLU+F+G4      3354.620     59  6827.240     6858.847     7042.530
433  FLU+F+I+G4    3349.362     60  6818.725     6851.550     7037.663
434  FLU+F+R2      3365.413     60  6850.826     6883.651     7069.765
435  FLU+F+R3      3342.403     62  6808.807     6844.155     7035.043
436  FLU+F+R4      3342.403     64  6812.806     6850.796     7046.340
443  Blosum62      3632.113     39  7342.226     7355.013     7484.536
444  Blosum62+I    3453.081     40  6986.163     6999.661     7132.122
445  Blosum62+G4   3387.781     40  6855.563     6869.061     7001.522
446  Blosum62+I+G4 3385.053     41  6852.106     6866.337     7001.714
447  Blosum62+R2   3393.404     41  6868.808     6883.039     7018.416
448  Blosum62+R3   3380.211     43  6846.421     6862.188     7003.327
449  Blosum62+R4   3380.175     45  6850.350     6867.745     7014.554
456  Blosum62+F    3612.053     58  7340.105     7370.523     7551.746
457  Blosum62+F+I  3430.517     59  6979.033     7010.640     7194.323
458  Blosum62+F+G4 3364.601     59  6847.203     6878.810     7062.492
459  Blosum62+F+I+G4 3362.081     60  6844.162     6876.987     7063.100
460  Blosum62+F+R2 3369.800     60  6859.600     6892.426     7078.539
461  Blosum62+F+R3 3356.908     62  6837.816     6873.164     7064.052
462  Blosum62+F+R4 3356.901     64  6841.802     6879.792     7075.336
469  mtMet         3838.628     39  7755.256     7768.043     7897.566
470  mtMet+I       3648.978     40  7377.956     7391.454     7523.915
471  mtMet+G4      3492.438     40  7064.875     7078.373     7210.834
472  mtMet+I+G4    3488.688     41  7059.377     7073.608     7208.984
473  mtMet+R2      3517.428     41  7116.856     7131.088     7266.464
474  mtMet+R3      3482.065     43  7050.130     7065.897     7207.036
475  mtMet+R4      3482.046     45  7054.093     7071.488     7218.297
482  mtMet+F       3693.494     58  7502.988     7533.406     7714.628
483  mtMet+F+I     3503.014     59  7124.027     7155.634     7339.317
484  mtMet+F+G4    3389.023     59  6896.045     6927.652     7111.335
485  mtMet+F+I+G4  3383.036     60  6886.071     6918.896     7105.010
486  mtMet+F+R2    3400.837     60  6921.675     6954.500     7140.613
487  mtMet+F+R3    3371.293     62  6866.585     6901.933     7092.821
488  mtMet+F+R4    3371.277     64  6870.555     6908.546     7104.089
495  mtVer         3907.327     39  7892.654     7905.441     8034.964
496  mtVer+I       3713.854     40  7507.707     7521.205     7653.666
497  mtVer+G4      3527.498     40  7134.997     7148.495     7280.956
498  mtVer+I+G4    3523.951     41  7129.902     7144.133     7279.510
499  mtVer+R2      3554.607     41  7191.215     7205.446     7340.823
500  mtVer+R3      3518.320     43  7122.640     7138.407     7279.546
501  mtVer+R4      3518.317     45  7126.633     7144.028     7290.837
508  mtVer+F       3766.722     58  7649.444     7679.862     7861.085
509  mtVer+F+I     3564.711     59  7247.422     7279.029     7462.712
510  mtVer+F+G4    3431.358     59  6980.716     7012.323     7196.006
511  mtVer+F+I+G4  3423.583     60  6967.166     6999.991     7186.104
512  mtVer+F+R2    3447.474     60  7014.947     7047.772     7233.885
513  mtVer+F+R3    3409.506     62  6943.011     6978.360     7169.248
514  mtVer+F+R4    3409.443     64  6946.885     6984.876     7180.420
521  mtInv         3834.575     39  7747.150     7759.937     7889.460
522  mtInv+I       3642.995     40  7365.991     7379.489     7511.950
523  mtInv+G4      3510.501     40  7101.002     7114.500     7246.961
524  mtInv+I+G4    3505.597     41  7093.194     7107.426     7242.802
525  mtInv+R2      3527.733     41  7137.465     7151.697     7287.073
526  mtInv+R3      3496.572     43  7079.144     7094.911     7236.050
527  mtInv+R4      3496.565     45  7083.130     7100.525     7247.334
534  mtInv+F       3669.050     58  7454.101     7484.519     7665.741
535  mtInv+F+I     3479.022     59  7076.043     7107.650     7291.333
536  mtInv+F+G4    3382.929     59  6883.857     6915.464     7099.147
537  mtInv+F+I+G4  3376.456     60  6872.912     6905.738     7091.851
538  mtInv+F+R2    3391.622     60  6903.244     6936.069     7122.182
539  mtInv+F+R3    3360.144     62  6844.289     6879.637     7070.525
540  mtInv+F+R4    3360.046     64  6848.092     6886.082     7081.626
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093431XC.aln.model.gz
CPU time for ModelFinder: 65.975 seconds (0h:1m:5s)
Wall-clock time for ModelFinder: 1671.430 seconds (0h:27m:51s)
Generating 1000 samples for ultrafast bootstrap (seed: 49898)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3381.087
2. Current log-likelihood: -3318.072
3. Current log-likelihood: -3315.725
4. Current log-likelihood: -3314.363
5. Current log-likelihood: -3312.816
6. Current log-likelihood: -3310.783
7. Current log-likelihood: -3308.676
8. Current log-likelihood: -3307.341
9. Current log-likelihood: -3306.793
10. Current log-likelihood: -3306.603
Optimal log-likelihood: -3306.503
Site proportion and rates:  (0.689,0.130) (0.245,1.984) (0.066,6.439)
Parameters optimization took 10 rounds (28.806 sec)
Computing ML distances based on estimated model parameters... 0.101 sec
Computing BIONJ tree...
0.146 seconds
Log-likelihood of BIONJ tree: -3298.218
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.526 second
Computing log-likelihood of 98 initial trees ... 96.685 seconds
Current best score: -3293.206

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3290.605
Iteration 10 / LogL: -3292.988 / Time: 0h:3m:53s
Iteration 20 / LogL: -3294.689 / Time: 0h:5m:29s
Finish initializing candidate tree set (12)
Current best tree score: -3290.605 / CPU time: 295.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -3290.108
Iteration 30 / LogL: -3302.154 / Time: 0h:7m:14s (0h:24m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -3289.629
Iteration 40 / LogL: -3289.635 / Time: 0h:8m:41s (0h:20m:55s left)
Iteration 50 / LogL: -3291.169 / Time: 0h:10m:15s (0h:17m:34s left)
Log-likelihood cutoff on original alignment: -3325.013
Iteration 60 / LogL: -3291.121 / Time: 0h:11m:57s (0h:14m:58s left)
Iteration 70 / LogL: -3293.249 / Time: 0h:13m:39s (0h:12m:39s left)
Iteration 80 / LogL: -3290.625 / Time: 0h:15m:4s (0h:10m:18s left)
Iteration 90 / LogL: -3290.642 / Time: 0h:16m:19s (0h:8m:4s left)
Iteration 100 / LogL: -3293.234 / Time: 0h:17m:41s (0h:6m:4s left)
Log-likelihood cutoff on original alignment: -3325.013
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -3289.632 / Time: 0h:19m:2s (0h:15m:42s left)
Iteration 120 / LogL: -3289.633 / Time: 0h:20m:15s (0h:13m:37s left)
Iteration 130 / LogL: -3290.998 / Time: 0h:21m:15s (0h:11m:31s left)
TREE SEARCH COMPLETED AFTER 135 ITERATIONS / Time: 0h:21m:49s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
