IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934275G.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    231159 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934275G.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 361 columns, 242 distinct patterns
143 parsimony-informative, 59 singleton sites, 159 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.55%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 1.94%    passed     89.02%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        6.65%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.83%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.85%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.92%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.55%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   17.45%    passed     99.12%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.83%
****  TOTAL                                  1.33%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 361) ...
 No. Model         -LnL         df  AIC          AICc         BIC
124  cpREV+F+R4    5285.363     64  10698.725    10726.834    10947.614
125  cpREV+F+R5    5285.281     66  10702.562    10732.643    10959.228
131  mtREV         6144.972     39  12367.944    12377.664    12519.611
132  mtREV+I       5827.199     40  11734.398    11744.648    11889.953
133  mtREV+G4      5577.294     40  11234.587    11244.837    11390.142
134  mtREV+I+G4    5564.032     41  11210.064    11220.860    11369.508
135  mtREV+R2      5650.449     41  11382.899    11393.695    11542.343
136  mtREV+R3      5568.763     43  11223.526    11235.463    11390.747
137  mtREV+R4      5545.054     45  11180.108    11193.251    11355.107
138  mtREV+R5      5545.026     47  11184.052    11198.467    11366.829
144  mtREV+F       5849.395     58  11814.790    11837.452    12040.345
145  mtREV+F+I     5565.538     59  11249.076    11272.597    11478.519
146  mtREV+F+G4    5382.344     59  10882.689    10906.210    11112.133
147  mtREV+F+I+G4  5373.517     60  10867.034    10891.434    11100.366
148  mtREV+F+R2    5414.445     60  10948.890    10973.290    11182.223
149  mtREV+F+R3    5364.654     62  10853.307    10879.522    11094.418
150  mtREV+F+R4    5354.152     64  10836.304    10864.412    11085.193
151  mtREV+F+R5    5354.106     66  10840.212    10870.293    11096.878
157  rtREV         5746.726     39  11571.452    11581.171    11723.118
158  rtREV+I       5457.267     40  10994.533    11004.783    11150.088
159  rtREV+G4      5302.702     40  10685.403    10695.653    10840.959
160  rtREV+I+G4    5297.302     41  10676.604    10687.400    10836.048
161  rtREV+R2      5338.433     41  10758.865    10769.662    10918.309
162  rtREV+R3      5294.904     43  10675.808    10687.745    10843.030
163  rtREV+R4      5283.479     45  10656.957    10670.100    10831.957
164  rtREV+R5      5283.441     47  10660.882    10675.297    10843.659
170  rtREV+F       5682.651     58  11481.301    11503.964    11706.856
171  rtREV+F+I     5394.524     59  10907.047    10930.569    11136.491
172  rtREV+F+G4    5244.498     59  10606.995    10630.517    10836.439
173  rtREV+F+I+G4  5239.795     60  10599.590    10623.990    10832.923
174  rtREV+F+R2    5274.587     60  10669.173    10693.573    10902.506
175  rtREV+F+R3    5237.332     62  10598.664    10624.878    10839.774
176  rtREV+F+R4    5224.202     64  10576.403    10604.512    10825.292
177  rtREV+F+R5    5224.082     66  10580.164    10610.246    10836.830
183  mtART         6236.034     39  12550.069    12559.788    12701.735
184  mtART+I       5856.068     40  11792.136    11802.386    11947.691
185  mtART+G4      5501.576     40  11083.152    11093.402    11238.707
186  mtART+I+G4    5489.123     41  11060.246    11071.042    11219.690
187  mtART+R2      5598.310     41  11278.620    11289.416    11438.064
188  mtART+R3      5504.048     43  11094.095    11106.032    11261.317
189  mtART+R4      5475.435     45  11040.870    11054.013    11215.869
190  mtART+R5      5475.386     47  11044.772    11059.188    11227.550
196  mtART+F       5889.671     58  11895.342    11918.004    12120.897
197  mtART+F+I     5560.096     59  11238.191    11261.713    11467.635
198  mtART+F+G4    5334.220     59  10786.441    10809.963    11015.885
199  mtART+F+I+G4  5324.708     60  10769.415    10793.815    11002.748
200  mtART+F+R2    5387.002     60  10894.004    10918.404    11127.336
201  mtART+F+R3    5322.318     62  10768.637    10794.852    11009.747
202  mtART+F+R4    5304.781     64  10737.562    10765.670    10986.450
203  mtART+F+R5    5304.657     66  10741.314    10771.396    10997.980
209  mtZOA         6071.835     39  12221.669    12231.389    12373.336
210  mtZOA+I       5729.002     40  11538.003    11548.253    11693.558
211  mtZOA+G4      5439.664     40  10959.329    10969.579    11114.884
212  mtZOA+I+G4    5428.037     41  10938.073    10948.870    11097.517
213  mtZOA+R2      5515.815     41  11113.631    11124.427    11273.075
214  mtZOA+R3      5424.626     43  10935.251    10947.188    11102.473
215  mtZOA+R4      5412.602     45  10915.205    10928.348    11090.204
216  mtZOA+R5      5412.459     47  10918.918    10933.333    11101.695
222  mtZOA+F       5772.900     58  11661.800    11684.463    11887.355
223  mtZOA+F+I     5478.003     59  11074.005    11097.527    11303.449
224  mtZOA+F+G4    5296.464     59  10710.927    10734.449    10940.371
225  mtZOA+F+I+G4  5290.249     60  10700.498    10724.898    10933.831
226  mtZOA+F+R2    5336.121     60  10792.243    10816.643    11025.576
227  mtZOA+F+R3    5283.788     62  10691.575    10717.790    10932.686
228  mtZOA+F+R4    5269.620     64  10667.239    10695.347    10916.127
229  mtZOA+F+R5    5269.587     66  10671.173    10701.255    10927.839
235  VT            5675.396     39  11428.793    11438.512    11580.459
236  VT+I          5410.725     40  10901.449    10911.699    11057.004
237  VT+G4         5288.657     40  10657.315    10667.565    10812.870
238  VT+I+G4       5283.849     41  10649.698    10660.495    10809.142
239  VT+R2         5311.064     41  10704.128    10714.924    10863.572
240  VT+R3         5280.440     43  10646.880    10658.817    10814.102
241  VT+R4         5271.969     45  10633.938    10647.081    10808.938
242  VT+R5         5271.967     47  10637.935    10652.350    10820.712
248  VT+F          5660.420     58  11436.841    11459.503    11662.396
249  VT+F+I        5398.995     59  10915.989    10939.511    11145.433
250  VT+F+G4       5278.121     59  10674.242    10697.763    10903.686
251  VT+F+I+G4     5275.149     60  10670.297    10694.697    10903.630
252  VT+F+R2       5299.016     60  10718.033    10742.433    10951.366
253  VT+F+R3       5272.886     62  10669.772    10695.987    10910.882
254  VT+F+R4       5262.269     64  10652.539    10680.647    10901.427
255  VT+F+R5       5262.241     66  10656.481    10686.563    10913.147
261  LG            5702.947     39  11483.893    11493.613    11635.559
262  LG+I          5415.254     40  10910.507    10920.757    11066.062
263  LG+G4         5253.345     40  10586.691    10596.941    10742.246
264  LG+I+G4       5246.318     41  10574.637    10585.433    10734.081
265  LG+R2         5289.706     41  10661.411    10672.208    10820.855
266  LG+R3         5241.169     43  10568.339    10580.276    10735.561
267  LG+R4         5229.979     45  10549.959    10563.102    10724.958
268  LG+R5         5229.950     47  10553.901    10568.316    10736.678
274  LG+F          5690.413     58  11496.825    11519.488    11722.380
275  LG+F+I        5407.001     59  10932.001    10955.523    11161.445
276  LG+F+G4       5249.859     59  10617.718    10641.240    10847.162
277  LG+F+I+G4     5244.767     60  10609.533    10633.933    10842.866
278  LG+F+R2       5279.963     60  10679.927    10704.327    10913.259
279  LG+F+R3       5239.539     62  10603.077    10629.292    10844.188
280  LG+F+R4       5227.365     64  10582.730    10610.838    10831.618
281  LG+F+R5       5227.306     66  10586.612    10616.694    10843.278
287  DCMut         5683.780     39  11445.560    11455.280    11597.226
288  DCMut+I       5413.154     40  10906.308    10916.558    11061.864
289  DCMut+G4      5281.940     40  10643.879    10654.129    10799.435
290  DCMut+I+G4    5276.182     41  10634.364    10645.160    10793.808
291  DCMut+R2      5310.651     41  10703.303    10714.099    10862.747
292  DCMut+R3      5277.327     43  10640.653    10652.590    10807.875
293  DCMut+R4      5266.240     45  10622.480    10635.623    10797.480
294  DCMut+R5      5266.225     47  10626.451    10640.866    10809.228
300  DCMut+F       5659.365     58  11434.729    11457.391    11660.284
301  DCMut+F+I     5391.314     59  10900.628    10924.150    11130.072
302  DCMut+F+G4    5258.132     59  10634.264    10657.785    10863.707
303  DCMut+F+I+G4  5253.031     60  10626.062    10650.462    10859.395
304  DCMut+F+R2    5284.244     60  10688.488    10712.888    10921.821
305  DCMut+F+R3    5253.713     62  10631.425    10657.640    10872.536
306  DCMut+F+R4    5239.696     64  10607.393    10635.501    10856.281
307  DCMut+F+R5    5239.630     66  10611.260    10641.342    10867.926
313  PMB           5744.191     39  11566.382    11576.101    11718.048
314  PMB+I         5475.804     40  11031.607    11041.857    11187.162
315  PMB+G4        5350.930     40  10781.861    10792.111    10937.416
316  PMB+I+G4      5345.241     41  10772.482    10783.279    10931.926
317  PMB+R2        5374.401     41  10830.802    10841.598    10990.246
318  PMB+R3        5342.967     43  10771.934    10783.871    10939.155
319  PMB+R4        5335.949     45  10761.897    10775.040    10936.897
320  PMB+R5        5335.868     47  10765.736    10780.151    10948.513
326  PMB+F         5709.676     58  11535.351    11558.014    11760.906
327  PMB+F+I       5445.746     59  11009.491    11033.013    11238.935
328  PMB+F+G4      5324.495     59  10766.989    10790.511    10996.433
329  PMB+F+I+G4    5320.631     60  10761.261    10785.661    10994.594
330  PMB+F+R2      5346.509     60  10813.019    10837.419    11046.352
331  PMB+F+R3      5320.520     62  10765.039    10791.254    11006.150
332  PMB+F+R4      5310.417     64  10748.833    10776.941    10997.721
333  PMB+F+R5      5310.397     66  10752.794    10782.876    11009.460
339  HIVb          5968.177     39  12014.354    12024.074    12166.020
340  HIVb+I        5629.002     40  11338.004    11348.254    11493.559
341  HIVb+G4       5406.556     40  10893.113    10903.363    11048.668
342  HIVb+I+G4     5395.921     41  10873.843    10884.639    11033.287
343  HIVb+R2       5467.962     41  11017.925    11028.721    11177.369
344  HIVb+R3       5396.198     43  10878.396    10890.333    11045.618
345  HIVb+R4       5379.224     45  10848.448    10861.591    11023.447
346  HIVb+R5       5379.150     47  10852.299    10866.715    11035.077
352  HIVb+F        5952.664     58  12021.328    12043.990    12246.883
353  HIVb+F+I      5612.935     59  11343.871    11367.392    11573.314
354  HIVb+F+G4     5389.562     59  10897.124    10920.646    11126.568
355  HIVb+F+I+G4   5377.505     60  10875.010    10899.410    11108.343
356  HIVb+F+R2     5440.974     60  11001.949    11026.349    11235.282
357  HIVb+F+R3     5375.360     62  10874.719    10900.934    11115.830
358  HIVb+F+R4     5362.672     64  10853.344    10881.452    11102.233
359  HIVb+F+R5     5362.616     66  10857.231    10887.313    11113.897
365  HIVw          6184.505     39  12447.011    12456.730    12598.677
366  HIVw+I        5846.058     40  11772.116    11782.366    11927.671
367  HIVw+G4       5624.633     40  11329.266    11339.516    11484.821
368  HIVw+I+G4     5616.531     41  11315.061    11325.858    11474.505
369  HIVw+R2       5679.638     41  11441.277    11452.073    11600.721
370  HIVw+R3       5615.237     43  11316.474    11328.411    11483.696
371  HIVw+R4       5596.955     45  11283.910    11297.052    11458.909
372  HIVw+R5       5596.926     47  11287.851    11302.267    11470.629
378  HIVw+F        6120.655     58  12357.309    12379.972    12582.864
379  HIVw+F+I      5775.936     59  11669.873    11693.394    11899.316
380  HIVw+F+G4     5558.891     59  11235.783    11259.305    11465.227
381  HIVw+F+I+G4   5550.418     60  11220.837    11245.237    11454.170
382  HIVw+F+R2     5607.549     60  11335.097    11359.497    11568.430
383  HIVw+F+R3     5550.914     62  11225.828    11252.043    11466.939
384  HIVw+F+R4     5530.654     64  11189.308    11217.416    11438.196
385  HIVw+F+R5     5530.623     66  11193.246    11223.327    11449.912
391  JTTDCMut      5694.410     39  11466.819    11476.539    11618.486
392  JTTDCMut+I    5415.443     40  10910.887    10921.137    11066.442
393  JTTDCMut+G4   5270.727     40  10621.454    10631.704    10777.009
394  JTTDCMut+I+G4 5263.750     41  10609.500    10620.296    10768.944
395  JTTDCMut+R2   5300.711     41  10683.422    10694.218    10842.866
396  JTTDCMut+R3   5259.504     43  10605.009    10616.946    10772.231
397  JTTDCMut+R4   5250.656     45  10591.312    10604.455    10766.311
398  JTTDCMut+R5   5250.648     47  10595.296    10609.712    10778.074
404  JTTDCMut+F    5681.883     58  11479.766    11502.428    11705.321
405  JTTDCMut+F+I  5405.944     59  10929.888    10953.410    11159.332
406  JTTDCMut+F+G4 5262.811     59  10643.622    10667.144    10873.066
407  JTTDCMut+F+I+G4 5258.303     60  10636.605    10661.005    10869.938
408  JTTDCMut+F+R2 5288.893     60  10697.787    10722.187    10931.119
409  JTTDCMut+F+R3 5254.567     62  10633.135    10659.349    10874.245
410  JTTDCMut+F+R4 5242.646     64  10613.293    10641.401    10862.181
411  JTTDCMut+F+R5 5242.626     66  10617.252    10647.334    10873.918
417  FLU           5863.603     39  11805.206    11814.926    11956.872
418  FLU+I         5554.624     40  11189.249    11199.499    11344.804
419  FLU+G4        5353.992     40  10787.984    10798.234    10943.539
420  FLU+I+G4      5346.823     41  10775.647    10786.443    10935.091
421  FLU+R2        5401.703     41  10885.407    10896.203    11044.851
422  FLU+R3        5341.950     43  10769.900    10781.837    10937.122
423  FLU+R4        5328.295     45  10746.590    10759.733    10921.590
424  FLU+R5        5328.274     47  10750.547    10764.963    10933.325
430  FLU+F         5884.861     58  11885.721    11908.383    12111.276
431  FLU+F+I       5571.154     59  11260.308    11283.829    11489.752
432  FLU+F+G4      5364.547     59  10847.093    10870.615    11076.537
433  FLU+F+I+G4    5359.566     60  10839.132    10863.532    11072.464
434  FLU+F+R2      5410.232     60  10940.463    10964.863    11173.796
435  FLU+F+R3      5357.693     62  10839.386    10865.601    11080.496
436  FLU+F+R4      5340.027     64  10808.054    10836.162    11056.942
437  FLU+F+R5      5339.950     66  10811.900    10841.982    11068.566
443  Blosum62      5739.212     39  11556.424    11566.144    11708.090
444  Blosum62+I    5469.990     40  11019.981    11030.231    11175.536
445  Blosum62+G4   5341.724     40  10763.448    10773.698    10919.003
446  Blosum62+I+G4 5335.966     41  10753.931    10764.728    10913.375
447  Blosum62+R2   5365.821     41  10813.642    10824.438    10973.086
448  Blosum62+R3   5333.542     43  10753.085    10765.022    10920.307
449  Blosum62+R4   5325.468     45  10740.936    10754.079    10915.935
450  Blosum62+R5   5325.462     47  10744.923    10759.338    10927.700
456  Blosum62+F    5713.748     58  11543.496    11566.158    11769.051
457  Blosum62+F+I  5448.771     59  11015.543    11039.064    11244.987
458  Blosum62+F+G4 5325.847     59  10769.693    10793.215    10999.137
459  Blosum62+F+I+G4 5321.560     60  10763.119    10787.519    10996.452
460  Blosum62+F+R2 5348.231     60  10816.461    10840.861    11049.794
461  Blosum62+F+R3 5320.784     62  10765.567    10791.782    11006.678
462  Blosum62+F+R4 5310.717     64  10749.434    10777.542    10998.322
463  Blosum62+F+R5 5310.705     66  10753.410    10783.492    11010.076
469  mtMet         6091.617     39  12261.234    12270.954    12412.900
470  mtMet+I       5766.640     40  11613.280    11623.530    11768.836
471  mtMet+G4      5524.887     40  11129.775    11140.025    11285.330
472  mtMet+I+G4    5513.787     41  11109.573    11120.369    11269.017
473  mtMet+R2      5579.198     41  11240.396    11251.193    11399.840
474  mtMet+R3      5507.516     43  11101.032    11112.969    11268.254
475  mtMet+R4      5500.969     45  11091.938    11105.080    11266.937
476  mtMet+R5      5500.947     47  11095.894    11110.309    11278.671
482  mtMet+F       5789.296     58  11694.592    11717.254    11920.146
483  mtMet+F+I     5499.773     59  11117.546    11141.068    11346.990
484  mtMet+F+G4    5334.649     59  10787.298    10810.819    11016.742
485  mtMet+F+I+G4  5329.774     60  10779.547    10803.947    11012.880
486  mtMet+F+R2    5366.842     60  10853.684    10878.084    11087.017
487  mtMet+F+R3    5324.235     62  10772.471    10798.685    11013.581
488  mtMet+F+R4    5311.826     64  10751.652    10779.760    11000.540
489  mtMet+F+R5    5311.726     66  10755.452    10785.534    11012.118
495  mtVer         6250.004     39  12578.007    12587.727    12729.674
496  mtVer+I       5908.447     40  11896.894    11907.144    12052.449
497  mtVer+G4      5628.065     40  11336.131    11346.381    11491.686
498  mtVer+I+G4    5615.808     41  11313.616    11324.413    11473.060
499  mtVer+R2      5696.992     41  11475.984    11486.780    11635.428
500  mtVer+R3      5615.863     43  11317.727    11329.663    11484.948
501  mtVer+R4      5603.579     45  11297.159    11310.302    11472.158
502  mtVer+R5      5603.533     47  11301.065    11315.480    11483.842
508  mtVer+F       5950.998     58  12017.995    12040.658    12243.550
509  mtVer+F+I     5640.178     59  11398.356    11421.877    11627.800
510  mtVer+F+G4    5438.553     59  10995.106    11018.628    11224.550
511  mtVer+F+I+G4  5431.566     60  10983.132    11007.532    11216.465
512  mtVer+F+R2    5475.683     60  11071.365    11095.765    11304.698
513  mtVer+F+R3    5427.918     62  10979.836    11006.051    11220.947
514  mtVer+F+R4    5415.168     64  10958.337    10986.445    11207.225
515  mtVer+F+R5    5415.097     66  10962.194    10992.276    11218.860
521  mtInv         6046.369     39  12170.737    12180.457    12322.403
522  mtInv+I       5729.757     40  11539.513    11549.763    11695.068
523  mtInv+G4      5517.585     40  11115.171    11125.421    11270.726
524  mtInv+I+G4    5508.177     41  11098.355    11109.151    11257.799
525  mtInv+R2      5562.741     41  11207.483    11218.279    11366.927
526  mtInv+R3      5502.113     43  11090.227    11102.164    11257.449
527  mtInv+R4      5495.591     45  11081.181    11094.324    11256.181
528  mtInv+R5      5495.553     47  11085.106    11099.521    11267.883
534  mtInv+F       5706.519     58  11529.039    11551.701    11754.594
535  mtInv+F+I     5428.314     59  10974.628    10998.150    11204.072
536  mtInv+F+G4    5286.185     59  10690.370    10713.892    10919.814
537  mtInv+F+I+G4  5281.938     60  10683.875    10708.275    10917.208
538  mtInv+F+R2    5314.666     60  10749.332    10773.732    10982.665
539  mtInv+F+R3    5278.348     62  10680.695    10706.910    10921.806
540  mtInv+F+R4    5266.480     64  10660.960    10689.068    10909.848
541  mtInv+F+R5    5266.453     66  10664.905    10694.987    10921.571
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+R4
Best-fit model: LG+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934275G.aln.model.gz
CPU time for ModelFinder: 159.739 seconds (0h:2m:39s)
Wall-clock time for ModelFinder: 3414.275 seconds (0h:56m:54s)
Generating 1000 samples for ultrafast bootstrap (seed: 231159)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5324.231
2. Current log-likelihood: -5257.076
3. Current log-likelihood: -5249.888
4. Current log-likelihood: -5248.383
5. Current log-likelihood: -5247.590
6. Current log-likelihood: -5247.296
7. Current log-likelihood: -5247.150
Optimal log-likelihood: -5247.061
Site proportion and rates:  (0.645,0.176) (0.070,1.132) (0.186,1.800) (0.098,4.803)
