IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093436ZH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    488232 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093436ZH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 167 columns, 77 distinct patterns
36 parsimony-informative, 15 singleton sites, 116 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.70%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        5.39%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.64%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 167) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      1302.258     60  2724.516     2793.573     2911.596
 71  JTT+F+R3      1299.502     62  2723.004     2798.119     2916.320
 79  WAG           1390.225     39  2858.451     2883.018     2980.053
 80  WAG+I         1318.480     40  2716.960     2742.992     2841.680
 81  WAG+G4        1311.080     40  2702.161     2728.192     2826.880
 82  WAG+I+G4      1309.439     41  2700.879     2728.431     2828.716
 83  WAG+R2        1311.251     41  2704.502     2732.054     2832.340
 84  WAG+R3        1309.221     43  2704.442     2735.207     2838.516
 92  WAG+F         1382.141     58  2880.282     2943.652     3061.126
 93  WAG+F+I       1310.420     59  2738.840     2805.008     2922.802
 94  WAG+F+G4      1302.743     59  2723.485     2789.653     2907.447
 95  WAG+F+I+G4    1301.227     60  2722.454     2791.510     2909.533
 96  WAG+F+R2      1302.749     60  2725.498     2794.555     2912.578
 97  WAG+F+R3      1300.906     62  2725.812     2800.928     2919.128
105  cpREV         1398.372     39  2874.743     2899.310     2996.345
106  cpREV+I       1326.577     40  2733.154     2759.186     2857.874
107  cpREV+G4      1318.001     40  2716.003     2742.035     2840.723
108  cpREV+I+G4    1316.268     41  2714.537     2742.089     2842.375
109  cpREV+R2      1318.564     41  2719.128     2746.680     2846.966
110  cpREV+R3      1316.732     43  2719.463     2750.227     2853.537
118  cpREV+F       1385.158     58  2886.317     2949.687     3067.160
119  cpREV+F+I     1313.057     59  2744.113     2810.281     2928.075
120  cpREV+F+G4    1304.823     59  2727.646     2793.814     2911.607
121  cpREV+F+I+G4  1303.188     60  2726.375     2795.432     2913.455
122  cpREV+F+R2    1305.334     60  2730.667     2799.724     2917.747
123  cpREV+F+R3    1303.075     62  2730.150     2805.265     2923.465
131  mtREV         1455.073     39  2988.145     3012.712     3109.747
132  mtREV+I       1383.644     40  2847.288     2873.319     2972.007
133  mtREV+G4      1369.621     40  2819.241     2845.273     2943.961
134  mtREV+I+G4    1366.007     41  2814.015     2841.567     2941.853
135  mtREV+R2      1370.960     41  2823.920     2851.472     2951.758
136  mtREV+R3      1366.328     43  2818.657     2849.421     2952.730
144  mtREV+F       1395.222     58  2906.444     2969.815     3087.288
145  mtREV+F+I     1324.605     59  2767.211     2833.379     2951.172
146  mtREV+F+G4    1312.586     59  2743.172     2809.340     2927.134
147  mtREV+F+I+G4  1309.704     60  2739.409     2808.465     2926.488
148  mtREV+F+R2    1313.392     60  2746.783     2815.840     2933.863
149  mtREV+F+R3    1309.649     62  2743.298     2818.413     2936.613
157  rtREV         1394.597     39  2867.194     2891.761     2988.796
158  rtREV+I       1321.299     40  2722.598     2748.630     2847.318
159  rtREV+G4      1315.265     40  2710.531     2736.562     2835.250
160  rtREV+I+G4    1313.149     41  2708.297     2735.849     2836.135
161  rtREV+R2      1316.329     41  2714.658     2742.210     2842.496
162  rtREV+R3      1312.601     43  2711.201     2741.966     2845.275
170  rtREV+F       1366.119     58  2848.238     2911.609     3029.082
171  rtREV+F+I     1293.098     59  2704.196     2770.364     2888.158
172  rtREV+F+G4    1285.546     59  2689.092     2755.260     2873.054
173  rtREV+F+I+G4  1283.490     60  2686.979     2756.036     2874.059
174  rtREV+F+R2    1285.983     60  2691.967     2761.023     2879.046
175  rtREV+F+R3    1282.737     62  2689.474     2764.589     2882.789
183  mtART         1439.411     39  2956.821     2981.388     3078.423
184  mtART+I       1358.988     40  2797.976     2824.008     2922.696
185  mtART+G4      1337.414     40  2754.828     2780.860     2879.548
186  mtART+I+G4    1332.817     41  2747.634     2775.186     2875.472
187  mtART+R2      1341.305     41  2764.609     2792.161     2892.447
188  mtART+R3      1330.483     43  2746.967     2777.731     2881.040
189  mtART+R4      1330.452     45  2750.905     2785.120     2891.215
196  mtART+F       1378.270     58  2872.539     2935.910     3053.383
197  mtART+F+I     1302.970     59  2723.940     2790.108     2907.902
198  mtART+F+G4    1292.604     59  2703.207     2769.376     2887.169
199  mtART+F+I+G4  1287.681     60  2695.362     2764.419     2882.442
200  mtART+F+R2    1295.540     60  2711.079     2780.136     2898.159
201  mtART+F+R3    1286.734     62  2697.467     2772.583     2890.783
202  mtART+F+R4    1286.717     64  2701.433     2783.002     2900.985
209  mtZOA         1421.198     39  2920.396     2944.963     3041.998
210  mtZOA+I       1345.404     40  2770.807     2796.839     2895.527
211  mtZOA+G4      1330.092     40  2740.185     2766.217     2864.905
212  mtZOA+I+G4    1324.694     41  2731.388     2758.940     2859.226
213  mtZOA+R2      1333.060     41  2748.119     2775.671     2875.957
214  mtZOA+R3      1323.022     43  2732.045     2762.809     2866.118
215  mtZOA+R4      1322.996     45  2735.992     2770.207     2876.302
222  mtZOA+F       1370.159     58  2856.318     2919.689     3037.162
223  mtZOA+F+I     1296.428     59  2710.857     2777.025     2894.818
224  mtZOA+F+G4    1288.673     59  2695.347     2761.515     2879.308
225  mtZOA+F+I+G4  1284.626     60  2689.252     2758.308     2876.331
226  mtZOA+F+R2    1290.623     60  2701.247     2770.304     2888.327
227  mtZOA+F+R3    1283.628     62  2691.257     2766.372     2884.572
228  mtZOA+F+R4    1283.611     64  2695.221     2776.790     2894.773
235  VT            1400.464     39  2878.928     2903.495     3000.530
236  VT+I          1327.208     40  2734.416     2760.448     2859.136
237  VT+G4         1320.083     40  2720.166     2746.197     2844.885
238  VT+I+G4       1318.187     41  2718.374     2745.926     2846.212
239  VT+R2         1320.108     41  2722.217     2749.769     2850.054
240  VT+R3         1318.305     43  2722.610     2753.374     2856.684
248  VT+F          1393.633     58  2903.266     2966.637     3084.110
249  VT+F+I        1320.441     59  2758.882     2825.050     2942.843
250  VT+F+G4       1313.358     59  2744.716     2810.884     2928.677
251  VT+F+I+G4     1311.662     60  2743.324     2812.380     2930.403
252  VT+F+R2       1313.283     60  2746.565     2815.622     2933.645
253  VT+F+R3       1311.509     62  2747.017     2822.133     2940.333
261  LG            1376.517     39  2831.033     2855.600     2952.635
262  LG+I          1302.602     40  2685.203     2711.235     2809.923
263  LG+G4         1295.455     40  2670.910     2696.942     2795.630
264  LG+I+G4       1292.516     41  2667.031     2694.583     2794.869
265  LG+R2         1296.045     41  2674.090     2701.642     2801.928
266  LG+R3         1292.743     43  2671.486     2702.250     2805.560
274  LG+F          1367.415     58  2850.830     2914.201     3031.674
275  LG+F+I        1293.180     59  2704.361     2770.529     2888.322
276  LG+F+G4       1285.889     59  2689.777     2755.946     2873.739
277  LG+F+I+G4     1283.298     60  2686.596     2755.652     2873.675
278  LG+F+R2       1286.386     60  2692.771     2761.828     2879.851
279  LG+F+R3       1283.362     62  2690.724     2765.840     2884.040
287  DCMut         1397.825     39  2873.651     2898.217     2995.252
288  DCMut+I       1324.859     40  2729.718     2755.750     2854.438
289  DCMut+G4      1317.462     40  2714.924     2740.955     2839.643
290  DCMut+I+G4    1315.668     41  2713.335     2740.887     2841.173
291  DCMut+R2      1318.148     41  2718.296     2745.848     2846.134
292  DCMut+R3      1314.128     43  2714.256     2745.020     2848.329
300  DCMut+F       1381.551     58  2879.102     2942.472     3059.946
301  DCMut+F+I     1308.605     59  2735.209     2801.377     2919.171
302  DCMut+F+G4    1300.710     59  2719.420     2785.588     2903.381
303  DCMut+F+I+G4  1299.190     60  2718.380     2787.437     2905.460
304  DCMut+F+R2    1301.039     60  2722.079     2791.135     2909.158
305  DCMut+F+R3    1297.163     62  2718.325     2793.441     2911.641
313  PMB           1413.310     39  2904.621     2929.188     3026.222
314  PMB+I         1340.106     40  2760.211     2786.243     2884.931
315  PMB+G4        1332.099     40  2744.198     2770.230     2868.918
316  PMB+I+G4      1329.944     41  2741.889     2769.441     2869.727
317  PMB+R2        1331.841     41  2745.681     2773.233     2873.519
318  PMB+R3        1330.133     43  2746.267     2777.031     2880.341
326  PMB+F         1404.255     58  2924.510     2987.880     3105.353
327  PMB+F+I       1331.112     59  2780.224     2846.393     2964.186
328  PMB+F+G4      1323.200     59  2764.400     2830.568     2948.361
329  PMB+F+I+G4    1321.240     60  2762.480     2831.536     2949.559
330  PMB+F+R2      1322.880     60  2765.759     2834.816     2952.839
331  PMB+F+R3      1321.117     62  2766.234     2841.350     2959.550
339  HIVb          1451.140     39  2980.280     3004.847     3101.882
340  HIVb+I        1367.965     40  2815.930     2841.962     2940.650
341  HIVb+G4       1355.652     40  2791.304     2817.336     2916.024
342  HIVb+I+G4     1352.608     41  2787.216     2814.768     2915.054
343  HIVb+R2       1355.987     41  2793.973     2821.525     2921.811
344  HIVb+R3       1352.952     43  2791.903     2822.667     2925.977
352  HIVb+F        1430.217     58  2976.433     3039.804     3157.277
353  HIVb+F+I      1347.121     59  2812.242     2878.410     2996.203
354  HIVb+F+G4     1335.107     59  2788.214     2854.383     2972.176
355  HIVb+F+I+G4   1332.097     60  2784.195     2853.251     2971.274
356  HIVb+F+R2     1335.370     60  2790.740     2859.797     2977.820
357  HIVb+F+R3     1332.113     62  2788.226     2863.341     2981.541
365  HIVw          1505.759     39  3089.518     3114.085     3211.120
366  HIVw+I        1418.030     40  2916.059     2942.091     3040.779
367  HIVw+G4       1407.205     40  2894.411     2920.443     3019.131
368  HIVw+I+G4     1405.470     41  2892.939     2920.491     3020.777
369  HIVw+R2       1407.681     41  2897.362     2924.914     3025.199
370  HIVw+R3       1403.360     43  2892.720     2923.484     3026.794
378  HIVw+F        1467.212     58  3050.424     3113.795     3231.268
379  HIVw+F+I      1380.643     59  2879.287     2945.455     3063.249
380  HIVw+F+G4     1371.899     59  2861.797     2927.965     3045.759
381  HIVw+F+I+G4   1369.789     60  2859.578     2928.634     3046.657
382  HIVw+F+R2     1372.269     60  2864.538     2933.595     3051.618
383  HIVw+F+R3     1368.117     62  2860.234     2935.350     3053.550
391  JTTDCMut      1390.245     39  2858.490     2883.057     2980.092
392  JTTDCMut+I    1316.620     40  2713.239     2739.271     2837.959
393  JTTDCMut+G4   1309.824     40  2699.647     2725.679     2824.367
394  JTTDCMut+I+G4 1307.310     41  2696.619     2724.171     2824.457
395  JTTDCMut+R2   1310.142     41  2702.284     2729.836     2830.122
396  JTTDCMut+R3   1306.716     43  2699.433     2730.197     2833.507
404  JTTDCMut+F    1381.209     58  2878.417     2941.788     3059.261
405  JTTDCMut+F+I  1307.909     59  2733.818     2799.986     2917.780
406  JTTDCMut+F+G4 1301.225     59  2720.451     2786.619     2904.412
407  JTTDCMut+F+I+G4 1299.232     60  2718.464     2787.521     2905.544
408  JTTDCMut+F+R2 1301.461     60  2722.922     2791.978     2910.001
409  JTTDCMut+F+R3 1298.390     62  2720.781     2795.896     2914.096
417  FLU           1415.680     39  2909.361     2933.928     3030.962
418  FLU+I         1339.339     40  2758.677     2784.709     2883.397
419  FLU+G4        1328.199     40  2736.397     2762.429     2861.117
420  FLU+I+G4      1326.495     41  2734.990     2762.542     2862.828
421  FLU+R2        1328.808     41  2739.615     2767.167     2867.453
422  FLU+R3        1326.720     43  2739.440     2770.204     2873.513
430  FLU+F         1401.180     58  2918.360     2981.730     3099.204
431  FLU+F+I       1324.904     59  2767.809     2833.977     2951.770
432  FLU+F+G4      1315.373     59  2748.746     2814.914     2932.707
433  FLU+F+I+G4    1312.725     60  2745.449     2814.506     2932.529
434  FLU+F+R2      1316.067     60  2752.134     2821.191     2939.214
435  FLU+F+R3      1312.769     62  2749.538     2824.653     2942.854
443  Blosum62      1410.940     39  2899.880     2924.447     3021.482
444  Blosum62+I    1339.384     40  2758.768     2784.799     2883.487
445  Blosum62+G4   1331.818     40  2743.636     2769.667     2868.355
446  Blosum62+I+G4 1329.896     41  2741.792     2769.344     2869.630
447  Blosum62+R2   1331.667     41  2745.333     2772.885     2873.171
448  Blosum62+R3   1329.734     43  2745.469     2776.233     2879.543
456  Blosum62+F    1402.563     58  2921.126     2984.496     3101.969
457  Blosum62+F+I  1330.670     59  2779.340     2845.508     2963.302
458  Blosum62+F+G4 1322.990     59  2763.979     2830.148     2947.941
459  Blosum62+F+I+G4 1321.225     60  2762.451     2831.507     2949.530
460  Blosum62+F+R2 1322.725     60  2765.450     2834.507     2952.530
461  Blosum62+F+R3 1320.966     62  2765.932     2841.047     2959.248
469  mtMet         1449.968     39  2977.936     3002.503     3099.538
470  mtMet+I       1376.687     40  2833.373     2859.405     2958.093
471  mtMet+G4      1364.966     40  2809.933     2835.965     2934.653
472  mtMet+I+G4    1360.528     41  2803.055     2830.607     2930.893
473  mtMet+R2      1366.710     41  2815.421     2842.973     2943.259
474  mtMet+R3      1360.092     43  2806.185     2836.949     2940.259
475  mtMet+R4      1358.789     45  2807.578     2841.793     2947.888
482  mtMet+F       1386.703     58  2889.406     2952.777     3070.250
483  mtMet+F+I     1315.414     59  2748.828     2814.996     2932.790
484  mtMet+F+G4    1308.354     59  2734.708     2800.876     2918.670
485  mtMet+F+I+G4  1305.360     60  2730.721     2799.777     2917.800
486  mtMet+F+R2    1309.575     60  2739.150     2808.206     2926.229
487  mtMet+F+R3    1303.554     62  2731.109     2806.224     2924.424
488  mtMet+F+R4    1303.535     64  2735.069     2816.638     2934.621
495  mtVer         1470.647     39  3019.295     3043.862     3140.897
496  mtVer+I       1397.194     40  2874.389     2900.420     2999.108
497  mtVer+G4      1387.560     40  2855.121     2881.152     2979.840
498  mtVer+I+G4    1383.088     41  2848.175     2875.727     2976.013
499  mtVer+R2      1390.137     41  2862.275     2889.827     2990.112
500  mtVer+R3      1381.364     43  2848.728     2879.492     2982.802
501  mtVer+R4      1381.283     45  2852.567     2886.782     2992.877
508  mtVer+F       1406.453     58  2928.905     2992.276     3109.749
509  mtVer+F+I     1332.021     59  2782.043     2848.211     2966.004
510  mtVer+F+G4    1324.368     59  2766.736     2832.904     2950.698
511  mtVer+F+I+G4  1321.534     60  2763.068     2832.124     2950.147
512  mtVer+F+R2    1325.606     60  2771.212     2840.268     2958.291
513  mtVer+F+R3    1318.629     62  2761.258     2836.374     2954.574
514  mtVer+F+R4    1318.567     64  2765.133     2846.702     2964.685
521  mtInv         1447.764     39  2973.529     2998.096     3095.131
522  mtInv+I       1371.182     40  2822.363     2848.395     2947.083
523  mtInv+G4      1357.970     40  2795.940     2821.971     2920.659
524  mtInv+I+G4    1353.262     41  2788.524     2816.076     2916.362
525  mtInv+R2      1358.742     41  2799.484     2827.036     2927.322
526  mtInv+R3      1351.502     43  2789.005     2819.769     2923.079
527  mtInv+R4      1351.431     45  2792.861     2827.076     2933.171
534  mtInv+F       1374.249     58  2864.498     2927.868     3045.342
535  mtInv+F+I     1302.143     59  2722.286     2788.454     2906.248
536  mtInv+F+G4    1296.345     59  2710.690     2776.858     2894.652
537  mtInv+F+I+G4  1293.724     60  2707.447     2776.504     2894.527
538  mtInv+F+R2    1297.314     60  2714.628     2783.685     2901.708
539  mtInv+F+R3    1292.146     62  2708.291     2783.407     2901.607
540  mtInv+F+R4    1292.122     64  2712.245     2793.813     2911.796
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093436ZH.aln.model.gz
CPU time for ModelFinder: 31.823 seconds (0h:0m:31s)
Wall-clock time for ModelFinder: 798.330 seconds (0h:13m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 488232)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.224 / LogL: -1295.453
Init pinv, alpha: 0.077, 1.000 / Estimate: 0.090, 0.257 / LogL: -1294.681
Init pinv, alpha: 0.154, 1.000 / Estimate: 0.176, 0.299 / LogL: -1294.006
Init pinv, alpha: 0.232, 1.000 / Estimate: 0.259, 0.352 / LogL: -1293.443
Init pinv, alpha: 0.309, 1.000 / Estimate: 0.338, 0.425 / LogL: -1293.001
Init pinv, alpha: 0.386, 1.000 / Estimate: 0.412, 0.531 / LogL: -1292.696
Init pinv, alpha: 0.463, 1.000 / Estimate: 0.478, 0.687 / LogL: -1292.535
Init pinv, alpha: 0.540, 1.000 / Estimate: 0.539, 0.928 / LogL: -1292.543
Init pinv, alpha: 0.617, 1.000 / Estimate: 0.574, 1.157 / LogL: -1292.691
Init pinv, alpha: 0.695, 1.000 / Estimate: 0.578, 1.188 / LogL: -1292.719
Optimal pinv,alpha: 0.478, 0.687 / LogL: -1292.535

Parameters optimization took 41.758 sec
Computing ML distances based on estimated model parameters... 0.149 sec
Computing BIONJ tree...
0.227 seconds
Log-likelihood of BIONJ tree: -1294.497
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.824 second
Computing log-likelihood of 98 initial trees ... 100.233 seconds
Current best score: -1283.427

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1283.401
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -1282.488
Iteration 10 / LogL: -1286.892 / Time: 0h:3m:35s
Iteration 20 / LogL: -1286.141 / Time: 0h:4m:52s
Finish initializing candidate tree set (19)
Current best tree score: -1282.488 / CPU time: 243.517
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1282.475
Iteration 30 / LogL: -1286.666 / Time: 0h:7m:13s (0h:18m:39s left)
Iteration 40 / LogL: -1283.755 / Time: 0h:9m:31s (0h:15m:51s left)
Iteration 50 / LogL: -1285.163 / Time: 0h:11m:37s (0h:13m:2s left)
Log-likelihood cutoff on original alignment: -1305.100
Iteration 60 / LogL: -1283.545 / Time: 0h:13m:46s (0h:10m:30s left)
Iteration 70 / LogL: -1283.441 / Time: 0h:15m:49s (0h:8m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1282.475
Iteration 80 / LogL: -1282.482 / Time: 0h:17m:51s (0h:5m:39s left)
Iteration 90 / LogL: -1284.180 / Time: 0h:19m:56s (0h:3m:21s left)
Iteration 100 / LogL: -1288.567 / Time: 0h:21m:54s (0h:1m:6s left)
Log-likelihood cutoff on original alignment: -1306.071
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:23m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1282.475
Optimal log-likelihood: -1282.475
Proportion of invariable sites: 0.479
Gamma shape alpha: 0.691
Parameters optimization took 1 rounds (1.075 sec)
BEST SCORE FOUND : -1282.475
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093436ZH.aln.splits.nex
Total tree length: 0.998

Total number of iterations: 106
CPU time used for tree search: 51.051 sec (0h:0m:51s)
Wall-clock time used for tree search: 1341.706 sec (0h:22m:21s)
Total CPU time used: 53.091 sec (0h:0m:53s)
Total wall-clock time used: 1397.863 sec (0h:23m:17s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG093436ZH.aln.splits.nex...
21 taxa and 368 splits.
Consensus tree written to clade_2//aln_seqs/EOG093436ZH.aln.contree
Reading input trees file clade_2//aln_seqs/EOG093436ZH.aln.contree
Log-likelihood of consensus tree: -1282.476

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG093436ZH.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG093436ZH.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG093436ZH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG093436ZH.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG093436ZH.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG093436ZH.aln.log

Date and Time: Wed Mar  6 09:18:09 2019
