IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341JWH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    762514 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341JWH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 270 columns, 148 distinct patterns
79 parsimony-informative, 50 singleton sites, 141 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.97%
   5  Tetrapisispora_blattae                 0.00%    passed     99.69%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.95%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  WAG+F+G4      3088.081     59  6294.161     6327.875     6506.468
 95  WAG+F+I+G4    3081.377     60  6282.754     6317.778     6498.659
 96  WAG+F+R2      3092.750     60  6305.500     6340.524     6521.406
 97  WAG+F+R3      3067.613     62  6259.226     6296.965     6482.328
 98  WAG+F+R4      3067.612     64  6263.223     6303.809     6493.522
105  cpREV         3324.428     39  6726.857     6740.422     6867.195
106  cpREV+I       3182.864     40  6445.727     6460.051     6589.664
107  cpREV+G4      3111.243     40  6302.485     6316.808     6446.422
108  cpREV+I+G4    3103.402     41  6288.805     6303.910     6436.340
109  cpREV+R2      3120.302     41  6322.605     6337.710     6470.140
110  cpREV+R3      3089.377     43  6264.754     6281.498     6419.486
111  cpREV+R4      3089.302     45  6268.604     6287.086     6430.533
118  cpREV+F       3332.671     58  6781.341     6813.777     6990.050
119  cpREV+F+I     3182.913     59  6483.827     6517.541     6696.134
120  cpREV+F+G4    3112.064     59  6342.128     6375.842     6554.435
121  cpREV+F+I+G4  3102.213     60  6324.427     6359.451     6540.332
122  cpREV+F+R2    3119.867     60  6359.734     6394.757     6575.639
123  cpREV+F+R3    3087.506     62  6299.012     6336.751     6522.114
124  cpREV+F+R4    3087.432     64  6302.865     6343.450     6533.164
131  mtREV         3420.777     39  6919.553     6933.118     7059.892
132  mtREV+I       3298.449     40  6676.898     6691.222     6820.835
133  mtREV+G4      3186.725     40  6453.450     6467.773     6597.387
134  mtREV+I+G4    3185.211     41  6452.422     6467.527     6599.957
135  mtREV+R2      3193.698     41  6469.395     6484.501     6616.931
136  mtREV+R3      3172.033     43  6430.065     6446.809     6584.797
137  mtREV+R4      3172.002     45  6434.004     6452.486     6595.933
144  mtREV+F       3322.916     58  6761.831     6794.267     6970.540
145  mtREV+F+I     3188.917     59  6495.835     6529.549     6708.142
146  mtREV+F+G4    3099.673     59  6317.345     6351.059     6529.652
147  mtREV+F+I+G4  3093.132     60  6306.265     6341.289     6522.170
148  mtREV+F+R2    3113.501     60  6347.001     6382.025     6562.907
149  mtREV+F+R3    3076.783     62  6277.566     6315.305     6500.668
150  mtREV+F+R4    3076.777     64  6281.554     6322.139     6511.853
157  rtREV         3314.499     39  6706.999     6720.564     6847.337
158  rtREV+I       3183.931     40  6447.863     6462.186     6591.800
159  rtREV+G4      3104.163     40  6288.327     6302.650     6432.264
160  rtREV+I+G4    3098.721     41  6279.441     6294.546     6426.976
161  rtREV+R2      3113.375     41  6308.750     6323.855     6456.285
162  rtREV+R3      3085.329     43  6256.657     6273.401     6411.390
163  rtREV+R4      3085.324     45  6260.648     6279.130     6422.577
170  rtREV+F       3300.217     58  6716.433     6748.869     6925.142
171  rtREV+F+I     3163.049     59  6444.098     6477.812     6656.405
172  rtREV+F+G4    3086.582     59  6291.163     6324.878     6503.470
173  rtREV+F+I+G4  3080.150     60  6280.300     6315.324     6496.205
174  rtREV+F+R2    3096.019     60  6312.037     6347.061     6527.943
175  rtREV+F+R3    3066.837     62  6257.674     6295.413     6480.776
176  rtREV+F+R4    3066.827     64  6261.653     6302.239     6491.952
183  mtART         3491.242     39  7060.483     7074.049     7200.822
184  mtART+I       3344.278     40  6768.556     6782.879     6912.493
185  mtART+G4      3181.347     40  6442.694     6457.017     6586.631
186  mtART+I+G4    3178.210     41  6438.420     6453.525     6585.955
187  mtART+R2      3192.477     41  6466.953     6482.059     6614.489
188  mtART+R3      3165.450     43  6416.900     6433.643     6571.632
189  mtART+R4      3165.428     45  6420.856     6439.338     6582.785
196  mtART+F       3371.214     58  6858.427     6890.863     7067.136
197  mtART+F+I     3221.933     59  6561.866     6595.580     6774.173
198  mtART+F+G4    3104.868     59  6327.736     6361.451     6540.043
199  mtART+F+I+G4  3098.859     60  6317.717     6352.741     6533.622
200  mtART+F+R2    3120.715     60  6361.430     6396.453     6577.335
201  mtART+F+R3    3083.721     62  6291.441     6329.180     6514.543
202  mtART+F+R4    3083.701     64  6295.402     6335.987     6525.701
209  mtZOA         3401.658     39  6881.316     6894.882     7021.655
210  mtZOA+I       3272.490     40  6624.979     6639.302     6768.916
211  mtZOA+G4      3142.238     40  6364.476     6378.799     6508.413
212  mtZOA+I+G4    3141.957     41  6365.914     6381.019     6513.449
213  mtZOA+R2      3149.000     41  6380.001     6395.106     6527.536
214  mtZOA+R3      3129.617     43  6345.234     6361.977     6499.966
215  mtZOA+R4      3129.568     45  6349.137     6367.619     6511.066
222  mtZOA+F       3304.405     58  6724.811     6757.247     6933.519
223  mtZOA+F+I     3167.701     59  6453.402     6487.117     6665.709
224  mtZOA+F+G4    3073.269     59  6264.539     6298.253     6476.846
225  mtZOA+F+I+G4  3067.837     60  6255.675     6290.699     6471.580
226  mtZOA+F+R2    3087.094     60  6294.187     6329.211     6510.093
227  mtZOA+F+R3    3053.791     62  6231.583     6269.322     6454.685
228  mtZOA+F+R4    3053.607     64  6235.214     6275.799     6465.513
235  VT            3296.883     39  6671.766     6685.331     6812.105
236  VT+I          3164.857     40  6409.714     6424.037     6553.651
237  VT+G4         3099.349     40  6278.698     6293.022     6422.635
238  VT+I+G4       3093.656     41  6269.313     6284.418     6416.848
239  VT+R2         3104.399     41  6290.798     6305.903     6438.333
240  VT+R3         3082.041     43  6250.082     6266.826     6404.814
241  VT+R4         3082.007     45  6254.014     6272.496     6415.943
248  VT+F          3304.197     58  6724.394     6756.830     6933.103
249  VT+F+I        3167.941     59  6453.881     6487.596     6666.188
250  VT+F+G4       3103.224     59  6324.447     6358.162     6536.754
251  VT+F+I+G4     3097.110     60  6314.220     6349.244     6530.126
252  VT+F+R2       3108.175     60  6336.351     6371.374     6552.256
253  VT+F+R3       3085.359     62  6294.717     6332.457     6517.820
254  VT+F+R4       3085.341     64  6298.681     6339.267     6528.980
261  LG            3276.407     39  6630.815     6644.380     6771.153
262  LG+I          3144.649     40  6369.297     6383.620     6513.234
263  LG+G4         3064.199     40  6208.399     6222.722     6352.335
264  LG+I+G4       3058.996     41  6199.993     6215.098     6347.528
265  LG+R2         3072.559     41  6227.117     6242.222     6374.652
266  LG+R3         3046.332     43  6178.663     6195.406     6333.395
267  LG+R4         3046.331     45  6182.662     6201.144     6344.591
274  LG+F          3281.477     58  6678.953     6711.389     6887.662
275  LG+F+I        3143.470     59  6404.940     6438.655     6617.247
276  LG+F+G4       3065.373     59  6248.747     6282.461     6461.054
277  LG+F+I+G4     3059.310     60  6238.620     6273.644     6454.525
278  LG+F+R2       3073.478     60  6266.957     6301.981     6482.862
279  LG+F+R3       3046.320     62  6216.639     6254.378     6439.741
280  LG+F+R4       3046.312     64  6220.624     6261.209     6450.923
287  DCMut         3299.052     39  6676.104     6689.670     6816.443
288  DCMut+I       3163.432     40  6406.864     6421.187     6550.801
289  DCMut+G4      3088.754     40  6257.508     6271.831     6401.445
290  DCMut+I+G4    3082.202     41  6246.404     6261.510     6393.940
291  DCMut+R2      3097.841     41  6277.682     6292.787     6425.217
292  DCMut+R3      3070.799     43  6227.598     6244.341     6382.330
293  DCMut+R4      3070.773     45  6231.545     6250.027     6393.474
300  DCMut+F       3286.877     58  6689.754     6722.190     6898.463
301  DCMut+F+I     3146.586     59  6411.171     6444.886     6623.478
302  DCMut+F+G4    3070.374     59  6258.747     6292.462     6471.054
303  DCMut+F+I+G4  3063.227     60  6246.454     6281.478     6462.359
304  DCMut+F+R2    3080.163     60  6280.325     6315.349     6496.231
305  DCMut+F+R3    3050.811     62  6225.621     6263.360     6448.724
306  DCMut+F+R4    3050.800     64  6229.599     6270.184     6459.898
313  PMB           3333.711     39  6745.423     6758.988     6885.761
314  PMB+I         3203.055     40  6486.110     6500.433     6630.047
315  PMB+G4        3137.042     40  6354.085     6368.408     6498.022
316  PMB+I+G4      3131.949     41  6345.899     6361.004     6493.434
317  PMB+R2        3141.817     41  6365.634     6380.739     6513.169
318  PMB+R3        3120.775     43  6327.550     6344.293     6482.282
319  PMB+R4        3120.772     45  6331.545     6350.027     6493.474
326  PMB+F         3337.985     58  6791.969     6824.405     7000.678
327  PMB+F+I       3202.586     59  6523.172     6556.886     6735.479
328  PMB+F+G4      3137.612     59  6393.223     6426.937     6605.530
329  PMB+F+I+G4    3131.764     60  6383.529     6418.553     6599.434
330  PMB+F+R2      3142.826     60  6405.653     6440.676     6621.558
331  PMB+F+R3      3120.127     62  6364.254     6401.993     6587.356
332  PMB+F+R4      3120.127     64  6368.253     6408.839     6598.552
339  HIVb          3430.935     39  6939.870     6953.436     7080.209
340  HIVb+I        3246.343     40  6572.685     6587.008     6716.622
341  HIVb+G4       3143.228     40  6366.456     6380.779     6510.392
342  HIVb+I+G4     3135.720     41  6353.440     6368.546     6500.976
343  HIVb+R2       3168.446     41  6418.892     6433.997     6566.427
344  HIVb+R3       3124.202     43  6334.404     6351.147     6489.136
345  HIVb+R4       3124.118     45  6338.236     6356.718     6500.165
352  HIVb+F        3422.088     58  6960.176     6992.612     7168.884
353  HIVb+F+I      3227.064     59  6572.129     6605.843     6784.436
354  HIVb+F+G4     3125.880     59  6369.760     6403.475     6582.067
355  HIVb+F+I+G4   3116.442     60  6352.884     6387.908     6568.789
356  HIVb+F+R2     3152.340     60  6424.679     6459.703     6640.584
357  HIVb+F+R3     3104.851     62  6333.701     6371.440     6556.803
358  HIVb+F+R4     3104.755     64  6337.510     6378.095     6567.809
365  HIVw          3586.881     39  7251.761     7265.327     7392.100
366  HIVw+I        3393.618     40  6867.236     6881.559     7011.173
367  HIVw+G4       3279.597     40  6639.194     6653.517     6783.131
368  HIVw+I+G4     3272.029     41  6626.058     6641.164     6773.594
369  HIVw+R2       3299.801     41  6681.602     6696.707     6829.138
370  HIVw+R3       3262.690     43  6611.380     6628.124     6766.113
371  HIVw+R4       3262.653     45  6615.306     6633.788     6777.235
378  HIVw+F        3524.644     58  7165.289     7197.725     7373.997
379  HIVw+F+I      3327.125     59  6772.251     6805.965     6984.558
380  HIVw+F+G4     3221.600     59  6561.200     6594.914     6773.507
381  HIVw+F+I+G4   3212.506     60  6545.013     6580.036     6760.918
382  HIVw+F+R2     3237.328     60  6594.655     6629.679     6810.561
383  HIVw+F+R3     3202.238     62  6528.477     6566.216     6751.579
384  HIVw+F+R4     3202.237     64  6532.473     6573.059     6762.772
391  JTTDCMut      3295.672     39  6669.344     6682.910     6809.683
392  JTTDCMut+I    3157.139     40  6394.279     6408.602     6538.216
393  JTTDCMut+G4   3083.309     40  6246.618     6260.941     6390.554
394  JTTDCMut+I+G4 3077.255     41  6236.510     6251.615     6384.045
395  JTTDCMut+R2   3092.609     41  6267.218     6282.323     6414.753
396  JTTDCMut+R3   3065.539     43  6217.079     6233.822     6371.811
397  JTTDCMut+R4   3065.531     45  6221.063     6239.545     6382.992
404  JTTDCMut+F    3293.850     58  6703.700     6736.136     6912.409
405  JTTDCMut+F+I  3149.656     59  6417.311     6451.025     6629.618
406  JTTDCMut+F+G4 3077.451     59  6272.901     6306.616     6485.208
407  JTTDCMut+F+I+G4 3070.228     60  6260.455     6295.479     6476.361
408  JTTDCMut+F+R2 3085.817     60  6291.634     6326.657     6507.539
409  JTTDCMut+F+R3 3057.675     62  6239.349     6277.089     6462.452
410  JTTDCMut+F+R4 3057.669     64  6243.338     6283.923     6473.637
417  FLU           3379.990     39  6837.981     6851.546     6978.319
418  FLU+I         3224.146     40  6528.293     6542.616     6672.230
419  FLU+G4        3123.099     40  6326.199     6340.522     6470.136
420  FLU+I+G4      3118.718     41  6319.435     6334.540     6466.970
421  FLU+R2        3136.957     41  6355.915     6371.020     6503.450
422  FLU+R3        3107.947     43  6301.894     6318.637     6456.626
423  FLU+R4        3107.906     45  6305.811     6324.293     6467.740
430  FLU+F         3374.828     58  6865.657     6898.093     7074.365
431  FLU+F+I       3213.103     59  6544.207     6577.921     6756.513
432  FLU+F+G4      3111.503     59  6341.006     6374.721     6553.313
433  FLU+F+I+G4    3106.169     60  6332.338     6367.362     6548.243
434  FLU+F+R2      3123.977     60  6367.953     6402.977     6583.859
435  FLU+F+R3      3094.515     62  6313.029     6350.768     6536.131
436  FLU+F+R4      3094.476     64  6316.952     6357.538     6547.251
443  Blosum62      3322.635     39  6723.269     6736.834     6863.608
444  Blosum62+I    3196.212     40  6472.425     6486.748     6616.362
445  Blosum62+G4   3128.045     40  6336.090     6350.413     6480.027
446  Blosum62+I+G4 3122.676     41  6327.353     6342.458     6474.888
447  Blosum62+R2   3132.682     41  6347.363     6362.469     6494.899
448  Blosum62+R3   3110.624     43  6307.248     6323.991     6461.980
449  Blosum62+R4   3110.623     45  6311.247     6329.729     6473.176
456  Blosum62+F    3328.198     58  6772.397     6804.833     6981.105
457  Blosum62+F+I  3197.093     59  6512.187     6545.901     6724.494
458  Blosum62+F+G4 3130.870     59  6379.740     6413.454     6592.047
459  Blosum62+F+I+G4 3124.773     60  6369.547     6404.571     6585.452
460  Blosum62+F+R2 3135.515     60  6391.030     6426.053     6606.935
461  Blosum62+F+R3 3112.643     62  6349.286     6387.026     6572.389
462  Blosum62+F+R4 3112.642     64  6353.285     6393.870     6583.584
469  mtMet         3406.502     39  6891.003     6904.569     7031.342
470  mtMet+I       3275.844     40  6631.688     6646.012     6775.625
471  mtMet+G4      3164.154     40  6408.309     6422.632     6552.245
472  mtMet+I+G4    3163.095     41  6408.190     6423.295     6555.725
473  mtMet+R2      3171.137     41  6424.274     6439.380     6571.810
474  mtMet+R3      3150.133     43  6386.266     6403.009     6540.998
475  mtMet+R4      3149.991     45  6389.982     6408.464     6551.911
482  mtMet+F       3301.623     58  6719.246     6751.682     6927.955
483  mtMet+F+I     3164.661     59  6447.322     6481.036     6659.629
484  mtMet+F+G4    3080.778     59  6279.556     6313.270     6491.863
485  mtMet+F+I+G4  3074.977     60  6269.955     6304.979     6485.860
486  mtMet+F+R2    3094.249     60  6308.499     6343.523     6524.404
487  mtMet+F+R3    3061.126     62  6246.251     6283.990     6469.353
488  mtMet+F+R4    3061.038     64  6250.077     6290.662     6480.376
495  mtVer         3459.758     39  6997.515     7011.080     7137.854
496  mtVer+I       3323.052     40  6726.104     6740.427     6870.041
497  mtVer+G4      3195.794     40  6471.587     6485.910     6615.524
498  mtVer+I+G4    3193.476     41  6468.952     6484.058     6616.488
499  mtVer+R2      3205.329     41  6492.658     6507.763     6640.193
500  mtVer+R3      3180.956     43  6447.912     6464.655     6602.644
501  mtVer+R4      3180.795     45  6451.591     6470.073     6613.520
508  mtVer+F       3365.999     58  6847.999     6880.435     7056.707
509  mtVer+F+I     3210.076     59  6538.152     6571.866     6750.458
510  mtVer+F+G4    3108.991     59  6335.983     6369.697     6548.290
511  mtVer+F+I+G4  3102.509     60  6325.017     6360.041     6540.922
512  mtVer+F+R2    3129.263     60  6378.526     6413.550     6594.432
513  mtVer+F+R3    3088.473     62  6300.945     6338.684     6524.047
514  mtVer+F+R4    3088.332     64  6304.663     6345.249     6534.962
521  mtInv         3418.884     39  6915.767     6929.333     7056.106
522  mtInv+I       3286.724     40  6653.449     6667.772     6797.386
523  mtInv+G4      3184.744     40  6449.489     6463.812     6593.426
524  mtInv+I+G4    3182.653     41  6447.307     6462.412     6594.842
525  mtInv+R2      3192.780     41  6467.560     6482.665     6615.095
526  mtInv+R3      3169.997     43  6425.993     6442.736     6580.725
527  mtInv+R4      3169.983     45  6429.965     6448.447     6591.894
534  mtInv+F       3289.696     58  6695.392     6727.828     6904.100
535  mtInv+F+I     3154.744     59  6427.488     6461.202     6639.795
536  mtInv+F+G4    3077.833     59  6273.666     6307.381     6485.973
537  mtInv+F+I+G4  3071.457     60  6262.915     6297.939     6478.820
538  mtInv+F+R2    3091.433     60  6302.865     6337.889     6518.771
539  mtInv+F+R3    3057.330     62  6238.659     6276.398     6461.761
540  mtInv+F+R4    3057.325     64  6242.649     6283.235     6472.948
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341JWH.aln.model.gz
CPU time for ModelFinder: 66.112 seconds (0h:1m:6s)
Wall-clock time for ModelFinder: 1697.332 seconds (0h:28m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 762514)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3117.816
2. Current log-likelihood: -3060.234
3. Current log-likelihood: -3053.227
4. Current log-likelihood: -3050.116
5. Current log-likelihood: -3048.767
6. Current log-likelihood: -3048.007
7. Current log-likelihood: -3047.536
8. Current log-likelihood: -3047.300
9. Current log-likelihood: -3047.042
10. Current log-likelihood: -3046.919
11. Current log-likelihood: -3046.814
Optimal log-likelihood: -3046.680
Site proportion and rates:  (0.696,0.188) (0.229,1.606) (0.075,6.698)
Parameters optimization took 11 rounds (30.618 sec)
Computing ML distances based on estimated model parameters... 0.100 sec
Computing BIONJ tree...
0.224 seconds
Log-likelihood of BIONJ tree: -3046.093
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.079 second
Computing log-likelihood of 98 initial trees ... 100.800 seconds
Current best score: -3041.320

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3040.282
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3039.529
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3038.139
Iteration 10 / LogL: -3044.787 / Time: 0h:4m:2s
Iteration 20 / LogL: -3039.694 / Time: 0h:5m:34s
Finish initializing candidate tree set (15)
Current best tree score: -3038.139 / CPU time: 298.825
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -3036.451
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -3036.196
Iteration 30 / LogL: -3036.196 / Time: 0h:7m:23s (0h:25m:29s left)
Iteration 40 / LogL: -3036.630 / Time: 0h:9m:6s (0h:21m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3036.195
Iteration 50 / LogL: -3036.343 / Time: 0h:10m:41s (0h:17m:26s left)
Log-likelihood cutoff on original alignment: -3068.007
UPDATE BEST LOG-LIKELIHOOD: -3036.194
Iteration 60 / LogL: -3036.522 / Time: 0h:12m:28s (0h:14m:47s left)
Iteration 70 / LogL: -3036.509 / Time: 0h:13m:53s (0h:12m:4s left)
Iteration 80 / LogL: -3036.483 / Time: 0h:15m:12s (0h:9m:37s left)
Iteration 90 / LogL: -3038.209 / Time: 0h:16m:31s (0h:7m:25s left)
Iteration 100 / LogL: -3036.676 / Time: 0h:17m:50s (0h:5m:24s left)
Log-likelihood cutoff on original alignment: -3068.007
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 110 / LogL: -3036.332 / Time: 0h:19m:7s (0h:15m:47s left)
Iteration 120 / LogL: -3036.226 / Time: 0h:20m:18s (0h:13m:39s left)
Iteration 130 / LogL: -3036.328 / Time: 0h:21m:19s (0h:11m:34s left)
TREE SEARCH COMPLETED AFTER 131 ITERATIONS / Time: 0h:21m:25s

--------------------------------------------------------------------
