IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342PD4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    169469 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342PD4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 168 columns, 134 distinct patterns
95 parsimony-informative, 20 singleton sites, 53 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.94%
   2  Kazachstania_naganishii                0.00%    passed     39.76%
   3  Naumovozyma_castellii                  0.00%    passed     96.41%
   4  Naumovozyma_dairenensis                0.00%    passed     89.19%
   5  Tetrapisispora_blattae                 0.00%    passed     99.71%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     98.06%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.63%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.89%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed      6.66%
  12  yHAB148_Kazachstania_intestinalis      5.36%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     89.26%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.93%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.98%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.92%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     89.05%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     46.69%
****  TOTAL                                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  JTT+F+G4      2803.811     59  5725.622     5791.177     5909.936
 69  JTT+F+I+G4    2803.727     60  5727.454     5795.865     5914.892
 70  JTT+F+R2      2812.881     60  5745.762     5814.174     5933.200
 71  JTT+F+R3      2805.057     62  5734.113     5808.513     5927.799
 72  JTT+F+R4      2804.832     64  5737.665     5818.441     5937.598
 79  WAG           2949.427     39  5976.853     6001.228     6098.688
 80  WAG+I         2864.449     40  5808.897     5834.724     5933.856
 81  WAG+G4        2805.381     40  5690.763     5716.590     5815.721
 82  WAG+I+G4      2805.558     41  5693.117     5720.450     5821.199
 83  WAG+R2        2810.191     41  5702.382     5729.716     5830.465
 84  WAG+R3        2805.841     43  5697.682     5728.198     5832.012
 92  WAG+F         2954.000     58  6024.000     6086.789     6205.190
 93  WAG+F+I       2862.033     59  5842.065     5907.621     6026.379
 94  WAG+F+G4      2804.210     59  5726.421     5791.976     5910.735
 95  WAG+F+I+G4    2804.284     60  5728.567     5796.978     5916.005
 96  WAG+F+R2      2810.973     60  5741.946     5810.357     5929.384
 97  WAG+F+R3      2804.995     62  5733.989     5808.389     5927.675
 98  WAG+F+R4      2804.914     64  5737.829     5818.605     5937.762
105  cpREV         2938.961     39  5955.922     5980.297     6077.756
106  cpREV+I       2854.601     40  5789.201     5815.028     5914.160
107  cpREV+G4      2795.088     40  5670.176     5696.003     5795.135
108  cpREV+I+G4    2794.904     41  5671.808     5699.142     5799.891
109  cpREV+R2      2800.533     41  5683.067     5710.400     5811.149
110  cpREV+R3      2795.903     43  5677.805     5708.322     5812.136
118  cpREV+F       2951.004     58  6018.008     6080.797     6199.198
119  cpREV+F+I     2865.574     59  5849.149     5914.704     6033.463
120  cpREV+F+G4    2802.822     59  5723.644     5789.200     5907.958
121  cpREV+F+I+G4  2802.867     60  5725.734     5794.145     5913.172
122  cpREV+F+R2    2807.135     60  5734.269     5802.681     5921.707
123  cpREV+F+R3    2803.379     62  5730.759     5805.159     5924.445
131  mtREV         3151.377     39  6380.754     6405.129     6502.588
132  mtREV+I       3055.986     40  6191.971     6217.798     6316.930
133  mtREV+G4      2950.351     40  5980.703     6006.529     6105.661
134  mtREV+I+G4    2950.142     41  5982.284     6009.617     6110.366
135  mtREV+R2      2974.351     41  6030.702     6058.035     6158.784
136  mtREV+R3      2950.696     43  5987.392     6017.908     6121.723
137  mtREV+R4      2950.216     45  5990.432     6024.366     6131.010
144  mtREV+F       3004.456     58  6124.912     6187.701     6306.102
145  mtREV+F+I     2912.161     59  5942.323     6007.878     6126.637
146  mtREV+F+G4    2825.186     59  5768.372     5833.927     5952.686
147  mtREV+F+I+G4  2824.997     60  5769.994     5838.405     5957.432
148  mtREV+F+R2    2837.564     60  5795.128     5863.539     5982.566
149  mtREV+F+R3    2826.282     62  5776.564     5850.964     5970.250
150  mtREV+F+R4    2825.648     64  5779.297     5860.073     5979.230
157  rtREV         2957.547     39  5993.095     6017.470     6114.929
158  rtREV+I       2864.223     40  5808.447     5834.274     5933.406
159  rtREV+G4      2798.593     40  5677.185     5703.012     5802.144
160  rtREV+I+G4    2798.131     41  5678.263     5705.596     5806.345
161  rtREV+R2      2808.708     41  5699.415     5726.749     5827.498
162  rtREV+R3      2799.271     43  5684.542     5715.058     5818.872
163  rtREV+R4      2798.893     45  5687.786     5721.721     5828.364
170  rtREV+F       2944.080     58  6004.159     6066.948     6185.349
171  rtREV+F+I     2846.277     59  5810.554     5876.109     5994.868
172  rtREV+F+G4    2779.502     59  5677.003     5742.559     5861.317
173  rtREV+F+I+G4  2779.192     60  5678.384     5746.795     5865.822
174  rtREV+F+R2    2792.151     60  5704.302     5772.713     5891.739
175  rtREV+F+R3    2780.281     62  5684.561     5758.961     5878.247
176  rtREV+F+R4    2780.075     64  5688.150     5768.927     5888.084
183  mtART         3201.740     39  6481.480     6505.855     6603.314
184  mtART+I       3083.320     40  6246.641     6272.467     6371.599
185  mtART+G4      2931.130     40  5942.260     5968.086     6067.218
186  mtART+I+G4    2930.644     41  5943.287     5970.621     6071.370
187  mtART+R2      2964.339     41  6010.677     6038.011     6138.760
188  mtART+R3      2933.317     43  5952.633     5983.149     6086.963
189  mtART+R4      2931.162     45  5952.325     5986.259     6092.903
196  mtART+F       3056.387     58  6228.774     6291.563     6409.964
197  mtART+F+I     2940.370     59  5998.739     6064.295     6183.053
198  mtART+F+G4    2823.707     59  5765.413     5830.969     5949.727
199  mtART+F+I+G4  2823.695     60  5767.390     5835.802     5954.828
200  mtART+F+R2    2848.568     60  5817.136     5885.547     6004.574
201  mtART+F+R3    2825.631     62  5775.261     5849.661     5968.947
202  mtART+F+R4    2824.506     64  5777.011     5857.788     5976.945
209  mtZOA         3115.346     39  6308.691     6333.066     6430.526
210  mtZOA+I       3012.246     40  6104.491     6130.318     6229.450
211  mtZOA+G4      2879.017     40  5838.034     5863.860     5962.992
212  mtZOA+I+G4    2879.052     41  5840.104     5867.437     5968.186
213  mtZOA+R2      2907.109     41  5896.218     5923.551     6024.300
214  mtZOA+R3      2878.772     43  5843.544     5874.060     5977.874
215  mtZOA+R4      2877.389     45  5844.779     5878.713     5985.357
222  mtZOA+F       2990.853     58  6097.705     6160.494     6278.895
223  mtZOA+F+I     2886.241     59  5890.482     5956.037     6074.795
224  mtZOA+F+G4    2786.571     59  5691.143     5756.698     5875.457
225  mtZOA+F+I+G4  2786.585     60  5693.169     5761.580     5880.607
226  mtZOA+F+R2    2805.743     60  5731.487     5799.898     5918.925
227  mtZOA+F+R3    2787.961     62  5699.923     5774.323     5893.608
228  mtZOA+F+R4    2786.953     64  5701.907     5782.683     5901.840
235  VT            2961.802     39  6001.603     6025.978     6123.438
236  VT+I          2874.607     40  5829.215     5855.042     5954.174
237  VT+G4         2818.236     40  5716.471     5742.298     5841.430
238  VT+I+G4       2818.159     41  5718.319     5745.652     5846.401
239  VT+R2         2824.980     41  5731.960     5759.294     5860.043
240  VT+R3         2818.264     43  5722.527     5753.043     5856.858
241  VT+R4         2818.193     45  5726.386     5760.320     5866.964
248  VT+F          2965.963     58  6047.926     6110.715     6229.116
249  VT+F+I        2874.720     59  5867.440     5932.995     6051.754
250  VT+F+G4       2819.105     59  5756.211     5821.766     5940.525
251  VT+F+I+G4     2819.004     60  5758.008     5826.420     5945.446
252  VT+F+R2       2826.986     60  5773.971     5842.383     5961.409
253  VT+F+R3       2819.070     62  5762.140     5836.540     5955.826
254  VT+F+R4       2819.066     64  5766.131     5846.908     5966.065
261  LG            2922.246     39  5922.493     5946.868     6044.327
262  LG+I          2830.709     40  5741.419     5767.246     5866.378
263  LG+G4         2763.022     40  5606.044     5631.871     5731.003
264  LG+I+G4       2762.680     41  5607.360     5634.693     5735.442
265  LG+R2         2773.026     41  5628.053     5655.386     5756.135
266  LG+R3         2763.475     43  5612.951     5643.467     5747.281
267  LG+R4         2762.649     45  5615.298     5649.232     5755.876
274  LG+F          2936.963     58  5989.925     6052.714     6171.115
275  LG+F+I        2839.681     59  5797.362     5862.917     5981.676
276  LG+F+G4       2769.877     59  5657.755     5723.310     5842.068
277  LG+F+I+G4     2769.629     60  5659.259     5727.670     5846.696
278  LG+F+R2       2781.841     60  5683.681     5752.093     5871.119
279  LG+F+R3       2770.211     62  5664.422     5738.822     5858.107
280  LG+F+R4       2769.781     64  5667.562     5748.339     5867.496
287  DCMut         3009.052     39  6096.105     6120.480     6217.939
288  DCMut+I       2924.858     40  5929.716     5955.543     6054.675
289  DCMut+G4      2848.456     40  5776.912     5802.738     5901.870
290  DCMut+I+G4    2848.660     41  5779.319     5806.653     5907.402
291  DCMut+R2      2853.648     41  5789.297     5816.630     5917.379
292  DCMut+R3      2848.555     43  5783.109     5813.625     5917.440
300  DCMut+F       3003.622     58  6123.245     6186.034     6304.435
301  DCMut+F+I     2909.587     59  5937.175     6002.730     6121.489
302  DCMut+F+G4    2835.425     59  5788.850     5854.406     5973.164
303  DCMut+F+I+G4  2835.496     60  5790.992     5859.403     5978.429
304  DCMut+F+R2    2843.507     60  5807.014     5875.426     5994.452
305  DCMut+F+R3    2836.166     62  5796.332     5870.732     5990.018
306  DCMut+F+R4    2835.386     64  5798.772     5879.548     5998.705
313  PMB           2998.651     39  6075.303     6099.678     6197.138
314  PMB+I         2909.993     40  5899.986     5925.813     6024.945
315  PMB+G4        2855.592     40  5791.185     5817.012     5916.143
316  PMB+I+G4      2855.464     41  5792.928     5820.261     5921.011
317  PMB+R2        2862.949     41  5807.898     5835.232     5935.981
318  PMB+R3        2855.624     43  5797.248     5827.764     5931.578
319  PMB+R4        2855.399     45  5800.798     5834.733     5941.377
326  PMB+F         3003.968     58  6123.935     6186.724     6305.125
327  PMB+F+I       2910.229     59  5938.459     6004.014     6122.773
328  PMB+F+G4      2855.781     59  5829.563     5895.118     6013.877
329  PMB+F+I+G4    2855.659     60  5831.317     5899.728     6018.755
330  PMB+F+R2      2863.936     60  5847.872     5916.284     6035.310
331  PMB+F+R3      2855.756     62  5835.512     5909.912     6029.197
332  PMB+F+R4      2855.583     64  5839.166     5919.943     6039.100
339  HIVb          3033.757     39  6145.515     6169.890     6267.349
340  HIVb+I        2925.213     40  5930.427     5956.253     6055.385
341  HIVb+G4       2843.264     40  5766.528     5792.354     5891.486
342  HIVb+I+G4     2842.063     41  5766.125     5793.458     5894.208
343  HIVb+R2       2855.170     41  5792.340     5819.674     5920.423
344  HIVb+R3       2841.704     43  5769.409     5799.925     5903.739
345  HIVb+R4       2839.338     45  5768.676     5802.610     5909.254
352  HIVb+F        3039.532     58  6195.063     6257.852     6376.253
353  HIVb+F+I      2932.933     59  5983.866     6049.421     6168.180
354  HIVb+F+G4     2843.663     59  5805.327     5870.882     5989.640
355  HIVb+F+I+G4   2842.744     60  5805.488     5873.900     5992.926
356  HIVb+F+R2     2855.773     60  5831.547     5899.958     6018.984
357  HIVb+F+R3     2842.378     62  5808.757     5883.157     6002.443
358  HIVb+F+R4     2840.320     64  5808.639     5889.416     6008.573
365  HIVw          3171.517     39  6421.034     6445.409     6542.868
366  HIVw+I        3039.169     40  6158.338     6184.165     6283.297
367  HIVw+G4       2961.985     40  6003.970     6029.797     6128.928
368  HIVw+I+G4     2960.295     41  6002.589     6029.923     6130.672
369  HIVw+R2       2983.130     41  6048.260     6075.594     6176.343
370  HIVw+R3       2962.315     43  6010.629     6041.145     6144.960
371  HIVw+R4       2959.992     45  6009.984     6043.919     6150.563
378  HIVw+F        3117.842     58  6351.685     6414.474     6532.875
379  HIVw+F+I      2996.330     59  6110.660     6176.216     6294.974
380  HIVw+F+G4     2917.680     59  5953.359     6018.915     6137.673
381  HIVw+F+I+G4   2915.864     60  5951.729     6020.140     6139.167
382  HIVw+F+R2     2935.249     60  5990.497     6058.909     6177.935
383  HIVw+F+R3     2917.780     62  5959.559     6033.959     6153.245
384  HIVw+F+R4     2914.039     64  5956.077     6036.854     6156.011
391  JTTDCMut      2968.492     39  6014.983     6039.358     6136.818
392  JTTDCMut+I    2879.705     40  5839.411     5865.237     5964.369
393  JTTDCMut+G4   2810.173     40  5700.347     5726.173     5825.305
394  JTTDCMut+I+G4 2810.105     41  5702.210     5729.543     5830.293
395  JTTDCMut+R2   2817.727     41  5717.454     5744.787     5845.536
396  JTTDCMut+R3   2811.067     43  5708.134     5738.650     5842.465
397  JTTDCMut+R4   2809.748     45  5709.496     5743.430     5850.074
404  JTTDCMut+F    2966.899     58  6049.798     6112.587     6230.988
405  JTTDCMut+F+I  2870.949     59  5859.899     5925.454     6044.213
406  JTTDCMut+F+G4 2802.664     59  5723.327     5788.883     5907.641
407  JTTDCMut+F+I+G4 2802.606     60  5725.212     5793.623     5912.650
408  JTTDCMut+F+R2 2811.574     60  5743.148     5811.559     5930.586
409  JTTDCMut+F+R3 2803.823     62  5731.645     5806.045     5925.331
410  JTTDCMut+F+R4 2802.760     64  5733.519     5814.296     5933.453
417  FLU           3027.175     39  6132.351     6156.726     6254.185
418  FLU+I         2912.573     40  5905.146     5930.972     6030.104
419  FLU+G4        2838.321     40  5756.643     5782.469     5881.601
420  FLU+I+G4      2837.199     41  5756.398     5783.731     5884.481
421  FLU+R2        2855.450     41  5792.899     5820.233     5920.982
422  FLU+R3        2839.542     43  5765.083     5795.600     5899.414
423  FLU+R4        2836.895     45  5763.790     5797.724     5904.368
430  FLU+F         3041.031     58  6198.063     6260.852     6379.253
431  FLU+F+I       2917.782     59  5953.563     6019.119     6137.877
432  FLU+F+G4      2841.363     59  5800.727     5866.282     5985.040
433  FLU+F+I+G4    2840.058     60  5800.117     5868.528     5987.555
434  FLU+F+R2      2860.300     60  5840.600     5909.011     6028.038
435  FLU+F+R3      2843.219     62  5810.437     5884.837     6004.123
436  FLU+F+R4      2839.958     64  5807.916     5888.693     6007.850
443  Blosum62      2982.811     39  6043.622     6067.997     6165.456
444  Blosum62+I    2891.901     40  5863.802     5889.629     5988.761
445  Blosum62+G4   2837.676     40  5755.352     5781.179     5880.311
446  Blosum62+I+G4 2837.319     41  5756.638     5783.971     5884.720
447  Blosum62+R2   2846.072     41  5774.143     5801.477     5902.226
448  Blosum62+R3   2837.979     43  5761.957     5792.473     5896.288
449  Blosum62+R4   2837.345     45  5764.690     5798.624     5905.268
456  Blosum62+F    2987.473     58  6090.947     6153.736     6272.137
457  Blosum62+F+I  2893.139     59  5904.278     5969.834     6088.592
458  Blosum62+F+G4 2839.314     59  5796.628     5862.184     5980.942
459  Blosum62+F+I+G4 2838.982     60  5797.963     5866.374     5985.401
460  Blosum62+F+R2 2847.979     60  5815.958     5884.369     6003.396
461  Blosum62+F+R3 2839.634     62  5803.269     5877.669     5996.954
462  Blosum62+F+R4 2839.027     64  5806.054     5886.831     6005.988
469  mtMet         3145.705     39  6369.411     6393.786     6491.245
470  mtMet+I       3045.158     40  6170.315     6196.142     6295.274
471  mtMet+G4      2930.270     40  5940.540     5966.367     6065.499
472  mtMet+I+G4    2930.141     41  5942.282     5969.616     6070.365
473  mtMet+R2      2956.344     41  5994.688     6022.021     6122.770
474  mtMet+R3      2929.202     43  5944.404     5974.921     6078.735
475  mtMet+R4      2926.617     45  5943.233     5977.168     6083.812
482  mtMet+F       3005.674     58  6127.347     6190.136     6308.537
483  mtMet+F+I     2904.623     59  5927.247     5992.802     6111.560
484  mtMet+F+G4    2812.351     59  5742.703     5808.258     5927.017
485  mtMet+F+I+G4  2812.374     60  5744.749     5813.160     5932.187
486  mtMet+F+R2    2830.319     60  5780.638     5849.049     5968.075
487  mtMet+F+R3    2813.424     62  5750.848     5825.248     5944.534
488  mtMet+F+R4    2812.288     64  5752.576     5833.353     5952.510
495  mtVer         3208.780     39  6495.560     6519.935     6617.395
496  mtVer+I       3100.294     40  6280.588     6306.415     6405.546
497  mtVer+G4      2971.169     40  6022.339     6048.165     6147.297
498  mtVer+I+G4    2970.795     41  6023.589     6050.923     6151.672
499  mtVer+R2      3001.667     41  6085.334     6112.667     6213.417
500  mtVer+R3      2970.346     43  6026.692     6057.209     6161.023
501  mtVer+R4      2966.810     45  6023.619     6057.553     6164.197
508  mtVer+F       3063.067     58  6242.133     6304.922     6423.323
509  mtVer+F+I     2956.396     59  6030.792     6096.348     6215.106
510  mtVer+F+G4    2848.710     59  5815.419     5880.975     5999.733
511  mtVer+F+I+G4  2848.986     60  5817.973     5886.384     6005.411
512  mtVer+F+R2    2868.989     60  5857.978     5926.390     6045.416
513  mtVer+F+R3    2850.111     62  5824.222     5898.622     6017.907
514  mtVer+F+R4    2849.069     64  5826.139     5906.915     6026.072
521  mtInv         3145.385     39  6368.770     6393.145     6490.604
522  mtInv+I       3046.834     40  6173.669     6199.495     6298.627
523  mtInv+G4      2944.899     40  5969.799     5995.625     6094.757
524  mtInv+I+G4    2944.668     41  5971.336     5998.669     6099.418
525  mtInv+R2      2967.942     41  6017.883     6045.217     6145.966
526  mtInv+R3      2943.781     43  5973.563     6004.079     6107.893
527  mtInv+R4      2942.159     45  5974.319     6008.253     6114.897
534  mtInv+F       2984.204     58  6084.409     6147.198     6265.599
535  mtInv+F+I     2885.246     59  5888.493     5954.048     6072.806
536  mtInv+F+G4    2805.425     59  5728.850     5794.406     5913.164
537  mtInv+F+I+G4  2805.371     60  5730.742     5799.154     5918.180
538  mtInv+F+R2    2818.907     60  5757.814     5826.225     5945.251
539  mtInv+F+R3    2806.176     62  5736.353     5810.753     5930.038
540  mtInv+F+R4    2805.252     64  5738.504     5819.281     5938.438
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342PD4.aln.model.gz
CPU time for ModelFinder: 49.506 seconds (0h:0m:49s)
Wall-clock time for ModelFinder: 1292.701 seconds (0h:21m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 169469)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2771.507
2. Current log-likelihood: -2763.153
3. Current log-likelihood: -2763.025
Optimal log-likelihood: -2763.021
Gamma shape alpha: 0.579
Parameters optimization took 3 rounds (4.533 sec)
Computing ML distances based on estimated model parameters... 0.111 sec
Computing BIONJ tree...
0.190 seconds
Log-likelihood of BIONJ tree: -2748.283
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.165 second
Computing log-likelihood of 98 initial trees ... 105.875 seconds
Current best score: -2745.950

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2745.284
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2745.247
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2744.183
Iteration 10 / LogL: -2746.348 / Time: 0h:3m:28s
Iteration 20 / LogL: -2745.962 / Time: 0h:4m:57s
Finish initializing candidate tree set (15)
Current best tree score: -2744.183 / CPU time: 288.012
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -2743.589
Iteration 30 / LogL: -2744.202 / Time: 0h:7m:24s (0h:24m:59s left)
BETTER TREE FOUND at iteration 36: -2743.589
Iteration 40 / LogL: -2744.024 / Time: 0h:9m:12s (0h:22m:39s left)
Iteration 50 / LogL: -2743.589 / Time: 0h:11m:22s (0h:19m:56s left)
Log-likelihood cutoff on original alignment: -2772.229
UPDATE BEST LOG-LIKELIHOOD: -2743.589
Iteration 60 / LogL: -2743.589 / Time: 0h:13m:52s (0h:17m:52s left)
Iteration 70 / LogL: -2743.589 / Time: 0h:15m:56s (0h:15m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -2743.589
Iteration 80 / LogL: -2743.737 / Time: 0h:17m:54s (0h:12m:41s left)
Iteration 90 / LogL: -2743.589 / Time: 0h:19m:57s (0h:10m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -2743.589
Iteration 100 / LogL: -2743.589 / Time: 0h:22m:8s (0h:8m:3s left)
Log-likelihood cutoff on original alignment: -2772.229
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -2743.726 / Time: 0h:24m:3s (0h:19m:51s left)
Iteration 120 / LogL: -2744.327 / Time: 0h:25m:51s (0h:17m:23s left)
Iteration 130 / LogL: -2780.060 / Time: 0h:27m:20s (0h:14m:49s left)
UPDATE BEST LOG-LIKELIHOOD: -2743.589
TREE SEARCH COMPLETED AFTER 137 ITERATIONS / Time: 0h:28m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2743.589
Optimal log-likelihood: -2743.589
Gamma shape alpha: 0.572
Parameters optimization took 1 rounds (0.684 sec)
BEST SCORE FOUND : -2743.589
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342PD4.aln.splits.nex
Total tree length: 4.168

Total number of iterations: 137
CPU time used for tree search: 72.484 sec (0h:1m:12s)
Wall-clock time used for tree search: 1694.523 sec (0h:28m:14s)
Total CPU time used: 73.033 sec (0h:1m:13s)
