IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341VZ2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    270684 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341VZ2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 194 columns, 112 distinct patterns
64 parsimony-informative, 19 singleton sites, 111 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     88.13%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          14.43%    passed     99.69%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.95%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.92%
****  TOTAL                                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 194) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       2072.120     59  4262.240     4315.075     4455.043
 68  JTT+F+G4      2046.355     59  4210.710     4263.546     4403.514
 69  JTT+F+I+G4    2042.181     60  4204.361     4259.399     4400.433
 70  JTT+F+R2      2053.164     60  4226.328     4281.365     4422.399
 71  JTT+F+R3      2040.743     62  4205.486     4265.119     4408.093
 72  JTT+F+R4      2040.565     64  4209.131     4273.627     4418.273
 79  WAG           2209.292     39  4496.583     4516.843     4624.030
 80  WAG+I         2103.760     40  4287.519     4308.957     4418.234
 81  WAG+G4        2087.227     40  4254.454     4275.892     4385.168
 82  WAG+I+G4      2083.859     41  4249.717     4272.375     4383.699
 83  WAG+R2        2093.877     41  4269.753     4292.411     4403.736
 84  WAG+R3        2081.441     43  4248.883     4274.109     4389.401
 85  WAG+R4        2080.002     45  4250.004     4277.977     4397.058
 92  WAG+F         2165.949     58  4447.897     4498.594     4637.433
 93  WAG+F+I       2068.506     59  4255.013     4307.848     4447.816
 94  WAG+F+G4      2046.127     59  4210.255     4263.090     4403.058
 95  WAG+F+I+G4    2042.420     60  4204.840     4259.878     4400.912
 96  WAG+F+R2      2052.041     60  4224.082     4279.119     4420.153
 97  WAG+F+R3      2041.578     62  4207.156     4266.789     4409.763
 98  WAG+F+R4      2039.529     64  4207.058     4271.554     4416.201
105  cpREV         2184.855     39  4447.710     4467.969     4575.156
106  cpREV+I       2082.271     40  4244.542     4265.980     4375.256
107  cpREV+G4      2068.303     40  4216.605     4238.043     4347.319
108  cpREV+I+G4    2063.686     41  4209.372     4232.030     4343.354
109  cpREV+R2      2073.780     41  4229.560     4252.218     4363.542
110  cpREV+R3      2058.912     43  4203.825     4229.051     4344.343
111  cpREV+R4      2058.064     45  4206.128     4234.101     4353.181
118  cpREV+F       2156.358     58  4428.716     4479.413     4618.252
119  cpREV+F+I     2060.311     59  4238.622     4291.458     4431.425
120  cpREV+F+G4    2041.291     59  4200.581     4253.417     4393.385
121  cpREV+F+I+G4  2037.464     60  4194.928     4249.965     4390.999
122  cpREV+F+R2    2047.530     60  4215.061     4270.098     4411.132
123  cpREV+F+R3    2034.886     62  4193.773     4253.406     4396.380
124  cpREV+F+R4    2032.682     64  4193.364     4257.860     4402.507
131  mtREV         2234.881     39  4547.762     4568.021     4675.208
132  mtREV+I       2139.298     40  4358.595     4380.033     4489.310
133  mtREV+G4      2107.114     40  4294.228     4315.666     4424.942
134  mtREV+I+G4    2102.204     41  4286.409     4309.067     4420.391
135  mtREV+R2      2116.392     41  4314.783     4337.441     4448.765
136  mtREV+R3      2100.759     43  4287.519     4312.746     4428.037
137  mtREV+R4      2099.674     45  4289.348     4317.321     4436.401
144  mtREV+F       2179.586     58  4475.173     4525.869     4664.709
145  mtREV+F+I     2083.329     59  4284.657     4337.493     4477.461
146  mtREV+F+G4    2050.353     59  4218.706     4271.541     4411.509
147  mtREV+F+I+G4  2044.617     60  4209.234     4264.271     4405.305
148  mtREV+F+R2    2060.611     60  4241.222     4296.260     4437.294
149  mtREV+F+R3    2042.424     62  4208.848     4268.482     4411.456
150  mtREV+F+R4    2040.505     64  4209.009     4273.505     4418.152
157  rtREV         2230.642     39  4539.283     4559.543     4666.730
158  rtREV+I       2123.932     40  4327.864     4349.302     4458.578
159  rtREV+G4      2101.035     40  4282.071     4303.508     4412.785
160  rtREV+I+G4    2096.916     41  4275.832     4298.490     4409.815
161  rtREV+R2      2107.433     41  4296.866     4319.524     4430.848
162  rtREV+R3      2095.085     43  4276.170     4301.397     4416.688
163  rtREV+R4      2092.892     45  4275.784     4303.757     4422.838
170  rtREV+F       2187.305     58  4490.610     4541.306     4680.146
171  rtREV+F+I     2084.897     59  4287.795     4340.631     4480.598
172  rtREV+F+G4    2057.089     59  4232.177     4285.013     4424.981
173  rtREV+F+I+G4  2050.836     60  4221.673     4276.710     4417.744
174  rtREV+F+R2    2064.646     60  4249.293     4304.330     4445.364
175  rtREV+F+R3    2047.356     62  4218.712     4278.346     4421.320
176  rtREV+F+R4    2046.385     64  4220.770     4285.266     4429.912
183  mtART         2214.631     39  4507.262     4527.521     4634.708
184  mtART+I       2117.252     40  4314.504     4335.942     4445.219
185  mtART+G4      2070.729     40  4221.458     4242.896     4352.173
186  mtART+I+G4    2065.737     41  4213.474     4236.131     4347.456
187  mtART+R2      2086.766     41  4255.532     4278.190     4389.514
188  mtART+R3      2061.560     43  4209.121     4234.348     4349.639
189  mtART+R4      2061.548     45  4213.096     4241.069     4360.150
196  mtART+F       2186.956     58  4489.912     4540.608     4679.448
197  mtART+F+I     2094.035     59  4306.069     4358.905     4498.873
198  mtART+F+G4    2043.183     59  4204.366     4257.202     4397.170
199  mtART+F+I+G4  2038.496     60  4196.992     4252.030     4393.063
200  mtART+F+R2    2061.973     60  4243.947     4298.984     4440.018
201  mtART+F+R3    2033.630     62  4191.260     4250.893     4393.867
202  mtART+F+R4    2033.621     64  4195.242     4259.738     4404.385
209  mtZOA         2162.783     39  4403.566     4423.826     4531.013
210  mtZOA+I       2074.276     40  4228.552     4249.990     4359.266
211  mtZOA+G4      2038.351     40  4156.702     4178.140     4287.416
212  mtZOA+I+G4    2033.166     41  4148.331     4170.989     4282.313
213  mtZOA+R2      2049.660     41  4181.320     4203.978     4315.303
214  mtZOA+R3      2029.622     43  4145.244     4170.470     4285.762
215  mtZOA+R4      2029.622     45  4149.244     4177.217     4296.298
222  mtZOA+F       2147.566     58  4411.132     4461.829     4600.668
223  mtZOA+F+I     2060.697     59  4239.394     4292.230     4432.197
224  mtZOA+F+G4    2023.016     59  4164.031     4216.867     4356.835
225  mtZOA+F+I+G4  2017.743     60  4155.487     4210.524     4351.558
226  mtZOA+F+R2    2034.831     60  4189.662     4244.699     4385.733
227  mtZOA+F+R3    2013.543     62  4151.086     4210.719     4353.693
228  mtZOA+F+R4    2013.539     64  4155.078     4219.574     4364.221
235  VT            2213.346     39  4504.692     4524.952     4632.139
236  VT+I          2107.220     40  4294.440     4315.878     4425.154
237  VT+G4         2091.481     40  4262.961     4284.399     4393.675
238  VT+I+G4       2088.804     41  4259.608     4282.265     4393.590
239  VT+R2         2097.120     41  4276.241     4298.898     4410.223
240  VT+R3         2086.969     43  4259.937     4285.164     4400.455
241  VT+R4         2086.935     45  4263.870     4291.843     4410.923
248  VT+F          2174.798     58  4465.597     4516.293     4655.132
249  VT+F+I        2076.204     59  4270.409     4323.244     4463.212
250  VT+F+G4       2055.635     59  4229.269     4282.105     4422.073
251  VT+F+I+G4     2052.401     60  4224.802     4279.840     4420.874
252  VT+F+R2       2061.267     60  4242.534     4297.572     4438.605
253  VT+F+R3       2051.281     62  4226.562     4286.195     4429.169
254  VT+F+R4       2051.246     64  4230.492     4294.988     4439.635
261  LG            2187.537     39  4453.074     4473.334     4580.521
262  LG+I          2083.748     40  4247.495     4268.933     4378.210
263  LG+G4         2063.666     40  4207.333     4228.771     4338.047
264  LG+I+G4       2060.103     41  4202.206     4224.864     4336.189
265  LG+R2         2070.074     41  4222.148     4244.806     4356.130
266  LG+R3         2057.742     43  4201.483     4226.710     4342.001
267  LG+R4         2057.690     45  4205.380     4233.353     4352.434
274  LG+F          2160.748     58  4437.495     4488.191     4627.031
275  LG+F+I        2063.870     59  4245.740     4298.576     4438.544
276  LG+F+G4       2036.022     59  4190.043     4242.879     4382.847
277  LG+F+I+G4     2030.570     60  4181.140     4236.178     4377.212
278  LG+F+R2       2043.509     60  4207.017     4262.055     4403.089
279  LG+F+R3       2027.586     62  4179.171     4238.805     4381.779
280  LG+F+R4       2027.559     64  4183.118     4247.614     4392.260
287  DCMut         2249.002     39  4576.005     4596.264     4703.451
288  DCMut+I       2139.226     40  4358.452     4379.890     4489.166
289  DCMut+G4      2114.023     40  4308.047     4329.484     4438.761
290  DCMut+I+G4    2109.191     41  4300.382     4323.040     4434.365
291  DCMut+R2      2123.485     41  4328.971     4351.628     4462.953
292  DCMut+R3      2108.458     43  4302.917     4328.143     4443.435
293  DCMut+R4      2108.417     45  4306.835     4334.808     4453.888
300  DCMut+F       2184.083     58  4484.166     4534.863     4673.702
301  DCMut+F+I     2085.564     59  4289.128     4341.963     4481.931
302  DCMut+F+G4    2059.780     59  4237.560     4290.396     4430.364
303  DCMut+F+I+G4  2054.611     60  4229.223     4284.260     4425.294
304  DCMut+F+R2    2067.027     60  4254.053     4309.091     4450.125
305  DCMut+F+R3    2052.036     62  4228.071     4287.705     4430.679
306  DCMut+F+R4    2052.030     64  4232.060     4296.557     4441.203
313  PMB           2208.354     39  4494.708     4514.968     4622.155
314  PMB+I         2105.723     40  4291.446     4312.884     4422.160
315  PMB+G4        2089.912     40  4259.823     4281.261     4390.538
316  PMB+I+G4      2086.846     41  4255.692     4278.349     4389.674
317  PMB+R2        2095.126     41  4272.253     4294.911     4406.235
318  PMB+R3        2084.151     43  4254.301     4279.528     4394.819
319  PMB+R4        2084.133     45  4258.266     4286.239     4405.320
326  PMB+F         2187.069     58  4490.137     4540.834     4679.673
327  PMB+F+I       2090.517     59  4299.034     4351.870     4491.838
328  PMB+F+G4      2069.063     59  4256.126     4308.962     4448.929
329  PMB+F+I+G4    2065.540     60  4251.079     4306.117     4447.151
330  PMB+F+R2      2074.576     60  4269.153     4324.190     4465.224
331  PMB+F+R3      2064.042     62  4252.084     4311.717     4454.691
332  PMB+F+R4      2064.026     64  4256.052     4320.548     4465.195
339  HIVb          2254.524     39  4587.048     4607.308     4714.494
340  HIVb+I        2130.197     40  4340.393     4361.831     4471.108
341  HIVb+G4       2111.539     40  4303.078     4324.515     4433.792
342  HIVb+I+G4     2106.821     41  4295.642     4318.299     4429.624
343  HIVb+R2       2118.256     41  4318.512     4341.170     4452.494
344  HIVb+R3       2106.898     43  4299.796     4325.023     4440.314
345  HIVb+R4       2106.830     45  4303.661     4331.634     4450.714
352  HIVb+F        2215.148     58  4546.295     4596.991     4735.831
353  HIVb+F+I      2093.501     59  4305.003     4357.839     4497.806
354  HIVb+F+G4     2066.116     59  4250.232     4303.068     4443.036
355  HIVb+F+I+G4   2061.090     60  4242.180     4297.217     4438.251
356  HIVb+F+R2     2074.400     60  4268.799     4323.837     4464.871
357  HIVb+F+R3     2061.537     62  4247.074     4306.707     4449.681
358  HIVb+F+R4     2061.512     64  4251.023     4315.520     4460.166
365  HIVw          2333.067     39  4744.134     4764.394     4871.581
366  HIVw+I        2212.281     40  4504.563     4526.001     4635.277
367  HIVw+G4       2182.745     40  4445.491     4466.929     4576.205
368  HIVw+I+G4     2175.690     41  4433.379     4456.037     4567.361
369  HIVw+R2       2191.490     41  4464.980     4487.638     4598.962
370  HIVw+R3       2172.986     43  4431.971     4457.198     4572.489
371  HIVw+R4       2172.984     45  4435.967     4463.940     4583.021
378  HIVw+F        2250.900     58  4617.801     4668.497     4807.336
379  HIVw+F+I      2139.543     59  4397.087     4449.923     4589.890
380  HIVw+F+G4     2101.647     59  4321.294     4374.130     4514.098
381  HIVw+F+I+G4   2096.359     60  4312.718     4367.756     4508.789
382  HIVw+F+R2     2110.525     60  4341.051     4396.088     4537.122
383  HIVw+F+R3     2094.665     62  4313.330     4372.964     4515.937
384  HIVw+F+R4     2094.662     64  4317.324     4381.820     4526.467
391  JTTDCMut      2211.540     39  4501.080     4521.340     4628.527
392  JTTDCMut+I    2105.266     40  4290.532     4311.970     4421.247
393  JTTDCMut+G4   2085.338     40  4250.676     4272.114     4381.390
394  JTTDCMut+I+G4 2081.729     41  4245.457     4268.115     4379.439
395  JTTDCMut+R2   2092.192     41  4266.384     4289.041     4400.366
396  JTTDCMut+R3   2081.640     43  4249.280     4274.507     4389.798
397  JTTDCMut+R4   2081.625     45  4253.250     4281.223     4400.304
404  JTTDCMut+F    2171.049     58  4458.098     4508.794     4647.634
405  JTTDCMut+F+I  2072.471     59  4262.943     4315.779     4455.746
406  JTTDCMut+F+G4 2046.678     59  4211.357     4264.193     4404.160
407  JTTDCMut+F+I+G4 2042.392     60  4204.783     4259.821     4400.855
408  JTTDCMut+F+R2 2053.520     60  4227.041     4282.078     4423.112
409  JTTDCMut+F+R3 2040.935     62  4205.870     4265.504     4408.477
410  JTTDCMut+F+R4 2040.933     64  4209.866     4274.362     4419.009
417  FLU           2243.166     39  4564.333     4584.592     4691.779
418  FLU+I         2142.457     40  4364.914     4386.352     4495.629
419  FLU+G4        2117.267     40  4314.533     4335.971     4445.248
420  FLU+I+G4      2111.898     41  4305.796     4328.454     4439.778
421  FLU+R2        2123.836     41  4329.673     4352.331     4463.655
422  FLU+R3        2109.210     43  4304.420     4329.646     4444.938
423  FLU+R4        2109.205     45  4308.411     4336.384     4455.464
430  FLU+F         2197.398     58  4510.797     4561.493     4700.332
431  FLU+F+I       2105.916     59  4329.832     4382.668     4522.635
432  FLU+F+G4      2064.333     59  4246.667     4299.503     4439.470
433  FLU+F+I+G4    2060.586     60  4241.171     4296.209     4437.243
434  FLU+F+R2      2074.621     60  4269.241     4324.279     4465.313
435  FLU+F+R3      2058.997     62  4241.994     4301.627     4444.601
436  FLU+F+R4      2058.994     64  4245.989     4310.485     4455.132
443  Blosum62      2204.292     39  4486.583     4506.843     4614.030
444  Blosum62+I    2103.401     40  4286.803     4308.241     4417.517
445  Blosum62+G4   2085.547     40  4251.094     4272.532     4381.808
446  Blosum62+I+G4 2082.680     41  4247.360     4270.018     4381.342
447  Blosum62+R2   2090.853     41  4263.706     4286.364     4397.689
448  Blosum62+R3   2080.072     43  4246.145     4271.371     4386.662
449  Blosum62+R4   2080.070     45  4250.140     4278.113     4397.194
456  Blosum62+F    2183.733     58  4483.465     4534.161     4673.001
457  Blosum62+F+I  2087.555     59  4293.110     4345.946     4485.914
458  Blosum62+F+G4 2065.525     59  4249.051     4301.887     4441.855
459  Blosum62+F+I+G4 2062.281     60  4244.563     4299.601     4440.634
460  Blosum62+F+R2 2070.983     60  4261.966     4317.004     4458.038
461  Blosum62+F+R3 2060.747     62  4245.493     4305.127     4448.100
462  Blosum62+F+R4 2060.732     64  4249.463     4313.959     4458.606
469  mtMet         2200.904     39  4479.809     4500.068     4607.255
470  mtMet+I       2109.177     40  4298.355     4319.793     4429.069
471  mtMet+G4      2077.389     40  4234.778     4256.216     4365.492
472  mtMet+I+G4    2073.023     41  4228.045     4250.703     4362.028
473  mtMet+R2      2085.468     41  4252.936     4275.594     4386.919
474  mtMet+R3      2071.273     43  4228.546     4253.773     4369.064
475  mtMet+R4      2071.251     45  4232.502     4260.475     4379.555
482  mtMet+F       2157.509     58  4431.018     4481.714     4620.554
483  mtMet+F+I     2066.846     59  4251.691     4304.527     4444.495
484  mtMet+F+G4    2033.164     59  4184.328     4237.164     4377.132
485  mtMet+F+I+G4  2028.176     60  4176.352     4231.389     4372.423
486  mtMet+F+R2    2042.160     60  4204.320     4259.358     4400.392
487  mtMet+F+R3    2025.423     62  4174.846     4234.479     4377.453
488  mtMet+F+R4    2025.418     64  4178.836     4243.332     4387.979
495  mtVer         2242.698     39  4563.397     4583.656     4690.843
496  mtVer+I       2147.944     40  4375.889     4397.327     4506.603
497  mtVer+G4      2105.739     40  4291.479     4312.917     4422.193
498  mtVer+I+G4    2101.655     41  4285.311     4307.969     4419.293
499  mtVer+R2      2116.589     41  4315.179     4337.837     4449.161
500  mtVer+R3      2099.447     43  4284.893     4310.120     4425.411
501  mtVer+R4      2099.429     45  4288.858     4316.831     4435.912
508  mtVer+F       2199.817     58  4515.633     4566.330     4705.169
509  mtVer+F+I     2099.384     59  4316.767     4369.603     4509.571
510  mtVer+F+G4    2060.086     59  4238.173     4291.008     4430.976
511  mtVer+F+I+G4  2054.502     60  4229.005     4284.042     4425.076
512  mtVer+F+R2    2071.240     60  4262.479     4317.517     4458.551
513  mtVer+F+R3    2051.162     62  4226.325     4285.958     4428.932
514  mtVer+F+R4    2051.140     64  4230.280     4294.777     4439.423
521  mtInv         2206.078     39  4490.156     4510.416     4617.602
522  mtInv+I       2111.531     40  4303.063     4324.501     4433.777
523  mtInv+G4      2085.391     40  4250.781     4272.219     4381.496
524  mtInv+I+G4    2081.055     41  4244.110     4266.768     4378.092
525  mtInv+R2      2092.377     41  4266.753     4289.411     4400.735
526  mtInv+R3      2079.481     43  4244.962     4270.188     4385.479
527  mtInv+R4      2079.476     45  4248.952     4276.925     4396.005
534  mtInv+F       2147.536     58  4411.071     4461.768     4600.607
535  mtInv+F+I     2056.594     59  4231.189     4284.024     4423.992
536  mtInv+F+G4    2028.160     59  4174.320     4227.156     4367.123
537  mtInv+F+I+G4  2023.190     60  4166.381     4221.419     4362.452
538  mtInv+F+R2    2035.564     60  4191.129     4246.166     4387.200
539  mtInv+F+R3    2020.484     62  4164.969     4224.602     4367.576
540  mtInv+F+R4    2020.482     64  4168.965     4233.461     4378.108
Akaike Information Criterion:           mtZOA+R3
Corrected Akaike Information Criterion: mtZOA+R3
Bayesian Information Criterion:         mtZOA+I+G4
Best-fit model: mtZOA+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341VZ2.aln.model.gz
CPU time for ModelFinder: 56.622 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1420.762 seconds (0h:23m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 270684)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.355 / LogL: -2038.350
Init pinv, alpha: 0.064, 1.000 / Estimate: 0.242, 0.507 / LogL: -2033.630
Init pinv, alpha: 0.127, 1.000 / Estimate: 0.244, 0.510 / LogL: -2033.609
Init pinv, alpha: 0.191, 1.000 / Estimate: 0.250, 0.516 / LogL: -2033.554
Init pinv, alpha: 0.254, 1.000 / Estimate: 0.275, 0.549 / LogL: -2033.358
Init pinv, alpha: 0.318, 1.000 / Estimate: 0.321, 0.624 / LogL: -2033.162
Init pinv, alpha: 0.381, 1.000 / Estimate: 0.369, 0.730 / LogL: -2033.245
Init pinv, alpha: 0.445, 1.000 / Estimate: 0.383, 0.769 / LogL: -2033.336
Init pinv, alpha: 0.509, 1.000 / Estimate: 0.378, 0.755 / LogL: -2033.299
Init pinv, alpha: 0.572, 1.000 / Estimate: 0.383, 0.770 / LogL: -2033.338
Optimal pinv,alpha: 0.321, 0.624 / LogL: -2033.162

Parameters optimization took 79.596 sec
Computing ML distances based on estimated model parameters... 0.100 sec
Computing BIONJ tree...
0.179 seconds
Log-likelihood of BIONJ tree: -2036.841
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.813 second
Computing log-likelihood of 98 initial trees ... 97.787 seconds
Current best score: -2025.336

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2025.002
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -2021.856
Iteration 10 / LogL: -2030.544 / Time: 0h:4m:35s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -2019.240
Iteration 20 / LogL: -2026.824 / Time: 0h:6m:43s
Finish initializing candidate tree set (17)
Current best tree score: -2019.240 / CPU time: 317.583
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -2018.636
Iteration 30 / LogL: -2019.374 / Time: 0h:9m:3s (0h:29m:39s left)
Iteration 40 / LogL: -2019.241 / Time: 0h:11m:0s (0h:23m:58s left)
Iteration 50 / LogL: -2021.617 / Time: 0h:12m:56s (0h:19m:48s left)
Log-likelihood cutoff on original alignment: -2053.045
Iteration 60 / LogL: -2018.636 / Time: 0h:15m:1s (0h:16m:33s left)
Iteration 70 / LogL: -2018.636 / Time: 0h:17m:5s (0h:13m:37s left)
Iteration 80 / LogL: -2019.376 / Time: 0h:18m:43s (0h:10m:40s left)
Iteration 90 / LogL: -2018.636 / Time: 0h:20m:37s (0h:8m:6s left)
Iteration 100 / LogL: -2019.374 / Time: 0h:22m:20s (0h:5m:38s left)
Log-likelihood cutoff on original alignment: -2053.045
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
