IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340EOP.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    419920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:02 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340EOP.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 565 columns, 304 distinct patterns
218 parsimony-informative, 70 singleton sites, 277 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.94%
   2  Kazachstania_naganishii                0.00%    passed     97.71%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.90%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     96.66%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.20%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     93.33%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     78.93%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.93%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.57%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 565) ...
 No. Model         -LnL         df  AIC          AICc         BIC
124  cpREV+F+R4    7501.584     64  15131.168    15147.808    15408.725
131  mtREV         8280.963     39  16639.927    16645.870    16809.063
132  mtREV+I       7899.395     40  15878.790    15885.050    16052.263
133  mtREV+G4      7716.517     40  15513.035    15519.294    15686.508
134  mtREV+I+G4    7701.586     41  15485.173    15491.758    15662.983
135  mtREV+R2      7797.419     41  15676.839    15683.424    15854.649
136  mtREV+R3      7690.939     43  15467.877    15475.140    15654.361
137  mtREV+R4      7678.338     45  15446.676    15454.653    15641.833
138  mtREV+R5      7678.140     47  15450.280    15459.007    15654.111
144  mtREV+F       8086.334     58  16288.668    16302.194    16540.204
145  mtREV+F+I     7707.787     59  15533.574    15547.594    15789.446
146  mtREV+F+G4    7551.804     59  15221.607    15235.627    15477.480
147  mtREV+F+I+G4  7535.884     60  15191.767    15206.291    15451.977
148  mtREV+F+R2    7612.675     60  15345.351    15359.874    15605.560
149  mtREV+F+R3    7528.081     62  15180.162    15195.724    15449.045
150  mtREV+F+R4    7518.594     64  15165.188    15181.828    15442.745
151  mtREV+F+R5    7518.590     66  15169.180    15186.939    15455.411
157  rtREV         8150.785     39  16379.570    16385.513    16548.706
158  rtREV+I       7743.991     40  15567.983    15574.242    15741.456
159  rtREV+G4      7629.375     40  15338.750    15345.010    15512.223
160  rtREV+I+G4    7609.396     41  15300.792    15307.377    15478.602
161  rtREV+R2      7672.451     41  15426.903    15433.488    15604.712
162  rtREV+R3      7601.790     43  15289.579    15296.842    15476.063
163  rtREV+R4      7598.843     45  15287.687    15295.664    15482.844
170  rtREV+F       8111.415     58  16338.830    16352.356    16590.366
171  rtREV+F+I     7699.490     59  15516.980    15531.000    15772.853
172  rtREV+F+G4    7559.924     59  15237.848    15251.868    15493.721
173  rtREV+F+I+G4  7540.435     60  15200.870    15215.394    15461.079
174  rtREV+F+R2    7612.333     60  15344.666    15359.190    15604.876
175  rtREV+F+R3    7533.427     62  15190.855    15206.417    15459.738
176  rtREV+F+R4    7528.333     64  15184.667    15201.307    15462.224
183  mtART         8453.888     39  16985.775    16991.718    17154.911
184  mtART+I       7996.654     40  16073.308    16079.568    16246.781
185  mtART+G4      7711.996     40  15503.991    15510.251    15677.464
186  mtART+I+G4    7699.091     41  15480.182    15486.767    15657.991
187  mtART+R2      7821.573     41  15725.146    15731.731    15902.956
188  mtART+R3      7695.384     43  15476.768    15484.031    15663.252
189  mtART+R4      7676.012     45  15442.024    15450.001    15637.181
190  mtART+R5      7675.998     47  15445.997    15454.724    15649.827
196  mtART+F       8266.195     58  16648.389    16661.915    16899.925
197  mtART+F+I     7832.250     59  15782.501    15796.521    16038.374
198  mtART+F+G4    7602.107     59  15322.214    15336.233    15578.086
199  mtART+F+I+G4  7588.497     60  15296.994    15311.518    15557.204
200  mtART+F+R2    7690.828     60  15501.656    15516.180    15761.866
201  mtART+F+R3    7584.062     62  15292.124    15307.686    15561.008
202  mtART+F+R4    7568.956     64  15265.912    15282.552    15543.469
203  mtART+F+R5    7568.929     66  15269.859    15287.618    15556.089
209  mtZOA         8309.835     39  16697.670    16703.613    16866.806
210  mtZOA+I       7885.080     40  15850.159    15856.419    16023.632
211  mtZOA+G4      7642.793     40  15365.586    15371.846    15539.059
212  mtZOA+I+G4    7630.875     41  15343.750    15350.335    15521.560
213  mtZOA+R2      7745.215     41  15572.429    15579.014    15750.239
214  mtZOA+R3      7623.423     43  15332.845    15340.108    15519.329
215  mtZOA+R4      7609.002     45  15308.003    15315.980    15503.161
216  mtZOA+R5      7608.941     47  15311.881    15320.608    15515.712
222  mtZOA+F       8131.705     58  16379.411    16392.936    16630.947
223  mtZOA+F+I     7720.329     59  15558.657    15572.677    15814.530
224  mtZOA+F+G4    7532.222     59  15182.445    15196.464    15438.317
225  mtZOA+F+I+G4  7517.198     60  15154.397    15168.921    15414.606
226  mtZOA+F+R2    7609.293     60  15338.586    15353.110    15598.795
227  mtZOA+F+R3    7510.573     62  15145.146    15160.707    15414.029
228  mtZOA+F+R4    7500.572     64  15129.144    15145.784    15406.700
229  mtZOA+F+R5    7500.568     66  15133.137    15150.896    15419.367
235  VT            8065.023     39  16208.046    16213.989    16377.182
236  VT+I          7682.281     40  15444.562    15450.821    15618.035
237  VT+G4         7591.285     40  15262.570    15268.829    15436.043
238  VT+I+G4       7575.935     41  15233.870    15240.455    15411.679
239  VT+R2         7617.574     41  15317.149    15323.734    15494.959
240  VT+R3         7570.413     43  15226.826    15234.089    15413.310
241  VT+R4         7567.730     45  15225.460    15233.437    15420.617
248  VT+F          8048.870     58  16213.740    16227.266    16465.276
249  VT+F+I        7660.397     59  15438.794    15452.813    15694.666
250  VT+F+G4       7560.041     59  15238.083    15252.102    15493.955
251  VT+F+I+G4     7543.325     60  15206.650    15221.174    15466.860
252  VT+F+R2       7593.139     60  15306.278    15320.801    15566.487
253  VT+F+R3       7537.520     62  15199.040    15214.601    15467.923
254  VT+F+R4       7534.752     64  15197.504    15214.144    15475.061
261  LG            8021.933     39  16121.865    16127.808    16291.002
262  LG+I          7627.394     40  15334.787    15341.047    15508.260
263  LG+G4         7515.681     40  15111.362    15117.621    15284.835
264  LG+I+G4       7497.066     41  15076.132    15082.718    15253.942
265  LG+R2         7555.946     41  15193.892    15200.477    15371.702
266  LG+R3         7489.711     43  15065.422    15072.685    15251.906
267  LG+R4         7484.872     45  15059.744    15067.721    15254.901
274  LG+F          8021.412     58  16158.825    16172.351    16410.361
275  LG+F+I        7617.015     59  15352.030    15366.050    15607.903
276  LG+F+G4       7482.887     59  15083.774    15097.794    15339.647
277  LG+F+I+G4     7464.552     60  15049.105    15063.629    15309.314
278  LG+F+R2       7534.849     60  15189.699    15204.223    15449.908
279  LG+F+R3       7457.785     62  15039.570    15055.132    15308.453
280  LG+F+R4       7451.947     64  15031.894    15048.534    15309.451
287  DCMut         8144.883     39  16367.766    16373.709    16536.903
288  DCMut+I       7761.732     40  15603.465    15609.724    15776.938
289  DCMut+G4      7648.604     40  15377.208    15383.468    15550.681
290  DCMut+I+G4    7631.964     41  15345.928    15352.513    15523.737
291  DCMut+R2      7678.026     41  15438.053    15444.638    15615.863
292  DCMut+R3      7627.596     43  15341.192    15348.455    15527.675
293  DCMut+R4      7622.509     45  15335.018    15342.995    15530.175
300  DCMut+F       8055.616     58  16227.233    16240.759    16478.769
301  DCMut+F+I     7671.199     59  15460.398    15474.418    15716.270
302  DCMut+F+G4    7550.877     59  15219.754    15233.774    15475.627
303  DCMut+F+I+G4  7533.983     60  15187.967    15202.491    15448.176
304  DCMut+F+R2    7589.640     60  15299.279    15313.803    15559.489
305  DCMut+F+R3    7528.958     62  15181.915    15197.477    15450.798
306  DCMut+F+R4    7524.986     64  15177.972    15194.612    15455.529
313  PMB           8121.465     39  16320.929    16326.872    16490.066
314  PMB+I         7743.524     40  15567.048    15573.307    15740.521
315  PMB+G4        7650.272     40  15380.543    15386.803    15554.016
316  PMB+I+G4      7635.316     41  15352.631    15359.216    15530.441
317  PMB+R2        7678.599     41  15439.198    15445.783    15617.008
318  PMB+R3        7630.414     43  15346.828    15354.091    15533.311
319  PMB+R4        7628.129     45  15346.258    15354.234    15541.415
326  PMB+F         8103.062     58  16322.124    16335.649    16573.660
327  PMB+F+I       7718.667     59  15555.333    15569.353    15811.206
328  PMB+F+G4      7614.440     59  15346.880    15360.900    15602.753
329  PMB+F+I+G4    7598.414     60  15316.829    15331.352    15577.038
330  PMB+F+R2      7648.646     60  15417.291    15431.815    15677.501
331  PMB+F+R3      7593.110     62  15310.220    15325.782    15579.103
332  PMB+F+R4      7590.625     64  15309.250    15325.890    15586.807
339  HIVb          8307.464     39  16692.927    16698.870    16862.063
340  HIVb+I        7863.871     40  15807.743    15814.002    15981.216
341  HIVb+G4       7701.189     40  15482.378    15488.637    15655.851
342  HIVb+I+G4     7680.414     41  15442.828    15449.413    15620.638
343  HIVb+R2       7757.962     41  15597.925    15604.510    15775.735
344  HIVb+R3       7674.719     43  15435.438    15442.701    15621.922
345  HIVb+R4       7668.662     45  15427.323    15435.300    15622.480
352  HIVb+F        8324.701     58  16765.403    16778.929    17016.939
353  HIVb+F+I      7853.997     59  15825.995    15840.015    16081.868
354  HIVb+F+G4     7676.022     59  15470.044    15484.063    15725.916
355  HIVb+F+I+G4   7653.381     60  15426.762    15441.286    15686.972
356  HIVb+F+R2     7744.001     60  15608.002    15622.526    15868.211
357  HIVb+F+R3     7645.437     62  15414.874    15430.435    15683.757
358  HIVb+F+R4     7639.766     64  15407.531    15424.171    15685.088
365  HIVw          8459.959     39  16997.918    17003.860    17167.054
366  HIVw+I        8001.331     40  16082.662    16088.922    16256.135
367  HIVw+G4       7839.803     40  15759.606    15765.865    15933.079
368  HIVw+I+G4     7823.368     41  15728.736    15735.321    15906.546
369  HIVw+R2       7893.567     41  15869.133    15875.718    16046.943
370  HIVw+R3       7825.221     43  15736.442    15743.705    15922.925
371  HIVw+R4       7815.685     45  15721.370    15729.347    15916.527
372  HIVw+R5       7815.570     47  15725.139    15733.866    15928.970
378  HIVw+F        8402.449     58  16920.898    16934.424    17172.434
379  HIVw+F+I      7928.570     59  15975.141    15989.161    16231.014
380  HIVw+F+G4     7769.249     59  15656.499    15670.518    15912.371
381  HIVw+F+I+G4   7749.269     60  15618.539    15633.063    15878.748
382  HIVw+F+R2     7830.902     60  15781.803    15796.327    16042.013
383  HIVw+F+R3     7746.960     62  15617.921    15633.482    15886.804
384  HIVw+F+R4     7738.696     64  15605.392    15622.032    15882.949
385  HIVw+F+R5     7738.613     66  15609.226    15626.985    15895.457
391  JTTDCMut      8083.789     39  16245.578    16251.521    16414.714
392  JTTDCMut+I    7691.658     40  15463.316    15469.576    15636.789
393  JTTDCMut+G4   7583.773     40  15247.547    15253.807    15421.020
394  JTTDCMut+I+G4 7564.952     41  15211.904    15218.489    15389.714
395  JTTDCMut+R2   7618.159     41  15318.317    15324.902    15496.127
396  JTTDCMut+R3   7556.467     43  15198.934    15206.197    15385.417
397  JTTDCMut+R4   7553.053     45  15196.105    15204.082    15391.262
404  JTTDCMut+F    8052.221     58  16220.441    16233.967    16471.977
405  JTTDCMut+F+I  7656.579     59  15431.159    15445.179    15687.031
406  JTTDCMut+F+G4 7533.316     59  15184.632    15198.652    15440.505
407  JTTDCMut+F+I+G4 7514.095     60  15148.191    15162.715    15408.400
408  JTTDCMut+F+R2 7578.736     60  15277.472    15291.996    15537.681
409  JTTDCMut+F+R3 7505.814     62  15135.628    15151.190    15404.511
410  JTTDCMut+F+R4 7501.761     64  15131.522    15148.162    15409.079
417  FLU           8166.381     39  16410.761    16416.704    16579.898
418  FLU+I         7770.150     40  15620.301    15626.560    15793.774
419  FLU+G4        7598.479     40  15276.957    15283.217    15450.430
420  FLU+I+G4      7584.804     41  15251.608    15258.194    15429.418
421  FLU+R2        7659.293     41  15400.587    15407.172    15578.397
422  FLU+R3        7580.553     43  15247.105    15254.368    15433.589
423  FLU+R4        7573.249     45  15236.499    15244.476    15431.656
424  FLU+R5        7573.226     47  15240.453    15249.180    15444.284
430  FLU+F         8191.102     58  16498.205    16511.730    16749.741
431  FLU+F+I       7782.938     59  15683.877    15697.897    15939.750
432  FLU+F+G4      7582.956     59  15283.913    15297.933    15539.786
433  FLU+F+I+G4    7569.689     60  15259.377    15273.901    15519.587
434  FLU+F+R2      7652.287     60  15424.573    15439.097    15684.783
435  FLU+F+R3      7565.488     62  15254.976    15270.538    15523.859
436  FLU+F+R4      7558.173     64  15244.346    15260.986    15521.903
437  FLU+F+R5      7558.114     66  15248.229    15265.988    15534.459
443  Blosum62      8096.417     39  16270.835    16276.778    16439.971
444  Blosum62+I    7720.064     40  15520.128    15526.387    15693.601
445  Blosum62+G4   7626.893     40  15333.787    15340.046    15507.260
446  Blosum62+I+G4 7611.592     41  15305.183    15311.768    15482.993
447  Blosum62+R2   7655.156     41  15392.312    15398.897    15570.122
448  Blosum62+R3   7605.990     43  15297.979    15305.242    15484.463
449  Blosum62+R4   7603.996     45  15297.991    15305.968    15493.149
456  Blosum62+F    8084.280     58  16284.561    16298.086    16536.096
457  Blosum62+F+I  7702.473     59  15522.946    15536.965    15778.818
458  Blosum62+F+G4 7599.704     59  15317.407    15331.427    15573.280
459  Blosum62+F+I+G4 7583.241     60  15286.481    15301.005    15546.691
460  Blosum62+F+R2 7633.249     60  15386.498    15401.022    15646.707
461  Blosum62+F+R3 7577.404     62  15278.808    15294.370    15547.691
462  Blosum62+F+R4 7574.961     64  15277.922    15294.562    15555.479
469  mtMet         8289.250     39  16656.500    16662.443    16825.636
470  mtMet+I       7883.358     40  15846.717    15852.976    16020.190
471  mtMet+G4      7671.360     40  15422.721    15428.980    15596.194
472  mtMet+I+G4    7657.240     41  15396.480    15403.065    15574.290
473  mtMet+R2      7763.217     41  15608.433    15615.018    15786.243
474  mtMet+R3      7645.764     43  15377.528    15384.791    15564.012
475  mtMet+R4      7635.949     45  15361.898    15369.875    15557.056
476  mtMet+R5      7635.927     47  15365.853    15374.581    15569.684
482  mtMet+F       8131.145     58  16378.289    16391.815    16629.825
483  mtMet+F+I     7733.495     59  15584.989    15599.009    15840.862
484  mtMet+F+G4    7557.832     59  15233.664    15247.684    15489.537
485  mtMet+F+I+G4  7541.797     60  15203.595    15218.118    15463.804
486  mtMet+F+R2    7629.533     60  15379.066    15393.590    15639.276
487  mtMet+F+R3    7533.064     62  15190.128    15205.690    15459.011
488  mtMet+F+R4    7526.039     64  15180.077    15196.717    15457.634
489  mtMet+F+R5    7526.035     66  15184.069    15201.828    15470.300
495  mtVer         8413.721     39  16905.441    16911.384    17074.577
496  mtVer+I       8004.575     40  16089.149    16095.409    16262.622
497  mtVer+G4      7748.103     40  15576.206    15582.466    15749.679
498  mtVer+I+G4    7734.135     41  15550.271    15556.856    15728.081
499  mtVer+R2      7848.638     41  15779.276    15785.861    15957.085
500  mtVer+R3      7723.622     43  15533.244    15540.506    15719.727
501  mtVer+R4      7712.638     45  15515.277    15523.254    15710.434
502  mtVer+R5      7712.582     47  15519.165    15527.892    15722.995
508  mtVer+F       8246.036     58  16608.072    16621.597    16859.608
509  mtVer+F+I     7824.149     59  15766.297    15780.317    16022.170
510  mtVer+F+G4    7615.356     59  15348.713    15362.733    15604.586
511  mtVer+F+I+G4  7599.340     60  15318.681    15333.204    15578.890
512  mtVer+F+R2    7688.399     60  15496.797    15511.321    15757.007
513  mtVer+F+R3    7594.016     62  15312.033    15327.595    15580.916
514  mtVer+F+R4    7586.070     64  15300.139    15316.779    15577.696
515  mtVer+F+R5    7586.050     66  15304.101    15321.860    15590.331
521  mtInv         8292.176     39  16662.352    16668.295    16831.489
522  mtInv+I       7880.365     40  15840.730    15846.990    16014.203
523  mtInv+G4      7702.426     40  15484.852    15491.111    15658.325
524  mtInv+I+G4    7685.463     41  15452.927    15459.512    15630.737
525  mtInv+R2      7778.746     41  15639.492    15646.077    15817.302
526  mtInv+R3      7675.106     43  15436.213    15443.475    15622.696
527  mtInv+R4      7666.921     45  15423.843    15431.820    15619.000
528  mtInv+R5      7666.917     47  15427.833    15436.561    15631.664
534  mtInv+F       8082.426     58  16280.852    16294.378    16532.388
535  mtInv+F+I     7685.863     59  15489.727    15503.746    15745.599
536  mtInv+F+G4    7542.823     59  15203.645    15217.665    15459.518
537  mtInv+F+I+G4  7524.531     60  15169.061    15183.585    15429.271
538  mtInv+F+R2    7602.075     60  15324.150    15338.673    15584.359
539  mtInv+F+R3    7515.901     62  15155.801    15171.363    15424.685
540  mtInv+F+R4    7510.337     64  15148.674    15165.314    15426.231
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340EOP.aln.model.gz
CPU time for ModelFinder: 117.012 seconds (0h:1m:57s)
Wall-clock time for ModelFinder: 2826.106 seconds (0h:47m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 419920)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7607.191
2. Current log-likelihood: -7510.342
3. Current log-likelihood: -7495.252
4. Current log-likelihood: -7490.944
5. Current log-likelihood: -7490.019
6. Current log-likelihood: -7489.807
Optimal log-likelihood: -7489.729
Site proportion and rates:  (0.539,0.061) (0.360,1.332) (0.101,4.838)
Parameters optimization took 6 rounds (19.627 sec)
Computing ML distances based on estimated model parameters... 0.093 sec
Computing BIONJ tree...
0.106 seconds
Log-likelihood of BIONJ tree: -7476.871
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.532 second
Computing log-likelihood of 98 initial trees ... 91.478 seconds
Current best score: -7476.871

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7473.258
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -7471.021
Iteration 10 / LogL: -7473.039 / Time: 0h:3m:19s
Iteration 20 / LogL: -7480.156 / Time: 0h:4m:15s
Finish initializing candidate tree set (11)
Current best tree score: -7471.021 / CPU time: 230.390
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7473.040 / Time: 0h:5m:46s (0h:15m:18s left)
Iteration 40 / LogL: -7471.047 / Time: 0h:6m:56s (0h:11m:55s left)
Iteration 50 / LogL: -7471.129 / Time: 0h:8m:2s (0h:9m:21s left)
Log-likelihood cutoff on original alignment: -7516.559
Iteration 60 / LogL: -7471.048 / Time: 0h:8m:55s (0h:7m:6s left)
Iteration 70 / LogL: -7471.247 / Time: 0h:9m:41s (0h:5m:11s left)
Iteration 80 / LogL: -7471.032 / Time: 0h:10m:23s (0h:3m:33s left)
Iteration 90 / LogL: -7471.243 / Time: 0h:11m:1s (0h:2m:6s left)
