IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UES.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    387132 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UES.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 433 columns, 238 distinct patterns
146 parsimony-informative, 68 singleton sites, 219 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.93%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     95.61%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.81%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.97%
  19  yHAB164_Kazachstania_aerobia           5.08%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.23%    passed     88.54%
****  TOTAL                                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 433) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       5645.284     59  11408.568    11427.549    11648.742
 68  JTT+F+G4      5536.588     59  11191.176    11210.157    11431.349
 69  JTT+F+I+G4    5525.108     60  11170.216    11189.893    11414.460
 70  JTT+F+R2      5548.874     60  11217.749    11237.426    11461.993
 71  JTT+F+R3      5512.486     62  11148.972    11170.086    11401.358
 72  JTT+F+R4      5512.465     64  11152.930    11175.538    11413.457
 79  WAG           5863.918     39  11805.836    11813.775    11964.595
 80  WAG+I         5575.413     40  11230.825    11239.193    11393.655
 81  WAG+G4        5479.826     40  11039.652    11048.020    11202.482
 82  WAG+I+G4      5474.709     41  11031.417    11040.225    11198.317
 83  WAG+R2        5487.588     41  11057.176    11065.984    11224.076
 84  WAG+R3        5464.412     43  11014.824    11024.552    11189.866
 85  WAG+R4        5464.400     45  11018.801    11029.498    11201.984
 92  WAG+F         5863.088     58  11842.177    11860.476    12078.279
 93  WAG+F+I       5568.853     59  11255.705    11274.687    11495.879
 94  WAG+F+G4      5473.872     59  11065.745    11084.726    11305.918
 95  WAG+F+I+G4    5467.590     60  11055.180    11074.858    11299.424
 96  WAG+F+R2      5481.778     60  11083.557    11103.234    11327.801
 97  WAG+F+R3      5457.069     62  11038.139    11059.252    11290.525
 98  WAG+F+R4      5457.069     64  11042.139    11064.747    11302.666
105  cpREV         5925.357     39  11928.714    11936.653    12087.473
106  cpREV+I       5646.964     40  11373.929    11382.296    11536.758
107  cpREV+G4      5532.993     40  11145.987    11154.354    11308.816
108  cpREV+I+G4    5526.552     41  11135.105    11143.913    11302.005
109  cpREV+R2      5545.104     41  11172.208    11181.016    11339.108
110  cpREV+R3      5514.684     43  11115.367    11125.095    11290.409
111  cpREV+R4      5514.660     45  11119.320    11130.018    11302.503
118  cpREV+F       5889.845     58  11895.690    11913.990    12131.793
119  cpREV+F+I     5606.936     59  11331.871    11350.853    11572.045
120  cpREV+F+G4    5497.992     59  11113.985    11132.966    11354.158
121  cpREV+F+I+G4  5491.284     60  11102.567    11122.245    11346.812
122  cpREV+F+R2    5509.963     60  11139.925    11159.603    11384.169
123  cpREV+F+R3    5478.986     62  11081.973    11103.087    11334.359
124  cpREV+F+R4    5478.962     64  11085.924    11108.532    11346.451
131  mtREV         6411.867     39  12901.734    12909.673    13060.493
132  mtREV+I       6056.612     40  12193.225    12201.592    12356.054
133  mtREV+G4      5879.928     40  11839.856    11848.224    12002.686
134  mtREV+I+G4    5867.714     41  11817.429    11826.237    11984.329
135  mtREV+R2      5930.749     41  11943.498    11952.306    12110.398
136  mtREV+R3      5857.289     43  11800.578    11810.305    11975.619
137  mtREV+R4      5857.223     45  11804.446    11815.144    11987.629
144  mtREV+F       6100.987     58  12317.973    12336.273    12554.076
145  mtREV+F+I     5766.775     59  11651.550    11670.531    11891.724
146  mtREV+F+G4    5623.276     59  11364.553    11383.534    11604.726
147  mtREV+F+I+G4  5607.973     60  11335.947    11355.624    11580.191
148  mtREV+F+R2    5655.971     60  11431.942    11451.619    11676.186
149  mtREV+F+R3    5595.804     62  11315.608    11336.721    11567.993
150  mtREV+F+R4    5595.802     64  11319.604    11342.212    11580.131
157  rtREV         5980.614     39  12039.227    12047.166    12197.986
158  rtREV+I       5666.708     40  11413.416    11421.784    11576.246
159  rtREV+G4      5551.330     40  11182.660    11191.028    11345.490
160  rtREV+I+G4    5540.757     41  11163.514    11172.322    11330.414
161  rtREV+R2      5565.634     41  11213.268    11222.077    11380.169
162  rtREV+R3      5529.800     43  11145.600    11155.327    11320.642
163  rtREV+R4      5529.796     45  11149.593    11160.290    11332.776
170  rtREV+F       5940.310     58  11996.620    12014.919    12232.723
171  rtREV+F+I     5617.233     59  11352.466    11371.447    11592.640
172  rtREV+F+G4    5501.560     59  11121.119    11140.100    11361.293
173  rtREV+F+I+G4  5490.179     60  11100.358    11120.036    11344.602
174  rtREV+F+R2    5517.590     60  11155.179    11174.857    11399.423
175  rtREV+F+R3    5479.227     62  11082.454    11103.568    11334.840
176  rtREV+F+R4    5479.224     64  11086.448    11109.057    11346.976
183  mtART         6635.778     39  13349.555    13357.494    13508.314
184  mtART+I       6192.358     40  12464.717    12473.084    12627.546
185  mtART+G4      5913.212     40  11906.425    11914.792    12069.254
186  mtART+I+G4    5897.470     41  11876.941    11885.749    12043.841
187  mtART+R2      6001.508     41  12085.016    12093.824    12251.916
188  mtART+R3      5893.470     43  11872.941    11882.668    12047.982
189  mtART+R4      5893.444     45  11876.888    11887.586    12060.072
196  mtART+F       6283.253     58  12682.505    12700.805    12918.608
197  mtART+F+I     5882.096     59  11882.193    11901.174    12122.366
198  mtART+F+G4    5663.111     59  11444.222    11463.204    11684.396
199  mtART+F+I+G4  5648.337     60  11416.674    11436.352    11660.918
200  mtART+F+R2    5730.946     60  11581.891    11601.568    11826.135
201  mtART+F+R3    5638.152     62  11400.303    11421.417    11652.689
202  mtART+F+R4    5638.131     64  11404.262    11426.871    11664.789
209  mtZOA         6444.011     39  12966.021    12973.960    13124.780
210  mtZOA+I       6048.717     40  12177.434    12185.801    12340.263
211  mtZOA+G4      5822.768     40  11725.537    11733.904    11888.366
212  mtZOA+I+G4    5810.127     41  11702.255    11711.063    11869.155
213  mtZOA+R2      5890.744     41  11863.488    11872.296    12030.388
214  mtZOA+R3      5802.403     43  11690.807    11700.534    11865.848
215  mtZOA+R4      5802.400     45  11694.801    11705.498    11877.984
222  mtZOA+F       6140.033     58  12396.067    12414.366    12632.170
223  mtZOA+F+I     5778.027     59  11674.053    11693.035    11914.227
224  mtZOA+F+G4    5601.883     59  11321.767    11340.748    11561.940
225  mtZOA+F+I+G4  5588.250     60  11296.500    11316.177    11540.744
226  mtZOA+F+R2    5648.063     60  11416.126    11435.803    11660.370
227  mtZOA+F+R3    5575.509     62  11275.019    11296.132    11527.405
228  mtZOA+F+R4    5575.498     64  11278.997    11301.606    11539.524
235  VT            5911.232     39  11900.464    11908.403    12059.223
236  VT+I          5617.410     40  11314.820    11323.187    11477.649
237  VT+G4         5523.652     40  11127.303    11135.671    11290.133
238  VT+I+G4       5517.267     41  11116.534    11125.343    11283.435
239  VT+R2         5531.153     41  11144.307    11153.115    11311.207
240  VT+R3         5507.224     43  11100.449    11110.176    11275.491
241  VT+R4         5507.224     45  11104.448    11115.146    11287.632
248  VT+F          5914.007     58  11944.014    11962.313    12180.117
249  VT+F+I        5615.981     59  11349.962    11368.943    11590.135
250  VT+F+G4       5522.956     59  11163.911    11182.892    11404.085
251  VT+F+I+G4     5515.846     60  11151.692    11171.369    11395.936
252  VT+F+R2       5530.783     60  11181.566    11201.244    11425.810
253  VT+F+R3       5505.938     62  11135.876    11156.990    11388.262
254  VT+F+R4       5505.938     64  11139.875    11162.484    11400.402
261  LG            5903.937     39  11885.874    11893.813    12044.633
262  LG+I          5591.194     40  11262.388    11270.756    11425.218
263  LG+G4         5478.146     40  11036.293    11044.660    11199.122
264  LG+I+G4       5467.954     41  11017.907    11026.715    11184.807
265  LG+R2         5492.125     41  11066.250    11075.058    11233.150
266  LG+R3         5456.145     43  10998.290    11008.017    11173.331
267  LG+R4         5456.128     45  11002.255    11012.953    11185.439
274  LG+F          5902.477     58  11920.954    11939.253    12157.056
275  LG+F+I        5584.531     59  11287.063    11306.044    11527.236
276  LG+F+G4       5470.434     59  11058.868    11077.849    11299.042
277  LG+F+I+G4     5459.789     60  11039.578    11059.256    11283.823
278  LG+F+R2       5485.610     60  11091.220    11110.898    11335.465
279  LG+F+R3       5448.259     62  11020.518    11041.631    11272.903
280  LG+F+R4       5448.241     64  11024.481    11047.090    11285.009
287  DCMut         5935.362     39  11948.724    11956.663    12107.482
288  DCMut+I       5636.261     40  11352.523    11360.890    11515.352
289  DCMut+G4      5531.311     40  11142.623    11150.990    11305.452
290  DCMut+I+G4    5522.576     41  11127.153    11135.961    11294.053
291  DCMut+R2      5542.331     41  11166.662    11175.470    11333.562
292  DCMut+R3      5511.722     43  11109.444    11119.172    11284.486
293  DCMut+R4      5511.717     45  11113.434    11124.132    11296.618
300  DCMut+F       5931.159     58  11978.318    11996.618    12214.421
301  DCMut+F+I     5626.280     59  11370.561    11389.542    11610.734
302  DCMut+F+G4    5520.864     59  11159.728    11178.709    11399.901
303  DCMut+F+I+G4  5510.485     60  11140.970    11160.647    11385.214
304  DCMut+F+R2    5532.309     60  11184.618    11204.296    11428.862
305  DCMut+F+R3    5498.670     62  11121.339    11142.453    11373.725
306  DCMut+F+R4    5498.655     64  11125.309    11147.918    11385.837
313  PMB           5983.612     39  12045.223    12053.162    12203.982
314  PMB+I         5687.214     40  11454.427    11462.795    11617.257
315  PMB+G4        5592.646     40  11265.293    11273.660    11428.122
316  PMB+I+G4      5585.898     41  11253.797    11262.605    11420.697
317  PMB+R2        5600.540     41  11283.079    11291.888    11449.980
318  PMB+R3        5575.540     43  11237.080    11246.808    11412.122
319  PMB+R4        5575.533     45  11241.066    11251.764    11424.249
326  PMB+F         5953.658     58  12023.316    12041.615    12259.418
327  PMB+F+I       5654.533     59  11427.066    11446.047    11667.239
328  PMB+F+G4      5560.588     59  11239.175    11258.157    11479.349
329  PMB+F+I+G4    5553.600     60  11227.200    11246.878    11471.445
330  PMB+F+R2      5568.710     60  11257.421    11277.098    11501.665
331  PMB+F+R3      5543.437     62  11210.874    11231.987    11463.260
332  PMB+F+R4      5543.432     64  11214.864    11237.473    11475.391
339  HIVb          6250.379     39  12578.759    12586.698    12737.518
340  HIVb+I        5890.575     40  11861.151    11869.518    12023.980
341  HIVb+G4       5723.663     40  11527.326    11535.694    11690.156
342  HIVb+I+G4     5707.047     41  11496.093    11504.902    11662.994
343  HIVb+R2       5759.619     41  11601.239    11610.047    11768.139
344  HIVb+R3       5696.994     43  11479.989    11489.716    11655.030
345  HIVb+R4       5696.928     45  11483.856    11494.554    11667.039
352  HIVb+F        6203.838     58  12523.676    12541.976    12759.779
353  HIVb+F+I      5829.100     59  11776.200    11795.182    12016.374
354  HIVb+F+G4     5661.398     59  11440.795    11459.776    11680.969
355  HIVb+F+I+G4   5641.523     60  11403.047    11422.724    11647.291
356  HIVb+F+R2     5703.619     60  11527.237    11546.914    11771.481
357  HIVb+F+R3     5626.819     62  11377.638    11398.751    11630.023
358  HIVb+F+R4     5626.790     64  11381.581    11404.190    11642.108
365  HIVw          6439.570     39  12957.140    12965.079    13115.899
366  HIVw+I        6081.116     40  12242.231    12250.599    12405.061
367  HIVw+G4       5910.704     40  11901.408    11909.776    12064.238
368  HIVw+I+G4     5899.140     41  11880.281    11889.089    12047.181
369  HIVw+R2       5941.695     41  11965.391    11974.199    12132.291
370  HIVw+R3       5894.859     43  11875.718    11885.446    12050.760
371  HIVw+R4       5894.858     45  11879.717    11890.414    12062.900
378  HIVw+F        6367.213     58  12850.426    12868.726    13086.529
379  HIVw+F+I      5984.815     59  12087.631    12106.612    12327.805
380  HIVw+F+G4     5831.199     59  11780.398    11799.380    12020.572
381  HIVw+F+I+G4   5813.680     60  11747.360    11767.037    11991.604
382  HIVw+F+R2     5865.021     60  11850.042    11869.719    12094.286
383  HIVw+F+R3     5804.126     62  11732.251    11753.365    11984.637
384  HIVw+F+R4     5804.106     64  11736.212    11758.821    11996.739
391  JTTDCMut      5958.359     39  11994.719    12002.658    12153.478
392  JTTDCMut+I    5650.994     40  11381.989    11390.356    11544.818
393  JTTDCMut+G4   5543.915     40  11167.830    11176.198    11330.660
394  JTTDCMut+I+G4 5533.811     41  11149.622    11158.430    11316.522
395  JTTDCMut+R2   5554.293     41  11190.587    11199.395    11357.487
396  JTTDCMut+R3   5521.455     43  11128.911    11138.638    11303.952
397  JTTDCMut+R4   5521.455     45  11132.909    11143.607    11316.092
404  JTTDCMut+F    5954.940     58  12025.880    12044.180    12261.983
405  JTTDCMut+F+I  5641.399     59  11400.798    11419.780    11640.972
406  JTTDCMut+F+G4 5532.866     59  11183.732    11202.713    11423.905
407  JTTDCMut+F+I+G4 5521.368     60  11162.736    11182.413    11406.980
408  JTTDCMut+F+R2 5545.031     60  11210.062    11229.740    11454.306
409  JTTDCMut+F+R3 5508.780     62  11141.561    11162.674    11393.947
410  JTTDCMut+F+R4 5508.760     64  11145.519    11168.128    11406.047
417  FLU           6085.029     39  12248.058    12255.997    12406.817
418  FLU+I         5767.215     40  11614.430    11622.797    11777.259
419  FLU+G4        5617.451     40  11314.903    11323.270    11477.732
420  FLU+I+G4      5609.402     41  11300.804    11309.612    11467.704
421  FLU+R2        5638.361     41  11358.721    11367.529    11525.621
422  FLU+R3        5598.961     43  11283.921    11293.649    11458.963
423  FLU+R4        5598.956     45  11287.912    11298.610    11471.095
430  FLU+F         6067.751     58  12251.502    12269.802    12487.605
431  FLU+F+I       5734.124     59  11586.248    11605.229    11826.421
432  FLU+F+G4      5585.031     59  11288.062    11307.043    11528.235
433  FLU+F+I+G4    5574.318     60  11268.636    11288.313    11512.880
434  FLU+F+R2      5610.970     60  11341.940    11361.617    11586.184
435  FLU+F+R3      5562.848     62  11249.696    11270.809    11502.081
436  FLU+F+R4      5562.810     64  11253.619    11276.228    11514.147
443  Blosum62      5967.247     39  12012.495    12020.434    12171.254
444  Blosum62+I    5669.607     40  11419.214    11427.581    11582.044
445  Blosum62+G4   5571.709     40  11223.418    11231.786    11386.248
446  Blosum62+I+G4 5565.008     41  11212.017    11220.825    11378.917
447  Blosum62+R2   5580.303     41  11242.606    11251.414    11409.506
448  Blosum62+R3   5554.834     43  11195.667    11205.395    11370.709
449  Blosum62+R4   5554.819     45  11199.639    11210.336    11382.822
456  Blosum62+F    5947.758     58  12011.515    12029.815    12247.618
457  Blosum62+F+I  5649.086     59  11416.171    11435.153    11656.345
458  Blosum62+F+G4 5552.142     59  11222.284    11241.265    11462.457
459  Blosum62+F+I+G4 5545.373     60  11210.746    11230.423    11454.990
460  Blosum62+F+R2 5560.515     60  11241.030    11260.707    11485.274
461  Blosum62+F+R3 5535.393     62  11194.787    11215.900    11447.173
462  Blosum62+F+R4 5535.391     64  11198.782    11221.391    11459.309
469  mtMet         6429.887     39  12937.774    12945.713    13096.533
470  mtMet+I       6061.392     40  12202.784    12211.152    12365.614
471  mtMet+G4      5874.152     40  11828.304    11836.671    11991.133
472  mtMet+I+G4    5860.643     41  11803.285    11812.093    11970.185
473  mtMet+R2      5930.717     41  11943.435    11952.243    12110.335
474  mtMet+R3      5849.592     43  11785.184    11794.911    11960.226
475  mtMet+R4      5849.558     45  11789.117    11799.814    11972.300
482  mtMet+F       6142.846     58  12401.691    12419.991    12637.794
483  mtMet+F+I     5794.579     59  11707.158    11726.139    11947.331
484  mtMet+F+G4    5636.941     59  11391.881    11410.863    11632.055
485  mtMet+F+I+G4  5623.023     60  11366.045    11385.723    11610.290
486  mtMet+F+R2    5678.642     60  11477.284    11496.962    11721.529
487  mtMet+F+R3    5608.981     62  11341.961    11363.075    11594.347
488  mtMet+F+R4    5608.975     64  11345.950    11368.558    11606.477
495  mtVer         6539.010     39  13156.019    13163.958    13314.778
496  mtVer+I       6157.291     40  12394.582    12402.950    12557.412
497  mtVer+G4      5939.525     40  11959.051    11967.418    12121.880
498  mtVer+I+G4    5922.834     41  11927.668    11936.476    12094.568
499  mtVer+R2      6002.476     41  12086.952    12095.760    12253.852
500  mtVer+R3      5913.397     43  11912.795    11922.522    12087.837
501  mtVer+R4      5913.368     45  11916.736    11927.434    12099.919
508  mtVer+F       6236.735     58  12589.471    12607.770    12825.574
509  mtVer+F+I     5871.415     59  11860.830    11879.811    12101.004
510  mtVer+F+G4    5700.482     59  11518.963    11537.945    11759.137
511  mtVer+F+I+G4  5682.846     60  11485.693    11505.370    11729.937
512  mtVer+F+R2    5744.942     60  11609.883    11629.560    11854.127
513  mtVer+F+R3    5668.064     62  11460.129    11481.242    11712.515
514  mtVer+F+R4    5668.053     64  11464.107    11486.716    11724.634
521  mtInv         6419.554     39  12917.109    12925.048    13075.867
522  mtInv+I       6057.232     40  12194.465    12202.832    12357.294
523  mtInv+G4      5891.072     40  11862.144    11870.512    12024.974
524  mtInv+I+G4    5877.162     41  11836.324    11845.132    12003.224
525  mtInv+R2      5938.341     41  11958.683    11967.491    12125.583
526  mtInv+R3      5865.298     43  11816.596    11826.324    11991.638
527  mtInv+R4      5865.298     45  11820.596    11831.294    12003.780
534  mtInv+F       6077.463     58  12270.925    12289.225    12507.028
535  mtInv+F+I     5740.930     59  11599.860    11618.842    11840.034
536  mtInv+F+G4    5602.334     59  11322.669    11341.650    11562.842
537  mtInv+F+I+G4  5588.387     60  11296.774    11316.451    11541.018
538  mtInv+F+R2    5632.901     60  11385.803    11405.480    11630.047
539  mtInv+F+R3    5574.490     62  11272.980    11294.094    11525.366
540  mtInv+F+R4    5574.489     64  11276.977    11299.586    11537.505
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341UES.aln.model.gz
CPU time for ModelFinder: 71.934 seconds (0h:1m:11s)
Wall-clock time for ModelFinder: 1814.680 seconds (0h:30m:14s)
Generating 1000 samples for ultrafast bootstrap (seed: 387132)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5567.913
2. Current log-likelihood: -5477.929
3. Current log-likelihood: -5468.818
4. Current log-likelihood: -5460.259
5. Current log-likelihood: -5456.971
6. Current log-likelihood: -5456.307
7. Current log-likelihood: -5456.166
Optimal log-likelihood: -5456.121
Site proportion and rates:  (0.630,0.093) (0.287,1.674) (0.084,5.508)
Parameters optimization took 7 rounds (25.693 sec)
Computing ML distances based on estimated model parameters... 0.080 sec
Computing BIONJ tree...
0.269 seconds
Log-likelihood of BIONJ tree: -5460.203
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.595 second
Computing log-likelihood of 98 initial trees ... 115.911 seconds
Current best score: -5454.568

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5452.970
Iteration 10 / LogL: -5459.503 / Time: 0h:3m:54s
Iteration 20 / LogL: -5452.973 / Time: 0h:5m:17s
Finish initializing candidate tree set (5)
Current best tree score: -5452.970 / CPU time: 285.926
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5455.700 / Time: 0h:7m:16s (0h:17m:48s left)
Iteration 40 / LogL: -5455.702 / Time: 0h:9m:19s (0h:14m:34s left)
Iteration 50 / LogL: -5453.004 / Time: 0h:11m:10s (0h:11m:37s left)
Log-likelihood cutoff on original alignment: -5487.412
Iteration 60 / LogL: -5452.976 / Time: 0h:12m:52s (0h:8m:56s left)
Iteration 70 / LogL: -5455.699 / Time: 0h:14m:29s (0h:6m:30s left)
Iteration 80 / LogL: -5453.276 / Time: 0h:15m:51s (0h:4m:12s left)
Iteration 90 / LogL: -5453.243 / Time: 0h:17m:20s (0h:2m:8s left)
Iteration 100 / LogL: -5453.269 / Time: 0h:18m:42s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -5488.040
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:19m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5452.970
Optimal log-likelihood: -5452.967
Site proportion and rates:  (0.630,0.093) (0.288,1.683) (0.082,5.561)
Parameters optimization took 1 rounds (2.143 sec)
BEST SCORE FOUND : -5452.967
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341UES.aln.splits.nex
Total tree length: 2.559

Total number of iterations: 102
CPU time used for tree search: 49.231 sec (0h:0m:49s)
Wall-clock time used for tree search: 1107.718 sec (0h:18m:27s)
Total CPU time used: 50.797 sec (0h:0m:50s)
Total wall-clock time used: 1145.966 sec (0h:19m:5s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341UES.aln.splits.nex...
21 taxa and 175 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341UES.aln.contree
