IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093434C7.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    407769 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:23 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093434C7.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 285 columns, 186 distinct patterns
115 parsimony-informative, 60 singleton sites, 110 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     81.84%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      0.03%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.94%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.97%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     98.67%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.94%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    failed      0.52%
****  TOTAL                                  0.00%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 285) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       4236.971     59  8591.942     8623.409     8807.439
 68  JTT+F+G4      4109.000     59  8335.999     8367.466     8551.496
 69  JTT+F+I+G4    4106.998     60  8333.995     8366.674     8553.145
 70  JTT+F+R2      4132.194     60  8384.388     8417.066     8603.537
 71  JTT+F+R3      4103.838     62  8331.675     8366.864     8558.129
 72  JTT+F+R4      4103.478     64  8334.956     8372.774     8568.715
 79  WAG           4432.668     39  8943.336     8956.071     9085.783
 80  WAG+I         4257.617     40  8595.235     8608.677     8741.334
 81  WAG+G4        4146.873     40  8373.746     8387.189     8519.846
 82  WAG+I+G4      4145.103     41  8372.207     8386.380     8521.959
 83  WAG+R2        4168.716     41  8419.431     8433.604     8569.183
 84  WAG+R3        4143.035     43  8372.070     8387.772     8529.127
 85  WAG+R4        4142.861     45  8375.721     8393.044     8540.083
 92  WAG+F         4405.411     58  8926.822     8957.105     9138.666
 93  WAG+F+I       4235.578     59  8589.157     8620.623     8804.653
 94  WAG+F+G4      4114.399     59  8346.798     8378.264     8562.295
 95  WAG+F+I+G4    4113.284     60  8346.569     8379.247     8565.718
 96  WAG+F+R2      4135.060     60  8390.120     8422.798     8609.269
 97  WAG+F+R3      4110.592     62  8345.184     8380.374     8571.639
 98  WAG+F+R4      4110.462     64  8348.925     8386.743     8582.684
105  cpREV         4421.978     39  8921.957     8934.691     9064.404
106  cpREV+I       4255.285     40  8590.571     8604.014     8736.670
107  cpREV+G4      4136.426     40  8352.852     8366.295     8498.952
108  cpREV+I+G4    4134.743     41  8351.485     8365.658     8501.238
109  cpREV+R2      4154.528     41  8391.056     8405.229     8540.808
110  cpREV+R3      4132.324     43  8350.648     8366.349     8507.705
111  cpREV+R4      4131.449     45  8352.899     8370.221     8517.261
118  cpREV+F       4410.892     58  8937.785     8968.068     9149.629
119  cpREV+F+I     4240.615     59  8599.231     8630.697     8814.728
120  cpREV+F+G4    4119.137     59  8356.274     8387.740     8571.771
121  cpREV+F+I+G4  4117.714     60  8355.427     8388.106     8574.577
122  cpREV+F+R2    4138.070     60  8396.140     8428.819     8615.289
123  cpREV+F+R3    4115.758     62  8355.516     8390.705     8581.970
124  cpREV+F+R4    4115.034     64  8358.068     8395.886     8591.827
131  mtREV         4624.076     39  9326.152     9338.886     9468.599
132  mtREV+I       4467.378     40  9014.755     9028.198     9160.855
133  mtREV+G4      4285.278     40  8650.555     8663.998     8796.655
134  mtREV+I+G4    4283.623     41  8649.245     8663.418     8798.997
135  mtREV+R2      4311.187     41  8704.374     8718.547     8854.126
136  mtREV+R3      4278.584     43  8643.168     8658.869     8800.225
137  mtREV+R4      4276.133     45  8642.266     8659.588     8806.628
144  mtREV+F       4448.046     58  9012.092     9042.375     9223.937
145  mtREV+F+I     4282.955     59  8683.911     8715.377     8899.408
146  mtREV+F+G4    4129.078     59  8376.155     8407.622     8591.652
147  mtREV+F+I+G4  4128.423     60  8376.846     8409.524     8595.995
148  mtREV+F+R2    4148.380     60  8416.760     8449.438     8635.909
149  mtREV+F+R3    4126.825     62  8377.650     8412.839     8604.104
150  mtREV+F+R4    4125.242     64  8378.484     8416.302     8612.243
157  rtREV         4432.265     39  8942.530     8955.264     9084.977
158  rtREV+I       4268.611     40  8617.223     8630.665     8763.322
159  rtREV+G4      4135.575     40  8351.150     8364.592     8497.249
160  rtREV+I+G4    4133.691     41  8349.383     8363.556     8499.135
161  rtREV+R2      4160.485     41  8402.970     8417.143     8552.722
162  rtREV+R3      4128.271     43  8342.543     8358.244     8499.600
163  rtREV+R4      4128.082     45  8346.163     8363.485     8510.525
170  rtREV+F       4389.033     58  8894.065     8924.349     9105.910
171  rtREV+F+I     4228.595     59  8575.190     8606.657     8790.687
172  rtREV+F+G4    4087.386     59  8292.771     8324.238     8508.268
173  rtREV+F+I+G4  4086.004     60  8292.008     8324.686     8511.157
174  rtREV+F+R2    4109.254     60  8338.509     8371.187     8557.658
175  rtREV+F+R3    4080.727     62  8285.454     8320.643     8511.908
176  rtREV+F+R4    4080.019     64  8288.038     8325.857     8521.798
183  mtART         4651.235     39  9380.471     9393.205     9522.918
184  mtART+I       4491.822     40  9063.644     9077.087     9209.744
185  mtART+G4      4215.368     40  8510.736     8524.179     8656.836
186  mtART+I+G4    4213.345     41  8508.691     8522.864     8658.443
187  mtART+R2      4258.784     41  8599.568     8613.741     8749.320
188  mtART+R3      4203.016     43  8492.032     8507.733     8649.089
189  mtART+R4      4201.930     45  8493.860     8511.182     8658.222
196  mtART+F       4454.024     58  9024.047     9054.330     9235.891
197  mtART+F+I     4295.857     59  8709.714     8741.181     8925.211
198  mtART+F+G4    4075.792     59  8269.584     8301.051     8485.081
199  mtART+F+I+G4  4073.338     60  8266.676     8299.354     8485.825
200  mtART+F+R2    4103.026     60  8326.051     8358.730     8545.200
201  mtART+F+R3    4063.376     62  8250.752     8285.941     8477.206
202  mtART+F+R4    4062.784     64  8253.568     8291.386     8487.327
209  mtZOA         4555.908     39  9189.816     9202.550     9332.263
210  mtZOA+I       4407.212     40  8894.424     8907.867     9040.524
211  mtZOA+G4      4177.190     40  8434.381     8447.823     8580.480
212  mtZOA+I+G4    4174.573     41  8431.147     8445.319     8580.899
213  mtZOA+R2      4210.918     41  8503.835     8518.008     8653.587
214  mtZOA+R3      4161.927     43  8409.854     8425.555     8566.911
215  mtZOA+R4      4161.038     45  8412.076     8429.398     8576.438
222  mtZOA+F       4391.884     58  8899.769     8930.052     9111.613
223  mtZOA+F+I     4236.789     59  8591.578     8623.044     8807.075
224  mtZOA+F+G4    4056.689     59  8231.377     8262.844     8446.874
225  mtZOA+F+I+G4  4055.128     60  8230.255     8262.934     8449.405
226  mtZOA+F+R2    4078.717     60  8277.433     8310.112     8496.582
227  mtZOA+F+R3    4048.317     62  8220.633     8255.822     8447.088
228  mtZOA+F+R4    4046.786     64  8221.572     8259.391     8455.332
235  VT            4434.725     39  8947.450     8960.185     9089.897
236  VT+I          4266.355     40  8612.710     8626.153     8758.810
237  VT+G4         4161.497     40  8402.995     8416.437     8549.094
238  VT+I+G4       4159.571     41  8401.143     8415.316     8550.895
239  VT+R2         4181.867     41  8445.734     8459.907     8595.486
240  VT+R3         4156.579     43  8399.158     8414.859     8556.215
241  VT+R4         4156.418     45  8402.836     8420.158     8567.198
248  VT+F          4416.822     58  8949.644     8979.927     9161.489
249  VT+F+I        4252.006     59  8622.013     8653.480     8837.510
250  VT+F+G4       4140.363     59  8398.727     8430.193     8614.223
251  VT+F+I+G4     4138.856     60  8397.711     8430.390     8616.860
252  VT+F+R2       4160.168     60  8440.335     8473.014     8659.485
253  VT+F+R3       4135.686     62  8395.372     8430.562     8621.827
254  VT+F+R4       4135.560     64  8399.120     8436.938     8632.880
261  LG            4377.960     39  8833.921     8846.655     8976.368
262  LG+I          4209.454     40  8498.907     8512.350     8645.007
263  LG+G4         4078.369     40  8236.737     8250.180     8382.837
264  LG+I+G4       4076.472     41  8234.944     8249.117     8384.696
265  LG+R2         4101.617     41  8285.233     8299.406     8434.985
266  LG+R3         4071.788     43  8229.576     8245.277     8386.633
267  LG+R4         4071.651     45  8233.301     8250.623     8397.663
274  LG+F          4366.098     58  8848.197     8878.480     9060.041
275  LG+F+I        4200.489     59  8518.978     8550.444     8734.474
276  LG+F+G4       4060.891     59  8239.783     8271.249     8455.279
277  LG+F+I+G4     4059.364     60  8238.727     8271.406     8457.877
278  LG+F+R2       4082.331     60  8284.662     8317.341     8503.811
279  LG+F+R3       4054.792     62  8233.583     8268.773     8460.038
280  LG+F+R4       4054.505     64  8237.009     8274.828     8470.769
287  DCMut         4461.324     39  9000.649     9013.383     9143.096
288  DCMut+I       4275.261     40  8630.522     8643.965     8776.622
289  DCMut+G4      4159.885     40  8399.771     8413.213     8545.870
290  DCMut+I+G4    4157.733     41  8397.466     8411.639     8547.218
291  DCMut+R2      4183.798     41  8449.597     8463.769     8599.349
292  DCMut+R3      4156.954     43  8399.908     8415.610     8556.965
293  DCMut+R4      4156.764     45  8403.528     8420.851     8567.890
300  DCMut+F       4409.162     58  8934.324     8964.607     9146.168
301  DCMut+F+I     4230.589     59  8579.178     8610.645     8794.675
302  DCMut+F+G4    4106.392     59  8330.785     8362.251     8546.282
303  DCMut+F+I+G4  4104.989     60  8329.978     8362.656     8549.127
304  DCMut+F+R2    4128.264     60  8376.528     8409.207     8595.677
305  DCMut+F+R3    4103.233     62  8330.467     8365.656     8556.921
306  DCMut+F+R4    4103.102     64  8334.204     8372.022     8567.963
313  PMB           4476.840     39  9031.681     9044.416     9174.128
314  PMB+I         4315.142     40  8710.284     8723.727     8856.384
315  PMB+G4        4202.493     40  8484.987     8498.430     8631.087
316  PMB+I+G4      4201.060     41  8484.119     8498.292     8633.871
317  PMB+R2        4221.309     41  8524.618     8538.791     8674.370
318  PMB+R3        4197.493     43  8480.986     8496.687     8638.043
319  PMB+R4        4197.425     45  8484.850     8502.172     8649.212
326  PMB+F         4457.433     58  9030.866     9061.149     9242.710
327  PMB+F+I       4296.142     59  8710.284     8741.750     8925.780
328  PMB+F+G4      4176.889     59  8471.779     8503.245     8687.275
329  PMB+F+I+G4    4175.872     60  8471.745     8504.423     8690.894
330  PMB+F+R2      4195.942     60  8511.884     8544.563     8731.034
331  PMB+F+R3      4172.415     62  8468.829     8504.019     8695.284
332  PMB+F+R4      4172.356     64  8472.712     8510.530     8706.471
339  HIVb          4595.306     39  9268.612     9281.347     9411.059
340  HIVb+I        4384.785     40  8849.570     8863.013     8995.669
341  HIVb+G4       4232.652     40  8545.304     8558.747     8691.404
342  HIVb+I+G4     4230.747     41  8543.494     8557.667     8693.246
343  HIVb+R2       4261.096     41  8604.192     8618.365     8753.944
344  HIVb+R3       4230.560     43  8547.120     8562.821     8704.177
345  HIVb+R4       4230.263     45  8550.527     8567.849     8714.889
352  HIVb+F        4555.112     58  9226.223     9256.507     9438.068
353  HIVb+F+I      4347.387     59  8812.774     8844.241     9028.271
354  HIVb+F+G4     4183.635     59  8485.270     8516.736     8700.767
355  HIVb+F+I+G4   4182.346     60  8484.692     8517.370     8703.841
356  HIVb+F+R2     4210.117     60  8540.235     8572.913     8759.384
357  HIVb+F+R3     4182.473     62  8488.946     8524.135     8715.400
358  HIVb+F+R4     4181.982     64  8491.964     8529.782     8725.723
365  HIVw          4780.168     39  9638.337     9651.072     9780.784
366  HIVw+I        4541.863     40  9163.726     9177.169     9309.826
367  HIVw+G4       4382.693     40  8845.385     8858.828     8991.485
368  HIVw+I+G4     4379.464     41  8840.929     8855.102     8990.681
369  HIVw+R2       4424.387     41  8930.773     8944.946     9080.525
370  HIVw+R3       4381.892     43  8849.784     8865.485     9006.841
371  HIVw+R4       4380.876     45  8851.751     8869.073     9016.113
378  HIVw+F        4707.370     58  9530.740     9561.024     9742.585
379  HIVw+F+I      4475.487     59  9068.975     9100.442     9284.472
380  HIVw+F+G4     4307.380     59  8732.759     8764.226     8948.256
381  HIVw+F+I+G4   4304.353     60  8728.706     8761.385     8947.856
382  HIVw+F+R2     4343.974     60  8807.949     8840.627     9027.098
383  HIVw+F+R3     4305.950     62  8735.901     8771.090     8962.355
384  HIVw+F+R4     4305.483     64  8738.965     8776.783     8972.724
391  JTTDCMut      4438.489     39  8954.979     8967.713     9097.426
392  JTTDCMut+I    4257.274     40  8594.547     8607.990     8740.647
393  JTTDCMut+G4   4138.658     40  8357.317     8370.759     8503.416
394  JTTDCMut+I+G4 4136.044     41  8354.087     8368.260     8503.839
395  JTTDCMut+R2   4164.208     41  8410.415     8424.588     8560.167
396  JTTDCMut+R3   4132.420     43  8350.841     8366.542     8507.898
397  JTTDCMut+R4   4132.418     45  8354.836     8372.158     8519.198
404  JTTDCMut+F    4409.743     58  8935.486     8965.769     9147.330
405  JTTDCMut+F+I  4233.484     59  8584.969     8616.435     8800.465
406  JTTDCMut+F+G4 4106.121     59  8330.242     8361.708     8545.738
407  JTTDCMut+F+I+G4 4104.163     60  8328.327     8361.005     8547.476
408  JTTDCMut+F+R2 4129.182     60  8378.365     8411.043     8597.514
409  JTTDCMut+F+R3 4100.555     62  8325.109     8360.298     8551.563
410  JTTDCMut+F+R4 4100.554     64  8329.109     8366.927     8562.868
417  FLU           4528.778     39  9135.556     9148.291     9278.003
418  FLU+I         4335.117     40  8750.234     8763.677     8896.334
419  FLU+G4        4173.355     40  8426.710     8440.153     8572.810
420  FLU+I+G4      4171.315     41  8424.630     8438.803     8574.382
421  FLU+R2        4198.118     41  8478.236     8492.409     8627.989
422  FLU+R3        4170.033     43  8426.066     8441.768     8583.123
423  FLU+R4        4170.020     45  8430.040     8447.362     8594.402
430  FLU+F         4542.984     58  9201.967     9232.251     9413.812
431  FLU+F+I       4353.148     59  8824.297     8855.763     9039.793
432  FLU+F+G4      4160.846     59  8439.692     8471.158     8655.188
433  FLU+F+I+G4    4158.986     60  8437.973     8470.651     8657.122
434  FLU+F+R2      4184.013     60  8488.026     8520.704     8707.175
435  FLU+F+R3      4156.811     62  8437.622     8472.811     8664.076
436  FLU+F+R4      4156.801     64  8441.601     8479.419     8675.361
443  Blosum62      4461.928     39  9001.856     9014.591     9144.303
444  Blosum62+I    4301.216     40  8682.432     8695.875     8828.532
445  Blosum62+G4   4190.656     40  8461.312     8474.755     8607.412
446  Blosum62+I+G4 4189.031     41  8460.061     8474.234     8609.813
447  Blosum62+R2   4210.446     41  8502.893     8517.066     8652.645
448  Blosum62+R3   4185.327     43  8456.653     8472.354     8613.710
449  Blosum62+R4   4185.298     45  8460.596     8477.918     8624.958
456  Blosum62+F    4443.193     58  9002.386     9032.669     9214.230
457  Blosum62+F+I  4282.694     59  8683.388     8714.855     8898.885
458  Blosum62+F+G4 4168.396     59  8454.791     8486.258     8670.288
459  Blosum62+F+I+G4 4167.102     60  8454.204     8486.883     8673.353
460  Blosum62+F+R2 4188.251     60  8496.502     8529.181     8715.651
461  Blosum62+F+R3 4163.604     62  8451.208     8486.397     8677.662
462  Blosum62+F+R4 4163.570     64  8455.141     8492.959     8688.900
469  mtMet         4613.309     39  9304.618     9317.352     9447.065
470  mtMet+I       4461.331     40  9002.663     9016.105     9148.762
471  mtMet+G4      4259.231     40  8598.463     8611.905     8744.562
472  mtMet+I+G4    4256.860     41  8595.719     8609.892     8745.472
473  mtMet+R2      4288.185     41  8658.370     8672.543     8808.122
474  mtMet+R3      4245.512     43  8577.023     8592.724     8734.080
475  mtMet+R4      4245.425     45  8580.850     8598.172     8745.212
482  mtMet+F       4439.307     58  8994.615     9024.898     9206.459
483  mtMet+F+I     4280.916     59  8679.832     8711.299     8895.329
484  mtMet+F+G4    4113.548     59  8345.095     8376.562     8560.592
485  mtMet+F+I+G4  4112.033     60  8344.067     8376.745     8563.216
486  mtMet+F+R2    4135.670     60  8391.340     8424.018     8610.489
487  mtMet+F+R3    4106.988     62  8337.977     8373.166     8564.431
488  mtMet+F+R4    4106.963     64  8341.926     8379.744     8575.685
495  mtVer         4712.639     39  9503.278     9516.012     9645.725
496  mtVer+I       4554.507     40  9189.015     9202.457     9335.114
497  mtVer+G4      4320.665     40  8721.330     8734.773     8867.430
498  mtVer+I+G4    4319.139     41  8720.278     8734.451     8870.030
499  mtVer+R2      4356.313     41  8794.626     8808.799     8944.378
500  mtVer+R3      4311.249     43  8708.498     8724.199     8865.555
501  mtVer+R4      4311.246     45  8712.493     8729.815     8876.855
508  mtVer+F       4539.551     58  9195.103     9225.386     9406.947
509  mtVer+F+I     4363.144     59  8844.289     8875.755     9059.785
510  mtVer+F+G4    4170.900     59  8459.801     8491.267     8675.298
511  mtVer+F+I+G4  4169.493     60  8458.985     8491.664     8678.134
512  mtVer+F+R2    4197.291     60  8514.583     8547.261     8733.732
513  mtVer+F+R3    4166.263     62  8456.527     8491.716     8682.981
514  mtVer+F+R4    4166.233     64  8460.466     8498.284     8694.225
521  mtInv         4595.085     39  9268.171     9280.906     9410.618
522  mtInv+I       4441.892     40  8963.784     8977.227     9109.884
523  mtInv+G4      4261.799     40  8603.598     8617.041     8749.698
524  mtInv+I+G4    4259.711     41  8601.422     8615.595     8751.174
525  mtInv+R2      4285.308     41  8652.615     8666.788     8802.367
526  mtInv+R3      4249.873     43  8585.746     8601.447     8742.803
527  mtInv+R4      4249.843     45  8589.686     8607.008     8754.048
534  mtInv+F       4387.376     58  8890.753     8921.036     9102.597
535  mtInv+F+I     4230.276     59  8578.552     8610.018     8794.048
536  mtInv+F+G4    4082.479     59  8282.958     8314.425     8498.455
537  mtInv+F+I+G4  4081.112     60  8282.224     8314.903     8501.374
538  mtInv+F+R2    4103.040     60  8326.081     8358.759     8545.230
539  mtInv+F+R3    4076.836     62  8277.671     8312.860     8504.126
540  mtInv+F+R4    4076.777     64  8281.553     8319.372     8515.313
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093434C7.aln.model.gz
CPU time for ModelFinder: 63.336 seconds (0h:1m:3s)
Wall-clock time for ModelFinder: 1607.533 seconds (0h:26m:47s)
Generating 1000 samples for ultrafast bootstrap (seed: 407769)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4113.326
2. Current log-likelihood: -4079.635
3. Current log-likelihood: -4078.387
Optimal log-likelihood: -4078.368
Gamma shape alpha: 0.434
Parameters optimization took 3 rounds (6.051 sec)
Computing ML distances based on estimated model parameters... 0.100 sec
Computing BIONJ tree...
0.192 seconds
Log-likelihood of BIONJ tree: -4070.595
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.992 second
Computing log-likelihood of 98 initial trees ... 122.449 seconds
Current best score: -4065.290

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4065.067
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -4064.252
Iteration 10 / LogL: -4064.252 / Time: 0h:4m:6s
Iteration 20 / LogL: -4073.969 / Time: 0h:5m:17s
Finish initializing candidate tree set (12)
Current best tree score: -4064.252 / CPU time: 304.419
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4064.252
UPDATE BEST LOG-LIKELIHOOD: -4064.252
Iteration 30 / LogL: -4065.076 / Time: 0h:7m:56s (0h:21m:53s left)
Iteration 40 / LogL: -4065.253 / Time: 0h:10m:1s (0h:17m:58s left)
Iteration 50 / LogL: -4065.973 / Time: 0h:12m:2s (0h:14m:43s left)
Log-likelihood cutoff on original alignment: -4090.223
Iteration 60 / LogL: -4065.459 / Time: 0h:14m:9s (0h:11m:59s left)
Iteration 70 / LogL: -4064.269 / Time: 0h:16m:15s (0h:9m:25s left)
UPDATE BEST LOG-LIKELIHOOD: -4064.252
Iteration 80 / LogL: -4064.252 / Time: 0h:17m:56s (0h:6m:48s left)
UPDATE BEST LOG-LIKELIHOOD: -4064.252
Iteration 90 / LogL: -4064.254 / Time: 0h:19m:54s (0h:4m:28s left)
Iteration 100 / LogL: -4064.252 / Time: 0h:22m:4s (0h:2m:13s left)
Log-likelihood cutoff on original alignment: -4090.249
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -4064.252 / Time: 0h:23m:36s (0h:19m:29s left)
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:23m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4064.252
Optimal log-likelihood: -4064.252
Gamma shape alpha: 0.419
Parameters optimization took 1 rounds (1.185 sec)
BEST SCORE FOUND : -4064.252
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093434C7.aln.splits.nex
Total tree length: 3.912

Total number of iterations: 111
CPU time used for tree search: 61.472 sec (0h:1m:1s)
Wall-clock time used for tree search: 1409.854 sec (0h:23m:29s)
Total CPU time used: 62.147 sec (0h:1m:2s)
Total wall-clock time used: 1427.826 sec (0h:23m:47s)

Computing bootstrap consensus tree...
