IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343MVB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    13550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343MVB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 197 columns, 164 distinct patterns
113 parsimony-informative, 28 singleton sites, 56 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     79.40%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed     91.49%
   5  Tetrapisispora_blattae                 0.00%    passed     88.49%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.93%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii          13.71%    passed     99.88%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.61%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     95.73%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.87%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     95.65%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     56.73%
****  TOTAL                                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 197) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3405.054     59  6928.108     6979.787     7121.817
 68  JTT+F+G4      3346.952     59  6811.904     6863.583     7005.613
 69  JTT+F+I+G4    3345.252     60  6810.503     6864.327     7007.496
 70  JTT+F+R2      3351.183     60  6822.367     6876.190     7019.359
 71  JTT+F+R3      3341.837     62  6807.674     6865.972     7011.232
 72  JTT+F+R4      3341.812     64  6811.623     6874.654     7021.749
 79  WAG           3538.975     39  7155.951     7175.823     7283.996
 80  WAG+I         3445.891     40  6971.781     6992.807     7103.109
 81  WAG+G4        3398.389     40  6876.778     6897.803     7008.106
 82  WAG+I+G4      3396.643     41  6875.287     6897.506     7009.898
 83  WAG+R2        3402.150     41  6886.300     6908.519     7020.911
 84  WAG+R3        3394.626     43  6875.253     6899.985     7016.431
 85  WAG+R4        3394.624     45  6879.248     6906.666     7026.993
 92  WAG+F         3510.180     58  7136.361     7185.955     7326.786
 93  WAG+F+I       3416.864     59  6951.729     7003.407     7145.438
 94  WAG+F+G4      3366.473     59  6850.946     6902.625     7044.655
 95  WAG+F+I+G4    3364.603     60  6849.205     6903.029     7046.198
 96  WAG+F+R2      3370.817     60  6861.634     6915.458     7058.626
 97  WAG+F+R3      3361.787     62  6847.574     6905.873     7051.133
 98  WAG+F+R4      3361.759     64  6851.518     6914.549     7061.643
105  cpREV         3541.513     39  7161.025     7180.898     7289.070
106  cpREV+I       3455.432     40  6990.865     7011.890     7122.193
107  cpREV+G4      3392.543     40  6865.086     6886.111     6996.414
108  cpREV+I+G4    3391.568     41  6865.135     6887.354     6999.746
109  cpREV+R2      3396.182     41  6874.364     6896.584     7008.976
110  cpREV+R3      3388.557     43  6863.115     6887.847     7004.292
111  cpREV+R4      3388.538     45  6867.076     6894.494     7014.820
118  cpREV+F       3528.450     58  7172.900     7222.494     7363.326
119  cpREV+F+I     3437.960     59  6993.919     7045.598     7187.628
120  cpREV+F+G4    3374.466     59  6866.931     6918.610     7060.640
121  cpREV+F+I+G4  3373.017     60  6866.034     6919.857     7063.026
122  cpREV+F+R2    3381.472     60  6882.944     6936.767     7079.936
123  cpREV+F+R3    3370.164     62  6864.329     6922.627     7067.887
124  cpREV+F+R4    3370.158     64  6868.317     6931.347     7078.442
131  mtREV         3743.538     39  7565.075     7584.948     7693.120
132  mtREV+I       3638.924     40  7357.847     7378.873     7489.175
133  mtREV+G4      3548.899     40  7177.798     7198.823     7309.126
134  mtREV+I+G4    3547.510     41  7177.020     7199.239     7311.631
135  mtREV+R2      3565.023     41  7212.046     7234.266     7346.658
136  mtREV+R3      3547.206     43  7180.413     7205.145     7321.590
137  mtREV+R4      3547.150     45  7184.299     7211.716     7332.043
144  mtREV+F       3530.965     58  7177.930     7227.524     7368.356
145  mtREV+F+I     3431.457     59  6980.913     7032.592     7174.622
146  mtREV+F+G4    3365.569     59  6849.137     6900.816     7042.846
147  mtREV+F+I+G4  3364.316     60  6848.632     6902.456     7045.625
148  mtREV+F+R2    3375.242     60  6870.483     6924.307     7067.475
149  mtREV+F+R3    3364.632     62  6853.264     6911.562     7056.822
150  mtREV+F+R4    3364.632     64  6857.264     6920.294     7067.389
157  rtREV         3567.736     39  7213.471     7233.344     7341.516
158  rtREV+I       3468.975     40  7017.949     7038.975     7149.277
159  rtREV+G4      3408.676     40  6897.353     6918.378     7028.681
160  rtREV+I+G4    3407.050     41  6896.099     6918.319     7030.711
161  rtREV+R2      3412.192     41  6906.384     6928.603     7040.995
162  rtREV+R3      3402.710     43  6891.420     6916.152     7032.598
163  rtREV+R4      3402.676     45  6895.353     6922.770     7043.097
170  rtREV+F       3518.011     58  7152.022     7201.617     7342.448
171  rtREV+F+I     3416.175     59  6950.350     7002.029     7144.059
172  rtREV+F+G4    3354.118     59  6826.235     6877.914     7019.944
173  rtREV+F+I+G4  3352.372     60  6824.743     6878.567     7021.736
174  rtREV+F+R2    3359.469     60  6838.938     6892.761     7035.930
175  rtREV+F+R3    3348.598     62  6821.197     6879.495     7024.756
176  rtREV+F+R4    3348.593     64  6825.187     6888.217     7035.312
183  mtART         3784.496     39  7646.991     7666.864     7775.036
184  mtART+I       3668.070     40  7416.139     7437.165     7547.467
185  mtART+G4      3524.738     40  7129.477     7150.502     7260.805
186  mtART+I+G4    3524.143     41  7130.287     7152.506     7264.898
187  mtART+R2      3557.891     41  7197.782     7220.001     7332.393
188  mtART+R3      3521.593     43  7129.186     7153.918     7270.364
189  mtART+R4      3521.592     45  7133.184     7160.601     7280.928
196  mtART+F       3565.334     58  7246.669     7296.263     7437.095
197  mtART+F+I     3463.238     59  7044.475     7096.154     7238.184
198  mtART+F+G4    3362.196     59  6842.392     6894.071     7036.101
199  mtART+F+I+G4  3361.042     60  6842.083     6895.907     7039.076
200  mtART+F+R2    3379.480     60  6878.960     6932.783     7075.952
201  mtART+F+R3    3359.082     62  6842.164     6900.462     7045.722
202  mtART+F+R4    3359.061     64  6846.123     6909.153     7056.248
209  mtZOA         3698.390     39  7474.780     7494.653     7602.825
210  mtZOA+I       3593.790     40  7267.581     7288.606     7398.909
211  mtZOA+G4      3473.740     40  7027.479     7048.505     7158.807
212  mtZOA+I+G4    3472.750     41  7027.499     7049.719     7162.111
213  mtZOA+R2      3500.715     41  7083.431     7105.650     7218.042
214  mtZOA+R3      3469.732     43  7025.465     7050.197     7166.642
215  mtZOA+R4      3469.732     45  7029.464     7056.882     7177.209
222  mtZOA+F       3508.486     58  7132.972     7182.566     7323.398
223  mtZOA+F+I     3412.322     59  6942.644     6994.323     7136.353
224  mtZOA+F+G4    3330.410     59  6778.820     6830.499     6972.529
225  mtZOA+F+I+G4  3329.060     60  6778.121     6831.944     6975.113
226  mtZOA+F+R2    3341.182     60  6802.363     6856.187     6999.356
227  mtZOA+F+R3    3324.837     62  6773.675     6831.973     6977.233
228  mtZOA+F+R4    3324.777     64  6777.555     6840.585     6987.680
235  VT            3556.518     39  7191.036     7210.909     7319.081
236  VT+I          3463.870     40  7007.741     7028.767     7139.069
237  VT+G4         3418.049     40  6916.099     6937.124     7047.427
238  VT+I+G4       3416.756     41  6915.513     6937.732     7050.124
239  VT+R2         3419.892     41  6921.784     6944.003     7056.395
240  VT+R3         3414.673     43  6915.346     6940.078     7056.523
248  VT+F          3527.426     58  7170.852     7220.446     7361.277
249  VT+F+I        3433.349     59  6984.698     7036.377     7178.407
250  VT+F+G4       3385.822     59  6889.643     6941.322     7083.353
251  VT+F+I+G4     3384.309     60  6888.618     6942.441     7085.610
252  VT+F+R2       3387.967     60  6895.934     6949.758     7092.926
253  VT+F+R3       3381.606     62  6887.213     6945.511     7090.771
254  VT+F+R4       3381.597     64  6891.193     6954.223     7101.318
261  LG            3507.954     39  7093.907     7113.780     7221.952
262  LG+I          3411.321     40  6902.642     6923.667     7033.970
263  LG+G4         3353.566     40  6787.131     6808.157     6918.460
264  LG+I+G4       3352.149     41  6786.298     6808.517     6920.909
265  LG+R2         3357.953     41  6797.906     6820.125     6932.517
266  LG+R3         3349.401     43  6784.803     6809.535     6925.980
267  LG+R4         3349.371     45  6788.741     6816.159     6936.486
274  LG+F          3483.356     58  7082.713     7132.307     7273.138
275  LG+F+I        3384.762     59  6887.524     6939.203     7081.233
276  LG+F+G4       3324.395     59  6766.790     6818.469     6960.499
277  LG+F+I+G4     3322.834     60  6765.668     6819.491     6962.660
278  LG+F+R2       3330.060     60  6780.120     6833.944     6977.113
279  LG+F+R3       3319.549     62  6763.098     6821.397     6966.657
280  LG+F+R4       3319.524     64  6767.048     6830.078     6977.173
287  DCMut         3564.644     39  7207.289     7227.162     7335.334
288  DCMut+I       3471.827     40  7023.655     7044.680     7154.983
289  DCMut+G4      3421.956     40  6923.912     6944.938     7055.240
290  DCMut+I+G4    3419.631     41  6921.262     6943.481     7055.873
291  DCMut+R2      3428.796     41  6939.593     6961.812     7074.204
292  DCMut+R3      3417.135     43  6920.270     6945.002     7061.447
293  DCMut+R4      3417.075     45  6924.149     6951.566     7071.893
300  DCMut+F       3511.855     58  7139.709     7189.303     7330.135
301  DCMut+F+I     3420.232     59  6958.465     7010.143     7152.174
302  DCMut+F+G4    3367.121     59  6852.243     6903.921     7045.952
303  DCMut+F+I+G4  3364.919     60  6849.838     6903.662     7046.831
304  DCMut+F+R2    3375.344     60  6870.687     6924.511     7067.680
305  DCMut+F+R3    3361.599     62  6847.197     6905.496     7050.756
306  DCMut+F+R4    3361.590     64  6851.180     6914.210     7061.305
313  PMB           3605.937     39  7289.874     7309.747     7417.919
314  PMB+I         3513.549     40  7107.099     7128.124     7238.427
315  PMB+G4        3467.931     40  7015.862     7036.887     7147.190
316  PMB+I+G4      3466.452     41  7014.904     7037.123     7149.515
317  PMB+R2        3469.527     41  7021.055     7043.274     7155.666
318  PMB+R3        3463.638     43  7013.277     7038.009     7154.455
319  PMB+R4        3463.614     45  7017.227     7044.644     7164.971
326  PMB+F         3560.709     58  7237.418     7287.013     7427.844
327  PMB+F+I       3467.703     59  7053.407     7105.086     7247.116
328  PMB+F+G4      3419.626     59  6957.251     7008.930     7150.960
329  PMB+F+I+G4    3417.992     60  6955.984     7009.808     7152.976
330  PMB+F+R2      3421.727     60  6963.454     7017.277     7160.446
331  PMB+F+R3      3414.095     62  6952.189     7010.488     7155.748
332  PMB+F+R4      3414.094     64  6956.187     7019.218     7166.313
339  HIVb          3652.746     39  7383.492     7403.364     7511.537
340  HIVb+I        3540.102     40  7160.205     7181.231     7291.533
341  HIVb+G4       3459.625     40  6999.250     7020.275     7130.578
342  HIVb+I+G4     3457.875     41  6997.751     7019.970     7132.362
343  HIVb+R2       3466.625     41  7015.251     7037.470     7149.862
344  HIVb+R3       3454.882     43  6995.765     7020.497     7136.943
345  HIVb+R4       3454.873     45  6999.746     7027.163     7147.490
352  HIVb+F        3583.468     58  7282.937     7332.531     7473.362
353  HIVb+F+I      3464.853     59  7047.706     7099.385     7241.415
354  HIVb+F+G4     3385.607     59  6889.214     6940.893     7082.923
355  HIVb+F+I+G4   3383.473     60  6886.946     6940.770     7083.939
356  HIVb+F+R2     3393.615     60  6907.230     6961.054     7104.222
357  HIVb+F+R3     3380.292     62  6884.584     6942.883     7088.143
358  HIVb+F+R4     3380.277     64  6888.555     6951.585     7098.680
365  HIVw          3763.482     39  7604.965     7624.838     7733.010
366  HIVw+I        3661.943     40  7403.886     7424.911     7535.214
367  HIVw+G4       3573.283     40  7226.567     7247.593     7357.895
368  HIVw+I+G4     3571.181     41  7224.361     7246.581     7358.973
369  HIVw+R2       3583.783     41  7249.566     7271.785     7384.177
370  HIVw+R3       3564.903     43  7215.806     7240.538     7356.984
371  HIVw+R4       3564.901     45  7219.803     7247.220     7367.547
378  HIVw+F        3691.650     58  7499.300     7548.894     7689.726
379  HIVw+F+I      3578.485     59  7274.970     7326.649     7468.679
380  HIVw+F+G4     3489.907     59  7097.814     7149.492     7291.523
381  HIVw+F+I+G4   3487.246     60  7094.492     7148.316     7291.484
382  HIVw+F+R2     3500.614     60  7121.227     7175.051     7318.219
383  HIVw+F+R3     3480.639     62  7085.277     7143.576     7288.836
384  HIVw+F+R4     3480.638     64  7089.276     7152.306     7299.401
391  JTTDCMut      3546.601     39  7171.201     7191.074     7299.246
392  JTTDCMut+I    3450.292     40  6980.583     7001.609     7111.911
393  JTTDCMut+G4   3396.084     40  6872.169     6893.194     7003.497
394  JTTDCMut+I+G4 3394.445     41  6870.890     6893.110     7005.502
395  JTTDCMut+R2   3399.443     41  6880.887     6903.106     7015.498
396  JTTDCMut+R3   3391.928     43  6869.855     6894.587     7011.033
397  JTTDCMut+R4   3391.921     45  6873.842     6901.259     7021.586
404  JTTDCMut+F    3501.516     58  7119.033     7168.627     7309.459
405  JTTDCMut+F+I  3403.764     59  6925.527     6977.206     7119.236
406  JTTDCMut+F+G4 3346.233     59  6810.465     6862.144     7004.175
407  JTTDCMut+F+I+G4 3344.401     60  6808.803     6862.627     7005.795
408  JTTDCMut+F+R2 3350.479     60  6820.959     6874.782     7017.951
409  JTTDCMut+F+R3 3340.981     62  6805.962     6864.260     7009.520
410  JTTDCMut+F+R4 3340.972     64  6809.945     6872.975     7020.070
417  FLU           3617.453     39  7312.906     7332.778     7440.951
418  FLU+I         3523.441     40  7126.881     7147.907     7258.209
419  FLU+G4        3439.979     40  6959.958     6980.984     7091.286
420  FLU+I+G4      3438.637     41  6959.274     6981.493     7093.885
421  FLU+R2        3447.858     41  6977.716     6999.935     7112.327
422  FLU+R3        3432.201     43  6950.401     6975.133     7091.579
423  FLU+R4        3432.189     45  6954.379     6981.796     7102.123
430  FLU+F         3570.522     58  7257.044     7306.638     7447.470
431  FLU+F+I       3469.132     59  7056.264     7107.942     7249.973
432  FLU+F+G4      3378.604     59  6875.207     6926.886     7068.916
433  FLU+F+I+G4    3376.772     60  6873.545     6927.368     7070.537
434  FLU+F+R2      3389.182     60  6898.364     6952.187     7095.356
435  FLU+F+R3      3369.839     62  6863.678     6921.977     7067.237
436  FLU+F+R4      3369.813     64  6867.626     6930.656     7077.751
443  Blosum62      3591.762     39  7261.525     7281.397     7389.570
444  Blosum62+I    3498.445     40  7076.891     7097.916     7208.219
445  Blosum62+G4   3450.195     40  6980.390     7001.416     7111.718
446  Blosum62+I+G4 3448.808     41  6979.615     7001.835     7114.227
447  Blosum62+R2   3452.792     41  6987.585     7009.804     7122.196
448  Blosum62+R3   3446.220     43  6978.440     7003.172     7119.617
449  Blosum62+R4   3446.212     45  6982.424     7009.842     7130.169
456  Blosum62+F    3560.835     58  7237.670     7287.264     7428.096
457  Blosum62+F+I  3466.136     59  7050.272     7101.950     7243.981
458  Blosum62+F+G4 3416.103     59  6950.205     7001.884     7143.914
459  Blosum62+F+I+G4 3414.550     60  6949.100     7002.924     7146.092
460  Blosum62+F+R2 3419.533     60  6959.065     7012.889     7156.058
461  Blosum62+F+R3 3411.535     62  6947.071     7005.369     7150.629
462  Blosum62+F+R4 3411.526     64  6951.051     7014.081     7161.176
469  mtMet         3724.242     39  7526.484     7546.357     7654.529
470  mtMet+I       3620.628     40  7321.255     7342.281     7452.583
471  mtMet+G4      3517.802     40  7115.604     7136.630     7246.932
472  mtMet+I+G4    3516.346     41  7114.692     7136.912     7249.304
473  mtMet+R2      3537.056     41  7156.112     7178.332     7290.724
474  mtMet+R3      3513.509     43  7113.018     7137.750     7254.195
475  mtMet+R4      3513.500     45  7117.001     7144.418     7264.745
482  mtMet+F       3523.302     58  7162.604     7212.198     7353.030
483  mtMet+F+I     3424.101     59  6966.202     7017.881     7159.911
484  mtMet+F+G4    3348.710     59  6815.420     6867.099     7009.129
485  mtMet+F+I+G4  3346.832     60  6813.663     6867.487     7010.655
486  mtMet+F+R2    3357.878     60  6835.757     6889.581     7032.749
487  mtMet+F+R3    3341.964     62  6807.929     6866.227     7011.488
488  mtMet+F+R4    3341.919     64  6811.838     6874.869     7021.963
495  mtVer         3788.054     39  7654.107     7673.980     7782.152
496  mtVer+I       3683.188     40  7446.375     7467.401     7577.704
497  mtVer+G4      3554.242     40  7188.484     7209.509     7319.812
498  mtVer+I+G4    3552.461     41  7186.921     7209.140     7321.532
499  mtVer+R2      3577.920     41  7237.839     7260.058     7372.450
500  mtVer+R3      3549.468     43  7184.936     7209.668     7326.114
501  mtVer+R4      3549.416     45  7188.832     7216.249     7336.576
508  mtVer+F       3570.939     58  7257.878     7307.472     7448.304
509  mtVer+F+I     3470.208     59  7058.417     7110.096     7252.126
510  mtVer+F+G4    3383.483     59  6884.966     6936.645     7078.675
511  mtVer+F+I+G4  3381.629     60  6883.258     6937.082     7080.250
512  mtVer+F+R2    3394.883     60  6909.767     6963.590     7106.759
513  mtVer+F+R3    3375.864     62  6875.727     6934.026     7079.286
514  mtVer+F+R4    3375.835     64  6879.670     6942.700     7089.795
521  mtInv         3723.502     39  7525.004     7544.877     7653.049
522  mtInv+I       3620.618     40  7321.235     7342.261     7452.564
523  mtInv+G4      3535.691     40  7151.383     7172.408     7282.711
524  mtInv+I+G4    3534.265     41  7150.530     7172.750     7285.142
525  mtInv+R2      3549.235     41  7180.469     7202.688     7315.080
526  mtInv+R3      3531.533     43  7149.067     7173.799     7290.244
527  mtInv+R4      3531.494     45  7152.987     7180.404     7300.731
534  mtInv+F       3504.458     58  7124.917     7174.511     7315.343
535  mtInv+F+I     3410.107     59  6938.215     6989.894     7131.924
536  mtInv+F+G4    3343.775     59  6805.550     6857.229     6999.259
537  mtInv+F+I+G4  3342.187     60  6804.374     6858.198     7001.366
538  mtInv+F+R2    3349.970     60  6819.939     6873.763     7016.932
539  mtInv+F+R3    3337.555     62  6799.110     6857.408     7002.668
540  mtInv+F+R4    3337.503     64  6803.006     6866.037     7013.131
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343MVB.aln.model.gz
CPU time for ModelFinder: 56.747 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1424.060 seconds (0h:23m:44s)
Generating 1000 samples for ultrafast bootstrap (seed: 13550)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3357.512
2. Current log-likelihood: -3353.691
3. Current log-likelihood: -3353.571
Optimal log-likelihood: -3353.566
Gamma shape alpha: 0.707
Parameters optimization took 3 rounds (5.638 sec)
Computing ML distances based on estimated model parameters... 0.098 sec
Computing BIONJ tree...
0.215 seconds
Log-likelihood of BIONJ tree: -3347.179
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.324 second
Computing log-likelihood of 98 initial trees ... 115.354 seconds
Current best score: -3347.179

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3344.131
Iteration 10 / LogL: -3344.155 / Time: 0h:3m:28s
Iteration 20 / LogL: -3344.148 / Time: 0h:4m:37s
Finish initializing candidate tree set (6)
Current best tree score: -3344.131 / CPU time: 266.569
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3345.899 / Time: 0h:6m:31s (0h:15m:57s left)
Iteration 40 / LogL: -3344.144 / Time: 0h:8m:47s (0h:13m:45s left)
Iteration 50 / LogL: -3344.134 / Time: 0h:10m:34s (0h:11m:0s left)
Log-likelihood cutoff on original alignment: -3369.576
Iteration 60 / LogL: -3346.822 / Time: 0h:13m:2s (0h:9m:3s left)
Iteration 70 / LogL: -3346.597 / Time: 0h:15m:0s (0h:6m:44s left)
Iteration 80 / LogL: -3345.920 / Time: 0h:16m:36s (0h:4m:24s left)
Iteration 90 / LogL: -3344.133 / Time: 0h:18m:21s (0h:2m:16s left)
Iteration 100 / LogL: -3347.204 / Time: 0h:19m:54s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -3370.868
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:20m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3344.131
Optimal log-likelihood: -3344.131
Gamma shape alpha: 0.696
Parameters optimization took 1 rounds (1.343 sec)
BEST SCORE FOUND : -3344.131
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343MVB.aln.splits.nex
Total tree length: 3.645

Total number of iterations: 102
CPU time used for tree search: 47.723 sec (0h:0m:47s)
Wall-clock time used for tree search: 1209.036 sec (0h:20m:9s)
Total CPU time used: 48.316 sec (0h:0m:48s)
Total wall-clock time used: 1226.020 sec (0h:20m:26s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343MVB.aln.splits.nex...
21 taxa and 168 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343MVB.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343MVB.aln.contree
Log-likelihood of consensus tree: -3345.884

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343MVB.aln.iqtree
