IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341T2T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    836966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:41 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341T2T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 381 columns, 231 distinct patterns
143 parsimony-informative, 78 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.26%    passed     99.98%
   2  Kazachstania_naganishii                0.26%    passed    100.00%
   3  Naumovozyma_castellii                  0.26%    passed     99.98%
   4  Naumovozyma_dairenensis                0.26%    passed    100.00%
   5  Tetrapisispora_blattae                 0.26%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.26%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.26%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.26%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.26%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.26%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.26%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.26%    passed     99.19%
  13  yHAB153_Kazachstania_rosinii           0.26%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.26%    passed     99.40%
  15  yHAB155_Kazachstania_spencerorum       0.26%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.26%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.26%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.26%    passed     99.94%
  19  yHAB164_Kazachstania_aerobia           0.26%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.26%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed      5.08%
****  TOTAL                                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 381) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       4789.639     59  9697.278     9719.334     9929.904
 68  JTT+F+G4      4718.087     59  9554.174     9576.230     9786.799
 69  JTT+F+I+G4    4718.725     60  9557.450     9580.325     9794.017
 70  JTT+F+R2      4722.678     60  9565.356     9588.231     9801.924
 71  JTT+F+R3      4715.847     62  9555.694     9580.260     9800.148
 72  JTT+F+R4      4715.066     64  9558.133     9584.462     9810.472
 79  WAG           5013.432     39  10104.865    10114.014    10258.634
 80  WAG+I         4857.927     40  9795.854     9805.501     9953.566
 81  WAG+G4        4788.299     40  9656.599     9666.246     9814.311
 82  WAG+I+G4      4788.965     41  9659.930     9670.090     9821.585
 83  WAG+R2        4792.497     41  9666.994     9677.154     9828.649
 84  WAG+R3        4788.245     43  9662.490     9673.719     9832.031
 92  WAG+F         4975.916     58  10067.832    10089.087    10296.515
 93  WAG+F+I       4814.393     59  9746.786     9768.842     9979.411
 94  WAG+F+G4      4740.751     59  9599.502     9621.558     9832.127
 95  WAG+F+I+G4    4741.846     60  9603.691     9626.566     9840.259
 96  WAG+F+R2      4744.649     60  9609.298     9632.173     9845.866
 97  WAG+F+R3      4740.825     62  9605.651     9630.217     9850.104
105  cpREV         4975.129     39  10028.258    10037.408    10182.027
106  cpREV+I       4827.921     40  9735.842     9745.489     9893.554
107  cpREV+G4      4748.552     40  9577.104     9586.751     9734.816
108  cpREV+I+G4    4749.252     41  9580.504     9590.663     9742.159
109  cpREV+R2      4751.791     41  9585.583     9595.742     9747.237
110  cpREV+R3      4746.679     43  9579.359     9590.587     9748.899
118  cpREV+F       4997.351     58  10110.702    10131.957    10339.385
119  cpREV+F+I     4831.344     59  9780.689     9802.745     10013.314
120  cpREV+F+G4    4748.501     59  9615.003     9637.059     9847.628
121  cpREV+F+I+G4  4749.003     60  9618.006     9640.881     9854.574
122  cpREV+F+R2    4753.194     60  9626.388     9649.263     9862.956
123  cpREV+F+R3    4747.637     62  9619.273     9643.839     9863.727
131  mtREV         5149.295     39  10376.591    10385.740    10530.360
132  mtREV+I       5029.553     40  10139.106    10148.753    10296.818
133  mtREV+G4      4936.006     40  9952.011     9961.658     10109.723
134  mtREV+I+G4    4934.707     41  9951.414     9961.573     10113.068
135  mtREV+R2      4947.167     41  9976.335     9986.494     10137.989
136  mtREV+R3      4922.826     43  9931.652     9942.881     10101.193
137  mtREV+R4      4921.342     45  9932.685     9945.043     10110.111
144  mtREV+F       4999.383     58  10114.767    10136.022    10343.449
145  mtREV+F+I     4847.056     59  9812.111     9834.167     10044.737
146  mtREV+F+G4    4764.631     59  9647.262     9669.318     9879.887
147  mtREV+F+I+G4  4764.835     60  9649.671     9672.546     9886.239
148  mtREV+F+R2    4770.841     60  9661.682     9684.557     9898.250
149  mtREV+F+R3    4760.213     62  9644.425     9668.991     9888.879
150  mtREV+F+R4    4759.865     64  9647.731     9674.060     9900.070
157  rtREV         4974.409     39  10026.818    10035.968    10180.587
158  rtREV+I       4829.352     40  9738.704     9748.351     9896.416
159  rtREV+G4      4751.132     40  9582.265     9591.912     9739.977
160  rtREV+I+G4    4751.716     41  9585.432     9595.591     9747.087
161  rtREV+R2      4754.588     41  9591.177     9601.336     9752.832
162  rtREV+R3      4748.926     43  9583.852     9595.080     9753.392
170  rtREV+F       4939.160     58  9994.320     10015.575    10223.003
171  rtREV+F+I     4785.871     59  9689.741     9711.797     9922.366
172  rtREV+F+G4    4703.646     59  9525.292     9547.348     9757.917
173  rtREV+F+I+G4  4704.545     60  9529.091     9551.966     9765.659
174  rtREV+F+R2    4706.813     60  9533.627     9556.502     9770.195
175  rtREV+F+R3    4701.145     62  9526.290     9550.856     9770.743
183  mtART         5152.733     39  10383.466    10392.616    10537.236
184  mtART+I       5030.059     40  10140.117    10149.764    10297.829
185  mtART+G4      4888.893     40  9857.786     9867.433     10015.498
186  mtART+I+G4    4887.656     41  9857.312     9867.471     10018.967
187  mtART+R2      4913.633     41  9909.267     9919.426     10070.921
188  mtART+R3      4873.597     43  9833.193     9844.422     10002.734
189  mtART+R4      4867.206     45  9824.411     9836.770     10001.837
190  mtART+R5      4865.665     47  9825.329     9838.879     10010.641
196  mtART+F       4973.350     58  10062.700    10083.955    10291.383
197  mtART+F+I     4831.888     59  9781.776     9803.832     10014.401
198  mtART+F+G4    4724.831     59  9567.661     9589.717     9800.286
199  mtART+F+I+G4  4724.145     60  9568.289     9591.164     9804.857
200  mtART+F+R2    4735.629     60  9591.258     9614.133     9827.826
201  mtART+F+R3    4716.187     62  9556.374     9580.940     9800.827
202  mtART+F+R4    4714.516     64  9557.033     9583.362     9809.372
209  mtZOA         5050.507     39  10179.015    10188.164    10332.784
210  mtZOA+I       4941.870     40  9963.740     9973.387     10121.452
211  mtZOA+G4      4823.877     40  9727.753     9737.400     9885.465
212  mtZOA+I+G4    4822.395     41  9726.790     9736.950     9888.445
213  mtZOA+R2      4841.682     41  9765.365     9775.524     9927.019
214  mtZOA+R3      4805.514     43  9697.027     9708.256     9866.568
215  mtZOA+R4      4803.838     45  9697.676     9710.034     9875.102
222  mtZOA+F       4896.939     58  9909.879     9931.133     10138.561
223  mtZOA+F+I     4762.023     59  9642.046     9664.102     9874.671
224  mtZOA+F+G4    4673.540     59  9465.080     9487.136     9697.705
225  mtZOA+F+I+G4  4673.335     60  9466.670     9489.545     9703.238
226  mtZOA+F+R2    4679.095     60  9478.189     9501.064     9714.757
227  mtZOA+F+R3    4664.623     62  9453.247     9477.813     9697.700
228  mtZOA+F+R4    4664.241     64  9456.481     9482.811     9708.821
235  VT            5015.091     39  10108.182    10117.332    10261.951
236  VT+I          4870.127     40  9820.254     9829.901     9977.966
237  VT+G4         4803.773     40  9687.546     9697.193     9845.258
238  VT+I+G4       4804.267     41  9690.535     9700.694     9852.189
239  VT+R2         4806.979     41  9695.958     9706.117     9857.613
240  VT+R3         4802.781     43  9691.563     9702.791     9861.103
248  VT+F          4989.284     58  10094.568    10115.823    10323.251
249  VT+F+I        4837.663     59  9793.325     9815.382     10025.951
250  VT+F+G4       4767.984     59  9653.969     9676.025     9886.594
251  VT+F+I+G4     4768.652     60  9657.305     9680.180     9893.873
252  VT+F+R2       4771.209     60  9662.417     9685.292     9898.985
253  VT+F+R3       4767.437     62  9658.873     9683.439     9903.327
261  LG            4908.446     39  9894.892     9904.041     10048.661
262  LG+I          4765.531     40  9611.061     9620.708     9768.773
263  LG+G4         4691.681     40  9463.361     9473.009     9621.073
264  LG+I+G4       4691.880     41  9465.761     9475.920     9627.416
265  LG+R2         4696.193     41  9474.386     9484.545     9636.041
266  LG+R3         4689.668     43  9465.335     9476.564     9634.876
267  LG+R4         4688.794     45  9467.589     9479.947     9645.015
274  LG+F          4893.858     58  9903.717     9924.971     10132.399
275  LG+F+I        4741.023     59  9600.047     9622.103     9832.672
276  LG+F+G4       4663.232     59  9444.464     9466.520     9677.089
277  LG+F+I+G4     4663.745     60  9447.490     9470.365     9684.057
278  LG+F+R2       4667.206     60  9454.412     9477.287     9690.980
279  LG+F+R3       4660.966     62  9445.932     9470.498     9690.386
280  LG+F+R4       4660.540     64  9449.079     9475.408     9701.418
287  DCMut         5068.075     39  10214.149    10223.299    10367.919
288  DCMut+I       4898.735     40  9877.470     9887.117     10035.182
289  DCMut+G4      4829.236     40  9738.473     9748.120     9896.185
290  DCMut+I+G4    4828.376     41  9738.753     9748.912     9900.408
291  DCMut+R2      4837.592     41  9757.185     9767.344     9918.840
292  DCMut+R3      4827.605     43  9741.211     9752.439     9910.751
293  DCMut+R4      4826.430     45  9742.861     9755.219     9920.287
300  DCMut+F       4993.008     58  10102.017    10123.271    10330.699
301  DCMut+F+I     4822.691     59  9763.383     9785.439     9996.008
302  DCMut+F+G4    4757.114     59  9632.227     9654.283     9864.852
303  DCMut+F+I+G4  4756.833     60  9633.666     9656.541     9870.234
304  DCMut+F+R2    4764.333     60  9648.666     9671.541     9885.234
305  DCMut+F+R3    4755.267     62  9634.534     9659.100     9878.988
306  DCMut+F+R4    4754.680     64  9637.360     9663.689     9889.699
313  PMB           5065.071     39  10208.142    10217.292    10361.912
314  PMB+I         4923.537     40  9927.073     9936.720     10084.785
315  PMB+G4        4855.984     40  9791.968     9801.616     9949.680
316  PMB+I+G4      4856.261     41  9794.521     9804.680     9956.176
317  PMB+R2        4859.433     41  9800.867     9811.026     9962.522
318  PMB+R3        4854.488     43  9794.976     9806.205     9964.516
326  PMB+F         5048.860     58  10213.720    10234.975    10442.402
327  PMB+F+I       4898.978     59  9915.957     9938.013     10148.582
328  PMB+F+G4      4828.376     59  9774.751     9796.808     10007.377
329  PMB+F+I+G4    4828.867     60  9777.734     9800.609     10014.302
330  PMB+F+R2      4831.506     60  9783.012     9805.887     10019.580
331  PMB+F+R3      4826.939     62  9777.878     9802.444     10022.332
339  HIVb          5062.184     39  10202.367    10211.517    10356.137
340  HIVb+I        4892.429     40  9864.858     9874.505     10022.570
341  HIVb+G4       4807.554     40  9695.107     9704.754     9852.819
342  HIVb+I+G4     4806.326     41  9694.653     9704.812     9856.308
343  HIVb+R2       4815.363     41  9712.725     9722.884     9874.380
344  HIVb+R3       4797.211     43  9680.423     9691.651     9849.963
345  HIVb+R4       4796.461     45  9682.922     9695.280     9860.348
352  HIVb+F        5044.500     58  10205.001    10226.255    10433.683
353  HIVb+F+I      4860.999     59  9839.997     9862.053     10072.623
354  HIVb+F+G4     4770.585     59  9659.171     9681.227     9891.796
355  HIVb+F+I+G4   4769.314     60  9658.629     9681.504     9895.197
356  HIVb+F+R2     4780.533     60  9681.066     9703.941     9917.634
357  HIVb+F+R3     4762.164     62  9648.328     9672.894     9892.781
358  HIVb+F+R4     4761.136     64  9650.272     9676.602     9902.612
365  HIVw          5260.504     39  10599.009    10608.158    10752.778
366  HIVw+I        5075.561     40  10231.123    10240.770    10388.835
367  HIVw+G4       4973.866     40  10027.731    10037.378    10185.443
368  HIVw+I+G4     4972.439     41  10026.877    10037.036    10188.532
369  HIVw+R2       4987.320     41  10056.641    10066.800    10218.295
370  HIVw+R3       4966.372     43  10018.745    10029.973    10188.285
371  HIVw+R4       4965.172     45  10020.345    10032.703    10197.771
378  HIVw+F        5223.409     58  10562.818    10584.072    10791.500
379  HIVw+F+I      5027.334     59  10172.668    10194.724    10405.293
380  HIVw+F+G4     4925.187     59  9968.375     9990.431     10201.000
381  HIVw+F+I+G4   4923.594     60  9967.187     9990.062     10203.755
382  HIVw+F+R2     4939.376     60  9998.753     10021.628    10235.321
383  HIVw+F+R3     4919.961     62  9963.922     9988.488     10208.376
384  HIVw+F+R4     4919.088     64  9966.176     9992.505     10218.515
391  JTTDCMut      4984.492     39  10046.984    10056.134    10200.753
392  JTTDCMut+I    4835.236     40  9750.473     9760.120     9908.185
393  JTTDCMut+G4   4767.232     40  9614.464     9624.111     9772.176
394  JTTDCMut+I+G4 4767.090     41  9616.181     9626.340     9777.836
395  JTTDCMut+R2   4772.555     41  9627.110     9637.270     9788.765
396  JTTDCMut+R3   4763.946     43  9613.892     9625.120     9783.432
397  JTTDCMut+R4   4762.652     45  9615.303     9627.661     9792.729
404  JTTDCMut+F    4944.133     58  10004.266    10025.521    10232.949
405  JTTDCMut+F+I  4787.329     59  9692.658     9714.714     9925.283
406  JTTDCMut+F+G4 4716.002     59  9550.004     9572.060     9782.629
407  JTTDCMut+F+I+G4 4716.282     60  9552.564     9575.439     9789.132
408  JTTDCMut+F+R2 4720.656     60  9561.311     9584.186     9797.879
409  JTTDCMut+F+R3 4713.894     62  9551.789     9576.355     9796.242
410  JTTDCMut+F+R4 4712.707     64  9553.414     9579.743     9805.753
417  FLU           5009.108     39  10096.217    10105.366    10249.986
418  FLU+I         4858.059     40  9796.117     9805.764     9953.829
419  FLU+G4        4773.335     40  9626.670     9636.317     9784.382
420  FLU+I+G4      4772.259     41  9626.517     9636.676     9788.172
421  FLU+R2        4783.718     41  9649.436     9659.595     9811.090
422  FLU+R3        4766.296     43  9618.592     9629.820     9788.132
423  FLU+R4        4764.945     45  9619.890     9632.249     9797.316
430  FLU+F         5023.428     58  10162.856    10184.111    10391.539
431  FLU+F+I       4862.706     59  9843.412     9865.468     10076.037
432  FLU+F+G4      4766.740     59  9651.480     9673.536     9884.105
433  FLU+F+I+G4    4765.273     60  9650.545     9673.420     9887.113
434  FLU+F+R2      4777.771     60  9675.543     9698.418     9912.111
435  FLU+F+R3      4759.452     62  9642.903     9667.469     9887.357
436  FLU+F+R4      4759.412     64  9646.823     9673.152     9899.162
443  Blosum62      5043.709     39  10165.417    10174.567    10319.186
444  Blosum62+I    4904.849     40  9889.699     9899.346     10047.411
445  Blosum62+G4   4833.360     40  9746.721     9756.368     9904.433
446  Blosum62+I+G4 4833.928     41  9749.856     9760.015     9911.510
447  Blosum62+R2   4835.885     41  9753.770     9763.930     9915.425
448  Blosum62+R3   4831.828     43  9749.656     9760.884     9919.196
456  Blosum62+F    5035.122     58  10186.245    10207.499    10414.927
457  Blosum62+F+I  4886.499     59  9890.999     9913.055     10123.624
458  Blosum62+F+G4 4812.605     59  9743.211     9765.267     9975.836
459  Blosum62+F+I+G4 4813.392     60  9746.784     9769.659     9983.352
460  Blosum62+F+R2 4814.894     60  9749.788     9772.663     9986.356
461  Blosum62+F+R3 4811.360     62  9746.720     9771.286     9991.174
469  mtMet         5103.545     39  10285.090    10294.240    10438.859
470  mtMet+I       4991.966     40  10063.933    10073.580    10221.645
471  mtMet+G4      4894.239     40  9868.477     9878.124     10026.189
472  mtMet+I+G4    4892.445     41  9866.889     9877.049     10028.544
473  mtMet+R2      4906.238     41  9894.477     9904.636     10056.132
474  mtMet+R3      4875.776     43  9837.553     9848.781     10007.093
475  mtMet+R4      4873.780     45  9837.561     9849.919     10014.987
482  mtMet+F       4966.612     58  10049.224    10070.479    10277.906
483  mtMet+F+I     4827.703     59  9773.406     9795.462     10006.031
484  mtMet+F+G4    4747.055     59  9612.111     9634.167     9844.736
485  mtMet+F+I+G4  4746.724     60  9613.448     9636.323     9850.016
486  mtMet+F+R2    4752.184     60  9624.367     9647.242     9860.935
487  mtMet+F+R3    4739.581     62  9603.162     9627.728     9847.616
488  mtMet+F+R4    4738.933     64  9605.867     9632.196     9858.206
495  mtVer         5216.339     39  10510.678    10519.828    10664.447
496  mtVer+I       5100.259     40  10280.518    10290.165    10438.230
497  mtVer+G4      4988.261     40  10056.522    10066.169    10214.234
498  mtVer+I+G4    4986.377     41  10054.753    10064.913    10216.408
499  mtVer+R2      5005.503     41  10093.007    10103.166    10254.661
500  mtVer+R3      4969.292     43  10024.584    10035.812    10194.124
501  mtVer+R4      4967.568     45  10025.135    10037.493    10202.561
508  mtVer+F       5073.330     58  10262.660    10283.915    10491.342
509  mtVer+F+I     4913.314     59  9944.627     9966.683     10177.252
510  mtVer+F+G4    4822.112     59  9762.224     9784.280     9994.849
511  mtVer+F+I+G4  4821.465     60  9762.931     9785.806     9999.499
512  mtVer+F+R2    4829.839     60  9779.679     9802.554     10016.247
513  mtVer+F+R3    4816.627     62  9757.254     9781.820     10001.708
514  mtVer+F+R4    4815.777     64  9759.555     9785.884     10011.894
521  mtInv         5105.821     39  10289.641    10298.791    10443.411
522  mtInv+I       4988.788     40  10057.576    10067.223    10215.288
523  mtInv+G4      4900.654     40  9881.309     9890.956     10039.020
524  mtInv+I+G4    4899.571     41  9881.142     9891.301     10042.796
525  mtInv+R2      4909.211     41  9900.423     9910.582     10062.078
526  mtInv+R3      4884.985     43  9855.971     9867.199     10025.511
527  mtInv+R4      4884.981     45  9859.963     9872.321     10037.389
534  mtInv+F       4935.540     58  9987.079     10008.334    10215.761
535  mtInv+F+I     4791.745     59  9701.491     9723.547     9934.116
536  mtInv+F+G4    4717.485     59  9552.969     9575.025     9785.595
537  mtInv+F+I+G4  4717.734     60  9555.469     9578.344     9792.037
538  mtInv+F+R2    4720.848     60  9561.696     9584.571     9798.264
539  mtInv+F+R3    4711.430     62  9546.861     9571.427     9791.314
540  mtInv+F+R4    4711.427     64  9550.853     9577.183     9803.193
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341T2T.aln.model.gz
CPU time for ModelFinder: 71.419 seconds (0h:1m:11s)
Wall-clock time for ModelFinder: 1771.024 seconds (0h:29m:31s)
Generating 1000 samples for ultrafast bootstrap (seed: 836966)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4708.889
2. Current log-likelihood: -4691.995
3. Current log-likelihood: -4691.685
Optimal log-likelihood: -4691.680
Gamma shape alpha: 0.529
Parameters optimization took 3 rounds (6.346 sec)
Computing ML distances based on estimated model parameters... 0.091 sec
Computing BIONJ tree...
0.229 seconds
Log-likelihood of BIONJ tree: -4686.009
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.653 second
Computing log-likelihood of 98 initial trees ... 129.345 seconds
Current best score: -4678.480

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4678.465
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4678.196
Iteration 10 / LogL: -4680.729 / Time: 0h:3m:45s
Iteration 20 / LogL: -4689.133 / Time: 0h:5m:10s
Finish initializing candidate tree set (12)
Current best tree score: -4678.196 / CPU time: 299.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4678.528 / Time: 0h:7m:19s (0h:18m:25s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -4676.545
Iteration 40 / LogL: -4678.799 / Time: 0h:9m:26s (0h:22m:0s left)
Iteration 50 / LogL: -4681.926 / Time: 0h:11m:38s (0h:19m:13s left)
Log-likelihood cutoff on original alignment: -4704.684
Iteration 60 / LogL: -4677.464 / Time: 0h:13m:41s (0h:16m:27s left)
Iteration 70 / LogL: -4676.551 / Time: 0h:15m:24s (0h:13m:36s left)
Iteration 80 / LogL: -4676.812 / Time: 0h:17m:17s (0h:11m:9s left)
Iteration 90 / LogL: -4677.713 / Time: 0h:18m:44s (0h:8m:38s left)
Iteration 100 / LogL: -4682.024 / Time: 0h:20m:17s (0h:6m:21s left)
Log-likelihood cutoff on original alignment: -4702.421
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
Iteration 110 / LogL: -4676.545 / Time: 0h:21m:31s (0h:17m:46s left)
Iteration 120 / LogL: -4677.494 / Time: 0h:22m:49s (0h:15m:20s left)
Iteration 130 / LogL: -4681.752 / Time: 0h:24m:2s (0h:13m:2s left)
TREE SEARCH COMPLETED AFTER 132 ITERATIONS / Time: 0h:24m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4676.545
Optimal log-likelihood: -4676.545
Gamma shape alpha: 0.521
Parameters optimization took 1 rounds (0.838 sec)
BEST SCORE FOUND : -4676.545
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341T2T.aln.splits.nex
Total tree length: 2.248

Total number of iterations: 132
CPU time used for tree search: 72.008 sec (0h:1m:12s)
Wall-clock time used for tree search: 1453.089 sec (0h:24m:13s)
Total CPU time used: 72.646 sec (0h:1m:12s)
Total wall-clock time used: 1468.843 sec (0h:24m:28s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341T2T.aln.splits.nex...
21 taxa and 235 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341T2T.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341T2T.aln.contree
Log-likelihood of consensus tree: -4678.389

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341T2T.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341T2T.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341T2T.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341T2T.aln.splits.nex
