IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342KGC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    674564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342KGC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 227 columns, 143 distinct patterns
73 parsimony-informative, 42 singleton sites, 112 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.99%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          7.49%    passed     99.92%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.88%    passed     88.73%
****  TOTAL                                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
122  cpREV+F+R2    2669.532     60  5459.064     5503.161     5664.561
123  cpREV+F+R3    2657.222     62  5438.445     5486.079     5650.792
124  cpREV+F+R4    2656.952     64  5441.905     5493.263     5661.101
131  mtREV         2967.152     39  6012.304     6028.989     6145.877
132  mtREV+I       2858.463     40  5796.925     5814.560     5933.923
133  mtREV+G4      2791.394     40  5662.788     5680.423     5799.786
134  mtREV+I+G4    2789.961     41  5661.923     5680.539     5802.346
135  mtREV+R2      2803.351     41  5688.701     5707.317     5829.124
136  mtREV+R3      2787.754     43  5661.508     5682.186     5808.781
137  mtREV+R4      2782.946     45  5655.892     5678.765     5810.015
144  mtREV+F       2870.081     58  5856.161     5896.899     6054.808
145  mtREV+F+I     2758.560     59  5635.119     5677.514     5837.191
146  mtREV+F+G4    2707.037     59  5532.073     5574.468     5734.145
147  mtREV+F+I+G4  2704.230     60  5528.460     5572.556     5733.957
148  mtREV+F+R2    2717.909     60  5555.818     5599.915     5761.315
149  mtREV+F+R3    2701.605     62  5527.210     5574.844     5739.557
150  mtREV+F+R4    2697.724     64  5523.449     5574.807     5742.646
157  rtREV         2851.499     39  5780.998     5797.682     5914.571
158  rtREV+I       2740.779     40  5561.559     5579.193     5698.557
159  rtREV+G4      2696.635     40  5473.270     5490.905     5610.268
160  rtREV+I+G4    2693.932     41  5469.863     5488.480     5610.286
161  rtREV+R2      2704.842     41  5491.685     5510.301     5632.108
162  rtREV+R3      2691.468     43  5468.935     5489.613     5616.208
163  rtREV+R4      2689.803     45  5469.607     5492.480     5623.730
170  rtREV+F       2834.253     58  5784.505     5825.243     5983.152
171  rtREV+F+I     2722.189     59  5562.378     5604.774     5764.450
172  rtREV+F+G4    2676.659     59  5471.319     5513.714     5673.391
173  rtREV+F+I+G4  2673.867     60  5467.734     5511.830     5673.231
174  rtREV+F+R2    2685.092     60  5490.185     5534.281     5695.682
175  rtREV+F+R3    2670.863     62  5465.727     5513.361     5678.074
176  rtREV+F+R4    2669.421     64  5466.841     5518.199     5686.038
183  mtART         2993.231     39  6064.462     6081.147     6198.035
184  mtART+I       2871.262     40  5822.524     5840.159     5959.522
185  mtART+G4      2783.490     40  5646.979     5664.614     5783.977
186  mtART+I+G4    2778.201     41  5638.403     5657.019     5778.826
187  mtART+R2      2800.006     41  5682.011     5700.627     5822.434
188  mtART+R3      2770.784     43  5627.568     5648.246     5774.841
189  mtART+R4      2769.386     45  5628.772     5651.645     5782.895
196  mtART+F       2881.309     58  5878.617     5919.355     6077.264
197  mtART+F+I     2766.465     59  5650.929     5693.324     5853.001
198  mtART+F+G4    2703.765     59  5525.530     5567.925     5727.602
199  mtART+F+I+G4  2699.739     60  5519.478     5563.574     5724.975
200  mtART+F+R2    2713.175     60  5546.350     5590.447     5751.847
201  mtART+F+R3    2689.463     62  5502.926     5550.560     5715.272
202  mtART+F+R4    2687.771     64  5503.543     5554.901     5722.740
209  mtZOA         2932.756     39  5943.512     5960.196     6077.085
210  mtZOA+I       2824.629     40  5729.257     5746.892     5866.255
211  mtZOA+G4      2744.659     40  5569.318     5586.952     5706.316
212  mtZOA+I+G4    2740.735     41  5563.471     5582.087     5703.894
213  mtZOA+R2      2757.040     41  5596.081     5614.697     5736.503
214  mtZOA+R3      2731.302     43  5548.604     5569.282     5695.877
215  mtZOA+R4      2729.536     45  5549.072     5571.945     5703.195
222  mtZOA+F       2839.654     58  5795.307     5836.045     5993.954
223  mtZOA+F+I     2734.033     59  5586.066     5628.462     5788.138
224  mtZOA+F+G4    2676.287     59  5470.573     5512.969     5672.646
225  mtZOA+F+I+G4  2673.094     60  5466.188     5510.285     5671.685
226  mtZOA+F+R2    2684.995     60  5489.991     5534.087     5695.488
227  mtZOA+F+R3    2663.814     62  5451.627     5499.262     5663.974
228  mtZOA+F+R4    2661.730     64  5451.460     5502.818     5670.657
235  VT            2818.338     39  5714.677     5731.361     5848.250
236  VT+I          2713.855     40  5507.711     5525.345     5644.709
237  VT+G4         2676.287     40  5432.574     5450.209     5569.572
238  VT+I+G4       2673.701     41  5429.402     5448.018     5569.825
239  VT+R2         2682.726     41  5447.453     5466.069     5587.876
240  VT+R3         2670.823     43  5427.646     5448.323     5574.918
241  VT+R4         2670.605     45  5431.211     5454.084     5585.334
248  VT+F          2820.842     58  5757.685     5798.423     5956.332
249  VT+F+I        2714.865     59  5547.729     5590.124     5749.801
250  VT+F+G4       2677.951     59  5473.902     5516.297     5675.974
251  VT+F+I+G4     2675.446     60  5470.892     5514.989     5676.389
252  VT+F+R2       2684.306     60  5488.611     5532.708     5694.108
253  VT+F+R3       2672.657     62  5469.313     5516.947     5681.660
254  VT+F+R4       2672.486     64  5472.973     5524.331     5692.170
261  LG            2812.055     39  5702.110     5718.794     5835.683
262  LG+I          2702.583     40  5485.166     5502.800     5622.164
263  LG+G4         2660.324     40  5400.647     5418.282     5537.645
264  LG+I+G4       2657.501     41  5397.002     5415.618     5537.425
265  LG+R2         2667.870     41  5417.741     5436.357     5558.164
266  LG+R3         2654.518     43  5395.036     5415.714     5542.309
267  LG+R4         2653.726     45  5397.451     5420.324     5551.574
274  LG+F          2817.272     58  5750.544     5791.282     5949.191
275  LG+F+I        2705.665     59  5529.331     5571.726     5731.403
276  LG+F+G4       2662.968     59  5443.936     5486.331     5646.008
277  LG+F+I+G4     2660.193     60  5440.386     5484.482     5645.883
278  LG+F+R2       2670.735     60  5461.470     5505.566     5666.967
279  LG+F+R3       2657.276     62  5438.552     5486.186     5650.899
280  LG+F+R4       2656.586     64  5441.173     5492.531     5660.370
287  DCMut         2864.642     39  5807.285     5823.969     5940.858
288  DCMut+I       2749.662     40  5579.324     5596.958     5716.322
289  DCMut+G4      2699.793     40  5479.586     5497.220     5616.584
290  DCMut+I+G4    2694.717     41  5471.434     5490.050     5611.857
291  DCMut+R2      2712.092     41  5506.183     5524.800     5646.606
292  DCMut+R3      2688.291     43  5462.583     5483.260     5609.855
293  DCMut+R4      2688.285     45  5466.569     5489.442     5620.692
300  DCMut+F       2849.667     58  5815.335     5856.073     6013.982
301  DCMut+F+I     2735.613     59  5589.226     5631.621     5791.298
302  DCMut+F+G4    2689.212     59  5496.424     5538.819     5698.496
303  DCMut+F+I+G4  2684.396     60  5488.793     5532.889     5694.290
304  DCMut+F+R2    2699.539     60  5519.079     5563.175     5724.576
305  DCMut+F+R3    2678.517     62  5481.033     5528.667     5693.380
306  DCMut+F+R4    2678.516     64  5485.032     5536.390     5704.229
313  PMB           2834.061     39  5746.123     5762.807     5879.696
314  PMB+I         2728.190     40  5536.379     5554.014     5673.377
315  PMB+G4        2695.023     40  5470.046     5487.680     5607.044
316  PMB+I+G4      2692.658     41  5467.316     5485.932     5607.739
317  PMB+R2        2701.447     41  5484.894     5503.511     5625.317
318  PMB+R3        2690.916     43  5467.832     5488.509     5615.104
319  PMB+R4        2690.896     45  5471.792     5494.665     5625.915
326  PMB+F         2831.814     58  5779.628     5820.366     5978.275
327  PMB+F+I       2725.326     59  5568.651     5611.047     5770.723
328  PMB+F+G4      2692.091     59  5502.181     5544.577     5704.253
329  PMB+F+I+G4    2689.719     60  5499.437     5543.533     5704.934
330  PMB+F+R2      2698.538     60  5517.076     5561.173     5722.573
331  PMB+F+R3      2687.880     62  5499.761     5547.395     5712.108
332  PMB+F+R4      2687.878     64  5503.757     5555.115     5722.954
339  HIVb          2899.838     39  5877.676     5894.360     6011.249
340  HIVb+I        2772.979     40  5625.958     5643.592     5762.956
341  HIVb+G4       2716.388     40  5512.777     5530.411     5649.775
342  HIVb+I+G4     2713.027     41  5508.054     5526.670     5648.477
343  HIVb+R2       2730.706     41  5543.412     5562.029     5683.835
344  HIVb+R3       2709.964     43  5505.928     5526.606     5653.201
345  HIVb+R4       2709.961     45  5509.922     5532.795     5664.045
352  HIVb+F        2896.698     58  5909.396     5950.134     6108.043
353  HIVb+F+I      2762.395     59  5642.791     5685.186     5844.863
354  HIVb+F+G4     2705.494     59  5528.988     5571.383     5731.060
355  HIVb+F+I+G4   2701.200     60  5522.401     5566.497     5727.898
356  HIVb+F+R2     2721.016     60  5562.033     5606.129     5767.530
357  HIVb+F+R3     2697.621     62  5519.242     5566.876     5731.589
358  HIVb+F+R4     2697.614     64  5523.227     5574.585     5742.424
365  HIVw          2982.047     39  6042.094     6058.779     6175.667
366  HIVw+I        2845.965     40  5771.930     5789.564     5908.928
367  HIVw+G4       2792.569     40  5665.138     5682.773     5802.136
368  HIVw+I+G4     2788.762     41  5659.524     5678.140     5799.947
369  HIVw+R2       2806.168     41  5694.337     5712.953     5834.760
370  HIVw+R3       2786.709     43  5659.417     5680.095     5806.690
371  HIVw+R4       2786.706     45  5663.411     5686.284     5817.534
378  HIVw+F        2956.304     58  6028.608     6069.346     6227.255
379  HIVw+F+I      2814.456     59  5746.913     5789.308     5948.985
380  HIVw+F+G4     2765.411     59  5648.823     5691.218     5850.895
381  HIVw+F+I+G4   2760.566     60  5641.133     5685.229     5846.630
382  HIVw+F+R2     2777.693     60  5675.385     5719.482     5880.882
383  HIVw+F+R3     2758.157     62  5640.313     5687.947     5852.660
384  HIVw+F+R4     2758.151     64  5644.301     5695.659     5863.498
391  JTTDCMut      2824.057     39  5726.114     5742.799     5859.687
392  JTTDCMut+I    2714.912     40  5509.824     5527.458     5646.822
393  JTTDCMut+G4   2669.760     40  5419.521     5437.155     5556.519
394  JTTDCMut+I+G4 2666.306     41  5414.612     5433.229     5555.035
395  JTTDCMut+R2   2677.881     41  5437.763     5456.379     5578.185
396  JTTDCMut+R3   2661.654     43  5409.309     5429.986     5556.582
397  JTTDCMut+R4   2661.649     45  5413.298     5436.171     5567.421
404  JTTDCMut+F    2823.543     58  5763.087     5803.825     5961.734
405  JTTDCMut+F+I  2712.189     59  5542.377     5584.773     5744.449
406  JTTDCMut+F+G4 2667.908     59  5453.816     5496.211     5655.888
407  JTTDCMut+F+I+G4 2664.414     60  5448.828     5492.924     5654.325
408  JTTDCMut+F+R2 2675.769     60  5471.538     5515.634     5677.035
409  JTTDCMut+F+R3 2660.001     62  5444.002     5491.636     5656.349
410  JTTDCMut+F+R4 2659.998     64  5447.997     5499.355     5667.194
417  FLU           2850.929     39  5779.858     5796.542     5913.431
418  FLU+I         2733.252     40  5546.505     5564.139     5683.503
419  FLU+G4        2687.149     40  5454.298     5471.933     5591.296
420  FLU+I+G4      2684.717     41  5451.433     5470.050     5591.856
421  FLU+R2        2696.759     41  5475.517     5494.134     5615.940
422  FLU+R3        2683.583     43  5453.165     5473.843     5600.438
423  FLU+R4        2683.569     45  5457.138     5480.011     5611.261
430  FLU+F         2846.817     58  5809.633     5850.371     6008.280
431  FLU+F+I       2726.723     59  5571.447     5613.842     5773.519
432  FLU+F+G4      2683.131     59  5484.263     5526.658     5686.335
433  FLU+F+I+G4    2680.555     60  5481.109     5525.206     5686.606
434  FLU+F+R2      2692.441     60  5504.883     5548.979     5710.380
435  FLU+F+R3      2679.938     62  5483.876     5531.510     5696.223
436  FLU+F+R4      2679.928     64  5487.856     5539.214     5707.053
443  Blosum62      2831.676     39  5741.352     5758.037     5874.925
444  Blosum62+I    2725.695     40  5531.390     5549.024     5668.388
445  Blosum62+G4   2690.601     40  5461.202     5478.836     5598.200
446  Blosum62+I+G4 2688.171     41  5458.343     5476.959     5598.766
447  Blosum62+R2   2697.298     41  5476.596     5495.212     5617.019
448  Blosum62+R3   2686.103     43  5458.206     5478.884     5605.479
449  Blosum62+R4   2686.100     45  5462.199     5485.072     5616.322
456  Blosum62+F    2836.077     58  5788.153     5828.892     5986.801
457  Blosum62+F+I  2729.419     59  5576.839     5619.234     5778.911
458  Blosum62+F+G4 2694.688     59  5507.376     5549.771     5709.448
459  Blosum62+F+I+G4 2692.364     60  5504.728     5548.824     5710.225
460  Blosum62+F+R2 2701.289     60  5522.579     5566.675     5728.076
461  Blosum62+F+R3 2690.481     62  5504.961     5552.595     5717.308
462  Blosum62+F+R4 2690.481     64  5508.961     5560.319     5728.158
469  mtMet         2951.694     39  5981.389     5998.073     6114.962
470  mtMet+I       2846.179     40  5772.358     5789.992     5909.356
471  mtMet+G4      2769.198     40  5618.396     5636.030     5755.394
472  mtMet+I+G4    2765.332     41  5612.664     5631.281     5753.087
473  mtMet+R2      2780.116     41  5642.232     5660.848     5782.655
474  mtMet+R3      2754.715     43  5595.431     5616.108     5742.704
475  mtMet+R4      2754.692     45  5599.384     5622.257     5753.507
482  mtMet+F       2855.007     58  5826.013     5866.751     6024.660
483  mtMet+F+I     2748.516     59  5615.032     5657.428     5817.104
484  mtMet+F+G4    2688.735     59  5495.470     5537.865     5697.542
485  mtMet+F+I+G4  2685.277     60  5490.554     5534.651     5696.051
486  mtMet+F+R2    2697.571     60  5515.143     5559.239     5720.640
487  mtMet+F+R3    2677.251     62  5478.502     5526.137     5690.849
488  mtMet+F+R4    2677.225     64  5482.449     5533.807     5701.646
495  mtVer         3016.206     39  6110.411     6127.096     6243.985
496  mtVer+I       2905.440     40  5890.881     5908.515     6027.879
497  mtVer+G4      2814.562     40  5709.123     5726.757     5846.121
498  mtVer+I+G4    2809.334     41  5700.669     5719.285     5841.092
499  mtVer+R2      2827.767     41  5737.535     5756.151     5877.958
500  mtVer+R3      2795.521     43  5677.042     5697.719     5824.315
501  mtVer+R4      2795.468     45  5680.936     5703.809     5835.059
508  mtVer+F       2912.810     58  5941.619     5982.357     6140.266
509  mtVer+F+I     2793.205     59  5704.411     5746.806     5906.483
510  mtVer+F+G4    2725.877     59  5569.754     5612.150     5771.826
511  mtVer+F+I+G4  2721.084     60  5562.167     5606.264     5767.664
512  mtVer+F+R2    2737.109     60  5594.219     5638.315     5799.716
513  mtVer+F+R3    2710.855     62  5545.711     5593.345     5758.058
514  mtVer+F+R4    2710.810     64  5549.620     5600.978     5768.817
521  mtInv         2951.481     39  5980.961     5997.646     6114.534
522  mtInv+I       2845.475     40  5770.951     5788.585     5907.949
523  mtInv+G4      2778.828     40  5637.657     5655.291     5774.655
524  mtInv+I+G4    2775.302     41  5632.604     5651.220     5773.027
525  mtInv+R2      2789.165     41  5660.330     5678.946     5800.753
526  mtInv+R3      2766.982     43  5619.964     5640.641     5767.237
527  mtInv+R4      2766.982     45  5623.964     5646.837     5778.087
534  mtInv+F       2832.563     58  5781.126     5821.864     5979.773
535  mtInv+F+I     2728.887     59  5575.774     5618.169     5777.846
536  mtInv+F+G4    2677.873     59  5473.747     5516.142     5675.819
537  mtInv+F+I+G4  2674.857     60  5469.715     5513.811     5675.212
538  mtInv+F+R2    2686.025     60  5492.051     5536.147     5697.548
539  mtInv+F+R3    2669.223     62  5462.446     5510.080     5674.792
540  mtInv+F+R4    2669.220     64  5466.441     5517.799     5685.637
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: cpREV+I+G4
Bayesian Information Criterion:         cpREV+G4
Best-fit model: cpREV+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342KGC.aln.model.gz
CPU time for ModelFinder: 53.775 seconds (0h:0m:53s)
Wall-clock time for ModelFinder: 1364.813 seconds (0h:22m:44s)
Generating 1000 samples for ultrafast bootstrap (seed: 674564)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2674.679
2. Current log-likelihood: -2659.177
3. Current log-likelihood: -2658.957
Optimal log-likelihood: -2658.957
Gamma shape alpha: 0.444
Parameters optimization took 3 rounds (5.184 sec)
Computing ML distances based on estimated model parameters... 0.095 sec
Computing BIONJ tree...
0.205 seconds
Log-likelihood of BIONJ tree: -2659.710
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.824 second
Computing log-likelihood of 98 initial trees ... 115.135 seconds
Current best score: -2655.779

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2654.066
Iteration 10 / LogL: -2656.477 / Time: 0h:3m:50s
Iteration 20 / LogL: -2656.756 / Time: 0h:5m:32s
Finish initializing candidate tree set (9)
Current best tree score: -2654.066 / CPU time: 320.911
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2654.073 / Time: 0h:7m:53s (0h:19m:17s left)
Iteration 40 / LogL: -2654.066 / Time: 0h:10m:11s (0h:15m:55s left)
Iteration 50 / LogL: -2654.066 / Time: 0h:12m:36s (0h:13m:7s left)
Log-likelihood cutoff on original alignment: -2677.521
Iteration 60 / LogL: -2654.066 / Time: 0h:14m:55s (0h:10m:22s left)
UPDATE BEST LOG-LIKELIHOOD: -2654.066
Iteration 70 / LogL: -2654.067 / Time: 0h:17m:4s (0h:7m:40s left)
Iteration 80 / LogL: -2654.066 / Time: 0h:19m:17s (0h:5m:7s left)
Iteration 90 / LogL: -2654.067 / Time: 0h:21m:23s (0h:2m:38s left)
Iteration 100 / LogL: -2654.067 / Time: 0h:23m:1s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -2678.491
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:23m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2654.066
Optimal log-likelihood: -2654.066
Gamma shape alpha: 0.440
Parameters optimization took 1 rounds (0.936 sec)
BEST SCORE FOUND : -2654.066
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342KGC.aln.splits.nex
Total tree length: 1.991

Total number of iterations: 102
CPU time used for tree search: 56.161 sec (0h:0m:56s)
Wall-clock time used for tree search: 1395.548 sec (0h:23m:15s)
Total CPU time used: 56.753 sec (0h:0m:56s)
Total wall-clock time used: 1412.035 sec (0h:23m:32s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342KGC.aln.splits.nex...
21 taxa and 204 splits.
Consensus tree written to clade_2//aln_seqs/EOG09342KGC.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09342KGC.aln.contree
Log-likelihood of consensus tree: -2654.259

Analysis results written to: 
