IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093416JQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    272887 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093416JQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 380 columns, 313 distinct patterns
195 parsimony-informative, 83 singleton sites, 102 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  9.21%    passed     96.87%
   2  Kazachstania_naganishii                8.68%    passed     96.84%
   3  Naumovozyma_castellii                  9.74%    passed     99.67%
   4  Naumovozyma_dairenensis               13.95%    passed     97.17%
   5  Tetrapisispora_blattae                 7.11%    passed     99.80%
   6  yHAB132_Kazachstania_martiniae         2.89%    passed     99.82%
   7  yHAB133_Kazachstania_unispora          6.05%    passed     99.96%
   8  yHAB134_Kazachstania_turicensis        7.11%    passed     95.87%
   9  yHAB136_Kazachstania_bromeliacearum   10.53%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         7.11%    passed     98.41%
  11  yHAB147_Kazachstania_taianensis       12.63%    passed     97.28%
  12  yHAB148_Kazachstania_intestinalis      8.68%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           2.89%    passed     92.95%
  14  yHAB154_Kazachstania_transvaalensis    9.21%    passed     89.99%
  15  yHAB155_Kazachstania_spencerorum       2.37%    passed     92.18%
  16  yHAB158_Kazachstania_viticola          1.05%    passed     99.66%
  17  yHAB159_Kazachstania_solicola          6.32%    passed     99.81%
  18  yHAB160_Kazachstania_kunashirensis     5.53%    passed     99.88%
  19  yHAB164_Kazachstania_aerobia           6.05%    passed     98.99%
  20  yHAB166_Kazachstania_yakushimaensis   30.53%    passed     25.66%
  21  yHMPu5000035629_Yueomyces_sinensis     6.58%    passed     99.99%
****  TOTAL                                  8.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.093 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 380) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 84  WAG+R3        7101.924     43  14289.848    14301.110    14459.276
 85  WAG+R4        7097.674     45  14285.348    14297.743    14462.656
 92  WAG+F         7522.312     58  15160.624    15181.945    15389.154
 93  WAG+F+I       7296.503     59  14711.005    14733.130    14943.475
 94  WAG+F+G4      7078.219     59  14274.437    14296.562    14506.908
 95  WAG+F+I+G4    7077.123     60  14274.245    14297.192    14510.656
 96  WAG+F+R2      7133.531     60  14387.062    14410.009    14623.472
 97  WAG+F+R3      7076.426     62  14276.852    14301.496    14521.143
 98  WAG+F+R4      7070.202     64  14268.404    14294.817    14520.575
 99  WAG+F+R5      7069.485     66  14270.970    14299.226    14531.022
105  cpREV         7563.841     39  15205.682    15214.858    15359.348
106  cpREV+I       7346.900     40  14773.799    14783.475    14931.406
107  cpREV+G4      7131.927     40  14343.855    14353.530    14501.461
108  cpREV+I+G4    7130.665     41  14343.331    14353.520    14504.878
109  cpREV+R2      7185.234     41  14452.469    14462.658    14614.016
110  cpREV+R3      7132.218     43  14350.436    14361.698    14519.863
111  cpREV+R4      7129.811     45  14349.622    14362.017    14526.930
118  cpREV+F       7602.390     58  15320.781    15342.101    15549.311
119  cpREV+F+I     7371.973     59  14861.946    14884.071    15094.416
120  cpREV+F+G4    7125.015     59  14368.029    14390.154    14600.499
121  cpREV+F+I+G4  7124.013     60  14368.027    14390.974    14604.437
122  cpREV+F+R2    7189.319     60  14498.637    14521.584    14735.048
123  cpREV+F+R3    7125.318     62  14374.636    14399.279    14618.926
124  cpREV+F+R4    7119.993     64  14367.985    14394.398    14620.156
131  mtREV         7969.556     39  16017.111    16026.287    16170.778
132  mtREV+I       7748.828     40  15577.656    15587.332    15735.263
133  mtREV+G4      7427.858     40  14935.716    14945.392    15093.323
134  mtREV+I+G4    7428.018     41  14938.036    14948.225    15099.583
135  mtREV+R2      7501.835     41  15085.670    15095.859    15247.217
136  mtREV+R3      7431.232     43  14948.464    14959.726    15117.891
137  mtREV+R4      7421.349     45  14932.697    14945.093    15110.005
138  mtREV+R5      7416.263     47  14926.525    14940.116    15111.713
144  mtREV+F       7583.313     58  15282.627    15303.948    15511.157
145  mtREV+F+I     7376.738     59  14871.475    14893.600    15103.945
146  mtREV+F+G4    7110.723     59  14339.445    14361.570    14571.915
147  mtREV+F+I+G4  7110.514     60  14341.028    14363.975    14577.438
148  mtREV+F+R2    7177.115     60  14474.230    14497.177    14710.640
149  mtREV+F+R3    7110.280     62  14344.560    14369.203    14588.850
150  mtREV+F+R4    7099.974     64  14327.949    14354.362    14580.120
151  mtREV+F+R5    7098.416     66  14328.833    14357.088    14588.884
157  rtREV         7595.118     39  15268.236    15277.413    15421.903
158  rtREV+I       7366.393     40  14812.787    14822.462    14970.394
159  rtREV+G4      7124.804     40  14329.607    14339.283    14487.214
160  rtREV+I+G4    7123.926     41  14329.852    14340.041    14491.399
161  rtREV+R2      7191.899     41  14465.799    14475.988    14627.346
162  rtREV+R3      7123.355     43  14332.710    14343.972    14502.137
163  rtREV+R4      7116.075     45  14322.150    14334.545    14499.458
164  rtREV+R5      7115.109     47  14324.217    14337.807    14509.405
170  rtREV+F       7529.141     58  15174.281    15195.602    15402.811
171  rtREV+F+I     7297.518     59  14713.036    14735.161    14945.506
172  rtREV+F+G4    7053.253     59  14224.507    14246.632    14456.977
173  rtREV+F+I+G4  7051.909     60  14223.818    14246.764    14460.228
174  rtREV+F+R2    7117.171     60  14354.341    14377.288    14590.751
175  rtREV+F+R3    7051.360     62  14226.719    14251.363    14471.010
176  rtREV+F+R4    7041.872     64  14211.743    14238.156    14463.914
177  rtREV+F+R5    7041.537     66  14215.075    14243.330    14475.126
183  mtART         8172.083     39  16422.167    16431.343    16575.833
184  mtART+I       7888.898     40  15857.797    15867.472    16015.404
185  mtART+G4      7418.013     40  14916.025    14925.701    15073.632
186  mtART+I+G4    7417.358     41  14916.717    14926.906    15078.264
187  mtART+R2      7511.698     41  15105.396    15115.586    15266.943
188  mtART+R3      7432.668     43  14951.336    14962.598    15120.764
189  mtART+R4      7408.441     45  14906.882    14919.277    15084.190
190  mtART+R5      7401.967     47  14897.934    14911.524    15083.122
191  mtART+R6      7401.073     49  14900.147    14914.995    15093.215
196  mtART+F       7647.010     58  15410.021    15431.341    15638.551
197  mtART+F+I     7404.578     59  14927.156    14949.281    15159.626
198  mtART+F+G4    7068.082     59  14254.165    14276.290    14486.635
199  mtART+F+I+G4  7068.502     60  14257.003    14279.950    14493.414
200  mtART+F+R2    7154.585     60  14429.170    14452.117    14665.580
201  mtART+F+R3    7069.231     62  14262.463    14287.106    14506.754
202  mtART+F+R4    7064.138     64  14256.276    14282.689    14508.447
209  mtZOA         7982.934     39  16043.868    16053.045    16197.535
210  mtZOA+I       7726.410     40  15532.821    15542.496    15690.428
211  mtZOA+G4      7334.617     40  14749.234    14758.910    14906.841
212  mtZOA+I+G4    7334.136     41  14750.272    14760.461    14911.819
213  mtZOA+R2      7419.742     41  14921.485    14931.674    15083.032
214  mtZOA+R3      7343.747     43  14773.495    14784.757    14942.922
215  mtZOA+R4      7328.252     45  14746.505    14758.900    14923.813
216  mtZOA+R5      7324.899     47  14743.798    14757.389    14928.986
222  mtZOA+F       7541.836     58  15199.671    15220.992    15428.201
223  mtZOA+F+I     7309.907     59  14737.814    14759.939    14970.284
224  mtZOA+F+G4    7024.338     59  14166.676    14188.801    14399.146
225  mtZOA+F+I+G4  7024.185     60  14168.370    14191.317    14404.780
226  mtZOA+F+R2    7108.392     60  14336.784    14359.731    14573.194
227  mtZOA+F+R3    7022.786     62  14169.571    14194.215    14413.862
228  mtZOA+F+R4    7019.217     64  14166.433    14192.846    14418.604
235  VT            7529.396     39  15136.792    15145.968    15290.459
236  VT+I          7310.537     40  14701.075    14710.750    14858.682
237  VT+G4         7120.381     40  14320.763    14330.438    14478.370
238  VT+I+G4       7119.162     41  14320.325    14330.514    14481.872
239  VT+R2         7165.678     41  14413.356    14423.545    14574.903
240  VT+R3         7119.816     43  14325.632    14336.894    14495.059
241  VT+R4         7117.318     45  14324.637    14337.032    14501.945
248  VT+F          7518.941     58  15153.881    15175.202    15382.411
249  VT+F+I        7295.585     59  14709.171    14731.296    14941.641
250  VT+F+G4       7098.254     59  14314.508    14336.633    14546.978
251  VT+F+I+G4     7097.040     60  14314.079    14337.026    14550.490
252  VT+F+R2       7144.667     60  14409.334    14432.281    14645.744
253  VT+F+R3       7097.558     62  14319.116    14343.759    14563.407
254  VT+F+R4       7091.901     64  14311.801    14338.214    14563.972
261  LG            7513.371     39  15104.743    15113.919    15258.409
262  LG+I          7283.122     40  14646.245    14655.920    14803.851
263  LG+G4         7047.048     40  14174.095    14183.771    14331.702
264  LG+I+G4       7045.851     41  14173.702    14183.891    14335.249
265  LG+R2         7111.787     41  14305.575    14315.764    14467.122
266  LG+R3         7045.943     43  14177.887    14189.149    14347.314
267  LG+R4         7037.638     45  14165.277    14177.672    14342.584
268  LG+R5         7036.223     47  14166.446    14180.037    14351.634
274  LG+F          7490.124     58  15096.248    15117.569    15324.778
275  LG+F+I        7255.846     59  14629.692    14651.817    14862.162
276  LG+F+G4       7020.649     59  14159.299    14181.424    14391.769
277  LG+F+I+G4     7019.153     60  14158.305    14181.252    14394.716
278  LG+F+R2       7083.243     60  14286.486    14309.433    14522.896
279  LG+F+R3       7019.467     62  14162.935    14187.579    14407.226
280  LG+F+R4       7009.246     64  14146.492    14172.904    14398.663
281  LG+F+R5       7008.680     66  14149.359    14177.615    14409.411
287  DCMut         7550.205     39  15178.410    15187.586    15332.077
288  DCMut+I       7322.659     40  14725.319    14734.994    14882.926
289  DCMut+G4      7108.855     40  14297.710    14307.386    14455.317
290  DCMut+I+G4    7107.370     41  14296.740    14306.930    14458.287
291  DCMut+R2      7164.460     41  14410.919    14421.108    14572.466
292  DCMut+R3      7108.172     43  14302.345    14313.607    14471.772
293  DCMut+R4      7101.131     45  14292.262    14304.657    14469.569
294  DCMut+R5      7100.116     47  14294.231    14307.822    14479.419
300  DCMut+F       7474.167     58  15064.334    15085.655    15292.864
301  DCMut+F+I     7244.395     59  14606.790    14628.915    14839.260
302  DCMut+F+G4    7024.405     59  14166.810    14188.935    14399.280
303  DCMut+F+I+G4  7022.952     60  14165.904    14188.851    14402.315
304  DCMut+F+R2    7079.592     60  14279.183    14302.130    14515.593
305  DCMut+F+R3    7023.669     62  14171.339    14195.982    14415.629
306  DCMut+F+R4    7014.534     64  14157.068    14183.480    14409.239
307  DCMut+F+R5    7013.670     66  14159.340    14187.595    14419.391
313  PMB           7652.185     39  15382.369    15391.546    15536.036
314  PMB+I         7432.838     40  14945.676    14955.352    15103.283
315  PMB+G4        7237.401     40  14554.803    14564.478    14712.409
316  PMB+I+G4      7236.494     41  14554.989    14565.178    14716.536
317  PMB+R2        7280.546     41  14643.093    14653.282    14804.640
318  PMB+R3        7237.661     43  14561.322    14572.584    14730.749
319  PMB+R4        7234.694     45  14559.388    14571.784    14736.696
326  PMB+F         7610.396     58  15336.792    15358.113    15565.322
327  PMB+F+I       7387.028     59  14892.055    14914.180    15124.526
328  PMB+F+G4      7181.813     59  14481.625    14503.750    14714.095
329  PMB+F+I+G4    7180.876     60  14481.752    14504.699    14718.163
330  PMB+F+R2      7230.101     60  14580.203    14603.149    14816.613
331  PMB+F+R3      7181.264     62  14486.528    14511.172    14730.819
332  PMB+F+R4      7176.809     64  14481.618    14508.031    14733.789
339  HIVb          7761.103     39  15600.206    15609.382    15753.872
340  HIVb+I        7491.422     40  15062.844    15072.520    15220.451
341  HIVb+G4       7186.381     40  14452.761    14462.437    14610.368
342  HIVb+I+G4     7185.371     41  14452.742    14462.931    14614.289
343  HIVb+R2       7265.463     41  14612.925    14623.115    14774.472
344  HIVb+R3       7189.501     43  14465.003    14476.265    14634.430
345  HIVb+R4       7183.181     45  14456.361    14468.757    14633.669
346  HIVb+R5       7175.474     47  14444.948    14458.538    14630.136
347  HIVb+R6       7175.411     49  14448.822    14463.671    14641.891
352  HIVb+F        7673.012     58  15462.023    15483.344    15690.553
353  HIVb+F+I      7389.608     59  14897.217    14919.342    15129.687
354  HIVb+F+G4     7077.693     59  14273.385    14295.510    14505.855
355  HIVb+F+I+G4   7076.453     60  14272.906    14295.852    14509.316
356  HIVb+F+R2     7154.534     60  14429.067    14452.014    14665.477
357  HIVb+F+R3     7081.943     62  14287.886    14312.529    14532.176
358  HIVb+F+R4     7069.957     64  14267.913    14294.326    14520.084
359  HIVb+F+R5     7066.034     66  14264.068    14292.324    14524.120
365  HIVw          8007.623     39  16093.247    16102.423    16246.914
366  HIVw+I        7705.680     40  15491.361    15501.036    15648.968
367  HIVw+G4       7410.180     40  14900.359    14910.035    15057.966
368  HIVw+I+G4     7407.655     41  14897.309    14907.499    15058.856
369  HIVw+R2       7481.728     41  15045.456    15055.646    15207.003
370  HIVw+R3       7417.823     43  14921.646    14932.908    15091.073
371  HIVw+R4       7402.168     45  14894.336    14906.731    15071.644
372  HIVw+R5       7397.122     47  14888.244    14901.835    15073.432
378  HIVw+F        7926.317     58  15968.635    15989.955    16197.164
379  HIVw+F+I      7603.900     59  15325.800    15347.925    15558.270
380  HIVw+F+G4     7286.083     59  14690.166    14712.291    14922.636
381  HIVw+F+I+G4   7283.799     60  14687.598    14710.544    14924.008
382  HIVw+F+R2     7364.900     60  14849.799    14872.746    15086.209
383  HIVw+F+R3     7293.554     62  14711.108    14735.751    14955.398
384  HIVw+F+R4     7277.654     64  14683.309    14709.722    14935.480
385  HIVw+F+R5     7273.066     66  14678.132    14706.387    14938.183
391  JTTDCMut      7526.936     39  15131.872    15141.049    15285.539
392  JTTDCMut+I    7294.179     40  14668.358    14678.034    14825.965
393  JTTDCMut+G4   7077.647     40  14235.295    14244.970    14392.901
394  JTTDCMut+I+G4 7076.097     41  14234.194    14244.383    14395.741
395  JTTDCMut+R2   7136.777     41  14355.555    14365.744    14517.102
396  JTTDCMut+R3   7077.168     43  14240.336    14251.598    14409.763
397  JTTDCMut+R4   7073.240     45  14236.481    14248.876    14413.788
404  JTTDCMut+F    7469.755     58  15055.509    15076.830    15284.039
405  JTTDCMut+F+I  7231.926     59  14581.852    14603.977    14814.322
406  JTTDCMut+F+G4 7012.236     59  14142.472    14164.597    14374.942
407  JTTDCMut+F+I+G4 7010.761     60  14141.522    14164.468    14377.932
408  JTTDCMut+F+R2 7068.996     60  14257.993    14280.939    14494.403
409  JTTDCMut+F+R3 7012.107     62  14148.214    14172.857    14392.505
410  JTTDCMut+F+R4 7003.389     64  14134.779    14161.191    14386.950
411  JTTDCMut+F+R5 7003.047     66  14138.094    14166.350    14398.145
417  FLU           7636.756     39  15351.513    15360.689    15505.180
418  FLU+I         7373.262     40  14826.524    14836.199    14984.131
419  FLU+G4        7103.006     40  14286.012    14295.688    14443.619
420  FLU+I+G4      7101.325     41  14284.649    14294.838    14446.196
421  FLU+R2        7169.564     41  14421.129    14431.318    14582.676
422  FLU+R3        7107.388     43  14300.776    14312.038    14470.203
423  FLU+R4        7095.075     45  14280.151    14292.546    14457.458
424  FLU+R5        7091.002     47  14276.004    14289.595    14461.192
430  FLU+F         7657.001     58  15430.002    15451.322    15658.531
431  FLU+F+I       7368.000     59  14853.999    14876.124    15086.469
432  FLU+F+G4      7064.731     59  14247.461    14269.586    14479.931
433  FLU+F+I+G4    7063.704     60  14247.408    14270.355    14483.818
434  FLU+F+R2      7138.143     60  14396.285    14419.232    14632.696
435  FLU+F+R3      7071.156     62  14266.312    14290.956    14510.603
436  FLU+F+R4      7058.997     64  14245.995    14272.407    14498.166
437  FLU+F+R5      7053.233     66  14238.465    14266.721    14498.517
443  Blosum62      7641.251     39  15360.502    15369.678    15514.169
444  Blosum62+I    7420.776     40  14921.551    14931.227    15079.158
445  Blosum62+G4   7220.186     40  14520.372    14530.048    14677.979
446  Blosum62+I+G4 7219.244     41  14520.488    14530.677    14682.035
447  Blosum62+R2   7265.520     41  14613.040    14623.229    14774.587
448  Blosum62+R3   7220.377     43  14526.753    14538.015    14696.181
449  Blosum62+R4   7218.605     45  14527.210    14539.605    14704.517
456  Blosum62+F    7623.898     58  15363.795    15385.116    15592.325
457  Blosum62+F+I  7399.190     59  14916.380    14938.505    15148.851
458  Blosum62+F+G4 7189.127     59  14496.253    14518.378    14728.723
459  Blosum62+F+I+G4 7187.916     60  14495.832    14518.779    14732.243
460  Blosum62+F+R2 7238.866     60  14597.732    14620.679    14834.142
461  Blosum62+F+R3 7188.320     62  14500.640    14525.284    14744.931
462  Blosum62+F+R4 7183.007     64  14494.013    14520.426    14746.184
469  mtMet         7969.957     39  16017.913    16027.090    16171.580
470  mtMet+I       7721.617     40  15523.234    15532.909    15680.840
471  mtMet+G4      7373.174     40  14826.347    14836.023    14983.954
472  mtMet+I+G4    7372.776     41  14827.553    14837.742    14989.100
473  mtMet+R2      7449.998     41  14981.996    14992.185    15143.543
474  mtMet+R3      7379.921     43  14845.843    14857.104    15015.270
475  mtMet+R4      7372.349     45  14834.698    14847.093    15012.005
476  mtMet+R5      7364.734     47  14823.467    14837.058    15008.655
477  mtMet+R6      7364.626     49  14827.253    14842.101    15020.321
482  mtMet+F       7560.537     58  15237.075    15258.395    15465.604
483  mtMet+F+I     7328.881     59  14775.762    14797.887    15008.232
484  mtMet+F+G4    7064.460     59  14246.920    14269.045    14479.390
485  mtMet+F+I+G4  7064.018     60  14248.036    14270.983    14484.447
486  mtMet+F+R2    7138.535     60  14397.070    14420.017    14633.481
487  mtMet+F+R3    7063.784     62  14251.568    14276.212    14495.859
488  mtMet+F+R4    7057.260     64  14242.520    14268.932    14494.691
489  mtMet+F+R5    7055.172     66  14242.343    14270.599    14502.395
495  mtVer         8125.952     39  16329.904    16339.080    16483.571
496  mtVer+I       7872.015     40  15824.030    15833.706    15981.637
497  mtVer+G4      7470.961     40  15021.922    15031.598    15179.529
498  mtVer+I+G4    7471.012     41  15024.024    15034.214    15185.571
499  mtVer+R2      7554.512     41  15191.025    15201.214    15352.572
500  mtVer+R3      7478.640     43  15043.280    15054.542    15212.708
501  mtVer+R4      7469.120     45  15028.239    15040.634    15205.547
502  mtVer+R5      7461.328     47  15016.657    15030.247    15201.845
503  mtVer+R6      7461.314     49  15020.628    15035.477    15213.697
508  mtVer+F       7689.105     58  15494.210    15515.531    15722.740
509  mtVer+F+I     7442.574     59  15003.149    15025.274    15235.619
510  mtVer+F+G4    7149.006     59  14416.011    14438.136    14648.481
511  mtVer+F+I+G4  7148.419     60  14416.838    14439.784    14653.248
512  mtVer+F+R2    7225.297     60  14570.593    14593.540    14807.003
513  mtVer+F+R3    7150.140     62  14424.281    14448.924    14668.571
514  mtVer+F+R4    7138.857     64  14405.715    14432.128    14657.886
515  mtVer+F+R5    7137.464     66  14406.928    14435.184    14666.980
521  mtInv         7970.288     39  16018.575    16027.752    16172.242
522  mtInv+I       7723.610     40  15527.219    15536.895    15684.826
523  mtInv+G4      7407.447     40  14894.893    14904.569    15052.500
524  mtInv+I+G4    7406.618     41  14895.236    14905.425    15056.783
525  mtInv+R2      7475.277     41  15032.554    15042.743    15194.101
526  mtInv+R3      7412.193     43  14910.386    14921.648    15079.813
527  mtInv+R4      7403.547     45  14897.094    14909.489    15074.401
528  mtInv+R5      7399.351     47  14892.701    14906.292    15077.889
534  mtInv+F       7529.388     58  15174.775    15196.096    15403.305
535  mtInv+F+I     7301.380     59  14720.759    14742.884    14953.229
536  mtInv+F+G4    7048.311     59  14214.621    14236.746    14447.091
537  mtInv+F+I+G4  7047.742     60  14215.484    14238.430    14451.894
538  mtInv+F+R2    7121.307     60  14362.614    14385.561    14599.024
539  mtInv+F+R3    7045.949     62  14215.899    14240.542    14460.189
540  mtInv+F+R4    7040.209     64  14208.418    14234.830    14460.589
Akaike Information Criterion:           JTTDCMut+F+R4
Corrected Akaike Information Criterion: JTTDCMut+F+R4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093416JQ.aln.model.gz
CPU time for ModelFinder: 180.274 seconds (0h:3m:0s)
Wall-clock time for ModelFinder: 3586.027 seconds (0h:59m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 272887)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7078.805
2. Current log-likelihood: -7048.146
3. Current log-likelihood: -7047.075
Optimal log-likelihood: -7047.046
Gamma shape alpha: 0.533
Parameters optimization took 3 rounds (1.608 sec)
Computing ML distances based on estimated model parameters... 0.123 sec
Computing BIONJ tree...
0.034 seconds
Log-likelihood of BIONJ tree: -7055.163
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.971 second
Computing log-likelihood of 98 initial trees ... 27.794 seconds
Current best score: -7044.663

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7044.045
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -7041.156
Estimate model parameters (epsilon = 0.100)
